 *************************************************************************   
 *****                                                               *****   
 *****             EU-DEMO I-mode PROCESS Input File                 *****   
 *****                    James Morris, UKAEA                        *****   
 *****                         19/06/2019                            *****   
 *****                                                               *****   
 *************************************************************************   
 *******************                                                         
 ************************************************                            
 ******************************************                                  
 ***********************                                                     
 ****************                                                            
 ***********                                                                 
 ***********                                                                 
 **********************                                                      
 ******************                                                          
 *********                                                                   
 ************                                                                
 ***********                                                                 
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-48-gc529afd6 code contains untracked changes
   Git log : Add line length check into CI - currently doesn't fail if lines length
 Date/time : 31 Jul 2019 13:25:44 +01:00(hh:mm) UTC
      User : skahn
  Computer : temppc
 Directory : /home/skahn/PROCESS/error_handling/test_suite
     Input :
 Run title : I-mode 2019 PMU
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 28
 Inequality constraints : 00
      Total constraints : 28
    Iteration variables : 48
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-07
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           48     
 Number of constraints (total)                                            (neqns+nineqns)                  28     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.216  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.002  OP 
 Inductive fraction                                                       (facoh)                       0.782  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.218  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.059E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                   150.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.265E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              6.939E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  4.362E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   2.291E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      206.346     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     206.346     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.126E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.281           2.281   (bore)              
 Central solenoid                             0.540           2.822   (ohcth)             
 CS precompression                            0.061           2.882   (precomp)           
 Gap                                          0.080           2.962   (gapoh)             
 TF coil inboard leg                          1.626           4.589   (tfcth)             
 Gap                                          0.140           4.729   (deltf)             
 Thermal shield                               0.050           4.779   (thshield)          
 Gap                                          0.020           4.799   (gapds)             
 Vacuum vessel (and shielding)                0.600           5.399   (ddwi + shldith)    
 Gap                                          0.020           5.419   (vvblgap)           
 Inboard blanket                              0.755           6.174   (blnkith)           
 Inboard first wall                           0.018           6.192   (fwith)             
 Inboard scrape-off                           0.225           6.417   (scrapli)           
 Plasma geometric centre                      3.056           9.472   (rminor)            
 Plasma outboard edge                         3.056          12.528   (rminor)            
 Outboard scrape-off                          0.225          12.753   (scraplo)           
 Outboard first wall                          0.018          12.771   (fwoth)             
 Outboard blanket                             0.982          13.753   (blnkoth)           
 Gap                                          0.020          13.773   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          14.873   (ddwi+shldoth)      
 Gap                                          1.799          16.672   (gapsto)            
 Thermal shield                               0.050          16.722   (thshield)          
 Gap                                          0.050          16.772   (tftsgap)           
 TF coil outboard leg                         1.626          18.398   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.626           9.943   (tfcth)             
 Gap                                          0.050           8.316   (tftsgap)           
 Thermal shield                               0.050           8.266   (thshield)          
 Gap                                          0.163           8.216   (vgap2)             
 Vacuum vessel (and shielding)                0.900           8.053   (ddwi+shldtth)      
 Gap                                          0.020           7.153   (vvblgap)           
 Top blanket                                  0.869           7.133   (blnktth)           
 Top first wall                               0.018           6.265   (fwtth)             
 Top scrape-off                               0.600           6.247   (vgaptop)           
 Plasma top                                   5.647           5.647   (rminor*kappa)      
 Midplane                                     0.000          -0.000                       
 Plasma bottom                                5.647          -5.647   (rminor*kappa)      
 Lower scrape-off                             2.002          -7.649   (vgap)              
 Divertor structure                           0.621          -8.270   (divfix)            
 Vacuum vessel (and shielding)                1.000          -9.270   (ddwi+shldlth)      
 Gap                                          0.163          -9.433   (vgap2)             
 Thermal shield                               0.050          -9.483   (thshield)          
 Gap                                          0.050          -9.533   (tftsgap)           
 TF coil                                      1.626         -11.160   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.945  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.647  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     9.472  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.848  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.608  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.770  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        11.199  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.945  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.647  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.207  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.042  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.966  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.852  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.144  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.385  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.788  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.320  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.701  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.942  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.928  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.497  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.474  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.388  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.002  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        5     
  (WST Nb3Sn)
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   1.814E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  7.923E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.600E+01     
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.626E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.626E+00     
 Inboard leg toroidal thickness at widest point (m)                       (2*tficrn)                1.790E+00  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.790E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  5.463E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              3.057E+02  OP 
 Nominal peak field assuming Amperes Law with toroidal symmetry (T)       (bmaxtf)                  1.350E+01  OP 
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.403E+01  OP 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotftgj)               2.828E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   3.333E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              2.083E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  4.493E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  1.290E+08  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (r_tf_inleg_mid)          3.776E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.758E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    9.533E+00  OP 
 gap between inboard vacuum vessel and thermal shield (m)                 (gapds)                   2.000E-02     
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.589          4.990
   2          8.861          8.316
   3         16.772          0.000
   4          8.861         -9.533
   5          4.589         -5.720
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   3.885E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  4.220E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.000E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  1.000E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Conductor Information :
 
 Width of conductor (square) (m)                                          (conductor_width)         6.635E-02  OP 
 Width of turn including inter-turn insulation (m)                        (leno)                    6.795E-02  OP 
 Width of space inside conductor (m)                                      (leni)                    5.035E-02  OP 
 Conduit thickness (m)                                                    (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                8.000E-04     
 Superconductor mass per coil (kg)                                        (whtconsc)                4.150E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                1.360E+05  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                1.845E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                4.821E+03  OP 
 Total conductor mass per coil (kg)                                       (whtcon)                  3.668E+05  OP 
 
 Winding Pack Information :
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 7.441E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               2.559E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   7.313E-01  ITV
 Winding toroidal width 1 (m)                                             (wwp1)                    1.513E+00  OP 
 Winding toroidal width 2 (m)                                             (wwp2)                    1.368E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Number of turns per TF coil                                              (turnstf)                 2.281E+02  OP 
 
 External Case Information :
 
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  7.992E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.709E+06  OP 
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    2.962           2.962                       
 Coil case ("nose")                           0.799           3.762   (thkcas)            
 Insertion gap for winding pack               0.010           3.772   (tfinsgap)          
 Winding pack insulation                      0.008           3.780   (tinstf)            
 Winding - first half                         0.366           4.145   (thkwp/2 - tinstf)  
 Winding - second half                        0.366           4.511   (thkwp/2 - tinstf)  
 Winding pack insulation                      0.008           4.519   (tinstf)            
 Insertion gap for winding pack               0.010           4.529   (tfinsgap)          
 Coil case (plasma side)                      0.060           4.589   (casthi)            
 TF coil dimensions are consistent
 
 TF Coil Stresses (CCFE two-layer model) :
 
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 6.600E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.629E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               2.442E-08     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.971E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -3.296E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -3.378E+08  OP 
 Tresca conduit stress criterion                                          (i_tf_tresca)                     0  OP 
 Tresca stress in case (Pa)                                               (s_tresca_case)           6.600E+08  OP 
 Tresca stress in conduit (Pa)                                            (s_tresca_cond)           6.006E+08  OP 
 CEA Adjusted Tresca stress in conduit (Pa)                               (s_tresca_cond_cea)       7.567E+08  OP 
 von Mises stress in case (Pa)                                            (s_vmises_case)           5.755E+08  OP 
 von Mises stress in conduit (Pa)                                         (s_vmises_cond)           5.215E+08  OP 
 Peak radial deflection at midplane (m)                                   (deflect)                -5.739E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   8.421E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              3.121E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.647E-02  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.314E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 7.441E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 3.530E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                9.032E+07  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 3.275E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  1.814E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   1.512E+05  OP 
 Actual current (A)                                                       (cpttf)                   8.375E+04  ITV
 Actual current / critical current                                        (iooic)                   5.538E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.350E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               4.072E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.222E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  3.632E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.966E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.333E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               4.259E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.278E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   3.798E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  2.109E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.281E+00     
 CS thickness (m)                                                         (ohcth.)                  5.403E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   8.000E-02     
 CS overall cross-sectional area (m2)                                     (areaoh)                  9.271E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   3.938E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         2.756E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.181E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            5.334E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.753E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.600E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -7.528E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.600E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.876E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.500E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.68       10.80        1.21        1.21      383.05        0.09
  PF2            6.68      -12.02        1.34        1.34      471.08        0.24
  PF3           19.66        3.06        1.19        1.19      202.96        0.10
  PF4           19.66       -3.06        1.19        1.19      202.96        0.10
  PF5           17.96        8.56        0.81        0.81      121.51        0.07
  PF6           17.96       -8.56        0.81        0.81      121.51        0.07
  CS             2.55        0.00        0.54       17.16     4547.11        0.16
 Plasma          9.47        0.00        6.11       11.29        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   16.16  6.344E+08  1.100E+07  0.02 3.888E+05   1.565E+05    3.824E+00
  PF2   19.88 -6.495E+07  1.100E+07 -0.17 4.782E+05   5.060E+05    1.099E+01
  PF3   -8.56  7.534E+08  6.000E+06  0.01 1.111E+06   5.035E+05    2.738E+00
  PF4   -8.56  7.534E+08  6.000E+06  0.01 1.111E+06   5.035E+05    2.738E+00
  PF5   -5.22  7.711E+08  8.000E+06  0.01 4.644E+05   2.304E+05    2.579E+00
  PF6   -5.22  7.711E+08  8.000E+06  0.01 4.644E+05   2.304E+05    2.579E+00
  CS  -195.53  3.632E+07  2.109E+07  0.58 3.977E+05   6.670E+05    1.350E+01
       ------                             ---------   ---------
       259.15                             4.416E+06   2.797E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    2.877E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -238.02         -71.43        -309.44
 CS coil  :    -226.78        -157.68        -384.47
              --------       --------       --------
 Total :       -464.80        -229.11        -693.91
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -6.939E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       36.083         36.769          6.094
     2       37.564         32.981          1.047
     3        7.620        -74.212        -80.690
     4        7.620        -74.212        -80.690
     5       -2.433        -37.661        -35.592
     6       -2.433        -37.661        -35.592
 CS coil    185.479        -41.305       -198.987
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     500.00     706.35     716.35    7919.35    8125.70
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.586E+07  1.616E+07  1.616E+07  2.679E+06  0.000E+00
   2         0.000E+00  1.988E+07  1.745E+07  1.745E+07  5.540E+05  0.000E+00
   3        -0.000E+00  8.088E+05 -7.877E+06 -7.877E+06 -8.565E+06 -0.000E+00
   4        -0.000E+00  8.088E+05 -7.877E+06 -7.877E+06 -8.565E+06 -0.000E+00
   5        -0.000E+00 -3.376E+05 -5.225E+06 -5.225E+06 -4.938E+06 -0.000E+00
   6        -0.000E+00 -3.376E+05 -5.225E+06 -5.225E+06 -4.938E+06 -0.000E+00
   7        -0.000E+00  1.823E+08 -4.059E+07 -4.059E+07 -1.955E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.063E+07  2.063E+07  2.063E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.586E+07 -3.533E+06 -3.533E+06 -1.702E+07  0.000E+00
   2         0.000E+00  1.988E+07 -4.427E+06 -4.427E+06 -2.133E+07  0.000E+00
   3        -0.000E+00  8.088E+05 -1.801E+05 -1.801E+05 -8.677E+05 -0.000E+00
   4        -0.000E+00  8.088E+05 -1.801E+05 -1.801E+05 -8.677E+05 -0.000E+00
   5        -0.000E+00 -3.376E+05  7.517E+04  7.517E+04  3.621E+05 -0.000E+00
   6        -0.000E+00 -3.376E+05  7.517E+04  7.517E+04  3.621E+05 -0.000E+00
   7        -0.000E+00  1.823E+08 -4.059E+07 -4.059E+07 -1.955E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.970E+07  1.970E+07  1.970E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.188E+07  2.188E+07  2.188E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.697E+06 -7.697E+06 -7.697E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.697E+06 -7.697E+06 -7.697E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.300E+06 -5.300E+06 -5.300E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.300E+06 -5.300E+06 -5.300E+06  0.000E+00
   7         0.000E+00  0.000E+00 -8.271E-09 -8.271E-09  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.321E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 2.076E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.586E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.616E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.616E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                2.679E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                1.988E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                1.745E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                1.745E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)                5.540E+05     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                8.088E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -7.877E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -7.877E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -8.565E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                8.088E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -7.877E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -7.877E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -8.565E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)               -3.376E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.225E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.225E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -4.938E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)               -3.376E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.225E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.225E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -4.938E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.823E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                  -4.059E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                  -4.059E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.955E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               2.063E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               2.063E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               2.063E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 4.783E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                8.327E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                6.758E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.971E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.122E+05  OP 
