 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.11   Release Date :: 2017-06-29
   Tag No. : "1.0.11-80-gacfeeb0 Code used contains Untracked Changes"
      User : mkovari
 Directory : /home/mkovari/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.11 : Run on 14 Sep 2017 13:05:49 +01:00(hh:mm) UTC by freia031
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Kallenbach divertor model
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: lambda_q increase (m), target_spread =  7.000E-03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints                                                    (neqns)                          24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Power lost due to charge exchange  [W]                                   ()                        1.073E+07  OP 
 Power lost due to electron impact ionisation [W]                         ()                        8.338E+06  OP 
 Total power lost due to radiation, ionisation and recombination [W]      (totalpowerlost)          7.830E+07  OP 
 Power balance error [W]                                                  (balance)                -1.295E-07  OP 
 The following impurities are used in the divertor model:
                        He       Be       C_       N_       O_       Ne       Si       Ar       Fe       Ni       Kr       Xe       W_
  Fraction in SOL  6.8E-02  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  1.7E-03  2.5E-04
       Enrichment  1.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.209           2.209   (bore)              
 Central solenoid                             0.800           3.009   (ohcth)             
 CS precompression                            0.059           3.068   (precomp)           
 Gap                                          0.050           3.118   (gapoh)             
 TF coil inboard leg                          0.995           4.113   (tfcth)             
 Gap                                          0.131           4.244   (deltf)             
 Thermal shield                               0.050           4.294   (thshield)          
 Gap                                          0.020           4.314   (gapds)             
 Vacuum vessel (and shielding)                0.620           4.934   (ddwi + shldith)    
 Gap                                          0.050           4.984   (vvblgap)           
 Inboard blanket                              0.755           5.739   (blnkith)           
 Inboard first wall                           0.018           5.757   (fwith)             
 Inboard scrape-off                           0.225           5.982   (scrapli)           
 Plasma geometric centre                      2.849           8.831   (rminor)            
 Plasma outboard edge                         2.849          11.679   (rminor)            
 Outboard scrape-off                          0.225          11.904   (scraplo)           
 Outboard first wall                          0.018          11.922   (fwoth)             
 Outboard blanket                             1.275          13.197   (blnkoth)           
 Gap                                          0.050          13.247   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.367   (ddwi+shldoth)      
 Gap                                          1.434          15.801   (gapsto)            
 Thermal shield                               0.050          15.851   (thshield)          
 Gap                                          0.050          15.901   (tftsgap)           
 TF coil outboard leg                         0.995          16.896   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      0.995           8.591   (tfcth)             
 Gap                                          0.050           7.595   (tftsgap)           
 Thermal shield                               0.050           7.545   (thshield)          
 Gap                                          0.120           7.495   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.375   (ddwi+shldtth)      
 Gap                                          0.050           6.755   (vvblgap)           
 Top blanket                                  1.015           6.705   (blnktth)           
 Top first wall                               0.018           5.690   (fwtth)             
 Top scrape-off                               0.600           5.672   (vgaptop)           
 Plasma top                                   5.072           5.072   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.072          -5.072   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.672   (vgap)              
 Divertor structure                           0.200          -6.872   (divfix)            
 Vacuum vessel (and shielding)                1.020          -7.892   (ddwi+shldlth)      
 Gap                                          0.120          -8.012   (vgap2)             
 Thermal shield                               0.050          -8.012   (thshield)          
 Gap                                          0.050          -8.062   (tftsgap)           
 TF coil                                      0.995          -9.108   (tfcth)             
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        5     
  (WST Nb3Sn critical surface model)
 
 Wedged TF Coils, with two-step winding
 
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.362E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  9.835E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.600E+01     
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             1.390E+00  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   9.951E-01  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  9.951E-01     
 Inboard leg outboard half-width (m)                                      (tficrn)                  7.909E-01  OP 
 Inboard leg inboard half-width (m)                                       (tfocrn)                  6.085E-01  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.582E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  4.849E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.187E+02  OP 
 Peak field (Amperes Law,T)                                               (bmaxtf)                  1.095E+01  OP 
 Peak field (with ripple,T)                                               (bmaxtfrp)                1.142E+01  OP 
 Max allowed ripple amplitude at plasma (%)                               (ripmax)                  6.000E-01     
 Ripple amplitude at plasma (%)                                           (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.239E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   1.553E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              9.708E+05  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.285E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  7.485E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.557E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.640E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.112E+00  OP 
 gap between inboard vacuum vessel and thermal shield (m)                 (gapds)                   2.000E-02  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.054          4.557
   2          8.261          7.595
   3         15.901          0.000
   4          8.261         -8.112
   5          4.054         -4.867
 
 Quench information :
 
 Allowable stress in vacuum vessel (Pa)                                   (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.040E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  2.040E+01  ITV
 Actual current density in winding pack (A/m2)                            (jwptf)                   2.362E+07  OP 
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   9.683E+00  ITV
 Quench voltage (kV)                                                      (vtfskv)                  8.438E+00  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Conductor Information :
 
 Width of conductor (square) (m)                                          (conductor_width)         5.873E-02  OP 
 Width of turn including inter-turn insulation (m)                        (leno)                    6.173E-02  OP 
 Width of space inside conductor (m)                                      (leni)                    4.273E-02  OP 
 Conduit thickness (m)                                                    (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                1.500E-03     
 Superconductor mass per coil (kg)                                        (whtconsc)                9.002E+03  OP 
 Copper mass per coil (kg)                                                (whtconcu)                6.316E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                9.503E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                4.791E+03  OP 
 Total conductor mass per coil (kg)                                       (whtcon)                  1.720E+05  OP 
 Cable conductor + void area (m2)                                         (acstf)                   1.795E-03  OP 
 
 Winding Pack Information :
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 8.294E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.706E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   4.403E-01  OP 
 Winding width 1 (m)                                                      (wwp1)                    1.358E+00  OP 
 Winding width 2 (m)                                                      (wwp2)                    1.271E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 mass of ground-wall insulation layer per coil (kg)                       (whtgw)                   5.764E+03  OP 
 Number of turns per TF coil                                              (turnstf)                 1.519E+02  OP 
 Current per turn (A)                                                     (cpttf)                   9.000E+04  ITV
 
 External Case Information :
 
 Inboard leg case outboard thickness (m)                                  (casthi)                  6.000E-02     
 Inboard leg case inboard thickness (m)                                   (thkcas)                  4.588E-01  ITV
 Inboard leg case toroidal thickness (m)                                  (casths)                  5.000E-02     
 Inboard leg case area per coil (m2)                                      (acasetf)                 7.451E-01  OP 
 Outboard leg case area per coil (m2)                                     (acasetfo)                9.293E-01  OP 
 External case mass per coil (kg)                                         (whtcas)                  7.931E+05  OP 
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 6.000E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.293E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               0.000E+00     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.707E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -1.850E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.631E+08  OP 
 Tresca stress in case (Pa)                                               (s_tresca_case)           6.000E+08  OP 
 Tresca stress in conduit (Pa)                                            (s_tresca_cond)           4.924E+08  OP 
 von Mises stress in case (Pa)                                            (s_vmises_case)           5.244E+08  OP 
 von Mises stress in conduit (Pa)                                         (s_vmises_cond)           4.268E+08  OP 
 Deflection at midplane (m)                                               (deflect)                -5.532E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   8.942E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              2.564E-03  OP 
 Radial strain on insulator                                               (insstrain)              -9.245E-03  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (K)                                     (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.438E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.294E-01  ITV
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 6.730E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.148E+08  OP 
 Operating winding pack J (A/m2)                                          (jwdgop)                  2.362E+07  OP 
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 3.549E+07  OP 
 Critical current (A)                                                     (icrit)                   1.352E+05  OP 
 Operating current / critical current                                     (iooic)                   6.655E-01  OP 
 Temperature margin (K)                                                   (tmarg)                   1.500E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_tf)             1.500E+00     
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.221E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.615E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.685E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  2.069E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.211E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.220E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               5.620E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.686E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   2.070E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.317E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.209E+00     
 CS thickness (m)                                                         (ohcth.)                  8.000E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.168E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   2.049E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         1.434E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             6.147E-01  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            9.633E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           8.246E-01  ITV
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                2.762E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -3.238E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.000E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.751E+09  OP 
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.500E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.23        9.45        1.25        1.25      409.19        0.12
  PF2            6.23       -9.97        1.29        1.29      434.45        0.13
  PF3           18.17        2.85        1.19        1.19      202.38        0.09
  PF4           18.17       -2.85        1.19        1.19      202.38        0.09
  PF5           16.58        7.98        0.80        0.80      118.17        0.07
  PF6           16.58       -7.98        0.80        0.80      118.17        0.07
  CS             2.61        0.00        0.80       14.60     3577.74        0.33
 Plasma          8.83        0.00        5.70       10.14        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   17.27  4.635E+08  1.100E+07  0.02 3.872E+05   2.000E+05    5.421E+00
  PF2   18.33  4.438E+08  1.100E+07  0.02 4.111E+05   2.185E+05    5.609E+00
  PF3   -8.54  7.519E+08  6.000E+06  0.01 1.024E+06   4.297E+05    2.753E+00
  PF4   -8.54  7.519E+08  6.000E+06  0.01 1.024E+06   4.297E+05    2.753E+00
  PF5   -5.08  7.706E+08  8.000E+06  0.01 4.168E+05   1.884E+05    2.583E+00
  PF6   -5.08  7.706E+08  8.000E+06  0.01 4.168E+05   1.884E+05    2.583E+00
  CS  -153.84  2.069E+07  1.317E+07  0.64 2.116E+05   1.232E+06    1.221E+01
       ------                             ---------   ---------
       216.69                             3.892E+06   2.886E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    1.742E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -206.75         -97.99        -304.73
 CS coil  :    -163.36        -189.78        -353.15
              --------       --------       --------
 Total :       -370.11        -287.77        -657.88
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -6.579E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       37.636         40.648         -1.582
     2       38.354         39.555         -3.481
     3        9.020        -65.578        -75.698
     4        9.020        -65.578        -75.698
     5       -3.351        -34.233        -30.473
     6       -3.351        -34.233        -30.473
 CS coil    169.141          5.777       -184.008
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     300.00     600.00     610.00    7798.35    8098.35
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.599E+07  1.727E+07  1.727E+07 -6.721E+05  0.000E+00
   2         0.000E+00  1.778E+07  1.833E+07  1.833E+07 -1.613E+06  0.000E+00
   3        -0.000E+00  1.018E+06 -7.399E+06 -7.399E+06 -8.540E+06 -0.000E+00
   4        -0.000E+00  1.018E+06 -7.399E+06 -7.399E+06 -8.540E+06 -0.000E+00
   5        -0.000E+00 -4.974E+05 -5.081E+06 -5.081E+06 -4.523E+06 -0.000E+00
   6        -0.000E+00 -4.974E+05 -5.081E+06 -5.081E+06 -4.523E+06 -0.000E+00
   7        -0.000E+00  1.414E+08  4.830E+06  4.830E+06 -1.538E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.805E+07  1.805E+07  1.805E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.599E+07  5.461E+05  5.461E+05 -1.739E+07  0.000E+00
   2         0.000E+00  1.778E+07  6.072E+05  6.072E+05 -1.934E+07  0.000E+00
   3        -0.000E+00  1.018E+06  3.476E+04  3.476E+04 -1.107E+06 -0.000E+00
   4        -0.000E+00  1.018E+06  3.476E+04  3.476E+04 -1.107E+06 -0.000E+00
   5        -0.000E+00 -4.974E+05 -1.699E+04 -1.699E+04  5.411E+05 -0.000E+00
   6        -0.000E+00 -4.974E+05 -1.699E+04 -1.699E+04  5.411E+05 -0.000E+00
   7        -0.000E+00  1.414E+08  4.830E+06  4.830E+06 -1.538E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.672E+07  1.672E+07  1.672E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.773E+07  1.773E+07  1.773E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.433E+06 -7.433E+06 -7.433E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.433E+06 -7.433E+06 -7.433E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.064E+06 -5.064E+06 -5.064E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.064E+06 -5.064E+06 -5.064E+06  0.000E+00
   7         0.000E+00  0.000E+00 -8.135E-10 -8.135E-10  2.603E-08  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.192E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -3.140E-02  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.599E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.727E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.727E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)               -6.721E+05     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                1.778E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                1.833E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                1.833E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -1.613E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                1.018E+06     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -7.399E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -7.399E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -8.540E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                1.018E+06     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -7.399E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -7.399E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -8.540E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)               -4.974E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.081E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.081E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -4.523E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)               -4.974E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.081E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.081E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -4.523E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.414E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                   4.830E+06     
 CS Circuit  - Time point 04 (A)                                          (cst04)                   4.830E+06     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.538E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               1.805E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               1.805E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               1.805E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.064E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                6.602E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                4.555E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.866E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    9.740E+04  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.139E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    8.790E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     3.3E+00 5.5E-02 2.9E-01 1.9E-01 2.3E-01 7.0E-02 8.0E-01 9.6E-04
   2     5.5E-02 3.7E+00 2.0E-01 3.0E-01 7.1E-02 2.4E-01 7.5E-01 9.4E-04
   3     2.9E-01 2.0E-01 3.4E+00 1.2E+00 6.8E-01 3.7E-01 4.9E-01 1.8E-03
   4     1.9E-01 3.0E-01 1.2E+00 3.4E+00 3.7E-01 6.8E-01 4.9E-01 1.8E-03
   5     2.3E-01 7.1E-02 6.8E-01 3.7E-01 1.1E+00 1.2E-01 2.5E-01 8.0E-04
   6     7.0E-02 2.4E-01 3.7E-01 6.8E-01 1.2E-01 1.1E+00 2.5E-01 8.0E-04
  CS     8.0E-01 7.5E-01 4.9E-01 4.9E-01 2.5E-01 2.5E-01 1.8E+01 4.3E-03
 Plasma  9.6E-04 9.4E-04 1.8E-03 1.8E-03 8.0E-04 8.0E-04 4.3E-03 1.5E-05
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               6.764  OP 
 First Wall Volume (m3)                                                   (volfw)                      20.638  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1585.232  OP 
 Shield Volume (m3)                                                       (volshld)                   702.277  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1206.102  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.302E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.610E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 3.970E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.343E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.427E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.200E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.261E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.191E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  9.408E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.205E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.116E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.607E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                5.109E-01  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.863E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.999E-01  OP 
 Shield: first exponential                                                (exp_shield1)             6.337E-04  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
