 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.9    Release Date :: 2017-03-08
      User : morrisj
 Directory : /home/morrisj/Work/fortran/process/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.9 : Run on 26 Apr 2017 16:26:21 +01:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Kallenbach divertor model
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: lambda_q at target (m), lambda_q_target =  3.000E-03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           44     
 Number of constraints                                                    (neqns)                          24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Power lost due to hydrogenic radiation [W]                               ()                        6.040E+05  OP 
 Power lost due to charge exchange  [W]                                   ()                        2.767E+06  OP 
 Power lost due to electron impact ionisation [W]                         ()                        2.456E+06  OP 
 Total power lost due to radiation, ionisation and recombination [W]      (TotalPowerLost)          4.416E+07  OP 
 Power balance error [W]                                                  (balance)                 2.468E-08  OP 
 The following impurities are used in the divertor model:
                        He       Be       C_       N_       O_       Ne       Si       Ar       Fe       Ni       Kr       Xe       W_
  Fraction in SOL  7.5E-02  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  9.8E-03  0.0E+00  0.0E+00  0.0E+00  1.9E-03  2.5E-04
       Enrichment  1.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.525           2.525   (bore)              
 Central solenoid                             0.971           3.496   (ohcth)             
 CS precompression                            0.051           3.547   (precomp)           
 Gap                                          0.050           3.597   (gapoh)             
 TF coil inboard leg                          0.993           4.591   (tfcth)             
 Gap                                          0.140           4.731   (deltf)             
 Thermal shield                               0.050           4.781   (thshield)          
 Gap                                          0.020           4.801   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.421   (ddwi + shldith)    
 Gap                                          0.050           5.471   (vvblgap)           
 Inboard blanket                              0.755           6.226   (blnkith)           
 Inboard first wall                           0.018           6.244   (fwith)             
 Inboard scrape-off                           0.225           6.469   (scrapli)           
 Plasma geometric centre                      3.080           9.549   (rminor)            
 Plasma outboard edge                         3.080          12.629   (rminor)            
 Outboard scrape-off                          0.225          12.854   (scraplo)           
 Outboard first wall                          0.018          12.872   (fwoth)             
 Outboard blanket                             1.275          14.147   (blnkoth)           
 Gap                                          0.050          14.197   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          15.317   (ddwi+shldoth)      
 Gap                                          1.810          17.127   (gapsto)            
 Thermal shield                               0.050          17.177   (thshield)          
 Gap                                          0.050          17.227   (tftsgap)           
 TF coil outboard leg                         0.993          18.221   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      0.993           9.001   (tfcth)             
 Gap                                          0.050           8.008   (tftsgap)           
 Thermal shield                               0.050           7.958   (thshield)          
 Gap                                          0.120           7.908   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.788   (ddwi+shldtth)      
 Gap                                          0.050           7.168   (vvblgap)           
 Top blanket                                  1.015           7.118   (blnktth)           
 Top first wall                               0.018           6.103   (fwtth)             
 Top scrape-off                               0.600           6.085   (vgaptop)           
 Plasma top                                   5.485           5.485   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.485          -5.485   (rminor*kappa)      
 Lower scrape-off                             1.600          -7.085   (vgap)              
 Divertor structure                           0.200          -7.285   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.305   (ddwi+shldlth)      
 Gap                                          0.120          -8.425   (vgap2)             
 Thermal shield                               0.050          -8.425   (thshield)          
 Gap                                          0.050          -8.475   (tftsgap)           
 TF coil                                      0.993          -9.518   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Plasma top position, radial (m)                                          (ptop_radial)                 8.009  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.485  OP 
 Plasma geometric centre, radial (m)                                      (rmajor)                      9.549  ITV
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa)                       1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.258  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.566  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.537  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        8.009  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.485  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        7.023  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.655  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.218  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.194  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.828  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.115  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.790  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.766  OP 
 Outer plate top, radial (m)                                              (rplto)                       9.008  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.316  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.571  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.215  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        5     
  (WST Nb3Sn critical surface model)
 
 Wedged TF Coils, with two-step winding
 
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.289E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  9.350E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.600E+01     
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             1.577E+00  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   9.931E-01  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  9.931E-01     
 Inboard leg outboard half-width (m)                                      (tficrn)                  8.856E-01  OP 
 Inboard leg inboard half-width (m)                                       (tfocrn)                  7.054E-01  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.771E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  5.120E+01  OP 
 Total current (MA)                                                       (ritfc/1.D6)              2.359E+02  OP 
 Peak field (Amperes Law,T)                                               (bmaxtf)                  1.053E+01  OP 
 Peak field (with ripple,T)                                               (bmaxtfrp)                1.092E+01  OP 
 Max allowed ripple amplitude at plasma (%)                               (ripmax)                  6.000E-01     
 Ripple amplitude at plasma (%)                                           (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotft)                 1.474E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   1.838E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              1.148E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.570E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  7.762E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  4.043E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.772E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.525E+00  OP 
 Gap between inboard vacuum vessel and TF coil (m)                        (gapds)                   2.000E-02  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.539          4.805
   2          8.933          8.008
   3         17.227          0.000
   4          8.933         -8.525
   5          4.539         -5.115
 
 Quench information :
 
 Allowable stress in vacuum vessel (Pa)                                   (sigvvall)                9.300E+07     
 Allowable quench time (s)                                                (taucq)                   2.322E+01  OP 
 Dump time (s)                                                            (tdmptf)                  2.322E+01  ITV
 
 Conductor Information :
 
 Superconductor mass per coil (kg)                                        (whtconsc)                8.135E+03  OP 
 Copper mass per coil (kg)                                                (whtconcu)                7.842E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                1.103E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                5.544E+03  OP 
 Total conductor cable mass per coil (kg)                                 (whtcon)                  2.024E+05  OP 
 Cable conductor + void area (m2)                                         (acstf)                   1.879E-03  OP 
 Coolant fraction in cable excluding central channel                      (vftf)                    3.000E-01     
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Conduit case thickness (m)                                               (thwcndut)                8.000E-03  ITV
 Conduit insulation thickness (m)                                         (thicndut)                1.500E-03     
 
 Winding Pack Information :
 
 Fractions by area
 Copper fraction of conductor                                             (fcutfsu)                 8.584E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.416E-01     
 Conductor fraction of winding pack                                       (acond/ap)                3.146E-01  OP 
 Conduit fraction of winding pack                                         (turnstf*acndttf/ap)      4.287E-01  OP 
 Additional steel (radial plate) fraction of winding pack                 (arp/ap)                  0.000E+00  OP 
 Insulator fraction of winding pack                                       (aiwp/ap)                 9.340E-02  OP 
 Helium area fraction of winding pack excluding central channel           (avwp/ap)                 1.434E-01  OP 
 Central helium channel area as fraction of winding pack                  (awphec/ap)               1.998E-02  OP 
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   4.260E-01  OP 
 Winding width 1 (m)                                                      (wwp1)                    1.554E+00  OP 
 Winding width 2 (m)                                                      (wwp2)                    1.469E+00  OP 
 Radial plate thickness (m)                                               (2*trp)                   0.000E+00  OP 
 Mass of radial plates + caps per coil (kg)                               (whtrp)                   0.000E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Ground wall mass per coil (kg)                                           (whtgw)                   6.689E+03  OP 
 Number of turns per TF coil                                              (turnstf)                 1.638E+02  OP 
 Current per turn (A)                                                     (cpttf)                   9.000E+04  ITV
 
 External Case Information :
 
 Inboard leg case outboard thickness (m)                                  (casthi)                  6.000E-02     
 Inboard leg case inboard thickness (m)                                   (thkcas)                  4.711E-01  ITV
 Inboard leg case toroidal thickness (m)                                  (casths)                  5.000E-02     
 Inboard leg case area per coil (m2)                                      (acasetf)                 8.601E-01  OP 
 Outboard leg case area per coil (m2)                                     (acasetfo)                1.042E+00  OP 
 External case mass per coil (kg)                                         (whtcas)                  9.394E+05  OP 
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 6.000E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.262E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               4.885E-08     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.738E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -1.716E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.663E+08  OP 
 Tresca stress in case (MPa)                                              (s_tresca_case)           6.000E+08  OP 
 Tresca stress in conduit (MPa)                                           (s_tresca_cond)           4.924E+08  OP 
 von Mises stress in case (MPa)                                           (s_vmises_case)           5.248E+08  OP 
 von Mises stress in conduit (MPa)                                        (s_vmises_cond)           4.269E+08  OP 
 Deflection at midplane (m)                                               (deflect)                -6.467E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   8.837E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              2.559E-03  OP 
 Radial strain on insulator                                               (insstrain)              -8.573E-03  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 
 Peak field at conductor (T)                                              (bmax)                    1.092E+01  OP 
 Helium temperature at peak field (K)                                     (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.418E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.584E-01  ITV
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 
 Critical Current Information :
 
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 7.529E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.066E+08  OP 
 Operating winding pack J (A/m2)                                          (jwdgop)                  2.289E+07  OP 
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 3.355E+07  OP 
 Critical current (A)                                                     (icrit)                   1.319E+05  OP 
 Operating current / critical current                                     (iooic)                   6.823E-01  OP 
 Temperature margin (K)                                                   (tmarg)                   1.500E+00  OP 
 
 Protection Information :
 
 Maximum temperature in quench (K)                                        (tmaxpro)                 1.500E+02     
 Winding pack protection J (A/m2)                                         (jwdgpro)                 2.289E+07  OP 
 Dump time (s)                                                            (tdmptf)                  2.322E+01  ITV
 Dump voltage (V)                                                         (vd)                      8.820E+03  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.197E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.934E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.780E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  1.673E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  9.884E+06  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.196E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               5.947E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.784E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   1.676E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.080E+07  ITV
 
 CS inside radius (m)                                                     (bore)                    2.525E+00  ITV
 CS thickness (m)                                                         (ohcth)                   9.712E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.490E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   2.000E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         1.400E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             6.001E-01  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            1.290E+01  OP 
 CS steel area fraction                                                   (oh_steel_frac)           8.658E-01  ITV
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                2.452E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -3.548E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.000E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -2.289E+09  OP 
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.500E+00  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.74        9.86        1.33        1.33      458.35        0.15
  PF2            6.74      -10.38        1.37        1.37      489.02        0.16
  PF3           19.48        3.08        1.23        1.23      213.96        0.11
  PF4           19.48       -3.08        1.23        1.23      213.96        0.11
  PF5           17.73        8.62        0.81        0.81      122.40        0.07
  PF6           17.73       -8.62        0.81        0.81      122.40        0.07
  CS             3.01        0.00        0.97       15.34     3742.88        0.42
 Plasma          9.55        0.00        6.16       10.97        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   19.34  3.953E+08  1.100E+07  0.03 4.690E+05   2.912E+05    6.075E+00
  PF2   20.64  3.738E+08  1.100E+07  0.03 5.004E+05   3.195E+05    6.283E+00
  PF3   -9.03  7.464E+08  6.000E+06  0.01 1.160E+06   5.350E+05    2.802E+00
  PF4   -9.03  7.464E+08  6.000E+06  0.01 1.160E+06   5.350E+05    2.802E+00
  PF5   -5.26  7.683E+08  8.000E+06  0.01 4.618E+05   2.265E+05    2.604E+00
  PF6   -5.26  7.683E+08  8.000E+06  0.01 4.618E+05   2.265E+05    2.604E+00
  CS  -160.94  1.673E+07  1.080E+07  0.65 2.384E+05   1.904E+06    1.197E+01
       ------                             ---------   ---------
       229.51                             4.452E+06   4.037E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    2.257E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -239.25        -142.23        -381.48
 CS coil  :    -195.54        -265.10        -460.63
              --------       --------       --------
 Total :       -434.78        -407.33        -842.11
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -8.421E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       49.860         52.101         -7.944
     2       50.751         51.235         -9.883
     3       11.265        -73.802        -87.368
     4       11.265        -73.802        -87.368
     5       -2.519        -38.438        -35.404
     6       -2.519        -38.438        -35.404
 CS coil    220.127         24.589       -240.507
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     300.00     600.00     610.00    7797.92    8097.92
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.851E+07  1.934E+07  1.934E+07 -2.949E+06  0.000E+00
   2         0.000E+00  2.044E+07  2.064E+07  2.064E+07 -3.981E+06  0.000E+00
   3        -0.000E+00  1.164E+06 -7.627E+06 -7.627E+06 -9.029E+06 -0.000E+00
   4        -0.000E+00  1.164E+06 -7.627E+06 -7.627E+06 -9.029E+06 -0.000E+00
   5        -0.000E+00 -3.449E+05 -5.263E+06 -5.263E+06 -4.848E+06 -0.000E+00
   6        -0.000E+00 -3.449E+05 -5.263E+06 -5.263E+06 -4.848E+06 -0.000E+00
   7        -0.000E+00  1.473E+08  1.645E+07  1.645E+07 -1.609E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.946E+07  1.946E+07  1.946E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.851E+07  2.068E+06  2.068E+06 -2.022E+07  0.000E+00
   2         0.000E+00  2.044E+07  2.283E+06  2.283E+06 -2.233E+07  0.000E+00
   3        -0.000E+00  1.164E+06  1.300E+05  1.300E+05 -1.272E+06 -0.000E+00
   4        -0.000E+00  1.164E+06  1.300E+05  1.300E+05 -1.272E+06 -0.000E+00
   5        -0.000E+00 -3.449E+05 -3.853E+04 -3.853E+04  3.769E+05 -0.000E+00
   6        -0.000E+00 -3.449E+05 -3.853E+04 -3.853E+04  3.769E+05 -0.000E+00
   7        -0.000E+00  1.473E+08  1.645E+07  1.645E+07 -1.609E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.727E+07  1.727E+07  1.727E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.835E+07  1.835E+07  1.835E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.757E+06 -7.757E+06 -7.757E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.757E+06 -7.757E+06 -7.757E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.225E+06 -5.225E+06 -5.225E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.225E+06 -5.225E+06 -5.225E+06  0.000E+00
   7         0.000E+00  0.000E+00  3.404E-09  3.404E-09  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.153E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -1.022E-01  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 4.166E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                8.265E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.398E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.392E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.118E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    6.057E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.104E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     4.5E+00 8.3E-02 3.9E-01 2.6E-01 3.0E-01 9.0E-02 1.2E+00 1.2E-03
   2     8.3E-02 5.1E+00 2.6E-01 4.0E-01 9.2E-02 3.1E-01 1.2E+00 1.2E-03
   3     3.9E-01 2.6E-01 4.1E+00 1.4E+00 7.9E-01 4.2E-01 6.7E-01 2.1E-03
   4     2.6E-01 4.0E-01 1.4E+00 4.1E+00 4.2E-01 7.9E-01 6.7E-01 2.1E-03
   5     3.0E-01 9.2E-02 7.9E-01 4.2E-01 1.3E+00 1.4E-01 3.3E-01 8.9E-04
   6     9.0E-02 3.1E-01 4.2E-01 7.9E-01 1.4E-01 1.3E+00 3.3E-01 8.9E-04
  CS     1.2E+00 1.2E+00 6.7E-01 6.7E-01 3.3E-01 3.3E-01 2.4E+01 5.6E-03
 Plasma  1.2E-03 1.2E-03 2.1E-03 2.1E-03 8.9E-04 8.9E-04 5.6E-03 1.7E-05
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               7.909  OP 
 First Wall Volume (m3)                                                   (volfw)                      23.916  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1824.858  OP 
 Shield Volume (m3)                                                       (volshld)                   800.690  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1368.520  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.523E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.865E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 4.570E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.547E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.642E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.381E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.909E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.498E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.067E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.366E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.349E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.539E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                5.578E-01  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.817E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             6.337E-04  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.550E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                5.000E+00     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.937E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  2.059E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.670E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    7.186E+00  OP 
 Divertor area (m2)                                                       (divsur)                  2.051E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  5.026E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   9.000E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  8.820E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   3.640E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
