 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.7    Release Date :: 2017-02-10
 Date/time : 27 Feb 2017 10:36:51 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.7 : Run on 27 Feb 2017 10:36:51 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 'Kallenbach divertor model'
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Total power on target [W]                                                (powertargettotal)        2.042E+07  OP 
 Power on target not including surface recombination [W]                  (Power0)                  1.552E+07  OP 
 Power on target due to surface recombination [W]                         (Precomb)                 4.906E+06  OP 
 "Wetted area" of target [m2]                                             (WettedArea)              4.084E+00  OP 
 "Wetted length" of target measured in poloidal plane [m]                 (WettedLength)            5.737E-02  OP 
 Total power density on target [W/m2]                                     (qtargettotal)            5.000E+06     
 Power density on target not including surface recombination [W/m2]       (qtarget)                 3.799E+06  OP 
 Power density on target due to surface recombination [W/m2]              (qtargetrecomb)           1.201E+06  OP 
 EXTRA Power density on target due to isotropic losses from SOL [W/m2]    (extra_flux)              2.025E+06  OP 
 (Based on 1/2 x (radiation + CX) in first "sab" of flux line.)
 Connection length used for "near zone" (m)                               (sab)                     2.504E-01  OP 
 SOL power fall-off length at the target  [m]                             (lambda_target)           5.000E-03     
 Distance along field line from target to point where
 SOL power fall-off length changes [m]                                    (lengthofwideSOL)         5.000E+00     
 
 Integrated powers :
 
 Power lost due to impurity radiation [W]                                 ()                        6.540E+07  OP 
 Power lost due to hydrogenic radiation [W]                               ()                        9.873E+05  OP 
 Power lost due to charge exchange  [W]                                   ()                        3.591E+06  OP 
 Power lost due to electron impact ionisation [W]                         ()                        4.629E+06  OP 
 Total power lost due to radiation, ionisation and recombination [W]      (TotalPowerLost)          7.461E+07  OP 
 Power balance error [W]                                                  (balance)                 3.185E-07  OP 
 The following impurities are used in the divertor model:
                        He       Be       C_       N_       O_       Ne       Si       Ar       Fe       Ni       Kr       Xe       W_
  Fraction in SOL  1.0E-01  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  2.3E-02  0.0E+00  0.0E+00  0.0E+00  0.0E+00  2.5E-04
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 1.898           1.898   (bore)              
 Central solenoid                             0.537           2.435   (ohcth)             
 CS precompression                            0.071           2.507   (precomp)           
 Gap                                          0.050           2.557   (gapoh)             
 TF coil inboard leg                          1.284           3.840   (tfcth)             
 Gap                                          0.125           3.966   (deltf)             
 Thermal shield                               0.050           4.016   (thshield)          
 Gap                                          0.120           4.136   (gapds)             
 Vacuum vessel (and shielding)                0.620           4.756   (ddwi + shldith)    
 Gap                                          0.050           4.806   (vvblgap)           
 Inboard blanket                              0.755           5.561   (blnkith)           
 Inboard first wall                           0.018           5.579   (fwith)             
 Inboard scrape-off                           0.225           5.804   (scrapli)           
 Plasma geometric centre                      2.764           8.567   (rminor)            
 Plasma outboard edge                         2.764          11.331   (rminor)            
 Outboard scrape-off                          0.225          11.556   (scraplo)           
 Outboard first wall                          0.018          11.574   (fwoth)             
 Outboard blanket                             1.275          12.849   (blnkoth)           
 Gap                                          0.050          12.899   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.019   (ddwi+shldoth)      
 Gap                                          1.159          15.178   (gapsto)            
 Thermal shield                               0.050          15.228   (thshield)          
 Gap                                          0.050          15.278   (tftsgap)           
 TF coil outboard leg                         1.284          16.562   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.284           8.728   (tfcth)             
 Gap                                          0.050           7.444   (tftsgap)           
 Thermal shield                               0.050           7.394   (thshield)          
 Gap                                          0.120           7.344   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.224   (ddwi+shldtth)      
 Gap                                          0.050           6.604   (vvblgap)           
 Top blanket                                  1.015           6.554   (blnktth)           
 Top first wall                               0.018           5.539   (fwtth)             
 Top scrape-off                               0.600           5.521   (vgaptop)           
 Plasma top                                   4.921           4.921   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                4.921          -4.921   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.521   (vgap)              
 Divertor structure                           0.200          -6.721   (divfix)            
 Vacuum vessel (and shielding)                1.020          -7.741   (ddwi+shldlth)      
 Gap                                          0.120          -7.861   (vgap2)             
 Thermal shield                               0.050          -7.861   (thshield)          
 Gap                                          0.050          -7.911   (tftsgap)           
 TF coil                                      1.284          -9.245   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.186  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               4.921  OP 
 Plasma geometric centre, radial (m)                                      (rmajor)                      8.567  ITV
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa)                       1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.259  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         4.994  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                         9.454  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.186  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -4.921  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.200  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.091  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.395  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.631  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.005  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.552  OP 
 Outer strike point, radial (m)                                           (rspo)                        7.966  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.202  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.185  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -5.752  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       7.748  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -6.652  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        1     
   (ITER Nb3Sn critical surface model)
 
 Wedged TF Coils, with two-step winding
 
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.104E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  9.591E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.600E+01     
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             1.577E+00  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.284E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.284E+00     
 Inboard leg outboard half-width (m)                                      (tficrn)                  7.353E-01  OP 
 Inboard leg inboard half-width (m)                                       (tfocrn)                  4.943E-01  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.471E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  4.836E+01  OP 
 Total current (MA)                                                       (ritfc/1.D6)              2.419E+02  OP 
 Peak field (Amperes Law,T)                                               (bmaxtf)                  1.308E+01  OP 
 Peak field (with ripple,T)                                               (bmaxtfrp)                1.365E+01  OP 
 Max allowed ripple amplitude at plasma (%)                               (ripmax)                  6.000E-01     
 Ripple amplitude at plasma (%)                                           (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotft)                 1.598E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   1.876E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              1.173E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.977E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  9.890E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.127E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.592E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    7.961E+00  OP 
 Gap between inboard vacuum vessel and TF coil (m)                        (gapds)                   1.200E-01  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          3.769          4.467
   2          8.015          7.444
   3         15.278          0.000
   4          8.015         -7.961
   5          3.769         -4.777
 
 Quench information :
 
 Allowable stress in vacuum vessel (Pa)                                   (sigvvall)                9.300E+07     
 Allowable quench time (s)                                                (taucq)                   2.519E+01  OP 
 Dump time (s)                                                            (tdmptf)                  2.519E+01  ITV
 
 Conductor Information :
 
 Superconductor mass per coil (kg)                                        (whtconsc)                2.449E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                7.186E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                1.123E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                5.608E+03  OP 
 Total conductor cable mass per coil (kg)                                 (whtcon)                  2.142E+05  OP 
 Cable conductor + void area (m2)                                         (acstf)                   2.122E-03  OP 
 Coolant fraction in cable excluding central channel                      (vftf)                    3.000E-01     
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Conduit case thickness (m)                                               (thwcndut)                8.000E-03  ITV
 Conduit insulation thickness (m)                                         (thicndut)                1.500E-03     
 
 Winding Pack Information :
 
 Fractions by area
 Copper fraction of conductor                                             (fcutfsu)                 7.217E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               2.783E-01     
 Conductor fraction of winding pack                                       (acond/ap)                3.289E-01  OP 
 Conduit fraction of winding pack                                         (turnstf*acndttf/ap)      4.142E-01  OP 
 Additional steel (radial plate) fraction of winding pack                 (arp/ap)                  0.000E+00  OP 
 Insulator fraction of winding pack                                       (aiwp/ap)                 8.964E-02  OP 
 Helium area fraction of winding pack excluding central channel           (avwp/ap)                 1.488E-01  OP 
 Central helium channel area as fraction of winding pack                  (awphec/ap)               1.836E-02  OP 
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   6.224E-01  OP 
 Winding width 1 (m)                                                      (wwp1)                    1.217E+00  OP 
 Winding width 2 (m)                                                      (wwp2)                    1.093E+00  OP 
 Radial plate thickness (m)                                               (2*trp)                   0.000E+00  OP 
 Mass of radial plates + caps per coil (kg)                               (whtrp)                   0.000E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                5.000E-03     
 Ground wall mass per coil (kg)                                           (whtgw)                   4.221E+03  OP 
 Number of turns per TF coil                                              (turnstf)                 1.680E+02  OP 
 Current per turn (A)                                                     (cpttf)                   9.000E+04  ITV
 
 External Case Information :
 
 Inboard leg case outboard thickness (m)                                  (casthi)                  7.000E-02     
 Inboard leg case inboard thickness (m)                                   (thkcas)                  5.655E-01  ITV
 Inboard leg case toroidal thickness (m)                                  (casths)                  5.000E-02     
 Inboard leg case area per coil (m2)                                      (acasetf)                 8.095E-01  OP 
 Outboard leg case area per coil (m2)                                     (acasetfo)                1.121E+00  OP 
 External case mass per coil (kg)                                         (whtcas)                  9.542E+05  OP 
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Vertical stress (Pa)                                                     (sigvert)                 2.689E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -2.963E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -3.163E+08  OP 
 Conduit Von Mises combination stress (Pa)                                (strtf1)                  5.074E+08  OP 
 Case inboard tangential stress (Pa)                                      (sigttf(1))              -4.185E+08  OP 
 Case peak Von Mises combination stress (Pa)                              (strtf2)                  6.000E+08  OP 
 Allowable stress (Pa)                                                    (alstrtf)                 6.000E+08     
 Deflection at midplane (m)                                               (deflect)                -5.074E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   8.591E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              3.130E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.479E-02  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 
 Peak field at conductor (T)                                              (bmax)                    1.365E+01  OP 
 Helium temperature at peak field (K)                                     (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.370E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 7.217E-01  ITV
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 
 Critical Current Information :
 
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 3.865E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.075E+08  OP 
 Operating winding pack J (A/m2)                                          (jwdgop)                  2.104E+07  OP 
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 3.537E+07  OP 
 Critical current (A)                                                     (icrit)                   1.513E+05  OP 
 Operating current / critical current                                     (iooic)                   5.948E-01  OP 
 Temperature margin (K)                                                   (tmarg)                   1.500E+00  OP 
 
 Protection Information :
 
 Maximum temperature in quench (K)                                        (tmaxpro)                 1.500E+02     
 Winding pack protection J (A/m2)                                         (jwdgpro)                 2.104E+07  OP 
 Dump time (s)                                                            (tdmptf)                  2.519E+01  ITV
 Dump voltage (V)                                                         (vd)                      8.814E+03  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.188E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.824E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.747E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  6.970E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.743E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.155E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               6.258E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.878E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   7.490E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.873E+07  ITV
 
 CS inside radius (m)                                                     (bore)                    1.898E+00  ITV
 CS thickness (m)                                                         (ohcth)                   5.368E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  7.693E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   4.384E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.069E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.315E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            3.308E+00  OP 
 CS steel area fraction                                                                             4.301E-01  OP 
 Allowable hoop stress in CS steel (Pa)                                   (alstroh)                 6.000E+08     
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 5.787E+00  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.05        9.59        1.08        1.08      302.94        0.04
  PF2            6.05      -10.11        1.12        1.12      324.47        0.16
  PF3           17.85        2.76        1.22        1.22      211.61        0.10
  PF4           17.85       -2.76        1.22        1.22      211.61        0.10
  PF5           16.32        7.74        0.80        0.80      119.65        0.07
  PF6           16.32       -7.74        0.80        0.80      119.65        0.07
  CS             2.17        0.00        0.54       14.33     3350.13        0.12
 Plasma          8.57        0.00        5.53        9.84        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   12.78  8.397E+08  1.100E+07  0.01 2.781E+05   5.690E+04    1.963E+00
  PF2   13.69  8.558E+07  1.100E+07  0.13 2.979E+05   2.432E+05    9.230E+00
  PF3   -8.93  7.395E+08  6.000E+06  0.01 1.052E+06   4.447E+05    2.865E+00
  PF4   -8.93  7.395E+08  6.000E+06  0.01 1.052E+06   4.447E+05    2.865E+00
  PF5   -5.14  7.656E+08  8.000E+06  0.01 4.155E+05   1.875E+05    2.628E+00
  PF6   -5.14  7.656E+08  8.000E+06  0.01 4.155E+05   1.875E+05    2.628E+00
  CS  -144.06  6.970E+07  1.873E+07  0.27 3.760E+05   3.513E+05    1.188E+01
       ------                             ---------   ---------
       198.68                             3.886E+06   1.916E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    9.442E-05  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -215.89         -30.71        -246.61
 CS coil  :    -173.74         -60.16        -233.91
              --------       --------       --------
 Total :       -389.64         -90.88        -480.52
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -4.805E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       26.102         27.141         13.213
     2       26.607         25.409         11.210
     3        7.225        -71.938        -75.793
     4        7.225        -71.938        -75.793
     5       -4.800        -33.503        -30.942
     6       -4.800        -33.503        -30.942
 CS coil    112.749        -60.995       -121.160
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     300.00     600.00     610.00    2050.00    2350.00
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.229E+07  1.278E+07  1.278E+07  6.223E+06  0.000E+00
   2         0.000E+00  1.369E+07  1.308E+07  1.308E+07  5.769E+06  0.000E+00
   3        -0.000E+00  8.513E+05 -8.476E+06 -8.476E+06 -8.930E+06 -0.000E+00
   4        -0.000E+00  8.513E+05 -8.476E+06 -8.476E+06 -8.930E+06 -0.000E+00
   5        -0.000E+00 -7.372E+05 -5.145E+06 -5.145E+06 -4.752E+06 -0.000E+00
   6        -0.000E+00 -7.372E+05 -5.145E+06 -5.145E+06 -4.752E+06 -0.000E+00
   7        -0.000E+00  1.341E+08 -7.252E+07 -7.252E+07 -1.441E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.996E+07  1.996E+07  1.996E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.229E+07 -6.651E+06 -6.651E+06 -1.321E+07  0.000E+00
   2         0.000E+00  1.369E+07 -7.408E+06 -7.408E+06 -1.471E+07  0.000E+00
   3        -0.000E+00  8.513E+05 -4.605E+05 -4.605E+05 -9.148E+05 -0.000E+00
   4        -0.000E+00  8.513E+05 -4.605E+05 -4.605E+05 -9.148E+05 -0.000E+00
   5        -0.000E+00 -7.372E+05  3.988E+05  3.988E+05  7.922E+05 -0.000E+00
   6        -0.000E+00 -7.372E+05  3.988E+05  3.988E+05  7.922E+05 -0.000E+00
   7        -0.000E+00  1.341E+08 -7.252E+07 -7.252E+07 -1.441E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.943E+07  1.943E+07  1.943E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.048E+07  2.048E+07  2.048E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.015E+06 -8.015E+06 -8.015E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.015E+06 -8.015E+06 -8.015E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.544E+06 -5.544E+06 -5.544E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.544E+06 -5.544E+06 -5.544E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.438E-08  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.306E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 5.034E-01  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.529E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                7.997E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                4.858E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.931E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    9.237E+04  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.224E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    9.447E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     1.8E+00 2.7E-02 2.1E-01 1.4E-01 1.7E-01 5.0E-02 3.6E-01 6.4E-04
   2     2.7E-02 2.1E+00 1.4E-01 2.2E-01 5.1E-02 1.7E-01 3.5E-01 6.3E-04
   3     2.1E-01 1.4E-01 3.6E+00 1.3E+00 7.2E-01 3.9E-01 3.3E-01 1.8E-03
   4     1.4E-01 2.2E-01 1.3E+00 3.6E+00 3.9E-01 7.2E-01 3.3E-01 1.8E-03
   5     1.7E-01 5.1E-02 7.2E-01 3.9E-01 1.1E+00 1.2E-01 1.7E-01 7.8E-04
   6     5.0E-02 1.7E-01 3.9E-01 7.2E-01 1.2E-01 1.1E+00 1.7E-01 7.8E-04
  CS     3.6E-01 3.5E-01 3.3E-01 3.3E-01 1.7E-01 1.7E-01 1.2E+01 2.8E-03
 Plasma  6.4E-04 6.3E-04 1.8E-03 1.8E-03 7.8E-04 7.8E-04 2.8E-03 1.5E-05
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               6.367  OP 
 First Wall Volume (m3)                                                   (volfw)                      19.497  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1501.571  OP 
 Shield Volume (m3)                                                       (volshld)                   667.783  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1149.038  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.226E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.521E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 3.761E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.273E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.351E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.137E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.035E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.083E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  8.963E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.439E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  1.976E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.588E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                4.802E-01  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.829E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.999E-01  OP 
 Shield: first exponential                                                (exp_shield1)             6.337E-04  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.550E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                5.000E+00     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.579E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.896E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.582E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    6.572E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.651E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.046E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   9.000E+01  OP 
