 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.8    Release Date :: 2017-02-28
 Date/time :  1 Mar 2017 16:20:18 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.8 : Run on  1 Mar 2017 16:20:18 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 'Kallenbach divertor model'
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Angle between flux surface and normal to divertor target [deg]           (targetangle)             5.000E+00     
 Total power on target [W]                                                (powertargettotal)        2.092E+07  OP 
 Power on target not including surface recombination [W]                  (Power0)                  1.632E+07  OP 
 Power on target due to surface recombination [W]                         (Precomb)                 4.597E+06  OP 
 "Wetted area" of target [m2]                                             (WettedArea)              4.184E+00  OP 
 "Wetted length" of target measured in poloidal plane [m]                 (WettedLength)            5.737E-02  OP 
 Total power density on target [W/m2]                                     (qtargettotal)            5.000E+06     
 Power density on target not including surface recombination [W/m2]       (qtarget)                 3.901E+06  OP 
 Power density on target due to surface recombination [W/m2]              (qtargetrecomb)           1.099E+06  OP 
 EXTRA Power density on target due to isotropic losses from SOL [W/m2]    (extra_flux)              1.817E+06  OP 
 (Based on 1/2 x (radiation + CX) in first "sab" of flux line.)
 Connection length used for "near zone" (m)                               (sab)                     2.504E-01  OP 
 SOL power fall-off length at the target  [m]                             (lambda_target)           5.000E-03     
 Distance along field line from target to point where
 SOL power fall-off length changes [m]                                    (lengthofwideSOL)         5.000E+00     
 
 Integrated powers :
 
 Power lost due to impurity radiation [W]                                 ()                        6.142E+07  OP 
 Power lost due to hydrogenic radiation [W]                               ()                        9.699E+05  OP 
 Power lost due to charge exchange  [W]                                   ()                        3.282E+06  OP 
 Power lost due to electron impact ionisation [W]                         ()                        4.338E+06  OP 
 Total power lost due to radiation, ionisation and recombination [W]      (TotalPowerLost)          7.001E+07  OP 
 Power balance error [W]                                                  (balance)                 6.892E-08  OP 
 The following impurities are used in the divertor model:
                        He       Be       C_       N_       O_       Ne       Si       Ar       Fe       Ni       Kr       Xe       W_
  Fraction in SOL  1.0E-01  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  2.3E-02  0.0E+00  0.0E+00  0.0E+00  0.0E+00  2.5E-04
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.026           2.026   (bore)              
 Central solenoid                             0.462           2.488   (ohcth)             
 CS precompression                            0.069           2.557   (precomp)           
 Gap                                          0.050           2.607   (gapoh)             
 TF coil inboard leg                          1.372           3.979   (tfcth)             
 Gap                                          0.128           4.107   (deltf)             
 Thermal shield                               0.050           4.157   (thshield)          
 Gap                                          0.120           4.277   (gapds)             
 Vacuum vessel (and shielding)                0.620           4.897   (ddwi + shldith)    
 Gap                                          0.050           4.947   (vvblgap)           
 Inboard blanket                              0.755           5.702   (blnkith)           
 Inboard first wall                           0.018           5.720   (fwith)             
 Inboard scrape-off                           0.225           5.945   (scrapli)           
 Plasma geometric centre                      2.831           8.776   (rminor)            
 Plasma outboard edge                         2.831          11.607   (rminor)            
 Outboard scrape-off                          0.225          11.832   (scraplo)           
 Outboard first wall                          0.018          11.850   (fwoth)             
 Outboard blanket                             1.275          13.125   (blnkoth)           
 Gap                                          0.050          13.175   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.295   (ddwi+shldoth)      
 Gap                                          1.225          15.520   (gapsto)            
 Thermal shield                               0.050          15.570   (thshield)          
 Gap                                          0.050          15.620   (tftsgap)           
 TF coil outboard leg                         1.372          16.992   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.372           8.937   (tfcth)             
 Gap                                          0.050           7.564   (tftsgap)           
 Thermal shield                               0.050           7.514   (thshield)          
 Gap                                          0.120           7.464   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.344   (ddwi+shldtth)      
 Gap                                          0.050           6.724   (vvblgap)           
 Top blanket                                  1.015           6.674   (blnktth)           
 Top first wall                               0.018           5.659   (fwtth)             
 Top scrape-off                               0.600           5.641   (vgaptop)           
 Plasma top                                   5.041           5.041   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.041          -5.041   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.641   (vgap)              
 Divertor structure                           0.200          -6.841   (divfix)            
 Vacuum vessel (and shielding)                1.020          -7.861   (ddwi+shldlth)      
 Gap                                          0.120          -7.981   (vgap2)             
 Thermal shield                               0.050          -7.981   (thshield)          
 Gap                                          0.050          -8.031   (tftsgap)           
 TF coil                                      1.372          -9.454   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.361  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.041  OP 
 Plasma geometric centre, radial (m)                                      (rmajor)                      8.776  ITV
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa)                       1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.258  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.116  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                         9.685  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.361  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.041  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.375  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.211  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.570  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.751  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.181  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.672  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.142  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.322  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.360  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -5.872  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       7.923  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -6.772  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        1     
   (ITER Nb3Sn critical surface model)
 
 Wedged TF Coils, with two-step winding
 
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.122E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  8.782E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.600E+01     
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             1.738E+00  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.372E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.372E+00     
 Inboard leg outboard half-width (m)                                      (tficrn)                  7.629E-01  OP 
 Inboard leg inboard half-width (m)                                       (tfocrn)                  5.049E-01  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.526E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  4.936E+01  OP 
 Total current (MA)                                                       (ritfc/1.D6)              2.442E+02  OP 
 Peak field (Amperes Law,T)                                               (bmaxtf)                  1.272E+01  OP 
 Peak field (with ripple,T)                                               (bmaxtfrp)                1.329E+01  OP 
 Max allowed ripple amplitude at plasma (%)                               (ripmax)                  6.000E-01     
 Ripple amplitude at plasma (%)                                           (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotft)                 1.655E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   2.176E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              1.360E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  3.020E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  9.703E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.224E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.631E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.081E+00  OP 
 Gap between inboard vacuum vessel and TF coil (m)                        (gapds)                   1.200E-01  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          3.911          4.539
   2          8.210          7.564
   3         15.620          0.000
   4          8.210         -8.081
   5          3.911         -4.849
 
 Quench information :
 
 Allowable stress in vacuum vessel (Pa)                                   (sigvvall)                9.300E+07     
 Allowable quench time (s)                                                (taucq)                   2.547E+01  OP 
 Dump time (s)                                                            (tdmptf)                  2.547E+01  ITV
 
 Conductor Information :
 
 Superconductor mass per coil (kg)                                        (whtconsc)                2.191E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                7.600E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                1.151E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                5.753E+03  OP 
 Total conductor cable mass per coil (kg)                                 (whtcon)                  2.188E+05  OP 
 Cable conductor + void area (m2)                                         (acstf)                   2.097E-03  OP 
 Coolant fraction in cable excluding central channel                      (vftf)                    3.000E-01     
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Conduit case thickness (m)                                               (thwcndut)                8.000E-03  ITV
 Conduit insulation thickness (m)                                         (thicndut)                1.500E-03     
 
 Winding Pack Information :
 
 Fractions by area
 Copper fraction of conductor                                             (fcutfsu)                 7.484E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               2.516E-01     
 Conductor fraction of winding pack                                       (acond/ap)                3.276E-01  OP 
 Conduit fraction of winding pack                                         (turnstf*acndttf/ap)      4.156E-01  OP 
 Additional steel (radial plate) fraction of winding pack                 (arp/ap)                  0.000E+00  OP 
 Insulator fraction of winding pack                                       (aiwp/ap)                 9.000E-02  OP 
 Helium area fraction of winding pack excluding central channel           (avwp/ap)                 1.483E-01  OP 
 Central helium channel area as fraction of winding pack                  (awphec/ap)               1.851E-02  OP 
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   5.960E-01  OP 
 Winding width 1 (m)                                                      (wwp1)                    1.266E+00  OP 
 Winding width 2 (m)                                                      (wwp2)                    1.148E+00  OP 
 Radial plate thickness (m)                                               (2*trp)                   0.000E+00  OP 
 Mass of radial plates + caps per coil (kg)                               (whtrp)                   0.000E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Ground wall mass per coil (kg)                                           (whtgw)                   6.072E+03  OP 
 Number of turns per TF coil                                              (turnstf)                 1.696E+02  OP 
 Current per turn (A)                                                     (cpttf)                   9.000E+04  ITV
 
 External Case Information :
 
 Inboard leg case outboard thickness (m)                                  (casthi)                  7.000E-02     
 Inboard leg case inboard thickness (m)                                   (thkcas)                  6.705E-01  ITV
 Inboard leg case toroidal thickness (m)                                  (casths)                  5.000E-02     
 Inboard leg case area per coil (m2)                                      (acasetf)                 9.502E-01  OP 
 Outboard leg case area per coil (m2)                                     (acasetfo)                1.307E+00  OP 
 External case mass per coil (kg)                                         (whtcas)                  1.135E+06  OP 
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 6.000E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.418E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               2.442E-08     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.582E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -2.826E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.687E+08  OP 
 Tresca stress in case (MPa)                                              (s_tresca_case)           6.000E+08  OP 
 Tresca stress in conduit (MPa)                                           (s_tresca_cond)           5.243E+08  OP 
 von Mises stress in case (MPa)                                           (s_vmises_case)           5.229E+08  OP 
 von Mises stress in conduit (MPa)                                        (s_vmises_cond)           4.546E+08  OP 
 Deflection at midplane (m)                                               (deflect)                -4.435E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   8.576E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              2.819E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.412E-02  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 
 Peak field at conductor (T)                                              (bmax)                    1.329E+01  OP 
 Helium temperature at peak field (K)                                     (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.374E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 7.484E-01  ITV
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 
 Critical Current Information :
 
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 4.215E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.060E+08  OP 
 Operating winding pack J (A/m2)                                          (jwdgop)                  2.122E+07  OP 
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 3.474E+07  OP 
 Critical current (A)                                                     (icrit)                   1.474E+05  OP 
 Operating current / critical current                                     (iooic)                   6.107E-01  OP 
 Temperature margin (K)                                                   (tmarg)                   1.500E+00  OP 
 
 Protection Information :
 
 Maximum temperature in quench (K)                                        (tmaxpro)                 1.500E+02     
 Winding pack protection J (A/m2)                                         (jwdgpro)                 2.122E+07  OP 
 Dump time (s)                                                            (tdmptf)                  2.547E+01  ITV
 Dump voltage (V)                                                         (vd)                      9.022E+03  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.093E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               7.115E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           2.135E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  7.471E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.868E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.057E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               7.663E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           2.299E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   8.047E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  2.012E+07  ITV
 
 CS inside radius (m)                                                     (bore)                    2.026E+00  ITV
 CS thickness (m)                                                         (ohcth)                   4.622E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  6.723E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   3.361E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         2.353E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.008E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            3.361E+00  OP 
 CS steel area fraction                                                                             5.000E-01  OP 
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                5.149E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -5.742E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             1.089E+09  OP 
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.658E+00  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.19        9.80        1.08        1.08      302.78        0.05
  PF2            6.19      -10.31        1.11        1.11      318.77        0.16
  PF3           18.27        2.83        1.22        1.22      213.30        0.10
  PF4           18.27       -2.83        1.22        1.22      213.30        0.10
  PF5           16.71        7.93        0.80        0.80      120.12        0.07
  PF6           16.71       -7.93        0.80        0.80      120.12        0.07
  CS             2.26        0.00        0.46       14.55     3145.12        0.12
 Plasma          8.78        0.00        5.66       10.08        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   12.78  8.326E+08  1.100E+07  0.01 2.847E+05   6.142E+04    2.026E+00
  PF2   13.45  1.159E+08  1.100E+07  0.09 2.998E+05   2.428E+05    8.902E+00
  PF3   -9.00  7.393E+08  6.000E+06  0.01 1.085E+06   4.711E+05    2.866E+00
  PF4   -9.00  7.393E+08  6.000E+06  0.01 1.085E+06   4.711E+05    2.866E+00
  PF5   -5.17  7.662E+08  8.000E+06  0.01 4.270E+05   1.975E+05    2.623E+00
  PF6   -5.17  7.662E+08  8.000E+06  0.01 4.270E+05   1.975E+05    2.623E+00
  CS  -135.24  7.471E+07  2.012E+07  0.27 3.003E+05   3.718E+05    1.093E+01
       ------                             ---------   ---------
       189.80                             3.909E+06   2.013E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    8.806E-05  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -221.90         -30.01        -251.91
 CS coil  :    -175.01         -57.95        -232.96
              --------       --------       --------
 Total :       -396.91         -87.95        -484.87
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -4.849E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       26.446         27.907         14.244
     2       26.946         26.167         12.245
     3        7.392        -74.489        -78.308
     4        7.392        -74.489        -78.308
     5       -5.049        -34.461        -31.852
     6       -5.049        -34.461        -31.852
 CS coil    112.156        -62.853       -120.800
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     300.00     600.00     610.00    2050.00    2350.00
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.211E+07  1.278E+07  1.278E+07  6.521E+06  0.000E+00
   2         0.000E+00  1.345E+07  1.306E+07  1.306E+07  6.113E+06  0.000E+00
   3        -0.000E+00  8.497E+05 -8.562E+06 -8.562E+06 -9.001E+06 -0.000E+00
   4        -0.000E+00  8.497E+05 -8.562E+06 -8.562E+06 -9.001E+06 -0.000E+00
   5        -0.000E+00 -7.567E+05 -5.165E+06 -5.165E+06 -4.774E+06 -0.000E+00
   6        -0.000E+00 -7.567E+05 -5.165E+06 -5.165E+06 -4.774E+06 -0.000E+00
   7        -0.000E+00  1.256E+08 -7.037E+07 -7.037E+07 -1.352E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.015E+07  2.015E+07  2.015E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.211E+07 -6.785E+06 -6.785E+06 -1.304E+07  0.000E+00
   2         0.000E+00  1.345E+07 -7.539E+06 -7.539E+06 -1.449E+07  0.000E+00
   3        -0.000E+00  8.497E+05 -4.762E+05 -4.762E+05 -9.152E+05 -0.000E+00
   4        -0.000E+00  8.497E+05 -4.762E+05 -4.762E+05 -9.152E+05 -0.000E+00
   5        -0.000E+00 -7.567E+05  4.241E+05  4.241E+05  8.150E+05 -0.000E+00
   6        -0.000E+00 -7.567E+05  4.241E+05  4.241E+05  8.150E+05 -0.000E+00
   7        -0.000E+00  1.256E+08 -7.037E+07 -7.037E+07 -1.352E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.956E+07  1.956E+07  1.956E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.060E+07  2.060E+07  2.060E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.086E+06 -8.086E+06 -8.086E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.086E+06 -8.086E+06 -8.086E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.589E+06 -5.589E+06 -5.589E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.589E+06 -5.589E+06 -5.589E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.288E-08  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.284E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 5.203E-01  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.772E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                8.377E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.274E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.148E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    9.635E+04  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.593E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.050E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     1.9E+00 2.7E-02 2.2E-01 1.5E-01 1.7E-01 5.1E-02 3.6E-01 6.6E-04
   2     2.7E-02 2.1E+00 1.5E-01 2.3E-01 5.1E-02 1.8E-01 3.4E-01 6.4E-04
   3     2.2E-01 1.5E-01 3.8E+00 1.4E+00 7.4E-01 4.0E-01 3.4E-01 1.9E-03
   4     1.5E-01 2.3E-01 1.4E+00 3.8E+00 4.0E-01 7.4E-01 3.4E-01 1.9E-03
   5     1.7E-01 5.1E-02 7.4E-01 4.0E-01 1.2E+00 1.3E-01 1.7E-01 8.0E-04
   6     5.1E-02 1.8E-01 4.0E-01 7.4E-01 1.3E-01 1.2E+00 1.7E-01 8.0E-04
  CS     3.6E-01 3.4E-01 3.4E-01 3.4E-01 1.7E-01 1.7E-01 1.1E+01 2.8E-03
 Plasma  6.6E-04 6.4E-04 1.9E-03 1.9E-03 8.0E-04 8.0E-04 2.8E-03 1.5E-05
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               6.681  OP 
 First Wall Volume (m3)                                                   (volfw)                      20.400  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1567.775  OP 
 Shield Volume (m3)                                                       (volshld)                   695.086  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1194.211  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.286E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.591E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 3.926E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.329E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.411E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.187E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.214E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.169E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  9.315E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.674E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.073E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.593E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                5.012E-01  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.844E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.999E-01  OP 
 Shield: first exponential                                                (exp_shield1)             6.337E-04  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.550E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                5.000E+00     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
