 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.7    Release Date :: 2017-02-10
 Date/time : 28 Feb 2017 15:21:10 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.7 : Run on 28 Feb 2017 15:21:10 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 'Kallenbach divertor model'
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Total power on target [W]                                                (powertargettotal)        2.089E+07  OP 
 Power on target not including surface recombination [W]                  (Power0)                  1.627E+07  OP 
 Power on target due to surface recombination [W]                         (Precomb)                 4.621E+06  OP 
 "Wetted area" of target [m2]                                             (WettedArea)              4.177E+00  OP 
 "Wetted length" of target measured in poloidal plane [m]                 (WettedLength)            5.737E-02  OP 
 Total power density on target [W/m2]                                     (qtargettotal)            5.000E+06     
 Power density on target not including surface recombination [W/m2]       (qtarget)                 3.894E+06  OP 
 Power density on target due to surface recombination [W/m2]              (qtargetrecomb)           1.106E+06  OP 
 EXTRA Power density on target due to isotropic losses from SOL [W/m2]    (extra_flux)              1.831E+06  OP 
 (Based on 1/2 x (radiation + CX) in first "sab" of flux line.)
 Connection length used for "near zone" (m)                               (sab)                     2.504E-01  OP 
 SOL power fall-off length at the target  [m]                             (lambda_target)           5.000E-03     
 Distance along field line from target to point where
 SOL power fall-off length changes [m]                                    (lengthofwideSOL)         5.000E+00     
 
 Integrated powers :
 
 Power lost due to impurity radiation [W]                                 ()                        6.170E+07  OP 
 Power lost due to hydrogenic radiation [W]                               ()                        9.717E+05  OP 
 Power lost due to charge exchange  [W]                                   ()                        3.300E+06  OP 
 Power lost due to electron impact ionisation [W]                         ()                        4.360E+06  OP 
 Total power lost due to radiation, ionisation and recombination [W]      (TotalPowerLost)          7.033E+07  OP 
 Power balance error [W]                                                  (balance)                 1.509E-07  OP 
 The following impurities are used in the divertor model:
                        He       Be       C_       N_       O_       Ne       Si       Ar       Fe       Ni       Kr       Xe       W_
  Fraction in SOL  1.0E-01  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  2.3E-02  0.0E+00  0.0E+00  0.0E+00  0.0E+00  2.5E-04
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.025           2.025   (bore)              
 Central solenoid                             0.462           2.487   (ohcth)             
 CS precompression                            0.069           2.556   (precomp)           
 Gap                                          0.050           2.606   (gapoh)             
 TF coil inboard leg                          1.364           3.970   (tfcth)             
 Gap                                          0.128           4.098   (deltf)             
 Thermal shield                               0.050           4.148   (thshield)          
 Gap                                          0.120           4.268   (gapds)             
 Vacuum vessel (and shielding)                0.620           4.888   (ddwi + shldith)    
 Gap                                          0.050           4.938   (vvblgap)           
 Inboard blanket                              0.755           5.693   (blnkith)           
 Inboard first wall                           0.018           5.711   (fwith)             
 Inboard scrape-off                           0.225           5.936   (scrapli)           
 Plasma geometric centre                      2.827           8.762   (rminor)            
 Plasma outboard edge                         2.827          11.589   (rminor)            
 Outboard scrape-off                          0.225          11.814   (scraplo)           
 Outboard first wall                          0.018          11.832   (fwoth)             
 Outboard blanket                             1.275          13.107   (blnkoth)           
 Gap                                          0.050          13.157   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.277   (ddwi+shldoth)      
 Gap                                          1.220          15.497   (gapsto)            
 Thermal shield                               0.050          15.547   (thshield)          
 Gap                                          0.050          15.597   (tftsgap)           
 TF coil outboard leg                         1.364          16.962   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.364           8.921   (tfcth)             
 Gap                                          0.050           7.556   (tftsgap)           
 Thermal shield                               0.050           7.506   (thshield)          
 Gap                                          0.120           7.456   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.336   (ddwi+shldtth)      
 Gap                                          0.050           6.716   (vvblgap)           
 Top blanket                                  1.015           6.666   (blnktth)           
 Top first wall                               0.018           5.651   (fwtth)             
 Top scrape-off                               0.600           5.633   (vgaptop)           
 Plasma top                                   5.033           5.033   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.033          -5.033   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.633   (vgap)              
 Divertor structure                           0.200          -6.833   (divfix)            
 Vacuum vessel (and shielding)                1.020          -7.853   (ddwi+shldlth)      
 Gap                                          0.120          -7.973   (vgap2)             
 Thermal shield                               0.050          -7.973   (thshield)          
 Gap                                          0.050          -8.023   (tftsgap)           
 TF coil                                      1.364          -9.438   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.349  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.033  OP 
 Plasma geometric centre, radial (m)                                      (rmajor)                      8.762  ITV
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa)                       1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.258  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.108  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                         9.669  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.349  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.033  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.364  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.203  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.558  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.743  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.169  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.664  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.130  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.314  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.349  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -5.864  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       7.911  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -6.764  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        1     
   (ITER Nb3Sn critical surface model)
 
 Wedged TF Coils, with two-step winding
 
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.123E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  8.843E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.600E+01     
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             1.725E+00  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.364E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.364E+00     
 Inboard leg outboard half-width (m)                                      (tficrn)                  7.611E-01  OP 
 Inboard leg inboard half-width (m)                                       (tfocrn)                  5.046E-01  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.522E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  4.929E+01  OP 
 Total current (MA)                                                       (ritfc/1.D6)              2.441E+02  OP 
 Peak field (Amperes Law,T)                                               (bmaxtf)                  1.274E+01  OP 
 Peak field (with ripple,T)                                               (bmaxtfrp)                1.328E+01  OP 
 Max allowed ripple amplitude at plasma (%)                               (ripmax)                  6.000E-01     
 Ripple amplitude at plasma (%)                                           (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotft)                 1.650E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   2.173E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              1.358E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  3.017E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  9.716E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.219E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.628E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.073E+00  OP 
 Gap between inboard vacuum vessel and TF coil (m)                        (gapds)                   1.200E-01  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          3.902          4.534
   2          8.197          7.556
   3         15.597          0.000
   4          8.197         -8.073
   5          3.902         -4.844
 
 Quench information :
 
 Allowable stress in vacuum vessel (Pa)                                   (sigvvall)                9.300E+07     
 Allowable quench time (s)                                                (taucq)                   2.546E+01  OP 
 Dump time (s)                                                            (tdmptf)                  2.546E+01  ITV
 
 Conductor Information :
 
 Superconductor mass per coil (kg)                                        (whtconsc)                2.177E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                7.586E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                1.148E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                5.739E+03  OP 
 Total conductor cable mass per coil (kg)                                 (whtcon)                  2.182E+05  OP 
 Cable conductor + void area (m2)                                         (acstf)                   2.096E-03  OP 
 Coolant fraction in cable excluding central channel                      (vftf)                    3.000E-01     
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Conduit case thickness (m)                                               (thwcndut)                8.000E-03  ITV
 Conduit insulation thickness (m)                                         (thicndut)                1.500E-03     
 
 Winding Pack Information :
 
 Fractions by area
 Copper fraction of conductor                                             (fcutfsu)                 7.491E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               2.509E-01     
 Conductor fraction of winding pack                                       (acond/ap)                3.275E-01  OP 
 Conduit fraction of winding pack                                         (turnstf*acndttf/ap)      4.157E-01  OP 
 Additional steel (radial plate) fraction of winding pack                 (arp/ap)                  0.000E+00  OP 
 Insulator fraction of winding pack                                       (aiwp/ap)                 9.002E-02  OP 
 Helium area fraction of winding pack excluding central channel           (avwp/ap)                 1.483E-01  OP 
 Central helium channel area as fraction of winding pack                  (awphec/ap)               1.852E-02  OP 
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   5.905E-01  OP 
 Winding width 1 (m)                                                      (wwp1)                    1.276E+00  OP 
 Winding width 2 (m)                                                      (wwp2)                    1.158E+00  OP 
 Radial plate thickness (m)                                               (2*trp)                   0.000E+00  OP 
 Mass of radial plates + caps per coil (kg)                               (whtrp)                   0.000E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                5.000E-03     
 Ground wall mass per coil (kg)                                           (whtgw)                   4.365E+03  OP 
 Number of turns per TF coil                                              (turnstf)                 1.695E+02  OP 
 Current per turn (A)                                                     (cpttf)                   9.000E+04  ITV
 
 External Case Information :
 
 Inboard leg case outboard thickness (m)                                  (casthi)                  7.000E-02     
 Inboard leg case inboard thickness (m)                                   (thkcas)                  6.780E-01  ITV
 Inboard leg case toroidal thickness (m)                                  (casths)                  5.000E-02     
 Inboard leg case area per coil (m2)                                      (acasetf)                 9.572E-01  OP 
 Outboard leg case area per coil (m2)                                     (acasetfo)                1.309E+00  OP 
 External case mass per coil (kg)                                         (whtcas)                  1.136E+06  OP 
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 6.000E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.402E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               2.442E-08     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.598E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -2.830E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.708E+08  OP 
 Tresca stress in case (MPa)                                              (s_tresca_case)           6.000E+08  OP 
 Tresca stress in conduit (MPa)                                           (s_tresca_cond)           5.232E+08  OP 
 von Mises stress in case (MPa)                                           (s_vmises_case)           5.230E+08  OP 
 von Mises stress in conduit (MPa)                                        (s_vmises_cond)           4.536E+08  OP 
 Deflection at midplane (m)                                               (deflect)                -4.453E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   8.590E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              2.796E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.414E-02  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 
 Peak field at conductor (T)                                              (bmax)                    1.328E+01  OP 
 Helium temperature at peak field (K)                                     (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.375E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 7.491E-01  ITV
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 
 Critical Current Information :
 
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 4.226E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.061E+08  OP 
 Operating winding pack J (A/m2)                                          (jwdgop)                  2.123E+07  OP 
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 3.473E+07  OP 
 Critical current (A)                                                     (icrit)                   1.473E+05  OP 
 Operating current / critical current                                     (iooic)                   6.112E-01  OP 
 Temperature margin (K)                                                   (tmarg)                   1.500E+00  OP 
 
 Protection Information :
 
 Maximum temperature in quench (K)                                        (tmaxpro)                 1.500E+02     
 Winding pack protection J (A/m2)                                         (jwdgpro)                 2.123E+07  OP 
 Dump time (s)                                                            (tdmptf)                  2.546E+01  ITV
 Dump voltage (V)                                                         (vd)                      9.002E+03  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.093E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               7.116E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           2.135E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  7.472E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.868E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.057E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               7.665E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           2.300E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   8.049E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  2.012E+07  ITV
 
 CS inside radius (m)                                                     (bore)                    2.025E+00  ITV
 CS thickness (m)                                                         (ohcth)                   4.620E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  6.714E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   3.357E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         2.350E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.007E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            3.357E+00  OP 
 CS steel area fraction                                                                             5.000E-01  OP 
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                5.147E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -5.744E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             1.089E+09  OP 
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.658E+00  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.18        9.78        1.08        1.08      303.06        0.05
  PF2            6.18      -10.30        1.11        1.11      318.60        0.16
  PF3           18.24        2.83        1.22        1.22      213.13        0.10
  PF4           18.24       -2.83        1.22        1.22      213.13        0.10
  PF5           16.68        7.91        0.80        0.80      120.12        0.07
  PF6           16.68       -7.91        0.80        0.80      120.12        0.07
  CS             2.26        0.00        0.46       14.53     3142.03        0.12
 Plasma          8.76        0.00        5.65       10.07        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   12.79  8.312E+08  1.100E+07  0.01 2.846E+05   6.161E+04    2.038E+00
  PF2   13.44  1.161E+08  1.100E+07  0.09 2.992E+05   2.418E+05    8.899E+00
  PF3   -8.99  7.393E+08  6.000E+06  0.01 1.083E+06   4.690E+05    2.866E+00
  PF4   -8.99  7.393E+08  6.000E+06  0.01 1.083E+06   4.690E+05    2.866E+00
  PF5   -5.17  7.661E+08  8.000E+06  0.01 4.263E+05   1.968E+05    2.624E+00
  PF6   -5.17  7.661E+08  8.000E+06  0.01 4.263E+05   1.968E+05    2.624E+00
  CS  -135.11  7.472E+07  2.012E+07  0.27 2.998E+05   3.712E+05    1.093E+01
       ------                             ---------   ---------
       189.66                             3.901E+06   2.006E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    8.819E-05  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -221.39         -30.06        -251.45
 CS coil  :    -174.70         -58.09        -232.80
              --------       --------       --------
 Total :       -396.09         -88.15        -484.24
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -4.842E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       26.388         27.892         14.214
     2       26.887         26.154         12.217
     3        7.362        -74.314        -78.130
     4        7.362        -74.314        -78.130
     5       -5.006        -34.409        -31.814
     6       -5.006        -34.409        -31.814
 CS coil    112.075        -62.629       -120.722
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     300.00     600.00     610.00    2050.00    2350.00
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.210E+07  1.279E+07  1.279E+07  6.518E+06  0.000E+00
   2         0.000E+00  1.344E+07  1.308E+07  1.308E+07  6.109E+06  0.000E+00
   3        -0.000E+00  8.475E+05 -8.555E+06 -8.555E+06 -8.994E+06 -0.000E+00
   4        -0.000E+00  8.475E+05 -8.555E+06 -8.555E+06 -8.994E+06 -0.000E+00
   5        -0.000E+00 -7.514E+05 -5.165E+06 -5.165E+06 -4.776E+06 -0.000E+00
   6        -0.000E+00 -7.514E+05 -5.165E+06 -5.165E+06 -4.776E+06 -0.000E+00
   7        -0.000E+00  1.254E+08 -7.009E+07 -7.009E+07 -1.351E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.014E+07  2.014E+07  2.014E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.210E+07 -6.761E+06 -6.761E+06 -1.303E+07  0.000E+00
   2         0.000E+00  1.344E+07 -7.513E+06 -7.513E+06 -1.448E+07  0.000E+00
   3        -0.000E+00  8.475E+05 -4.736E+05 -4.736E+05 -9.129E+05 -0.000E+00
   4        -0.000E+00  8.475E+05 -4.736E+05 -4.736E+05 -9.129E+05 -0.000E+00
   5        -0.000E+00 -7.514E+05  4.199E+05  4.199E+05  8.094E+05 -0.000E+00
   6        -0.000E+00 -7.514E+05  4.199E+05  4.199E+05  8.094E+05 -0.000E+00
   7        -0.000E+00  1.254E+08 -7.009E+07 -7.009E+07 -1.351E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.955E+07  1.955E+07  1.955E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.059E+07  2.059E+07  2.059E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.081E+06 -8.081E+06 -8.081E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.081E+06 -8.081E+06 -8.081E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.585E+06 -5.585E+06 -5.585E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.585E+06 -5.585E+06 -5.585E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.284E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 5.188E-01  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.756E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                8.350E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.263E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.140E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    9.609E+04  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.580E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.047E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     1.9E+00 2.7E-02 2.2E-01 1.5E-01 1.7E-01 5.1E-02 3.6E-01 6.6E-04
   2     2.7E-02 2.1E+00 1.5E-01 2.2E-01 5.1E-02 1.8E-01 3.4E-01 6.4E-04
   3     2.2E-01 1.5E-01 3.8E+00 1.4E+00 7.4E-01 4.0E-01 3.3E-01 1.9E-03
   4     1.5E-01 2.2E-01 1.4E+00 3.8E+00 4.0E-01 7.4E-01 3.3E-01 1.9E-03
   5     1.7E-01 5.1E-02 7.4E-01 4.0E-01 1.2E+00 1.3E-01 1.7E-01 8.0E-04
   6     5.1E-02 1.8E-01 4.0E-01 7.4E-01 1.3E-01 1.2E+00 1.7E-01 8.0E-04
  CS     3.6E-01 3.4E-01 3.3E-01 3.3E-01 1.7E-01 1.7E-01 1.1E+01 2.8E-03
 Plasma  6.6E-04 6.4E-04 1.9E-03 1.9E-03 8.0E-04 8.0E-04 2.8E-03 1.5E-05
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               6.660  OP 
 First Wall Volume (m3)                                                   (volfw)                      20.340  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1563.355  OP 
 Shield Volume (m3)                                                       (volshld)                   693.264  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1191.199  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.282E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.587E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 3.915E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.325E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.407E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.183E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.202E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.163E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  9.291E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.672E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.067E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.593E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                4.999E-01  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.843E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.999E-01  OP 
 Shield: first exponential                                                (exp_shield1)             6.337E-04  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.550E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                5.000E+00     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.648E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.936E+01  OP 
