 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.9    Release Date :: 2017-03-08
 Date/time : 15 Mar 2017 10:14:53 +00:00(hh:mm) UTC
      User : mkovari
 Directory : /home/mkovari/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.9 : Run on 15 Mar 2017 10:14:53 +00:00(hh:mm) UTC by freia042
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 'Kallenbach divertor model'
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of 11: Total Q on target [W/m2], qtargettotal =  5.000E+06 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           43     
 Number of constraints                                                    (neqns)                          24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 External case mass per coil (kg)                                         (whtcas)                  9.441E+05  OP 
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 6.000E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.294E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               0.000E+00     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.706E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -1.913E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.661E+08  OP 
 Tresca stress in case (MPa)                                              (s_tresca_case)           6.000E+08  OP 
 Tresca stress in conduit (MPa)                                           (s_tresca_cond)           4.955E+08  OP 
 von Mises stress in case (MPa)                                           (s_vmises_case)           5.244E+08  OP 
 von Mises stress in conduit (MPa)                                        (s_vmises_cond)           4.295E+08  OP 
 Deflection at midplane (m)                                               (deflect)                -5.934E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   8.804E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              2.605E-03  OP 
 Radial strain on insulator                                               (insstrain)              -9.557E-03  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 
 Peak field at conductor (T)                                              (bmax)                    1.145E+01  OP 
 Helium temperature at peak field (K)                                     (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.412E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.388E-01  ITV
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 
 Critical Current Information :
 
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 6.695E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.079E+08  OP 
 Operating winding pack J (A/m2)                                          (jwdgop)                  2.268E+07  OP 
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 3.412E+07  OP 
 Critical current (A)                                                     (icrit)                   1.354E+05  OP 
 Operating current / critical current                                     (iooic)                   6.647E-01  OP 
 Temperature margin (K)                                                   (tmarg)                   1.500E+00  OP 
 
 Protection Information :
 
 Maximum temperature in quench (K)                                        (tmaxpro)                 1.500E+02     
 Winding pack protection J (A/m2)                                         (jwdgpro)                 2.268E+07  OP 
 Dump time (s)                                                            (tdmptf)                  2.334E+01  ITV
 Dump voltage (V)                                                         (vd)                      8.723E+03  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.194E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.976E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.793E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  1.839E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.087E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.193E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               5.986E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.796E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   1.842E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.190E+07  ITV
 
 CS inside radius (m)                                                     (bore)                    2.357E+00  ITV
 CS thickness (m)                                                         (ohcth)                   8.750E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.316E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   1.928E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         1.350E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             5.785E-01  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            1.123E+01  OP 
 CS steel area fraction                                                   (oh_steel_frac)           8.534E-01  ITV
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                2.521E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -3.479E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.000E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.954E+09  OP 
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.500E+00  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.53        9.75        1.27        1.27      422.47        0.13
  PF2            6.53      -10.27        1.31        1.31      448.09        0.13
  PF3           18.97        2.98        1.23        1.23      213.65        0.10
  PF4           18.97       -2.98        1.23        1.23      213.65        0.10
  PF5           17.29        8.36        0.81        0.81      123.42        0.07
  PF6           17.29       -8.36        0.81        0.81      123.42        0.07
  CS             2.79        0.00        0.87       15.04     3640.29        0.37
 Plasma          9.25        0.00        5.97       10.63        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   17.83  4.677E+08  1.100E+07  0.02 4.189E+05   2.258E+05    5.382E+00
  PF2   18.91  4.481E+08  1.100E+07  0.02 4.443E+05   2.466E+05    5.568E+00
  PF3   -9.02  7.444E+08  6.000E+06  0.01 1.128E+06   5.073E+05    2.820E+00
  PF4   -9.02  7.444E+08  6.000E+06  0.01 1.128E+06   5.073E+05    2.820E+00
  PF5   -5.31  7.655E+08  8.000E+06  0.01 4.541E+05   2.186E+05    2.629E+00
  PF6   -5.31  7.655E+08  8.000E+06  0.01 4.541E+05   2.186E+05    2.629E+00
  CS  -156.53  1.839E+07  1.190E+07  0.65 2.133E+05   1.538E+06    1.194E+01
       ------                             ---------   ---------
       221.92                             4.242E+06   3.462E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    1.890E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -231.56        -110.12        -341.68
 CS coil  :    -187.35        -208.29        -395.64
              --------       --------       --------
 Total :       -418.91        -318.41        -737.32
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.373E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       42.884         45.044         -2.237
     2       43.668         43.943         -4.203
     3       10.182        -72.834        -84.060
     4       10.182        -72.834        -84.060
     5       -3.520        -37.502        -33.621
     6       -3.520        -37.502        -33.621
 CS coil    188.917          1.566       -206.724
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     300.00     600.00     610.00    7795.74    8095.74
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.697E+07  1.783E+07  1.783E+07 -8.855E+05  0.000E+00
   2         0.000E+00  1.879E+07  1.891E+07  1.891E+07 -1.809E+06  0.000E+00
   3        -0.000E+00  1.092E+06 -7.812E+06 -7.812E+06 -9.016E+06 -0.000E+00
   4        -0.000E+00  1.092E+06 -7.812E+06 -7.812E+06 -9.016E+06 -0.000E+00
   5        -0.000E+00 -4.982E+05 -5.307E+06 -5.307E+06 -4.758E+06 -0.000E+00
   6        -0.000E+00 -4.982E+05 -5.307E+06 -5.307E+06 -4.758E+06 -0.000E+00
   7        -0.000E+00  1.430E+08  1.186E+06  1.186E+06 -1.565E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.943E+07  1.943E+07  1.943E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.697E+07  1.407E+05  1.407E+05 -1.857E+07  0.000E+00
   2         0.000E+00  1.879E+07  1.558E+05  1.558E+05 -2.056E+07  0.000E+00
   3        -0.000E+00  1.092E+06  9.055E+03  9.055E+03 -1.195E+06 -0.000E+00
   4        -0.000E+00  1.092E+06  9.055E+03  9.055E+03 -1.195E+06 -0.000E+00
   5        -0.000E+00 -4.982E+05 -4.131E+03 -4.131E+03  5.452E+05 -0.000E+00
   6        -0.000E+00 -4.982E+05 -4.131E+03 -4.131E+03  5.452E+05 -0.000E+00
   7        -0.000E+00  1.430E+08  1.186E+06  1.186E+06 -1.565E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.769E+07  1.769E+07  1.769E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.875E+07  1.875E+07  1.875E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.821E+06 -7.821E+06 -7.821E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.821E+06 -7.821E+06 -7.821E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.303E+06 -5.303E+06 -5.303E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.303E+06 -5.303E+06 -5.303E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.139E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -7.577E-03  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.899E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                8.027E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.210E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.237E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.057E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.785E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.049E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     3.7E+00 6.4E-02 3.4E-01 2.2E-01 2.7E-01 8.0E-02 9.3E-01 1.1E-03
   2     6.4E-02 4.1E+00 2.3E-01 3.5E-01 8.1E-02 2.8E-01 8.9E-01 1.0E-03
   3     3.4E-01 2.3E-01 4.0E+00 1.4E+00 7.8E-01 4.2E-01 5.7E-01 2.0E-03
   4     2.2E-01 3.5E-01 1.4E+00 4.0E+00 4.2E-01 7.8E-01 5.7E-01 2.0E-03
   5     2.7E-01 8.1E-02 7.8E-01 4.2E-01 1.3E+00 1.4E-01 2.9E-01 8.7E-04
   6     8.0E-02 2.8E-01 4.2E-01 7.8E-01 1.4E-01 1.3E+00 2.9E-01 8.7E-04
  CS     9.3E-01 8.9E-01 5.7E-01 5.7E-01 2.9E-01 2.9E-01 2.1E+01 4.8E-03
 Plasma  1.1E-03 1.0E-03 2.0E-03 2.0E-03 8.7E-04 8.7E-04 4.8E-03 1.6E-05
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               7.426  OP 
 First Wall Volume (m3)                                                   (volfw)                      22.534  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1723.886  OP 
 Shield Volume (m3)                                                       (volshld)                   759.287  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1300.254  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.429E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.758E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 4.317E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.461E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.551E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.305E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.636E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.369E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.014E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.402E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.267E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.577E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                5.420E-01  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.847E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             6.337E-04  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.550E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                5.000E+00     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.825E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  2.008E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.642E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    7.008E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.926E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.719E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   9.000E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  8.723E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   3.619E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    3.402E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  9.693E-02  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.963E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   2.290E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  2.334E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   3.572E+02  OP 
 Power supply current (kA)                                                (tfpska)                  9.450E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.375E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.751E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  1.026E+01  OP 
 TF coil inductive power (MVA)                                            (xpower)                  2.036E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  7.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.480E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 6.765E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.266E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.140E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  5.576E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.861E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.117E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.262E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  1.140E+01  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  2.250E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.568E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.011E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.011E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.384E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.128E+02  OP 
 Max permitted abs rate of change of stored energy in poloidal field (MW) maxpoloidalpower          3.000E+02     
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00     300.00     600.00     610.00    7795.74    8095.74
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  2.594E+04  1.642E+04  1.642E+04  3.384E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            8.648E+01 -3.176E+01  0.000E+00  2.425E+00 -1.128E+02
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.076E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    4.152E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                  Infinity  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  3.069E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.557E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.557E-03     
 Dwell time between burns (s)                                             (tdwell.)                 0.000E+00     
 Required D-T pump speed (m3/s)                                           (s(2))                     Infinity  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                  Infinity  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     2.036E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    4.027E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                  Infinity  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   2.908E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    4.027E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                  Infinity  OP 
 
 Vacuum pumping ducts are space limited.
 Maximum duct diameter is only     3.58m
 Conductance is inadequate.
 
 
 The vacuum pumping system size is governed by the
 requirements for pumpdown between burns.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                       NaN  OP 
 Passage length (m)                                                       (l1)                      1.856E+00  OP 
 Diameter of ducts (m)                                                    (dout)                          NaN  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                    Infinity  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.225E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.351E+01     
 Effective floor area (m2)                                                (efloor)                  3.843E+05     
 Reactor building volume (m3)                                             (rbv)                     1.378E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.306E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.283E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.217E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.627E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.840E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   4.315E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.550E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   7.715E+01  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   1.140E+01  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  4.898E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   6.264E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               2.240E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.402E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               4.341E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.958E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             2.716E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            8.750E-02  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  4.315E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Coolant pump power / non-pumping thermal power in first wall             (fpumpfw)                 5.000E-03     
 Coolant pump power / non-pumping thermal power in blanket                (fpumpblkt)               5.000E-03     
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  1.000E+00     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is not used, but rejected directly to the environment.
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: efficiency set according to blanket type (div power to secondary)
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.168  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            226.71                0.00              226.71
             charged particle transport             20.05                0.00               20.05
                              radiation            243.98                0.00              243.98
                        coolant pumping            155.00                0.00              155.00
 
         Blanket:
                               neutrons           1576.69                0.00             1576.69
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              0.54                0.00                0.54
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Divertor:
                               neutrons              0.00              184.72              184.72
             charged particle transport              0.00              157.81              157.81
                              radiation              0.00               31.70               31.70
                        coolant pumping              0.00                0.00                0.00
 
         TF coil:
                               neutrons              0.00                0.01                0.01
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2222.98              374.25             2597.23
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2597.240  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     43.152  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    62.644  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.000  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.000  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
