 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.8    Release Date :: 2017-02-28
 Date/time :  1 Mar 2017 16:09:47 +00:00(hh:mm) UTC
      User : mkovari
 Directory : /home/mkovari/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.8 : Run on  1 Mar 2017 16:09:47 +00:00(hh:mm) UTC by freia008
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 'Kallenbach divertor model'
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints                                                    (neqns)                          22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Power on target due to surface recombination [W]                         (Precomb)                 8.948E+06  OP 
 "Wetted area" of target [m2]                                             (WettedArea)              4.373E+00  OP 
 "Wetted length" of target measured in poloidal plane [m]                 (WettedLength)            5.737E-02  OP 
 Total power density on target [W/m2]                                     (qtargettotal)            5.000E+06     
 Power density on target not including surface recombination [W/m2]       (qtarget)                 2.954E+06  OP 
 Power density on target due to surface recombination [W/m2]              (qtargetrecomb)           2.046E+06  OP 
 EXTRA Power density on target due to isotropic losses from SOL [W/m2]    (extra_flux)              9.283E+05  OP 
 (Based on 1/2 x (radiation + CX) in first "sab" of flux line.)
 Connection length used for "near zone" (m)                               (sab)                     2.504E-01  OP 
 SOL power fall-off length at the target  [m]                             (lambda_target)           5.000E-03     
 Distance along field line from target to point where
 SOL power fall-off length changes [m]                                    (lengthofwideSOL)         5.000E+00     
 
 Integrated powers :
 
 Power lost due to impurity radiation [W]                                 ()                        2.899E+07  OP 
 Power lost due to hydrogenic radiation [W]                               ()                        1.347E+06  OP 
 Power lost due to charge exchange  [W]                                   ()                        9.326E+06  OP 
 Power lost due to electron impact ionisation [W]                         ()                        8.446E+06  OP 
 Total power lost due to radiation, ionisation and recombination [W]      (TotalPowerLost)          4.810E+07  OP 
 Power balance error [W]                                                  (balance)                 1.043E-07  OP 
 The following impurities are used in the divertor model:
                        He       Be       C_       N_       O_       Ne       Si       Ar       Fe       Ni       Kr       Xe       W_
  Fraction in SOL  1.0E-01  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  5.5E-04  2.5E-04
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.330           2.330   (bore)              
 Central solenoid                             0.881           3.210   (ohcth)             
 CS precompression                            0.056           3.266   (precomp)           
 Gap                                          0.050           3.316   (gapoh)             
 TF coil inboard leg                          1.025           4.341   (tfcth)             
 Gap                                          0.135           4.476   (deltf)             
 Thermal shield                               0.050           4.526   (thshield)          
 Gap                                          0.020           4.546   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.166   (ddwi + shldith)    
 Gap                                          0.050           5.216   (vvblgap)           
 Inboard blanket                              0.755           5.971   (blnkith)           
 Inboard first wall                           0.018           5.989   (fwith)             
 Inboard scrape-off                           0.225           6.214   (scrapli)           
 Plasma geometric centre                      2.959           9.173   (rminor)            
 Plasma outboard edge                         2.959          12.132   (rminor)            
 Outboard scrape-off                          0.225          12.357   (scraplo)           
 Outboard first wall                          0.018          12.375   (fwoth)             
 Outboard blanket                             1.275          13.650   (blnkoth)           
 Gap                                          0.050          13.700   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.820   (ddwi+shldoth)      
 Gap                                          1.598          16.418   (gapsto)            
 Thermal shield                               0.050          16.468   (thshield)          
 Gap                                          0.050          16.518   (tftsgap)           
 TF coil outboard leg                         1.025          17.543   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.025           8.817   (tfcth)             
 Gap                                          0.050           7.792   (tftsgap)           
 Thermal shield                               0.050           7.742   (thshield)          
 Gap                                          0.120           7.692   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.572   (ddwi+shldtth)      
 Gap                                          0.050           6.952   (vvblgap)           
 Top blanket                                  1.015           6.902   (blnktth)           
 Top first wall                               0.018           5.887   (fwtth)             
 Top scrape-off                               0.600           5.869   (vgaptop)           
 Plasma top                                   5.269           5.269   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.269          -5.269   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.869   (vgap)              
 Divertor structure                           0.200          -7.069   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.089   (ddwi+shldlth)      
 Gap                                          0.120          -8.209   (vgap2)             
 Thermal shield                               0.050          -8.209   (thshield)          
 Gap                                          0.050          -8.259   (tftsgap)           
 TF coil                                      1.025          -9.334   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.694  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.269  OP 
 Plasma geometric centre, radial (m)                                      (rmajor)                      9.173  ITV
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa)                       1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.259  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.347  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.122  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.694  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.269  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.708  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.439  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.903  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.978  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.513  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.899  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.474  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.550  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.693  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.100  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.256  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.000  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        5     
  (WST Nb3Sn critical surface model)
 
 Wedged TF Coils, with two-step winding
 
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.301E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  9.479E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.600E+01     
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             1.518E+00  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.025E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.025E+00     
 Inboard leg outboard half-width (m)                                      (tficrn)                  8.360E-01  OP 
 Inboard leg inboard half-width (m)                                       (tfocrn)                  6.485E-01  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.672E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  4.986E+01  OP 
 Total current (MA)                                                       (ritfc/1.D6)              2.303E+02  OP 
 Peak field (Amperes Law,T)                                               (bmaxtf)                  1.090E+01  OP 
 Peak field (with ripple,T)                                               (bmaxtfrp)                1.134E+01  OP 
 Max allowed ripple amplitude at plasma (%)                               (ripmax)                  6.000E-01     
 Ripple amplitude at plasma (%)                                           (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotft)                 1.396E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   1.746E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              1.091E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.498E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  7.846E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.773E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.703E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.309E+00  OP 
 Gap between inboard vacuum vessel and TF coil (m)                        (gapds)                   2.000E-02  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.285          4.675
   2          8.581          7.792
   3         16.518          0.000
   4          8.581         -8.309
   5          4.285         -4.985
 
 Quench information :
 
 Allowable stress in vacuum vessel (Pa)                                   (sigvvall)                9.300E+07     
 Allowable quench time (s)                                                (taucq)                   2.237E+01  OP 
 Dump time (s)                                                            (tdmptf)                  2.237E+01  ITV
 
 Conductor Information :
 
 Superconductor mass per coil (kg)                                        (whtconsc)                9.359E+03  OP 
 Copper mass per coil (kg)                                                (whtconcu)                7.225E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                1.045E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                5.257E+03  OP 
 Total conductor cable mass per coil (kg)                                 (whtcon)                  1.914E+05  OP 
 Cable conductor + void area (m2)                                         (acstf)                   1.865E-03  OP 
 Coolant fraction in cable excluding central channel                      (vftf)                    3.000E-01     
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Conduit case thickness (m)                                               (thwcndut)                8.000E-03  ITV
 Conduit insulation thickness (m)                                         (thicndut)                1.500E-03     
 
 Winding Pack Information :
 
 Fractions by area
 Copper fraction of conductor                                             (fcutfsu)                 8.400E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.600E-01     
 Conductor fraction of winding pack                                       (acond/ap)                3.137E-01  OP 
 Conduit fraction of winding pack                                         (turnstf*acndttf/ap)      4.296E-01  OP 
 Additional steel (radial plate) fraction of winding pack                 (arp/ap)                  0.000E+00  OP 
 Insulator fraction of winding pack                                       (aiwp/ap)                 9.363E-02  OP 
 Helium area fraction of winding pack excluding central channel           (avwp/ap)                 1.430E-01  OP 
 Central helium channel area as fraction of winding pack                  (awphec/ap)               2.008E-02  OP 
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   4.453E-01  OP 
 Winding width 1 (m)                                                      (wwp1)                    1.449E+00  OP 
 Winding width 2 (m)                                                      (wwp2)                    1.361E+00  OP 
 Radial plate thickness (m)                                               (2*trp)                   0.000E+00  OP 
 Mass of radial plates + caps per coil (kg)                               (whtrp)                   0.000E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Ground wall mass per coil (kg)                                           (whtgw)                   6.237E+03  OP 
 Number of turns per TF coil                                              (turnstf)                 1.599E+02  OP 
 Current per turn (A)                                                     (cpttf)                   9.000E+04  ITV
 
 External Case Information :
 
 Inboard leg case outboard thickness (m)                                  (casthi)                  6.000E-02     
 Inboard leg case inboard thickness (m)                                   (thkcas)                  4.836E-01  ITV
 Inboard leg case toroidal thickness (m)                                  (casths)                  5.000E-02     
 Inboard leg case area per coil (m2)                                      (acasetf)                 8.233E-01  OP 
 Outboard leg case area per coil (m2)                                     (acasetfo)                1.019E+00  OP 
 External case mass per coil (kg)                                         (whtcas)                  8.938E+05  OP 
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 6.000E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.288E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               4.885E-08     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.712E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -1.855E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.652E+08  OP 
 Tresca stress in case (MPa)                                              (s_tresca_case)           6.000E+08  OP 
 Tresca stress in conduit (MPa)                                           (s_tresca_cond)           4.939E+08  OP 
 von Mises stress in case (MPa)                                           (s_vmises_case)           5.245E+08  OP 
 von Mises stress in conduit (MPa)                                        (s_vmises_cond)           4.281E+08  OP 
 Deflection at midplane (m)                                               (deflect)                -5.904E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   8.853E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              2.584E-03  OP 
 Radial strain on insulator                                               (insstrain)              -9.270E-03  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 
 Peak field at conductor (T)                                              (bmax)                    1.134E+01  OP 
 Helium temperature at peak field (K)                                     (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.421E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.400E-01  ITV
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 
 Critical Current Information :
 
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 6.857E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.097E+08  OP 
 Operating winding pack J (A/m2)                                          (jwdgop)                  2.301E+07  OP 
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 3.442E+07  OP 
 Critical current (A)                                                     (icrit)                   1.347E+05  OP 
 Operating current / critical current                                     (iooic)                   6.683E-01  OP 
 Temperature margin (K)                                                   (tmarg)                   1.500E+00  OP 
 
 Protection Information :
 
 Maximum temperature in quench (K)                                        (tmaxpro)                 1.500E+02     
 Winding pack protection J (A/m2)                                         (jwdgpro)                 2.301E+07  OP 
 Dump time (s)                                                            (tdmptf)                  2.237E+01  ITV
 Dump voltage (V)                                                         (vd)                      8.666E+03  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.202E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.873E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.762E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  1.844E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.086E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.201E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               5.882E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.765E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   1.847E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.187E+07  ITV
 
 CS inside radius (m)                                                     (bore)                    2.330E+00  ITV
 CS thickness (m)                                                         (ohcth)                   8.806E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.317E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   1.969E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         1.378E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             5.908E-01  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            1.120E+01  OP 
 CS steel area fraction                                                   (oh_steel_frac)           8.505E-01  ITV
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                2.527E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -3.473E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.000E+08  OP 
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.500E+00  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.47        9.68        1.26        1.26      414.95        0.12
  PF2            6.47      -10.19        1.30        1.30      442.47        0.21
  PF3           18.81        2.96        1.21        1.21      206.51        0.10
  PF4           18.81       -2.96        1.21        1.21      206.51        0.10
  PF5           17.15        8.29        0.80        0.80      119.00        0.07
  PF6           17.15       -8.29        0.80        0.80      119.00        0.07
  CS             2.77        0.00        0.88       14.96     3637.06        0.37
 Plasma          9.17        0.00        5.92       10.54        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   17.51  4.702E+08  1.100E+07  0.02 4.079E+05   2.166E+05    5.358E+00
  PF2   18.67  2.335E+07  1.100E+07  0.47 4.349E+05   4.008E+05    9.926E+00
  PF3   -8.71  7.502E+08  6.000E+06  0.01 1.082E+06   4.737E+05    2.768E+00
  PF4   -8.71  7.502E+08  6.000E+06  0.01 1.082E+06   4.737E+05    2.768E+00
  PF5   -5.12  7.713E+08  8.000E+06  0.01 4.341E+05   2.034E+05    2.577E+00
  PF6   -5.12  7.713E+08  8.000E+06  0.01 4.341E+05   2.034E+05    2.577E+00
  CS  -156.39  1.844E+07  1.187E+07  0.64 2.159E+05   1.521E+06    1.202E+01
       ------                             ---------   ---------
       220.24                             4.090E+06   3.492E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    1.890E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -222.62        -108.72        -331.34
 CS coil  :    -184.77        -206.60        -391.37
              --------       --------       --------
 Total :       -407.39        -315.32        -722.71
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.227E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       42.163         43.812         -2.780
     2       42.941         42.733         -4.719
     3        9.956        -69.543        -80.545
     4        9.956        -69.543        -80.545
     5       -3.317        -35.848        -32.183
     6       -3.317        -35.848        -32.183
 CS coil    186.963          2.194       -204.408
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     300.00     600.00     610.00    7738.71    8038.71
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.685E+07  1.751E+07  1.751E+07 -1.111E+06  0.000E+00
   2         0.000E+00  1.867E+07  1.858E+07  1.858E+07 -2.052E+06  0.000E+00
   3        -0.000E+00  1.077E+06 -7.524E+06 -7.524E+06 -8.715E+06 -0.000E+00
   4        -0.000E+00  1.077E+06 -7.524E+06 -7.524E+06 -8.715E+06 -0.000E+00
   5        -0.000E+00 -4.735E+05 -5.117E+06 -5.117E+06 -4.594E+06 -0.000E+00
   6        -0.000E+00 -4.735E+05 -5.117E+06 -5.117E+06 -4.594E+06 -0.000E+00
   7        -0.000E+00  1.430E+08  1.679E+06  1.679E+06 -1.564E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.900E+07  1.900E+07  1.900E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.685E+07  1.978E+05  1.978E+05 -1.842E+07  0.000E+00
   2         0.000E+00  1.867E+07  2.191E+05  2.191E+05 -2.041E+07  0.000E+00
   3        -0.000E+00  1.077E+06  1.264E+04  1.264E+04 -1.178E+06 -0.000E+00
   4        -0.000E+00  1.077E+06  1.264E+04  1.264E+04 -1.178E+06 -0.000E+00
   5        -0.000E+00 -4.735E+05 -5.556E+03 -5.556E+03  5.176E+05 -0.000E+00
   6        -0.000E+00 -4.735E+05 -5.556E+03 -5.556E+03  5.176E+05 -0.000E+00
   7        -0.000E+00  1.430E+08  1.679E+06  1.679E+06 -1.564E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.731E+07  1.731E+07  1.731E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.836E+07  1.836E+07  1.836E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.537E+06 -7.537E+06 -7.537E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.537E+06 -7.537E+06 -7.537E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.112E+06 -5.112E+06 -5.112E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.112E+06 -5.112E+06 -5.112E+06  0.000E+00
   7         0.000E+00  0.000E+00 -2.067E-10 -2.067E-10  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.147E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -1.073E-02  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.666E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                7.601E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.033E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.143E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.041E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.627E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.003E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     3.6E+00 6.2E-02 3.2E-01 2.1E-01 2.5E-01 7.5E-02 9.1E-01 1.0E-03
   2     6.2E-02 4.0E+00 2.2E-01 3.3E-01 7.7E-02 2.6E-01 8.7E-01 1.0E-03
   3     3.2E-01 2.2E-01 3.7E+00 1.3E+00 7.2E-01 3.9E-01 5.5E-01 1.9E-03
   4     2.1E-01 3.3E-01 1.3E+00 3.7E+00 3.9E-01 7.2E-01 5.5E-01 1.9E-03
   5     2.5E-01 7.7E-02 7.2E-01 3.9E-01 1.2E+00 1.3E-01 2.8E-01 8.3E-04
   6     7.5E-02 2.6E-01 3.9E-01 7.2E-01 1.3E-01 1.2E+00 2.8E-01 8.3E-04
  CS     9.1E-01 8.7E-01 5.5E-01 5.5E-01 2.8E-01 2.8E-01 2.0E+01 4.8E-03
 Plasma  1.0E-03 1.0E-03 1.9E-03 1.9E-03 8.3E-04 8.3E-04 4.8E-03 1.6E-05
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               7.299  OP 
 First Wall Volume (m3)                                                   (volfw)                      22.171  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1697.390  OP 
 Shield Volume (m3)                                                       (volshld)                   748.407  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1282.300  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.405E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.729E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 4.251E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.439E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.528E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.285E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.565E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.335E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.000E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.170E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  1.962E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.387E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                4.699E-01  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.622E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             6.337E-04  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.550E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                5.000E+00     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.796E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.991E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.629E+01  OP 
