 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.9    Release Date :: 2017-03-08
      User : mkovari
 Directory : /home/mkovari/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.9 : Run on  6 Apr 2017 15:34:18 +01:00(hh:mm) UTC by freia047
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 'Kallenbach divertor model'
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 
 ********************************* PROCESS COULD NOT FIND A FEASIBLE SOLUTION *********************************
 
 The quadratic programming technique was restricted
 by an artificial bound, or failed due to a singular
 matrix.
 Try changing the equations in ICC, or
 adding new variables to IXC.
 
 Number of iteration variables                                            (nvar)                           45     
 Number of constraints                                                    (neqns)                          25     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 VMCON error flag                                                         (ifail)                           6     
                        He       Be       C_       N_       O_       Ne       Si       Ar       Fe       Ni       Kr       Xe       W_
  Fraction in SOL  1.2E-01  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  7.4E-03  0.0E+00  0.0E+00  0.0E+00  0.0E+00  2.5E-04
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.946           2.946   (bore)              
 Central solenoid                             0.897           3.843   (ohcth)             
 CS precompression                            0.046           3.889   (precomp)           
 Gap                                          0.050           3.939   (gapoh)             
 TF coil inboard leg                          1.071           5.011   (tfcth)             
 Gap                                          0.148           5.159   (deltf)             
 Thermal shield                               0.050           5.209   (thshield)          
 Gap                                          0.020           5.229   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.849   (ddwi + shldith)    
 Gap                                          0.050           5.899   (vvblgap)           
 Inboard blanket                              0.755           6.654   (blnkith)           
 Inboard first wall                           0.018           6.672   (fwith)             
 Inboard scrape-off                           0.225           6.897   (scrapli)           
 Plasma geometric centre                      3.295          10.192   (rminor)            
 Plasma outboard edge                         3.295          13.486   (rminor)            
 Outboard scrape-off                          0.225          13.711   (scraplo)           
 Outboard first wall                          0.018          13.729   (fwoth)             
 Outboard blanket                             1.275          15.004   (blnkoth)           
 Gap                                          0.050          15.054   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          16.174   (ddwi+shldoth)      
 Gap                                          2.120          18.294   (gapsto)            
 Thermal shield                               0.050          18.344   (thshield)          
 Gap                                          0.050          18.394   (tftsgap)           
 TF coil outboard leg                         1.071          19.466   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.071           9.461   (tfcth)             
 Gap                                          0.050           8.390   (tftsgap)           
 Thermal shield                               0.050           8.340   (thshield)          
 Gap                                          0.120           8.290   (vgap2)             
 Vacuum vessel (and shielding)                0.620           8.170   (ddwi+shldtth)      
 Gap                                          0.050           7.550   (vvblgap)           
 Top blanket                                  1.015           7.500   (blnktth)           
 Top first wall                               0.018           6.485   (fwtth)             
 Top scrape-off                               0.600           6.467   (vgaptop)           
 Plasma top                                   5.867           5.867   (rminor*kappa)      
 Midplane                                     0.000          -0.000                       
 Plasma bottom                                5.867          -5.867   (rminor*kappa)      
 Lower scrape-off                             1.600          -7.467   (vgap)              
 Divertor structure                           0.200          -7.667   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.687   (ddwi+shldlth)      
 Gap                                          0.120          -8.807   (vgap2)             
 Thermal shield                               0.050          -8.807   (thshield)          
 Gap                                          0.050          -8.857   (tftsgap)           
 TF coil                                      1.071          -9.978   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Plasma top position, radial (m)                                          (ptop_radial)                 8.566  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.867  OP 
 Plasma geometric centre, radial (m)                                      (rmajor)                     10.214  ITV
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa)                       1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.259  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.953  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        11.271  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        8.566  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.867  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        7.581  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -6.037  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.775  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.576  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       7.386  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.497  OP 
 Outer strike point, radial (m)                                           (rspo)                        9.347  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -7.148  OP 
 Outer plate top, radial (m)                                              (rplto)                       9.566  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.698  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       9.128  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.597  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        5     
  (WST Nb3Sn critical surface model)
 
 Wedged TF Coils, with two-step winding
 
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.122E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  8.512E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.600E+01     
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             1.864E+00  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.071E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.071E+00     
 Inboard leg outboard half-width (m)                                      (tficrn)                  9.686E-01  OP 
 Inboard leg inboard half-width (m)                                       (tfocrn)                  7.745E-01  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.937E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  5.395E+01  OP 
 Total current (MA)                                                       (ritfc/1.D6)              2.538E+02  OP 
 Peak field (Amperes Law,T)                                               (bmaxtf)                  1.035E+01  OP 
 Peak field (with ripple,T)                                               (bmaxtfrp)                1.068E+01  OP 
 Max allowed ripple amplitude at plasma (%)                               (ripmax)                  6.000E-01     
 Ripple amplitude at plasma (%)                                           (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotft)                 1.766E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   2.306E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              1.441E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  3.006E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  8.210E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  4.429E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.895E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.907E+00  OP 
 Gap between inboard vacuum vessel and TF coil (m)                        (gapds)                   2.008E-02  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.965          5.034
   2          9.555          8.390
   3         18.416          0.000
   4          9.555         -8.907
   5          4.965         -5.344
 
 Quench information :
 
 Allowable stress in vacuum vessel (Pa)                                   (sigvvall)                9.300E+07     
 Allowable quench time (s)                                                (taucq)                   2.715E+01  OP 
 Dump time (s)                                                            (tdmptf)                  2.952E+01  ITV
 
 Conductor Information :
 
 Superconductor mass per coil (kg)                                        (whtconsc)                7.298E+03  OP 
 Copper mass per coil (kg)                                                (whtconcu)                9.675E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                1.370E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                6.797E+03  OP 
 Total conductor cable mass per coil (kg)                                 (whtcon)                  2.478E+05  OP 
 Cable conductor + void area (m2)                                         (acstf)                   1.843E-03  OP 
 Coolant fraction in cable excluding central channel                      (vftf)                    3.000E-01     
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Conduit case thickness (m)                                               (thwcndut)                8.125E-03  ITV
 Conduit insulation thickness (m)                                         (thicndut)                1.500E-03     
 
 Winding Pack Information :
 
 Fractions by area
 Copper fraction of conductor                                             (fcutfsu)                 8.782E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.218E-01     
 Conductor fraction of winding pack                                       (acond/ap)                3.097E-01  OP 
 Conduit fraction of winding pack                                         (turnstf*acndttf/ap)      4.353E-01  OP 
 Additional steel (radial plate) fraction of winding pack                 (arp/ap)                  0.000E+00  OP 
 Insulator fraction of winding pack                                       (aiwp/ap)                 9.362E-02  OP 
 Helium area fraction of winding pack excluding central channel           (avwp/ap)                 1.413E-01  OP 
 Central helium channel area as fraction of winding pack                  (awphec/ap)               2.007E-02  OP 
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   4.464E-01  OP 
 Winding width 1 (m)                                                      (wwp1)                    1.719E+00  OP 
 Winding width 2 (m)                                                      (wwp2)                    1.631E+00  OP 
 Radial plate thickness (m)                                               (2*trp)                   0.000E+00  OP 
 Mass of radial plates + caps per coil (kg)                               (whtrp)                   0.000E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Ground wall mass per coil (kg)                                           (whtgw)                   7.697E+03  OP 
 Number of turns per TF coil                                              (turnstf)                 1.911E+02  OP 
 Current per turn (A)                                                     (cpttf)                   8.303E+04  ITV
 
 External Case Information :
 
 Inboard leg case outboard thickness (m)                                  (casthi)                  6.000E-02     
 Inboard leg case inboard thickness (m)                                   (thkcas)                  5.291E-01  ITV
 Inboard leg case toroidal thickness (m)                                  (casths)                  5.000E-02     
 Inboard leg case area per coil (m2)                                      (acasetf)                 1.037E+00  OP 
 Outboard leg case area per coil (m2)                                     (acasetfo)                1.249E+00  OP 
 External case mass per coil (kg)                                         (whtcas)                  1.186E+06  OP 
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 6.000E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.207E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               2.442E-08     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.565E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -1.626E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.537E+08  OP 
 Tresca stress in case (MPa)                                              (s_tresca_case)           5.772E+08  OP 
 Tresca stress in conduit (MPa)                                           (s_tresca_cond)           4.743E+08  OP 
 von Mises stress in case (MPa)                                           (s_vmises_case)           5.045E+08  OP 
 von Mises stress in conduit (MPa)                                        (s_vmises_cond)           4.111E+08  OP 
 Deflection at midplane (m)                                               (deflect)                -6.771E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   8.975E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              2.459E-03  OP 
 Radial strain on insulator                                               (insstrain)              -8.122E-03  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 
 Peak field at conductor (T)                                              (bmax)                    1.068E+01  OP 
 Helium temperature at peak field (K)                                     (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.426E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.782E-01  ITV
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 
 Critical Current Information :
 
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 7.918E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                9.646E+07  OP 
 Operating winding pack J (A/m2)                                          (jwdgop)                  2.122E+07  OP 
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 2.987E+07  OP 
 Critical current (A)                                                     (icrit)                   1.169E+05  OP 
 Operating current / critical current                                     (iooic)                   7.103E-01  OP 
 Temperature margin (K)                                                   (tmarg)                   1.402E+00  OP 
 
 Protection Information :
 
 Maximum temperature in quench (K)                                        (tmaxpro)                 1.500E+02     
 Winding pack protection J (A/m2)                                         (jwdgpro)                 2.022E+07  OP 
 Dump time (s)                                                            (tdmptf)                  2.952E+01  ITV
 Dump voltage (V)                                                         (vd)                      9.004E+03  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.176E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               6.226E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.868E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  6.537E+06  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.052E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.098E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               7.418E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           2.225E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   7.789E+06  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.091E+07  ITV
 
 CS inside radius (m)                                                     (bore)                    2.946E+00  ITV
 CS thickness (m)                                                         (ohcth)                   8.973E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.017E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.439E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   7.193E-01  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         5.035E-01  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             2.158E-01  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            1.367E+01  OP 
 CS steel area fraction                                                   (oh_steel_frac)           9.500E-01  ITV
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                2.553E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -3.479E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.032E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -2.378E+09  OP 
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                -3.856E+00  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            7.21       10.32        1.40        1.40      510.35        0.18
  PF2            7.21      -10.84        1.45        1.45      549.93        0.27
  PF3           20.73        3.29        1.26        1.26      224.06        0.12
  PF4           20.73       -3.29        1.26        1.26      224.06        0.12
  PF5           18.85        9.23        0.82        0.82      126.55        0.08
  PF6           18.85       -9.23        0.82        0.82      126.55        0.08
  CS             3.39        0.00        0.90       16.03     3649.00        0.43
 Plasma         10.21        0.00        6.59       11.73        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   21.54  3.488E+08  1.100E+07  0.03 5.586E+05   3.960E+05    6.527E+00
  PF2   23.21  6.565E+05  1.100E+07 16.76 6.019E+05   6.479E+05    1.046E+01
  PF3   -9.46  7.410E+08  6.000E+06  0.01 1.293E+06   6.478E+05    2.851E+00
  PF4   -9.46  7.410E+08  6.000E+06  0.01 1.293E+06   6.478E+05    2.851E+00
  PF5   -5.44  7.656E+08  8.000E+06  0.01 5.076E+05   2.683E+05    2.628E+00
  PF6   -5.44  7.656E+08  8.000E+06  0.01 5.076E+05   2.683E+05    2.628E+00
  CS  -156.91  6.537E+06  1.091E+07  1.67 9.666E+04   2.274E+06    1.176E+01
       ------                             ---------   ---------
       231.44                             4.858E+06   5.150E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    2.733E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -272.34        -177.24        -449.58
 CS coil  :    -233.01        -319.11        -552.11
              --------       --------       --------
 Total :       -505.35        -496.35       -1001.70
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -1.002E+03  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       62.987         64.180         -9.970
     2       64.048         63.461        -11.939
     3       13.806        -82.148        -98.401
     4       13.806        -82.148        -98.401
     5       -2.046        -42.567        -40.158
     6       -2.046        -42.567        -40.158
 CS coil    271.067         38.059       -281.047
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     300.00     600.00     610.00    9787.15   10087.15
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  2.114E+07  2.154E+07  2.154E+07 -3.346E+06  0.000E+00
   2         0.000E+00  2.321E+07  2.299E+07  2.299E+07 -4.326E+06  0.000E+00
   3        -0.000E+00  1.327E+06 -7.894E+06 -7.894E+06 -9.455E+06 -0.000E+00
   4        -0.000E+00  1.327E+06 -7.894E+06 -7.894E+06 -9.455E+06 -0.000E+00
   5        -0.000E+00 -2.615E+05 -5.442E+06 -5.442E+06 -5.134E+06 -0.000E+00
   6        -0.000E+00 -2.615E+05 -5.442E+06 -5.442E+06 -5.134E+06 -0.000E+00
   7        -0.000E+00  1.513E+08  2.125E+07  2.125E+07 -1.569E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.151E+07  2.151E+07  2.151E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  2.114E+07  2.968E+06  2.968E+06 -2.191E+07  0.000E+00
   2         0.000E+00  2.321E+07  3.258E+06  3.258E+06 -2.406E+07  0.000E+00
   3        -0.000E+00  1.327E+06  1.863E+05  1.863E+05 -1.375E+06 -0.000E+00
   4        -0.000E+00  1.327E+06  1.863E+05  1.863E+05 -1.375E+06 -0.000E+00
   5        -0.000E+00 -2.615E+05 -3.672E+04 -3.672E+04  2.712E+05 -0.000E+00
   6        -0.000E+00 -2.615E+05 -3.672E+04 -3.672E+04  2.712E+05 -0.000E+00
   7        -0.000E+00  1.513E+08  2.125E+07  2.125E+07 -1.569E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.857E+07  1.857E+07  1.857E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.974E+07  1.974E+07  1.974E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.080E+06 -8.080E+06 -8.080E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.080E+06 -8.080E+06 -8.080E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.405E+06 -5.405E+06 -5.405E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.405E+06 -5.405E+06 -5.405E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.645E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -1.354E-01  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 5.824E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                1.078E+07  OP 
 Mass of cooled components (kg)                                           (coldmass)                6.493E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                3.077E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.260E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    7.143E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.408E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     6.0E+00 1.2E-01 4.9E-01 3.2E-01 3.7E-01 1.1E-01 1.6E+00 1.5E-03
   2     1.2E-01 6.9E+00 3.4E-01 5.1E-01 1.2E-01 4.0E-01 1.6E+00 1.5E-03
   3     4.9E-01 3.4E-01 4.8E+00 1.7E+00 9.1E-01 4.9E-01 8.2E-01 2.3E-03
   4     3.2E-01 5.1E-01 1.7E+00 4.8E+00 4.9E-01 9.1E-01 8.2E-01 2.3E-03
   5     3.7E-01 1.2E-01 9.1E-01 4.9E-01 1.5E+00 1.5E-01 4.0E-01 9.9E-04
   6     1.1E-01 4.0E-01 4.9E-01 9.1E-01 1.5E-01 1.5E+00 4.0E-01 9.9E-04
  CS     1.6E+00 1.6E+00 8.2E-01 8.2E-01 4.0E-01 4.0E-01 2.9E+01 6.5E-03
 Plasma  1.5E-03 1.5E-03 2.3E-03 2.3E-03 9.9E-04 9.9E-04 6.5E-03 1.8E-05
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               9.049  OP 
 First Wall Volume (m3)                                                   (volfw)                      27.165  OP 
 Blanket Volume (m3)                                                      (volblkt)                  2061.575  OP 
 Shield Volume (m3)                                                       (volshld)                   897.430  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1527.694  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.742E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  2.119E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 5.163E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.747E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.855E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.561E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       5.549E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.800E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.192E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.506E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.344E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.352E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                5.493E-01  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.625E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             6.337E-04  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.550E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                5.000E+00     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  2.200E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  2.186E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.758E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    7.602E+00  OP 
 Divertor area (m2)                                                       (divsur)                  2.347E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  5.750E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   8.303E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  9.004E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   5.123E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    4.166E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.084E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.869E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   2.759E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  2.952E+01  OP 
