 Flat-top resistive (Wb)                                                  (vsbrn)                   8.795E+01  OP 
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 Bootstrap fraction goose                                                 (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.307  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.300  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.371  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.354  OP 
   (Sauter et al bootstrap current fraction model used)
<<<<<<< HEAD
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.354  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.417E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   3.599E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                4.029E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.606E-05  OP 
=======
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.349  OP 
 Loop voltage during burn (V)                                             (vburn)                   6.066E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   5.445E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                2.548E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.537E-05  OP 
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 Sawteeth coefficient                                                     (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
<<<<<<< HEAD
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.114E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 6.283E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.202  OP 
=======
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.264E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.146E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.219  OP 
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
<<<<<<< HEAD
 Neo-Alcator      (ohmic)         32.719                   0.137
 Mirnov               (H)         14.181                   0.317
 Merezkhin-Muhkovatov (L)          6.127                   0.733
 Shimomura            (H)         12.228                   0.367
 Kaye-Goldston        (L)          2.243                   2.017
 ITER 89-P            (L)          2.048                   2.193
 ITER 89-O            (L)          2.236                   2.009
 Rebut-Lallia         (L)          4.565                   0.983
 Goldston             (L)          2.281                   1.983
 T10                  (L)          2.838                   1.583
 JAERI-88             (L)          2.476                   1.814
 Kaye-Big Complex     (L)          1.599                   2.809
 ITER H90-P           (H)          6.150                   0.730
 ITER Mix             (L)          2.048                   2.193
 Riedel               (L)          1.116                   4.024
 Christiansen         (L)          1.035                   4.338
 Lackner-Gottardi     (L)          3.408                   1.318
 Neo-Kaye             (L)          2.036                   2.206
 Riedel               (H)          2.749                   1.634
 ITER H90-P amended   (H)          7.546                   0.596
 LHD              (stell)          1.057                   4.250
 Gyro-reduced Bohm(stell)          1.467                   3.061
 Lackner-Gottardi (stell)          2.434                   1.845
 ITER-93H             (H)          5.955                   0.754
 TITAN RFP                         8.320                   0.539
 ITER H-97P ELM-free  (H)          5.198                   0.864
 ITER H-97P ELMy      (H)          4.954                   0.907
 ITER-96P             (L)          1.626                   2.762
 Valovic modified ELMy(H)          4.609                   0.974
 Kaye PPPL April 98   (L)          1.750                   2.566
 ITERH-PB98P(y)       (H)          4.237                   1.060
 IPB98(y)             (H)          5.052                   0.889
 IPB98(y,1)           (H)          5.086                   0.883
 IPB98(y,2)           (H)          4.083                   1.100
 IPB98(y,3)           (H)          4.277                   1.050
 IPB98(y,4)           (H)          4.194                   1.071
 ISS95            (stell)          2.389                   1.880
 ISS04            (stell)          4.188                   1.073
 DS03                 (H)          5.854                   0.768
 Murari et al NPL     (H)          2.937                   1.530
 Petty 2008           (H)          6.855                   0.655
=======
 Neo-Alcator      (ohmic)         33.191                   0.128
 Mirnov               (H)         14.386                   0.295
 Merezkhin-Muhkovatov (L)          5.873                   0.722
 Shimomura            (H)         12.404                   0.342
 Kaye-Goldston        (L)          2.169                   1.969
 ITER 89-P            (L)          1.941                   2.186
 ITER 89-O            (L)          2.171                   1.954
 Rebut-Lallia         (L)          3.712                   1.143
 Goldston             (L)          2.117                   2.017
 T10                  (L)          3.039                   1.395
 JAERI-88             (L)          2.378                   1.784
 Kaye-Big Complex     (L)          1.544                   2.747
 ITER H90-P           (H)          5.745                   0.738
 ITER Mix             (L)          1.941                   2.186
 Riedel               (L)          1.057                   4.014
 Christiansen         (L)          0.968                   4.384
 Lackner-Gottardi     (L)          3.244                   1.308
 Neo-Kaye             (L)          1.935                   2.193
 Riedel               (H)          2.677                   1.585
 ITER H90-P amended   (H)          7.080                   0.600
 LHD              (stell)          1.038                   4.087
 Gyro-reduced Bohm(stell)          1.397                   3.038
 Lackner-Gottardi (stell)          2.317                   1.830
 ITER-93H             (H)          5.629                   0.753
 TITAN RFP                         8.075                   0.525
 ITER H-97P ELM-free  (H)          4.948                   0.857
 ITER H-97P ELMy      (H)          4.696                   0.903
 ITER-96P             (L)          1.518                   2.795
 Valovic modified ELMy(H)          4.360                   0.973
 Kaye PPPL April 98   (L)          1.642                   2.585
 ITERH-PB98P(y)       (H)          3.981                   1.066
 IPB98(y)             (H)          4.799                   0.884
 IPB98(y,1)           (H)          4.830                   0.878
 IPB98(y,2)           (H)          3.857                   1.100
 IPB98(y,3)           (H)          3.957                   1.072
 IPB98(y,4)           (H)          3.963                   1.071
 ISS95            (stell)          2.268                   1.870
 ISS04            (stell)          3.976                   1.067
 DS03                 (H)          5.595                   0.759
 Murari et al NPL     (H)          2.763                   1.536
 Petty 2008           (H)          6.595                   0.643
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
<<<<<<< HEAD
 Fusion gain factor Q                                                     (bigq)                    1.982E+03  OP 
=======
 Fusion gain factor Q                                                     (bigq)                    3.913E+01  OP 
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 Current drive efficiency (A/W)                                           (effcd)                   0.000E+00  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.354  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.000  OP 
 Inductive fraction                                                       (facoh)                       0.646  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.354  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E-02  OP 
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E-01  OP 
 
 Central solenoid considerations:
 
<<<<<<< HEAD
 Minimum plasma current ramp-up time (s)                                  (tohsmn)                  4.959E+01     
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              7.227E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.710E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.153E+02     
=======
 Minimum plasma current ramp-up time (s)                                  (tohsmn)                  3.958E+01     
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              4.849E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.763E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   8.795E+01     
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 
 *************************************************** Times ****************************************************
 
 Initial charge time for PF coils (s)                                     (tramp)                     300.000     
 Plasma current ramp-up time (s)                                          (tohs)                      300.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.129E+03  OP 
 Shutdown time for PF coils (s)                                           (tqnch)                     300.000     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Pulse time (s)                                                           (tpulse)                  7.739E+03  OP 
 Down time (s)                                                            (tdown)                     900.000  OP 
 Total plant cycle time (s)                                               (tcycle)                  8.039E+03  OP 
 
 *************************************** Divertor: Kallenbach 1D Model ****************************************
 
 For graphical output use kallenbach_plotting.py
 
 Global SOL properties :
 
 Connection length:  [m]                                                  (Lcon)                    8.859E+01  OP 
 Parameter for approach to local equilibrium  [ms.1e20/m3]                (netau)                   5.000E-01     
 Typical SOL temperature, used only for estimating zeff_div [eV]          (ttypical)                3.000E+01     
 The zeff_div is used only for estimating thermal conductivity of the SOL plasma.
<<<<<<< HEAD
 Z effective [W]                                                          (zeff_div)                1.220E+00  OP 
=======
 Z effective [W]                                                          (zeff_div)                1.965E+00  OP 
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 
 Properties of SOL plasma at outer midplane :
 
 SOL power fall-off length at the outer midplane [m]                      (lambda_q)                2.000E-03     
<<<<<<< HEAD
 Plasma temperature at outer midplane [eV]                                (tomp)                    1.980E+02  OP 
 Plasma density at outer midplane [m-3]                                   (neomp)                   6.103E+19  OP 
 Separatrix density consistency constraint 71 is NOT applied
 . COMPARISON: Plasma density at separatrix [m-3]                         (nesep)                   3.454E+19  OP 
 Poloidal field at outer midplane [T]                                     (Bp_omp)                  1.966E+00  OP 
 Power at outer midplane [W]                                              (Powerup)                 6.102E+07  OP 
 Power conducted through the separatrix, calculated by divertor model [W] (psep_kallenbach)         1.404E+08  OP 
 Constraint 69 is applied to the following ratio:
 . Separatrix power from main plasma model / Sep power from divertor mode (fpsep)                   1.150E+00  ITV
 .  Lower limit of ratio                                                  (boundl(118))             8.500E-01     
 .  Upper limit of ratio                                                  (boundu(118))             1.150E+00     
 . COMPARISON: Separatrix power from main plasma model [MW]               (pdivt)                   1.614E+02  OP 
=======
 Plasma temperature at outer midplane [eV]                                (tomp)                    2.366E+02  OP 
 Plasma density at outer midplane [m-3]                                   (neomp)                   3.001E+19  OP 
 Constraint 71 is applied as follows.
 . Ratio: SOL density at OMP / separatrix density                         (neratio)                 7.500E-01     
 . COMPARISON: Plasma density at separatrix [m-3]                         (nesep)                   4.001E+19  OP 
 Poloidal field at outer midplane [T]                                     (Bp_omp)                  2.180E+00  OP 
 Power at outer midplane [W]                                              (Powerup)                 8.633E+07  OP 
 Power conducted through the separatrix, calculated by divertor model [W] (psep_kallenbach)         1.986E+08  OP 
 Constraint 69 is applied to the following ratio:
 . Separatrix power from main plasma model / Sep power from divertor mode (fpsep)                   7.017E-01  ITV
 .  Lower limit of ratio                                                  (boundl(118))             5.000E-01     
 .  Upper limit of ratio                                                  (boundu(118))             1.500E+00     
 . COMPARISON: Separatrix power from main plasma model [MW]               (pdivt)                   1.393E+02  OP 
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 Ratio: psep_kallenbach / Powerup                                         (seppowerratio)           2.300E+00     
 
 Properties of SOL plasma adjacent to divertor sheath :
 
<<<<<<< HEAD
 Ion sound speed near target [m/s]                                        (cs0)                     1.664E+04  OP 
 Plasma density near target [m-3]                                         (nel0)                    1.204E+21  OP 
 Ion flux density perp to B at target [partfluxtar] m-2s-1                (partfluxtar)             2.004E+25  OP 
 Ion flux density on target [partfluxtar/sinfact]  m-2s-1                 (IonFluxTarget)           8.032E+23  OP 
 Nominal neutral pressure at target [p0partflux] [Pa]                     (p0partflux)              5.182E+00  OP 
 Plasma temperature near target [eV]                                      (ttarget)                 2.869E+00  ITV
 Total power in SOL near target, Power0 [W]                               (Power0)                  1.292E+07  OP 
 Total plasma pressure near target (thermal+dynamic) [Pa]                 (pressure0)               2.215E+03  OP 
 Momentum loss factor [-]                                                 (fmom)                    5.719E-01  OP 
=======
 Ion sound speed near target [m/s]                                        (cs0)                     2.609E+04  OP 
 Plasma density near target [m-3]                                         (nel0)                    4.123E+20  OP 
 Ion flux density perp to B at target [partfluxtar] m-2s-1                (partfluxtar)             1.076E+25  OP 
 Ion flux density on target [partfluxtar/sinfact]  m-2s-1                 (IonFluxTarget)           4.313E+23  OP 
 Nominal neutral pressure at target [p0partflux] [Pa]                     (p0partflux)              2.783E+00  OP 
 Plasma temperature near target [eV]                                      (ttarget)                 7.057E+00  ITV
 Total power in SOL near target, Power0 [W]                               (Power0)                  1.632E+07  OP 
 Total plasma pressure near target (thermal+dynamic) [Pa]                 (pressure0)               1.864E+03  OP 
 Momentum loss factor [-]                                                 (fmom)                    8.194E-01  OP 
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 
 Divertor target parameters :
 
 Angle between flux surface and normal to divertor target [deg]           (targetangle)             5.000E+00     
<<<<<<< HEAD
 Total power on target [W]                                                (powertargettotal)        2.187E+07  OP 
 Power on target not including surface recombination [W]                  (Power0)                  1.292E+07  OP 
 Power on target due to surface recombination [W]                         (Precomb)                 8.948E+06  OP 
 "Wetted area" of target [m2]                                             (WettedArea)              4.373E+00  OP 
 "Wetted length" of target measured in poloidal plane [m]                 (WettedLength)            5.737E-02  OP 
 Total power density on target [W/m2]                                     (qtargettotal)            5.000E+06     
 Power density on target not including surface recombination [W/m2]       (qtarget)                 2.954E+06  OP 
 Power density on target due to surface recombination [W/m2]              (qtargetrecomb)           2.046E+06  OP 
 EXTRA Power density on target due to isotropic losses from SOL [W/m2]    (extra_flux)              9.283E+05  OP 
=======
 Total power on target [W]                                                (powertargettotal)        2.092E+07  OP 
 Power on target not including surface recombination [W]                  (Power0)                  1.632E+07  OP 
 Power on target due to surface recombination [W]                         (Precomb)                 4.597E+06  OP 
 "Wetted area" of target [m2]                                             (WettedArea)              4.184E+00  OP 
 "Wetted length" of target measured in poloidal plane [m]                 (WettedLength)            5.737E-02  OP 
 Total power density on target [W/m2]                                     (qtargettotal)            5.000E+06     
 Power density on target not including surface recombination [W/m2]       (qtarget)                 3.901E+06  OP 
 Power density on target due to surface recombination [W/m2]              (qtargetrecomb)           1.099E+06  OP 
 EXTRA Power density on target due to isotropic losses from SOL [W/m2]    (extra_flux)              1.817E+06  OP 
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 (Based on 1/2 x (radiation + CX) in first "sab" of flux line.)
 Connection length used for "near zone" (m)                               (sab)                     2.504E-01  OP 
 SOL power fall-off length at the target  [m]                             (lambda_target)           5.000E-03     
 Distance along field line from target to point where
 SOL power fall-off length changes [m]                                    (lengthofwideSOL)         5.000E+00     
 
 Integrated powers :
 
<<<<<<< HEAD
 Power lost due to impurity radiation [W]                                 ()                        2.899E+07  OP 
 Power lost due to hydrogenic radiation [W]                               ()                        1.347E+06  OP 
 Power lost due to charge exchange  [W]                                   ()                        9.326E+06  OP 
 Power lost due to electron impact ionisation [W]                         ()                        8.446E+06  OP 
 Total power lost due to radiation, ionisation and recombination [W]      (TotalPowerLost)          4.810E+07  OP 
 Power balance error [W]                                                  (balance)                 1.043E-07  OP 
=======
 Power lost due to impurity radiation [W]                                 ()                        6.142E+07  OP 
 Power lost due to hydrogenic radiation [W]                               ()                        9.699E+05  OP 
 Power lost due to charge exchange  [W]                                   ()                        3.282E+06  OP 
 Power lost due to electron impact ionisation [W]                         ()                        4.338E+06  OP 
 Total power lost due to radiation, ionisation and recombination [W]      (TotalPowerLost)          7.001E+07  OP 
 Power balance error [W]                                                  (balance)                 6.892E-08  OP 
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 The following impurities are used in the divertor model:
                        He       Be       C_       N_       O_       Ne       Si       Ar       Fe       Ni       Kr       Xe       W_
  Fraction in SOL  1.0E-01  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  5.5E-04  2.5E-04
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
<<<<<<< HEAD
 Machine bore                                 2.330           2.330   (bore)              
 Central solenoid                             0.881           3.210   (ohcth)             
 CS precompression                            0.056           3.266   (precomp)           
 Gap                                          0.050           3.316   (gapoh)             
 TF coil inboard leg                          1.025           4.341   (tfcth)             
 Gap                                          0.135           4.476   (deltf)             
 Thermal shield                               0.050           4.526   (thshield)          
 Gap                                          0.020           4.546   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.166   (ddwi + shldith)    
 Gap                                          0.050           5.216   (vvblgap)           
 Inboard blanket                              0.755           5.971   (blnkith)           
 Inboard first wall                           0.018           5.989   (fwith)             
 Inboard scrape-off                           0.225           6.214   (scrapli)           
 Plasma geometric centre                      2.959           9.173   (rminor)            
 Plasma outboard edge                         2.959          12.132   (rminor)            
 Outboard scrape-off                          0.225          12.357   (scraplo)           
 Outboard first wall                          0.018          12.375   (fwoth)             
 Outboard blanket                             1.275          13.650   (blnkoth)           
 Gap                                          0.050          13.700   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.820   (ddwi+shldoth)      
 Gap                                          1.598          16.418   (gapsto)            
 Thermal shield                               0.050          16.468   (thshield)          
 Gap                                          0.050          16.518   (tftsgap)           
 TF coil outboard leg                         1.025          17.543   (tfthko)            
=======
 Machine bore                                 2.026           2.026   (bore)              
 Central solenoid                             0.462           2.488   (ohcth)             
 CS precompression                            0.069           2.557   (precomp)           
 Gap                                          0.050           2.607   (gapoh)             
 TF coil inboard leg                          1.372           3.979   (tfcth)             
 Gap                                          0.128           4.107   (deltf)             
 Thermal shield                               0.050           4.157   (thshield)          
 Gap                                          0.120           4.277   (gapds)             
 Vacuum vessel (and shielding)                0.620           4.897   (ddwi + shldith)    
 Gap                                          0.050           4.947   (vvblgap)           
 Inboard blanket                              0.755           5.702   (blnkith)           
 Inboard first wall                           0.018           5.720   (fwith)             
 Inboard scrape-off                           0.225           5.945   (scrapli)           
 Plasma geometric centre                      2.831           8.776   (rminor)            
 Plasma outboard edge                         2.831          11.607   (rminor)            
 Outboard scrape-off                          0.225          11.832   (scraplo)           
 Outboard first wall                          0.018          11.850   (fwoth)             
 Outboard blanket                             1.275          13.125   (blnkoth)           
 Gap                                          0.050          13.175   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.295   (ddwi+shldoth)      
 Gap                                          1.225          15.520   (gapsto)            
 Thermal shield                               0.050          15.570   (thshield)          
 Gap                                          0.050          15.620   (tftsgap)           
 TF coil outboard leg                         1.372          16.992   (tfthko)            
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
<<<<<<< HEAD
 TF coil                                      1.025           8.817   (tfcth)             
 Gap                                          0.050           7.792   (tftsgap)           
 Thermal shield                               0.050           7.742   (thshield)          
 Gap                                          0.120           7.692   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.572   (ddwi+shldtth)      
 Gap                                          0.050           6.952   (vvblgap)           
 Top blanket                                  1.015           6.902   (blnktth)           
 Top first wall                               0.018           5.887   (fwtth)             
 Top scrape-off                               0.600           5.869   (vgaptop)           
 Plasma top                                   5.269           5.269   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.269          -5.269   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.869   (vgap)              
 Divertor structure                           0.200          -7.069   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.089   (ddwi+shldlth)      
 Gap                                          0.120          -8.209   (vgap2)             
 Thermal shield                               0.050          -8.209   (thshield)          
 Gap                                          0.050          -8.259   (tftsgap)           
 TF coil                                      1.025          -9.334   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.694  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.269  OP 
 Plasma geometric centre, radial (m)                                      (rmajor)                      9.173  ITV
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa)                       1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.259  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.347  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.122  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.694  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.269  OP 
=======
 TF coil                                      1.372           8.937   (tfcth)             
 Gap                                          0.050           7.564   (tftsgap)           
 Thermal shield                               0.050           7.514   (thshield)          
 Gap                                          0.120           7.464   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.344   (ddwi+shldtth)      
 Gap                                          0.050           6.724   (vvblgap)           
 Top blanket                                  1.015           6.674   (blnktth)           
 Top first wall                               0.018           5.659   (fwtth)             
 Top scrape-off                               0.600           5.641   (vgaptop)           
 Plasma top                                   5.041           5.041   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.041          -5.041   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.641   (vgap)              
 Divertor structure                           0.200          -6.841   (divfix)            
 Vacuum vessel (and shielding)                1.020          -7.861   (ddwi+shldlth)      
 Gap                                          0.120          -7.981   (vgap2)             
 Thermal shield                               0.050          -7.981   (thshield)          
 Gap                                          0.050          -8.031   (tftsgap)           
 TF coil                                      1.372          -9.454   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.361  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.041  OP 
 Plasma geometric centre, radial (m)                                      (rmajor)                      8.776  ITV
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa)                       1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.258  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.116  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                         9.685  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.361  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.041  OP 
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
<<<<<<< HEAD
 Inner strike point, radial (m)                                           (rspi)                        6.708  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.439  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.903  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.978  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.513  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.899  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.474  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.550  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.693  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.100  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.256  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.000  OP 
=======
 Inner strike point, radial (m)                                           (rspi)                        6.375  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.211  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.570  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.751  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.181  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.672  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.142  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.322  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.360  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -5.872  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       7.923  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -6.772  OP 
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        5     
  (WST Nb3Sn critical surface model)
 
 Wedged TF Coils, with two-step winding
 
 Current Density :
 
<<<<<<< HEAD
 Winding pack current density (A/m2)                                      (jwptf)                   2.301E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  9.479E+06  ITV
=======
 Winding pack current density (A/m2)                                      (jwptf)                   2.122E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  8.782E+06  ITV
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.600E+01     
<<<<<<< HEAD
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             1.518E+00  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.025E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.025E+00     
 Inboard leg outboard half-width (m)                                      (tficrn)                  8.360E-01  OP 
 Inboard leg inboard half-width (m)                                       (tfocrn)                  6.485E-01  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.672E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  4.986E+01  OP 
 Total current (MA)                                                       (ritfc/1.D6)              2.303E+02  OP 
 Peak field (Amperes Law,T)                                               (bmaxtf)                  1.090E+01  OP 
 Peak field (with ripple,T)                                               (bmaxtfrp)                1.134E+01  OP 
 Max allowed ripple amplitude at plasma (%)                               (ripmax)                  6.000E-01     
 Ripple amplitude at plasma (%)                                           (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotft)                 1.396E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   1.746E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              1.091E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.498E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  7.846E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.773E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.703E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.309E+00  OP 
 Gap between inboard vacuum vessel and TF coil (m)                        (gapds)                   2.000E-02  ITV
=======
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             1.738E+00  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.372E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.372E+00     
 Inboard leg outboard half-width (m)                                      (tficrn)                  7.629E-01  OP 
 Inboard leg inboard half-width (m)                                       (tfocrn)                  5.049E-01  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.526E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  4.936E+01  OP 
 Total current (MA)                                                       (ritfc/1.D6)              2.442E+02  OP 
 Peak field (Amperes Law,T)                                               (bmaxtf)                  1.272E+01  OP 
