 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.8    Release Date :: 2017-02-28
 Date/time :  2 Mar 2017 14:07:55 +00:00(hh:mm) UTC
      User : mkovari
 Directory : /home/mkovari/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.8 : Run on  2 Mar 2017 14:07:55 +00:00(hh:mm) UTC by freia008
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 'Kallenbach divertor model'
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           44     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Power on target not including surface recombination [W]                  (Power0)                  1.220E+07  OP 
 Power on target due to surface recombination [W]                         (Precomb)                 9.680E+06  OP 
 "Wetted area" of target [m2]                                             (WettedArea)              4.377E+00  OP 
 "Wetted length" of target measured in poloidal plane [m]                 (WettedLength)            5.737E-02  OP 
 Total power density on target [W/m2]                                     (qtargettotal)            5.000E+06     
 Power density on target not including surface recombination [W/m2]       (qtarget)                 2.788E+06  OP 
 Power density on target due to surface recombination [W/m2]              (qtargetrecomb)           2.212E+06  OP 
 EXTRA Power density on target due to isotropic losses from SOL [W/m2]    (extra_flux)              1.072E+06  OP 
 (Based on 1/2 x (radiation + CX) in first "sab" of flux line.)
 Connection length used for "near zone" (m)                               (sab)                     2.504E-01  OP 
 SOL power fall-off length at the target  [m]                             (lambda_target)           5.000E-03     
 Distance along field line from target to point where
 SOL power fall-off length changes [m]                                    (lengthofwideSOL)         5.000E+00     
 
 Integrated powers :
 
 Power lost due to impurity radiation [W]                                 ()                        3.331E+07  OP 
 Power lost due to hydrogenic radiation [W]                               ()                        1.466E+06  OP 
 Power lost due to charge exchange  [W]                                   ()                        1.081E+07  OP 
 Power lost due to electron impact ionisation [W]                         ()                        9.138E+06  OP 
 Total power lost due to radiation, ionisation and recombination [W]      (TotalPowerLost)          5.473E+07  OP 
 Power balance error [W]                                                  (balance)                -5.960E-08  OP 
 The following impurities are used in the divertor model:
                        He       Be       C_       N_       O_       Ne       Si       Ar       Fe       Ni       Kr       Xe       W_
  Fraction in SOL  1.0E-01  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  5.5E-04  2.5E-04
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.334           2.334   (bore)              
 Central solenoid                             0.882           3.217   (ohcth)             
 CS precompression                            0.056           3.273   (precomp)           
 Gap                                          0.050           3.323   (gapoh)             
 TF coil inboard leg                          1.024           4.346   (tfcth)             
 Gap                                          0.135           4.481   (deltf)             
 Thermal shield                               0.050           4.531   (thshield)          
 Gap                                          0.020           4.551   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.171   (ddwi + shldith)    
 Gap                                          0.050           5.221   (vvblgap)           
 Inboard blanket                              0.755           5.976   (blnkith)           
 Inboard first wall                           0.018           5.994   (fwith)             
 Inboard scrape-off                           0.225           6.219   (scrapli)           
 Plasma geometric centre                      2.962           9.181   (rminor)            
 Plasma outboard edge                         2.962          12.143   (rminor)            
 Outboard scrape-off                          0.225          12.368   (scraplo)           
 Outboard first wall                          0.018          12.386   (fwoth)             
 Outboard blanket                             1.275          13.661   (blnkoth)           
 Gap                                          0.050          13.711   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.831   (ddwi+shldoth)      
 Gap                                          1.603          16.434   (gapsto)            
 Thermal shield                               0.050          16.484   (thshield)          
 Gap                                          0.050          16.534   (tftsgap)           
 TF coil outboard leg                         1.024          17.558   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.024           8.820   (tfcth)             
 Gap                                          0.050           7.797   (tftsgap)           
 Thermal shield                               0.050           7.747   (thshield)          
 Gap                                          0.120           7.697   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.577   (ddwi+shldtth)      
 Gap                                          0.050           6.957   (vvblgap)           
 Top blanket                                  1.015           6.907   (blnktth)           
 Top first wall                               0.018           5.892   (fwtth)             
 Top scrape-off                               0.600           5.874   (vgaptop)           
 Plasma top                                   5.274           5.274   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.274          -5.274   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.874   (vgap)              
 Divertor structure                           0.200          -7.074   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.094   (ddwi+shldlth)      
 Gap                                          0.120          -8.214   (vgap2)             
 Thermal shield                               0.050          -8.214   (thshield)          
 Gap                                          0.050          -8.264   (tftsgap)           
 TF coil                                      1.024          -9.337   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.700  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.274  OP 
 Plasma geometric centre, radial (m)                                      (rmajor)                      9.181  ITV
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa)                       1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.258  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.351  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.131  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.700  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.274  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.715  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.444  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.910  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.983  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.520  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.904  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.481  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.554  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.700  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.105  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.262  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.004  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        5     
  (WST Nb3Sn critical surface model)
 
 Wedged TF Coils, with two-step winding
 
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.301E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  9.478E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.600E+01     
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             1.519E+00  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.024E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.024E+00     
 Inboard leg outboard half-width (m)                                      (tficrn)                  8.370E-01  OP 
 Inboard leg inboard half-width (m)                                       (tfocrn)                  6.498E-01  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.674E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  4.988E+01  OP 
 Total current (MA)                                                       (ritfc/1.D6)              2.304E+02  OP 
 Peak field (Amperes Law,T)                                               (bmaxtf)                  1.089E+01  OP 
 Peak field (with ripple,T)                                               (bmaxtfrp)                1.133E+01  OP 
 Max allowed ripple amplitude at plasma (%)                               (ripmax)                  6.000E-01     
 Ripple amplitude at plasma (%)                                           (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotft)                 1.397E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   1.747E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              1.092E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.498E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  7.840E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.779E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.705E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.314E+00  OP 
 Gap between inboard vacuum vessel and TF coil (m)                        (gapds)                   2.000E-02  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.291          4.678
   2          8.589          7.797
   3         16.534          0.000
   4          8.589         -8.314
   5          4.291         -4.988
 
 Quench information :
 
 Allowable stress in vacuum vessel (Pa)                                   (sigvvall)                9.300E+07     
 Allowable quench time (s)                                                (taucq)                   2.238E+01  OP 
 Dump time (s)                                                            (tdmptf)                  2.238E+01  ITV
 
 Conductor Information :
 
 Superconductor mass per coil (kg)                                        (whtconsc)                9.318E+03  OP 
 Copper mass per coil (kg)                                                (whtconcu)                7.235E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                1.046E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                5.261E+03  OP 
 Total conductor cable mass per coil (kg)                                 (whtcon)                  1.915E+05  OP 
 Cable conductor + void area (m2)                                         (acstf)                   1.865E-03  OP 
 Coolant fraction in cable excluding central channel                      (vftf)                    3.000E-01     
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Conduit case thickness (m)                                               (thwcndut)                8.000E-03  ITV
 Conduit insulation thickness (m)                                         (thicndut)                1.500E-03     
 
 Winding Pack Information :
 
 Fractions by area
 Copper fraction of conductor                                             (fcutfsu)                 8.405E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.595E-01     
 Conductor fraction of winding pack                                       (acond/ap)                3.137E-01  OP 
 Conduit fraction of winding pack                                         (turnstf*acndttf/ap)      4.296E-01  OP 
 Additional steel (radial plate) fraction of winding pack                 (arp/ap)                  0.000E+00  OP 
 Insulator fraction of winding pack                                       (aiwp/ap)                 9.363E-02  OP 
 Helium area fraction of winding pack excluding central channel           (avwp/ap)                 1.430E-01  OP 
 Central helium channel area as fraction of winding pack                  (awphec/ap)               2.008E-02  OP 
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   4.447E-01  OP 
 Winding width 1 (m)                                                      (wwp1)                    1.451E+00  OP 
 Winding width 2 (m)                                                      (wwp2)                    1.363E+00  OP 
 Radial plate thickness (m)                                               (2*trp)                   0.000E+00  OP 
 Mass of radial plates + caps per coil (kg)                               (whtrp)                   0.000E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Ground wall mass per coil (kg)                                           (whtgw)                   6.245E+03  OP 
 Number of turns per TF coil                                              (turnstf)                 1.600E+02  OP 
 Current per turn (A)                                                     (cpttf)                   9.000E+04  ITV
 
 External Case Information :
 
 Inboard leg case outboard thickness (m)                                  (casthi)                  6.000E-02     
 Inboard leg case inboard thickness (m)                                   (thkcas)                  4.830E-01  ITV
 Inboard leg case toroidal thickness (m)                                  (casths)                  5.000E-02     
 Inboard leg case area per coil (m2)                                      (acasetf)                 8.238E-01  OP 
 Outboard leg case area per coil (m2)                                     (acasetfo)                1.018E+00  OP 
 External case mass per coil (kg)                                         (whtcas)                  8.942E+05  OP 
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 6.000E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.287E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))              -2.442E-08     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.713E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -1.851E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.652E+08  OP 
 Tresca stress in case (MPa)                                              (s_tresca_case)           6.000E+08  OP 
 Tresca stress in conduit (MPa)                                           (s_tresca_cond)           4.939E+08  OP 
 von Mises stress in case (MPa)                                           (s_vmises_case)           5.245E+08  OP 
 von Mises stress in conduit (MPa)                                        (s_vmises_cond)           4.281E+08  OP 
 Deflection at midplane (m)                                               (deflect)                -5.917E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   8.853E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              2.583E-03  OP 
 Radial strain on insulator                                               (insstrain)              -9.248E-03  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 
 Peak field at conductor (T)                                              (bmax)                    1.133E+01  OP 
 Helium temperature at peak field (K)                                     (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.421E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.405E-01  ITV
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 
 Critical Current Information :
 
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 6.875E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.097E+08  OP 
 Operating winding pack J (A/m2)                                          (jwdgop)                  2.301E+07  OP 
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 3.441E+07  OP 
 Critical current (A)                                                     (icrit)                   1.346E+05  OP 
 Operating current / critical current                                     (iooic)                   6.687E-01  OP 
 Temperature margin (K)                                                   (tmarg)                   1.500E+00  OP 
 
 Protection Information :
 
 Maximum temperature in quench (K)                                        (tmaxpro)                 1.500E+02     
 Winding pack protection J (A/m2)                                         (jwdgpro)                 2.301E+07  OP 
 Dump time (s)                                                            (tdmptf)                  2.238E+01  ITV
 Dump voltage (V)                                                         (vd)                      8.668E+03  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.201E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.876E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.763E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  1.840E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.084E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.201E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               5.886E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.766E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   1.843E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.185E+07  ITV
 
 CS inside radius (m)                                                     (bore)                    2.334E+00  ITV
 CS thickness (m)                                                         (ohcth)                   8.825E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.321E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   1.969E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         1.378E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             5.906E-01  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            1.124E+01  OP 
 CS steel area fraction                                                   (oh_steel_frac)           8.509E-01  ITV
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                2.525E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -3.475E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.000E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.953E+09  OP 
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.500E+00  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.48        9.68        1.26        1.26      415.93        0.12
  PF2            6.48      -10.20        1.30        1.30      443.44        0.21
  PF3           18.83        2.96        1.21        1.21      206.60        0.10
  PF4           18.83       -2.96        1.21        1.21      206.60        0.10
  PF5           17.16        8.29        0.80        0.80      119.03        0.07
  PF6           17.16       -8.29        0.80        0.80      119.03        0.07
  CS             2.78        0.00        0.88       14.96     3638.91        0.38
 Plasma          9.18        0.00        5.92       10.55        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   17.55  4.682E+08  1.100E+07  0.02 4.092E+05   2.182E+05    5.377E+00
  PF2   18.71  2.288E+07  1.100E+07  0.48 4.363E+05   4.026E+05    9.932E+00
  PF3   -8.72  7.502E+08  6.000E+06  0.01 1.083E+06   4.747E+05    2.768E+00
  PF4   -8.72  7.502E+08  6.000E+06  0.01 1.083E+06   4.747E+05    2.768E+00
  PF5   -5.12  7.713E+08  8.000E+06  0.01 4.346E+05   2.037E+05    2.577E+00
  PF6   -5.12  7.713E+08  8.000E+06  0.01 4.346E+05   2.037E+05    2.577E+00
  CS  -156.47  1.840E+07  1.185E+07  0.64 2.163E+05   1.529E+06    1.201E+01
       ------                             ---------   ---------
       220.41                             4.097E+06   3.506E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    1.898E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -222.89        -109.47        -332.35
 CS coil  :    -184.98        -207.94        -392.92
              --------       --------       --------
 Total :       -407.87        -317.40        -725.27
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.253E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       42.331         43.991         -2.903
     2       43.112         42.917         -4.842
     3        9.984        -69.600        -80.660
     4        9.984        -69.600        -80.660
     5       -3.298        -35.890        -32.237
     6       -3.298        -35.890        -32.237
 CS coil    187.704          2.721       -205.216
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     303.79     607.02     617.02    7802.65    8105.88
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.689E+07  1.755E+07  1.755E+07 -1.158E+06  0.000E+00
   2         0.000E+00  1.871E+07  1.863E+07  1.863E+07 -2.102E+06  0.000E+00
   3        -0.000E+00  1.079E+06 -7.523E+06 -7.523E+06 -8.718E+06 -0.000E+00
   4        -0.000E+00  1.079E+06 -7.523E+06 -7.523E+06 -8.718E+06 -0.000E+00
   5        -0.000E+00 -4.703E+05 -5.119E+06 -5.119E+06 -4.598E+06 -0.000E+00
   6        -0.000E+00 -4.703E+05 -5.119E+06 -5.119E+06 -4.598E+06 -0.000E+00
   7        -0.000E+00  1.431E+08  2.074E+06  2.074E+06 -1.565E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.901E+07  1.901E+07  1.901E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.689E+07  2.448E+05  2.448E+05 -1.847E+07  0.000E+00
   2         0.000E+00  1.871E+07  2.712E+05  2.712E+05 -2.046E+07  0.000E+00
   3        -0.000E+00  1.079E+06  1.564E+04  1.564E+04 -1.180E+06 -0.000E+00
   4        -0.000E+00  1.079E+06  1.564E+04  1.564E+04 -1.180E+06 -0.000E+00
   5        -0.000E+00 -4.703E+05 -6.816E+03 -6.816E+03  5.142E+05 -0.000E+00
   6        -0.000E+00 -4.703E+05 -6.816E+03 -6.816E+03  5.142E+05 -0.000E+00
   7        -0.000E+00  1.431E+08  2.074E+06  2.074E+06 -1.565E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.731E+07  1.731E+07  1.731E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.836E+07  1.836E+07  1.836E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.539E+06 -7.539E+06 -7.539E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.539E+06 -7.539E+06 -7.539E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.112E+06 -5.112E+06 -5.112E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.112E+06 -5.112E+06 -5.112E+06  0.000E+00
   7         0.000E+00  0.000E+00  4.137E-10  4.137E-10  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.147E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -1.326E-02  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.674E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                7.611E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.040E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.147E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.043E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.635E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.005E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     3.6E+00 6.2E-02 3.2E-01 2.1E-01 2.5E-01 7.5E-02 9.2E-01 1.0E-03
   2     6.2E-02 4.0E+00 2.2E-01 3.3E-01 7.7E-02 2.6E-01 8.7E-01 1.0E-03
   3     3.2E-01 2.2E-01 3.7E+00 1.3E+00 7.2E-01 3.9E-01 5.5E-01 1.9E-03
   4     2.1E-01 3.3E-01 1.3E+00 3.7E+00 3.9E-01 7.2E-01 5.5E-01 1.9E-03
   5     2.5E-01 7.7E-02 7.2E-01 3.9E-01 1.2E+00 1.3E-01 2.8E-01 8.3E-04
   6     7.5E-02 2.6E-01 3.9E-01 7.2E-01 1.3E-01 1.2E+00 2.8E-01 8.3E-04
  CS     9.2E-01 8.7E-01 5.5E-01 5.5E-01 2.8E-01 2.8E-01 2.0E+01 4.8E-03
 Plasma  1.0E-03 1.0E-03 1.9E-03 1.9E-03 8.3E-04 8.3E-04 4.8E-03 1.6E-05
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               7.312  OP 
 First Wall Volume (m3)                                                   (volfw)                      22.208  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1700.058  OP 
 Shield Volume (m3)                                                       (volshld)                   749.503  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1284.109  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.407E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.732E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 4.258E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.441E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.530E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.287E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.572E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.338E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.002E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.170E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  1.965E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.387E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                4.706E-01  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.622E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             6.337E-04  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.550E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                5.000E+00     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.799E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.993E+01  OP 
