 *******                                                                     
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.7    Release Date :: 2017-02-10
 Date/time : 10 Feb 2017 15:18:16 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/divertor_merge/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.7 : Run on 10 Feb 2017 15:18:16 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Michael's test file for Kallenbach divertor model
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           43     
 Number of constraints                                                    (neqns)                          24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Ratio: psep_kallenbach / Powerup                                         (seppowerratio)           2.300E+00     
 
 Properties of SOL plasma adjacent to divertor sheath :
 
 Ion sound speed near target [m/s]                                        (cs0)                     1.490E+04  OP 
 Plasma density near target [m-3]                                         (nel0)                    1.552E+21  OP 
 Ion flux density perp to B at target [partfluxtar] m-2s-1                (partfluxtar)             2.312E+25  OP 
 Ion flux density on target [partfluxtar/sinfact]  m-2s-1                 (IonFluxTarget)           9.098E+23  OP 
 Nominal neutral pressure at target [p0partflux] [Pa]                     (p0partflux)              5.870E+00  OP 
 Plasma temperature near target [eV]                                      (Ttarget)                 2.300E+00     
 Total power in SOL near target, Power0 [W]                               (Power0)                  1.239E+07  OP 
 Total plasma pressure near target (thermal+dynamic) [Pa]                 (pressure0)               2.287E+03  OP 
 Momentum loss factor [-]                                                 (fmom)                    5.097E-01  OP 
 
 Divertor target parameters :
 
 Angle between flux surface and normal to divertor target [deg]           (targetangle)             5.000E+00     
 Total power on target [W]                                                (powertargettotal)        2.309E+07  OP 
 Power on target not including surface recombination [W]                  (Power0)                  1.239E+07  OP 
 Power on target due to surface recombination [W]                         (Precomb)                 1.070E+07  OP 
 "Wetted area" of target [m2]                                             (WettedArea)              4.618E+00  OP 
 "Wetted length" of target measured in poloidal plane [m]                 (WettedLength)            5.737E-02  OP 
 Total power density on target [W/m2]                                     (qtargettotal)            5.000E+06     
 Power density on target not including surface recombination [W/m2]       (qtarget)                 2.682E+06  OP 
 Power density on target due to surface recombination [W/m2]              (qtargetrecomb)           2.318E+06  OP 
 EXTRA Power density on target due to isotropic losses from SOL [W/m2]    (extra_flux)              3.164E+06  OP 
 (Based on 1/2 x (radiation + CX) in first "sab" of flux line.)
 Connection length used for "near zone" (m)                               (sab)                     2.551E-01  OP 
 SOL power fall-off length at the target  [m]                             (lambda_target)           5.000E-03     
 Distance along field line from target to point where
 SOL power fall-off length changes [m]                                    (lengthofwideSOL)         5.000E+00     
 
 Integrated powers :
 
 Power lost due to impurity radiation [W]                                 ()                        8.494E+07  OP 
 Power lost due to hydrogenic radiation [W]                               ()                        1.591E+06  OP 
 Power lost due to charge exchange  [W]                                   ()                        1.180E+07  OP 
 Power lost due to electron impact ionisation [W]                         ()                        1.010E+07  OP 
 Total power lost due to radiation, ionisation and recombination [W]      (TotalPowerLost)          1.084E+08  OP 
 Power balance error [W]                                                  (balance)                -1.602E-07  OP 
 The following impurities are used in the divertor model:
                        He       Be       C_       N_       O_       Ne       Si       Ar       Fe       Ni       Kr       Xe       W_
  Fraction in SOL  6.0E-01  0.0E+00  0.0E+00  5.0E-02  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.375           2.375   (bore)              
 Central solenoid                             1.100           3.475   (ohcth)             
 CS precompression                            0.053           3.528   (precomp)           
 Gap                                          0.050           3.578   (gapoh)             
 TF coil inboard leg                          1.104           4.682   (tfcth)             
 Gap                                          0.092           4.775   (deltf)             
 Thermal shield                               0.050           4.825   (thshield)          
 Gap                                          0.120           4.945   (gapds)             
 Vacuum vessel (and shielding)                0.600           5.545   (ddwi + shldith)    
 Gap                                          0.020           5.565   (vvblgap)           
 Inboard blanket                              0.755           6.320   (blnkith)           
 Inboard first wall                           0.018           6.338   (fwith)             
 Inboard scrape-off                           0.225           6.563   (scrapli)           
 Plasma geometric centre                      3.125           9.688   (rminor)            
 Plasma outboard edge                         3.125          12.813   (rminor)            
 Outboard scrape-off                          0.225          13.038   (scraplo)           
 Outboard first wall                          0.018          13.056   (fwoth)             
 Outboard blanket                             1.275          14.331   (blnkoth)           
 Gap                                          0.020          14.351   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          15.451   (ddwi+shldoth)      
 Gap                                          1.181          16.632   (gapsto)            
 Thermal shield                               0.050          16.682   (thshield)          
 Gap                                          0.020          16.702   (tftsgap)           
 TF coil outboard leg                         1.104          17.806   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.104           9.053   (tfcth)             
 Gap                                          0.020           7.949   (tftsgap)           
 Thermal shield                               0.050           7.929   (thshield)          
 Gap                                          0.061           7.879   (vgap2)             
 Vacuum vessel (and shielding)                0.600           7.818   (ddwi+shldtth)      
 Gap                                          0.020           7.218   (vvblgap)           
 Top blanket                                  1.015           7.198   (blnktth)           
 Top first wall                               0.018           6.183   (fwtth)             
 Top scrape-off                               0.600           6.165   (vgaptop)           
 Plasma top                                   5.565           5.565   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.565          -5.565   (rminor*kappa)      
 Lower scrape-off                             1.600          -7.165   (vgap)              
 Divertor structure                           0.200          -7.365   (divfix)            
 Vacuum vessel (and shielding)                1.000          -8.365   (ddwi+shldlth)      
 Gap                                          0.061          -8.426   (vgap2)             
 Thermal shield                               0.050          -8.426   (thshield)          
 Gap                                          0.020          -8.476   (tftsgap)           
 TF coil                                      1.104          -9.600   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Plasma top position, radial (m)                                          (ptop_radial)                 8.125  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.565  OP 
 Plasma geometric centre, radial (m)                                      (rmajor)                      9.688  ITV
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa)                       1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.274  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.647  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.690  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        8.125  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.565  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        7.140  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.734  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.334  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.274  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.945  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.195  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.906  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.845  OP 
 Outer plate top, radial (m)                                              (rplto)                       9.124  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.396  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.687  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.295  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        1     
   (ITER Nb3Sn critical surface model)
 
 Wedged TF Coils, with two-step winding
 
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.788E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  9.713E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.800E+01     
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             1.572E+00  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.104E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.104E+00     
 Inboard leg outboard half-width (m)                                      (tficrn)                  8.039E-01  OP 
 Inboard leg inboard half-width (m)                                       (tfocrn)                  6.216E-01  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.608E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  5.045E+01  OP 
 Total current (MA)                                                       (ritfc/1.D6)              2.748E+02  OP 
 Peak field (Amperes Law,T)                                               (bmaxtf)                  1.200E+01  OP 
 Peak field (with ripple,T)                                               (bmaxtfrp)                1.287E+01  OP 
 Max allowed ripple amplitude at plasma (%)                               (ripmax)                  6.000E-01     
 Ripple amplitude at plasma (%)                                           (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotft)                 1.934E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   2.165E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              1.203E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  3.025E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  9.159E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  4.077E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.725E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.496E+00  OP 
 Gap between inboard vacuum vessel and TF coil (m)                        (gapds)                   1.200E-01  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.629          4.769
   2          9.063          7.949
   3         16.702          0.000
   4          9.063         -8.496
   5          4.629         -5.097
 
 Quench information :
 
 Allowable stress in vacuum vessel (Pa)                                   (sigvvall)                9.300E+07     
 Allowable quench time (s)                                                (taucq)                   3.121E+01  OP 
 Dump time (s)                                                            (tdmptf)                  1.000E+01  ITV
 
 Conductor Information :
 
 Superconductor mass per coil (kg)                                        (whtconsc)                2.857E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                4.342E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                8.383E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                7.591E+03  OP 
 Total conductor cable mass per coil (kg)                                 (whtcon)                  1.634E+05  OP 
 Cable conductor + void area (m2)                                         (acstf)                   1.160E-03  OP 
 Coolant fraction in cable excluding central channel                      (vftf)                    3.300E-01     
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Conduit case thickness (m)                                               (thwcndut)                6.000E-03  ITV
 Conduit insulation thickness (m)                                         (thicndut)                2.000E-03     
 
 Winding Pack Information :
 
 Fractions by area
 Copper fraction of conductor                                             (fcutfsu)                 6.005E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               3.995E-01     
 Conductor fraction of winding pack                                       (acond/ap)                2.993E-01  OP 
 Conduit fraction of winding pack                                         (turnstf*acndttf/ap)      3.891E-01  OP 
 Additional steel (radial plate) fraction of winding pack                 (arp/ap)                  0.000E+00  OP 
 Insulator fraction of winding pack                                       (aiwp/ap)                 1.527E-01  OP 
 Helium area fraction of winding pack excluding central channel           (avwp/ap)                 1.512E-01  OP 
 Central helium channel area as fraction of winding pack                  (awphec/ap)               7.756E-03  OP 
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   4.355E-01  OP 
 Winding width 1 (m)                                                      (wwp1)                    1.296E+00  OP 
 Winding width 2 (m)                                                      (wwp2)                    1.219E+00  OP 
 Radial plate thickness (m)                                               (2*trp)                   0.000E+00  OP 
 Mass of radial plates + caps per coil (kg)                               (whtrp)                   0.000E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02     
 Winding pack insertion gap (m)                                           (tfinsgap)                5.000E-03     
 Ground wall mass per coil (kg)                                           (whtgw)                   5.777E+03  OP 
 Number of turns per TF coil                                              (turnstf)                 2.163E+02  OP 
 Current per turn (A)                                                     (cpttf)                   7.058E+04  ITV
 
 External Case Information :
 
 Inboard leg case outboard thickness (m)                                  (casthi)                  5.000E-02     
 Inboard leg case inboard thickness (m)                                   (thkcas)                  5.828E-01  ITV
 Inboard leg case toroidal thickness (m)                                  (casths)                  1.000E-01     
 Inboard leg case area per coil (m2)                                      (acasetf)                 9.604E-01  OP 
 Outboard leg case area per coil (m2)                                     (acasetfo)                1.164E+00  OP 
 External case mass per coil (kg)                                         (whtcas)                  1.034E+06  OP 
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Vertical stress (Pa)                                                     (sigvert)                 2.578E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -2.473E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.765E+08  OP 
 Conduit Von Mises combination stress (Pa)                                (strtf1)                  4.628E+08  OP 
 Case inboard tangential stress (Pa)                                      (sigttf(1))              -4.280E+08  OP 
 Case peak Von Mises combination stress (Pa)                              (strtf2)                  6.000E+08  OP 
 Allowable stress (Pa)                                                    (alstrtf)                 6.000E+08     
 Deflection at midplane (m)                                               (deflect)                -7.360E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   8.202E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              3.143E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.234E-02  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 
 Peak field at conductor (T)                                              (bmax)                    1.287E+01  OP 
 Helium temperature at peak field (K)                                     (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.469E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 6.005E-01  ITV
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 
 Critical Current Information :
 
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 4.663E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.863E+08  OP 
 Operating winding pack J (A/m2)                                          (jwdgop)                  2.788E+07  OP 
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 5.575E+07  OP 
 Critical current (A)                                                     (icrit)                   1.412E+05  OP 
 Operating current / critical current                                     (iooic)                   5.000E-01  OP 
 Temperature margin (K)                                                   (tmarg)                   2.031E+00  OP 
 
 Protection Information :
 
 Maximum temperature in quench (K)                                        (tmaxpro)                 1.500E+02     
 Winding pack protection J (A/m2)                                         (jwdgpro)                 2.788E+07  OP 
 Dump time (s)                                                            (tdmptf)                  1.000E+01  ITV
 Dump voltage (V)                                                         (vd)                      3.045E+04  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.245E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.137E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.541E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  3.605E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  9.012E+06  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.487E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               2.802E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           8.405E+07  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   1.966E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.174E+07  ITV
 
 CS inside radius (m)                                                     (bore)                    2.375E+00  ITV
 CS thickness (m)                                                         (ohcth)                   1.100E+00  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.682E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   5.621E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.935E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.686E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            1.120E+01  OP 
 CS steel area fraction                                                                             6.658E-01  OP 
 Allowable hoop stress in CS steel (Pa)                                   (alstroh)                 4.000E+08     
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 4.438E+00  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.84        9.91        1.28        1.28      426.55        0.22
  PF2            6.84      -10.46        1.35        1.35      473.19        0.23
  PF3           19.05        3.13        1.28        1.28      231.38        0.11
  PF4           19.05       -3.13        1.28        1.28      231.38        0.11
  PF5           17.21        8.75        0.81        0.81      122.60        0.07
  PF6           17.21       -8.75        0.81        0.81      122.60        0.07
  CS             2.93        0.00        1.10       15.29     4592.60        0.37
 Plasma          9.69        0.00        6.25       11.13        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   18.00  1.835E+07  1.100E+07  0.60 4.428E+05   4.391E+05    9.984E+00
  PF2   19.97  6.955E+05  1.100E+07 15.82 4.912E+05   4.923E+05    1.019E+01
  PF3   -9.76  7.309E+08  6.000E+06  0.01 1.227E+06   5.762E+05    2.943E+00
  PF4   -9.76  7.309E+08  6.000E+06  0.01 1.227E+06   5.762E+05    2.943E+00
  PF5   -5.27  7.659E+08  8.000E+06  0.01 4.489E+05   2.139E+05    2.626E+00
  PF6   -5.27  7.659E+08  8.000E+06  0.01 4.489E+05   2.139E+05    2.626E+00
  CS  -197.48  3.605E+07  1.174E+07  0.33 6.509E+05   1.606E+06    1.487E+01
       ------                             ---------   ---------
       265.52                             4.937E+06   4.117E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    2.386E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -277.30        -132.71        -410.01
 CS coil  :    -248.29        -241.74        -490.03
              --------       --------       --------
 Total :       -525.59        -374.45        -900.04
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -9.000E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       49.902         46.824         -9.863
     2       50.835         45.552        -12.195
     3       11.124        -87.053        -99.689
     4       11.124        -87.053        -99.689
     5       -3.080        -39.375        -35.876
     6       -3.080        -39.375        -35.876
 CS coil    212.809        -35.480       -277.223
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00    1001.00    1994.97    2004.97    9205.04   10199.01
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.800E+07  1.689E+07  1.689E+07 -3.558E+06  0.000E+00
   2         0.000E+00  1.997E+07  1.789E+07  1.789E+07 -4.790E+06  0.000E+00
   3        -0.000E+00  1.090E+06 -8.527E+06 -8.527E+06 -9.764E+06 -0.000E+00
   4        -0.000E+00  1.090E+06 -8.527E+06 -8.527E+06 -9.764E+06 -0.000E+00
   5        -0.000E+00 -4.124E+05 -5.272E+06 -5.272E+06 -4.803E+06 -0.000E+00
   6        -0.000E+00 -4.124E+05 -5.272E+06 -5.272E+06 -4.803E+06 -0.000E+00
   7        -0.000E+00  1.516E+08 -2.527E+07 -2.527E+07 -1.975E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.267E+07  2.267E+07  2.267E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.800E+07 -3.001E+06 -3.001E+06 -2.345E+07  0.000E+00
   2         0.000E+00  1.997E+07 -3.329E+06 -3.329E+06 -2.601E+07  0.000E+00
   3        -0.000E+00  1.090E+06 -1.817E+05 -1.817E+05 -1.419E+06 -0.000E+00
   4        -0.000E+00  1.090E+06 -1.817E+05 -1.817E+05 -1.419E+06 -0.000E+00
   5        -0.000E+00 -4.124E+05  6.876E+04  6.876E+04  5.372E+05 -0.000E+00
   6        -0.000E+00 -4.124E+05  6.876E+04  6.876E+04  5.372E+05 -0.000E+00
   7        -0.000E+00  1.516E+08 -2.527E+07 -2.527E+07 -1.975E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.989E+07  1.989E+07  1.989E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.122E+07  2.122E+07  2.122E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.345E+06 -8.345E+06 -8.345E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.345E+06 -8.345E+06 -8.345E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.340E+06 -5.340E+06 -5.340E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.340E+06 -5.340E+06 -5.340E+06  0.000E+00
   7         0.000E+00  0.000E+00  4.177E-09  4.177E-09  3.342E-08  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 7.676E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 1.280E-01  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 5.820E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                1.057E+07  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.942E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.671E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.147E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    6.574E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.263E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     4.0E+00 7.7E-02 4.1E-01 2.6E-01 3.0E-01 8.3E-02 1.3E+00 1.2E-03
   2     7.7E-02 4.9E+00 2.8E-01 4.4E-01 8.8E-02 3.3E-01 1.3E+00 1.2E-03
   3     4.1E-01 2.8E-01 4.6E+00 1.6E+00 8.1E-01 4.3E-01 8.5E-01 2.4E-03
   4     2.6E-01 4.4E-01 1.6E+00 4.6E+00 4.3E-01 8.1E-01 8.5E-01 2.4E-03
   5     3.0E-01 8.8E-02 8.1E-01 4.3E-01 1.3E+00 1.2E-01 3.9E-01 9.2E-04
   6     8.3E-02 3.3E-01 4.3E-01 8.1E-01 1.2E-01 1.3E+00 3.9E-01 9.2E-04
  CS     1.3E+00 1.3E+00 8.5E-01 8.5E-01 3.9E-01 3.9E-01 3.4E+01 6.4E-03
 Plasma  1.2E-03 1.2E-03 2.4E-03 2.4E-03 9.2E-04 9.2E-04 6.4E-03 1.7E-05
 
 ********************* Heat transfer parameters at the coolant outlet: Inboard first wall *********************
 
 Radius of coolant channel (m)                                            (afw)                     6.000E-03     
 Mean surface heat flux on first wall (W/m2)                              (qpp)                     4.321E+04  OP 
 Mean nuclear power deposited in first wall per unit area (W/m2)                                    1.081E+05  OP 
 Ratio of peak local heat load (surface and nuclear) to mean              (peaking_factor)          2.000E+00     
 Length of a single coolant channel (all in parallel) (m)                 (fw_channel_length)       1.011E+00  OP 
 Pitch of coolant channels (m)                                            (pitch)                   2.000E-02     
 Thermal conductivity of first wall material (W/K/m)                      (tkfw)                    3.075E+01  OP 
 Coolant density (kg/m3)                                                  (rhofo)                   4.921E+00  OP 
 Coolant mass flow rate in one channel (kg/s)                             (massrate)                2.949E-03  OP 
 Coolant velocity (m/s)                                                   (velocity)                5.299E+00  OP 
 Outlet temperature of first wall coolant (K)                             (fwoutlet)                7.730E+02     
 Heat transfer coefficient                                                (hcoeff)                  6.095E+02  OP 
 Temperature drop in the wall material (simple model)                     (deltat_solid)            3.021E+01  OP 
 Temperature drop in the coolant (wall to bulk)                           (deltat_coolant)          1.317E+02  OP 
 First wall temperature (excluding armour) (K)                            (tpeakfw)                 9.349E+02  OP 
 Temperature drop in the wall material: 1D estimate                       (deltat_solid_1D)         2.284E+01  OP 
 
 ************************************ Pumping power for Inboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.504E-05  OP 
 Density (kg/m3)                                                          (rhof)                    5.639E+00  OP 
 Velocity (m/s)                                                           (vv)                      4.624E+00  OP 
 Reynolds number                                                          (reyn)                    8.930E+03  OP 
 Darcy friction factor                                                    (lambda)                  3.204E-02  OP 
 Channel length                                                           (flleng)                  1.011E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  1.926E+02  OP 
 This is the sum of the following:
             Straight sections (Pa)                                       (pdropstraight)           1.628E+02  OP 
             90 degree bends (Pa)                                         (pdrop90)                 2.980E+01  OP 
             180 degree bends (Pa)                                        (pdrop180)                0.000E+00  OP 
 Inlet pressure (Pa)                                                      (coolpin)                 8.000E+06  OP 
 Total coolant mass flow rate in (kg/s)                                   (mf)                      1.112E+02  OP 
 Coolant mass flow rate in one channel (kg/s)                             (mfp)                     2.949E-03  OP 
 Pumping power (MW)                                                       (pumppower)               3.815E-03  OP 
 Additional information is printed when verbose = 1
 
 ************************************* Pumping power for Inboard blanket **************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05  OP 
 Density (kg/m3)                                                          (rhof)                    1.041E+01  OP 
 Velocity (m/s)                                                           (vv)                      3.135E+00  OP 
 Reynolds number                                                          (reyn)                    1.086E+04  OP 
 Darcy friction factor                                                    (lambda)                  3.039E-02  OP 
 Channel length                                                           (flleng)                  5.777E+00  OP 
 Pressure drop (Pa)                                                       (deltap)                  8.188E+02  OP 
 This is the sum of the following:
