 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.9    Release Date :: 2017-03-08
      User : morrisj
 Directory : /home/morrisj/Work/fortran/develop_new/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.9 : Run on 22 Mar 2017 15:49:59 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 'Kallenbach divertor model'
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           45     
 Number of constraints                                                    (neqns)                          25     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
                        He       Be       C_       N_       O_       Ne       Si       Ar       Fe       Ni       Kr       Xe       W_
  Fraction in SOL  7.3E-02  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  1.8E-02  0.0E+00  0.0E+00  0.0E+00  0.0E+00  2.5E-04
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.472           2.472   (bore)              
 Central solenoid                             0.948           3.420   (ohcth)             
 CS precompression                            0.053           3.472   (precomp)           
 Gap                                          0.050           3.522   (gapoh)             
 TF coil inboard leg                          1.000           4.522   (tfcth)             
 Gap                                          0.139           4.661   (deltf)             
 Thermal shield                               0.050           4.711   (thshield)          
 Gap                                          0.020           4.731   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.351   (ddwi + shldith)    
 Gap                                          0.050           5.401   (vvblgap)           
 Inboard blanket                              0.755           6.156   (blnkith)           
 Inboard first wall                           0.018           6.174   (fwith)             
 Inboard scrape-off                           0.225           6.399   (scrapli)           
 Plasma geometric centre                      3.047           9.446   (rminor)            
 Plasma outboard edge                         3.047          12.493   (rminor)            
 Outboard scrape-off                          0.225          12.718   (scraplo)           
 Outboard first wall                          0.018          12.736   (fwoth)             
 Outboard blanket                             1.275          14.011   (blnkoth)           
 Gap                                          0.050          14.061   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          15.181   (ddwi+shldoth)      
 Gap                                          1.754          16.935   (gapsto)            
 Thermal shield                               0.050          16.985   (thshield)          
 Gap                                          0.050          17.035   (tftsgap)           
 TF coil outboard leg                         1.000          18.035   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.000           8.949   (tfcth)             
 Gap                                          0.050           7.949   (tftsgap)           
 Thermal shield                               0.050           7.899   (thshield)          
 Gap                                          0.120           7.849   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.729   (ddwi+shldtth)      
 Gap                                          0.050           7.109   (vvblgap)           
 Top blanket                                  1.015           7.059   (blnktth)           
 Top first wall                               0.018           6.044   (fwtth)             
 Top scrape-off                               0.600           6.026   (vgaptop)           
 Plasma top                                   5.426           5.426   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.426          -5.426   (rminor*kappa)      
 Lower scrape-off                             1.600          -7.026   (vgap)              
 Divertor structure                           0.200          -7.226   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.246   (ddwi+shldlth)      
 Gap                                          0.120          -8.366   (vgap2)             
 Thermal shield                               0.050          -8.366   (thshield)          
 Gap                                          0.050          -8.416   (tftsgap)           
 TF coil                                      1.000          -9.466   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.923  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.426  OP 
 Plasma geometric centre, radial (m)                                      (rmajor)                      9.446  ITV
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa)                       1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.258  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.506  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.424  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.923  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.426  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.937  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.596  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.132  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.135  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.742  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.056  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.703  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.707  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.922  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.257  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.485  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.156  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        5     
  (WST Nb3Sn critical surface model)
 
 Wedged TF Coils, with two-step winding
 
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.211E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  9.335E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.600E+01     
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             1.559E+00  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.000E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.000E+00     
 Inboard leg outboard half-width (m)                                      (tficrn)                  8.720E-01  OP 
 Inboard leg inboard half-width (m)                                       (tfocrn)                  6.902E-01  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.744E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  5.083E+01  OP 
 Total current (MA)                                                       (ritfc/1.D6)              2.329E+02  OP 
 Peak field (Amperes Law,T)                                               (bmaxtf)                  1.056E+01  OP 
 Peak field (with ripple,T)                                               (bmaxtfrp)                1.096E+01  OP 
 Max allowed ripple amplitude at plasma (%)                               (ripmax)                  6.000E-01     
 Ripple amplitude at plasma (%)                                           (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotft)                 1.432E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   1.789E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              1.118E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.517E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  7.685E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.970E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.753E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.466E+00  OP 
 Gap between inboard vacuum vessel and TF coil (m)                        (gapds)                   2.000E-02  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.470          4.769
   2          8.837          7.949
   3         17.035          0.000
   4          8.837         -8.466
   5          4.470         -5.080
 
 Quench information :
 
 Allowable stress in vacuum vessel (Pa)                                   (sigvvall)                9.300E+07     
 Allowable quench time (s)                                                (taucq)                   2.269E+01  OP 
 Dump time (s)                                                            (tdmptf)                  2.269E+01  ITV
 
 Conductor Information :
 
 Superconductor mass per coil (kg)                                        (whtconsc)                7.533E+03  OP 
 Copper mass per coil (kg)                                                (whtconcu)                7.548E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                1.156E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                5.853E+03  OP 
 Total conductor cable mass per coil (kg)                                 (whtcon)                  2.045E+05  OP 
 Cable conductor + void area (m2)                                         (acstf)                   1.666E-03  OP 
 Coolant fraction in cable excluding central channel                      (vftf)                    3.000E-01     
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Conduit case thickness (m)                                               (thwcndut)                8.000E-03  ITV
 Conduit insulation thickness (m)                                         (thicndut)                1.500E-03     
 
 Winding Pack Information :
 
 Fractions by area
 Copper fraction of conductor                                             (fcutfsu)                 8.549E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.451E-01     
 Conductor fraction of winding pack                                       (acond/ap)                3.002E-01  OP 
 Conduit fraction of winding pack                                         (turnstf*acndttf/ap)      4.430E-01  OP 
 Additional steel (radial plate) fraction of winding pack                 (arp/ap)                  0.000E+00  OP 
 Insulator fraction of winding pack                                       (aiwp/ap)                 9.720E-02  OP 
 Helium area fraction of winding pack excluding central channel           (avwp/ap)                 1.379E-01  OP 
 Central helium channel area as fraction of winding pack                  (awphec/ap)               2.168E-02  OP 
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   4.452E-01  OP 
 Winding width 1 (m)                                                      (wwp1)                    1.523E+00  OP 
 Winding width 2 (m)                                                      (wwp2)                    1.434E+00  OP 
 Radial plate thickness (m)                                               (2*trp)                   0.000E+00  OP 
 Mass of radial plates + caps per coil (kg)                               (whtrp)                   0.000E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Ground wall mass per coil (kg)                                           (whtgw)                   6.601E+03  OP 
 Number of turns per TF coil                                              (turnstf)                 1.817E+02  OP 
 Current per turn (A)                                                     (cpttf)                   8.011E+04  ITV
 
 External Case Information :
 
 Inboard leg case outboard thickness (m)                                  (casthi)                  6.000E-02     
 Inboard leg case inboard thickness (m)                                   (thkcas)                  4.588E-01  ITV
 Inboard leg case toroidal thickness (m)                                  (casths)                  5.000E-02     
 Inboard leg case area per coil (m2)                                      (acasetf)                 8.286E-01  OP 
 Outboard leg case area per coil (m2)                                     (acasetfo)                1.014E+00  OP 
 External case mass per coil (kg)                                         (whtcas)                  9.069E+05  OP 
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 6.000E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.247E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               2.442E-08     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.753E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -1.649E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.628E+08  OP 
 Tresca stress in case (MPa)                                              (s_tresca_case)           6.000E+08  OP 
 Tresca stress in conduit (MPa)                                           (s_tresca_cond)           4.875E+08  OP 
 von Mises stress in case (MPa)                                           (s_vmises_case)           5.250E+08  OP 
 von Mises stress in conduit (MPa)                                        (s_vmises_cond)           4.226E+08  OP 
 Deflection at midplane (m)                                               (deflect)                -6.353E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   9.129E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              2.461E-03  OP 
 Radial strain on insulator                                               (insstrain)              -8.236E-03  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 
 Peak field at conductor (T)                                              (bmax)                    1.096E+01  OP 
 Helium temperature at peak field (K)                                     (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.471E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.549E-01  ITV
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 
 Critical Current Information :
 
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 7.456E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.082E+08  OP 
 Operating winding pack J (A/m2)                                          (jwdgop)                  2.211E+07  OP 
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 3.247E+07  OP 
 Critical current (A)                                                     (icrit)                   1.177E+05  OP 
 Operating current / critical current                                     (iooic)                   6.809E-01  OP 
 Temperature margin (K)                                                   (tmarg)                   1.500E+00  OP 
 
 Protection Information :
 
 Maximum temperature in quench (K)                                        (tmaxpro)                 1.500E+02     
 Winding pack protection J (A/m2)                                         (jwdgpro)                 2.211E+07  OP 
 Dump time (s)                                                            (tdmptf)                  2.269E+01  ITV
 Dump voltage (V)                                                         (vd)                      9.848E+03  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.199E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.903E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.771E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  1.715E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.013E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.199E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               5.916E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.775E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   1.718E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.106E+07  ITV
 
 CS inside radius (m)                                                     (bore)                    2.472E+00  ITV
 CS thickness (m)                                                         (ohcth)                   9.479E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.444E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   1.998E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         1.399E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             5.994E-01  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            1.245E+01  OP 
 CS steel area fraction                                                   (oh_steel_frac)           8.617E-01  ITV
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                2.474E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -3.526E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.000E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -2.195E+09  OP 
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.500E+00  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.67        9.81        1.31        1.31      447.49        0.14
  PF2            6.67      -10.33        1.35        1.35      476.99        0.15
  PF3           19.30        3.05        1.22        1.22      211.06        0.10
  PF4           19.30       -3.05        1.22        1.22      211.06        0.10
  PF5           17.57        8.53        0.81        0.81      121.04        0.07
  PF6           17.57       -8.53        0.81        0.81      121.04        0.07
  CS             2.95        0.00        0.95       15.24     3713.89        0.41
 Plasma          9.45        0.00        6.09       10.85        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   18.88  4.100E+08  1.100E+07  0.03 4.530E+05   2.722E+05    5.933E+00
  PF2   20.13  3.889E+08  1.100E+07  0.03 4.828E+05   2.984E+05    6.137E+00
  PF3   -8.91  7.482E+08  6.000E+06  0.01 1.134E+06   5.144E+05    2.785E+00
  PF4   -8.91  7.482E+08  6.000E+06  0.01 1.134E+06   5.144E+05    2.785E+00
  PF5   -5.20  7.697E+08  8.000E+06  0.01 4.525E+05   2.187E+05    2.591E+00
  PF6   -5.20  7.697E+08  8.000E+06  0.01 4.525E+05   2.187E+05    2.591E+00
  CS  -159.70  1.715E+07  1.106E+07  0.64 2.330E+05   1.797E+06    1.199E+01
       ------                             ---------   ---------
       226.93                             4.342E+06   3.834E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    2.161E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -233.37        -133.73        -367.10
 CS coil  :    -191.14        -250.55        -441.69
              --------       --------       --------
 Total :       -424.51        -384.29        -808.79
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -8.088E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       47.758         49.887         -6.786
     2       48.618         48.975         -8.719
     3       10.913        -72.179        -85.129
     4       10.913        -72.179        -85.129
     5       -2.753        -37.587        -34.320
     6       -2.753        -37.587        -34.320
 CS coil    211.141         20.001       -230.553
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     300.00     600.00     610.00    7798.64    8098.64
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.808E+07  1.888E+07  1.888E+07 -2.569E+06  0.000E+00
   2         0.000E+00  1.998E+07  2.013E+07  2.013E+07 -3.584E+06  0.000E+00
   3        -0.000E+00  1.142E+06 -7.552E+06 -7.552E+06 -8.907E+06 -0.000E+00
   4        -0.000E+00  1.142E+06 -7.552E+06 -7.552E+06 -8.907E+06 -0.000E+00
   5        -0.000E+00 -3.812E+05 -5.205E+06 -5.205E+06 -4.752E+06 -0.000E+00
   6        -0.000E+00 -3.812E+05 -5.205E+06 -5.205E+06 -4.752E+06 -0.000E+00
   7        -0.000E+00  1.463E+08  1.385E+07  1.385E+07 -1.597E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.921E+07  1.921E+07  1.921E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.808E+07  1.712E+06  1.712E+06 -1.974E+07  0.000E+00
   2         0.000E+00  1.998E+07  1.893E+06  1.893E+06 -2.182E+07  0.000E+00
   3        -0.000E+00  1.142E+06  1.082E+05  1.082E+05 -1.247E+06 -0.000E+00
   4        -0.000E+00  1.142E+06  1.082E+05  1.082E+05 -1.247E+06 -0.000E+00
   5        -0.000E+00 -3.812E+05 -3.611E+04 -3.611E+04  4.163E+05 -0.000E+00
   6        -0.000E+00 -3.812E+05 -3.611E+04 -3.611E+04  4.163E+05 -0.000E+00
   7        -0.000E+00  1.463E+08  1.385E+07  1.385E+07 -1.597E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.717E+07  1.717E+07  1.717E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.824E+07  1.824E+07  1.824E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.660E+06 -7.660E+06 -7.660E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.660E+06 -7.660E+06 -7.660E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.168E+06 -5.168E+06 -5.168E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.168E+06 -5.168E+06 -5.168E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00 -2.702E-08  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.158E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -8.675E-02  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.974E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                7.977E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.257E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.304E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.097E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.910E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.066E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     4.2E+00 7.7E-02 3.7E-01 2.4E-01 2.8E-01 8.6E-02 1.1E+00 1.2E-03
   2     7.7E-02 4.8E+00 2.5E-01 3.8E-01 8.7E-02 3.0E-01 1.1E+00 1.2E-03
   3     3.7E-01 2.5E-01 4.0E+00 1.4E+00 7.7E-01 4.1E-01 6.3E-01 2.0E-03
   4     2.4E-01 3.8E-01 1.4E+00 4.0E+00 4.1E-01 7.7E-01 6.3E-01 2.0E-03
   5     2.8E-01 8.7E-02 7.7E-01 4.1E-01 1.3E+00 1.3E-01 3.2E-01 8.7E-04
   6     8.6E-02 3.0E-01 4.1E-01 7.7E-01 1.3E-01 1.3E+00 3.2E-01 8.7E-04
  CS     1.1E+00 1.1E+00 6.3E-01 6.3E-01 3.2E-01 3.2E-01 2.3E+01 5.4E-03
 Plasma  1.2E-03 1.2E-03 2.0E-03 2.0E-03 8.7E-04 8.7E-04 5.4E-03 1.7E-05
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               7.740  OP 
 First Wall Volume (m3)                                                   (volfw)                      23.433  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1789.568  OP 
 Shield Volume (m3)                                                       (volshld)                   786.229  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1344.687  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.490E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.828E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 4.482E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.517E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.611E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.355E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.814E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.453E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.049E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.277E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.210E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.478E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                5.261E-01  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.741E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             6.337E-04  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.550E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                5.000E+00     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.898E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  2.040E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.659E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    7.122E+00  OP 
 Divertor area (m2)                                                       (divsur)                  2.007E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.918E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   8.011E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  9.848E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   4.463E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    3.637E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.229E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.972E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   2.238E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  2.269E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   3.819E+02  OP 
 Power supply current (kA)                                                (tfpska)                  8.412E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.212E+04  OP 
