 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.9    Release Date :: 2017-03-08
 Date/time : 22 Mar 2017 11:37:19 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.9 : Run on 22 Mar 2017 11:37:19 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 'Kallenbach divertor model'
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  6: lambda_q at target (m), lambda_target =  5.000E-03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           45     
 Number of constraints                                                    (neqns)                          25     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  fdene            1.2000E+00     1.0000
    2                  dene             7.3164E+19     1.0169
    3                  fwalld           1.2554E-01     1.0372
    4                  ftburn           1.0020E+00     1.0000
    5                  flhthresh        1.4255E+00     1.2030
    6                  fbetatry         5.6395E-01     1.0164
    7                  beta             3.6559E-02     1.0186
    8                  ftmargoh         1.0000E+00     1.0000
    9                  fpinj            1.0000E+00     1.0000
   10                  fstrcase         1.0000E+00     1.0000
   11                  fstrcond         8.0689E-01     1.0008
   12                  fvdump           1.0000E+00     1.0055
   13                  vdalw            1.0000E+01     1.0000
   14                  tdmptf           2.2302E+01     0.9634
   15                  fjprot           1.0000E+00     1.0000
   16                  ftmargtf         1.0000E+00     1.0018
   17                  ralpne           7.0245E-02     0.9796
   18                  ftaulimit        1.0000E+00     1.0000
   19                  fpoloidalpower   3.6401E-01     0.9458
   20                  tesep            1.8357E-01     1.0464
   21                  ttarget          3.0000E+00     1.0000
   22                  foh_stress       1.0000E+00     1.0000
   23                  bt               4.8958E+00     1.0026
   24                  rmajor           9.1512E+00     0.9859
   25                  te               1.2616E+01     1.0024
   26                  hfact            1.1000E+00     1.0000
   27                  oacdcp           9.4549E+06     1.0116
   28                  tfcth            1.0000E+00     1.0000
   29                  ohcth            8.7959E-01     0.9682
   30                  q                3.0000E+00     1.0000
   31                  bore             2.3412E+00     0.9751
   32                  coheof           1.1841E+07     1.0308
   33                  fcohbop          9.1777E-01     1.0005
   34                  gapoh            5.0000E-02     1.0000
   35                  fvsbrnni         4.9316E-01     1.0175
   36                  thkcas           4.3683E-01     1.0062
   37                  thwcndut         8.0000E-03     0.9872
   38                  gapds            2.0000E-02     1.0000
   39                  fimpvar          4.4767E-04     0.8923
   40                  ftaucq           9.4982E-01     1.0179
   41                  fpsepbqar        9.1193E-01     1.2128
   42                  cpttf            7.3674E+04     1.0048
   43                  fcutfsu          8.4933E-01     0.9924
   44                  oh_steel_frac    8.5154E-01     0.9944
   45                  qtargettotal     2.3115E+06     1.0696
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.6559E-02              3.4627E-11                 9.4716E-10
    2  Global power balance consistency      =  1.6704E-01 MW/m3       -3.1630E-10 MW/m3          -1.8935E-09
    3  Density upper limit                   <  6.7521E+19 /m3         -2.9404E+09 /m3            -3.6290E-11
    4  Neutron wall load upper limit         <  8.0000E+00 MW/m2       -7.1452E-09 MW/m2          -7.1144E-09
    5  Toroidal field 1/R consistency        =  4.4802E+01 T.m         -1.7141E-09 T.m            -3.8259E-11
    6  Radial build consistency              =  9.1512E+00 m           -1.2356E-10 m              -1.3502E-11
    7  Burn time lower limit                 >  7.2000E+03 sec          4.6031E-02 sec             6.3932E-06
    8  L-H power threshold limit             >  1.0565E+02 MW          -2.8734E-06 MW             -1.9080E-08
    9  Net electric power lower limit        >  5.0000E+02 MW          -1.1514E-03 MW             -2.3028E-06
   10  Beta upper limit                      <  5.6067E-02              3.4673E-11                 1.0966E-09
   11  CS temperature margin lower limit     >  1.5001E+00 K           -7.7426E-05 K              -5.1617E-05
   12  Injection power upper limit           <  5.0000E+01 MW           1.2987E-09 MW              2.5974E-11
   13  TF coil case stress upper limit       <  6.0000E+08 Pa          -5.4605E+01 Pa             -9.1008E-08
   14  TF coil conduit stress upper lim      <  6.0000E+08 Pa          -5.4657E+01 Pa             -1.1290E-07
   15  Dump voltage upper limit              <  1.0000E+01 V           -3.0355E-06 V              -3.0355E-07
   16  J_winding pack/J_protection limit     <  2.1520E+07 A/m2         1.5133E-02 A/m2            7.0319E-10
   17  TF coil temp. margin lower limit      >  1.5000E+00 K            0.0000E+00 K               0.0000E+00
   18  taup/taueff                           >  5.0000E+00             -7.5409E-09                -1.5082E-09
   19  Dump time set by VV stress            >  2.1183E+01 s            2.7989E-08 s               1.3213E-09
   20  Rate of change of energy in field     <  3.0000E+02 MW          -1.7849E-04 MW             -5.9498E-07
   21  Upper Lim. on Psep * Bt / q A R       <  9.5000E+00 MWT/m       -1.6268E-07 MWT/m          -1.7124E-08
   22  pdivt < psep_kallenbach divertor      <  1.5060E+02 MW          -4.7040E-05 MW             -3.1235E-07
   23  Separatrix temp consistency           =  1.8357E+02 eV          -1.1621E-05 eV             -6.3305E-08
   24  Separatrix density consistency        =  3.0385E+19 m-3          2.1731E+12 m-3             7.1519E-08
   25  CS Tresca stress limit                <  6.0000E+08 MPa         -6.1750E+01 MPa            -1.0292E-07
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 6.638E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 3.000E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 6.638E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.151  ITV
 Minor radius (m)                                                         (rminor)                      2.952  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.994  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      45.579  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.453E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.568E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                18.485  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.685  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          4.896  ITV
 Average poloidal field (T)                                               (bp)                          0.894  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        4.977  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.656E-02  ITV
 Total poloidal beta                                                      (betap)                   1.134E+00  OP 
 Total toroidal beta                                                                                3.778E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.940E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.562E-01  OP 
 Thermal beta                                                                                       3.162E-02  OP 
 Thermal poloidal beta                                                                              9.806E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.267E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.366  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.472  OP 
 Normalised total beta                                                                                  2.858  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.200E+09  OP 
 Total plasma internal energy (J)                                                                   1.387E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.616  ITV
 Electron temperature on axis (keV)                                       (te0)                        26.096  OP 
 Ion temperature (keV)                                                    (ti)                         12.616     
 Ion temperature on axis (keV)                                            (ti0)                        26.096  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.950  OP 
 Electron density (/m3)                                                   (dene)                    7.316E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.624E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.103E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.625E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.104E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     3.641E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   5.139E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  3.011E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 6.752E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.103E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  7.025E-02  ITV
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         fimp(01)                  8.348E-01  OP 
 He concentration                                                         fimp(02)                  7.025E-02  OP 
 Be concentration                                                         fimp(03)                  0.000E+00     
 C_ concentration                                                         fimp(04)                  0.000E+00     
 N_ concentration                                                         fimp(05)                  0.000E+00     
 O_ concentration                                                         fimp(06)                  0.000E+00     
 Ne concentration                                                         fimp(07)                  0.000E+00     
 Si concentration                                                         fimp(08)                  0.000E+00     
 Ar concentration                                                         fimp(09)                  0.000E+00     
 Fe concentration                                                         fimp(10)                  0.000E+00     
 Ni concentration                                                         fimp(11)                  0.000E+00     
 Kr concentration                                                         fimp(12)                  0.000E+00     
 Xe concentration                                                         fimp(13)                  4.477E-04     
 W_ concentration                                                         fimp(14)                  5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.689E+00  OP 
 Impurity used as an iteration variable                                                            "Xe"
 Fractional density of variable impurity (ion / electron density)         (fimpvar)                 4.477E-04  ITV
 
 Effective charge                                                         (zeff)                        2.350  OP 
 Mass weighted effective charge                                           (zeffai)                      0.427  OP 
 Plasma profile model                                                     (ipedestal)                       1     
 Density profile factor                                                   (alphan)                      1.000     
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.739E+19     
 Electron density at pedestal / nGW                                       (fgwped)                  8.500E-01     
 Electron density at separatrix (/m3)                                     (nesep)                   3.376E+19     
 Electron density at separatrix / nGW                                     (fgwsep)                  5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.184  ITV
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.641E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.264E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.615E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.345E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.372E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.400E+19  OP 
 Greenwald model                                                          (dlimit(7))               6.752E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.984E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.981E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.399E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.963E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.586E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.558E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.289E+02  OP 
 
 Radiation Power :
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.860E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.939E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.580E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfracti      6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.092E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.691E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.783E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            6.489E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.762E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         5.868E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.004E+00  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  8.558E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.717  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.283  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.519E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.678E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.506E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.646E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             8.663E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.460E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               3.357E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               6.260E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.445E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               1.883E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.056E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.391E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               7.222E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.056E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global energy confinement time (s)                                       (taueff)                      3.754  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.754  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.754  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.746E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.465E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.197E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.092E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       18.768  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   6.931E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.962E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.377E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.331E+02  OP 
 Bootstrap fraction goose                                                 (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.346  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.329  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.400  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.372  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.372  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.630E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.941E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                2.927E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.602E-05  OP 
 Sawteeth coefficient                                                     (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   4.907E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.072E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.144  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 Neo-Alcator      (ohmic)         31.749                   0.118
 Mirnov               (H)         13.761                   0.273
 Merezkhin-Muhkovatov (L)          5.826                   0.644
 Shimomura            (H)         11.865                   0.316
 Kaye-Goldston        (L)          1.922                   1.964
 ITER 89-P            (L)          1.793                   2.094
 ITER 89-O            (L)          2.112                   1.777
 Rebut-Lallia         (L)          3.713                   1.012
 Goldston             (L)          2.005                   1.881
 T10                  (L)          2.680                   1.400
 JAERI-88             (L)          2.392                   1.569
 Kaye-Big Complex     (L)          1.397                   2.687
 ITER H90-P           (H)          5.387                   0.697
 ITER Mix             (L)          1.793                   2.094
 Riedel               (L)          0.970                   3.869
 Christiansen         (L)          0.849                   4.423
 Lackner-Gottardi     (L)          2.906                   1.292
 Neo-Kaye             (L)          1.745                   2.152
 Riedel               (H)          2.414                   1.555
 ITER H90-P amended   (H)          6.637                   0.565
 LHD              (stell)          0.903                   4.159
 Gyro-reduced Bohm(stell)          1.251                   3.000
 Lackner-Gottardi (stell)          2.076                   1.808
 ITER-93H             (H)          4.987                   0.752
 TITAN RFP                         8.054                   0.466
 ITER H-97P ELM-free  (H)          4.354                   0.862
 ITER H-97P ELMy      (H)          4.163                   0.902
 ITER-96P             (L)          1.352                   2.776
 Valovic modified ELMy(H)          3.856                   0.973
 Kaye PPPL April 98   (L)          1.454                   2.582
 ITERH-PB98P(y)       (H)          3.570                   1.052
 IPB98(y)             (H)          4.276                   0.878
 IPB98(y,1)           (H)          4.282                   0.876
 IPB98(y,2)           (H)          3.412                   1.100
 IPB98(y,3)           (H)          3.586                   1.047
 IPB98(y,4)           (H)          3.494                   1.074
 ISS95            (stell)          2.044                   1.836
 ISS04            (stell)          3.566                   1.053
 DS03                 (H)          5.042                   0.744
 Murari et al NPL     (H)          2.436                   1.541
 Petty 2008           (H)          6.000                   0.626
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.901E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   0.000E+00  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.372  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.121  OP 
 Inductive fraction                                                       (facoh)                       0.507  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.493  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              7.275E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.600E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.331E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for PF coils (s)                                     (tramp)                     300.000     
 Plasma current ramp-up time (s)                                          (tohs)                      300.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.186E+03  OP 
 Shutdown time for PF coils (s)                                           (tqnch)                     300.000     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Pulse time (s)                                                           (tpulse)                  7.796E+03  OP 
 Down time (s)                                                            (tdown)                     900.000  OP 
 Total plant cycle time (s)                                               (tcycle)                  8.096E+03  OP 
 
 *************************************** Divertor: Kallenbach 1D Model ****************************************
 
 For graphical output use kallenbach_plotting.py
 
 Global SOL properties :
 
 Connection length:  [m]                                                  (Lcon)                    8.859E+01  OP 
 Parameter for approach to local equilibrium  [ms.1e20/m3]                (netau)                   5.000E-01     
 Typical SOL temperature, used only for estimating zeff_div [eV]          (ttypical)                3.000E+01     
 The zeff_div is used only for estimating thermal conductivity of the SOL plasma.
 Z effective [W]                                                          (zeff_div)                1.232E+00  OP 
 
 Properties of SOL plasma at outer midplane :
 
 SOL power fall-off length at the outer midplane [m]                      (lambda_q)                2.000E-03     
 Plasma temperature at outer midplane [eV]                                (teomp)                   1.836E+02  OP 
 Plasma density at outer midplane [m-3]                                   (neomp)                   3.038E+19  OP 
 Constraint 71 is applied as follows.
 . Ratio: SOL density at OMP / separatrix density                         (neratio)                 9.000E-01     
 . COMPARISON: Plasma density at separatrix [m-3]                         (nesep)                   3.376E+19  OP 
 Poloidal field at outer midplane [T]                                     (Bp_omp)                  1.938E+00  OP 
 Power at outer midplane [W]                                              (Powerup)                 6.548E+07  OP 
 Power conducted through the separatrix, calculated by divertor model [W] (psep_kallenbach)         1.506E+08  OP 
 Constraint 69 is applied to the following ratio:
 . Separatrix power from main plasma model / Sep power from divertor mode (fpsep)                   1.000E+00     
 . COMPARISON: Separatrix power from main plasma model [MW]               (pdivt)                   1.506E+02  OP 
 Ratio: psep_kallenbach / Powerup                                         (seppowerratio)           2.300E+00     
 
 Properties of SOL plasma adjacent to divertor sheath :
 
 Ion sound speed near target [m/s]                                        (cs0)                     1.701E+04  OP 
 Plasma density near target [m-3]                                         (nel0)                    5.258E+20  OP 
 Ion flux density perp to B at target [partfluxtar] m-2s-1                (partfluxtar)             8.946E+24  OP 
 Ion flux density on target [partfluxtar/sinfact]  m-2s-1                 (IonFluxTarget)           3.616E+23  OP 
 Nominal neutral pressure at target [p0partflux] [Pa]                     (p0partflux)              2.333E+00  OP 
 Plasma temperature near target [eV]                                      (ttarget)                 3.000E+00  ITV
 Total power in SOL near target, Power0 [W]                               (Power0)                  7.279E+06  OP 
 Total plasma pressure near target (thermal+dynamic) [Pa]                 (pressure0)               1.011E+03  OP 
 Momentum loss factor [-]                                                 (fmom)                    5.656E-01  OP 
 
 Divertor target parameters :
 
 Angle between flux surface and normal to divertor target [deg]           (targetangle)             5.000E+00     
 Total power on target [W]                                                (powertargettotal)        1.210E+07  OP 
 Power on target not including surface recombination [W]                  (Power0)                  7.279E+06  OP 
 Power on target due to surface recombination [W]                         (Precomb)                 4.822E+06  OP 
 "Wetted area" of target [m2]                                             (WettedArea)              5.235E+00  OP 
 "Wetted length" of target measured in poloidal plane [m]                 (WettedLength)            6.884E-02  OP 
 Total power density on target [W/m2]                                     (qtargettotal)            2.311E+06  ITV
 Power density on target not including surface recombination [W/m2]       (qtarget)                 1.390E+06  OP 
 Power density on target due to surface recombination [W/m2]              (qtargetrecomb)           9.211E+05  OP 
 EXTRA Power density on target due to isotropic losses from SOL [W/m2]    (extra_flux)              6.263E+05  OP 
 (Based on 1/2 x (radiation + CX) in first "sab" of flux line.)
 Connection length used for "near zone" (m)                               (sab)                     2.980E-01  OP 
 SOL power fall-off length at the target  [m]                             (lambda_target)           6.000E-03     
 Distance along field line from target to point where
 SOL power fall-off length changes [m]                                    (lengthofwideSOL)         4.000E+01     
 
 Integrated powers :
 
 Power lost due to impurity radiation [W]                                 ()                        4.695E+07  OP 
 Power lost due to hydrogenic radiation [W]                               ()                        1.232E+06  OP 
 Power lost due to charge exchange  [W]                                   ()                        5.465E+06  OP 
 Power lost due to electron impact ionisation [W]                         ()                        4.551E+06  OP 
 Total power lost due to radiation, ionisation and recombination [W]      (TotalPowerLost)          5.820E+07  OP 
 Power balance error [W]                                                  (balance)                -2.421E-08  OP 
 The following impurities are used in the divertor model:
                        He       Be       C_       N_       O_       Ne       Si       Ar       Fe       Ni       Kr       Xe       W_
  Fraction in SOL  7.0E-02  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  2.2E-03  2.5E-04
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.341           2.341   (bore)              
 Central solenoid                             0.880           3.221   (ohcth)             
 CS precompression                            0.056           3.276   (precomp)           
 Gap                                          0.050           3.326   (gapoh)             
 TF coil inboard leg                          1.000           4.326   (tfcth)             
 Gap                                          0.135           4.461   (deltf)             
 Thermal shield                               0.050           4.511   (thshield)          
 Gap                                          0.020           4.531   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.151   (ddwi + shldith)    
 Gap                                          0.050           5.201   (vvblgap)           
