 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.9    Release Date :: 2017-03-08
      User : morrisj
 Directory : /home/morrisj/Work/fortran/process/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.9 : Run on 20 Apr 2017 13:09:56 +01:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 'Kallenbach divertor model'
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           45     
 Number of constraints                                                    (neqns)                          25     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
  Fraction in SOL  7.2E-02  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  2.5E-03  2.5E-04
       Enrichment  1.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.396           2.396   (bore)              
 Central solenoid                             0.908           3.303   (ohcth)             
 CS precompression                            0.054           3.358   (precomp)           
 Gap                                          0.050           3.408   (gapoh)             
 TF coil inboard leg                          1.000           4.408   (tfcth)             
 Gap                                          0.136           4.544   (deltf)             
 Thermal shield                               0.050           4.594   (thshield)          
 Gap                                          0.020           4.614   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.234   (ddwi + shldith)    
 Gap                                          0.050           5.284   (vvblgap)           
 Inboard blanket                              0.755           6.039   (blnkith)           
 Inboard first wall                           0.018           6.057   (fwith)             
 Inboard scrape-off                           0.225           6.282   (scrapli)           
 Plasma geometric centre                      2.991           9.274   (rminor)            
 Plasma outboard edge                         2.991          12.265   (rminor)            
 Outboard scrape-off                          0.225          12.490   (scraplo)           
 Outboard first wall                          0.018          12.508   (fwoth)             
 Outboard blanket                             1.275          13.783   (blnkoth)           
 Gap                                          0.050          13.833   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.953   (ddwi+shldoth)      
 Gap                                          1.664          16.617   (gapsto)            
 Thermal shield                               0.050          16.667   (thshield)          
 Gap                                          0.050          16.717   (tftsgap)           
 TF coil outboard leg                         1.000          17.717   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.000           8.850   (tfcth)             
 Gap                                          0.050           7.850   (tftsgap)           
 Thermal shield                               0.050           7.800   (thshield)          
 Gap                                          0.120           7.750   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.630   (ddwi+shldtth)      
 Gap                                          0.050           7.010   (vvblgap)           
 Top blanket                                  1.015           6.960   (blnktth)           
 Top first wall                               0.018           5.945   (fwtth)             
 Top scrape-off                               0.600           5.927   (vgaptop)           
 Plasma top                                   5.327           5.327   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.327          -5.327   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.927   (vgap)              
 Divertor structure                           0.200          -7.127   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.147   (ddwi+shldlth)      
 Gap                                          0.120          -8.267   (vgap2)             
 Thermal shield                               0.050          -8.267   (thshield)          
 Gap                                          0.050          -8.317   (tftsgap)           
 TF coil                                      1.000          -9.367   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.778  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.327  OP 
 Plasma geometric centre, radial (m)                                      (rmajor)                      9.274  ITV
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa)                       1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.258  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.405  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.233  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.778  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.327  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.792  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.497  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.987  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.036  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.598  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.957  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.559  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.608  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.777  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.158  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.340  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.057  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        5     
  (WST Nb3Sn critical surface model)
 
 Wedged TF Coils, with two-step winding
 
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.124E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  9.356E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.600E+01     
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             1.513E+00  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.000E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.000E+00     
 Inboard leg outboard half-width (m)                                      (tficrn)                  8.493E-01  OP 
 Inboard leg inboard half-width (m)                                       (tfocrn)                  6.670E-01  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.699E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  5.018E+01  OP 
 Total current (MA)                                                       (ritfc/1.D6)              2.265E+02  OP 
 Peak field (Amperes Law,T)                                               (bmaxtf)                  1.055E+01  OP 
 Peak field (with ripple,T)                                               (bmaxtfrp)                1.097E+01  OP 
 Max allowed ripple amplitude at plasma (%)                               (ripmax)                  6.000E-01     
 Ripple amplitude at plasma (%)                                           (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotft)                 1.349E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   1.695E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              1.060E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.400E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  7.469E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.853E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.722E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.367E+00  OP 
 Gap between inboard vacuum vessel and TF coil (m)                        (gapds)                   2.000E-02  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.353          4.710
   2          8.675          7.850
   3         16.717          0.000
   4          8.675         -8.367
   5          4.353         -5.020
 
 Quench information :
 
 Allowable stress in vacuum vessel (Pa)                                   (sigvvall)                9.300E+07     
 Allowable quench time (s)                                                (taucq)                   2.158E+01  OP 
 Dump time (s)                                                            (tdmptf)                  2.363E+01  ITV
 
 Conductor Information :
 
 Superconductor mass per coil (kg)                                        (whtconsc)                7.024E+03  OP 
 Copper mass per coil (kg)                                                (whtconcu)                7.390E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                1.175E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                5.914E+03  OP 
 Total conductor cable mass per coil (kg)                                 (whtcon)                  2.043E+05  OP 
 Cable conductor + void area (m2)                                         (acstf)                   1.600E-03  OP 
 Coolant fraction in cable excluding central channel                      (vftf)                    3.000E-01     
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Conduit case thickness (m)                                               (thwcndut)                8.072E-03  ITV
 Conduit insulation thickness (m)                                         (thicndut)                1.500E-03     
 
 Winding Pack Information :
 
 Fractions by area
 Copper fraction of conductor                                             (fcutfsu)                 8.560E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.440E-01     
 Conductor fraction of winding pack                                       (acond/ap)                2.938E-01  OP 
 Conduit fraction of winding pack                                         (turnstf*acndttf/ap)      4.503E-01  OP 
 Additional steel (radial plate) fraction of winding pack                 (arp/ap)                  0.000E+00  OP 
 Insulator fraction of winding pack                                       (aiwp/ap)                 9.825E-02  OP 
 Helium area fraction of winding pack excluding central channel           (avwp/ap)                 1.354E-01  OP 
 Central helium channel area as fraction of winding pack                  (awphec/ap)               2.216E-02  OP 
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   4.675E-01  OP 
 Winding width 1 (m)                                                      (wwp1)                    1.472E+00  OP 
 Winding width 2 (m)                                                      (wwp2)                    1.379E+00  OP 
 Radial plate thickness (m)                                               (2*trp)                   0.000E+00  OP 
 Mass of radial plates + caps per coil (kg)                               (whtrp)                   0.000E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Ground wall mass per coil (kg)                                           (whtgw)                   6.423E+03  OP 
 Number of turns per TF coil                                              (turnstf)                 1.880E+02  OP 
 Current per turn (A)                                                     (cpttf)                   7.529E+04  ITV
 
 External Case Information :
 
 Inboard leg case outboard thickness (m)                                  (casthi)                  6.000E-02     
 Inboard leg case inboard thickness (m)                                   (thkcas)                  4.365E-01  ITV
 Inboard leg case toroidal thickness (m)                                  (casths)                  5.000E-02     
 Inboard leg case area per coil (m2)                                      (acasetf)                 7.757E-01  OP 
 Outboard leg case area per coil (m2)                                     (acasetfo)                9.611E-01  OP 
 External case mass per coil (kg)                                         (whtcas)                  8.488E+05  OP 
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 6.000E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.231E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               0.000E+00     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.769E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -1.607E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.622E+08  OP 
 Tresca stress in case (MPa)                                              (s_tresca_case)           6.000E+08  OP 
 Tresca stress in conduit (MPa)                                           (s_tresca_cond)           4.853E+08  OP 
 von Mises stress in case (MPa)                                           (s_vmises_case)           5.253E+08  OP 
 von Mises stress in conduit (MPa)                                        (s_vmises_cond)           4.207E+08  OP 
 Deflection at midplane (m)                                               (deflect)                -6.165E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   9.277E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              2.405E-03  OP 
 Radial strain on insulator                                               (insstrain)              -8.025E-03  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 
 Peak field at conductor (T)                                              (bmax)                    1.097E+01  OP 
 Helium temperature at peak field (K)                                     (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.491E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.560E-01  ITV
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 
 Critical Current Information :
 
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 7.439E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.071E+08  OP 
 Operating winding pack J (A/m2)                                          (jwdgop)                  2.124E+07  OP 
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 3.147E+07  OP 
 Critical current (A)                                                     (icrit)                   1.115E+05  OP 
 Operating current / critical current                                     (iooic)                   6.750E-01  OP 
 Temperature margin (K)                                                   (tmarg)                   1.526E+00  OP 
 
 Protection Information :
 
 Maximum temperature in quench (K)                                        (tmaxpro)                 1.500E+02     
 Winding pack protection J (A/m2)                                         (jwdgpro)                 2.124E+07  OP 
 Dump time (s)                                                            (tdmptf)                  2.363E+01  ITV
 Dump voltage (V)                                                         (vd)                      9.475E+03  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.200E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.893E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.768E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  1.784E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.055E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.199E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               5.904E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.771E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   1.788E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.150E+07  ITV
 
 CS inside radius (m)                                                     (bore)                    2.396E+00  ITV
 CS thickness (m)                                                         (ohcth)                   9.075E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.367E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   1.971E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         1.379E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             5.912E-01  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            1.170E+01  OP 
 CS steel area fraction                                                   (oh_steel_frac)           8.558E-01  ITV
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                2.508E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -3.492E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.000E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -2.043E+09  OP 
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.500E+00  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.54        9.71        1.29        1.29      435.72        0.14
  PF2            6.54      -10.23        1.33        1.33      464.13        0.14
  PF3           18.98        2.99        1.21        1.21      207.44        0.10
  PF4           18.98       -2.99        1.21        1.21      207.44        0.10
  PF5           17.30        8.38        0.80        0.80      119.67        0.07
  PF6           17.30       -8.38        0.80        0.80      119.67        0.07
  CS             2.85        0.00        0.91       15.06     3655.88        0.39
 Plasma          9.27        0.00        5.98       10.65        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   18.39  4.218E+08  1.100E+07  0.03 4.330E+05   2.509E+05    5.820E+00
  PF2   19.59  4.010E+08  1.100E+07  0.03 4.612E+05   2.749E+05    6.020E+00
  PF3   -8.75  7.504E+08  6.000E+06  0.01 1.096E+06   4.854E+05    2.766E+00
  PF4   -8.75  7.504E+08  6.000E+06  0.01 1.096E+06   4.854E+05    2.766E+00
  PF5   -5.15  7.709E+08  8.000E+06  0.01 4.404E+05   2.085E+05    2.581E+00
  PF6   -5.15  7.709E+08  8.000E+06  0.01 4.404E+05   2.085E+05    2.581E+00
  CS  -157.20  1.784E+07  1.150E+07  0.64 2.223E+05   1.634E+06    1.200E+01
       ------                             ---------   ---------
       222.98                             4.190E+06   3.547E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    2.021E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -223.99        -123.13        -347.13
 CS coil  :    -180.60        -232.77        -413.37
              --------       --------       --------
 Total :       -404.59        -355.91        -760.50
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.605E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       44.552         47.067         -5.365
     2       45.367         46.115         -7.276
     3       10.323        -69.810        -81.959
     4       10.323        -69.810        -81.959
     5       -2.968        -36.464        -32.970
     6       -2.968        -36.464        -32.970
 CS coil    197.786         17.187       -215.584
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     300.00     600.00     610.00    7798.87    8098.87
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.740E+07  1.839E+07  1.839E+07 -2.096E+06  0.000E+00
   2         0.000E+00  1.927E+07  1.959E+07  1.959E+07 -3.090E+06  0.000E+00
   3        -0.000E+00  1.103E+06 -7.456E+06 -7.456E+06 -8.754E+06 -0.000E+00
   4        -0.000E+00  1.103E+06 -7.456E+06 -7.456E+06 -8.754E+06 -0.000E+00
   5        -0.000E+00 -4.189E+05 -5.146E+06 -5.146E+06 -4.653E+06 -0.000E+00
   6        -0.000E+00 -4.189E+05 -5.146E+06 -5.146E+06 -4.653E+06 -0.000E+00
   7        -0.000E+00  1.442E+08  1.253E+07  1.253E+07 -1.572E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.869E+07  1.869E+07  1.869E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.740E+07  1.512E+06  1.512E+06 -1.897E+07  0.000E+00
   2         0.000E+00  1.927E+07  1.674E+06  1.674E+06 -2.100E+07  0.000E+00
   3        -0.000E+00  1.103E+06  9.581E+04  9.581E+04 -1.202E+06 -0.000E+00
   4        -0.000E+00  1.103E+06  9.581E+04  9.581E+04 -1.202E+06 -0.000E+00
   5        -0.000E+00 -4.189E+05 -3.640E+04 -3.640E+04  4.566E+05 -0.000E+00
   6        -0.000E+00 -4.189E+05 -3.640E+04 -3.640E+04  4.566E+05 -0.000E+00
   7        -0.000E+00  1.442E+08  1.253E+07  1.253E+07 -1.572E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.687E+07  1.687E+07  1.687E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.791E+07  1.791E+07  1.791E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.552E+06 -7.552E+06 -7.552E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.552E+06 -7.552E+06 -7.552E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.110E+06 -5.110E+06 -5.110E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.110E+06 -5.110E+06 -5.110E+06  0.000E+00
   7         0.000E+00  0.000E+00 -1.663E-09 -1.663E-09  2.660E-08  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.174E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -7.972E-02  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.624E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                7.419E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.009E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.156E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.062E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.656E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    9.995E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     3.9E+00 7.0E-02 3.4E-01 2.3E-01 2.7E-01 8.1E-02 1.0E+00 1.1E-03
   2     7.0E-02 4.4E+00 2.3E-01 3.5E-01 8.2E-02 2.8E-01 9.7E-01 1.1E-03
   3     3.4E-01 2.3E-01 3.8E+00 1.3E+00 7.3E-01 3.9E-01 5.8E-01 1.9E-03
   4     2.3E-01 3.5E-01 1.3E+00 3.8E+00 3.9E-01 7.3E-01 5.8E-01 1.9E-03
   5     2.7E-01 8.2E-02 7.3E-01 3.9E-01 1.2E+00 1.3E-01 2.9E-01 8.5E-04
   6     8.1E-02 2.8E-01 3.9E-01 7.3E-01 1.3E-01 1.2E+00 2.9E-01 8.5E-04
  CS     1.0E+00 9.7E-01 5.8E-01 5.8E-01 2.9E-01 2.9E-01 2.1E+01 5.0E-03
 Plasma  1.1E-03 1.1E-03 1.9E-03 1.9E-03 8.5E-04 8.5E-04 5.0E-03 1.6E-05
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               7.460  OP 
 First Wall Volume (m3)                                                   (volfw)                      22.631  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1731.020  OP 
 Shield Volume (m3)                                                       (volshld)                   762.215  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1305.085  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.436E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.765E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 4.335E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.467E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.558E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.310E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.655E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.378E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.018E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.266E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.234E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.547E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                5.338E-01  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.813E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             6.337E-04  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.550E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                5.000E+00     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.833E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  2.009E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.639E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    7.018E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.935E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.740E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   7.529E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  9.475E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   4.758E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    3.629E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.259E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.783E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   2.107E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  2.363E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   3.811E+02  OP 
