 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-264-g956a991c
    Branch : issue-#967
   Git log : related to issue-#967  - ttarget default value is 5eV  - Added a LVL 2
 Date/time :  2 Dec 2019 19:47:15 +00:00(hh:mm) UTC
      User : skahn
  Computer : J0320
 Directory : /home/skahn/Linux_env/process_issue-#967/test_suite
     Input : IN.DAT
 Run title : kallenbach divertor model
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 23
 Inequality constraints : 00
      Total constraints : 23
    Iteration variables : 41
         Max iterations : 050
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 5.00E-06
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: lambda_q increase (m), target_spread =  7.000E-03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Typical SOL temperature, used only for estimating zeff_div [eV]          (ttypical)                1.227E+02  OP 
 The zeff_div is used only for estimating thermal conductivity of the SOL plasma.
 Z effective [W]                                                          (zeff_div)                1.518E+00  OP 
 Plasma major radius [m]                                                  (rmajor)                  8.870E+00  ITV
 Outboard midplane radius [m]                                             (romp)                    1.173E+01  OP 
 Outboard strike point radius [m]                                         (rspo)                    8.220E+00  OP 
 Toroidal field at outboard midplane [T]                                  (Bt_omp)                 -3.821E+00  OP 
 Poloidal field at outboard midplane [T]                                  (Bp_omp)                  1.352E+00  OP 
 Total field at outboard midplane [T]                                     (Btotal_omp)              4.053E+00  OP 
 Toroidal field at strike point [T]                                       (Bt_target)              -5.453E+00  OP 
 Poloidal field at strike point [T]                                       (Bp_target)               5.007E-01  OP 
 Poloidal flux expansion: Bp_omp/Bp_target                                (poloidal_flux_expansion) 2.700E+00  OP 
 
 Properties of SOL plasma :
 
 SOL power fall-off length at the outer midplane [m]                      (lambda_q_omp)            2.000E-03     
 SOL radial thickness at the target, mapped to OMP [m]                    (lambda_q_target)         9.000E-03     
 SOL area (normal to B) at outer midplane [m2]                            (area_omp)                4.918E-02  OP 
 SOL area (normal to B) at target [m2]                                    (area_target)             1.638E-01  OP 
 Plasma temperature at outer midplane [eV]                                (teomp)                   2.454E+02  OP 
 Plasma density at outer midplane [m-3]                                   (neomp)                   3.235E+19  OP 
 Constraint 71 is applied as follows.
 . Ratio: SOL density at OMP / separatrix density                         (neratio)                 9.000E-01     
 . COMPARISON: Plasma density at separatrix [m-3]                         (nesep.)                  3.595E+19  OP 
 Poloidal field at outer midplane [T]                                     (Bp_omp)                  1.352E+00  OP 
 Power at outer midplane [W]                                              (Powerup)                 5.826E+07  OP 
 Power conducted through the separatrix, calculated by divertor model [W] (psep_kallenbach)         1.340E+08  OP 
 Separatrix power consistency constraint 69 is applied
 . COMPARISON: Separatrix power from main plasma model [MW]               (pdivt.)                  1.340E+02  OP 
 Ratio: psep_kallenbach / Powerup                                         (seppowerratio)           2.300E+00     
 
 Properties of SOL plasma adjacent to divertor sheath :
 
 Ion sound speed near target [m/s]                                        (cs0)                     1.965E+04  OP 
 Plasma density near target [m-3]                                         (nel0)                    5.993E+20  OP 
 Ion flux density perp to B at target m-2s-1                              (partfluxtar)             1.176E+25  OP 
 Ion flux density on target [partfluxtar/sinfact]  m-2s-1                 (ionfluxtarget)           5.378E+23  OP 
 Neutral density at target [m-3]                                          (neutral_target)          1.167E+21  OP 
 Nominal neutral pressure at target [Pa]                                  (p0partflux)              3.470E+00  OP 
 Plasma temperature near target [eV]                                      (ttarget)                 5.000E+00     
 Total plasma pressure near target (thermal+dynamic) [Pa]                 (pressure0)               1.919E+03  OP 
 momentum factor [-]                                                      (fmom)                    7.548E-01  OP 
 Nominal Chodura sheath width [m]                                         (lchodura)                1.139E-04  OP 
 
 Divertor target parameters :
 
 Angle between flux surface and normal to divertor target [deg]           (targetangle)             3.000E+01     
 Pitch angle of field line at target [deg]                                (pitch_angle)             5.247E+00  OP 
 Angle between B and the normal to divertor target [deg]                  (psi)                     8.738E+01  OP 
 Ratio: area of flux tube perpendicular to B / target wetted area         (sinfact)                 2.187E+01  OP 
 Total power on target [W]                                                (ptarget_total)           1.993E+07  OP 
 Total power on target [W]                                                (ptarget_complete)        1.993E+07  OP 
 These should be equal.
 Power on target due to convection [W]                                    (ptarget_conv)            9.258E+06  OP 
 Power on target due to conduction [W]                                    (ptarget_cond)            1.161E+06  OP 
 Power on target due to surface recombination [W]                         (ptarget_recomb)          4.908E+06  OP 
 Power on target due to isotropic losses [W]                              (ptarget_isotropic)       4.603E+06  OP 
 "Wetted area" of target [m2]                                             (WettedArea)              3.582E+00  OP 
 "Wetted length" of target measured in poloidal plane [m]                 (WettedLength)            6.936E-02  OP 
 Alternative calculation:
 "Wetted area" of target [m2]                                             (WettedAreaComparison)    3.582E+00  OP 
 "Wetted length" of target measured in poloidal plane [m]                 (WettedLengthComparison)  6.936E-02  OP 
 Total power density on target [W/m2]                                     (qtargetcomplete)         5.563E+06     
 Power density on target due to conduction and convection [W/m2]          (qtarget)                 2.908E+06  OP 
 Power density on target due to surface recombination [W/m2]              (qtargetrecomb)           1.370E+06  OP 
 Power density on target due to isotropic losses from SOL [W/m2]          (qtarget_isotropic)       1.285E+06  OP 
 (Based on 1/2 x (radiation + CX) in first "sab" of flux line.)
 Connection length used for "near zone" (m)                               (sab)                     1.752E+00  OP 
 Length of broadened downstream part of SOL [m]                           (lengthofwidesol)         1.107E+01  OP 
 
 Integrated powers :
 
 Power lost due to impurity radiation [W]                                 (impuritypowerlost)       3.858E+07  OP 
 Power lost due to hydrogenic radiation [W]                               (hydrogenicpowerlost)     9.282E+05  OP 
 Power lost due to charge exchange  [W]                                   (exchangepowerlost)       3.696E+06  OP 
 Power lost due to electron impact ionisation [W]                         (ionisationpowerlost)     4.631E+06  OP 
 Total power lost due to radiation, ionisation and recombination [W]      (totalpowerlost)          4.784E+07  OP 
 Power balance error [W]                                                  (balance)                 4.098E-08  OP 
 The following impurities are used in the divertor model:
                        He       Be       C_       N_       O_       Ne       Si       Ar       Fe       Ni       Kr       Xe       W_
  Fraction in SOL  7.0E-02  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  2.3E-03  2.5E-04
       Enrichment  1.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.199           2.199   (bore)              
 Central solenoid                             0.800           2.999   (ohcth)             
 CS precompression                            0.060           3.059   (precomp)           
 Gap                                          0.050           3.109   (gapoh)             
 TF coil inboard leg                          1.031           3.109   (tfcth)             
 Gap                                          0.131           3.240   (deltf)             
 Thermal shield                               0.050           3.290   (thshield)          
 Gap                                          0.020           3.310   (gapds)             
 Vacuum vessel (and shielding)                0.620           3.930   (ddwi + shldith)    
 Gap                                          0.050           3.980   (vvblgap)           
 Inboard blanket                              0.755           4.735   (blnkith)           
 Inboard first wall                           0.018           4.753   (fwith)             
 Inboard scrape-off                           0.225           4.978   (scrapli)           
 Plasma geometric centre                      2.861           7.839   (rminor)            
 Plasma outboard edge                         2.861          10.701   (rminor)            
 Outboard scrape-off                          0.225          10.926   (scraplo)           
 Outboard first wall                          0.018          10.944   (fwoth)             
 Outboard blanket                             1.275          12.219   (blnkoth)           
 Gap                                          0.050          12.269   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          13.389   (ddwi+shldoth)      
 Gap                                          1.435          14.823   (gapsto)            
 Thermal shield                               0.050          14.873   (thshield)          
 Gap                                          0.050          14.923   (tftsgap)           
 TF coil outboard leg                         1.031          15.954   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.031           8.649   (tfcth)             
 Gap                                          0.050           7.618   (tftsgap)           
 Thermal shield                               0.050           7.568   (thshield)          
 Gap                                          0.120           7.518   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.398   (ddwi+shldtth)      
 Gap                                          0.050           6.778   (vvblgap)           
 Top blanket                                  1.015           6.728   (blnktth)           
 Top first wall                               0.018           5.713   (fwtth)             
 Top scrape-off                               0.600           5.695   (vgaptop)           
 Plasma top                                   5.095           5.095   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.095          -5.095   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.695   (vgap)              
 Divertor structure                           0.200          -6.895   (divfix)            
 Vacuum vessel (and shielding)                1.020          -7.915   (ddwi+shldlth)      
 Gap                                          0.120          -8.035   (vgap2)             
 Thermal shield                               0.050          -8.085   (thshield)          
 Gap                                          0.050          -8.135   (tftsgap)           
 TF coil                                      1.031          -9.166   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.439  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.095  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     8.870  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.259  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.170  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                         9.788  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.439  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.095  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.454  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.265  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.649  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.804  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.259  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.725  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.220  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.376  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.439  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -5.926  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.002  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -6.825  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        5     
  (WST Nb3Sn)
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.326E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  9.548E+06     
 
 General Coil Parameters :
 
 Number of TF coils                                                       (n_tf)                    1.600E+01     
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.031E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.031E+00     
 Inboard leg toroidal thickness at widest point (m)                       (2*tficrn)                1.615E+00  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.615E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  4.862E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.241E+02  OP 
 Nominal peak field assuming Amperes Law with toroidal symmetry (T)       (bmaxtf)                  1.104E+01  OP 
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.150E+01  OP 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.298E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   1.659E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.037E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.376E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  7.728E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.624E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.647E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.135E+00  OP 
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.140          4.571
   2          8.298          7.618
   3         15.954          0.000
   4          8.298         -8.135
   5          4.140         -4.881
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.139E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  2.139E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   9.615E+00  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  8.429E+00  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Conductor Information :
 
 Width of conductor (square) (m)                                          (conductor_width)         5.921E-02  OP 
 Width of turn including inter-turn insulation (m)                        (leno)                    6.221E-02  OP 
 Width of space inside conductor (m)                                      (leni)                    4.321E-02  OP 
 Conduit thickness (m)                                                    (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                1.500E-03     
 Superconductor mass per coil (kg)                                        (whtconsc)                9.540E+03  OP 
 Copper mass per coil (kg)                                                (whtconcu)                6.653E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                9.853E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                4.961E+03  OP 
 Total conductor mass per coil (kg)                                       (whtcon)                  1.796E+05  OP 
 
 Winding Pack Information :
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 8.299E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.701E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   4.473E-01  OP 
 Winding toroidal width 1 (m)                                             (wwp1)                    1.391E+00  OP 
 Winding toroidal width 2 (m)                                             (wwp2)                    1.302E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Number of turns per TF coil                                              (turnstf)                 1.556E+02  OP 
 
 External Case Information :
 
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  4.875E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  8.516E+05  OP 
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.109           3.109                       
 Coil case ("nose")                           0.487           3.596   (thkcas)            
 Insertion gap for winding pack               0.010           3.606   (tfinsgap)          
 Winding pack insulation                      0.008           3.614   (tinstf)            
 Winding - first half                         0.224           3.838   (thkwp/2 - tinstf)  
 Winding - second half                        0.224           4.062   (thkwp/2 - tinstf)  
 Winding pack insulation                      0.008           4.070   (tinstf)            
 Insertion gap for winding pack               0.010           4.080   (tfinsgap)          
 Coil case (plasma side)                      0.060           4.140   (casthi)            
 TF coil dimensions are consistent
 
 TF Coil Stresses (CCFE two-layer model) :
 
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 6.000E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.247E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               0.000E+00     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.753E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -1.895E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.675E+08  OP 
 Tresca conduit stress criterion                                          (i_tf_tresca)                     0  OP 
 Tresca stress in case (Pa)                                               (s_tresca_case)           6.000E+08  OP 
 Tresca stress in conduit (Pa)                                            (s_tresca_cond)           4.922E+08  OP 
 CEA Adjusted Tresca stress in conduit (Pa)                               (s_tresca_cond_cea)       5.529E+08  OP 
 von Mises stress in case (Pa)                                            (s_vmises_case)           5.250E+08  OP 
 von Mises stress in conduit (Pa)                                         (s_vmises_cond)           4.268E+08  OP 
 Peak radial deflection at midplane (m)                                   (deflect)                -5.691E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   8.890E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              2.528E-03  OP 
 Radial strain on insulator                                               (insstrain)              -9.469E-03  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.428E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.299E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 6.615E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.125E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 3.509E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.326E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   1.358E+05  OP 
 Actual current (A)                                                       (cpttf)                   9.000E+04  ITV
 Actual current / critical current                                        (iooic)                   6.628E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.453E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               3.067E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           9.202E+07  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  2.989E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.440E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.456E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               3.040E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           9.119E+07  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   2.962E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.553E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.199E+00     
 CS thickness (m)                                                         (ohcth.)                  8.000E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.171E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   5.435E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.805E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.631E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            6.279E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.360E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.000E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.920E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.000E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -2.423E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.500E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.26        9.51        1.35        1.35      471.93        0.15
  PF2            6.26      -10.03        1.39        1.39      503.40        0.16
  PF3           18.26        2.86        1.21        1.21      208.61        0.10
  PF4           18.26       -2.86        1.21        1.21      208.61        0.10
  PF5           16.66        8.01        0.81        0.81      120.87        0.07
  PF6           16.66       -8.01        0.81        0.81      120.87        0.07
  CS             2.60        0.00        0.80       14.64     4231.99        0.21
 Plasma          8.87        0.00        5.72       10.19        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   19.92  3.562E+08  1.100E+07  0.03 4.486E+05   2.715E+05    6.455E+00
  PF2   21.24  3.343E+08  1.100E+07  0.03 4.785E+05   2.974E+05    6.669E+00
  PF3   -8.80  7.479E+08  6.000E+06  0.01 1.061E+06   4.541E+05    2.788E+00
  PF4   -8.80  7.479E+08  6.000E+06  0.01 1.061E+06   4.541E+05    2.788E+00
  PF5   -5.20  7.669E+08  8.000E+06  0.01 4.284E+05   1.966E+05    2.617E+00
  PF6   -5.20  7.669E+08  8.000E+06  0.01 4.284E+05   1.966E+05    2.617E+00
  CS  -181.98  2.989E+07  1.553E+07  0.52 5.593E+05   7.999E+05    1.456E+01
       ------                             ---------   ---------
       251.14                             4.464E+06   2.670E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    2.415E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -210.89        -126.36        -337.25
 CS coil  :    -170.60        -244.14        -414.74
              --------       --------       --------
 Total :       -381.48        -370.50        -751.98
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.520E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       44.685         46.961         -7.715
     2       45.533         45.931         -9.783
     3       10.835        -65.087        -78.345
     4       10.835        -65.087        -78.345
     5       -4.310        -35.168        -29.894
     6       -4.310        -35.168        -29.894
 CS coil    199.529         28.932       -215.208
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     300.00     600.00     610.00    7828.48    8128.48
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.895E+07  1.992E+07  1.992E+07 -3.272E+06  0.000E+00
   2         0.000E+00  2.106E+07  2.124E+07  2.124E+07 -4.525E+06  0.000E+00
   3        -0.000E+00  1.218E+06 -7.313E+06 -7.313E+06 -8.803E+06 -0.000E+00
   4        -0.000E+00  1.218E+06 -7.313E+06 -7.313E+06 -8.803E+06 -0.000E+00
   5        -0.000E+00 -6.370E+05 -5.197E+06 -5.197E+06 -4.418E+06 -0.000E+00
   6        -0.000E+00 -6.370E+05 -5.197E+06 -5.197E+06 -4.418E+06 -0.000E+00
   7        -0.000E+00  1.687E+08  2.446E+07  2.446E+07 -1.820E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.849E+07  1.849E+07  1.849E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.895E+07  2.748E+06  2.748E+06 -2.044E+07  0.000E+00
   2         0.000E+00  2.106E+07  3.054E+06  3.054E+06 -2.271E+07  0.000E+00
   3        -0.000E+00  1.218E+06  1.765E+05  1.765E+05 -1.313E+06 -0.000E+00
   4        -0.000E+00  1.218E+06  1.765E+05  1.765E+05 -1.313E+06 -0.000E+00
   5        -0.000E+00 -6.370E+05 -9.236E+04 -9.236E+04  6.870E+05 -0.000E+00
   6        -0.000E+00 -6.370E+05 -9.236E+04 -9.236E+04  6.870E+05 -0.000E+00
   7        -0.000E+00  1.687E+08  2.446E+07  2.446E+07 -1.820E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.717E+07  1.717E+07  1.717E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.819E+07  1.819E+07  1.819E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.490E+06 -7.490E+06 -7.490E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.490E+06 -7.490E+06 -7.490E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.105E+06 -5.105E+06 -5.105E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.105E+06 -5.105E+06 -5.105E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.271E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -1.344E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.895E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.992E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.992E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)               -3.272E+06     
