 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.15   Release Date :: 2019-03-15
   Tag No. : 1.0.15-87-g47436f87 code contains untracked changes
   Git log : Merge branch '820-nstx' into 'develop',
 Date/time : 11 Jun 2019 15:43:17 +01:00(hh:mm) UTC
      User : skahn
  Computer : temppc
 Directory : /home/skahn/PROCESS/develop
     Input :
 Run title : kallenbach divertor model
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 42
         Max iterations : 100
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-06
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: lambda_q increase (m), target_spread =  7.000E-03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Plasma density at outer midplane [m-3]                                   (neomp)                   3.241E+19  OP 
 Constraint 71 is applied as follows.
 . Ratio: SOL density at OMP / separatrix density                         (neratio)                 9.000E-01     
 . COMPARISON: Plasma density at separatrix [m-3]                         (nesep.)                  3.601E+19  OP 
 Poloidal field at outer midplane [T]                                     (Bp_omp)                  1.353E+00  OP 
 Power at outer midplane [W]                                              (Powerup)                 5.635E+07  OP 
 Power conducted through the separatrix, calculated by divertor model [W] (psep_kallenbach)         1.296E+08  OP 
 Separatrix power consistency constraint 69 is applied
 . COMPARISON: Separatrix power from main plasma model [MW]               (pdivt.)                  1.296E+02  OP 
 Ratio: psep_kallenbach / Powerup                                         (seppowerratio)           2.300E+00     
 
 Properties of SOL plasma adjacent to divertor sheath :
 
 Ion sound speed near target [m/s]                                        (cs0)                     1.332E+04  OP 
 Plasma density near target [m-3]                                         (nel0)                    8.470E+20  OP 
 Ion flux density perp to B at target m-2s-1                              (partfluxtar)             1.127E+25  OP 
 Ion flux density on target [partfluxtar/sinfact]  m-2s-1                 (ionfluxtarget)           5.156E+23  OP 
 Neutral density at target [m-3]                                          (neutral_target)          1.119E+21  OP 
 Nominal neutral pressure at target [Pa]                                  (p0partflux)              3.326E+00  OP 
 Plasma temperature near target [eV]                                      (ttarget)                 2.300E+00     
 Total plasma pressure near target (thermal+dynamic) [Pa]                 (pressure0)               1.247E+03  OP 
 momentum factor [-]                                                      (fmom)                    4.950E-01  OP 
 Nominal Chodura sheath width [m]                                         (lchodura)                7.715E-05  OP 
 
 Divertor target parameters :
 
 Angle between flux surface and normal to divertor target [deg]           (targetangle)             3.000E+01     
 Pitch angle of field line at target [deg]                                (pitch_angle)             5.247E+00  OP 
 Angle between B and the normal to divertor target [deg]                  (psi)                     8.738E+01  OP 
 Ratio: area of flux tube perpendicular to B / target wetted area         (sinfact)                 2.187E+01  OP 
 Total power on target [W]                                                (ptarget_total)           1.451E+07  OP 
 Total power on target [W]                                                (ptarget_complete)        1.451E+07  OP 
 These should be equal.
 Power on target due to convection [W]                                    (ptarget_conv)            4.080E+06  OP 
 Power on target due to conduction [W]                                    (ptarget_cond)            5.115E+05  OP 
 Power on target due to surface recombination [W]                         (ptarget_recomb)          4.702E+06  OP 
 Power on target due to isotropic losses [W]                              (ptarget_isotropic)       5.214E+06  OP 
 "Wetted area" of target [m2]                                             (WettedArea)              3.580E+00  OP 
 "Wetted length" of target measured in poloidal plane [m]                 (WettedLength)            6.935E-02  OP 
 Alternative calculation:
 "Wetted area" of target [m2]                                             (WettedAreaComparison)    3.580E+00  OP 
 "Wetted length" of target measured in poloidal plane [m]                 (WettedLengthComparison)  6.935E-02  OP 
 Total power density on target [W/m2]                                     (qtargetcomplete)         4.052E+06     
 Power density on target due to conduction and convection [W/m2]          (qtarget)                 1.282E+06  OP 
 Power density on target due to surface recombination [W/m2]              (qtargetrecomb)           1.313E+06  OP 
 Power density on target due to isotropic losses from SOL [W/m2]          (qtarget_isotropic)       1.457E+06  OP 
 (Based on 1/2 x (radiation + CX) in first "sab" of flux line.)
 Connection length used for "near zone" (m)                               (sab)                     1.751E+00  OP 
 Length of broadened downstream part of SOL [m]                           (lengthofwidesol)         1.106E+01  OP 
 
 Integrated powers :
 
 Power lost due to impurity radiation [W]                                 (impuritypowerlost)       4.077E+07  OP 
 Power lost due to hydrogenic radiation [W]                               (hydrogenicpowerlost)     9.338E+05  OP 
 Power lost due to charge exchange  [W]                                   (exchangepowerlost)       5.619E+06  OP 
 Power lost due to electron impact ionisation [W]                         (ionisationpowerlost)     4.439E+06  OP 
 Total power lost due to radiation, ionisation and recombination [W]      (totalpowerlost)          5.176E+07  OP 
 Power balance error [W]                                                  (balance)                -1.956E-08  OP 
 The following impurities are used in the divertor model:
                        He       Be       C_       N_       O_       Ne       Si       Ar       Fe       Ni       Kr       Xe       W_
  Fraction in SOL  7.0E-02  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  2.4E-03  2.5E-04
       Enrichment  1.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.209           2.209   (bore)              
 Central solenoid                             0.800           3.009   (ohcth)             
 CS precompression                            0.059           3.068   (precomp)           
 Gap                                          0.050           3.118   (gapoh)             
 TF coil inboard leg                          1.017           4.136   (tfcth)             
 Gap                                          0.131           4.267   (deltf)             
 Thermal shield                               0.050           4.317   (thshield)          
 Gap                                          0.020           4.337   (gapds)             
 Vacuum vessel (and shielding)                0.620           4.957   (ddwi + shldith)    
 Gap                                          0.050           5.007   (vvblgap)           
 Inboard blanket                              0.755           5.762   (blnkith)           
 Inboard first wall                           0.018           5.780   (fwith)             
 Inboard scrape-off                           0.225           6.005   (scrapli)           
 Plasma geometric centre                      2.860           8.864   (rminor)            
 Plasma outboard edge                         2.860          11.724   (rminor)            
 Outboard scrape-off                          0.225          11.949   (scraplo)           
 Outboard first wall                          0.018          11.967   (fwoth)             
 Outboard blanket                             1.275          13.242   (blnkoth)           
 Gap                                          0.050          13.292   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.412   (ddwi+shldoth)      
 Gap                                          1.438          15.850   (gapsto)            
 Thermal shield                               0.050          15.900   (thshield)          
 Gap                                          0.050          15.950   (tftsgap)           
 TF coil outboard leg                         1.017          16.968   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.017           8.632   (tfcth)             
 Gap                                          0.050           7.615   (tftsgap)           
 Thermal shield                               0.050           7.565   (thshield)          
 Gap                                          0.120           7.515   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.395   (ddwi+shldtth)      
 Gap                                          0.050           6.775   (vvblgap)           
 Top blanket                                  1.015           6.725   (blnktth)           
 Top first wall                               0.018           5.710   (fwtth)             
 Top scrape-off                               0.600           5.692   (vgaptop)           
 Plasma top                                   5.092           5.092   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.092          -5.092   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.692   (vgap)              
 Divertor structure                           0.200          -6.892   (divfix)            
 Vacuum vessel (and shielding)                1.020          -7.912   (ddwi+shldlth)      
 Gap                                          0.120          -8.032   (vgap2)             
 Thermal shield                               0.050          -8.082   (thshield)          
 Gap                                          0.050          -8.132   (tftsgap)           
 TF coil                                      1.017          -9.149   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.435  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.092  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     8.864  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.259  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.167  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                         9.782  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.435  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.092  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.449  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.262  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.644  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.801  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.254  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.722  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.216  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.373  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.434  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -5.923  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       7.997  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -6.822  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        5     
  (WST Nb3Sn)
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.327E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  9.668E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.600E+01     
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.017E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.017E+00     
 Inboard leg toroidal thickness at widest point (m)                       (2*tficrn)                1.614E+00  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.614E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  4.857E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.242E+02  OP 
 Nominal peak field assuming Amperes Law with toroidal symmetry (T)       (bmaxtf)                  1.100E+01  OP 
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.146E+01  OP 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.296E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   1.626E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              1.016E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.375E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  7.706E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.627E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.646E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.132E+00  OP 
 gap between inboard vacuum vessel and thermal shield (m)                 (gapds)                   2.000E-02  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.136          4.569
   2          8.293          7.615
   3         15.950          0.000
   4          8.293         -8.132
   5          4.136         -4.879
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.141E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  2.141E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   9.664E+00  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  8.406E+00  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Conductor Information :
 
 Width of conductor (square) (m)                                          (conductor_width)         5.919E-02  OP 
 Width of turn including inter-turn insulation (m)                        (leno)                    6.219E-02  OP 
 Width of space inside conductor (m)                                      (leni)                    4.319E-02  OP 
 Conduit thickness (m)                                                    (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                1.500E-03     
 Superconductor mass per coil (kg)                                        (whtconsc)                9.385E+03  OP 
 Copper mass per coil (kg)                                                (whtconcu)                6.658E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                9.844E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                4.956E+03  OP 
 Total conductor mass per coil (kg)                                       (whtcon)                  1.794E+05  OP 
 
 Winding Pack Information :
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 8.315E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.685E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   4.478E-01  OP 
 Winding toroidal width 1 (m)                                             (wwp1)                    1.389E+00  OP 
 Winding toroidal width 2 (m)                                             (wwp2)                    1.300E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Number of turns per TF coil                                              (turnstf)                 1.557E+02  OP 
 
 External Case Information :
 
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  4.736E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  8.311E+05  OP 
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.118           3.118                       
 Coil case ("nose")                           0.474           3.592   (thkcas)            
 Insertion gap for winding pack               0.010           3.602   (tfinsgap)          
 Winding pack insulation                      0.008           3.610   (tinstf)            
 Winding - first half                         0.224           3.834   (thkwp/2 - tinstf)  
 Winding - second half                        0.224           4.058   (thkwp/2 - tinstf)  
 Winding pack insulation                      0.008           4.066   (tinstf)            
 Insertion gap for winding pack               0.010           4.076   (tfinsgap)          
 Coil case (plasma side)                      0.060           4.136   (casthi)            
 TF coil dimensions are consistent
 
 TF Coil Stresses (CCFE two-layer model) :
 
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 6.000E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.285E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               0.000E+00     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.715E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -1.883E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.648E+08  OP 
 Tresca conduit stress criterion                                          (i_tf_tresca)                     0  OP 
 Tresca stress in case (Pa)                                               (s_tresca_case)           6.000E+08  OP 
 Tresca stress in conduit (Pa)                                            (s_tresca_cond)           4.933E+08  OP 
 CEA Adjusted Tresca stress in conduit (Pa)                               (s_tresca_cond_cea)       5.577E+08  OP 
 von Mises stress in case (Pa)                                            (s_vmises_case)           5.245E+08  OP 
 von Mises stress in conduit (Pa)                                         (s_vmises_cond)           4.276E+08  OP 
 Peak radial deflection at midplane (m)                                   (deflect)                -5.651E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   8.891E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              2.570E-03  OP 
 Radial strain on insulator                                               (insstrain)              -9.411E-03  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.428E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.315E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 6.669E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.124E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 3.504E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.327E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   1.355E+05  OP 
 Actual current (A)                                                       (cpttf)                   9.000E+04  ITV
 Actual current / critical current                                        (iooic)                   6.641E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.455E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               3.055E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           9.166E+07  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  2.959E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.442E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.455E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               3.053E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           9.158E+07  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   2.956E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.553E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.209E+00     
 CS thickness (m)                                                         (ohcth.)                  8.000E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.171E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   5.399E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.779E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.620E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            6.311E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.389E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.000E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.892E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.000E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -2.436E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.500E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.26        9.49        1.35        1.35      475.28        0.15
  PF2            6.26      -10.01        1.39        1.39      507.24        0.16
  PF3           18.25        2.86        1.21        1.21      208.49        0.10
  PF4           18.25       -2.86        1.21        1.21      208.49        0.10
  PF5           16.64        8.01        0.81        0.81      120.79        0.07
  PF6           16.64       -8.01        0.81        0.81      120.79        0.07
  CS             2.61        0.00        0.80       14.64     4228.79        0.22
 Plasma          8.86        0.00        5.72       10.18        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   20.06  3.499E+08  1.100E+07  0.03 4.515E+05   2.754E+05    6.517E+00
  PF2   21.41  3.278E+08  1.100E+07  0.03 4.818E+05   3.017E+05    6.733E+00
  PF3   -8.80  7.480E+08  6.000E+06  0.01 1.059E+06   4.529E+05    2.787E+00
  PF4   -8.80  7.480E+08  6.000E+06  0.01 1.059E+06   4.529E+05    2.787E+00
  PF5   -5.19  7.669E+08  8.000E+06  0.01 4.277E+05   1.961E+05    2.617E+00
  PF6   -5.19  7.669E+08  8.000E+06  0.01 4.277E+05   1.961E+05    2.617E+00
  CS  -181.84  2.959E+07  1.553E+07  0.52 5.576E+05   8.070E+05    1.455E+01
       ------                             ---------   ---------
       251.29                             4.464E+06   2.682E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    2.454E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -210.62        -128.05        -338.67
 CS coil  :    -170.65        -247.49        -418.14
              --------       --------       --------
 Total :       -381.28        -375.54        -756.82
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.568E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       44.996         47.349         -7.959
     2       45.851         46.331        -10.028
     3       10.853        -64.939        -78.279
     4       10.853        -64.939        -78.279
     5       -4.189        -35.127        -29.978
     6       -4.189        -35.127        -29.978
 CS coil    201.345         30.694       -216.797
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     300.00     600.00     610.00    7798.93    8098.93
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.906E+07  2.006E+07  2.006E+07 -3.371E+06  0.000E+00
   2         0.000E+00  2.118E+07  2.141E+07  2.141E+07 -4.633E+06  0.000E+00
   3        -0.000E+00  1.220E+06 -7.299E+06 -7.299E+06 -8.798E+06 -0.000E+00
   4        -0.000E+00  1.220E+06 -7.299E+06 -7.299E+06 -8.798E+06 -0.000E+00
   5        -0.000E+00 -6.194E+05 -5.194E+06 -5.194E+06 -4.433E+06 -0.000E+00
   6        -0.000E+00 -6.194E+05 -5.194E+06 -5.194E+06 -4.433E+06 -0.000E+00
   7        -0.000E+00  1.689E+08  2.574E+07  2.574E+07 -1.818E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.850E+07  1.850E+07  1.850E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.906E+07  2.906E+06  2.906E+06 -2.052E+07  0.000E+00
   2         0.000E+00  2.118E+07  3.229E+06  3.229E+06 -2.281E+07  0.000E+00
   3        -0.000E+00  1.220E+06  1.860E+05  1.860E+05 -1.313E+06 -0.000E+00
   4        -0.000E+00  1.220E+06  1.860E+05  1.860E+05 -1.313E+06 -0.000E+00
   5        -0.000E+00 -6.194E+05 -9.443E+04 -9.443E+04  6.670E+05 -0.000E+00
   6        -0.000E+00 -6.194E+05 -9.443E+04 -9.443E+04  6.670E+05 -0.000E+00
   7        -0.000E+00  1.689E+08  2.574E+07  2.574E+07 -1.818E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.715E+07  1.715E+07  1.715E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.818E+07  1.818E+07  1.818E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.485E+06 -7.485E+06 -7.485E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.485E+06 -7.485E+06 -7.485E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.100E+06 -5.100E+06 -5.100E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.100E+06 -5.100E+06 -5.100E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.287E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -1.416E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.906E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                2.006E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                2.006E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)               -3.371E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                2.118E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.141E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.141E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -4.633E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                1.220E+06     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -7.299E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -7.299E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -8.798E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                1.220E+06     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -7.299E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -7.299E+06     
