 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.13   Release Date :: 2018-04-19
   Tag No. : "1.0.13-498-ga347e11 Code used contains Untracked Changes"
   Last commit message : "Included develop branch in GitLab CI system,"
      User : morrisj
 Directory : /home/morrisj/Work/fortran/kallenbach/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.13 : Run on  5 Oct 2018  9:51:41 +01:00(hh:mm) UTC by F6964
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 kallenbach divertor model
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: lambda_q increase (m), target_spread =  7.000E-03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Neutral density at target [m-3]                                          (neutral_target)          1.128E+21  OP 
 Nominal neutral pressure at target [Pa]                                  (p0partflux)              3.354E+00  OP 
 Plasma temperature near target [eV]                                      (ttarget)                 2.300E+00     
 Total plasma pressure near target (thermal+dynamic) [Pa]                 (pressure0)               1.257E+03  OP 
 momentum factor [-]                                                      (fmom)                    4.953E-01  OP 
 Nominal Chodura sheath width [m]                                         (lchodura)                7.749E-05  OP 
 
 Divertor target parameters :
 
 Angle between flux surface and normal to divertor target [deg]           (targetangle)             3.000E+01     
 Pitch angle of field line at target [deg]                                (pitch_angle)             5.251E+00  OP 
 Angle between B and the normal to divertor target [deg]                  (psi)                     8.738E+01  OP 
 Ratio: area of flux tube perpendicular to B / target wetted area         (sinfact)                 2.185E+01  OP 
 Total power on target [W]                                                (ptarget_total)           1.459E+07  OP 
 Total power on target [W]                                                (ptarget_complete)        1.459E+07  OP 
 These should be equal.
 Power on target due to convection [W]                                    (ptarget_conv)            4.085E+06  OP 
 Power on target due to conduction [W]                                    (ptarget_cond)            5.121E+05  OP 
 Power on target due to surface recombination [W]                         (ptarget_recomb)          4.708E+06  OP 
 Power on target due to isotropic losses [W]                              (ptarget_isotropic)       5.282E+06  OP 
 "Wetted area" of target [m2]                                             (WettedArea)              3.555E+00  OP 
 "Wetted length" of target measured in poloidal plane [m]                 (WettedLength)            6.931E-02  OP 
 Alternative calculation:
 "Wetted area" of target [m2]                                             (WettedAreaComparison)    3.555E+00  OP 
 "Wetted length" of target measured in poloidal plane [m]                 (WettedLengthComparison)  6.931E-02  OP 
 Total power density on target [W/m2]                                     (qtargetcomplete)         4.104E+06     
 Power density on target due to conduction and convection [W/m2]          (qtarget)                 1.293E+06  OP 
 Power density on target due to surface recombination [W/m2]              (qtargetrecomb)           1.324E+06  OP 
 Power density on target due to isotropic losses from SOL [W/m2]          (qtarget_isotropic)       1.486E+06  OP 
 (Based on 1/2 x (radiation + CX) in first "sab" of flux line.)
 Connection length used for "near zone" (m)                               (sab)                     1.749E+00  OP 
 Length of broadened downstream part of SOL [m]                           (lengthofwidesol)         1.098E+01  OP 
 
 Integrated powers :
 
 Power lost due to impurity radiation [W]                                 (impuritypowerlost)       4.135E+07  OP 
 Power lost due to hydrogenic radiation [W]                               (hydrogenicpowerlost)     9.298E+05  OP 
 Power lost due to charge exchange  [W]                                   (exchangepowerlost)       5.616E+06  OP 
 Power lost due to electron impact ionisation [W]                         (ionisationpowerlost)     4.444E+06  OP 
 Total power lost due to radiation, ionisation and recombination [W]      (totalpowerlost)          5.234E+07  OP 
 Power balance error [W]                                                  (balance)                -9.313E-09  OP 
 The following impurities are used in the divertor model:
                        He       Be       C_       N_       O_       Ne       Si       Ar       Fe       Ni       Kr       Xe       W_
  Fraction in SOL  7.1E-02  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  2.4E-03  2.5E-04
       Enrichment  1.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.175           2.175   (bore)              
 Central solenoid                             0.800           2.975   (ohcth)             
 CS precompression                            0.060           3.035   (precomp)           
 Gap                                          0.050           3.085   (gapoh)             
 TF coil inboard leg                          1.009           4.094   (tfcth)             
 Gap                                          0.130           4.224   (deltf)             
 Thermal shield                               0.050           4.274   (thshield)          
 Gap                                          0.020           4.294   (gapds)             
 Vacuum vessel (and shielding)                0.620           4.914   (ddwi + shldith)    
 Gap                                          0.050           4.964   (vvblgap)           
 Inboard blanket                              0.755           5.719   (blnkith)           
 Inboard first wall                           0.018           5.737   (fwith)             
 Inboard scrape-off                           0.225           5.962   (scrapli)           
 Plasma geometric centre                      2.839           8.801   (rminor)            
 Plasma outboard edge                         2.839          11.641   (rminor)            
 Outboard scrape-off                          0.225          11.866   (scraplo)           
 Outboard first wall                          0.018          11.884   (fwoth)             
 Outboard blanket                             1.275          13.159   (blnkoth)           
 Gap                                          0.050          13.209   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.329   (ddwi+shldoth)      
 Gap                                          1.410          15.738   (gapsto)            
 Thermal shield                               0.050          15.788   (thshield)          
 Gap                                          0.050          15.838   (tftsgap)           
 TF coil outboard leg                         1.009          16.847   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.009           8.588   (tfcth)             
 Gap                                          0.050           7.579   (tftsgap)           
 Thermal shield                               0.050           7.529   (thshield)          
 Gap                                          0.120           7.479   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.359   (ddwi+shldtth)      
 Gap                                          0.050           6.739   (vvblgap)           
 Top blanket                                  1.015           6.689   (blnktth)           
 Top first wall                               0.018           5.674   (fwtth)             
 Top scrape-off                               0.600           5.656   (vgaptop)           
 Plasma top                                   5.056           5.056   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.056          -5.056   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.656   (vgap)              
 Divertor structure                           0.200          -6.856   (divfix)            
 Vacuum vessel (and shielding)                1.020          -7.876   (ddwi+shldlth)      
 Gap                                          0.120          -7.996   (vgap2)             
 Thermal shield                               0.050          -7.996   (thshield)          
 Gap                                          0.050          -8.046   (tftsgap)           
 TF coil                                      1.009          -9.105   (tfcth)             
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        5     
  (WST Nb3Sn)
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.340E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  9.744E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.600E+01     
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.009E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.009E+00     
 Inboard leg toroidal thickness at widest point (m)                       (2*tficrn)                1.597E+00  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.597E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  4.831E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.218E+02  OP 
 Nominal peak field assuming Amperes Law with toroidal symmetry (T)       (bmaxtf)                  1.099E+01  OP 
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.146E+01  OP 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.264E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   1.586E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              9.914E+05  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.330E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  7.619E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.590E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.634E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.096E+00  OP 
 gap between inboard vacuum vessel and thermal shield (m)                 (gapds)                   2.000E-02  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.094          4.547
   2          8.234          7.579
   3         15.838          0.000
   4          8.234         -8.096
   5          4.094         -4.857
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.099E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  2.099E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   9.639E+00  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  8.362E+00  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Conductor Information :
 
 Width of conductor (square) (m)                                          (conductor_width)         5.901E-02  OP 
 Width of turn including inter-turn insulation (m)                        (leno)                    6.201E-02  OP 
 Width of space inside conductor (m)                                      (leni)                    4.301E-02  OP 
 Conduit thickness (m)                                                    (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                1.500E-03     
 Superconductor mass per coil (kg)                                        (whtconsc)                9.242E+03  OP 
 Copper mass per coil (kg)                                                (whtconcu)                6.479E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                9.652E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                4.862E+03  OP 
 Total conductor mass per coil (kg)                                       (whtcon)                  1.754E+05  OP 
 
 Winding Pack Information :
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 8.299E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.701E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   4.457E-01  OP 
 Winding toroidal width 1 (m)                                             (wwp1)                    1.373E+00  OP 
 Winding toroidal width 2 (m)                                             (wwp2)                    1.284E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Number of turns per TF coil                                              (turnstf)                 1.540E+02  OP 
 
 External Case Information :
 
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  4.674E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  8.102E+05  OP 
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.085           3.085                       
 Coil case ("nose")                           0.467           3.552   (thkcas)            
 Insertion gap for winding pack               0.010           3.562   (tfinsgap)          
 Winding pack insulation                      0.008           3.570   (tinstf)            
 Winding - first half                         0.223           3.793   (thkwp/2 - tinstf)  
 Winding - second half                        0.223           4.016   (thkwp/2 - tinstf)  
 Winding pack insulation                      0.008           4.024   (tinstf)            
 Insertion gap for winding pack               0.010           4.034   (tfinsgap)          
 Coil case (plasma side)                      0.060           4.094   (casthi)            
 TF coil dimensions are consistent
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 6.000E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.285E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               0.000E+00     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.715E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -1.876E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.644E+08  OP 
 Tresca conduit stress criterion                                          (i_tf_tresca)                     0  OP 
 Tresca stress in case (Pa)                                               (s_tresca_case)           6.000E+08  OP 
 Tresca stress in conduit (Pa)                                            (s_tresca_cond)           4.929E+08  OP 
 CEA Adjusted Tresca stress in conduit (Pa)                               (s_tresca_cond_cea)       5.569E+08  OP 
 von Mises stress in case (Pa)                                            (s_vmises_case)           5.245E+08  OP 
 von Mises stress in conduit (Pa)                                         (s_vmises_cond)           4.272E+08  OP 
 Peak radial deflection at midplane (m)                                   (deflect)                -5.591E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   8.911E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              2.564E-03  OP 
 Radial strain on insulator                                               (insstrain)              -9.372E-03  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.432E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.299E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 6.669E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.134E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 3.524E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.340E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   1.355E+05  OP 
 Actual current (A)                                                       (cpttf)                   9.000E+04  ITV
 Actual current / critical current                                        (iooic)                   6.641E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.457E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               3.033E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           9.100E+07  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  2.966E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.443E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.457E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               3.031E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           9.092E+07  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   2.964E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.553E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.175E+00     
 CS thickness (m)                                                         (ohcth.)                  8.000E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.166E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   5.429E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.800E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.629E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            6.229E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.343E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.000E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.892E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.000E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -2.383E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.500E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.21        9.45        1.34        1.34      469.64        0.15
  PF2            6.21       -9.96        1.39        1.39      501.17        0.16
  PF3           18.13        2.84        1.21        1.21      207.21        0.10
  PF4           18.13       -2.84        1.21        1.21      207.21        0.10
  PF5           16.54        7.95        0.80        0.80      120.35        0.07
  PF6           16.54       -7.95        0.80        0.80      120.35        0.07
  CS             2.57        0.00        0.80       14.57     4209.39        0.21
 Plasma          8.80        0.00        5.68       10.11        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   19.82  3.551E+08  1.100E+07  0.03 4.429E+05   2.664E+05    6.465E+00
  PF2   21.15  3.332E+08  1.100E+07  0.03 4.727E+05   2.918E+05    6.680E+00
  PF3   -8.74  7.487E+08  6.000E+06  0.01 1.046E+06   4.430E+05    2.781E+00
  PF4   -8.74  7.487E+08  6.000E+06  0.01 1.046E+06   4.430E+05    2.781E+00
  PF5   -5.17  7.672E+08  8.000E+06  0.01 4.234E+05   1.926E+05    2.614E+00
  PF6   -5.17  7.672E+08  8.000E+06  0.01 4.234E+05   1.926E+05    2.614E+00
  CS  -181.00  2.966E+07  1.553E+07  0.52 5.533E+05   7.861E+05    1.457E+01
       ------                             ---------   ---------
       249.81                             4.407E+06   2.615E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    2.391E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -207.69        -124.12        -331.82
 CS coil  :    -167.15        -240.84        -407.99
              --------       --------       --------
 Total :       -374.85        -364.96        -739.81
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.398E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       43.789         46.274         -7.384
     2       44.626         45.250         -9.434
     3       10.588        -64.221        -77.195
     4       10.588        -64.221        -77.195
     5       -4.149        -34.742        -29.657
     6       -4.149        -34.742        -29.657
 CS coil    196.542         29.389       -211.451
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     300.00     600.00     610.00    7798.97    8098.97
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.875E+07  1.982E+07  1.982E+07 -3.163E+06  0.000E+00
   2         0.000E+00  2.086E+07  2.115E+07  2.115E+07 -4.410E+06  0.000E+00
   3        -0.000E+00  1.199E+06 -7.275E+06 -7.275E+06 -8.744E+06 -0.000E+00
   4        -0.000E+00  1.199E+06 -7.275E+06 -7.275E+06 -8.744E+06 -0.000E+00
   5        -0.000E+00 -6.180E+05 -5.175E+06 -5.175E+06 -4.418E+06 -0.000E+00
   6        -0.000E+00 -6.180E+05 -5.175E+06 -5.175E+06 -4.418E+06 -0.000E+00
   7        -0.000E+00  1.682E+08  2.516E+07  2.516E+07 -1.810E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.830E+07  1.830E+07  1.830E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.875E+07  2.804E+06  2.804E+06 -2.018E+07  0.000E+00
   2         0.000E+00  2.086E+07  3.119E+06  3.119E+06 -2.244E+07  0.000E+00
   3        -0.000E+00  1.199E+06  1.793E+05  1.793E+05 -1.290E+06 -0.000E+00
   4        -0.000E+00  1.199E+06  1.793E+05  1.793E+05 -1.290E+06 -0.000E+00
   5        -0.000E+00 -6.180E+05 -9.242E+04 -9.242E+04  6.649E+05 -0.000E+00
   6        -0.000E+00 -6.180E+05 -9.242E+04 -9.242E+04  6.649E+05 -0.000E+00
   7        -0.000E+00  1.682E+08  2.516E+07  2.516E+07 -1.810E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.701E+07  1.701E+07  1.701E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.803E+07  1.803E+07  1.803E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.454E+06 -7.454E+06 -7.454E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.454E+06 -7.454E+06 -7.454E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.082E+06 -5.082E+06 -5.082E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.082E+06 -5.082E+06 -5.082E+06  0.000E+00
   7         0.000E+00  0.000E+00 -3.828E-09 -3.828E-09  3.063E-08  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.295E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -1.390E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.875E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.982E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.982E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)               -3.163E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                2.086E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.115E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.115E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -4.410E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                1.199E+06     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -7.275E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -7.275E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -8.744E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                1.199E+06     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -7.275E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -7.275E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -8.744E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)               -6.180E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.175E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.175E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -4.418E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)               -6.180E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.175E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.175E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -4.418E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.682E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                   2.516E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                   2.516E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.810E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               1.830E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               1.830E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               1.830E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.129E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                6.819E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                4.627E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.890E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    9.684E+04  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.177E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    8.959E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     4.2E+00 7.2E-02 3.4E-01 2.3E-01 2.7E-01 8.2E-02 1.0E+00 1.1E-03
   2     7.2E-02 4.7E+00 2.3E-01 3.6E-01 8.3E-02 2.9E-01 1.0E+00 1.1E-03
   3     3.4E-01 2.3E-01 3.5E+00 1.3E+00 7.1E-01 3.8E-01 5.7E-01 1.8E-03
   4     2.3E-01 3.6E-01 1.3E+00 3.5E+00 3.8E-01 7.1E-01 5.7E-01 1.8E-03
   5     2.7E-01 8.3E-02 7.1E-01 3.8E-01 1.2E+00 1.3E-01 2.9E-01 8.1E-04
   6     8.2E-02 2.9E-01 3.8E-01 7.1E-01 1.3E-01 1.2E+00 2.9E-01 8.1E-04
  CS     1.0E+00 1.0E+00 5.7E-01 5.7E-01 2.9E-01 2.9E-01 2.4E+01 4.9E-03
