 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-295-gc0b5505a
    Branch : develop
   Git log : Merge branch 'issue-848-vforce' into 'develop',
 Date/time : 21 Jan 2020 15:51:58 +00:00(hh:mm) UTC
      User : morrisj
  Computer : claptrap-2.local
 Directory : /Users/morrisj/Work/process/reset_suite/test_suite
     Input : IN.DAT
 Run title : kallenbach divertor model
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 23
 Inequality constraints : 00
      Total constraints : 23
    Iteration variables : 41
         Max iterations : 050
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 5.00E-06
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: lambda_q increase (m), target_spread =  7.000E-03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Typical SOL temperature, used only for estimating zeff_div [eV]          (ttypical)                1.215E+02  OP 
 The zeff_div is used only for estimating thermal conductivity of the SOL plasma.
 Z effective [W]                                                          (zeff_div)                1.520E+00  OP 
 Plasma major radius [m]                                                  (rmajor)                  8.863E+00  ITV
 Outboard midplane radius [m]                                             (romp)                    1.172E+01  OP 
 Outboard strike point radius [m]                                         (rspo)                    8.215E+00  OP 
 Toroidal field at outboard midplane [T]                                  (Bt_omp)                 -3.826E+00  OP 
 Poloidal field at outboard midplane [T]                                  (Bp_omp)                  1.354E+00  OP 
 Total field at outboard midplane [T]                                     (Btotal_omp)              4.058E+00  OP 
 Toroidal field at strike point [T]                                       (Bt_target)              -5.459E+00  OP 
 Poloidal field at strike point [T]                                       (Bp_target)               5.014E-01  OP 
 Poloidal flux expansion: Bp_omp/Bp_target                                (poloidal_flux_expansion) 2.700E+00  OP 
 
 Properties of SOL plasma :
 
 SOL power fall-off length at the outer midplane [m]                      (lambda_q_omp)            2.000E-03     
 SOL radial thickness at the target, mapped to OMP [m]                    (lambda_q_target)         9.000E-03     
 SOL area (normal to B) at outer midplane [m2]                            (area_omp)                4.914E-02  OP 
 SOL area (normal to B) at target [m2]                                    (area_target)             1.637E-01  OP 
 Plasma temperature at outer midplane [eV]                                (teomp)                   2.430E+02  OP 
 Plasma density at outer midplane [m-3]                                   (neomp)                   3.242E+19  OP 
 Constraint 71 is applied as follows.
 . Ratio: SOL density at OMP / separatrix density                         (neratio)                 9.000E-01     
 . COMPARISON: Plasma density at separatrix [m-3]                         (nesep.)                  3.602E+19  OP 
 Poloidal field at outer midplane [T]                                     (Bp_omp)                  1.354E+00  OP 
 Power at outer midplane [W]                                              (Powerup)                 5.640E+07  OP 
 Power conducted through the separatrix, calculated by divertor model [W] (psep_kallenbach)         1.297E+08  OP 
 Separatrix power consistency constraint 69 is applied
 . COMPARISON: Separatrix power from main plasma model [MW]               (pdivt.)                  1.297E+02  OP 
 Ratio: psep_kallenbach / Powerup                                         (seppowerratio)           2.300E+00     
 
 Properties of SOL plasma adjacent to divertor sheath :
 
 Ion sound speed near target [m/s]                                        (cs0)                     1.332E+04  OP 
 Plasma density near target [m-3]                                         (nel0)                    8.477E+20  OP 
 Ion flux density perp to B at target m-2s-1                              (partfluxtar)             1.128E+25  OP 
 Ion flux density on target [partfluxtar/sinfact]  m-2s-1                 (ionfluxtarget)           5.160E+23  OP 
 Neutral density at target [m-3]                                          (neutral_target)          1.120E+21  OP 
 Nominal neutral pressure at target [Pa]                                  (p0partflux)              3.329E+00  OP 
 Plasma temperature near target [eV]                                      (ttarget)                 2.300E+00     
 Total plasma pressure near target (thermal+dynamic) [Pa]                 (pressure0)               1.248E+03  OP 
 momentum factor [-]                                                      (fmom)                    4.951E-01  OP 
 Nominal Chodura sheath width [m]                                         (lchodura)                7.713E-05  OP 
 
 Divertor target parameters :
 
 Angle between flux surface and normal to divertor target [deg]           (targetangle)             3.000E+01     
 Pitch angle of field line at target [deg]                                (pitch_angle)             5.247E+00  OP 
 Angle between B and the normal to divertor target [deg]                  (psi)                     8.738E+01  OP 
 Ratio: area of flux tube perpendicular to B / target wetted area         (sinfact)                 2.187E+01  OP 
 Total power on target [W]                                                (ptarget_total)           1.452E+07  OP 
 Total power on target [W]                                                (ptarget_complete)        1.452E+07  OP 
 These should be equal.
 Power on target due to convection [W]                                    (ptarget_conv)            4.083E+06  OP 
 Power on target due to conduction [W]                                    (ptarget_cond)            5.119E+05  OP 
 Power on target due to surface recombination [W]                         (ptarget_recomb)          4.705E+06  OP 
 Power on target due to isotropic losses [W]                              (ptarget_isotropic)       5.221E+06  OP 
 "Wetted area" of target [m2]                                             (WettedArea)              3.580E+00  OP 
 "Wetted length" of target measured in poloidal plane [m]                 (WettedLength)            6.935E-02  OP 
 Alternative calculation:
 "Wetted area" of target [m2]                                             (WettedAreaComparison)    3.580E+00  OP 
 "Wetted length" of target measured in poloidal plane [m]                 (WettedLengthComparison)  6.935E-02  OP 
 Total power density on target [W/m2]                                     (qtargetcomplete)         4.056E+06     
 Power density on target due to conduction and convection [W/m2]          (qtarget)                 1.284E+06  OP 
 Power density on target due to surface recombination [W/m2]              (qtargetrecomb)           1.315E+06  OP 
 Power density on target due to isotropic losses from SOL [W/m2]          (qtarget_isotropic)       1.458E+06  OP 
 (Based on 1/2 x (radiation + CX) in first "sab" of flux line.)
 Connection length used for "near zone" (m)                               (sab)                     1.751E+00  OP 
 Length of broadened downstream part of SOL [m]                           (lengthofwidesol)         1.106E+01  OP 
 
 Integrated powers :
 
 Power lost due to impurity radiation [W]                                 (impuritypowerlost)       4.081E+07  OP 
 Power lost due to hydrogenic radiation [W]                               (hydrogenicpowerlost)     9.339E+05  OP 
 Power lost due to charge exchange  [W]                                   (exchangepowerlost)       5.622E+06  OP 
 Power lost due to electron impact ionisation [W]                         (ionisationpowerlost)     4.442E+06  OP 
 Total power lost due to radiation, ionisation and recombination [W]      (totalpowerlost)          5.181E+07  OP 
 Power balance error [W]                                                  (balance)                 5.588E-09  OP 
 The following impurities are used in the divertor model:
                        He       Be       C_       N_       O_       Ne       Si       Ar       Fe       Ni       Kr       Xe       W_
  Fraction in SOL  7.0E-02  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  2.4E-03  2.5E-04
       Enrichment  1.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.209           2.209   (bore)              
 Central solenoid                             0.800           3.009   (ohcth)             
 CS precompression                            0.059           3.069   (precomp)           
 Gap                                          0.050           3.119   (gapoh)             
 TF coil inboard leg                          1.017           4.135   (tfcth)             
 Gap                                          0.131           4.266   (deltf)             
 Thermal shield                               0.050           4.316   (thshield)          
 Gap                                          0.020           4.336   (gapds)             
 Vacuum vessel (and shielding)                0.620           4.956   (ddwi + shldith)    
 Gap                                          0.050           5.006   (vvblgap)           
 Inboard blanket                              0.755           5.761   (blnkith)           
 Inboard first wall                           0.018           5.779   (fwith)             
 Inboard scrape-off                           0.225           6.004   (scrapli)           
 Plasma geometric centre                      2.859           8.863   (rminor)            
 Plasma outboard edge                         2.859          11.722   (rminor)            
 Outboard scrape-off                          0.225          11.947   (scraplo)           
 Outboard first wall                          0.018          11.965   (fwoth)             
 Outboard blanket                             1.275          13.240   (blnkoth)           
 Gap                                          0.050          13.290   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.410   (ddwi+shldoth)      
 Gap                                          1.438          15.849   (gapsto)            
 Thermal shield                               0.050          15.899   (thshield)          
 Gap                                          0.050          15.949   (tftsgap)           
 TF coil outboard leg                         1.017          16.965   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.017           8.631   (tfcth)             
 Gap                                          0.050           7.614   (tftsgap)           
 Thermal shield                               0.050           7.564   (thshield)          
 Gap                                          0.120           7.514   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.394   (ddwi+shldtth)      
 Gap                                          0.050           6.774   (vvblgap)           
 Top blanket                                  1.015           6.724   (blnktth)           
 Top first wall                               0.018           5.709   (fwtth)             
 Top scrape-off                               0.600           5.691   (vgaptop)           
 Plasma top                                   5.091           5.091   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.091          -5.091   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.691   (vgap)              
 Divertor structure                           0.200          -6.891   (divfix)            
 Vacuum vessel (and shielding)                1.020          -7.911   (ddwi+shldlth)      
 Gap                                          0.120          -8.031   (vgap2)             
 Thermal shield                               0.050          -8.081   (thshield)          
 Gap                                          0.050          -8.131   (tftsgap)           
 TF coil                                      1.017          -9.148   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.434  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.091  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     8.863  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.259  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.166  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                         9.781  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.434  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.091  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.448  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.261  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.643  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.801  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.253  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.722  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.215  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.372  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.433  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -5.922  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       7.996  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -6.822  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        5     
  (WST Nb3Sn)
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.324E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  9.679E+06     
 
 General Coil Parameters :
 
 Number of TF coils                                                       (n_tf)                    1.600E+01     
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.017E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.017E+00     
 Inboard leg toroidal thickness at widest point (m)                       (2*tficrn)                1.613E+00  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.613E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  4.856E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.242E+02  OP 
 Nominal peak field assuming Amperes Law with toroidal symmetry (T)       (bmaxtf)                  1.105E+01  OP 
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.152E+01  OP 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.296E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   1.623E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.014E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.226E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  7.745E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.627E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.646E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.131E+00  OP 
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.135          4.569
   2          8.291          7.614
   3         15.949          0.000
   4          8.291         -8.131
   5          4.135         -4.879
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.142E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  2.142E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   9.609E+00  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  8.404E+00  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Conductor Information :
 
 Width of conductor (square) (m)                                          (conductor_width)         5.923E-02  OP 
 Width of turn including inter-turn insulation (m)                        (leno)                    6.223E-02  OP 
 Width of space inside conductor (m)                                      (leni)                    4.323E-02  OP 
 Conduit thickness (m)                                                    (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                1.500E-03     
 Superconductor mass per coil (kg)                                        (whtconsc)                9.615E+03  OP 
 Copper mass per coil (kg)                                                (whtconcu)                6.650E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                9.851E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                4.959E+03  OP 
 Total conductor mass per coil (kg)                                       (whtcon)                  1.796E+05  OP 
 
 Winding Pack Information :
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 8.291E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.709E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   4.486E-01  OP 
 Winding toroidal width 1 (m)                                             (wwp1)                    1.389E+00  OP 
 Winding toroidal width 2 (m)                                             (wwp2)                    1.300E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Number of turns per TF coil                                              (turnstf)                 1.557E+02  OP 
 
 External Case Information :
 
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  4.720E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  8.289E+05  OP 
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.119           3.119                       
 Coil case ("nose")                           0.472           3.591   (thkcas)            
 Insertion gap for winding pack               0.010           3.601   (tfinsgap)          
 Winding pack insulation                      0.008           3.609   (tinstf)            
 Winding - first half                         0.224           3.833   (thkwp/2 - tinstf)  
 Winding - second half                        0.224           4.057   (thkwp/2 - tinstf)  
 Winding pack insulation                      0.008           4.065   (tinstf)            
 Insertion gap for winding pack               0.010           4.075   (tfinsgap)          
 Coil case (plasma side)                      0.060           4.135   (casthi)            
 TF coil dimensions are consistent
 
 TF Coil Stresses (CCFE two-layer model) :
 
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 6.000E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.145E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               0.000E+00     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.855E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -1.895E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.744E+08  OP 
 Tresca conduit stress criterion                                          (i_tf_tresca)                     0  OP 
 Tresca stress in case (Pa)                                               (s_tresca_case)           6.000E+08  OP 
 Tresca stress in conduit (Pa)                                            (s_tresca_cond)           4.889E+08  OP 
 CEA Adjusted Tresca stress in conduit (Pa)                               (s_tresca_cond_cea)       5.365E+08  OP 
 von Mises stress in case (Pa)                                            (s_vmises_case)           5.266E+08  OP 
 von Mises stress in conduit (Pa)                                         (s_vmises_cond)           4.245E+08  OP 
 Peak radial deflection at midplane (m)                                   (deflect)                -5.864E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   8.887E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              2.414E-03  OP 
 Radial strain on insulator                                               (insstrain)              -9.469E-03  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.427E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.291E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 6.586E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.125E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 3.510E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.324E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   1.359E+05  OP 
 Actual current (A)                                                       (cpttf)                   9.000E+04  ITV
 Actual current / critical current                                        (iooic)                   6.621E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.455E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               3.056E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           9.167E+07  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  2.959E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.442E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.455E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               3.053E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           9.158E+07  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   2.956E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.553E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.209E+00     
 CS thickness (m)                                                         (ohcth.)                  8.000E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.171E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   5.399E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.779E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.620E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            6.310E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.389E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.000E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.892E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.000E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -2.436E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.500E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.25        9.49        1.35        1.35      475.37        0.15
  PF2            6.25      -10.01        1.40        1.40      507.34        0.16
  PF3           18.24        2.86        1.21        1.21      208.53        0.10
  PF4           18.24       -2.86        1.21        1.21      208.53        0.10
  PF5           16.64        8.01        0.81        0.81      120.82        0.07
  PF6           16.64       -8.01        0.81        0.81      120.82        0.07
  CS             2.61        0.00        0.80       14.64     4228.55        0.22
 Plasma          8.86        0.00        5.72       10.18        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   20.06  3.498E+08  1.100E+07  0.03 4.515E+05   2.754E+05    6.517E+00
  PF2   21.41  3.278E+08  1.100E+07  0.03 4.819E+05   3.018E+05    6.734E+00
  PF3   -8.80  7.480E+08  6.000E+06  0.01 1.059E+06   4.529E+05    2.788E+00
  PF4   -8.80  7.480E+08  6.000E+06  0.01 1.059E+06   4.529E+05    2.788E+00
  PF5   -5.20  7.668E+08  8.000E+06  0.01 4.277E+05   1.961E+05    2.617E+00
  PF6   -5.20  7.668E+08  8.000E+06  0.01 4.277E+05   1.961E+05    2.617E+00
  CS  -181.83  2.959E+07  1.553E+07  0.52 5.576E+05   8.069E+05    1.455E+01
       ------                             ---------   ---------
       251.29                             4.465E+06   2.682E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    2.455E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -210.64        -128.06        -338.70
 CS coil  :    -170.66        -247.53        -418.19
              --------       --------       --------
 Total :       -381.31        -375.59        -756.89
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.569E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       44.993         47.354         -7.953
     2       45.848         46.336        -10.022
     3       10.849        -64.948        -78.284
     4       10.849        -64.948        -78.284
     5       -4.181        -35.130        -29.990
     6       -4.181        -35.130        -29.990
 CS coil    201.366         30.702       -216.826
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     300.00     600.00     610.00    7798.93    8098.93
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.906E+07  2.006E+07  2.006E+07 -3.369E+06  0.000E+00
   2         0.000E+00  2.118E+07  2.141E+07  2.141E+07 -4.631E+06  0.000E+00
   3        -0.000E+00  1.220E+06 -7.301E+06 -7.301E+06 -8.800E+06 -0.000E+00
   4        -0.000E+00  1.220E+06 -7.301E+06 -7.301E+06 -8.800E+06 -0.000E+00
   5        -0.000E+00 -6.183E+05 -5.195E+06 -5.195E+06 -4.435E+06 -0.000E+00
   6        -0.000E+00 -6.183E+05 -5.195E+06 -5.195E+06 -4.435E+06 -0.000E+00
   7        -0.000E+00  1.689E+08  2.575E+07  2.575E+07 -1.818E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.850E+07  1.850E+07  1.850E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.906E+07  2.906E+06  2.906E+06 -2.052E+07  0.000E+00
   2         0.000E+00  2.118E+07  3.230E+06  3.230E+06 -2.281E+07  0.000E+00
   3        -0.000E+00  1.220E+06  1.859E+05  1.859E+05 -1.313E+06 -0.000E+00
   4        -0.000E+00  1.220E+06  1.859E+05  1.859E+05 -1.313E+06 -0.000E+00
   5        -0.000E+00 -6.183E+05 -9.428E+04 -9.428E+04  6.658E+05 -0.000E+00
   6        -0.000E+00 -6.183E+05 -9.428E+04 -9.428E+04  6.658E+05 -0.000E+00
   7        -0.000E+00  1.689E+08  2.575E+07  2.575E+07 -1.818E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.715E+07  1.715E+07  1.715E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.818E+07  1.818E+07  1.818E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.487E+06 -7.487E+06 -7.487E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.487E+06 -7.487E+06 -7.487E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.101E+06 -5.101E+06 -5.101E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.101E+06 -5.101E+06 -5.101E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.287E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -1.416E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.906E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                2.006E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                2.006E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)               -3.369E+06     
