 ***** DEMO1 2014 with radial build parameters from                          
 ***** Meszaros et al, Proc. SOFT 2014                                       
 *****                                                                       
 ***** Including variations suggested November 2014 including:               
 ***** Pedestal properties from EPED/MISHKA                                  
 *****     Te,ped = 5.5 keV, ne,ped = 0.85 nG, del_ped = 0.06                
 ***** Plasma-first wall distance = 300mm                                    
 ***** Aspect ratio 2.6 and 3.1                                              
 ***** Density peaking, temperature peaking with                             
 *****     linear temperature profile inside pedestal                        
 ***** Confinement time: H = 1.1 (H* ~ 1.0) -- to be checked with tGLF       
 ***** betaN < 3.1 (far wall limit from MISHKA)                              
 ***** TF coil number = 18 (with max ripple < 1%)                            
 ***** Minimum conduit thickness > 4mm (Zani)                                
 ***** TF void coolant fraction 0.3333 (Zani)                                
 ***** Radial build of components from Meszaros et al paper (2014)           
 ***** Elongation from Zohm et al (slightly conservative)                    
 ***** Localised radiation model with Ar, W                                  
 ***** Bootstrap current from Sauter at al                                   
 *****                                                                       
 ***** Optimisation criterion: Minimum R0                                    
 *****                                                                       
 *************************************************************************   
 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.13   Release Date :: 2018-04-19
   Tag No. : "1.0.13-370-g1f5571c"
   Last commit message : "Merge branch 'develop' of git.ccfe.ac.uk:process/process into develop"
      User : mkovari
 Directory : /home/mkovari/develop3/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.13 : Run on 27 Jun 2018 10:56:17 +01:00(hh:mm) UTC by freia045
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Run Title (change this line using input variable 'runtitle')
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Aspect_ratio, aspect =  3.100E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           34     
 Number of constraints (total)                                            (neqns+nineqns)                  19     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Bootstrap fraction                                                       (bootipf)                     0.361  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.103  OP 
 Inductive fraction                                                       (facoh)                       0.536  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.464  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.001E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 3.778E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.575E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.285E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                1.895E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.009  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000  OP 
 Maximum allowable beam power (MW)                                        (pinjalw)                    50.000     
 Total (MW)                                                               (porbitlossmw+nbshin         50.009     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.009  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   3.862E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                8.934E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.405E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              6.845E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.493E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.139E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                   1800.000     
 
 Total plant cycle time (s)                                               (tcycle)                  9.100E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.453           2.453   (bore)              
 Central solenoid                             0.579           3.032   (ohcth)             
 CS precompression                            0.056           3.088   (precomp)           
 Gap                                          0.050           3.138   (gapoh)             
 TF coil inboard leg                          0.962           4.101   (tfcth)             
 Gap                                          0.113           4.214   (deltf)             
 Thermal shield                               0.050           4.264   (thshield)          
 Gap                                          0.120           4.384   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.004   (ddwi + shldith)    
 Gap                                          0.050           5.054   (vvblgap)           
 Inboard blanket                              0.755           5.809   (blnkith)           
 Inboard first wall                           0.018           5.827   (fwith)             
 Inboard scrape-off                           0.225           6.052   (scrapli)           
 Plasma geometric centre                      2.882           8.934   (rminor)            
 Plasma outboard edge                         2.882          11.815   (rminor)            
 Outboard scrape-off                          0.225          12.040   (scraplo)           
 Outboard first wall                          0.018          12.058   (fwoth)             
 Outboard blanket                             1.275          13.333   (blnkoth)           
 Gap                                          0.050          13.383   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.503   (ddwi+shldoth)      
 Gap                                          0.839          15.343   (gapsto)            
 Thermal shield                               0.050          15.393   (thshield)          
 Gap                                          0.050          15.443   (tftsgap)           
 TF coil outboard leg                         0.962          16.405   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      0.962           8.617   (tfcth)             
 Gap                                          0.050           7.655   (tftsgap)           
 Thermal shield                               0.050           7.605   (thshield)          
 Gap                                          0.120           7.555   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.435   (ddwi+shldtth)      
 Gap                                          0.050           6.815   (vvblgap)           
 Top blanket                                  1.015           6.765   (blnktth)           
 Top first wall                               0.018           5.750   (fwtth)             
 Top scrape-off                               0.600           5.732   (vgaptop)           
 Plasma top                                   5.132           5.132   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.132          -5.132   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.732   (vgap)              
 Divertor structure                           0.621          -7.353   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.373   (ddwi+shldlth)      
 Gap                                          0.120          -8.493   (vgap2)             
 Thermal shield                               0.050          -8.493   (thshield)          
 Gap                                          0.050          -8.543   (tftsgap)           
 TF coil                                      0.962          -9.555   (tfcth)             
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        1     
   (ITER Nb3Sn critical surface model)
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   1.980E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  1.018E+07  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.800E+01     
 Total inboard leg radial thickness (m)                                   (tfcth)                   9.621E-01  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  9.621E-01     
 Inboard leg toroidal thickness at widest point (m)                       (2*tficrn)                1.424E+00  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.424E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  4.853E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.227E+02  OP 
 Nominal peak field assuming Amperes Law with toroidal symmetry (T)       (bmaxtf)                  1.099E+01  OP 
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.185E+01  OP 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.267E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   1.371E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              7.619E+05  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.040E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  6.799E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.620E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.592E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.593E+00  OP 
 gap between inboard vacuum vessel and thermal shield (m)                 (gapds)                   1.200E-01  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.101          4.593
   2          8.357          7.655
   3         15.443          0.000
   4          8.357         -8.593
   5          4.101         -5.156
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.107E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  3.000E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.038E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  5.215E+00  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Conductor Information :
 
 Width of conductor (square) (m)                                          (conductor_width)         6.343E-02  OP 
 Width of turn including inter-turn insulation (m)                        (leno)                    6.743E-02  OP 
 Width of space inside conductor (m)                                      (leni)                    4.743E-02  OP 
 Conduit thickness (m)                                                    (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 Superconductor mass per coil (kg)                                        (whtconsc)                1.751E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                6.858E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                9.389E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                6.284E+03  OP 
 Total conductor mass per coil (kg)                                       (whtcon)                  1.863E+05  OP 
 
 Winding Pack Information :
 
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Fractions by area
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.300E-01     
 Copper fraction of conductor                                             (fcutfsu)                 7.905E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               2.095E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   6.181E-01  OP 
 Winding toroidal width 1 (m)                                             (wwp1)                    1.065E+00  OP 
 Winding toroidal width 2 (m)                                             (wwp2)                    9.564E-01  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Number of turns per TF coil                                              (turnstf)                 1.374E+02  OP 
 
 External Case Information :
 
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  5.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  2.480E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  1.000E-01     
 External case mass per coil (kg)                                         (whtcas)                  5.687E+05  OP 
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.138           3.138                       
 Coil case ("nose")                           0.248           3.386   (thkcas)            
 Insertion gap for winding pack               0.010           3.396   (tfinsgap)          
 Winding pack insulation                      0.013           3.409   (tinstf)            
 Winding - first half                         0.309           3.719   (thkwp/2 - tinstf)  
 Winding - second half                        0.309           4.028   (thkwp/2 - tinstf)  
 Winding pack insulation                      0.013           4.041   (tinstf)            
 Insertion gap for winding pack               0.010           4.051   (tfinsgap)          
 Coil case (plasma side)                      0.050           4.101   (casthi)            
 TF coil dimensions are consistent
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 8.250E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.687E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               9.770E-08     
 Case tangential stress (Pa)                                              (sigttf(1))              -5.563E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -1.922E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -3.693E+08  OP 
 Tresca conduit stress criterion                                          (i_tf_tresca)                     0  OP 
 Tresca stress in case (Pa)                                               (s_tresca_case)           8.250E+08  OP 
 Tresca stress in conduit (Pa)                                            (s_tresca_cond)           6.380E+08  OP 
 CEA Adjusted Tresca stress in conduit (Pa)                               (s_tresca_cond_cea)       6.260E+08  OP 
 von Mises stress in case (Pa)                                            (s_vmises_case)           7.288E+08  OP 
 von Mises stress in conduit (Pa)                                         (s_vmises_cond)           5.548E+08  OP 
 Peak radial deflection at midplane (m)                                   (deflect)                -8.516E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   8.230E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              3.265E-03  OP 
 Radial strain on insulator                                               (insstrain)              -9.610E-03  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          1     
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.389E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 7.905E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.859E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.227E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 3.959E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  1.980E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.700E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   2.252E+00  OP 
 Critical current (A)                                                     (icrit)                   1.800E+05  OP 
 Actual current (A)                                                       (cpttf)                   9.000E+04  ITV
 Actual current / critical current                                        (iooic)                   5.000E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.166E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               6.110E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.833E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  6.415E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.604E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.135E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               6.525E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.957E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.851E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.713E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.453E+00     
 CS thickness (m)                                                         (ohcth.)                  5.787E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  8.951E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   4.476E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.133E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.343E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.476E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 4.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                5.749E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.376E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             5.749E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.590E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.449E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.700E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.30        9.48        1.28        1.28      430.15        0.13
  PF2            6.30      -10.41        1.36        1.36      479.07        0.14
  PF3           17.67        2.88        1.16        1.16      191.83        0.09
  PF4           17.67       -2.88        1.16        1.16      191.83        0.09
  PF5           15.98        8.07        0.77        0.77      110.87        0.06
  PF6           15.98       -8.07        0.77        0.77      110.87        0.06
  CS             2.74        0.00        0.58       15.47     3565.50        0.14
 Plasma          8.93        0.00        5.76       10.26        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   18.15  4.222E+08  1.100E+07  0.03 4.118E+05   2.286E+05    5.816E+00
  PF2   20.22  3.858E+08  1.100E+07  0.03 4.586E+05   2.672E+05    6.167E+00
  PF3   -8.10  7.590E+08  6.000E+06  0.01 9.438E+05   3.744E+05    2.688E+00
  PF4   -8.10  7.590E+08  6.000E+06  0.01 9.438E+05   3.744E+05    2.688E+00
  PF5   -4.77  7.863E+08  8.000E+06  0.01 3.770E+05   1.596E+05    2.441E+00
  PF6   -4.77  7.863E+08  8.000E+06  0.01 3.770E+05   1.596E+05    2.441E+00
  CS  -153.32  6.415E+07  1.713E+07  0.27 4.859E+05   6.016E+05    1.166E+01
       ------                             ---------   ---------
       217.41                             3.998E+06   2.166E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    3.255E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -203.23        -102.39        -305.62
 CS coil  :    -167.35        -211.51        -378.86
              --------       --------       --------
 Total :       -370.57        -313.91        -684.48
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -6.845E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       36.394         43.845          1.828
     2       37.643         41.791         -1.669
     3        6.968        -67.697        -75.741
     4        6.968        -67.697        -75.741
     5        0.358        -32.391        -32.803
     6        0.358        -32.391        -32.803
 CS coil    183.207         15.860       -195.655
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7270.00    7300.00
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.507E+07  1.815E+07  1.815E+07  7.567E+05  0.000E+00
   2         0.000E+00  1.821E+07  2.022E+07  2.022E+07 -8.072E+05  0.000E+00
   3        -0.000E+00  7.447E+05 -7.235E+06 -7.235E+06 -8.095E+06 -0.000E+00
   4        -0.000E+00  7.447E+05 -7.235E+06 -7.235E+06 -8.095E+06 -0.000E+00
   5        -0.000E+00  5.196E+04 -4.707E+06 -4.707E+06 -4.767E+06 -0.000E+00
   6        -0.000E+00  5.196E+04 -4.707E+06 -4.707E+06 -4.767E+06 -0.000E+00
   7        -0.000E+00  1.436E+08  1.243E+07  1.243E+07 -1.533E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.837E+07  1.837E+07  1.837E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.507E+07  1.304E+06  1.304E+06 -1.609E+07  0.000E+00
   2         0.000E+00  1.821E+07  1.576E+06  1.576E+06 -1.945E+07  0.000E+00
   3        -0.000E+00  7.447E+05  6.447E+04  6.447E+04 -7.953E+05 -0.000E+00
   4        -0.000E+00  7.447E+05  6.447E+04  6.447E+04 -7.953E+05 -0.000E+00
   5        -0.000E+00  5.196E+04  4.498E+03  4.498E+03 -5.549E+04 -0.000E+00
   6        -0.000E+00  5.196E+04  4.498E+03  4.498E+03 -5.549E+04 -0.000E+00
   7        -0.000E+00  1.436E+08  1.243E+07  1.243E+07 -1.533E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.685E+07  1.685E+07  1.685E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.864E+07  1.864E+07  1.864E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.300E+06 -7.300E+06 -7.300E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.300E+06 -7.300E+06 -7.300E+06  0.000E+00
   5         0.000E+00  0.000E+00 -4.712E+06 -4.712E+06 -4.712E+06  0.000E+00
   6         0.000E+00  0.000E+00 -4.712E+06 -4.712E+06 -4.712E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.364E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -8.106E-02  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.507E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.815E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.815E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                7.567E+05     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                1.821E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.022E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.022E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -8.072E+05     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                7.447E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -7.235E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -7.235E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -8.095E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                7.447E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -7.235E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -7.235E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -8.095E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)                5.196E+04     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -4.707E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -4.707E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -4.767E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)                5.196E+04     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -4.707E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -4.707E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -4.767E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.436E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                   1.243E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                   1.243E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.533E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               1.837E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               1.837E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               1.837E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.250E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                6.430E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                4.298E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.782E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.017E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.021E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    8.610E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     3.7E+00 6.3E-02 3.1E-01 2.0E-01 2.5E-01 6.8E-02 9.6E-01 1.0E-03
   2     6.3E-02 4.4E+00 2.0E-01 3.2E-01 7.0E-02 2.7E-01 8.7E-01 9.9E-04
   3     3.1E-01 2.0E-01 3.0E+00 1.0E+00 5.7E-01 3.0E-01 5.2E-01 1.8E-03
   4     2.0E-01 3.2E-01 1.0E+00 3.0E+00 3.0E-01 5.7E-01 5.2E-01 1.8E-03
