 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.1-1938-g58bc3e07c
    Branch : HEAD
   Git log : Merge branch |1671-add-test-coverage-reporting| into |develop|
 Date/time : 22 Jun 2022  8:44:22 +00:00(hh:mm) UTC
      User : root
  Computer : runner-8r7le1vq-project-20-concurrent-0
 Directory : /builds/process/process
     Input : /tmp/pytest-of-root/pytest-0/test_scenario_cs_fatigue_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 25
 Inequality constraints : 00
      Total constraints : 25
    Iteration variables : 41
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  25     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.100E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    51.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.275E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              6.251E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.614E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   2.305E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      180.639     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     180.639     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.071E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
 Device centreline                            0.000           0.000                       
 Machine build_variables.bore                 2.178           2.178   (bore)              
 Central solenoid                             0.788           2.966   (ohcth)             
 CS precompression                            0.060           3.026   (precomp)           
 Gap                                          0.050           3.076   (gapoh)             
 TF coil inboard leg                          1.400           4.476   (tfcth)             
 Gap                                          0.050           4.526   (tftsgap)           
 Thermal shield                               0.050           4.576   (thshield)          
 Gap                                          0.020           4.596   (gapds)             
 Vacuum vessel (and shielding)                0.600           5.196   (d_vv_in + shldith) 
 Gap                                          0.020           5.216   (vvblgap)           
 Inboard blanket                              0.755           5.971   (blnkith)           
 Inboard first wall                           0.018           5.989   (fwith)             
 Inboard scrape-off                           0.225           6.214   (scrapli)           
 Plasma geometric centre                      2.959           9.173   (rminor)            
 Plasma outboard edge                         2.959          12.132   (rminor)            
 Outboard scrape-off                          0.225          12.357   (scraplo)           
 Outboard first wall                          0.018          12.375   (fwoth)             
 Outboard blanket                             0.982          13.357   (blnkoth)           
 Gap                                          0.020          13.377   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          14.477   (d_vv_out+shldoth)  
 Gap                                          1.776          16.253   (gapsto)            
 Thermal shield                               0.050          16.303   (thshield)          
 Gap                                          0.050          16.353   (tftsgap)           
 TF coil outboard leg                         1.400          17.753   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 TF coil                                      1.400           9.125   (tfcth)             
 Gap                                          0.050           7.725   (tftsgap)           
 Thermal shield                               0.050           7.675   (thshield)          
 Gap                                          0.050           7.625   (vgap2)             
 Vacuum vessel (and shielding)                0.600           7.575   (d_vv_top+shldtth)  
 Gap                                          0.020           6.975   (vvblgap)           
 Top blanket                                  0.869           6.955   (blnktth)           
 Top first wall                               0.018           6.086   (fwtth)             
 Top scrape-off                               0.600           6.068   (vgaptop)           
 Plasma top                                   5.468           5.468   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.468          -5.468   (rminor*kappa)      
 Lower scrape-off                             2.002          -7.471   (vgap)              
 Divertor structure                           0.621          -8.092   (divfix)            
 Vacuum vessel (and shielding)                1.000          -9.092   (d_vv_bot+shldlth)  
 Gap                                          0.050          -9.142   (vgap2)             
 Thermal shield                               0.050          -9.192   (thshield)          
 Gap                                          0.050          -9.242   (tftsgap)           
 TF coil                                      1.400         -10.642   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.693  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.468  OP 
 Plasma geometric centre, radial (m)                                      (physics_variables.r          9.173  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower physics_variables.triangularity                             (tril)                        0.500  OP 
 Plasma elongation                                                        (physics_variables.k          1.848  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.758  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.588  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.845  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.693  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.468  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.207  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.042  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.715  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.674  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.893  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.207  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.537  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.141  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.450  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.764  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.677  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.318  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.223  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.209  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.002  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         5.800E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           5.800E+08     
 Materal stress of the point of maximum shear stress (Tresca criterion) for each layer
 Please use utilities/plot_stress_tf.py for radial plots plots summary
 Layers                             Steel case            WP    Outer case
 Radial stress               (MPa)       0.000      -115.612         3.837
 toroidal stress             (MPa)    -408.387      -285.124      -280.604
 Vertical stress             (MPa)     171.613       171.613        86.810
 Von-Mises stress            (MPa)     516.058       399.597       332.617
 Shear (Tresca) stress       (MPa)     580.000       456.737       367.414
 
 Toroidal modulus            (GPa)     205.000        48.471       205.000
 Vertical modulus            (GPa)     205.000       141.666       405.262
 
 WP transverse modulus (GPa)                                              (eyoung_wp_trans*1.0D-9)  4.129E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_axial*1.0D-9)  1.272E+02  OP 
 WP transverse Poisson's ratio                                            (poisson_wp_trans)        3.056E-01  OP 
 WP vertical-transverse Pois. rat.                                        (poisson_wp_axial)        3.128E-01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -5.967E-03  OP 
 Vertical strain on casing                                                (casestr)                 8.371E-04  OP 
 Radial strain on insulator                                               (insstrain)              -5.771E-03  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     5     
   -> WST Nb3Sn
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           16     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.776E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.705E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.400E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.400E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.746E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    9.242E+00  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  5.194E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          4.476          4.635
   2          8.581          7.725
   3         16.353          0.000
   4          8.581         -9.242
   5          4.476         -5.545
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                3.321E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         2.427E+01     
 Total steel TF fraction                                                  (f_tf_steel)              7.308E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           2.417E+00     
 Total Insulation fraction                                                (f_tf_ins)                7.278E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 9.102E-01     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  3.230E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.031E+06  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    1.166E+00     
 WP cross section area (per coil) (m2)                                    (aswp)                    1.088E+00     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                9.310E-01  OP 
 Winding pack toroidal width (m)                                          (wwp1)                    1.252E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               9.710E+00     
 Steel WP fraction                                                        (aswp/awpc)               5.206E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               1.004E-01     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   3.790E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              1     
   Integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               2.000E+02  OP 
 Number of TF pancakes                                                    (n_pancake)                      20     
 Number of TF layers                                                      (n_layer)                        10     
 
 Radial width of turn (m)                                                 (t_turn_radial)           8.950E-02     
 Toroidal width of turn (m)                                               (t_turn_toroidal)         6.081E-02     
 Radial width of conductor (m)                                            (elonductor_radial)       8.550E-02  OP 
 Toroidal width of conductor (m)                                          (t_conductor_toroidal)    5.681E-02  OP 
 Radial width of cable space                                              (t_cable_radial)          6.023E-02     
 Toroidal width of cable space                                            (t_cable_toroidal)        3.154E-02     
 Steel conduit thickness (m)                                              (thwcndut)                1.263E-02  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 internal area of the cable space                                         (acstf)                   1.823E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 7.461E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               2.539E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.500     
 TF conductor temperature margin (K)                                      (tmargtf)                     4.196     
 Elastic properties behavior                                              (i_tf_cond_eyoung_axial)          0     
   Conductor stiffness neglected
 Conductor axial Young's modulus                                          (eyoung_cond_axial)       0.000E+00     
 Conductor transverse Young's modulus                                     (eyoung_cond_trans)       0.000E+00     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                1.550E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                8.075E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                2.459E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                1.094E+04  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  3.531E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.391E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   2.226E+07  OP 
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.120E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.415E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   2.415E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.197E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   1.387E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  7.270E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.629E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  2.603E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         2.603E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  8.451E+07  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.445E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  2.698E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.000E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  1.000E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.076           3.076                       
 Coil case ("nose")                           0.323           3.399   (thkcas)            
 Insertion gap for winding pack               0.010           3.409   (tfinsgap)          
 Winding pack ground insulation               0.008           3.417   (tinstf)            
 Winding - first half                         0.447           3.864   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.447           4.312   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           4.320   (tinstf)            
 Insertion gap for winding pack               0.010           4.330   (tfinsgap)          
 Plasma side case min radius                  0.060           4.390   (casthi)            
 Plasma side case max radius                  4.476           4.476   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.431E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 7.461E-01  ITV
 Residual manufacturing strain on superconductor                          (str_tf_con_res)         -5.000E-03     
 Self-consistent strain on superconductor                                 (str_wp)                  1.211E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 9.315E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                2.365E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 5.204E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  1.387E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   4.196E+00  OP 
 Critical current (A)                                                     (icrit)                   2.832E+05  OP 
 Actual current (A)                                                       (cpttf)                   7.546E+04  ITV
 Actual current / critical current                                        (iooic)                   2.664E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.201E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.877E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.763E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  6.002E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.197E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.104E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               7.324E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           2.197E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   7.480E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.197E+07  ITV
 
 CS inside radius (m)                                                     (bv.bore.)                2.178E+00     
 CS thickness (m)                                                         (bv.ohcth.)               7.882E-01     
 Gap between central solenoid and TF coil (m)                             (bv.gapoh)                5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.311E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   6.376E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         4.463E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.913E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            6.735E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.137E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                4.253E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -4.288E+08  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             4.253E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.403E+09  OP 
 Residual manufacturing strain in CS superconductor material              (tfcoil_variables.str_cs_-5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tfv.tftmp)               4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.578E+00  OP 
 Minimum permitted temperature margin (K)                                 (tfv.tmargmin_cs)         1.500E+00     
 Residual hoop stress in CS Steel (Pa)                                    (csfv.residual_sig_hoop)  2.400E+08     
 Minimum burn time (s)                                                    (ctv.tbrnmn)              7.200E+03     
 Initial vertical crack size (m)                                          (csfv.t_crack_vertical)   4.000E-04     
 Initial radial crack size (m)                                            (csfv.t_crack_radial)     1.200E-03     
 CS turn area (m)                                                         (pfv.a_oh_turn)           3.592E-03     
 CS turn length (m)                                                       (pfv.l_cond_cst)          1.038E-01     
 CS turn internal cable space radius (m)                                  (pfv.r_in_cst)            1.020E-02     
 CS turn width (m)                                                        (pfv.d_cond_cst)          3.460E-02     
 CS structural vertical thickness (m)                                     (csfv.t_structural_vertic 7.099E-03     
 CS structural radial thickness (m)                                       (csfv.t_structural_radial 7.099E-03     
 Allowable number of cycles till CS fracture                              (csfv.n_cycle)            2.753E+04  OP 
 Minimum number of cycles required till CS fracture                       (csfv.n_cycle_min)        2.753E+04  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma:
 
 coil			R(m)			Z(m)			dR(m)			dZ(m)			turns		steel thickness(m)
 
 PF 0			6.47e+00	9.98e+00	1.19e+00	1.19e+00	3.70e+02	1.04e-01
 PF 1			6.47e+00	-1.15e+01	1.28e+00	1.28e+00	4.26e+02	1.20e-01
 PF 2			1.90e+01	2.96e+00	1.17e+00	1.17e+00	1.93e+02	9.34e-02
 PF 3			1.90e+01	-2.96e+00	1.17e+00	1.17e+00	1.93e+02	9.34e-02
 PF 4			1.74e+01	8.29e+00	8.20e-01	8.20e-01	1.25e+02	7.42e-02
 PF 5			1.74e+01	-8.29e+00	8.20e-01	8.20e-01	1.25e+02	7.42e-02
 CS				2.57e+00	0.00e+00	7.88e-01	1.66e+01	3.65e+03	2.02e-01
 Plasma		9.17e+00	0.0e0			5.92e+00	1.09e+01	1.0e0
 
 PF Coil Information at Peak Current:
 
 coil	current	allowed J		actual J		J			cond. mass	steel mass	field
 				(MA)		(A/m2)		(A/m2)		ratio			(kg)			(kg)			(T)
 
 PF 0	1.56e+01	5.45e+08	1.10e+07	2.02e-02	2.46e+05	1.72e+05	4.66e+00
 PF 1	1.80e+01	4.97e+08	1.10e+07	2.21e-02	2.83e+05	2.13e+05	5.10e+00
 PF 2	-8.16e+00	7.60e+08	6.00e+06	7.90e-03	6.91e+05	4.39e+05	2.68e+00
 PF 3	-8.16e+00	7.60e+08	6.00e+06	7.90e-03	6.91e+05	4.39e+05	2.68e+00
 PF 4	-5.37e+00	7.71e+08	8.00e+06	1.04e-02	3.12e+05	2.26e+05	2.58e+00
 PF 5	-5.37e+00	7.71e+08	8.00e+06	1.04e-02	3.12e+05	2.26e+05	2.58e+00
 CS		1.57e+02	6.00e+07	1.20e+07	1.99e-01	4.38e+05	8.49e+05	1.20e+01
 				------																---------	---------
 				2.18e+02																2.97e+06	2.56e+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (pf.ssq0)                 4.130E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
 				volt-sec			volt-sec		volt-sec
 				start-up			burn			total
 PF coils:		-217.05				-71.47			-288.51
 CS coil:		-177.61				-159.02			-336.62
 				-------				-------			-------
 Total:			-394.66				-230.48			-625.14
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -6.300E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb):
 
 circuit		BOP				BOF				EOF
 
 	0			30.724			37.182		8.155
 	1			32.371			33.640		3.056
 	2			5.207			-69.600		-74.519
 	3			5.207			-69.600		-74.519
 	4			1.067			-36.513		-37.522
 	5			1.067			-36.513		-37.522
 CS coil		168.311			-9.296		-168.311
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time:
 
 												time (sec)
 				0.00			500.00			680.64			690.64			7890.64			8071.28
 					Start					BOP					EOR					BOF					EOF					EOP
 circuit
 	0			0.000e+00	1.291e+07	1.563e+07	1.563e+07	3.428e+06	0.000e+00
 	1			0.000e+00	1.732e+07	1.800e+07	1.800e+07	1.635e+06	0.000e+00
 	2			-0.000e+00	5.702e+05	-7.622e+06	-7.622e+06	-8.161e+06	-0.000e+00
 	3			-0.000e+00	5.702e+05	-7.622e+06	-7.622e+06	-8.161e+06	-0.000e+00
 	4			-0.000e+00	1.529e+05	-5.230e+06	-5.230e+06	-5.374e+06	-0.000e+00
 	5			-0.000e+00	1.529e+05	-5.230e+06	-5.230e+06	-5.374e+06	-0.000e+00
 	6			0.000e+00	1.570e+08	-8.669e+06	-8.669e+06	-1.570e+08	0.000e+00
 Plasma (A)	0.000e+00	0.000e+00	1.806e+07	1.806e+07	1.806e+07	0.000e+00
 
 This consists of: CS coil field balancing:
 0			0.000e+00	1.291e+07	-7.133e+05	-7.133e+05	-1.291e+07	0.000e+00
 1			0.000e+00	1.732e+07	-9.564e+05	-9.564e+05	-1.732e+07	0.000e+00
 2			-0.000e+00	5.702e+05	-3.149e+04	-3.149e+04	-5.702e+05	-0.000e+00
 3			-0.000e+00	5.702e+05	-3.149e+04	-3.149e+04	-5.702e+05	-0.000e+00
 4			-0.000e+00	1.529e+05	-8.443e+03	-8.443e+03	-1.529e+05	-0.000e+00
 5			-0.000e+00	1.529e+05	-8.443e+03	-8.443e+03	-1.529e+05	-0.000e+00
 6			0.000e+00	1.570e+08	-8.669e+06	-8.669e+06	-1.570e+08	0.000e+00
 
 And: equilibrium field:
 0			0.000e+00	0.000e+00	7.555e+05	7.555e+05	1.292e+07	0.0e0
 1			0.000e+00	0.000e+00	9.986e+05	9.986e+05	1.732e+07	0.0e0
 2			0.000e+00	0.000e+00	-7.920e+03	-7.920e+03	5.280e+05	0.0e0
 3			0.000e+00	0.000e+00	-7.920e+03	-7.920e+03	5.280e+05	0.0e0
 4			0.000e+00	0.000e+00	-3.340e+04	-3.340e+04	1.099e+05	0.0e0
 5			0.000e+00	0.000e+00	-3.340e+04	-3.340e+04	1.099e+05	0.0e0
 6			0.000e+00	0.000e+00	8.667e+06	8.667e+06	1.569e+08	0.0e0
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 1.000E+00  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 5.523E-02  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 0 Time point 0 (A)                                            (pfc0t0)                  0.000E+00     
 PF Circuit 0 Time point 1 (A)                                            (pfc0t1)                  1.291E+07     
 PF Circuit 0 Time point 2 (A)                                            (pfc0t2)                  1.563E+07     
 PF Circuit 0 Time point 3 (A)                                            (pfc0t3)                  1.563E+07     
 PF Circuit 0 Time point 4 (A)                                            (pfc0t4)                  3.428E+06     
 PF Circuit 0 Time point 5 (A)                                            (pfc0t5)                  0.000E+00     
 PF Circuit 1 Time point 0 (A)                                            (pfc1t0)                  0.000E+00     
 PF Circuit 1 Time point 1 (A)                                            (pfc1t1)                  1.732E+07     
 PF Circuit 1 Time point 2 (A)                                            (pfc1t2)                  1.800E+07     
 PF Circuit 1 Time point 3 (A)                                            (pfc1t3)                  1.800E+07     
 PF Circuit 1 Time point 4 (A)                                            (pfc1t4)                  1.635E+06     
 PF Circuit 1 Time point 5 (A)                                            (pfc1t5)                  0.000E+00     
 PF Circuit 2 Time point 0 (A)                                            (pfc2t0)                 -0.000E+00     
 PF Circuit 2 Time point 1 (A)                                            (pfc2t1)                  5.702E+05     
