 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.1-1832-g88bcae3e1
    Branch : HEAD
   Git log : Merge branch |issue-1648-update-ishape-10| into |develop|
 Date/time : 10 Jun 2022 17:17:23 +00:00(hh:mm) UTC
      User : root
  Computer : runner-8a63d9a8-project-20-concurrent-0
 Directory : /builds/process/process
     Input : /tmp/pytest-of-root/pytest-0/test_scenario_cs_hts_REBCO_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 25
 Inequality constraints : 00
      Total constraints : 25
    Iteration variables : 41
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  25     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.387  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.100E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    51.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.275E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              7.868E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.648E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   2.308E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      181.627     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     181.627     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.073E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
 Device centreline                            0.000           0.000                       
 Machine build_variables.bore                 0.100           0.100   (bore)              
 Central solenoid                             2.848           2.948   (ohcth)             
 CS precompression                            0.102           3.050   (precomp)           
 Gap                                          0.050           3.100   (gapoh)             
 TF coil inboard leg                          1.400           4.500   (tfcth)             
 Gap                                          0.050           4.550   (tftsgap)           
 Thermal shield                               0.050           4.600   (thshield)          
 Gap                                          0.020           4.620   (gapds)             
 Vacuum vessel (and shielding)                0.600           5.220   (d_vv_in + shldith) 
 Gap                                          0.020           5.240   (vvblgap)           
 Inboard blanket                              0.755           5.995   (blnkith)           
 Inboard first wall                           0.018           6.013   (fwith)             
 Inboard scrape-off                           0.225           6.238   (scrapli)           
 Plasma geometric centre                      2.970           9.208   (rminor)            
 Plasma outboard edge                         2.970          12.179   (rminor)            
 Outboard scrape-off                          0.225          12.404   (scraplo)           
 Outboard first wall                          0.018          12.422   (fwoth)             
 Outboard blanket                             0.982          13.404   (blnkoth)           
 Gap                                          0.020          13.424   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          14.524   (d_vv_out+shldoth)  
 Gap                                          1.791          16.315   (gapsto)            
 Thermal shield                               0.050          16.365   (thshield)          
 Gap                                          0.050          16.415   (tftsgap)           
 TF coil outboard leg                         1.400          17.815   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 TF coil                                      1.400           9.146   (tfcth)             
 Gap                                          0.050           7.746   (tftsgap)           
 Thermal shield                               0.050           7.696   (thshield)          
 Gap                                          0.050           7.646   (vgap2)             
 Vacuum vessel (and shielding)                0.600           7.596   (d_vv_top+shldtth)  
 Gap                                          0.020           6.996   (vvblgap)           
 Top blanket                                  0.869           6.976   (blnktth)           
 Top first wall                               0.018           6.107   (fwtth)             
 Top scrape-off                               0.600           6.089   (vgaptop)           
 Plasma top                                   5.489           5.489   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.489          -5.489   (rminor*kappa)      
 Lower scrape-off                             2.002          -7.492   (vgap)              
 Divertor structure                           0.621          -8.113   (divfix)            
 Vacuum vessel (and shielding)                1.000          -9.113   (d_vv_bot+shldlth)  
 Gap                                          0.050          -9.163   (vgap2)             
 Thermal shield                               0.050          -9.213   (thshield)          
 Gap                                          0.050          -9.263   (tftsgap)           
 TF coil                                      1.400         -10.663   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.723  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.489  OP 
 Plasma geometric centre, radial (m)                                      (physics_variables.r          9.208  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower physics_variables.triangularity                             (tril)                        0.500  OP 
 Plasma elongation                                                        (physics_variables.k          1.848  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.758  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.609  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.887  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.723  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.489  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.207  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.042  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.745  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.695  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.922  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.228  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.567  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.162  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.479  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.785  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.707  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.339  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.252  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.230  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.002  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         5.800E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           5.800E+08     
 Materal stress of the point of maximum shear stress (Tresca criterion) for each layer
 Please use utilities/plot_stress_tf.py for radial plots plots summary
 Layers                             Steel case            WP    Outer case
 Radial stress               (MPa)       0.000      -115.215         3.356
 toroidal stress             (MPa)    -356.255      -237.890      -246.801
 Vertical stress             (MPa)     166.469       166.469        83.987
 Von-Mises stress            (MPa)     462.531       352.001       297.814
 Shear (Tresca) stress       (MPa)     522.723       404.358       330.789
 
 Toroidal modulus            (GPa)     205.000        50.514       205.000
 Vertical modulus            (GPa)     205.000       142.451       406.323
 
 WP transverse modulus (GPa)                                              (eyoung_wp_trans*1.0D-9)  4.381E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_axial*1.0D-9)  1.297E+02  OP 
 WP transverse Poisson's ratio                                            (poisson_wp_trans)        3.066E-01  OP 
 WP vertical-transverse Pois. rat.                                        (poisson_wp_axial)        3.145E-01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -5.217E-03  OP 
 Vertical strain on casing                                                (casestr)                 8.120E-04  OP 
 Radial strain on insulator                                               (insstrain)              -5.751E-03  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     5     
   -> WST Nb3Sn
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           16     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.800E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.711E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.400E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.400E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.756E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    9.263E+00  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  5.207E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          4.500          4.648
   2          8.614          7.746
   3         16.415          0.000
   4          8.614         -9.263
   5          4.500         -5.558
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                3.343E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         2.507E+01     
 Total steel TF fraction                                                  (f_tf_steel)              7.499E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           2.303E+00     
 Total Insulation fraction                                                (f_tf_ins)                6.891E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 1.011E+00     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  4.262E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.126E+06  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    1.078E+00     
 WP cross section area (per coil) (m2)                                    (aswp)                    1.002E+00     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                8.274E-01  OP 
 Winding pack toroidal width (m)                                          (wwp1)                    1.303E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               8.885E+00     
 Steel WP fraction                                                        (aswp/awpc)               5.152E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               1.028E-01     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   3.820E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              1     
   Integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               2.000E+02  OP 
 Number of TF pancakes                                                    (n_pancake)                      20     
 Number of TF layers                                                      (n_layer)                        10     
 
 Radial width of turn (m)                                                 (t_turn_radial)           7.914E-02     
 Toroidal width of turn (m)                                               (t_turn_toroidal)         6.334E-02     
 Radial width of conductor (m)                                            (elonductor_radial)       7.514E-02  OP 
 Toroidal width of conductor (m)                                          (t_conductor_toroidal)    5.934E-02  OP 
 Radial width of cable space                                              (t_cable_radial)          5.053E-02     
 Toroidal width of cable space                                            (t_cable_toroidal)        3.473E-02     
 Steel conduit thickness (m)                                              (thwcndut)                1.230E-02  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 internal area of the cable space                                         (acstf)                   1.682E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 8.996E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.004E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.500     
 TF conductor temperature margin (K)                                      (tmargtf)                     1.500     
 Elastic properties behavior                                              (i_tf_cond_eyoung_axial)          0     
   Conductor stiffness neglected
 Conductor axial Young's modulus                                          (eyoung_cond_axial)       0.000E+00     
 Conductor transverse Young's modulus                                     (eyoung_cond_trans)       0.000E+00     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                2.508E+03  OP 
 Copper mass per coil (kg)                                                (whtconcu)                9.089E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                2.255E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                1.038E+04  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  3.293E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.463E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   2.341E+07  OP 
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.120E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.428E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   2.428E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.198E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   1.514E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  7.263E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.648E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  2.608E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         2.608E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  8.497E+07  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.469E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  2.714E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.000E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  1.000E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.100           3.100                       
 Coil case ("nose")                           0.426           3.526   (thkcas)            
 Insertion gap for winding pack               0.010           3.536   (tfinsgap)          
 Winding pack ground insulation               0.008           3.544   (tinstf)            
 Winding - first half                         0.396           3.940   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.396           4.335   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           4.343   (tinstf)            
 Insertion gap for winding pack               0.010           4.353   (tfinsgap)          
 Plasma side case min radius                  0.060           4.413   (casthi)            
 Plasma side case max radius                  4.500           4.500   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.467E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.996E-01  ITV
 Residual manufacturing strain on superconductor                          (str_tf_con_res)         -5.000E-03     
 Self-consistent strain on superconductor                                 (str_wp)                  1.169E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 9.317E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                9.350E+07  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 2.050E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  1.514E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   1.027E+05  OP 
 Actual current (A)                                                       (cpttf)                   7.587E+04  ITV
 Actual current / critical current                                        (iooic)                   7.385E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        6     
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 2.350E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               2.604E+10  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           7.813E+09  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  2.905E+09  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  6.480E+06  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  5.091E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               1.087E+10  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           3.260E+09  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   1.212E+09  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.430E+07  ITV
 
 CS inside radius (m)                                                     (bv.bore.)                1.000E-01     
 CS thickness (m)                                                         (bv.ohcth.)               2.848E+00     
 Gap between central solenoid and TF coil (m)                             (bv.gapoh)                5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  4.749E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   2.522E+01  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         1.766E+01  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             7.567E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            2.227E+01  OP 
 CS steel area fraction                                                   (oh_steel_frac)           4.689E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.600E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -4.044E+09  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             6.600E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -2.586E+10  OP 
 Residual manufacturing strain in CS superconductor material              (tfcoil_variables.str_cs_-5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 CS current/copper area (A/m2)                                            (copperaoh_m2)            1.319E+07     
 Max CS current/copper area (A/m2)                                        (copperaoh_m2_max)        5.000E+07     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tfv.tftmp)               4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.407E+01  OP 
 Minimum permitted temperature margin (K)                                 (tfv.tmargmin_cs)         1.500E+00     
 residual hoop stress in CS Steel (Pa)                                    (csfv.residual_sig_hoop)  2.400E+08     
 Initial vertical crack size (m)                                          (csfv.t_crack_vertical)   2.000E-03     
 Initial radial crack size (m)                                            (csfv.t_crack_radial)     6.000E-03     
 CS structural vertical thickness (m)                                     (csfv.t_structural_vertic 2.200E-02     
 CS structural radial thickness (m)                                       (csfv.t_structural_radial 7.000E-02     
 Allowable number of cycles till CS fracture                              (csfv.n_cycle)            1.868E+04  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma:
 
 coil			R(m)			Z(m)			dR(m)			dZ(m)			turns		steel thickness(m)
 
 PF 0			6.50e+00	1.00e+01	9.07e-01	9.07e-01	2.15e+02	2.24e-01
 PF 1			6.50e+00	-1.15e+01	1.05e+00	1.05e+00	2.87e+02	2.46e-01
 PF 2			1.91e+01	2.97e+00	1.20e+00	1.20e+00	2.05e+02	9.91e-02
 PF 3			1.91e+01	-2.97e+00	1.20e+00	1.20e+00	2.05e+02	9.91e-02
 PF 4			1.74e+01	8.32e+00	8.05e-01	8.05e-01	1.21e+02	7.17e-02
 PF 5			1.74e+01	-8.32e+00	8.05e-01	8.05e-01	1.21e+02	7.17e-02
 CS				1.52e+00	0.00e+00	2.85e+00	1.67e+01	1.58e+04	6.68e-01
 Plasma		9.21e+00	0.0e0			5.94e+00	1.10e+01	1.0e0
 
 PF Coil Information at Peak Current:
 
 coil	current	allowed J		actual J		J			cond. mass	steel mass	field
 				(MA)		(A/m2)		(A/m2)		ratio			(kg)			(kg)			(T)
 
 PF 0	9.06e+00	-1.15e+09	1.10e+07	-9.56e-03	1.43e+05	3.23e+05	1.53e+01
 PF 1	1.21e+01	-1.83e+08	1.10e+07	-6.00e-02	1.91e+05	4.07e+05	1.47e+01
 PF 2	-8.65e+00	7.56e+08	6.00e+06	7.94e-03	7.34e+05	4.82e+05	2.71e+00
 PF 3	-8.65e+00	7.56e+08	6.00e+06	7.94e-03	7.34e+05	4.82e+05	2.71e+00
 PF 4	-5.18e+00	7.78e+08	8.00e+06	1.03e-02	3.02e+05	2.15e+05	2.52e+00
 PF 5	-5.18e+00	7.78e+08	8.00e+06	1.03e-02	3.02e+05	2.15e+05	2.52e+00
 CS		-6.79e+02	2.90e+09	1.43e+07	4.92e-03	1.44e+06	1.66e+06	5.09e+01
 				------																---------	---------
 				7.28e+02																3.84e+06	3.79e+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (pf.ssq0)                 2.071E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
 				volt-sec			volt-sec		volt-sec
 				start-up			burn			total
 PF coils:		-246.23				-59.60			-305.83
 CS coil:		-309.74				-171.21			-480.95
 				-------				-------			-------
 Total:			-555.97				-230.81			-786.78
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.900E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb):
 
 circuit		BOP				BOF				EOF
 
 	0			21.688			16.172		-8.583
 	1			22.847			11.489		-14.589
 	2			4.226			-74.486		-79.309
 	3			4.226			-74.486		-79.309
 	4			-0.384			-36.349		-35.910
 	5			-0.384			-36.349		-35.910
 CS coil		149.992			-159.750		-330.959
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time:
 
 												time (sec)
 				0.00			500.00			681.63			691.63			7891.63			8073.25
 					Start					BOP					EOR					BOF					EOF					EOP
 circuit
 	0			0.000e+00	9.055e+06	6.752e+06	6.752e+06	-3.584e+06	0.000e+00
 	1			0.000e+00	1.213e+07	6.100e+06	6.100e+06	-7.746e+06	0.000e+00
 	2			-0.000e+00	4.607e+05	-8.120e+06	-8.120e+06	-8.645e+06	-0.000e+00
 	3			-0.000e+00	4.607e+05	-8.120e+06	-8.120e+06	-8.645e+06	-0.000e+00
 	4			-0.000e+00	-5.480e+04	-5.185e+06	-5.185e+06	-5.122e+06	-0.000e+00
 	5			-0.000e+00	-5.480e+04	-5.185e+06	-5.185e+06	-5.122e+06	-0.000e+00
 	6			-0.000e+00	3.077e+08	-3.278e+08	-3.278e+08	-6.790e+08	-0.000e+00
 Plasma (A)	0.000e+00	0.000e+00	1.816e+07	1.816e+07	1.816e+07	0.000e+00
 
 This consists of: CS coil field balancing:
 0			0.000e+00	9.055e+06	-9.644e+06	-9.644e+06	-1.998e+07	0.000e+00
 1			0.000e+00	1.213e+07	-1.292e+07	-1.292e+07	-2.677e+07	0.000e+00
 2			-0.000e+00	4.607e+05	-4.906e+05	-4.906e+05	-1.016e+06	-0.000e+00
 3			-0.000e+00	4.607e+05	-4.906e+05	-4.906e+05	-1.016e+06	-0.000e+00
 4			-0.000e+00	-5.480e+04	5.837e+04	5.837e+04	1.209e+05	-0.000e+00
 5			-0.000e+00	-5.480e+04	5.837e+04	5.837e+04	1.209e+05	-0.000e+00
 6			-0.000e+00	3.077e+08	-3.278e+08	-3.278e+08	-6.790e+08	-0.000e+00
 
 And: equilibrium field:
 0			0.000e+00	0.000e+00	9.676e+06	9.676e+06	1.996e+07	0.0e0
 1			0.000e+00	0.000e+00	1.294e+07	1.294e+07	2.674e+07	0.0e0
 2			0.000e+00	0.000e+00	4.510e+05	4.510e+05	9.743e+05	0.0e0
 3			0.000e+00	0.000e+00	4.510e+05	4.510e+05	9.743e+05	0.0e0
 4			0.000e+00	0.000e+00	-1.014e+05	-1.014e+05	-1.634e+05	0.0e0
 5			0.000e+00	0.000e+00	-1.014e+05	-1.014e+05	-1.634e+05	0.0e0
 6			0.000e+00	0.000e+00	3.277e+08	3.277e+08	6.790e+08	0.0e0
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 4.532E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 4.827E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 0 Time point 0 (A)                                            (pfc0t0)                  0.000E+00     
 PF Circuit 0 Time point 1 (A)                                            (pfc0t1)                  9.055E+06     
 PF Circuit 0 Time point 2 (A)                                            (pfc0t2)                  6.752E+06     
 PF Circuit 0 Time point 3 (A)                                            (pfc0t3)                  6.752E+06     
 PF Circuit 0 Time point 4 (A)                                            (pfc0t4)                 -3.584E+06     
 PF Circuit 0 Time point 5 (A)                                            (pfc0t5)                  0.000E+00     
 PF Circuit 1 Time point 0 (A)                                            (pfc1t0)                  0.000E+00     
 PF Circuit 1 Time point 1 (A)                                            (pfc1t1)                  1.213E+07     
 PF Circuit 1 Time point 2 (A)                                            (pfc1t2)                  6.100E+06     
 PF Circuit 1 Time point 3 (A)                                            (pfc1t3)                  6.100E+06     
 PF Circuit 1 Time point 4 (A)                                            (pfc1t4)                 -7.746E+06     
 PF Circuit 1 Time point 5 (A)                                            (pfc1t5)                  0.000E+00     
 PF Circuit 2 Time point 0 (A)                                            (pfc2t0)                 -0.000E+00     
 PF Circuit 2 Time point 1 (A)                                            (pfc2t1)                  4.607E+05     
 PF Circuit 2 Time point 2 (A)                                            (pfc2t2)                 -8.120E+06     
 PF Circuit 2 Time point 3 (A)                                            (pfc2t3)                 -8.120E+06     
 PF Circuit 2 Time point 4 (A)                                            (pfc2t4)                 -8.645E+06     
