 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1146-gb851821f code contains untracked changes
    Branch : 1205-tf-cond-stiffness
   Git log : Changed\ the\ name\ of\ the\ eyngseries\ functions\ to\ be
 Date/time : 18 Jan 2022 13:14:04 -05:00(hh:mm) UTC
      User : cswan
  Computer : cswan-2017-desktop
 Directory : /tmp/pytest-of-cswan/pytest-4/test_solver0
     Input : /tmp/pytest-of-cswan/pytest-4/test_scenario_Hybrid_mode_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 41
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   3.131E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  3.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 3.446E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                1.015E-03  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   4.180E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.127  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                    125.266  OP 
 Maximum allowable beam power (MW)                                        (pinjalw)                   326.000     
 Total (MW)                                                               (porbitlossmw+nbshin        125.393     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                   125.393  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   4.347E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.050E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                1.061E+01  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.701E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              5.710E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  4.108E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   1.091E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      176.342     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     176.342     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.063E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.274           2.274   (bore)              
 Central solenoid                             1.216           3.490   (ohcth)             
 CS precompression                            0.054           3.543   (precomp)           
 Gap                                          0.050           3.593   (gapoh)             
 TF coil inboard leg                          1.511           5.104   (tfcth)             
 Gap                                          0.050           5.154   (tftsgap)           
 Thermal shield                               0.050           5.204   (thshield)          
 Gap                                          0.020           5.224   (gapds)             
 Vacuum vessel (and shielding)                0.600           5.824   (d_vv_in + shldith) 
 Gap                                          0.020           5.844   (vvblgap)           
 Inboard blanket                              0.755           6.599   (blnkith)           
 Inboard first wall                           0.018           6.617   (fwith)             
 Inboard scrape-off                           0.225           6.842   (scrapli)           
 Plasma geometric centre                      3.258          10.100   (rminor)            
 Plasma outboard edge                         3.258          13.358   (rminor)            
 Outboard scrape-off                          0.225          13.583   (scraplo)           
 Outboard first wall                          0.018          13.601   (fwoth)             
 Outboard blanket                             0.982          14.583   (blnkoth)           
 Gap                                          0.020          14.603   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          15.703   (d_vv_out+shldoth)  
 Gap                                          2.196          17.899   (gapsto)            
 Thermal shield                               0.050          17.949   (thshield)          
 Gap                                          0.050          17.999   (tftsgap)           
 TF coil outboard leg                         1.511          19.510   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.511           9.788   (tfcth)             
 Gap                                          0.050           8.277   (tftsgap)           
 Thermal shield                               0.050           8.227   (thshield)          
 Gap                                          0.050           8.177   (vgap2)             
 Vacuum vessel (and shielding)                0.600           8.127   (d_vv_top+shldtth)  
 Gap                                          0.020           7.527   (vvblgap)           
 Top blanket                                  0.869           7.507   (blnktth)           
 Top first wall                               0.018           6.639   (fwtth)             
 Top scrape-off                               0.600           6.621   (vgaptop)           
 Plasma top                                   6.021           6.021   (rminor*kappa)      
 Midplane                                     0.000          -0.000                       
 Plasma bottom                                6.021          -6.021   (rminor*kappa)      
 Lower scrape-off                             2.002          -8.023   (vgap)              
 Divertor structure                           0.621          -8.644   (divfix)            
 Vacuum vessel (and shielding)                1.000          -9.644   (d_vv_bot+shldlth)  
 Gap                                          0.050          -9.694   (vgap2)             
 Thermal shield                               0.050          -9.744   (thshield)          
 Gap                                          0.050          -9.794   (tftsgap)           
 TF coil                                      1.511         -11.305   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 8.471  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               6.021  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                    10.100  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.848  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.758  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         6.153  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        11.941  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        8.471  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -6.021  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.207  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.042  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        7.492  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -6.227  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.670  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.759  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       7.315  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.694  OP 
 Outer strike point, radial (m)                                           (rspo)                        9.227  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -7.316  OP 
 Outer plate top, radial (m)                                              (rplto)                       9.455  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.871  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       9.000  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.762  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.002  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         5.800E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           5.800E+08     
 Materal stress of the point of maximum shear stress (Tresca criterion) for each layer
 Please use utilities/plot_stress_tf.py for radial plots plots summary
 Layers                             Steel case            WP    Outer case
 Radial stress               (MPa)       0.000      -193.168         3.261
 toroidal stress             (MPa)    -375.416      -245.134      -272.206
 Vertical stress             (MPa)     204.584       204.584        96.862
 Von-Mises stress            (MPa)     509.505       389.995       331.428
 Shear (Tresca) stress       (MPa)     580.000       449.718       369.068
 
 Toroidal modulus            (GPa)     205.000        37.700       205.000
 Vertical modulus            (GPa)     205.000       120.599       432.985
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      3.373E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      1.084E+02  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -6.328E-03  OP 
 Vertical strain on casing                                                (casestr)                 9.980E-04  OP 
 Radial strain on insulator                                               (insstrain)              -9.644E-03  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     5     
   -> WST Nb3Sn
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           16     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        4.349E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.875E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.511E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.511E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.991E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    9.794E+00  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  5.576E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          5.104          4.966
   2          9.449          8.277
   3         17.999          0.000
   4          9.449         -9.794
   5          5.104         -5.877
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                4.128E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         3.041E+01     
 Total steel TF fraction                                                  (f_tf_steel)              7.367E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           2.317E+00     
 Total Insulation fraction                                                (f_tf_ins)                5.614E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 1.521E+00     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  6.927E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.913E+06  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    1.059E+00     
 WP cross section area (per coil) (m2)                                    (aswp)                    9.791E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                6.600E-01  OP 
 Winding pack toroidal width (m)                                          (wwp1)                    1.605E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               6.082E+00     
 Steel WP fraction                                                        (aswp/awpc)               3.588E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               1.034E-01     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   5.378E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              1     
   Integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               2.000E+02  OP 
 Number of TF pancakes                                                    (n_pancake)                      20     
 Number of TF layers                                                      (n_layer)                        10     
 
 Radial width of turn (m)                                                 (t_turn_radial)           6.240E-02     
 Toroidal width of turn (m)                                               (t_turn_toroidal)         7.845E-02     
 Radial width of conductor (m)                                            (elonductor_radial)       5.840E-02  OP 
 Toroidal width of conductor (m)                                          (t_conductor_toroidal)    7.445E-02  OP 
 Radial width of cable space                                              (t_cable_radial)          4.240E-02     
 Toroidal width of cable space                                            (t_cable_toroidal)        5.845E-02     
 Steel conduit thickness (m)                                              (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 internal area of the cable space                                         (acstf)                   2.447E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 8.902E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.098E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.500     
 TF conductor temperature margin (K)                                      (tmargtf)                     1.500     
 Elastic properties behavior                                              (i_tf_cond_props)                 0     
   Conductor stiffness neglected
 Conductor axial Young's modulus                                          (eyoung_cond_z)           0.000E+00     
 Conductor transverse Young's modulus                                     (eyoung_cond_t)           0.000E+00     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                7.428E+03  OP 
 Copper mass per coil (kg)                                                (whtconcu)                1.436E+05  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                1.653E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                1.099E+04  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  3.273E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              2.248E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   3.597E+07     
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.230E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              3.031E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   3.031E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.304E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   1.935E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  7.342E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               2.667E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  3.889E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         3.889E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  1.165E+08  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   3.758E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  3.758E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   9.677E+00  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  9.365E+00  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.593           3.593                       
 Coil case ("nose")                           0.693           4.286   (thkcas)            
 Insertion gap for winding pack               0.010           4.296   (tfinsgap)          
 Winding pack ground insulation               0.008           4.304   (tinstf)            
 Winding - first half                         0.312           4.616   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.312           4.928   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           4.936   (tinstf)            
 Insertion gap for winding pack               0.010           4.946   (tfinsgap)          
 Plasma side case min radius                  0.060           5.006   (casthi)            
 Plasma side case max radius                  5.104           5.104   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.321E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.902E-01  ITV
 Residual manufacturing strain on superconductor                          (strncon_tf)             -5.000E-03     
 Self-consistent strain on superconductor                                 (strain_wp)               1.696E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 7.460E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                8.190E+07  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 2.735E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  1.935E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   1.339E+05  OP 
 Actual current (A)                                                       (cpttf)                   9.471E+04  ITV
 Actual current / critical current                                        (iooic)                   7.074E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 7.841E+00  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               1.414E+09  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           4.243E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  2.646E+08  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  5.059E+06  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  7.041E+00  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               1.653E+09  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           4.960E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   3.093E+08  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  5.059E+06  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.274E+00     
 CS thickness (m)                                                         (ohcth.)                  1.216E+00     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  2.143E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   1.909E+01  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         1.336E+01  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             5.728E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            2.337E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           1.090E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.600E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.741E+08  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             6.600E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -8.089E+08  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 6.701E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 residual hoop stress in CS Steel (Pa)                                    (residual_sig_hoop)       2.400E+08     
 Initial vertical crack size (m)                                          (t_crack_vertical)        2.000E-03     
 Initial radial crack size (m)                                            (t_crack_radial)          6.000E-03     
 CS structural vertical thickness (m)                                     (t_structural_vertical)   2.200E-02     
 CS structural radial thickness (m)                                       (t_structural_radial)     7.000E-02     
 Allowable number of cycles till CS fracture                              (N_cycle)                 1.868E+04  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF 1           7.13       10.65        1.00        1.00      261.14        0.05
  PF 2           7.13      -12.17        1.06        1.06      293.62        0.16
  PF 3          20.76        3.26        1.20        1.20      204.91        0.11
  PF 4          20.76       -3.26        1.20        1.20      204.91        0.11
  PF 5          18.93        9.12        0.84        0.84      131.82        0.08
  PF 6          18.93       -9.12        0.84        0.84      131.82        0.08
  CS             2.88        0.00        1.22       17.63     2521.37        0.07
 Plasma         10.10        0.00        6.52       12.04        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF 1   11.02  8.152E+08  1.100E+07  0.01 1.906E+05   7.687E+04    2.182E+00
  PF 2   12.39  1.927E+08  1.100E+07  0.06 2.143E+05   2.751E+05    8.094E+00
  PF 3   -8.65  7.536E+08  6.000E+06  0.01 7.986E+05   5.679E+05    2.737E+00
  PF 4   -8.65  7.536E+08  6.000E+06  0.01 7.986E+05   5.679E+05    2.737E+00
  PF 5   -5.67  7.645E+08  8.000E+06  0.01 3.580E+05   2.891E+05    2.638E+00
  PF 6   -5.67  7.645E+08  8.000E+06  0.01 3.580E+05   2.891E+05    2.638E+00
  CS  -108.42  2.646E+08  5.059E+06  0.02 1.471E+06   3.300E+05    7.841E+00
       ------                             ---------   ---------
       160.46                             4.190E+06   2.396E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    1.924E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -264.08         -34.99        -299.07
 CS coil  :    -197.85         -74.09        -271.94
              --------       --------       --------
 Total :       -461.93        -109.08        -571.01
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -5.710E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       26.094         30.390         16.171
     2       27.377         26.897         11.979
     3        4.621        -85.286        -87.805
     4        4.621        -85.286        -87.805
     5        0.754        -43.286        -43.697
     6        0.754        -43.286        -43.697
 CS coil    135.970        -61.880       -135.970
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     500.00     676.34     686.34    7886.70    8063.04
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  9.462E+06  1.102E+07  1.102E+07  5.864E+06  0.000E+00
   2         0.000E+00  1.239E+07  1.217E+07  1.217E+07  5.422E+06  0.000E+00
   3        -0.000E+00  4.551E+05 -8.399E+06 -8.399E+06 -8.647E+06 -0.000E+00
   4        -0.000E+00  4.551E+05 -8.399E+06 -8.399E+06 -8.647E+06 -0.000E+00
   5        -0.000E+00  9.787E+04 -5.615E+06 -5.615E+06 -5.668E+06 -0.000E+00
   6        -0.000E+00  9.787E+04 -5.615E+06 -5.615E+06 -5.668E+06 -0.000E+00
   7        -0.000E+00  1.084E+08 -4.934E+07 -4.934E+07 -1.084E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.763E+07  1.763E+07  1.763E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  9.462E+06 -4.306E+06 -4.306E+06 -9.462E+06  0.000E+00
   2         0.000E+00  1.239E+07 -5.639E+06 -5.639E+06 -1.239E+07  0.000E+00
   3        -0.000E+00  4.551E+05 -2.071E+05 -2.071E+05 -4.551E+05 -0.000E+00
   4        -0.000E+00  4.551E+05 -2.071E+05 -2.071E+05 -4.551E+05 -0.000E+00
   5        -0.000E+00  9.787E+04 -4.454E+04 -4.454E+04 -9.787E+04 -0.000E+00
   6        -0.000E+00  9.787E+04 -4.454E+04 -4.454E+04 -9.787E+04 -0.000E+00
   7        -0.000E+00  1.084E+08 -4.934E+07 -4.934E+07 -1.084E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.533E+07  1.533E+07  1.533E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.781E+07  1.781E+07  1.781E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.192E+06 -8.192E+06 -8.192E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.192E+06 -8.192E+06 -8.192E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.570E+06 -5.570E+06 -5.570E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.570E+06 -5.570E+06 -5.570E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 1.000E+00  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 4.551E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                9.462E+06     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.102E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.102E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                5.864E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                1.239E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                1.217E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                1.217E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)                5.422E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                4.551E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -8.399E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -8.399E+06     
