 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.4.0-474-ge1526b63e
    Branch : HEAD
   Git log : Merge branch |1690-uncertainty-scripts-always-assume-default-number-of-vary_run-attempts| into |develop|
 Date/time : 11 Aug 2022  9:47:22 +00:00(hh:mm) UTC
      User : root
  Computer : runner-9dc50af2-project-20-concurrent-0
 Directory : /builds/process/process
     Input : /tmp/pytest-of-root/pytest-0/test_scenario_Hybrid_mode_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 41
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  1.253E+02  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 5.408E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   3.129E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  3.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 3.445E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                1.017E-03  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   4.177E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.127  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                    125.187  OP 
 Maximum allowable beam power (MW)                                        (pinjalw)                   326.000     
 Total (MW)                                                               (porbitlossmw+nbshin        125.315     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                   125.315  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   4.345E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.050E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                1.060E+01  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.700E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              5.709E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  4.102E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   1.091E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      176.171     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     176.171     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.098E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.262           2.262   (bore)              
 Central solenoid                             1.224           3.486   (ohcth)             
 CS precompression                            0.054           3.539   (precomp)           
 Gap                                          0.050           3.589   (gapoh)             
 TF coil inboard leg                          1.510           5.099   (tfcth)             
 Gap                                          0.050           5.149   (tftsgap)           
 Thermal shield, inboard                      0.050           5.199   (thshield_ib)       
 Gap                                          0.020           5.219   (gapds)             
 Vacuum vessel (and shielding)                0.600           5.819   (d_vv_in + shldith) 
 Gap                                          0.020           5.839   (vvblgap)           
 Inboard blanket                              0.755           6.594   (blnkith)           
 Inboard first wall                           0.018           6.612   (fwith)             
 Inboard scrape-off                           0.225           6.837   (scrapli)           
 Plasma geometric centre                      3.256          10.093   (rminor)            
 Plasma outboard edge                         3.256          13.349   (rminor)            
 Outboard scrape-off                          0.225          13.574   (scraplo)           
 Outboard first wall                          0.018          13.592   (fwoth)             
 Outboard blanket                             0.982          14.574   (blnkoth)           
 Gap                                          0.020          14.594   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          15.694   (d_vv_out+shldoth)  
 Gap                                          2.193          17.887   (gapsto)            
 Thermal shield, outboard                     0.050          17.937   (thshield_ob)       
 Gap                                          0.050          17.987   (tftsgap)           
 TF coil outboard leg                         1.510          19.497   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 TF coil                                      1.510           9.783   (tfcth)             
 Gap                                          0.050           8.273   (tftsgap)           
 Thermal shield, vertical                     0.050           8.223   (thshield_vb)       
 Gap                                          0.050           8.173   (vgap2)             
 Vacuum vessel (and shielding)                0.600           8.123   (d_vv_top+shldtth)  
 Gap                                          0.020           7.523   (vvblgap)           
 Top blanket                                  0.869           7.503   (blnktth)           
 Top first wall                               0.018           6.635   (fwtth)             
 Top scrape-off                               0.600           6.617   (vgaptop)           
 Plasma top                                   6.017           6.017   (rminor*kappa)      
 Midplane                                     0.000          -0.000                       
 Plasma bottom                                6.017          -6.017   (rminor*kappa)      
 Lower scrape-off                             2.002          -8.019   (vgap)              
 Divertor structure                           0.621          -8.640   (divfix)            
 Vacuum vessel (and shielding)                1.000          -9.640   (d_vv_bot+shldlth)  
 Gap                                          0.050          -9.690   (vgap2)             
 Thermal shield, vertical                     0.050          -9.740   (thshield_vb)       
 Gap                                          0.050          -9.790   (tftsgap)           
 TF coil                                      1.510         -11.300   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 8.465  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               6.017  OP 
 Plasma geometric centre, radial (m)                                      (physics_variables.r         10.093  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower physics_variables.triangularity                             (tril)                        0.500  OP 
 Plasma elongation                                                        (physics_variables.k          1.848  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.758  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         6.148  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        11.933  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        8.465  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -6.017  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.207  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.042  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        7.486  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -6.222  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.664  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.755  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       7.309  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.690  OP 
 Outer strike point, radial (m)                                           (rspo)                        9.221  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -7.312  OP 
 Outer plate top, radial (m)                                              (rplto)                       9.449  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.867  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.994  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.758  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.002  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         5.800E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           5.800E+08     
 Materal stress of the point of maximum shear stress (Tresca criterion) for each layer
 Please use utilities/plot_stress_tf.py for radial plots plots summary
 Layers                             Steel case            WP    Outer case
 Radial stress               (MPa)       0.000      -193.122         3.264
 toroidal stress             (MPa)    -375.418      -245.119      -272.180
 Vertical stress             (MPa)     204.582       204.582        96.909
 Von-Mises stress            (MPa)     509.506       389.979       331.436
 Shear (Tresca) stress       (MPa)     580.000       449.701       369.089
 
 Toroidal modulus            (GPa)     205.000        37.706       205.000
 Vertical modulus            (GPa)     205.000       120.619       432.771
 
 WP transverse modulus (GPa)                                              (eyoung_wp_trans*1.0D-9)  3.373E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_axial*1.0D-9)  1.084E+02  OP 
 WP transverse Poisson's ratio                                            (poisson_wp_trans)        3.070E-01  OP 
 WP vertical-transverse Pois. rat.                                        (poisson_wp_axial)        3.192E-01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -6.321E-03  OP 
 Vertical strain on casing                                                (casestr)                 9.980E-04  OP 
 Radial strain on insulator                                               (insstrain)              -9.641E-03  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     5     
   -> WST Nb3Sn
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           16     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        4.344E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.874E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.510E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.510E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.990E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    9.790E+00  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  5.573E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          5.099          4.964
   2          9.442          8.273
   3         17.987          0.000
   4          9.442         -9.790
   5          5.099         -5.874
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                4.121E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         3.036E+01     
 Total steel TF fraction                                                  (f_tf_steel)              7.367E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           2.315E+00     
 Total Insulation fraction                                                (f_tf_ins)                5.618E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 1.518E+00     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  6.919E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.738E+06  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    1.058E+00     
 WP cross section area (per coil) (m2)                                    (aswp)                    9.778E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                6.599E-01  OP 
 Winding pack toroidal width (m)                                          (wwp1)                    1.603E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               6.077E+00     
 Steel WP fraction                                                        (aswp/awpc)               3.590E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               1.034E-01     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   5.376E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              1     
   Integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               2.000E+02  OP 
 Number of TF pancakes                                                    (n_pancake)                      20     
 Number of TF layers                                                      (n_layer)                        10     
 
 Radial width of turn (m)                                                 (t_turn_radial)           6.239E-02     
 Toroidal width of turn (m)                                               (t_turn_toroidal)         7.836E-02     
 Radial width of conductor (m)                                            (elonductor_radial)       5.839E-02  OP 
 Toroidal width of conductor (m)                                          (t_conductor_toroidal)    7.436E-02  OP 
 Radial width of cable space                                              (t_cable_radial)          4.239E-02     
 Toroidal width of cable space                                            (t_cable_toroidal)        5.836E-02     
 Steel conduit thickness (m)                                              (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 internal area of the cable space                                         (acstf)                   2.443E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 8.901E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.099E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.500     
 TF conductor temperature margin (K)                                      (tmargtf)                     1.500     
 Elastic properties behavior                                              (i_tf_cond_eyoung_axial)          0     
   Conductor stiffness neglected
 Conductor axial Young's modulus                                          (eyoung_cond_axial)       0.000E+00     
 Conductor transverse Young's modulus                                     (eyoung_cond_trans)       0.000E+00     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                7.414E+03  OP 
 Copper mass per coil (kg)                                                (whtconcu)                1.432E+05  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                1.651E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                1.097E+04  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  3.267E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              2.073E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   3.317E+07  OP 
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.230E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              3.028E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   3.028E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.304E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   1.935E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  7.347E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               2.661E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  3.882E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         3.882E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  1.164E+08  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   3.752E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  3.752E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   9.679E+00  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  9.369E+00  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.589           3.589                       
 Coil case ("nose")                           0.692           4.281   (thkcas)            
 Insertion gap for winding pack               0.010           4.291   (tfinsgap)          
 Winding pack ground insulation               0.008           4.299   (tinstf)            
 Winding - first half                         0.312           4.611   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.312           4.923   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           4.931   (tinstf)            
 Insertion gap for winding pack               0.010           4.941   (tfinsgap)          
 Plasma side case min radius                  0.060           5.001   (casthi)            
 Plasma side case max radius                  5.099           5.099   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.321E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.901E-01  ITV
 Residual manufacturing strain on superconductor                          (str_tf_con_res)         -5.000E-03     
 Self-consistent strain on superconductor                                 (str_wp)                  1.696E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 7.459E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                8.197E+07  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 2.736E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  1.935E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   1.338E+05  OP 
 Actual current (A)                                                       (cpttf)                   9.462E+04  ITV
 Actual current / critical current                                        (iooic)                   7.074E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 7.889E+00  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               1.401E+09  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           4.204E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  2.620E+08  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  5.054E+06  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  7.089E+00  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               1.638E+09  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           4.913E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   3.063E+08  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  5.054E+06  ITV
 
 CS inside radius (m)                                                     (bv.bore.)                2.262E+00     
 CS thickness (m)                                                         (bv.ohcth.)               1.224E+00     
 Gap between central solenoid and TF coil (m)                             (bv.gapoh)                5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  2.157E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   1.921E+01  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         1.344E+01  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             5.762E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            2.362E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           1.095E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.600E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.748E+08  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             6.600E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -8.167E+08  OP 
 Residual manufacturing strain in CS superconductor material              (tfcoil_variables.str_cs_-5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tfv.tftmp)               4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 6.679E+00  OP 
 Minimum permitted temperature margin (K)                                 (tfv.tmargmin_cs)         1.500E+00     
 Residual hoop stress in CS Steel (Pa)                                    (csfv.residual_sig_hoop)  2.400E+08     
 Minimum burn time (s)                                                    (ctv.tbrnmn)              7.200E+03     
 Initial vertical crack size (m)                                          (csfv.t_crack_vertical)   8.900E-04     
 Initial radial crack size (m)                                            (csfv.t_crack_radial)     2.670E-03     
 CS turn area (m)                                                         (pfv.a_oh_turn)           8.508E-03     
 CS turn length (m)                                                       (pfv.l_cond_cst)          1.598E-01     
 CS turn internal cable space radius (m)                                  (pfv.r_in_cst)            2.575E-02     
 CS turn width (m)                                                        (pfv.d_cond_cst)          5.326E-02     
 CS structural vertical thickness (m)                                     (csfv.t_structural_vertic 8.765E-04     
 CS structural radial thickness (m)                                       (csfv.t_structural_radial 1.000E-03     
 Allowable number of cycles till CS fracture                              (csfv.n_cycle)            0.000E+00  OP 
 Minimum number of cycles required till CS fracture                       (csfv.n_cycle_min)        2.000E+04  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma:
 
 coil			R(m)			Z(m)			dR(m)			dZ(m)			turns		steel thickness(m)
 
 PF 0			7.12e+00	1.06e+01	1.00e+00	1.00e+00	2.61e+02	5.19e-02
 PF 1			7.12e+00	-1.22e+01	1.06e+00	1.06e+00	2.94e+02	1.61e-01
 PF 2			2.07e+01	3.26e+00	1.20e+00	1.20e+00	2.05e+02	1.07e-01
 PF 3			2.07e+01	-3.26e+00	1.20e+00	1.20e+00	2.05e+02	1.07e-01
 PF 4			1.89e+01	9.12e+00	8.41e-01	8.41e-01	1.32e+02	8.40e-02
 PF 5			1.89e+01	-9.12e+00	8.41e-01	8.41e-01	1.32e+02	8.40e-02
 CS				2.87e+00	0.00e+00	1.22e+00	1.76e+01	2.54e+03	6.70e-02
 Plasma		1.01e+01	0.0e0			6.51e+00	1.20e+01	1.0e0
 
 PF Coil Information at Peak Current:
 
 coil	current	allowed J		actual J		J			cond. mass	steel mass	field
 				(MA)		(A/m2)		(A/m2)		ratio			(kg)			(kg)			(T)
 
 PF 0	1.10e+01	8.17e+08	1.10e+07	1.35e-02	1.90e+05	7.63e+04	2.17e+00
 PF 1	1.24e+01	1.91e+08	1.10e+07	5.77e-02	2.14e+05	2.76e+05	8.11e+00
 PF 2	-8.64e+00	7.54e+08	6.00e+06	7.96e-03	7.98e+05	5.67e+05	2.74e+00
 PF 3	-8.64e+00	7.54e+08	6.00e+06	7.96e-03	7.98e+05	5.67e+05	2.74e+00
 PF 4	-5.66e+00	7.65e+08	8.00e+06	1.05e-02	3.57e+05	2.88e+05	2.64e+00
 PF 5	-5.66e+00	7.65e+08	8.00e+06	1.05e-02	3.57e+05	2.88e+05	2.64e+00
 CS		-1.09e+02	2.62e+08	5.05e+06	1.93e-02	1.48e+06	3.33e+05	7.89e+00
 				------																---------	---------
 				1.61e+02																4.19e+06	2.39e+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    1.931E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
 				volt-sec			volt-sec		volt-sec
 				start-up			burn			total
 PF coils:		-263.81				-35.00			-298.81
 CS coil:		-197.93				-74.14			-272.07
 				-------				-------			-------
 Total:			-461.74				-109.14			-570.88
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -5.700E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb):
 
 circuit		BOP				BOF				EOF
 
 	0			26.093			30.320		16.098
 	1			27.377			26.826		11.905
 	2			4.624			-85.153		-87.673
 	3			4.624			-85.153		-87.673
 	4			0.747			-43.218		-43.625
 	5			0.747			-43.218		-43.625
 CS coil		136.036			-61.894		-136.036
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time:
 
 												time (sec)
 				0.00			500.00			676.17			686.17			7922.21			8098.38
 					Start					BOP					EOR					BOF					EOF					EOP
 circuit
 	0			0.000e+00	9.472e+06	1.101e+07	1.101e+07	5.844e+06	0.000e+00
 	1			0.000e+00	1.241e+07	1.216e+07	1.216e+07	5.395e+06	0.000e+00
 	2			-0.000e+00	4.557e+05	-8.393e+06	-8.393e+06	-8.641e+06	-0.000e+00
 	3			-0.000e+00	4.557e+05	-8.393e+06	-8.393e+06	-8.641e+06	-0.000e+00
 	4			-0.000e+00	9.692e+04	-5.610e+06	-5.610e+06	-5.663e+06	-0.000e+00
 	5			-0.000e+00	9.692e+04	-5.610e+06	-5.610e+06	-5.663e+06	-0.000e+00
 	6			-0.000e+00	1.090e+08	-4.960e+07	-4.960e+07	-1.090e+08	-0.000e+00
 Plasma (A)	0.000e+00	0.000e+00	1.762e+07	1.762e+07	1.762e+07	0.000e+00
 
 This consists of: CS coil field balancing:
 0			0.000e+00	9.472e+06	-4.310e+06	-4.310e+06	-9.472e+06	0.000e+00
 1			0.000e+00	1.241e+07	-5.644e+06	-5.644e+06	-1.241e+07	0.000e+00
 2			-0.000e+00	4.557e+05	-2.074e+05	-2.074e+05	-4.557e+05	-0.000e+00
 3			-0.000e+00	4.557e+05	-2.074e+05	-2.074e+05	-4.557e+05	-0.000e+00
 4			-0.000e+00	9.692e+04	-4.410e+04	-4.410e+04	-9.692e+04	-0.000e+00
 5			-0.000e+00	9.692e+04	-4.410e+04	-4.410e+04	-9.692e+04	-0.000e+00
 6			-0.000e+00	1.090e+08	-4.960e+07	-4.960e+07	-1.090e+08	-0.000e+00
 
 And: equilibrium field:
 0			0.000e+00	0.000e+00	1.532e+07	1.532e+07	1.532e+07	0.0e0
 1			0.000e+00	0.000e+00	1.780e+07	1.780e+07	1.780e+07	0.0e0
 2			0.000e+00	0.000e+00	-8.185e+06	-8.185e+06	-8.185e+06	0.0e0
 3			0.000e+00	0.000e+00	-8.185e+06	-8.185e+06	-8.185e+06	0.0e0
 4			0.000e+00	0.000e+00	-5.566e+06	-5.566e+06	-5.566e+06	0.0e0
 5			0.000e+00	0.000e+00	-5.566e+06	-5.566e+06	-5.566e+06	0.0e0
 6			0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.0e0
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 1.000E+00  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 4.550E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
