 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1059-gfc5b033d code contains untracked changes
    Branch : 1509-outer-tf-case
   Git log : Added\ back\ in\ the\ missing\ front\ case\ steel
 Date/time : 22 Dec 2021 13:49:04 -05:00(hh:mm) UTC
      User : cswan
  Computer : cswan-2017-desktop
 Directory : /home/cswan/process/process
     Input : /tmp/pytest-of-cswan/pytest-21/test_scenario_Hybrid_mode_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 41
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Beam decay lengths to centre                                             (taubeam)                 3.447E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                1.014E-03  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   4.181E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.127  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                    125.298  OP 
 Maximum allowable beam power (MW)                                        (pinjalw)                   326.000     
 Total (MW)                                                               (porbitlossmw+nbshin        125.425     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                   125.425  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   4.348E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.050E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                1.061E+01  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.702E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              5.707E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  4.111E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   1.091E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      176.410     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     176.410     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.066E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.267           2.267   (bore)              
 Central solenoid                             1.197           3.463   (ohcth)             
 CS precompression                            0.054           3.517   (precomp)           
 Gap                                          0.050           3.567   (gapoh)             
 TF coil inboard leg                          1.539           5.106   (tfcth)             
 Gap                                          0.050           5.156   (tftsgap)           
 Thermal shield                               0.050           5.206   (thshield)          
 Gap                                          0.020           5.226   (gapds)             
 Vacuum vessel (and shielding)                0.600           5.826   (d_vv_in + shldith) 
 Gap                                          0.020           5.846   (vvblgap)           
 Inboard blanket                              0.755           6.601   (blnkith)           
 Inboard first wall                           0.018           6.619   (fwith)             
 Inboard scrape-off                           0.225           6.844   (scrapli)           
 Plasma geometric centre                      3.259          10.103   (rminor)            
 Plasma outboard edge                         3.259          13.362   (rminor)            
 Outboard scrape-off                          0.225          13.587   (scraplo)           
 Outboard first wall                          0.018          13.605   (fwoth)             
 Outboard blanket                             0.982          14.587   (blnkoth)           
 Gap                                          0.020          14.607   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          15.707   (d_vv_out+shldoth)  
 Gap                                          2.185          17.892   (gapsto)            
 Thermal shield                               0.050          17.942   (thshield)          
 Gap                                          0.050          17.992   (tftsgap)           
 TF coil outboard leg                         1.539          19.531   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.539           9.818   (tfcth)             
 Gap                                          0.050           8.279   (tftsgap)           
 Thermal shield                               0.050           8.229   (thshield)          
 Gap                                          0.050           8.179   (vgap2)             
 Vacuum vessel (and shielding)                0.600           8.129   (d_vv_top+shldtth)  
 Gap                                          0.020           7.529   (vvblgap)           
 Top blanket                                  0.869           7.509   (blnktth)           
 Top first wall                               0.018           6.641   (fwtth)             
 Top scrape-off                               0.600           6.623   (vgaptop)           
 Plasma top                                   6.023           6.023   (rminor*kappa)      
 Midplane                                     0.000          -0.000                       
 Plasma bottom                                6.023          -6.023   (rminor*kappa)      
 Lower scrape-off                             2.002          -8.025   (vgap)              
 Divertor structure                           0.621          -8.646   (divfix)            
 Vacuum vessel (and shielding)                1.000          -9.646   (d_vv_bot+shldlth)  
 Gap                                          0.050          -9.696   (vgap2)             
 Thermal shield                               0.050          -9.746   (thshield)          
 Gap                                          0.050          -9.796   (tftsgap)           
 TF coil                                      1.539         -11.335   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 8.474  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               6.023  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                    10.103  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.848  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.758  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         6.154  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        11.945  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        8.474  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -6.023  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.207  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.042  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        7.495  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -6.228  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.673  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.761  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       7.317  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.696  OP 
 Outer strike point, radial (m)                                           (rspo)                        9.230  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -7.318  OP 
 Outer plate top, radial (m)                                              (rplto)                       9.457  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.873  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       9.003  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.764  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.002  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         5.800E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           5.800E+08     
 Materal stress of the point of maximum shear stress (Tresca criterion) for each layer
 Please use utilities/plot_stress_tf.py for radial plots plots summary
 Layers                             Steel case            WP    Outer case
 Radial stress               (MPa)       0.000      -289.415         3.275
 toroidal stress             (MPa)    -376.338      -297.762      -273.439
 Vertical stress             (MPa)     203.662       203.662        96.406
 Von-Mises stress            (MPa)     509.661       436.788       332.301
 Shear (Tresca) stress       (MPa)     580.000       501.424       369.845
 
 Toroidal modulus            (GPa)     205.000        35.459       205.000
 Vertical modulus            (GPa)     205.000        91.910       433.071
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      3.159E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      7.515E+01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -6.296E-03  OP 
 Vertical strain on casing                                                (casestr)                 9.935E-04  OP 
 Vertical strain on winding pack                                          (windstrain)              2.571E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.285E-02  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     5     
   -> WST Nb3Sn
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           16     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        4.337E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.876E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.539E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.539E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.992E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    9.796E+00  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  5.584E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          5.106          4.968
   2          9.451          8.279
   3         17.992          0.000
   4          9.451         -9.796
   5          5.106         -5.878
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                4.193E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         3.061E+01     
 Total steel TF fraction                                                  (f_tf_steel)              7.300E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           2.348E+00     
 Total Insulation fraction                                                (f_tf_ins)                5.601E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 1.526E+00     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  6.947E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.937E+06  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    1.094E+00     
 WP cross section area (per coil) (m2)                                    (aswp)                    1.014E+00     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                6.859E-01  OP 
 Winding pack toroidal width (m)                                          (wwp1)                    1.596E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               6.190E+00     
 Steel WP fraction                                                        (aswp/awpc)               3.535E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               1.016E-01     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   5.449E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              1     
   Integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               2.000E+02  OP 
 Number of TF pancakes                                                    (n_pancake)                      20     
 Number of TF layers                                                      (n_layer)                        10     
 
 Radial width of turn (m)                                                 (t_turn_radial)           6.499E-02     
 Toroidal width of turn (m)                                               (t_turn_toroidal)         7.798E-02     
 Radial width of conductor (m)                                            (elonductor_radial)       6.099E-02  OP 
 Toroidal width of conductor (m)                                          (t_conductor_toroidal)    7.398E-02  OP 
 Radial width of cable space                                              (t_cable_radial)          4.499E-02     
 Toroidal width of cable space                                            (t_cable_toroidal)        5.798E-02     
 Steel conduit thickness (m)                                              (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 internal area of the cable space                                         (acstf)                   2.578E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 8.002E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.998E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.500     
 TF conductor temperature margin (K)                                      (tmargtf)                     1.500     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                1.914E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                1.357E+05  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                1.685E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                1.117E+04  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  3.345E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              2.280E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   3.648E+07     
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.230E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              3.032E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   3.032E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.305E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   1.870E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  7.231E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               2.680E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  3.896E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         3.896E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  1.165E+08  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   3.761E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  3.761E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   9.697E+00  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  9.403E+00  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.567           3.567                       
 Coil case ("nose")                           0.695           4.262   (thkcas)            
 Insertion gap for winding pack               0.010           4.272   (tfinsgap)          
 Winding pack ground insulation               0.008           4.280   (tinstf)            
 Winding - first half                         0.325           4.605   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.325           4.930   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           4.938   (tinstf)            
 Insertion gap for winding pack               0.010           4.948   (tfinsgap)          
 Plasma side case min radius                  0.060           5.008   (casthi)            
 Plasma side case max radius                  5.106           5.106   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.305E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.002E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 4.570E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                9.128E+07  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 3.108E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  1.870E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   1.575E+05  OP 
 Actual current (A)                                                       (cpttf)                   9.475E+04  ITV
 Actual current / critical current                                        (iooic)                   6.015E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 7.924E+00  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               1.391E+09  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           4.174E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  2.594E+08  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  5.194E+06  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  7.126E+00  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               1.626E+09  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           4.879E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   3.032E+08  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  5.194E+06  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.267E+00     
 CS thickness (m)                                                         (ohcth.)                  1.197E+00     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  2.110E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   1.873E+01  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         1.311E+01  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             5.620E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            2.368E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           1.122E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.600E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.744E+08  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             6.600E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -8.150E+08  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 6.652E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 residual hoop stress in CS Steel (Pa)                                    (residual_sig_hoop)       2.400E+08     
 Initial vertical crack size (m)                                          (t_crack_vertical)        2.000E-03     
 Initial radial crack size (m)                                            (t_crack_radial)          6.000E-03     
 CS structural vertical thickness (m)                                     (t_structural_vertical)   2.200E-02     
 CS structural radial thickness (m)                                       (t_structural_radial)     7.000E-02     
 Allowable number of cycles till CS fracture                              (N_cycle)                 1.868E+04  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF 1           7.13       10.68        1.00        1.00      262.01        0.05
  PF 2           7.13      -12.19        1.06        1.06      295.28        0.16
  PF 3          20.78        3.26        1.20        1.20      205.23        0.11
  PF 4          20.78       -3.26        1.20        1.20      205.23        0.11
  PF 5          18.95        9.13        0.84        0.84      131.56        0.08
  PF 6          18.95       -9.13        0.84        0.84      131.56        0.08
  CS             2.86        0.00        1.20       17.63     2548.59        0.07
 Plasma         10.10        0.00        6.52       12.05        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF 1   11.06  8.158E+08  1.100E+07  0.01 1.913E+05   7.700E+04    2.176E+00
  PF 2   12.46  1.886E+08  1.100E+07  0.06 2.156E+05   2.782E+05    8.136E+00
  PF 3   -8.66  7.534E+08  6.000E+06  0.01 8.006E+05   5.703E+05    2.739E+00
  PF 4   -8.66  7.534E+08  6.000E+06  0.01 8.006E+05   5.703E+05    2.739E+00
  PF 5   -5.66  7.648E+08  8.000E+06  0.01 3.577E+05   2.889E+05    2.636E+00
  PF 6   -5.66  7.648E+08  8.000E+06  0.01 3.577E+05   2.889E+05    2.636E+00
  CS  -109.59  2.594E+08  5.194E+06  0.02 1.435E+06   3.324E+05    7.924E+00
       ------                             ---------   ---------
       161.74                             4.159E+06   2.406E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    1.917E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -264.18         -35.00        -299.18
 CS coil  :    -197.42         -74.06        -271.48
              --------       --------       --------
 Total :       -461.60        -109.06        -570.66
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -5.707E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       26.152         30.380         16.111
     2       27.436         26.852         11.882
     3        4.687        -85.343        -87.900
     4        4.687        -85.343        -87.900
     5        0.593        -43.289        -43.613
     6        0.593        -43.289        -43.613
 CS coil    135.740        -61.678       -135.740
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     500.00     676.41     686.41    7890.00    8066.41
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  9.518E+06  1.106E+07  1.106E+07  5.864E+06  0.000E+00
   2         0.000E+00  1.246E+07  1.220E+07  1.220E+07  5.397E+06  0.000E+00
   3        -0.000E+00  4.618E+05 -8.409E+06 -8.409E+06 -8.661E+06 -0.000E+00
   4        -0.000E+00  4.618E+05 -8.409E+06 -8.409E+06 -8.661E+06 -0.000E+00
   5        -0.000E+00  7.697E+04 -5.615E+06 -5.615E+06 -5.657E+06 -0.000E+00
   6        -0.000E+00  7.697E+04 -5.615E+06 -5.615E+06 -5.657E+06 -0.000E+00
   7        -0.000E+00  1.096E+08 -4.980E+07 -4.980E+07 -1.096E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.764E+07  1.764E+07  1.764E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  9.518E+06 -4.325E+06 -4.325E+06 -9.518E+06  0.000E+00
   2         0.000E+00  1.246E+07 -5.662E+06 -5.662E+06 -1.246E+07  0.000E+00
   3        -0.000E+00  4.618E+05 -2.099E+05 -2.099E+05 -4.618E+05 -0.000E+00
   4        -0.000E+00  4.618E+05 -2.099E+05 -2.099E+05 -4.618E+05 -0.000E+00
   5        -0.000E+00  7.697E+04 -3.498E+04 -3.498E+04 -7.697E+04 -0.000E+00
   6        -0.000E+00  7.697E+04 -3.498E+04 -3.498E+04 -7.697E+04 -0.000E+00
   7        -0.000E+00  1.096E+08 -4.980E+07 -4.980E+07 -1.096E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.538E+07  1.538E+07  1.538E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.786E+07  1.786E+07  1.786E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.199E+06 -8.199E+06 -8.199E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.199E+06 -8.199E+06 -8.199E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.580E+06 -5.580E+06 -5.580E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.580E+06 -5.580E+06 -5.580E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 1.000E+00  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 4.544E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                9.518E+06     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.106E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.106E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                5.864E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                1.246E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                1.220E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                1.220E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)                5.397E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                4.618E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -8.409E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -8.409E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -8.661E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                4.618E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -8.409E+06     
