 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-655-gad7af4ef code contains untracked changes
    Branch : 1367-add-site-preparation-costs-into-model-2
   Git log : COMMIT_MSG
 Date/time : 18 Oct 2021 17:12:33 +01:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-165/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-165/test_scenario_secondary_CD_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Inductive fraction                                                       (facoh)                       0.547  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.453  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  4.500E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 4.133E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.983E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  3.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.664E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                8.891E-05  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.500E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.004  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     45.000  OP 
 Maximum allowable beam power (MW)                                        (pinjalw)                    75.000     
 Total (MW)                                                               (porbitlossmw+nbshin         45.004     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    45.004  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   4.163E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.050E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                9.424E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.491E+01  OP 
 Fixed ECRH power (MW)                                                    (pinjmwfix)                  30.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 Secondary fixed ECH wall plug power (MW)                                 (pinjwpfix)               7.500E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              7.511E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.826E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.440E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      195.465     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     195.465     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.101E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.332           2.332   (bore)              
 Central solenoid                             0.589           2.921   (ohcth)             
 CS precompression                            0.059           2.980   (precomp)           
 Gap                                          0.050           3.030   (gapoh)             
 TF coil inboard leg                          1.312           4.342   (tfcth)             
 Gap                                          0.050           4.392   (tftsgap)           
 Thermal shield                               0.050           4.442   (thshield)          
 Gap                                          0.020           4.462   (gapds)             
 Vacuum vessel (and shielding)                0.600           5.062   (d_vv_in + shldith) 
 Gap                                          0.020           5.082   (vvblgap)           
 Inboard blanket                              0.755           5.837   (blnkith)           
 Inboard first wall                           0.018           5.855   (fwith)             
 Inboard scrape-off                           0.225           6.080   (scrapli)           
 Plasma geometric centre                      2.895           8.975   (rminor)            
 Plasma outboard edge                         2.895          11.870   (rminor)            
 Outboard scrape-off                          0.225          12.095   (scraplo)           
 Outboard first wall                          0.018          12.113   (fwoth)             
 Outboard blanket                             0.982          13.095   (blnkoth)           
 Gap                                          0.020          13.115   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          14.215   (d_vv_out+shldoth)  
 Gap                                          1.693          15.909   (gapsto)            
 Thermal shield                               0.050          15.959   (thshield)          
 Gap                                          0.050          16.009   (tftsgap)           
 TF coil outboard leg                         1.312          17.321   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.312           8.919   (tfcth)             
 Gap                                          0.050           7.607   (tftsgap)           
 Thermal shield                               0.050           7.557   (thshield)          
 Gap                                          0.050           7.507   (vgap2)             
 Vacuum vessel (and shielding)                0.600           7.457   (d_vv_top+shldtth)  
 Gap                                          0.020           6.857   (vvblgap)           
 Top blanket                                  0.869           6.837   (blnktth)           
 Top first wall                               0.018           5.968   (fwtth)             
 Top scrape-off                               0.600           5.950   (vgaptop)           
 Plasma top                                   5.350           5.350   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.350          -5.350   (rminor*kappa)      
 Lower scrape-off                             2.002          -7.353   (vgap)              
 Divertor structure                           0.621          -7.974   (divfix)            
 Vacuum vessel (and shielding)                1.000          -8.974   (d_vv_bot+shldlth)  
 Gap                                          0.050          -9.024   (vgap2)             
 Thermal shield                               0.050          -9.074   (thshield)          
 Gap                                          0.050          -9.124   (tftsgap)           
 TF coil                                      1.312         -10.436   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.528  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.350  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     8.975  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.848  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.758  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.467  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.611  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.528  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.350  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.207  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.042  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.549  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.556  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.727  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.089  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.371  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.023  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.284  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.646  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.511  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.200  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.057  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.091  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.002  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         6.600E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           6.600E+08     
 Materal stress of the point of maximum shear stress (Tresca criterion) for each layer
 Please use utilities/plot_stress_tf.py for radial plots plots summary
 Layers                   Steel case         WP
 Radial stress               (MPa)       0.000      -252.929
 toroidal stress             (MPa)    -438.071      -362.048
 Vertical stress             (MPa)     221.929       221.929
 Von-Mises stress            (MPa)     581.704       510.568
 Shear (Tresca) stress       (MPa)     660.000       583.976
 
 Toroidal modulus            (GPa)     205.000        38.545
 Vertical modulus            (GPa)     205.000        95.214
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      3.514E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      8.213E+01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -6.241E-03  OP 
 Vertical strain on casing                                                (casestr)                 1.083E-03  OP 
 Vertical strain on winding pack                                          (windstrain)              2.542E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.226E-02  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     5     
   -> WST Nb3Sn
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           16     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.686E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.666E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.312E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.312E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.694E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    9.124E+00  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  5.094E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          4.342          4.564
   2          8.396          7.607
   3         16.009          0.000
   4          8.396         -9.124
   5          4.342         -5.474
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                3.039E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         2.170E+01     
 Total steel TF fraction                                                  (f_tf_steel)              7.139E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           1.706E+00     
 Total Insulation fraction                                                (f_tf_ins)                5.613E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 1.010E+00     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  5.234E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.196E+06  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    8.891E-01     
 WP cross section area (per coil) (m2)                                    (aswp)                    8.175E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                6.453E-01  OP 
 Winding pack toroidal width 1 (m)                                        (wwp1)                    1.442E+00  OP 
 Winding pack toroidal width 2 (m)                                        (wwp2)                    1.314E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               5.533E+00     
 Steel WP fraction                                                        (aswp/awpc)               3.889E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               8.451E-02     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   5.265E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              0     
   Non-integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               2.012E+02  OP 
 
 Width of turn including inter-turn insulation (m)                        (t_turn_tf)               6.375E-02  OP 
 Width of conductor (square) (m)                                          (t_conductor)             6.075E-02  OP 
 Width of space inside conductor (m)                                      (t_cable)                 4.475E-02  OP 
 Steel conduit thickness (m)                                              (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                1.500E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 internal area of the cable space                                         (acstf)                   1.971E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 7.833E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               2.167E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.500     
 TF conductor temperature margin (K)                                      (tmargtf)                     1.500     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                2.033E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                9.142E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                1.374E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                6.889E+03  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  2.560E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.458E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   2.333E+07     
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.250E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.613E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   2.613E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.291E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   1.997E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  8.598E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.871E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  3.009E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         3.009E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  1.021E+08  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.879E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  2.881E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.000E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  1.000E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.030           3.030                       
 Coil case ("nose")                           0.523           3.553   (thkcas)            
 Insertion gap for winding pack               0.010           3.563   (tfinsgap)          
 Winding pack ground insulation               0.008           3.571   (tinstf)            
 Winding - first half                         0.305           3.876   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.305           4.181   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           4.189   (tinstf)            
 Insertion gap for winding pack               0.010           4.199   (tfinsgap)          
 Plasma side case min radius                  0.060           4.259   (casthi)            
 Plasma side case max radius                  4.342           4.342   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.398E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 7.833E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 4.736E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.026E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 3.287E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  1.997E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   1.336E+05  OP 
 Actual current (A)                                                       (cpttf)                   8.117E+04  ITV
 Actual current / critical current                                        (iooic)                   6.078E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.373E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               3.832E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.150E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  3.482E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.839E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.373E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               3.836E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.151E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   3.486E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.983E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.332E+00     
 CS thickness (m)                                                         (ohcth.)                  5.888E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  9.671E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   4.185E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         2.929E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.255E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            5.486E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.673E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.600E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -7.562E+08  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             6.600E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -2.084E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.500E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF 1           6.33        9.78        1.32        1.32      456.81        0.14
  PF 2           6.33      -11.30        1.44        1.44      537.89        0.16
  PF 3          18.60        2.90        1.22        1.22      210.72        0.10
  PF 4          18.60       -2.90        1.22        1.22      210.72        0.10
  PF 5          16.99        8.11        0.86        0.86      138.73        0.08
  PF 6          16.99       -8.11        0.86        0.86      138.73        0.08
  CS             2.63        0.00        0.59       16.42     4459.63        0.17
 Plasma          8.98        0.00        5.79       10.70        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF 1   19.28  3.924E+08  1.100E+07  0.03 4.393E+05   2.581E+05    6.103E+00
  PF 2   22.70  3.346E+08  1.100E+07  0.03 5.173E+05   3.261E+05    6.666E+00
  PF 3   -8.89  7.440E+08  6.000E+06  0.01 1.091E+06   4.789E+05    2.824E+00
  PF 4   -8.89  7.440E+08  6.000E+06  0.01 1.091E+06   4.789E+05    2.824E+00
  PF 5   -5.97  7.529E+08  8.000E+06  0.01 5.014E+05   2.533E+05    2.743E+00
  PF 6   -5.97  7.529E+08  8.000E+06  0.01 5.014E+05   2.533E+05    2.743E+00
  CS  -191.76  3.482E+07  1.983E+07  0.57 4.351E+05   7.062E+05    1.373E+01
       ------                             ---------   ---------
       263.46                             4.576E+06   2.755E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    6.369E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -225.77        -105.85        -331.62
 CS coil  :    -181.35        -238.13        -419.49
              --------       --------       --------
 Total :       -407.12        -343.99        -751.11
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.511E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       36.033         44.804          2.291
     2       38.007         41.242         -3.600
     3        5.739        -72.760        -79.531
     4        5.739        -72.760        -79.531
     5        2.101        -38.288        -40.766
     6        2.101        -38.288        -40.766
 CS coil    201.836         20.482       -217.650
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     500.00     695.46     705.46    7905.46    8100.93
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.550E+07  1.928E+07  1.928E+07  9.857E+05  0.000E+00
   2         0.000E+00  2.092E+07  2.270E+07  2.270E+07 -1.981E+06  0.000E+00
   3        -0.000E+00  6.416E+05 -8.135E+06 -8.135E+06 -8.892E+06 -0.000E+00
   4        -0.000E+00  6.416E+05 -8.135E+06 -8.135E+06 -8.892E+06 -0.000E+00
   5        -0.000E+00  3.074E+05 -5.603E+06 -5.603E+06 -5.966E+06 -0.000E+00
   6        -0.000E+00  3.074E+05 -5.603E+06 -5.603E+06 -5.966E+06 -0.000E+00
   7        -0.000E+00  1.778E+08  1.805E+07  1.805E+07 -1.918E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.955E+07  1.955E+07  1.955E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.550E+07  1.573E+06  1.573E+06 -1.672E+07  0.000E+00
   2         0.000E+00  2.092E+07  2.123E+06  2.123E+06 -2.256E+07  0.000E+00
   3        -0.000E+00  6.416E+05  6.511E+04  6.511E+04 -6.919E+05 -0.000E+00
   4        -0.000E+00  6.416E+05  6.511E+04  6.511E+04 -6.919E+05 -0.000E+00
   5        -0.000E+00  3.074E+05  3.120E+04  3.120E+04 -3.315E+05 -0.000E+00
   6        -0.000E+00  3.074E+05  3.120E+04  3.120E+04 -3.315E+05 -0.000E+00
   7        -0.000E+00  1.778E+08  1.805E+07  1.805E+07 -1.918E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.770E+07  1.770E+07  1.770E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.058E+07  2.058E+07  2.058E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.200E+06 -8.200E+06 -8.200E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.200E+06 -8.200E+06 -8.200E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.634E+06 -5.634E+06 -5.634E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.634E+06 -5.634E+06 -5.634E+06  0.000E+00
   7         0.000E+00  0.000E+00  2.028E-09  2.028E-09  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.273E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -9.411E-02  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.550E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.928E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.928E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                9.857E+05     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                2.092E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.270E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.270E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -1.981E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                6.416E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -8.135E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -8.135E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -8.892E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                6.416E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -8.135E+06     
