 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.3.0   Release Date :: 2022-01-20
   Tag No. : v2.1-1240-g7124046d
    Branch : 1511-update-heating-and-current-drive-costs
   Git log : Merge\ branch\ |develop|\ into\ 1511-update-heating-an
 Date/time : 15 Feb 2022 10:04:28 +00:00(hh:mm) UTC
      User : jg6173
  Computer : L1088
 Directory : /tmp/pytest-of-jg6173/pytest-22/test_solver0
     Input : /tmp/pytest-of-jg6173/pytest-22/test_scenario_secondary_CD_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.453  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  4.500E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 4.128E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.977E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  3.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.658E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                9.002E-05  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.500E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.004  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     45.000  OP 
 Maximum allowable beam power (MW)                                        (pinjalw)                    75.000     
 Total (MW)                                                               (porbitlossmw+nbshin         45.004     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    45.004  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   4.156E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.050E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                9.404E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.487E+01  OP 
 Fixed ECRH power (MW)                                                    (pinjmwfix)                  30.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 Secondary fixed ECH wall plug power (MW)                                 (pinjwpfix)               7.500E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              7.499E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.807E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.444E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      194.884     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     194.884     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.100E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.325           2.325   (bore)              
 Central solenoid                             0.595           2.919   (ohcth)             
 CS precompression                            0.059           2.978   (precomp)           
 Gap                                          0.050           3.028   (gapoh)             
 TF coil inboard leg                          1.301           4.329   (tfcth)             
 Gap                                          0.050           4.379   (tftsgap)           
 Thermal shield                               0.050           4.429   (thshield)          
 Gap                                          0.020           4.449   (gapds)             
 Vacuum vessel (and shielding)                0.600           5.049   (d_vv_in + shldith) 
 Gap                                          0.020           5.069   (vvblgap)           
 Inboard blanket                              0.755           5.824   (blnkith)           
 Inboard first wall                           0.018           5.842   (fwith)             
 Inboard scrape-off                           0.225           6.067   (scrapli)           
 Plasma geometric centre                      2.889           8.956   (rminor)            
 Plasma outboard edge                         2.889          11.846   (rminor)            
 Outboard scrape-off                          0.225          12.071   (scraplo)           
 Outboard first wall                          0.018          12.089   (fwoth)             
 Outboard blanket                             0.982          13.071   (blnkoth)           
 Gap                                          0.020          13.091   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          14.191   (d_vv_out+shldoth)  
 Gap                                          1.690          15.880   (gapsto)            
 Thermal shield                               0.050          15.930   (thshield)          
 Gap                                          0.050          15.980   (tftsgap)           
 TF coil outboard leg                         1.301          17.281   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.301           8.897   (tfcth)             
 Gap                                          0.050           7.596   (tftsgap)           
 Thermal shield                               0.050           7.546   (thshield)          
 Gap                                          0.050           7.496   (vgap2)             
 Vacuum vessel (and shielding)                0.600           7.446   (d_vv_top+shldtth)  
 Gap                                          0.020           6.846   (vvblgap)           
 Top blanket                                  0.869           6.826   (blnktth)           
 Top first wall                               0.018           5.957   (fwtth)             
 Top scrape-off                               0.600           5.939   (vgaptop)           
 Plasma top                                   5.339           5.339   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.339          -5.339   (rminor*kappa)      
 Lower scrape-off                             2.002          -7.342   (vgap)              
 Divertor structure                           0.621          -7.963   (divfix)            
 Vacuum vessel (and shielding)                1.000          -8.963   (d_vv_bot+shldlth)  
 Gap                                          0.050          -9.013   (vgap2)             
 Thermal shield                               0.050          -9.063   (thshield)          
 Gap                                          0.050          -9.113   (tftsgap)           
 TF coil                                      1.301         -10.414   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.512  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.339  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     8.956  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.848  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.758  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.456  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.589  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.512  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.339  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.207  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.042  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.533  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.545  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.711  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.078  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.355  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.012  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.268  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.635  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.495  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.189  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.041  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.080  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.002  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         6.600E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           6.600E+08     
 Materal stress of the point of maximum shear stress (Tresca criterion) for each layer
 Please use utilities/plot_stress_tf.py for radial plots plots summary
 Layers                             Steel case            WP    Outer case
 Radial stress               (MPa)       0.000      -228.881         4.394
 toroidal stress             (MPa)    -432.210      -353.696      -310.764
 Vertical stress             (MPa)     227.790       227.790       117.096
 Von-Mises stress            (MPa)     580.643       507.501       382.981
 Shear (Tresca) stress       (MPa)     660.000       581.486       427.859
 
 Toroidal modulus            (GPa)     205.000        39.130       205.000
 Vertical modulus            (GPa)     205.000        96.747       398.793
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      3.558E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      8.341E+01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -6.166E-03  OP 
 Vertical strain on casing                                                (casestr)                 1.111E-03  OP 
 Vertical strain on winding pack                                          (windstrain)              2.575E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.109E-02  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     5     
   -> WST Nb3Sn
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           16     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.679E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.663E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.301E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.301E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.689E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    9.113E+00  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  5.084E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          4.329          4.557
   2          8.379          7.596
   3         15.980          0.000
   4          8.379         -9.113
   5          4.329         -5.468
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                3.007E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         2.109E+01     
 Total steel TF fraction                                                  (f_tf_steel)              7.013E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           1.787E+00     
 Total Insulation fraction                                                (f_tf_ins)                5.943E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 9.514E-01     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  4.764E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.019E+06  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    9.281E-01     
 WP cross section area (per coil) (m2)                                    (aswp)                    8.558E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                6.814E-01  OP 
 Winding pack toroidal width 1 (m)                                        (wwp1)                    1.430E+00  OP 
 Winding pack toroidal width 2 (m)                                        (wwp2)                    1.294E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               5.868E+00     
 Steel WP fraction                                                        (aswp/awpc)               3.951E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               8.609E-02     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   5.188E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              0     
   Non-integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               2.175E+02  OP 
 
 Width of turn including inter-turn insulation (m)                        (t_turn_tf)               6.273E-02  OP 
 Width of conductor (square) (m)                                          (t_conductor)             5.973E-02  OP 
 Width of space inside conductor (m)                                      (t_cable)                 4.373E-02  OP 
 Steel conduit thickness (m)                                              (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                1.500E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 internal area of the cable space                                         (acstf)                   1.882E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 7.897E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               2.103E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.500     
 TF conductor temperature margin (K)                                      (tmargtf)                     1.500     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                1.334E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                9.461E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                1.454E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                7.311E+03  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  2.607E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.287E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   2.059E+07  OP 
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.250E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.605E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   2.605E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.291E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   1.902E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  8.663E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.855E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  3.003E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         3.003E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  1.018E+08  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.864E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  3.097E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.000E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  1.000E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.028           3.028                       
 Coil case ("nose")                           0.476           3.505   (thkcas)            
 Insertion gap for winding pack               0.010           3.515   (tfinsgap)          
 Winding pack ground insulation               0.008           3.523   (tinstf)            
 Winding - first half                         0.323           3.845   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.323           4.168   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           4.176   (tinstf)            
 Insertion gap for winding pack               0.010           4.186   (tfinsgap)          
 Plasma side case min radius                  0.060           4.246   (casthi)            
 Plasma side case max radius                  4.329           4.329   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.417E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 7.897E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 4.730E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                9.950E+07  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 3.131E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  1.902E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   1.232E+05  OP 
 Actual current (A)                                                       (cpttf)                   7.487E+04  ITV
 Actual current / critical current                                        (iooic)                   6.076E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.377E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               3.793E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.138E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  3.467E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.826E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.376E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               3.802E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.141E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   3.476E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.968E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.325E+00     
 CS thickness (m)                                                         (ohcth.)                  5.947E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  9.754E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   4.246E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         2.972E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.274E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            5.508E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.647E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.600E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -7.558E+08  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             6.600E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -2.090E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.500E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 residual hoop stress in CS Steel (Pa)                                    (residual_sig_hoop)       2.400E+08     
 Initial vertical crack size (m)                                          (t_crack_vertical)        2.000E-03     
 Initial radial crack size (m)                                            (t_crack_radial)          6.000E-03     
 CS structural vertical thickness (m)                                     (t_structural_vertical)   2.200E-02     
 CS structural radial thickness (m)                                       (t_structural_radial)     7.000E-02     
 Allowable number of cycles till CS fracture                              (N_cycle)                 1.868E+04  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF 1           6.32        9.76        1.32        1.32      456.51        0.14
  PF 2           6.32      -11.27        1.44        1.44      537.94        0.16
  PF 3          18.56        2.89        1.22        1.22      210.08        0.10
  PF 4          18.56       -2.89        1.22        1.22      210.08        0.10
  PF 5          16.95        8.09        0.86        0.86      138.66        0.08
  PF 6          16.95       -8.09        0.86        0.86      138.66        0.08
  CS             2.62        0.00        0.59       16.40     4463.39        0.17
 Plasma          8.96        0.00        5.78       10.68        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF 1   19.26  3.907E+08  1.100E+07  0.03 2.955E+05   2.574E+05    6.120E+00
  PF 2   22.70  3.327E+08  1.100E+07  0.03 3.482E+05   3.254E+05    6.685E+00
  PF 3   -8.87  7.444E+08  6.000E+06  0.01 7.321E+05   4.748E+05    2.820E+00
  PF 4   -8.87  7.444E+08  6.000E+06  0.01 7.321E+05   4.748E+05    2.820E+00
  PF 5   -5.96  7.530E+08  8.000E+06  0.01 3.373E+05   2.520E+05    2.743E+00
  PF 6   -5.96  7.530E+08  8.000E+06  0.01 3.373E+05   2.520E+05    2.743E+00
  CS  -191.93  3.467E+07  1.968E+07  0.57 2.977E+05   7.077E+05    1.377E+01
       ------                             ---------   ---------
       263.55                             3.080E+06   2.744E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    6.411E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -224.70        -105.89        -330.59
 CS coil  :    -180.72        -238.55        -419.27
              --------       --------       --------
 Total :       -405.42        -344.44        -749.86
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.499E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       35.934         44.696          2.217
     2       37.907         41.152         -3.659
     3        5.692        -72.397        -79.126
     4        5.692        -72.397        -79.126
     5        2.175        -38.089        -40.660
     6        2.175        -38.089        -40.660
 CS coil    201.795         21.076       -217.474
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     500.00     694.88     704.88    7904.88    8099.77
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.549E+07  1.926E+07  1.926E+07  9.556E+05  0.000E+00
   2         0.000E+00  2.091E+07  2.270E+07  2.270E+07 -2.018E+06  0.000E+00
   3        -0.000E+00  6.378E+05 -8.112E+06 -8.112E+06 -8.865E+06 -0.000E+00
   4        -0.000E+00  6.378E+05 -8.112E+06 -8.112E+06 -8.865E+06 -0.000E+00
   5        -0.000E+00  3.189E+05 -5.585E+06 -5.585E+06 -5.962E+06 -0.000E+00
   6        -0.000E+00  3.189E+05 -5.585E+06 -5.585E+06 -5.962E+06 -0.000E+00
   7        -0.000E+00  1.781E+08  1.860E+07  1.860E+07 -1.919E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.949E+07  1.949E+07  1.949E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.549E+07  1.618E+06  1.618E+06 -1.669E+07  0.000E+00
   2         0.000E+00  2.091E+07  2.184E+06  2.184E+06 -2.254E+07  0.000E+00
   3        -0.000E+00  6.378E+05  6.661E+04  6.661E+04 -6.873E+05 -0.000E+00
   4        -0.000E+00  6.378E+05  6.661E+04  6.661E+04 -6.873E+05 -0.000E+00
   5        -0.000E+00  3.189E+05  3.331E+04  3.331E+04 -3.437E+05 -0.000E+00
   6        -0.000E+00  3.189E+05  3.331E+04  3.331E+04 -3.437E+05 -0.000E+00
   7        -0.000E+00  1.781E+08  1.860E+07  1.860E+07 -1.919E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.765E+07  1.765E+07  1.765E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.052E+07  2.052E+07  2.052E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.178E+06 -8.178E+06 -8.178E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.178E+06 -8.178E+06 -8.178E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.619E+06 -5.619E+06 -5.619E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.619E+06 -5.619E+06 -5.619E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.279E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -9.691E-02  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.549E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.926E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.926E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                9.556E+05     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                2.091E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.270E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.270E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -2.018E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                6.378E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -8.112E+06     
