 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1061-gb1f8fce0 code contains untracked changes
    Branch : 1509-outer-tf-case
   Git log : Added\ new\ regression\ test\ files
 Date/time :  7 Jan 2022 11:25:19 -05:00(hh:mm) UTC
      User : cswan
  Computer : cswan-2017-desktop
 Directory : /tmp/pytest-of-cswan/pytest-35/test_solver0
     Input : /tmp/pytest-of-cswan/pytest-35/test_scenario_secondary_CD_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.453  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  4.500E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 4.129E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.978E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  3.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.659E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                8.983E-05  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.500E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.004  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     45.000  OP 
 Maximum allowable beam power (MW)                                        (pinjalw)                    75.000     
 Total (MW)                                                               (porbitlossmw+nbshin         45.004     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    45.004  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   4.157E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.050E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                9.408E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.488E+01  OP 
 Fixed ECRH power (MW)                                                    (pinjmwfix)                  30.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 Secondary fixed ECH wall plug power (MW)                                 (pinjwpfix)               7.500E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              7.502E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.810E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.444E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      194.983     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     194.983     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.100E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.324           2.324   (bore)              
 Central solenoid                             0.596           2.920   (ohcth)             
 CS precompression                            0.059           2.979   (precomp)           
 Gap                                          0.050           3.029   (gapoh)             
 TF coil inboard leg                          1.303           4.331   (tfcth)             
 Gap                                          0.050           4.381   (tftsgap)           
 Thermal shield                               0.050           4.431   (thshield)          
 Gap                                          0.020           4.451   (gapds)             
 Vacuum vessel (and shielding)                0.600           5.051   (d_vv_in + shldith) 
 Gap                                          0.020           5.071   (vvblgap)           
 Inboard blanket                              0.755           5.826   (blnkith)           
 Inboard first wall                           0.018           5.844   (fwith)             
 Inboard scrape-off                           0.225           6.069   (scrapli)           
 Plasma geometric centre                      2.890           8.960   (rminor)            
 Plasma outboard edge                         2.890          11.850   (rminor)            
 Outboard scrape-off                          0.225          12.075   (scraplo)           
 Outboard first wall                          0.018          12.093   (fwoth)             
 Outboard blanket                             0.982          13.075   (blnkoth)           
 Gap                                          0.020          13.095   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          14.195   (d_vv_out+shldoth)  
 Gap                                          1.691          15.886   (gapsto)            
 Thermal shield                               0.050          15.936   (thshield)          
 Gap                                          0.050          15.986   (tftsgap)           
 TF coil outboard leg                         1.303          17.288   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.303           8.900   (tfcth)             
 Gap                                          0.050           7.598   (tftsgap)           
 Thermal shield                               0.050           7.548   (thshield)          
 Gap                                          0.050           7.498   (vgap2)             
 Vacuum vessel (and shielding)                0.600           7.448   (d_vv_top+shldtth)  
 Gap                                          0.020           6.848   (vvblgap)           
 Top blanket                                  0.869           6.828   (blnktth)           
 Top first wall                               0.018           5.959   (fwtth)             
 Top scrape-off                               0.600           5.941   (vgaptop)           
 Plasma top                                   5.341           5.341   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.341          -5.341   (rminor*kappa)      
 Lower scrape-off                             2.002          -7.344   (vgap)              
 Divertor structure                           0.621          -7.965   (divfix)            
 Vacuum vessel (and shielding)                1.000          -8.965   (d_vv_bot+shldlth)  
 Gap                                          0.050          -9.015   (vgap2)             
 Thermal shield                               0.050          -9.065   (thshield)          
 Gap                                          0.050          -9.115   (tftsgap)           
 TF coil                                      1.303         -10.417   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.515  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.341  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     8.960  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.848  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.758  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.458  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.593  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.515  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.341  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.207  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.042  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.536  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.547  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.714  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.079  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.358  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.014  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.271  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.636  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.498  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.191  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.044  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.082  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.002  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         6.600E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           6.600E+08     
 Materal stress of the point of maximum shear stress (Tresca criterion) for each layer
 Please use utilities/plot_stress_tf.py for radial plots plots summary
 Layers                             Steel case            WP    Outer case
 Radial stress               (MPa)      -0.000      -228.791         4.391
 toroidal stress             (MPa)    -432.286      -353.683      -310.728
 Vertical stress             (MPa)     227.714       227.714       117.029
 Von-Mises stress            (MPa)     580.657       507.429       382.899
 Shear (Tresca) stress       (MPa)     660.000       581.398       427.757
 
 Toroidal modulus            (GPa)     205.000        39.144       205.000
 Vertical modulus            (GPa)     205.000        96.787       398.889
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      3.559E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      8.345E+01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -6.168E-03  OP 
 Vertical strain on casing                                                (casestr)                 1.111E-03  OP 
 Vertical strain on winding pack                                          (windstrain)              2.574E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.109E-02  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     5     
   -> WST Nb3Sn
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           16     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.680E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.664E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.303E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.303E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.690E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    9.115E+00  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  5.085E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          4.331          4.559
   2          8.382          7.598
   3         15.986          0.000
   4          8.382         -9.115
   5          4.331         -5.469
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                3.012E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         2.112E+01     
 Total steel TF fraction                                                  (f_tf_steel)              7.011E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           1.792E+00     
 Total Insulation fraction                                                (f_tf_ins)                5.949E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 9.520E-01     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  4.763E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.138E+06  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    9.306E-01     
 WP cross section area (per coil) (m2)                                    (aswp)                    8.583E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                6.831E-01  OP 
 Winding pack toroidal width 1 (m)                                        (wwp1)                    1.430E+00  OP 
 Winding pack toroidal width 2 (m)                                        (wwp2)                    1.294E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               5.886E+00     
 Steel WP fraction                                                        (aswp/awpc)               3.953E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               8.613E-02     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   5.185E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              0     
   Non-integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               2.183E+02  OP 
 
 Width of turn including inter-turn insulation (m)                        (t_turn_tf)               6.271E-02  OP 
 Width of conductor (square) (m)                                          (t_conductor)             5.971E-02  OP 
 Width of space inside conductor (m)                                      (t_cable)                 4.371E-02  OP 
 Steel conduit thickness (m)                                              (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                1.500E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 internal area of the cable space                                         (acstf)                   1.879E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 7.901E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               2.099E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.500     
 TF conductor temperature margin (K)                                      (tmargtf)                     1.500     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                1.334E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                9.493E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                1.459E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                7.337E+03  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  2.615E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.406E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   2.249E+07     
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.250E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.606E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   2.606E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.291E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   1.898E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  8.653E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.858E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  3.005E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         3.005E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  1.018E+08  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.867E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  3.111E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.000E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  1.000E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.029           3.029                       
 Coil case ("nose")                           0.476           3.505   (thkcas)            
 Insertion gap for winding pack               0.010           3.515   (tfinsgap)          
 Winding pack ground insulation               0.008           3.523   (tinstf)            
 Winding - first half                         0.324           3.847   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.324           4.170   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           4.178   (tinstf)            
 Insertion gap for winding pack               0.010           4.188   (tfinsgap)          
 Plasma side case min radius                  0.060           4.248   (casthi)            
 Plasma side case max radius                  4.331           4.331   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.418E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 7.901E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 4.730E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                9.930E+07  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 3.124E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  1.898E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   1.228E+05  OP 
 Actual current (A)                                                       (cpttf)                   7.464E+04  ITV
 Actual current / critical current                                        (iooic)                   6.076E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.377E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               3.786E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.136E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  3.464E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.823E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.376E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               3.796E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.139E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   3.474E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.965E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.324E+00     
 CS thickness (m)                                                         (ohcth.)                  5.957E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  9.773E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   4.258E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         2.981E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.277E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            5.515E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.643E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.600E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -7.557E+08  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             6.600E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -2.093E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.500E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 residual hoop stress in CS Steel (Pa)                                    (residual_sig_hoop)       2.400E+08     
 Initial vertical crack size (m)                                          (t_crack_vertical)        2.000E-03     
 Initial radial crack size (m)                                            (t_crack_radial)          6.000E-03     
 CS structural vertical thickness (m)                                     (t_structural_vertical)   2.200E-02     
 CS structural radial thickness (m)                                       (t_structural_radial)     7.000E-02     
 Allowable number of cycles till CS fracture                              (N_cycle)                 1.868E+04  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF 1           6.32        9.76        1.32        1.32      456.52        0.14
  PF 2           6.32      -11.28        1.44        1.44      537.88        0.16
  PF 3          18.56        2.89        1.22        1.22      210.19        0.10
  PF 4          18.56       -2.89        1.22        1.22      210.19        0.10
  PF 5          16.96        8.09        0.86        0.86      138.67        0.08
  PF 6          16.96       -8.09        0.86        0.86      138.67        0.08
  CS             2.62        0.00        0.60       16.41     4465.83        0.17
 Plasma          8.96        0.00        5.78       10.68        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF 1   19.26  3.911E+08  1.100E+07  0.03 2.956E+05   2.575E+05    6.116E+00
  PF 2   22.70  3.331E+08  1.100E+07  0.03 3.483E+05   3.255E+05    6.681E+00
  PF 3   -8.87  7.444E+08  6.000E+06  0.01 7.327E+05   4.755E+05    2.821E+00
  PF 4   -8.87  7.444E+08  6.000E+06  0.01 7.327E+05   4.755E+05    2.821E+00
  PF 5   -5.96  7.530E+08  8.000E+06  0.01 3.374E+05   2.522E+05    2.743E+00
  PF 6   -5.96  7.530E+08  8.000E+06  0.01 3.374E+05   2.522E+05    2.743E+00
  CS  -192.03  3.464E+07  1.965E+07  0.57 2.986E+05   7.087E+05    1.377E+01
       ------                             ---------   ---------
       263.66                             3.083E+06   2.747E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    6.407E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -224.91        -105.88        -330.79
 CS coil  :    -180.91        -238.48        -419.39
              --------       --------       --------
 Total :       -405.82        -344.36        -750.18
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.502E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       35.961         44.711          2.227
     2       37.934         41.165         -3.651
     3        5.702        -72.460        -79.196
     4        5.702        -72.460        -79.196
     5        2.162        -38.123        -40.677
     6        2.162        -38.123        -40.677
 CS coil    201.862         20.956       -217.525
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     500.00     694.98     704.98    7904.98    8099.97
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.549E+07  1.926E+07  1.926E+07  9.597E+05  0.000E+00
   2         0.000E+00  2.092E+07  2.270E+07  2.270E+07 -2.013E+06  0.000E+00
   3        -0.000E+00  6.387E+05 -8.116E+06 -8.116E+06 -8.870E+06 -0.000E+00
   4        -0.000E+00  6.387E+05 -8.116E+06 -8.116E+06 -8.870E+06 -0.000E+00
   5        -0.000E+00  3.170E+05 -5.588E+06 -5.588E+06 -5.963E+06 -0.000E+00
   6        -0.000E+00  3.170E+05 -5.588E+06 -5.588E+06 -5.963E+06 -0.000E+00
   7        -0.000E+00  1.782E+08  1.850E+07  1.850E+07 -1.920E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.950E+07  1.950E+07  1.950E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.549E+07  1.609E+06  1.609E+06 -1.670E+07  0.000E+00
   2         0.000E+00  2.092E+07  2.171E+06  2.171E+06 -2.254E+07  0.000E+00
   3        -0.000E+00  6.387E+05  6.630E+04  6.630E+04 -6.882E+05 -0.000E+00
   4        -0.000E+00  6.387E+05  6.630E+04  6.630E+04 -6.882E+05 -0.000E+00
   5        -0.000E+00  3.170E+05  3.290E+04  3.290E+04 -3.415E+05 -0.000E+00
   6        -0.000E+00  3.170E+05  3.290E+04  3.290E+04 -3.415E+05 -0.000E+00
   7        -0.000E+00  1.782E+08  1.850E+07  1.850E+07 -1.920E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.766E+07  1.766E+07  1.766E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.053E+07  2.053E+07  2.053E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.182E+06 -8.182E+06 -8.182E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.182E+06 -8.182E+06 -8.182E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.621E+06 -5.621E+06 -5.621E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.621E+06 -5.621E+06 -5.621E+06  0.000E+00
   7         0.000E+00  0.000E+00 -4.062E-09 -4.062E-09  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.280E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -9.634E-02  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.549E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.926E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.926E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                9.597E+05     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                2.092E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.270E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.270E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -2.013E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                6.387E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -8.116E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -8.116E+06     
