 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-919-g783b4651
    Branch : issue-1122-res-TF-coil-ground-ins
   Git log : Merge branch 'develop' into issue-1122-res-TF-coil-ground-ins
 Date/time :  6 Jan 2021 16:46:15 +00:00(hh:mm) UTC
      User : skahn
  Computer : J0320
 Directory : /tmp/pytest-of-skahn/pytest-111/test_solver0
     Input : /tmp/pytest-of-skahn/pytest-111/test_scenario_scenario16_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Beam efficiency (A/W)                                                    (effnbss)                 4.267E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.993E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  3.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.468E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                1.316E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.500E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.006  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     45.000  OP 
 Maximum allowable beam power (MW)                                        (pinjalw)                    75.000     
 Total (MW)                                                               (porbitlossmw+nbshin         45.006     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    45.006  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   4.174E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.050E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                9.702E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.542E+01  OP 
 Fixed ECRH power (MW)                                                    (pinjmwfix)                  30.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 Secondary fixed ECH wall plug power (MW)                                 (pinjwpfix)               7.500E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              7.500E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.976E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.294E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      195.497     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     195.497     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.101E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.362           2.362   (bore)              
 Central solenoid                             0.550           2.912   (ohcth)             
 CS precompression                            0.059           2.970   (precomp)           
 Gap                                          0.050           3.020   (gapoh)             
 TF coil inboard leg                          1.501           4.521   (tfcth)             
 Gap                                          0.050           4.571   (tftsgap)           
 Thermal shield                               0.050           4.621   (thshield)          
 Gap                                          0.020           4.641   (gapds)             
 Vacuum vessel (and shielding)                0.600           5.241   (d_vv_in + shldith) 
 Gap                                          0.020           5.261   (vvblgap)           
 Inboard blanket                              0.755           6.016   (blnkith)           
 Inboard first wall                           0.018           6.034   (fwith)             
 Inboard scrape-off                           0.225           6.259   (scrapli)           
 Plasma geometric centre                      2.981           9.240   (rminor)            
 Plasma outboard edge                         2.981          12.220   (rminor)            
 Outboard scrape-off                          0.225          12.445   (scraplo)           
 Outboard first wall                          0.018          12.463   (fwoth)             
 Outboard blanket                             0.982          13.445   (blnkoth)           
 Gap                                          0.020          13.465   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          14.565   (d_vv_out+shldoth)  
 Gap                                          1.738          16.303   (gapsto)            
 Thermal shield                               0.050          16.353   (thshield)          
 Gap                                          0.050          16.403   (tftsgap)           
 TF coil outboard leg                         1.501          17.904   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.501           9.265   (tfcth)             
 Gap                                          0.050           7.765   (tftsgap)           
 Thermal shield                               0.050           7.715   (thshield)          
 Gap                                          0.050           7.665   (vgap2)             
 Vacuum vessel (and shielding)                0.600           7.615   (d_vv_top+shldtth)  
 Gap                                          0.020           7.015   (vvblgap)           
 Top blanket                                  0.869           6.995   (blnktth)           
 Top first wall                               0.018           6.126   (fwtth)             
 Top scrape-off                               0.600           6.108   (vgaptop)           
 Plasma top                                   5.508           5.508   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.508          -5.508   (rminor*kappa)      
 Lower scrape-off                             2.002          -7.510   (vgap)              
 Divertor structure                           0.621          -8.131   (divfix)            
 Vacuum vessel (and shielding)                1.000          -9.131   (d_vv_bot+shldlth)  
 Gap                                          0.050          -9.181   (vgap2)             
 Thermal shield                               0.050          -9.231   (thshield)          
 Gap                                          0.050          -9.281   (tftsgap)           
 TF coil                                      1.501         -10.782   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.749  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.508  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     9.240  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.848  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.758  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.628  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.924  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.749  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.508  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.207  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.042  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.771  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.714  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.949  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.246  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.593  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.181  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.506  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.803  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.733  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.358  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.279  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.249  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.002  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 6.600E+08     
 Structural materal stress of the point of maximum TRESCA stress per layer
 Please use utility/plot_TF_stress.py for radial plots plots summary
 Layers                   Steel case         WP
 Radial stress     (MPa)       0.000      -221.828
 toroidal stress   (MPa)    -335.132      -463.264
 Vertical stress   (MPa)     196.736       196.736
 Von-Mises stress  (MPa)     465.780       586.906
 TRESCA stress     (MPa)     531.868       660.000
 
 Toroidal modulus  (GPa)     205.000        77.226
 Vertical modulus  (GPa)     205.000        98.376
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      7.199E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      8.593E+01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -4.735E-03  OP 
 Vertical strain on casing                                                (casestr)                 9.597E-04  OP 
 Vertical strain on winding pack                                          (windstrain)              2.163E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.076E-02  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     5     
   -> WST Nb3Sn
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           16     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.771E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.715E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.501E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.501E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.764E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    9.281E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  5.240E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          4.521          4.659
   2          8.644          7.765
   3         16.403          0.000
   4          8.644         -9.281
   5          4.521         -5.569
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                3.555E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         2.628E+01     
 Total steel TF fraction                                                  (f_tf_steel)              7.391E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           2.628E+01     
 Total Insulation fraction                                                (f_tf_ins)                5.046E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 1.243E+00     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  6.723E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.538E+06  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    9.792E-01     
 WP cross section area (per coil) (m2)                                    (aswp)                    9.042E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                6.815E-01  OP 
 Winding pack toroidal width 1 (m)                                        (wwp1)                    1.505E+00  OP 
 Winding pack toroidal width 2 (m)                                        (wwp2)                    1.369E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               6.392E+00     
 Steel WP fraction                                                        (aswp/awpc)               4.080E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               8.082E-02     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   5.112E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              0     
   Non-integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               2.013E+02  OP 
 
 Width of turn including inter-turn insulation (m)                        (t_turn_tf)               6.702E-02  OP 
 Width of conductor (square) (m)                                          (t_conductor)             6.402E-02  OP 
 Width of space inside conductor (m)                                      (t_cable)                 4.639E-02  OP 
 Steel conduit thickness (m)                                              (thwcndut)                8.817E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                1.500E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 internal area of the cable space                                         (acstf)                   2.114E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 7.912E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               2.088E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.500     
 TF conductor temperature margin (K)                                      (tmargtf)                     1.500     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                2.188E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                1.026E+05  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                1.633E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                7.464E+03  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  2.952E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.841E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   2.945E+07     
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.250E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.723E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   2.723E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.290E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   1.882E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  7.658E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               2.098E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  3.231E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         3.231E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  1.064E+08  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   3.102E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  3.102E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.000E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  1.000E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.020           3.020                       
 Coil case ("nose")                           0.672           3.693   (thkcas)            
 Insertion gap for winding pack               0.010           3.703   (tfinsgap)          
 Winding pack ground insulation               0.008           3.711   (tinstf)            
 Winding - first half                         0.323           4.034   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.323           4.356   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           4.364   (tinstf)            
 Insertion gap for winding pack               0.010           4.374   (tfinsgap)          
 Plasma side case min radius                  0.060           4.434   (casthi)            
 Plasma side case max radius                  4.521           4.521   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.371E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 7.912E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 4.750E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                9.917E+07  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 3.094E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  1.882E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   1.390E+05  OP 
 Actual current (A)                                                       (cpttf)                   8.453E+04  ITV
 Actual current / critical current                                        (iooic)                   6.083E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.348E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               4.093E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.228E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  3.587E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.933E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.349E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               4.087E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.226E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   3.582E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  2.083E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.362E+00     
 CS thickness (m)                                                         (ohcth.)                  5.502E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  9.192E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   3.836E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         2.685E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.151E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            5.356E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.827E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.600E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -7.536E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.600E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -2.001E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.500E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.52       10.13        1.31        1.31      446.70        0.14
  PF2            6.52      -11.64        1.41        1.41      520.53        0.16
  PF3           19.17        2.98        1.23        1.23      213.85        0.10
  PF4           19.17       -2.98        1.23        1.23      213.85        0.10
  PF5           17.52        8.35        0.85        0.85      134.82        0.08
  PF6           17.52       -8.35        0.85        0.85      134.82        0.08
  CS             2.64        0.00        0.55       16.71     4451.64        0.16
 Plasma          9.24        0.00        5.96       11.02        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   18.85  4.219E+08  1.100E+07  0.03 4.423E+05   2.571E+05    5.819E+00
  PF2   21.97  3.681E+08  1.100E+07  0.03 5.154E+05   3.210E+05    6.339E+00
  PF3   -9.02  7.432E+08  6.000E+06  0.01 1.142E+06   5.196E+05    2.831E+00
  PF4   -9.02  7.432E+08  6.000E+06  0.01 1.142E+06   5.196E+05    2.831E+00
  PF5   -5.80  7.580E+08  8.000E+06  0.01 5.025E+05   2.579E+05    2.697E+00
  PF6   -5.80  7.580E+08  8.000E+06  0.01 5.025E+05   2.579E+05    2.697E+00
  CS  -191.42  3.587E+07  2.083E+07  0.58 4.003E+05   6.921E+05    1.349E+01
       ------                             ---------   ---------
       261.88                             4.646E+06   2.825E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    5.588E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -235.34        -102.70        -338.04
 CS coil  :    -185.25        -226.68        -411.93
              --------       --------       --------
 Total :       -420.59        -329.38        -749.97
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.500E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       36.830         44.682          2.577
     2       38.787         41.003         -3.339
     3        6.429        -75.606        -82.955
     4        6.429        -75.606        -82.955
     5        0.681        -39.986        -40.765
     6        0.681        -39.986        -40.765
 CS coil    198.283         13.030       -213.649
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     500.00     695.50     705.50    7905.50    8100.99
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.554E+07  1.885E+07  1.885E+07  1.087E+06  0.000E+00
   2         0.000E+00  2.078E+07  2.197E+07  2.197E+07 -1.789E+06  0.000E+00
   3        -0.000E+00  6.993E+05 -8.225E+06 -8.225E+06 -9.024E+06 -0.000E+00
   4        -0.000E+00  6.993E+05 -8.225E+06 -8.225E+06 -9.024E+06 -0.000E+00
   5        -0.000E+00  9.687E+04 -5.687E+06 -5.687E+06 -5.797E+06 -0.000E+00
   6        -0.000E+00  9.687E+04 -5.687E+06 -5.687E+06 -5.797E+06 -0.000E+00
   7        -0.000E+00  1.777E+08  1.167E+07  1.167E+07 -1.914E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.955E+07  1.955E+07  1.955E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.554E+07  1.021E+06  1.021E+06 -1.674E+07  0.000E+00
   2         0.000E+00  2.078E+07  1.365E+06  1.365E+06 -2.239E+07  0.000E+00
   3        -0.000E+00  6.993E+05  4.596E+04  4.596E+04 -7.535E+05 -0.000E+00
   4        -0.000E+00  6.993E+05  4.596E+04  4.596E+04 -7.535E+05 -0.000E+00
   5        -0.000E+00  9.687E+04  6.366E+03  6.366E+03 -1.044E+05 -0.000E+00
   6        -0.000E+00  9.687E+04  6.366E+03  6.366E+03 -1.044E+05 -0.000E+00
   7        -0.000E+00  1.777E+08  1.167E+07  1.167E+07 -1.914E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.783E+07  1.783E+07  1.783E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.060E+07  2.060E+07  2.060E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.271E+06 -8.271E+06 -8.271E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.271E+06 -8.271E+06 -8.271E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.693E+06 -5.693E+06 -5.693E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.693E+06 -5.693E+06 -5.693E+06  0.000E+00
   7         0.000E+00  0.000E+00 -2.024E-09 -2.024E-09  3.239E-08  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.281E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -6.099E-02  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.554E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.885E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.885E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                1.087E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                2.078E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.197E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.197E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -1.789E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                6.993E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -8.225E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -8.225E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -9.024E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                6.993E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -8.225E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -8.225E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -9.024E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)                9.687E+04     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.687E+06     
