 Fraction of alpha power to ions                                          (falpi)                       0.295  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.423E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.718E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.618E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.686E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.500E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.746E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               4.136E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               7.276E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.930E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.239E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.159E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.531E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.871E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               8.254E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.239E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.454E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.704E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.200E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.621E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.228E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.613E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              6.459E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              3.295E+02  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.159E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.159E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global thermal energy confinement time (s)                               (taueff)                      4.666  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.666  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.666  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.483E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.728E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.141E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.210E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       31.008  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.646  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.793  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.394E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.786E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.471E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.631E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   8.182E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.491E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   7.516E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.939E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.301  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.345  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.305  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.369  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.345  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.463E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.645E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.268E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.681E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.318E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.184E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.216  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          5.383                   0.867
 IPB98(y,1)           (H)          5.337                   0.874
 IPB98(y,2)           (H)          4.241                   1.100
 IPB98(y,3)           (H)          4.444                   1.050
 IPB98(y,4)           (H)          4.367                   1.068
 ISS95            (stell)          2.534                   1.841
 ISS04            (stell)          4.440                   1.051
 DS03                 (H)          6.297                   0.741
 Murari et al NPL     (H)          3.050                   1.531
 Petty 2008           (H)          7.498                   0.623
 Lang et al. 2012     (H)          2.738                   1.704
 Hubbard 2017 - nom   (I)          0.074                  62.919
 Hubbard 2017 - lower (I)          0.042                 100.000
 Hubbard 2017 - upper (I)          0.132                  35.260
 NSTX (Spherical)     (H)          9.506                   0.491
 NSTX-Petty08 Hybrid  (H)          7.498                   0.623
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive
 Current drive efficiency model                                           (iefrf)                          11     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Fusion gain factor Q                                                     (bigq)                    3.940E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            1.834E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   3.669E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.630E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.345  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.088  OP 
 Inductive fraction                                                       (facoh)                       0.566  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.434  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    50.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 ECCD results from "HARE"
 ("Fast evaluation of the current driven by electron cyclotron waves for reactor studies", E. Poli)
 Normalised minor radius at which ECCD is maximum                         (rho_ecrh)                    0.100     
 Density at radius of maximum ECCD (m-3)                                  (dens_at_rho)             9.776E+19  OP 
 Temperature at radius of maximum ECCD (keV)                              (te_at_rho)                  28.384  OP 
 Frequency shift = wave frequency / cold cyclotron resonance frequency on plasma axis
 Frequency shift                                                          (fshift)                      1.410  OP 
 Optimum wave frequency for ECCD (GHz)                                    (xf/1e9)                    206.898  OP 
 Nparallel                                                                (enpa)                        0.726  OP 
 fT = Energy of resonant electrons / kTe at point of max absorption       (ftherm)                      4.184  OP 
 Ratio of energy of resonant electrons to kTe at pinch  point             (fpp)                         8.182  OP 
 Driven current per unit absorbed power (A/W)                             (ampperwatt)                  0.037  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              8.441E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  4.243E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.939E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                   1800.000     
 
 Total plant cycle time (s)                                               (tcycle)                  9.100E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.693           2.693   (bore)              
 Central solenoid                             0.639           3.332   (ohcth)             
 CS precompression                            0.051           3.384   (precomp)           
 Gap                                          0.050           3.434   (gapoh)             
 TF coil inboard leg                          1.094           3.434   (tfcth)             
 Gap                                          0.139           3.572   (deltf)             
 Thermal shield                               0.050           3.622   (thshield)          
 Gap                                          0.120           3.742   (gapds)             
 Vacuum vessel (and shielding)                0.620           4.362   (ddwi + shldith)    
 Gap                                          0.050           4.412   (vvblgap)           
 Inboard blanket                              0.755           5.167   (blnkith)           
 Inboard first wall                           0.018           5.185   (fwith)             
 Inboard scrape-off                           0.225           5.410   (scrapli)           
 Plasma geometric centre                      3.097           8.507   (rminor)            
 Plasma outboard edge                         3.097          11.605   (rminor)            
 Outboard scrape-off                          0.225          11.830   (scraplo)           
 Outboard first wall                          0.018          11.848   (fwoth)             
 Outboard blanket                             1.275          13.123   (blnkoth)           
 Gap                                          0.050          13.173   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.293   (ddwi+shldoth)      
 Gap                                          1.790          16.083   (gapsto)            
 Thermal shield                               0.050          16.133   (thshield)          
 Gap                                          0.050          16.183   (tftsgap)           
 TF coil outboard leg                         1.094          17.277   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.094           9.132   (tfcth)             
 Gap                                          0.050           8.038   (tftsgap)           
 Thermal shield                               0.050           7.988   (thshield)          
 Gap                                          0.120           7.938   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.818   (ddwi+shldtth)      
 Gap                                          0.050           7.198   (vvblgap)           
 Top blanket                                  1.015           7.148   (blnktth)           
 Top first wall                               0.018           6.133   (fwtth)             
 Top scrape-off                               0.600           6.115   (vgaptop)           
 Plasma top                                   5.515           5.515   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.515          -5.515   (rminor*kappa)      
 Lower scrape-off                             1.600          -7.115   (vgap)              
 Divertor structure                           0.621          -7.736   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.756   (ddwi+shldlth)      
 Gap                                          0.120          -8.876   (vgap2)             
 Thermal shield                               0.050          -8.926   (thshield)          
 Gap                                          0.050          -8.976   (tftsgap)           
 TF coil                                      1.094         -10.070   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 8.053  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.515  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     9.601  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.469  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.596  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.595  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        8.053  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.515  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        7.067  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.685  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.262  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.224  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.872  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.145  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.834  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.796  OP 
 Outer plate top, radial (m)                                              (rplto)                       9.052  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.346  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.615  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.246  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        1     
   (ITER Nb3Sn critical surface model)
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.349E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  9.198E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (n_tf)                    1.600E+01     
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.094E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.094E+00     
 Inboard leg toroidal thickness at widest point (m)                       (2*tficrn)                1.767E+00  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.767E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  5.244E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.516E+02  OP 
 Nominal peak field assuming Amperes Law with toroidal symmetry (T)       (bmaxtf)                  1.129E+01  OP 
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.171E+01  OP 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.742E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   2.097E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.311E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.966E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  8.879E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.980E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.782E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.976E+00  OP 
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.527          4.823
   2          8.982          8.038
   3         17.277          0.000
   4          8.982         -8.976
   5          4.527         -5.386
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.639E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  3.000E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.519E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  1.116E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Conductor Information :
 
 Width of conductor (square) (m)                                          (conductor_width)         4.960E-02  OP 
 Width of turn including inter-turn insulation (m)                        (leno)                    5.260E-02  OP 
 Width of space inside conductor (m)                                      (leni)                    4.160E-02  OP 
 Conduit thickness (m)                                                    (thwcndut)                4.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                1.500E-03     
 Superconductor mass per coil (kg)                                        (whtconsc)                3.844E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                8.733E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                7.297E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                7.002E+03  OP 
 Total conductor mass per coil (kg)                                       (whtcon)                  2.058E+05  OP 
 
 Winding Pack Information :
 
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Fractions by area
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.330E-01     
 Copper fraction of conductor                                             (fcutfsu)                 6.900E-01     
 Superconductor fraction of conductor                                     (1-fcutfsu)               3.100E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   4.474E-01  OP 
 Winding toroidal width 1 (m)                                             (wwp1)                    1.541E+00  OP 
 Winding toroidal width 2 (m)                                             (wwp2)                    1.452E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Number of turns per TF coil                                              (turnstf)                 2.420E+02  OP 
 
 External Case Information :
 
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  7.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  5.405E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.098E+06  OP 
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.434           3.434                       
 Coil case ("nose")                           0.541           3.974   (thkcas)            
 Insertion gap for winding pack               0.010           3.984   (tfinsgap)          
 Winding pack insulation                      0.008           3.992   (tinstf)            
 Winding - first half                         0.224           4.216   (thkwp/2 - tinstf)  
 Winding - second half                        0.224           4.439   (thkwp/2 - tinstf)  
 Winding pack insulation                      0.008           4.447   (tinstf)            
 Insertion gap for winding pack               0.010           4.457   (tfinsgap)          
 Coil case (plasma side)                      0.070           4.527   (casthi)            
 TF coil dimensions are consistent
 
 TF Coil Stresses (CCFE two-layer model) :
 
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 6.600E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.589E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               2.442E-08     
 Case tangential stress (Pa)                                              (sigttf(1))              -4.011E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -3.522E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -3.190E+08  OP 
 Tresca conduit stress criterion                                          (i_tf_tresca)                     0  OP 
 Tresca stress in case (Pa)                                               (s_tresca_case)           6.600E+08  OP 
 Tresca stress in conduit (Pa)                                            (s_tresca_cond)           6.111E+08  OP 
 CEA Adjusted Tresca stress in conduit (Pa)                               (s_tresca_cond_cea)       7.734E+08  OP 
 von Mises stress in case (Pa)                                            (s_vmises_case)           5.760E+08  OP 
 von Mises stress in conduit (Pa)                                         (s_vmises_cond)           5.312E+08  OP 
 Peak radial deflection at midplane (m)                                   (deflect)                -6.718E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   5.656E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              4.577E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.762E-02  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          1     
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 PROCESS TF Coil peak field fit. Values for t, z and y:
 
 Dimensionless winding pack width                                         (tf_fit_t)                8.726E-01  OP 
 Dimensionless winding pack radial thickness                              (tf_fit_z)                2.533E-01  OP 
 Ratio of peak field with ripple to nominal axisymmetric peak field       (tf_fit_y)                1.037E+00  OP 
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.444E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 6.900E-01     
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 6.039E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.872E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 7.643E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.349E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.700E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   3.219E+00  OP 
 Critical current (A)                                                     (icrit)                   2.115E+05  OP 
 Actual current (A)                                                       (cpttf)                   6.500E+04  OP 
 Actual current / critical current                                        (iooic)                   3.073E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.197E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.716E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.715E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  6.002E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.501E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.164E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               6.128E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.838E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.435E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.609E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.693E+00     
 CS thickness (m)                                                         (ohcth.)                  6.393E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.033E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   5.164E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.615E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.549E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            5.164E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.068E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.760E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.068E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -2.045E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.349E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.700E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.78        9.99        1.36        1.36      478.89        0.15
  PF2            6.78      -10.93        1.43        1.43      532.88        0.17
  PF3           19.63        3.10        1.24        1.24      218.58        0.11
  PF4           19.63       -3.10        1.24        1.24      218.58        0.11
  PF5           17.88        8.67        0.83        0.83      128.85        0.08
  PF6           17.88       -8.67        0.83        0.83      128.85        0.08
  CS             3.01        0.00        0.64       16.16     3863.96        0.16
 Plasma          9.60        0.00        6.19       11.03        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   20.21  3.887E+08  1.100E+07  0.03 4.927E+05   3.107E+05    6.139E+00
  PF2   22.49  3.516E+08  1.100E+07  0.03 5.483E+05   3.626E+05    6.500E+00
  PF3   -9.22  7.413E+08  6.000E+06  0.01 1.194E+06   5.615E+05    2.849E+00
  PF4   -9.22  7.413E+08  6.000E+06  0.01 1.194E+06   5.615E+05    2.849E+00
  PF5   -5.54  7.657E+08  8.000E+06  0.01 4.901E+05   2.506E+05    2.628E+00
  PF6   -5.54  7.657E+08  8.000E+06  0.01 4.901E+05   2.506E+05    2.628E+00
  CS  -166.15  6.002E+07  1.609E+07  0.27 6.158E+05   7.624E+05    1.197E+01
       ------                             ---------   ---------
       238.38                             5.026E+06   3.060E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    3.869E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -245.98        -132.03        -378.02
 CS coil  :    -204.27        -261.85        -466.12
              --------       --------       --------
 Total :       -450.25        -393.89        -844.14
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -8.441E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       46.617         54.077         -0.188
     2       48.115         52.006         -4.002
     3        9.313        -78.698        -89.538
     4        9.313        -78.698        -89.538
     5        0.035        -40.621        -40.661
     6        0.035        -40.621        -40.661
 CS coil    224.952         20.687       -241.167
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7270.00    7300.00
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.742E+07  2.021E+07  2.021E+07 -7.018E+04  0.000E+00
   2         0.000E+00  2.081E+07  2.249E+07  2.249E+07 -1.730E+06  0.000E+00
   3        -0.000E+00  9.594E+05 -8.107E+06 -8.107E+06 -9.224E+06 -0.000E+00
   4        -0.000E+00  9.594E+05 -8.107E+06 -8.107E+06 -9.224E+06 -0.000E+00
   5        -0.000E+00  4.711E+03 -5.535E+06 -5.535E+06 -5.540E+06 -0.000E+00
