 Shield Mass (kg)                                                         (whtshld)                 2.573E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.093E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.576E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.479E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.558E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                5.817E-01  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.851E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             6.337E-04  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.550E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  2.020E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  2.073E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.689E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    6.820E+00  OP 
 Divertor area (m2)                                                       (divsur)                  2.069E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  5.070E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.500E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  1.115E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   8.231E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    4.880E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.715E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.811E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   2.717E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  3.000E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   5.124E+02  OP 
 Power supply current (kA)                                                (tfpska)                  6.825E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.497E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.886E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  7.573E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  2.415E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.558E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 4.995E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.792E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.165E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  6.249E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.768E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.061E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.683E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.415E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  2.530E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.601E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.094E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.094E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 4.098E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.366E+03  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00      30.00      60.00      70.00    7270.00    7300.00
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  3.297E+04  2.027E+04  2.027E+04  4.098E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            1.099E+03 -4.235E+02  0.000E+00  2.876E+00 -1.366E+03
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.225E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    4.451E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 2.309E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  3.401E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.548E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.548E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 1.800E+03     
 CS ramp-up time burns (s)                                                (tramp.)                  3.000E+01     
 Allowable pumping time between burns (s)                                 (tpump)                   1.800E+03     
 Required D-T pump speed (m3/s)                                           (s(2))                    8.702E+00  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 5.593E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     2.156E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    3.810E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 3.810E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   2.752E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    3.810E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 5.593E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 4.797E-01  OP 
 Passage length (m)                                                       (l1)                      1.895E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    5.757E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   3.200E+01  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.337E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.465E+01     
 Effective floor area (m2)                                                (efloor)                  4.096E+05     
 Reactor building volume (m3)                                             (rbv)                     1.500E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.563E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.339E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.161E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.609E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.983E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   4.220E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.550E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   7.866E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   8.415E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  1.199E+03  OP 
 Total base power required at all times (MW)                              (fcsht)                   6.643E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               2.347E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.576E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               5.636E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.414E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             2.655E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            8.556E-02  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  4.220E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 0     
 User sets mechanical pumping power directly
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           1.550E+02  OP 
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          1.550E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             0.000E+00  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              0.000E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   1.550E+02  OP 
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  1.000E+00     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is not used, but rejected directly to the environment.
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: efficiency set according to blanket type (div power to secondary)
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.170  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            247.92                0.00              247.92
             charged particle transport             20.10                0.00               20.10
                              radiation            241.62                0.00              241.62
                        coolant pumping            155.00                0.00              155.00
 
         Blanket:
                               neutrons           1558.13                0.00             1558.13
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              0.58                0.00                0.58
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Divertor:
                               neutrons              0.00              185.13              185.13
             charged particle transport              0.00              161.60              161.60
                              radiation              0.00               31.40               31.40
                        coolant pumping              0.00                0.00                0.00
 
         TF coil:
                               neutrons              0.00                0.02                0.02
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2223.34              378.14             2601.48
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2601.497  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     42.196  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    66.433  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.000  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.000  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  586.934  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2223.341  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                313.736  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               120.879  OP 
 Total (MW)                                                                                           434.615  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             381.847  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.644  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     1.124  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP 
 Total (MW)                                                                                           434.615  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2012.258  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   383.099  OP 
 Injected power (MW)                                                      (pinjmw.)                    50.000  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     1.124  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                155.000  OP 
 Total (MW)                                                                                          2601.481  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2222.759  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  0.582  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 378.125  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2601.465  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.000  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.000  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     155.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     42.196  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      8.415  OP 
 Electric power for PF coils (MW)                                         (pfwp)                        1.249  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    66.433  OP 
 Total (MW)                                                                                           913.793  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  913.793  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2012.258  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   383.099  OP 
 Total (MW)                                                                                          2395.357  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.000  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1309.548  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  586.934  OP 
 Total (MW)                                                                                          2396.481  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         20.874  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            24.848  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      41.100     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.453  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration   30.00     30.00     10.00   7200.00     30.00   1800.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  155.00    155.00    155.00    155.00    155.00    155.00
                              Cyroplant   42.20     42.20     42.20     42.20     42.20     42.20
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF    8.41      8.41      8.41      8.41      8.41      8.41
                             Facilities   66.43     66.43     66.43     66.43     66.43     66.43
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  287.54    287.54    287.54    287.54    287.54    287.54
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00    125.00    300.00      0.00
                                     PF 1099.16   -423.54      0.00      2.88  -1365.86      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total 1099.16   -123.54    300.00    127.88  -1065.86      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00    913.79      0.00      0.00
                              Net power-1386.70   -164.00   -587.54    498.37    778.32   -287.54    334.25
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 **************************************************************************************************************
 ***** Scan point  3 of  7: rho at which ECCD is max, rho_ecrh =  1.000E-01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           33     
 Number of constraints (total)                                            (neqns+nineqns)                  19     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 6.586E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.253E-09  OP 
 Number of VMCON iterations                                               (nviter)                         11  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  3.0000E+01 is at or below its lower bound:  3.0000E+01
                   thwcndut      =  4.0000E-03 is at or below its lower bound:  4.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.2404E+00     0.9994
    2                  rmajor           9.5995E+00     1.0009
    3                  te               1.3567E+01     1.0003
    4                  beta             3.2843E-02     1.0000
    5                  dene             7.4657E+19     0.9985
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  oacdcp           9.1999E+06     0.9999
    9                  tfcth            1.0934E+00     0.9989
   10                  fwalld           1.1575E-01     0.9984
   11                  ohcth            6.3886E-01     1.0081
   12                  q                3.0000E+00     1.0000
   13                  bore             2.6926E+00     1.0007
   14                  fbetatry         5.2021E-01     1.0000
   15                  coheof           1.6094E+07     0.9941
   16                  fjohc            2.5000E-01     1.0000
   17                  fjohc0           2.5000E-01     1.0000
   18                  fcohbop          9.3277E-01     1.0001
   19                  gapoh            5.0000E-02     1.0000
   20                  fvsbrnni         4.3362E-01     0.9884
   21                  fstrcase         1.0000E+00     1.0000
   22                  fstrcond         9.2565E-01     0.9985
   23                  fiooic           3.0722E-01     0.9973
   24                  fvdump           7.3462E-01     1.0003
   25                  vdalw            1.5182E+01     1.0003
   26                  fjprot           1.0000E+00     1.0000
   27                  tdmptf           3.0000E+01     1.0000
   28                  thkcas           5.4013E-01     0.9988
   29                  thwcndut         4.0000E-03     1.0000
   30                  gapds            1.2000E-01     1.0000
   31                  fimpvar          4.0691E-03     0.9992
   32                  flhthresh        1.3970E+00     1.0013
   33                  fpsepbqar        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.2843E-02             -3.4275E-16                 1.0436E-14
    2  Global power balance consistency      =  1.4668E-01 MW/m3       -2.8934E-11 MW/m3           1.9726E-10
    3  Density upper limit                   <  8.2679E+19 /m3         -3.2768E+04 /m3            -4.4409E-16
    4  Neutron wall load upper limit         <  9.2597E-01 MW/m2       -6.4726E-14 MW/m2          -6.9944E-14
    5  Toroidal field 1/R consistency        =  5.0306E+01 T.m         -1.1170E-13 T.m             2.2204E-15
    6  Radial build consistency              =  9.5995E+00 m            2.1315E-15 m              -2.2204E-16
    7  Burn time lower limit                 >  7.2000E+03 sec         -4.5596E-07 sec             6.3328E-11
    8  L-H power threshold limit             >  1.1585E+02 MW           1.9801E-07 MW             -1.7091E-09
    9  Net electric power lower limit        >  5.0000E+02 MW           7.0532E-07 MW              1.4106E-09
   10  Beta upper limit                      <  5.6067E-02              5.6205E-16                 9.9920E-15
   11  CS coil EOF current density limit     <  6.4375E+07 A/m2        -1.3355E-01 A/m2           -2.0745E-09
   12  CS coil BOP current density limit     <  6.0047E+07 A/m2        -1.1857E-01 A/m2           -1.9747E-09
   13  Injection power upper limit           <  5.0000E+01 MW           2.7666E-07 MW             -5.5331E-09
   14  TF coil case stress upper limit       <  6.6000E+08 Pa          -1.6525E-03 Pa             -2.5038E-12
   15  TF coil conduit stress upper lim      <  6.6000E+08 Pa          -1.7827E-03 Pa             -2.7010E-12
   16  I_op / I_critical (TF coil)           <  7.6458E+07 A/m2        -2.6078E-08 A/m2            1.1102E-15
   17  Dump voltage upper limit              <  1.5182E+01 V            4.0291E+00 V              -7.9148E-12
   18  J_winding pack/J_protection limit     <  2.3489E+07 A/m2         0.0000E+00 A/m2           -1.1102E-16
   19  Upper Lim. on Psep * Bt / q A R       <  9.5000E+00 MWT/m       -1.6237E-08 MWT/m           1.7091E-09
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.160E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 8.472E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.160E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.600  ITV
 Minor radius (m)                                                         (rminor)                      3.097  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     27.267  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      50.155  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.599E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.964E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                20.756  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.709  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.240  ITV
 Average poloidal field (T)                                               (bp)                          0.957  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.327  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.284E-02  ITV
 Total poloidal beta                                                      (betap)                   1.019E+00  OP 
 Total toroidal beta                                                                                3.394E-02  OP 
 Fast alpha beta                                                          (betaft)                  3.677E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.261E-01  OP 
 Thermal beta                                                                                       2.917E-02  OP 
 Thermal poloidal beta                                                                              9.045E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.014E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.329  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.280  OP 
 Normalised total beta                                                                                  2.568  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.464E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.649E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         13.567  ITV
