 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-99-gd70c72e2
    Branch : issue-899-error_handling
   Git log : Merge branch develop into issue-899-error_handling,
 Date/time :  9 Aug 2019 17:23:45 +01:00(hh:mm) UTC
      User : morrisj
  Computer : claptrap.ccfepc.ccfe.ac.uk
 Directory : /Users/morrisj/Work/process/merge_149/test_suite
     Input : IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 19
 Inequality constraints : 00
      Total constraints : 19
    Iteration variables : 33
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 Binomial coefficients C(5,0): 1                                          (binomial(5,0))           1.000E+00     
 Binomial coefficients C(5,1): 5                                          (binomial(5,1))           5.000E+00     
 Binomial coefficients C(5,2): 10                                         (binomial(5,2))           1.000E+01     
 Binomial coefficients C(5,3): 10                                         (binomial(5,3))           1.000E+01     
 Binomial coefficients C(5,4): 5                                          (binomial(5,4))           5.000E+00     
 Binomial coefficients C(5,5): 1                                          (binomial(5,5))           1.000E+00     
 Unit test of self-inductance formula: PASS
 Self-inductance of 1m Brooks coil: standard formula                      (l)                       2.549E-06  OP 
                        Primary cooling  155.00    155.00    155.00    155.00    155.00    155.00
                              Cyroplant   42.16     42.16     42.16     42.16     42.16     42.16
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF    8.41      8.41      8.41      8.41      8.41      8.41
                             Facilities   66.37     66.37     66.37     66.37     66.37     66.37
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  287.44    287.44    287.44    287.44    287.44    287.44
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00    125.00    300.00      0.00
                                     PF 1090.02   -417.07      0.00      2.85  -1357.43      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total 1090.02   -117.07    300.00    127.85  -1057.43      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00    914.20      0.00      0.00
                              Net power-1377.45   -170.36   -587.44    498.91    769.99   -287.44    334.68
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 **************************************************************************************************************
 ***** Scan point  2 of  7: rho at which ECCD is max, rho_ecrh =  5.000E-02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           33     
 Number of constraints (total)                                            (neqns+nineqns)                  19     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 7.231E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.617E-09  OP 
 Number of VMCON iterations                                               (nviter)                         13  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  3.0000E+01 is at or below its lower bound:  3.0000E+01
                   thwcndut      =  4.0000E-03 is at or below its lower bound:  4.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.2443E+00     0.9993
    2                  rmajor           9.5920E+00     1.0010
    3                  te               1.3568E+01     1.0003
    4                  beta             3.2842E-02     1.0000
    5                  dene             7.4771E+19     0.9983
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  oacdcp           9.1999E+06     0.9998
    9                  tfcth            1.0950E+00     0.9987
   10                  fwalld           1.1597E-01     0.9982
   11                  ohcth            6.3401E-01     1.0093
   12                  q                3.0000E+00     1.0000
   13                  bore             2.6908E+00     1.0008
   14                  fbetatry         5.2020E-01     1.0000
   15                  coheof           1.6184E+07     0.9932
   16                  fjohc            2.5000E-01     1.0000
   17                  fjohc0           2.5000E-01     1.0000
   18                  fcohbop          9.3267E-01     1.0001
   19                  gapoh            5.0000E-02     1.0000
   20                  fvsbrnni         4.3869E-01     0.9869
   21                  fstrcase         1.0000E+00     1.0000
   22                  fstrcond         9.2714E-01     0.9983
   23                  fiooic           3.0812E-01     0.9970
   24                  fvdump           7.3461E-01     1.0004
   25                  vdalw            1.5182E+01     1.0004
   26                  fjprot           1.0000E+00     1.0000
   27                  tdmptf           3.0000E+01     1.0000
   28                  thkcas           5.4103E-01     0.9986
   29                  thwcndut         4.0000E-03     1.0000
   30                  gapds            1.2000E-01     1.0000
   31                  fimpvar          4.0763E-03     0.9991
   32                  flhthresh        1.3947E+00     1.0015
   33                  fpsepbqar        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.2842E-02              2.6726E-15                -8.1379E-14
    2  Global power balance consistency      =  1.4707E-01 MW/m3       -1.1814E-11 MW/m3           8.0328E-11
    3  Density upper limit                   <  8.2805E+19 /m3         -2.2938E+05 /m3            -2.7756E-15
    4  Neutron wall load upper limit         <  9.2779E-01 MW/m2        6.1617E-13 MW/m2           6.6414E-13
    5  Toroidal field 1/R consistency        =  5.0304E+01 T.m         -2.7924E-13 T.m             5.5511E-15
    6  Radial build consistency              =  9.5920E+00 m           -6.3896E-15 m               6.6613E-16
    7  Burn time lower limit                 >  7.2000E+03 sec         -7.5301E-07 sec             1.0458E-10
    8  L-H power threshold limit             >  1.1586E+02 MW           8.0816E-08 MW             -6.9752E-10
    9  Net electric power lower limit        >  5.0000E+02 MW           4.9364E-07 MW              9.8728E-10
   10  Beta upper limit                      <  5.6067E-02             -4.8572E-15                -8.6597E-14
   11  CS coil EOF current density limit     <  6.4736E+07 A/m2         3.1584E-01 A/m2            4.8789E-09
   12  CS coil BOP current density limit     <  6.0377E+07 A/m2         2.8034E-01 A/m2            4.6432E-09
   13  Injection power upper limit           <  5.0000E+01 MW           1.1242E-07 MW             -2.2483E-09
   14  TF coil case stress upper limit       <  6.6000E+08 Pa           3.4236E-03 Pa              5.1872E-12
   15  TF coil conduit stress upper lim      <  6.6000E+08 Pa           3.6780E-03 Pa              5.5727E-12
   16  I_op / I_critical (TF coil)           <  7.6235E+07 A/m2        -1.4082E-07 A/m2            5.9952E-15
   17  Dump voltage upper limit              <  1.5182E+01 V            4.0293E+00 V               1.6382E-11
   18  J_winding pack/J_protection limit     <  2.3489E+07 A/m2         0.0000E+00 A/m2            6.6613E-16
   19  Upper Lim. on Psep * Bt / q A R       <  9.5000E+00 MWT/m       -6.6249E-09 MWT/m           6.9736E-10
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.156E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 8.504E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.156E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.592  ITV
 Minor radius (m)                                                         (rminor)                      3.094  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     27.246  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      50.077  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.596E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.957E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                20.755  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.709  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.244  ITV
 Average poloidal field (T)                                               (bp)                          0.957  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.331  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.284E-02  ITV
 Total poloidal beta                                                      (betap)                   1.019E+00  OP 
 Total toroidal beta                                                                                3.394E-02  OP 
 Fast alpha beta                                                          (betaft)                  3.675E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.260E-01  OP 
 Thermal beta                                                                                       2.917E-02  OP 
 Thermal poloidal beta                                                                              9.045E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.014E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.329  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.280  OP 
 Normalised total beta                                                                                  2.568  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.463E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.647E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         13.568  ITV
 Electron temperature on axis (keV)                                       (te0)                        28.749  OP 
 Ion temperature (keV)                                                    (ti)                         13.568     
 Ion temperature on axis (keV)                                            (ti0)                        28.749  OP 
 Electron temp., density weighted (keV)                                   (ten)                        15.058  OP 
 Electron density (/m3)                                                   (dene)                    7.477E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.835E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.281E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.193E+19  OP 
 Fuel density (/m3)                                                       (deni)                    5.412E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     3.085E+17  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.477E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  2.186E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 6.900E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.281E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.241E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 4.076E-03     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 0.000E+00     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.876E+00  OP 
 
 Effective charge                                                         (zeff)                        2.601  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.865E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.450E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.595E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.249E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.628E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.182E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.570E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.541E+19  OP 
 Greenwald model                                                          (dlimit(7))               6.900E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.014E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.011E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.538E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.022E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.610E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.645E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.349E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             9.451E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.515E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             2.728E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.210E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.523E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.733E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.284E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.257E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.575E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             2.000E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          5.000E-01  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         3.150E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.278E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.232E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    5.000E-01  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     1.600E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     1.600E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     8.400E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   5.171E+00  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   2.715E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.125E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.705  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.295  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.422E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.717E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.616E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.685E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.500E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.746E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               4.134E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               7.275E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.929E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.238E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.159E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.530E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.868E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               8.249E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.238E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.452E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.703E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.197E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.619E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.229E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.613E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              6.464E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              3.294E+02  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.159E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.159E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global thermal energy confinement time (s)                               (taueff)                      4.660  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.660  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.660  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.484E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.727E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.139E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.210E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       30.983  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.649  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.788  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.394E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.786E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.476E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.631E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   8.145E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.486E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   7.505E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.908E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.301  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.345  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.305  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.369  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.345  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.420E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.653E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.259E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.680E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.316E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.179E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.216  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          5.376                   0.867
 IPB98(y,1)           (H)          5.330                   0.874
 IPB98(y,2)           (H)          4.236                   1.100
 IPB98(y,3)           (H)          4.438                   1.050
 IPB98(y,4)           (H)          4.362                   1.068
 ISS95            (stell)          2.531                   1.841
 ISS04            (stell)          4.435                   1.051
 DS03                 (H)          6.289                   0.741
 Murari et al NPL     (H)          3.046                   1.530
 Petty 2008           (H)          7.488                   0.623
 Lang et al. 2012     (H)          2.735                   1.704
 Hubbard 2017 - nom   (I)          0.074                  62.826
 Hubbard 2017 - lower (I)          0.042                 100.000
 Hubbard 2017 - upper (I)          0.132                  35.206
 NSTX (Spherical)     (H)          9.502                   0.490
 NSTX-Petty08 Hybrid  (H)          7.488                   0.623
 
 ******************************************** Current Drive System ********************************************
 
 Current drive efficiency model                                           (iefrf)                          11     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Fusion gain factor Q                                                     (bigq)                    3.938E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            1.940E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   3.880E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.783E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.345  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.093  OP 
 Inductive fraction                                                       (facoh)                       0.561  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.439  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    50.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 ECCD results from "HARE"
 ("Fast evaluation of the current driven by electron cyclotron waves for reactor studies", E. Poli)
 Normalised minor radius at which ECCD is maximum                         (rho_ecrh)                    0.050     
 Density at radius of maximum ECCD (m-3)                                  (dens_at_rho)             9.824E+19  OP 
 Temperature at radius of maximum ECCD (keV)                              (te_at_rho)                  28.654  OP 
 Frequency shift = wave frequency / cold cyclotron resonance frequency on plasma axis
 Frequency shift                                                          (fshift)                      1.414  OP 
 Optimum wave frequency for ECCD (GHz)                                    (xf/1e9)                    207.659  OP 
 Nparallel                                                                (enpa)                        0.728  OP 
 fT = Energy of resonant electrons / kTe at point of max absorption       (ftherm)                      4.192  OP 
 Ratio of energy of resonant electrons to kTe at pinch  point             (fpp)                         8.193  OP 
 Driven current per unit absorbed power (A/W)                             (ampperwatt)                  0.039  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              8.402E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  4.237E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.908E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                   1800.000     
 
 Total plant cycle time (s)                                               (tcycle)                  9.100E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.691           2.691   (bore)              
 Central solenoid                             0.634           3.325   (ohcth)             
 CS precompression                            0.051           3.376   (precomp)           
 Gap                                          0.050           3.426   (gapoh)             
