                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              0.58                0.00                0.58
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Divertor:
                               neutrons              0.00              185.42              185.42
             charged particle transport              0.00              161.78              161.78
                              radiation              0.00               31.44               31.44
                        coolant pumping              0.00                0.00                0.00
 
         TF coil:
                               neutrons              0.00                0.02                0.02
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2226.61              378.67             2605.27
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2605.289  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     42.868  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    66.581  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.000  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.000  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  588.802  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2226.607  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                314.104  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               121.109  OP 
 Total (MW)                                                                                           435.213  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             382.453  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.647  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     1.113  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP 
 Total (MW)                                                                                           435.213  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2015.453  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   383.707  OP 
 Injected power (MW)                                                      (pinjmw.)                    50.000  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     1.113  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                155.000  OP 
 Total (MW)                                                                                          2605.273  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2226.024  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  0.583  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 378.650  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2605.257  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.000  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.000  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     155.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     42.868  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      8.420  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      1.766  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    66.581  OP 
 Total (MW)                                                                                           915.136  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  915.136  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2015.453  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   383.707  OP 
 Total (MW)                                                                                          2399.161  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.000  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1311.472  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  588.802  OP 
 Total (MW)                                                                                          2400.273  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         20.841  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            24.808  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      41.100     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.454  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration   30.00     30.00     10.00   7200.00     30.00   1800.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  155.00    155.00    155.00    155.00    155.00    155.00
                              Cyroplant   42.87     42.87     42.87     42.87     42.87     42.87
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF    8.42      8.42      8.42      8.42      8.42      8.42
                             Facilities   66.58     66.58     66.58     66.58     66.58     66.58
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  288.37    288.37    288.37    288.37    288.37    288.37
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00    125.00    300.00      0.00
                                     PF 1090.24   -415.70      0.00      2.85  -1358.51      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total 1090.24   -115.70    300.00    127.85  -1058.51      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00    915.14      0.00      0.00
                              Net power-1378.61   -172.67   -588.37    498.92    770.14   -288.37    334.49
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 **************************************************************************************************************
 ***** Scan point  2 of  7: rho at which ECCD is max, rho_ecrh =  5.000E-02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           32     
 Number of constraints (total)                                            (neqns+nineqns)                  18     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 4.999E-10  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.688E-10  OP 
 Number of VMCON iterations                                               (nviter)                         18  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  3.0000E+01 is at or below its lower bound:  3.0000E+01
                   thwcndut      =  4.0000E-03 is at or below its lower bound:  4.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.2392E+00     0.9993
    2                  rmajor           9.6102E+00     1.0010
    3                  te               1.3579E+01     1.0003
    4                  beta             3.2842E-02     1.0000
    5                  dene             7.4557E+19     0.9983
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  tfcth            1.1072E+00     0.9987
    9                  fwalld           1.1568E-01     0.9982
   10                  ohcth            6.3102E-01     1.0093
   11                  q                3.0000E+00     1.0000
   12                  bore             2.6936E+00     1.0008
   13                  fbetatry         5.2017E-01     1.0000
   14                  coheof           1.6239E+07     0.9933
   15                  fjohc            2.5000E-01     1.0000
   16                  fjohc0           2.5000E-01     1.0000
   17                  fcohbop          9.3270E-01     1.0001
   18                  gapoh            5.0000E-02     1.0000
   19                  fvsbrnni         4.3880E-01     0.9869
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         9.2298E-01     0.9983
   22                  fiooic           3.0975E-01     0.9969
   23                  fvdump           7.3620E-01     1.0004
   24                  vdalw            1.5215E+01     1.0004
   25                  fjprot           1.0000E+00     1.0000
   26                  tdmptf           3.0000E+01     1.0000
   27                  thkcas           5.5441E-01     0.9987
   28                  thwcndut         4.0000E-03     1.0000
   29                  gapds            1.2000E-01     1.0000
   30                  fimpvar          4.0742E-03     0.9991
   31                  flhthresh        1.3976E+00     1.0015
   32                  fpsepbqar        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.2842E-02             -9.1885E-16                 2.7978E-14
    2  Global power balance consistency      =  1.4640E-01 MW/m3       -2.8644E-12 MW/m3           1.9566E-11
    3  Density upper limit                   <  8.2568E+19 /m3          0.0000E+00 /m3            -0.0000E+00
    4  Neutron wall load upper limit         <  9.2542E-01 MW/m2       -2.2260E-13 MW/m2          -2.4059E-13
    5  Radial build consistency              =  9.6102E+00 m            3.2008E-15 m              -3.3307E-16
    6  Burn time lower limit                 >  7.2000E+03 sec          1.5891E-06 sec            -2.2071E-10
    7  L-H power threshold limit             >  1.1595E+02 MW           1.9655E-08 MW             -1.6951E-10
    8  Net electric power lower limit        >  5.0000E+02 MW           6.9846E-08 MW              1.3969E-10
    9  Beta upper limit                      <  5.6067E-02              1.7347E-15                 3.0864E-14
   10  CS coil EOF current density limit     <  6.4955E+07 A/m2        -8.9821E-03 A/m2           -1.3828E-10
   11  CS coil BOP current density limit     <  6.0584E+07 A/m2        -7.9648E-03 A/m2           -1.3147E-10
   12  Injection power upper limit           <  5.0000E+01 MW           2.7566E-08 MW             -5.5133E-10
   13  TF coil case stress upper limit       <  6.6000E+08 Pa          -1.9720E-03 Pa             -2.9878E-12
   14  TF coil conduit stress upper lim      <  6.6000E+08 Pa          -2.1367E-03 Pa             -3.2373E-12
   15  I_op / I_critical (TF coil)           <  7.5833E+07 A/m2         5.2157E-08 A/m2           -2.2204E-15
   16  Dump voltage upper limit              <  1.5215E+01 V            4.0138E+00 V              -9.4925E-12
   17  J_winding pack/J_protection limit     <  2.3489E+07 A/m2         0.0000E+00 A/m2           -0.0000E+00
   18  Upper Lim. on Psep * Bt / q A R       <  9.5000E+00 MWT/m       -1.6109E-09 MWT/m           1.6957E-10
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.161E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 8.456E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.161E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.610  ITV
 Minor radius (m)                                                         (rminor)                      3.100  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     27.298  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      50.267  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.602E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.974E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                20.774  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.708  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.239  ITV
 Average poloidal field (T)                                               (bp)                          0.956  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.326  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.284E-02  ITV
 Total poloidal beta                                                      (betap)                   1.019E+00  OP 
 Total toroidal beta                                                                                3.394E-02  OP 
 Fast alpha beta                                                          (betaft)                  3.678E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.261E-01  OP 
 Thermal beta                                                                                       2.916E-02  OP 
 Thermal poloidal beta                                                                              9.045E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.014E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.329  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.280  OP 
 Normalised total beta                                                                                  2.568  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.468E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.653E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         13.579  ITV
 Electron temperature on axis (keV)                                       (te0)                        28.779  OP 
 Ion temperature (keV)                                                    (ti)                         13.579     
 Ion temperature on axis (keV)                                            (ti0)                        28.779  OP 
 Electron temp., density weighted (keV)                                   (ten)                        15.071  OP 
 Electron density (/m3)                                                   (dene)                    7.456E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.807E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.257E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.175E+19  OP 
 Fuel density (/m3)                                                       (deni)                    5.397E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     3.075E+17  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.456E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  2.181E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 6.881E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.257E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.242E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 4.074E-03     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 0.000E+00     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.876E+00  OP 
 
 Effective charge                                                         (zeff)                        2.600  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.849E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.440E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.587E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.238E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.625E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.187E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.565E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.522E+19  OP 
 Greenwald model                                                          (dlimit(7))               6.881E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.016E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.013E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.542E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.027E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.612E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.648E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.353E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             9.453E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.514E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             2.738E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.211E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.522E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.733E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.277E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.255E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.569E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             2.000E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          5.000E-01  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         3.138E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.254E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.241E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.329E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.912E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.123E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.705  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.295  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.424E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.719E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.621E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.686E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.500E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.747E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               4.138E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               7.278E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.931E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.239E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.160E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.532E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.873E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               8.258E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.240E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.456E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.706E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.202E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.622E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.226E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.612E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              6.455E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              3.297E+02  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.160E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.160E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global thermal energy confinement time (s)                               (taueff)                      4.671  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.671  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.671  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.483E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.729E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.143E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.211E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       31.032  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.643  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.798  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.394E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.786E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.466E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.631E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   8.146E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.496E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   7.526E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.898E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.301  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.345  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.305  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.368  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.345  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.406E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.637E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.276E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.683E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.320E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.188E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.216  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          5.390                   0.867
 IPB98(y,1)           (H)          5.343                   0.874
 IPB98(y,2)           (H)          4.246                   1.100
 IPB98(y,3)           (H)          4.450                   1.050
 IPB98(y,4)           (H)          4.373                   1.068
 ISS95            (stell)          2.537                   1.841
 ISS04            (stell)          4.445                   1.051
