 Greenwald model                                                          (dlimit(7))               6.906E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.014E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.011E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.538E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.022E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.610E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.645E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.349E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             9.458E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.516E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             2.728E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.211E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.524E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.734E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.288E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.258E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.578E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             2.000E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          5.000E-01  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         3.155E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.288E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.229E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.324E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.905E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.126E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.705  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.295  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.424E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.719E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.615E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.684E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.500E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.746E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               4.135E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               7.276E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.930E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.238E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.159E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.530E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.869E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               8.249E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.238E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.451E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.702E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.197E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.619E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.231E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.614E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              6.468E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              3.294E+02  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.160E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.160E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global thermal energy confinement time (s)                               (taueff)                      4.658  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.658  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.658  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.486E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.729E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.138E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.211E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       30.963  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.648  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.785  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.394E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.787E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.477E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.631E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   8.146E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.484E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   7.501E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.912E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.301  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.345  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.305  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.368  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.345  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.425E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.657E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.254E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.679E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.316E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.180E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.217  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          5.374                   0.867
 IPB98(y,1)           (H)          5.327                   0.874
 IPB98(y,2)           (H)          4.234                   1.100
 IPB98(y,3)           (H)          4.435                   1.050
 IPB98(y,4)           (H)          4.360                   1.068
 ISS95            (stell)          2.530                   1.841
 ISS04            (stell)          4.433                   1.051
 DS03                 (H)          6.285                   0.741
 Murari et al NPL     (H)          3.045                   1.530
 Petty 2008           (H)          7.483                   0.623
 Lang et al. 2012     (H)          2.734                   1.704
 Hubbard 2017 - nom   (I)          0.074                  62.775
 Hubbard 2017 - lower (I)          0.042                 100.000
 Hubbard 2017 - upper (I)          0.132                  35.175
 NSTX (Spherical)     (H)          9.501                   0.490
 NSTX-Petty08 Hybrid  (H)          7.483                   0.623
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive
 Current drive efficiency model                                           (iefrf)                          11     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Fusion gain factor Q                                                     (bigq)                    3.939E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            1.939E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   3.878E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.782E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.345  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.094  OP 
 Inductive fraction                                                       (facoh)                       0.561  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.439  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    50.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 ECCD results from "HARE"
 ("Fast evaluation of the current driven by electron cyclotron waves for reactor studies", E. Poli)
 Normalised minor radius at which ECCD is maximum                         (rho_ecrh)                    0.050     
 Density at radius of maximum ECCD (m-3)                                  (dens_at_rho)             9.832E+19  OP 
 Temperature at radius of maximum ECCD (keV)                              (te_at_rho)                  28.652  OP 
 Frequency shift = wave frequency / cold cyclotron resonance frequency on plasma axis
 Frequency shift                                                          (fshift)                      1.414  OP 
 Optimum wave frequency for ECCD (GHz)                                    (xf/1e9)                    207.738  OP 
 Nparallel                                                                (enpa)                        0.728  OP 
 fT = Energy of resonant electrons / kTe at point of max absorption       (ftherm)                      4.192  OP 
 Ratio of energy of resonant electrons to kTe at pinch  point             (fpp)                         8.193  OP 
 Driven current per unit absorbed power (A/W)                             (ampperwatt)                  0.039  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              8.404E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  4.234E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.912E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                   1800.000     
 
 Total plant cycle time (s)                                               (tcycle)                  9.100E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.690           2.690   (bore)              
 Central solenoid                             0.635           3.325   (ohcth)             
 CS precompression                            0.051           3.377   (precomp)           
 Gap                                          0.050           3.427   (gapoh)             
 TF coil inboard leg                          1.092           4.518   (tfcth)             
 Gap                                          0.139           4.657   (deltf)             
 Thermal shield                               0.050           4.707   (thshield)          
 Gap                                          0.120           4.827   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.447   (ddwi + shldith)    
 Gap                                          0.050           5.497   (vvblgap)           
 Inboard blanket                              0.755           6.252   (blnkith)           
 Inboard first wall                           0.018           6.270   (fwith)             
 Inboard scrape-off                           0.225           6.495   (scrapli)           
 Plasma geometric centre                      3.093           9.588   (rminor)            
 Plasma outboard edge                         3.093          12.680   (rminor)            
 Outboard scrape-off                          0.225          12.905   (scraplo)           
 Outboard first wall                          0.018          12.923   (fwoth)             
 Outboard blanket                             1.275          14.198   (blnkoth)           
 Gap                                          0.050          14.248   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          15.368   (ddwi+shldoth)      
 Gap                                          1.784          17.152   (gapsto)            
 Thermal shield                               0.050          17.202   (thshield)          
 Gap                                          0.050          17.252   (tftsgap)           
 TF coil outboard leg                         1.092          18.344   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.092           9.122   (tfcth)             
 Gap                                          0.050           8.030   (tftsgap)           
 Thermal shield                               0.050           7.980   (thshield)          
 Gap                                          0.120           7.930   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.810   (ddwi+shldtth)      
 Gap                                          0.050           7.190   (vvblgap)           
 Top blanket                                  1.015           7.140   (blnktth)           
 Top first wall                               0.018           6.125   (fwtth)             
 Top scrape-off                               0.600           6.107   (vgaptop)           
 Plasma top                                   5.507           5.507   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.507          -5.507   (rminor*kappa)      
 Lower scrape-off                             1.600          -7.107   (vgap)              
 Divertor structure                           0.621          -7.728   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.748   (ddwi+shldlth)      
 Gap                                          0.120          -8.868   (vgap2)             
 Thermal shield                               0.050          -8.918   (thshield)          
 Gap                                          0.050          -8.968   (tftsgap)           
 TF coil                                      1.092         -10.060   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 8.041  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.507  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     9.588  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.469  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.588  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.580  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        8.041  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.507  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        7.056  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.677  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.250  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.217  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.861  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.138  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.822  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.788  OP 
 Outer plate top, radial (m)                                              (rplto)                       9.041  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.338  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.603  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.238  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        1     
   (ITER Nb3Sn critical surface model)
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.349E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  9.231E+06     
 
 General Coil Parameters :
 
 Number of TF coils                                                       (n_tf)                    1.600E+01     
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.092E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.092E+00     
 Inboard leg toroidal thickness at widest point (m)                       (2*tficrn)                1.763E+00  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.763E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  5.238E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.515E+02  OP 
 Nominal peak field assuming Amperes Law with toroidal symmetry (T)       (bmaxtf)                  1.135E+01  OP 
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.178E+01  OP 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.738E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   2.084E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.302E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.774E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  8.923E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.972E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.780E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.968E+00  OP 
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.518          4.818
   2          8.969          8.030
   3         17.252          0.000
   4          8.969         -8.968
   5          4.518         -5.381
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.637E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  3.000E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.518E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  1.114E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Conductor Information :
 
 Width of conductor (square) (m)                                          (conductor_width)         4.960E-02  OP 
 Width of turn including inter-turn insulation (m)                        (leno)                    5.260E-02  OP 
 Width of space inside conductor (m)                                      (leni)                    4.160E-02  OP 
 Conduit thickness (m)                                                    (thwcndut)                4.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                1.500E-03     
 Superconductor mass per coil (kg)                                        (whtconsc)                3.838E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                8.719E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                7.285E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                6.991E+03  OP 
 Total conductor mass per coil (kg)                                       (whtcon)                  2.054E+05  OP 
 
 Winding Pack Information :
 
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Fractions by area
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.330E-01     
 Copper fraction of conductor                                             (fcutfsu)                 6.900E-01     
 Superconductor fraction of conductor                                     (1-fcutfsu)               3.100E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   4.483E-01  OP 
 Winding toroidal width 1 (m)                                             (wwp1)                    1.537E+00  OP 
 Winding toroidal width 2 (m)                                             (wwp2)                    1.448E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Number of turns per TF coil                                              (turnstf)                 2.418E+02  OP 
 
 External Case Information :
 
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  7.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  5.373E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.090E+06  OP 
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.427           3.427                       
 Coil case ("nose")                           0.537           3.964   (thkcas)            
 Insertion gap for winding pack               0.010           3.974   (tfinsgap)          
 Winding pack insulation                      0.008           3.982   (tinstf)            
 Winding - first half                         0.224           4.206   (thkwp/2 - tinstf)  
 Winding - second half                        0.224           4.430   (thkwp/2 - tinstf)  
 Winding pack insulation                      0.008           4.438   (tinstf)            
 Insertion gap for winding pack               0.010           4.448   (tfinsgap)          
 Coil case (plasma side)                      0.070           4.518   (casthi)            
 TF coil dimensions are consistent
 
 TF Coil Stresses (CCFE two-layer model) :
 
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 6.600E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.435E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               2.442E-08     
 Case tangential stress (Pa)                                              (sigttf(1))              -4.165E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -3.556E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -3.296E+08  OP 
 Tresca conduit stress criterion                                          (i_tf_tresca)                     0  OP 
 Tresca stress in case (Pa)                                               (s_tresca_case)           6.600E+08  OP 
 Tresca stress in conduit (Pa)                                            (s_tresca_cond)           5.990E+08  OP 
 CEA Adjusted Tresca stress in conduit (Pa)                               (s_tresca_cond_cea)       7.522E+08  OP 
 von Mises stress in case (Pa)                                            (s_vmises_case)           5.781E+08  OP 
 von Mises stress in conduit (Pa)                                         (s_vmises_cond)           5.218E+08  OP 
 Peak radial deflection at midplane (m)                                   (deflect)                -6.963E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   5.656E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              4.304E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.779E-02  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          1     
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 PROCESS TF Coil peak field fit. Values for t, z and y:
 
 Dimensionless winding pack width                                         (tf_fit_t)                8.722E-01  OP 
 Dimensionless winding pack radial thickness                              (tf_fit_z)                2.544E-01  OP 
 Ratio of peak field with ripple to nominal axisymmetric peak field       (tf_fit_y)                1.037E+00  OP 
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.444E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 6.900E-01     
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.952E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.845E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 7.533E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.349E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.700E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   3.177E+00  OP 
 Critical current (A)                                                     (icrit)                   2.085E+05  OP 
 Actual current (A)                                                       (cpttf)                   6.500E+04  OP 
 Actual current / critical current                                        (iooic)                   3.118E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.194E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.744E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.723E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  6.031E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.508E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.162E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               6.158E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.847E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.466E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.617E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.690E+00     
 CS thickness (m)                                                         (ohcth.)                  6.350E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.025E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   5.126E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.588E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.538E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            5.126E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.072E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.766E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.072E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -2.030E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.356E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.700E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
