 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1071-g66c6e8b1 code contains untracked changes
    Branch : 1205-tf-cond-stiffness
   Git log : Changed\ eyoung_winding\ to\ z,t\ resolved
 Date/time : 10 Jan 2022  9:26:51 -05:00(hh:mm) UTC
      User : cswan
  Computer : cswan-2017-desktop
 Directory : /tmp/pytest-of-cswan/pytest-37/test_solver0
     Input : /tmp/pytest-of-cswan/pytest-37/test_scenario_kallenbach_0/IN.DAT
 Run title : kallenbach divertor model
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 23
 Inequality constraints : 00
      Total constraints : 23
    Iteration variables : 41
         Max iterations : 050
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 5.00E-06
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: lambda_q increase (m), target_spread =  7.000E-03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.480  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    50.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              7.453E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.409E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.724E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     300.000     
 Plasma current ramp-up time (s)                                          (tohs)                      300.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.186E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     300.000     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.099E+03  OP 
 
 *************************************** Divertor: Kallenbach 1D Model ****************************************
 
 For graphical output use kallenbach_plotting.py
 
 Global SOL properties and geometry:
 
 Connection length:  [m]                                                  (lcon)                    1.089E+02  OP 
 Parameter for approach to local equilibrium  [ms.1e20/m3]                (netau_sol)               5.000E-01     
 Typical SOL temperature, used only for estimating zeff_div [eV]          (ttypical)                1.229E+02  OP 
 The zeff_div is used only for estimating thermal conductivity of the SOL plasma.
 Z effective [W]                                                          (zeff_div)                1.513E+00  OP 
 Plasma major radius [m]                                                  (rmajor)                  8.727E+00  ITV
 Outboard midplane radius [m]                                             (romp)                    1.154E+01  OP 
 Outboard strike point radius [m]                                         (rspo)                    8.100E+00  OP 
 Toroidal field at outboard midplane [T]                                  (Bt_omp)                 -3.855E+00  OP 
 Poloidal field at outboard midplane [T]                                  (Bp_omp)                  1.364E+00  OP 
 Total field at outboard midplane [T]                                     (Btotal_omp)              4.089E+00  OP 
 Toroidal field at strike point [T]                                       (Bt_target)              -5.493E+00  OP 
 Poloidal field at strike point [T]                                       (Bp_target)               5.052E-01  OP 
 Poloidal flux expansion: Bp_omp/Bp_target                                (poloidal_flux_expansion) 2.700E+00  OP 
 
 Properties of SOL plasma :
 
 SOL power fall-off length at the outer midplane [m]                      (lambda_q_omp)            2.000E-03     
 SOL radial thickness at the target, mapped to OMP [m]                    (lambda_q_target)         9.000E-03     
 SOL area (normal to B) at outer midplane [m2]                            (area_omp)                4.839E-02  OP 
 SOL area (normal to B) at target [m2]                                    (area_target)             1.614E-01  OP 
 Plasma temperature at outer midplane [eV]                                (teomp)                   2.459E+02  OP 
 Plasma density at outer midplane [m-3]                                   (neomp)                   3.318E+19  OP 
 Constraint 71 is applied as follows.
 . Ratio: SOL density at OMP / separatrix density                         (neratio)                 9.000E-01     
 . COMPARISON: Plasma density at separatrix [m-3]                         (nesep.)                  3.687E+19  OP 
 Poloidal field at outer midplane [T]                                     (Bp_omp)                  1.364E+00  OP 
 Power at outer midplane [W]                                              (Powerup)                 5.872E+07  OP 
 Power conducted through the separatrix, calculated by divertor model [W] (psep_kallenbach)         1.351E+08  OP 
 Separatrix power consistency constraint 69 is applied
 . COMPARISON: Separatrix power from main plasma model [MW]               (pdivt.)                  1.351E+02  OP 
 Ratio: psep_kallenbach / Powerup                                         (seppowerratio)           2.300E+00     
 
 Properties of SOL plasma adjacent to divertor sheath :
 
 Ion sound speed near target [m/s]                                        (cs0)                     1.965E+04  OP 
 Plasma density near target [m-3]                                         (nel0)                    6.164E+20  OP 
 Ion flux density perp to B at target m-2s-1                              (partfluxtar)             1.210E+25  OP 
 Ion flux density on target [partfluxtar/sinfact]  m-2s-1                 (ionfluxtarget)           5.540E+23  OP 
 Neutral density at target [m-3]                                          (neutral_target)          1.201E+21  OP 
 Nominal neutral pressure at target [Pa]                                  (p0partflux)              3.574E+00  OP 
 Plasma temperature near target [eV]                                      (ttarget)                 5.000E+00     
 Total plasma pressure near target (thermal+dynamic) [Pa]                 (pressure0)               1.973E+03  OP 
 momentum factor [-]                                                      (fmom)                    7.556E-01  OP 
 Nominal Chodura sheath width [m]                                         (lchodura)                1.130E-04  OP 
 
 Divertor target parameters :
 
 Angle between flux surface and normal to divertor target [deg]           (targetangle)             3.000E+01     
 Pitch angle of field line at target [deg]                                (pitch_angle)             5.255E+00  OP 
 Angle between B and the normal to divertor target [deg]                  (psi)                     8.738E+01  OP 
 Ratio: area of flux tube perpendicular to B / target wetted area         (sinfact)                 2.184E+01  OP 
 Total power on target [W]                                                (ptarget_total)           2.017E+07  OP 
 Total power on target [W]                                                (ptarget_complete)        2.017E+07  OP 
 These should be equal.
 Power on target due to convection [W]                                    (ptarget_conv)            9.382E+06  OP 
 Power on target due to conduction [W]                                    (ptarget_cond)            1.176E+06  OP 
 Power on target due to surface recombination [W]                         (ptarget_recomb)          4.974E+06  OP 
 Power on target due to isotropic losses [W]                              (ptarget_isotropic)       4.634E+06  OP 
 "Wetted area" of target [m2]                                             (WettedArea)              3.525E+00  OP 
 "Wetted length" of target measured in poloidal plane [m]                 (WettedLength)            6.925E-02  OP 
 Alternative calculation:
 "Wetted area" of target [m2]                                             (WettedAreaComparison)    3.525E+00  OP 
 "Wetted length" of target measured in poloidal plane [m]                 (WettedLengthComparison)  6.925E-02  OP 
 Total power density on target [W/m2]                                     (qtargetcomplete)         5.722E+06     
 Power density on target due to conduction and convection [W/m2]          (qtarget)                 2.996E+06  OP 
 Power density on target due to surface recombination [W/m2]              (qtargetrecomb)           1.411E+06  OP 
 Power density on target due to isotropic losses from SOL [W/m2]          (qtarget_isotropic)       1.315E+06  OP 
 (Based on 1/2 x (radiation + CX) in first "sab" of flux line.)
 Connection length used for "near zone" (m)                               (sab)                     1.746E+00  OP 
 Length of broadened downstream part of SOL [m]                           (lengthofwidesol)         1.089E+01  OP 
 
 Integrated powers :
 
 Power lost due to impurity radiation [W]                                 (impuritypowerlost)       3.882E+07  OP 
 Power lost due to hydrogenic radiation [W]                               (hydrogenicpowerlost)     9.210E+05  OP 
 Power lost due to charge exchange  [W]                                   (exchangepowerlost)       3.730E+06  OP 
 Power lost due to electron impact ionisation [W]                         (ionisationpowerlost)     4.693E+06  OP 
 Total power lost due to radiation, ionisation and recombination [W]      (totalpowerlost)          4.817E+07  OP 
 Power balance error [W]                                                  (balance)                 1.490E-08  OP 
 The following impurities are used in the divertor model:
                        He       Be       C_       N_       O_       Ne       Si       Ar       Fe       Ni       Kr       Xe       W_
  Fraction in SOL  7.0E-02  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  2.3E-03  2.5E-04
       Enrichment  1.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.187           2.187   (bore)              
 Central solenoid                             0.800           2.987   (ohcth)             
 CS precompression                            0.060           3.047   (precomp)           
 Gap                                          0.050           3.097   (gapoh)             
 TF coil inboard leg                          1.027           4.124   (tfcth)             
 Gap                                          0.050           4.174   (tftsgap)           
 Thermal shield                               0.050           4.224   (thshield)          
 Gap                                          0.020           4.244   (gapds)             
 Vacuum vessel (and shielding)                0.620           4.864   (d_vv_in + shldith) 
 Gap                                          0.050           4.914   (vvblgap)           
 Inboard blanket                              0.755           5.669   (blnkith)           
 Inboard first wall                           0.018           5.687   (fwith)             
 Inboard scrape-off                           0.225           5.912   (scrapli)           
 Plasma geometric centre                      2.815           8.727   (rminor)            
 Plasma outboard edge                         2.815          11.542   (rminor)            
 Outboard scrape-off                          0.225          11.767   (scraplo)           
 Outboard first wall                          0.018          11.785   (fwoth)             
 Outboard blanket                             1.275          13.060   (blnkoth)           
 Gap                                          0.050          13.110   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.230   (d_vv_out+shldoth)  
 Gap                                          1.362          15.592   (gapsto)            
 Thermal shield                               0.050          15.642   (thshield)          
 Gap                                          0.050          15.692   (tftsgap)           
 TF coil outboard leg                         1.027          16.719   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.027           8.562   (tfcth)             
 Gap                                          0.050           7.536   (tftsgap)           
 Thermal shield                               0.050           7.486   (thshield)          
 Gap                                          0.120           7.436   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.316   (d_vv_top+shldtth)  
 Gap                                          0.050           6.696   (vvblgap)           
 Top blanket                                  1.015           6.646   (blnktth)           
 Top first wall                               0.018           5.631   (fwtth)             
 Top scrape-off                               0.600           5.613   (vgaptop)           
 Plasma top                                   5.013           5.013   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.013          -5.013   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.613   (vgap)              
 Divertor structure                           0.200          -6.813   (divfix)            
 Vacuum vessel (and shielding)                1.020          -7.833   (d_vv_bot+shldlth)  
 Gap                                          0.120          -7.953   (vgap2)             
 Thermal shield                               0.050          -8.003   (thshield)          
 Gap                                          0.050          -8.053   (tftsgap)           
 TF coil                                      1.027          -9.079   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.319  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.013  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     8.727  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.259  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.087  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                         9.630  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.319  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.013  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.334  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.183  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.529  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.722  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.139  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.643  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.100  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.294  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.319  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -5.844  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       7.882  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -6.743  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         6.000E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           6.000E+08     
 Materal stress of the point of maximum shear stress (Tresca criterion) for each layer
 Please use utilities/plot_stress_tf.py for radial plots plots summary
 Layers                             Steel case            WP    Outer case
 Radial stress               (MPa)       0.000      -150.778         4.379
 toroidal stress             (MPa)    -389.763      -271.441      -294.873
 Vertical stress             (MPa)     210.237       210.237       110.587
 Von-Mises stress            (MPa)     527.312       418.266       363.027
 Shear (Tresca) stress       (MPa)     600.000       481.678       405.460
 
 Toroidal modulus            (GPa)     205.000        39.861       205.000
 Vertical modulus            (GPa)     205.000        94.879       389.726
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      3.658E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      8.260E+01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -5.713E-03  OP 
 Vertical strain on casing                                                (casestr)                 1.026E-03  OP 
 Vertical strain on winding pack                                          (windstrain)              2.216E-03  OP 
 Radial strain on insulator                                               (insstrain)              -7.526E-03  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     5     
   -> WST Nb3Sn
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           16     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.611E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.621E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.027E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.027E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.609E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.053E+00  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  4.794E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          4.124          4.522
   2          8.164          7.536
   3         15.692          0.000
   4          8.164         -8.053
   5          4.124         -4.832
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                2.329E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         1.683E+01     
 Total steel TF fraction                                                  (f_tf_steel)              7.225E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           1.354E+00     
 Total Insulation fraction                                                (f_tf_ins)                5.815E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 7.940E-01     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  3.928E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  8.354E+05  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    6.615E-01     
 WP cross section area (per coil) (m2)                                    (aswp)                    5.968E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                4.945E-01  OP 
 Winding pack toroidal width 1 (m)                                        (wwp1)                    1.387E+00  OP 
 Winding pack toroidal width 2 (m)                                        (wwp2)                    1.288E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               4.123E+00     
 Steel WP fraction                                                        (aswp/awpc)               3.895E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               8.499E-02     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   5.255E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              0     
   Non-integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               1.545E+02  OP 
 
 Width of turn including inter-turn insulation (m)                        (t_turn_tf)               6.216E-02  OP 
 Width of conductor (square) (m)                                          (t_conductor)             5.916E-02  OP 
 Width of space inside conductor (m)                                      (t_cable)                 4.316E-02  OP 
 Steel conduit thickness (m)                                              (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                1.500E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 internal area of the cable space                                         (acstf)                   1.831E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 8.257E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.743E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.500     
 TF conductor temperature margin (K)                                      (tmargtf)                     1.500     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                6.522E+03  OP 
 Copper mass per coil (kg)                                                (whtconcu)                6.460E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                9.634E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                4.851E+03  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  1.723E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.013E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   1.621E+07     
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.122E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.225E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   2.225E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.158E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   2.330E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  9.553E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.259E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  2.211E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         2.211E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  7.798E+07  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.118E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  2.118E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   9.579E+00  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  8.259E+00  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.097           3.097                       
 Coil case ("nose")                           0.393           3.490   (thkcas)            
 Insertion gap for winding pack               0.010           3.500   (tfinsgap)          
 Winding pack ground insulation               0.008           3.508   (tinstf)            
 Winding - first half                         0.229           3.737   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.229           3.967   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           3.975   (tinstf)            
 Insertion gap for winding pack               0.010           3.985   (tfinsgap)          
 Plasma side case min radius                  0.060           4.045   (casthi)            
 Plasma side case max radius                  4.124           4.124   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.429E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.257E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 6.501E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.133E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 3.529E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.330E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   1.363E+05  OP 
 Actual current (A)                                                       (cpttf)                   9.000E+04  ITV
 Actual current / critical current                                        (iooic)                   6.601E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.456E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               3.044E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           9.131E+07  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  2.965E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.443E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.456E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               3.041E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           9.123E+07  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   2.963E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.554E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.187E+00     
 CS thickness (m)                                                         (ohcth.)                  8.000E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.160E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   5.380E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.766E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.614E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            6.216E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.361E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.000E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.894E+08  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             6.000E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -2.403E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.500E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 residual hoop stress in CS Steel (Pa)                                    (residual_sig_hoop)       2.400E+08     
 Initial vertical crack size (m)                                          (t_crack_vertical)        2.000E-03     
 Initial radial crack size (m)                                            (t_crack_radial)          6.000E-03     
 CS structural vertical thickness (m)                                     (t_structural_vertical)   2.200E-02     
 CS structural radial thickness (m)                                       (t_structural_radial)     7.000E-02     
 Allowable number of cycles till CS fracture                              (N_cycle)                 3.304E+04  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF 1           6.16        9.42        1.36        1.36      480.68        0.15
  PF 2           6.16       -9.94        1.40        1.40      513.06        0.16
  PF 3          18.00        2.82        1.21        1.21      207.96        0.10
  PF 4          18.00       -2.82        1.21        1.21      207.96        0.10
  PF 5          16.43        7.88        0.81        0.81      120.86        0.07
  PF 6          16.43       -7.88        0.81        0.81      120.86        0.07
  CS             2.59        0.00        0.80       14.50     4191.26        0.21
 Plasma          8.73        0.00        5.63       10.03        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF 1   20.28  3.411E+08  1.100E+07  0.03 3.032E+05   2.727E+05    6.603E+00
  PF 2   21.65  3.188E+08  1.100E+07  0.03 3.236E+05   2.987E+05    6.822E+00
  PF 3   -8.78  7.478E+08  6.000E+06  0.01 7.029E+05   4.394E+05    2.790E+00
  PF 4   -8.78  7.478E+08  6.000E+06  0.01 7.029E+05   4.394E+05    2.790E+00
  PF 5   -5.20  7.660E+08  8.000E+06  0.01 2.849E+05   1.913E+05    2.624E+00
  PF 6   -5.20  7.660E+08  8.000E+06  0.01 2.849E+05   1.913E+05    2.624E+00
  CS  -180.22  2.965E+07  1.554E+07  0.52 3.722E+05   7.883E+05    1.456E+01
       ------                             ---------   ---------
       250.11                             2.974E+06   2.621E+06
 
 PF coil current scaling information :
 
