 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-356-g218ec462
    Branch : test_suite_diff_fix
   Git log : Fix test_suite negative diff bug,
 Date/time : 23 Jul 2020 11:53:23 +01:00(hh:mm) UTC
      User : jmaddock
  Computer : J0826UBUNTU
 Directory : /home/jmaddock/process
     Input : /tmp/pytest-of-jmaddock/pytest-247/test_scenario_scenario7_0/IN.DAT
 Run title : kallenbach divertor model
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 23
 Inequality constraints : 00
      Total constraints : 23
    Iteration variables : 41
         Max iterations : 050
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 5.00E-06
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: lambda_q increase (m), target_spread =  7.000E-03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              7.487E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.451E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.715E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     300.000     
 Plasma current ramp-up time (s)                                          (tohs)                      300.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.186E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     300.000     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.128E+03  OP 
 
 *************************************** Divertor: Kallenbach 1D Model ****************************************
 
 For graphical output use kallenbach_plotting.py
 
 Global SOL properties and geometry:
 
 Connection length:  [m]                                                  (lcon)                    1.097E+02  OP 
 Parameter for approach to local equilibrium  [ms.1e20/m3]                (netau_sol)               5.000E-01     
 Typical SOL temperature, used only for estimating zeff_div [eV]          (ttypical)                1.229E+02  OP 
 The zeff_div is used only for estimating thermal conductivity of the SOL plasma.
 Z effective [W]                                                          (zeff_div)                1.516E+00  OP 
 Plasma major radius [m]                                                  (rmajor)                  8.797E+00  ITV
 Outboard midplane radius [m]                                             (romp)                    1.163E+01  OP 
 Outboard strike point radius [m]                                         (rspo)                    8.159E+00  OP 
 Toroidal field at outboard midplane [T]                                  (Bt_omp)                 -3.840E+00  OP 
 Poloidal field at outboard midplane [T]                                  (Bp_omp)                  1.359E+00  OP 
 Total field at outboard midplane [T]                                     (Btotal_omp)              4.073E+00  OP 
 Toroidal field at strike point [T]                                       (Bt_target)              -5.475E+00  OP 
 Poloidal field at strike point [T]                                       (Bp_target)               5.032E-01  OP 
 Poloidal flux expansion: Bp_omp/Bp_target                                (poloidal_flux_expansion) 2.700E+00  OP 
 
 Properties of SOL plasma :
 
 SOL power fall-off length at the outer midplane [m]                      (lambda_q_omp)            2.000E-03     
 SOL radial thickness at the target, mapped to OMP [m]                    (lambda_q_target)         9.000E-03     
 SOL area (normal to B) at outer midplane [m2]                            (area_omp)                4.877E-02  OP 
 SOL area (normal to B) at target [m2]                                    (area_target)             1.626E-01  OP 
 Plasma temperature at outer midplane [eV]                                (teomp)                   2.458E+02  OP 
 Plasma density at outer midplane [m-3]                                   (neomp)                   3.279E+19  OP 
 Constraint 71 is applied as follows.
 . Ratio: SOL density at OMP / separatrix density                         (neratio)                 9.000E-01     
 . COMPARISON: Plasma density at separatrix [m-3]                         (nesep.)                  3.643E+19  OP 
 Poloidal field at outer midplane [T]                                     (Bp_omp)                  1.359E+00  OP 
 Power at outer midplane [W]                                              (Powerup)                 5.859E+07  OP 
 Power conducted through the separatrix, calculated by divertor model [W] (psep_kallenbach)         1.348E+08  OP 
 Separatrix power consistency constraint 69 is applied
 . COMPARISON: Separatrix power from main plasma model [MW]               (pdivt.)                  1.348E+02  OP 
 Ratio: psep_kallenbach / Powerup                                         (seppowerratio)           2.300E+00     
 
 Properties of SOL plasma adjacent to divertor sheath :
 
 Ion sound speed near target [m/s]                                        (cs0)                     1.965E+04  OP 
 Plasma density near target [m-3]                                         (nel0)                    6.085E+20  OP 
 Ion flux density perp to B at target m-2s-1                              (partfluxtar)             1.194E+25  OP 
 Ion flux density on target [partfluxtar/sinfact]  m-2s-1                 (ionfluxtarget)           5.465E+23  OP 
 Neutral density at target [m-3]                                          (neutral_target)          1.185E+21  OP 
 Nominal neutral pressure at target [Pa]                                  (p0partflux)              3.526E+00  OP 
 Plasma temperature near target [eV]                                      (ttarget)                 5.000E+00     
 Total plasma pressure near target (thermal+dynamic) [Pa]                 (pressure0)               1.948E+03  OP 
 momentum factor [-]                                                      (fmom)                    7.552E-01  OP 
 Nominal Chodura sheath width [m]                                         (lchodura)                1.134E-04  OP 
 
 Divertor target parameters :
 
 Angle between flux surface and normal to divertor target [deg]           (targetangle)             3.000E+01     
 Pitch angle of field line at target [deg]                                (pitch_angle)             5.251E+00  OP 
 Angle between B and the normal to divertor target [deg]                  (psi)                     8.738E+01  OP 
 Ratio: area of flux tube perpendicular to B / target wetted area         (sinfact)                 2.185E+01  OP 
 Total power on target [W]                                                (ptarget_total)           2.007E+07  OP 
 Total power on target [W]                                                (ptarget_complete)        2.007E+07  OP 
 These should be equal.
 Power on target due to convection [W]                                    (ptarget_conv)            9.330E+06  OP 
 Power on target due to conduction [W]                                    (ptarget_cond)            1.170E+06  OP 
 Power on target due to surface recombination [W]                         (ptarget_recomb)          4.946E+06  OP 
 Power on target due to isotropic losses [W]                              (ptarget_isotropic)       4.627E+06  OP 
 "Wetted area" of target [m2]                                             (WettedArea)              3.553E+00  OP 
 "Wetted length" of target measured in poloidal plane [m]                 (WettedLength)            6.930E-02  OP 
 Alternative calculation:
 "Wetted area" of target [m2]                                             (WettedAreaComparison)    3.553E+00  OP 
 "Wetted length" of target measured in poloidal plane [m]                 (WettedLengthComparison)  6.930E-02  OP 
 Total power density on target [W/m2]                                     (qtargetcomplete)         5.650E+06     
 Power density on target due to conduction and convection [W/m2]          (qtarget)                 2.955E+06  OP 
 Power density on target due to surface recombination [W/m2]              (qtargetrecomb)           1.392E+06  OP 
 Power density on target due to isotropic losses from SOL [W/m2]          (qtarget_isotropic)       1.302E+06  OP 
 (Based on 1/2 x (radiation + CX) in first "sab" of flux line.)
 Connection length used for "near zone" (m)                               (sab)                     1.749E+00  OP 
 Length of broadened downstream part of SOL [m]                           (lengthofwidesol)         1.097E+01  OP 
 
 Integrated powers :
 
 Power lost due to impurity radiation [W]                                 (impuritypowerlost)       3.878E+07  OP 
 Power lost due to hydrogenic radiation [W]                               (hydrogenicpowerlost)     9.247E+05  OP 
 Power lost due to charge exchange  [W]                                   (exchangepowerlost)       3.716E+06  OP 
 Power lost due to electron impact ionisation [W]                         (ionisationpowerlost)     4.667E+06  OP 
 Total power lost due to radiation, ionisation and recombination [W]      (totalpowerlost)          4.809E+07  OP 
 Power balance error [W]                                                  (balance)                -5.960E-08  OP 
 The following impurities are used in the divertor model:
                        He       Be       C_       N_       O_       Ne       Si       Ar       Fe       Ni       Kr       Xe       W_
  Fraction in SOL  7.0E-02  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  2.3E-03  2.5E-04
       Enrichment  1.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.193           2.193   (bore)              
 Central solenoid                             0.800           2.993   (ohcth)             
 CS precompression                            0.060           3.053   (precomp)           
 Gap                                          0.050           3.103   (gapoh)             
 TF coil inboard leg                          1.068           4.171   (tfcth)             
 Gap                                          0.050           4.221   (tftsgap)           
 Thermal shield                               0.050           4.271   (thshield)          
 Gap                                          0.020           4.291   (gapds)             
 Vacuum vessel (and shielding)                0.620           4.911   (ddwi + shldith)    
 Gap                                          0.050           4.961   (vvblgap)           
 Inboard blanket                              0.755           5.716   (blnkith)           
 Inboard first wall                           0.018           5.734   (fwith)             
 Inboard scrape-off                           0.225           5.959   (scrapli)           
 Plasma geometric centre                      2.838           8.797   (rminor)            
 Plasma outboard edge                         2.838          11.635   (rminor)            
 Outboard scrape-off                          0.225          11.860   (scraplo)           
 Outboard first wall                          0.018          11.878   (fwoth)             
 Outboard blanket                             1.275          13.153   (blnkoth)           
 Gap                                          0.050          13.203   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.323   (ddwi+shldoth)      
 Gap                                          1.374          15.697   (gapsto)            
 Thermal shield                               0.050          15.747   (thshield)          
 Gap                                          0.050          15.797   (tftsgap)           
 TF coil outboard leg                         1.068          16.865   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.068           8.644   (tfcth)             
 Gap                                          0.050           7.576   (tftsgap)           
 Thermal shield                               0.050           7.526   (thshield)          
 Gap                                          0.120           7.476   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.356   (ddwi+shldtth)      
 Gap                                          0.050           6.736   (vvblgap)           
 Top blanket                                  1.015           6.686   (blnktth)           
 Top first wall                               0.018           5.671   (fwtth)             
 Top scrape-off                               0.600           5.653   (vgaptop)           
 Plasma top                                   5.053           5.053   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.053          -5.053   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.653   (vgap)              
 Divertor structure                           0.200          -6.853   (divfix)            
 Vacuum vessel (and shielding)                1.020          -7.873   (ddwi+shldlth)      
 Gap                                          0.120          -7.993   (vgap2)             
 Thermal shield                               0.050          -8.043   (thshield)          
 Gap                                          0.050          -8.093   (tftsgap)           
 TF coil                                      1.068          -9.161   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.378  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.053  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     8.797  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.258  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.128  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                         9.707  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.378  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.053  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.393  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.223  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.587  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.762  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.198  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.683  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.159  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.334  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.378  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -5.884  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       7.940  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -6.784  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 6.000E+08     
 Structural materal stress of the point of maximum TRESCA stress per layer
 Please use utility/plot_TF_stress.py for radial plots plots summary
 Layers                   Steel case         WP
 Radial stress     (MPa)       0.000      -194.565
 toroidal stress   (MPa)    -402.469      -284.634
 Vertical stress   (MPa)     197.531       197.531
 Von-Mises stress  (MPa)     529.622       419.832
 TRESCA stress     (MPa)     600.000       482.165
 
 Toroidal modulus  (GPa)     205.000        32.194
 Vertical modulus  (GPa)     205.000        94.482
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      2.947E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      8.238E+01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -5.897E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   8.895E+10  OP 
 Vertical strain on casing                                                (casestr)                 9.636E-04  OP 
 Vertical strain on winding pack                                          (windstrain)              2.221E-03  OP 
 Radial strain on insulator                                               (insstrain)              -9.436E-03  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     5     
   -> WST Nb3Sn
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                    1.600E+01     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.637E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.633E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.068E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.068E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.628E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.093E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  4.829E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          4.171          4.546
   2          8.229          7.576
   3         15.797          0.000
   4          8.229         -8.093
   5          4.171         -4.856
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                2.441E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         1.792E+01     
 Total steel TF fraction                                                  (f_tf_steel)              7.341E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           1.792E+01     
 Total Insulation fraction                                                (f_tf_ins)                5.578E-02     
 
 WP material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               4.140E+00     
 Steel WP fraction                                                        (aswp/awpc)               3.894E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               8.496E-02     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   5.257E-01     
 
 External steel Case Information :
 
 Casing cross section area (total) (m2)                                   (acasetf*n_tf))           1.378E+01     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  4.387E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  9.130E+05  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (total) (m2)         (awpc*n_tf))              1.063E+01     
 WP cross section area (total) (m2)                                       (aswp*n_tf))              9.589E+00     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                4.895E-01  OP 
 Winding pack toroidal width 1 (m)                                        (wwp1)                    1.406E+00  OP 
 Winding pack toroidal width 2 (m)                                        (wwp2)                    1.309E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              0     
   Non-integer number of turns
 Number of turns per TF coil                                              (turnstf)                 1.551E+02  OP 
 
 Width of turn including inter-turn insulation (m)                        (t_turn)                  6.216E-02  OP 
 Width of conductor (square) (m)                                          (t_conductor)             5.916E-02  OP 
 Width of space inside conductor (m)                                      (t_cable)                 4.316E-02  OP 
 Steel conduit thickness (m)                                              (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                1.500E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 8.303E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.697E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.500     
 TF conductor temperature margin (K)                                      (tmargtf)                     1.500     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                9.371E+03  OP 
 Copper mass per coil (kg)                                                (whtconcu)                6.574E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                9.746E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                4.907E+03  OP 
 Total conductor mass per coil (kg)                                       (whtcon)                  1.775E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.096E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   1.754E+07     
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.113E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.234E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   2.234E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.148E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   2.329E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  9.149E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.279E+02  OP 
 
 TF Forces:
 
 Inboard vertical separating force per leg (N)                            (vforce)                  2.212E+08  OP 
 Centring force per coil (N/m)                                            (cforce)                  7.770E+07  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.130E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  2.130E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   9.612E+00  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  8.341E+00  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.103           3.103                       
 Coil case ("nose")                           0.439           3.542   (thkcas)            
 Insertion gap for winding pack               0.010           3.552   (tfinsgap)          
 Winding pack insulation                      0.008           3.560   (tinstf)            
 Winding - first half                         0.245           3.786   (dr_tf_wp/2 - tinstf
 Winding - second half                        0.245           4.013   (dr_tf_wp/2 - tinstf
 Winding pack insulation                      0.008           4.021   (tinstf)            
 Insertion gap for winding pack               0.010           4.031   (tfinsgap)          
 Coil case (plasma side)                      0.060           4.091   (casthi)            
 ERROR: TF coil dimensions are NOT consistent:
 Radius of plasma-facing side of inner leg SHOULD BE [m]                                            4.171E+00     
 Inboard TF coil radial thickness [m]                                     (tfcth)                   1.068E+00  ITV
 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.429E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.303E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 6.643E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.127E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 3.511E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.329E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   1.357E+05  OP 
 Actual current (A)                                                       (cpttf)                   9.000E+04  ITV
 Actual current / critical current                                        (iooic)                   6.635E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.454E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               3.064E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           9.193E+07  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  2.991E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.441E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.457E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               3.037E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           9.111E+07  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   2.964E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.554E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.193E+00     
 CS thickness (m)                                                         (ohcth.)                  8.000E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.165E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   5.416E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.791E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.625E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            6.238E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.353E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.000E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.919E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.000E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -2.414E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.500E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.21        9.50        1.36        1.36      479.26        0.15
  PF2            6.21      -10.02        1.40        1.40      511.07        0.16
  PF3           18.14        2.84        1.21        1.21      209.04        0.10
  PF4           18.14       -2.84        1.21        1.21      209.04        0.10
  PF5           16.56        7.95        0.81        0.81      121.35        0.07
  PF6           16.56       -7.95        0.81        0.81      121.35        0.07
  CS             2.59        0.00        0.80       14.57     4211.73        0.21
 Plasma          8.80        0.00        5.68       10.11        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   20.22  3.466E+08  1.100E+07  0.03 4.518E+05   2.744E+05    6.549E+00
  PF2   21.57  3.246E+08  1.100E+07  0.03 4.818E+05   3.004E+05    6.764E+00
  PF3   -8.82  7.473E+08  6.000E+06  0.01 1.056E+06   4.499E+05    2.794E+00
  PF4   -8.82  7.473E+08  6.000E+06  0.01 1.056E+06   4.499E+05    2.794E+00
  PF5   -5.22  7.659E+08  8.000E+06  0.01 4.275E+05   1.955E+05    2.626E+00
  PF6   -5.22  7.659E+08  8.000E+06  0.01 4.275E+05   1.955E+05    2.626E+00
  CS  -181.10  2.991E+07  1.554E+07  0.52 5.560E+05   7.928E+05    1.457E+01
       ------                             ---------   ---------
       250.98                             4.457E+06   2.658E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    2.460E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -208.61        -126.30        -334.91
 CS coil  :    -168.57        -245.20        -413.77
              --------       --------       --------
 Total :       -377.18        -371.50        -748.68
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.487E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       44.622         46.706         -8.258
     2       45.474         45.646        -10.368
     3       10.956        -64.216        -77.711
     4       10.956        -64.216        -77.711
     5       -4.737        -35.000        -29.165
     6       -4.737        -35.000        -29.165
 CS coil    199.061         30.493       -214.707
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     300.00     600.00     610.00    7828.36    8128.36
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.932E+07  2.022E+07  2.022E+07 -3.576E+06  0.000E+00
   2         0.000E+00  2.149E+07  2.157E+07  2.157E+07 -4.899E+06  0.000E+00
