 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-374-g1aaba1cd
    Branch : 1303-divertor-costs-into-cost-model-2-stable
   Git log : COMMIT_MSG
 Date/time :  2 Sep 2021 16:53:07 +01:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-101/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-101/test_scenario_kallenbach_0/IN.DAT
 Run title : kallenbach divertor model
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 23
 Inequality constraints : 00
      Total constraints : 23
    Iteration variables : 41
         Max iterations : 050
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 5.00E-06
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: lambda_q increase (m), target_spread =  7.000E-03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.479  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    50.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              7.540E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.517E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.699E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     300.000     
 Plasma current ramp-up time (s)                                          (tohs)                      300.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.186E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     300.000     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.099E+03  OP 
 
 *************************************** Divertor: Kallenbach 1D Model ****************************************
 
 For graphical output use kallenbach_plotting.py
 
 Global SOL properties and geometry:
 
 Connection length:  [m]                                                  (lcon)                    1.112E+02  OP 
 Parameter for approach to local equilibrium  [ms.1e20/m3]                (netau_sol)               5.000E-01     
 Typical SOL temperature, used only for estimating zeff_div [eV]          (ttypical)                1.226E+02  OP 
 The zeff_div is used only for estimating thermal conductivity of the SOL plasma.
 Z effective [W]                                                          (zeff_div)                1.519E+00  OP 
 Plasma major radius [m]                                                  (rmajor)                  8.918E+00  ITV
 Outboard midplane radius [m]                                             (romp)                    1.179E+01  OP 
 Outboard strike point radius [m]                                         (rspo)                    8.260E+00  OP 
 Toroidal field at outboard midplane [T]                                  (Bt_omp)                 -3.808E+00  OP 
 Poloidal field at outboard midplane [T]                                  (Bp_omp)                  1.348E+00  OP 
 Total field at outboard midplane [T]                                     (Btotal_omp)              4.039E+00  OP 
 Toroidal field at strike point [T]                                       (Bt_target)              -5.437E+00  OP 
 Poloidal field at strike point [T]                                       (Bp_target)               4.991E-01  OP 
 Poloidal flux expansion: Bp_omp/Bp_target                                (poloidal_flux_expansion) 2.700E+00  OP 
 
 Properties of SOL plasma :
 
 SOL power fall-off length at the outer midplane [m]                      (lambda_q_omp)            2.000E-03     
 SOL radial thickness at the target, mapped to OMP [m]                    (lambda_q_target)         9.000E-03     
 SOL area (normal to B) at outer midplane [m2]                            (area_omp)                4.944E-02  OP 
 SOL area (normal to B) at target [m2]                                    (area_target)             1.646E-01  OP 
 Plasma temperature at outer midplane [eV]                                (teomp)                   2.451E+02  OP 
 Plasma density at outer midplane [m-3]                                   (neomp)                   3.208E+19  OP 
 Constraint 71 is applied as follows.
 . Ratio: SOL density at OMP / separatrix density                         (neratio)                 9.000E-01     
 . COMPARISON: Plasma density at separatrix [m-3]                         (nesep.)                  3.564E+19  OP 
 Poloidal field at outer midplane [T]                                     (Bp_omp)                  1.348E+00  OP 
 Power at outer midplane [W]                                              (Powerup)                 5.803E+07  OP 
 Power conducted through the separatrix, calculated by divertor model [W] (psep_kallenbach)         1.335E+08  OP 
 Separatrix power consistency constraint 69 is applied
 . COMPARISON: Separatrix power from main plasma model [MW]               (pdivt.)                  1.335E+02  OP 
 Ratio: psep_kallenbach / Powerup                                         (seppowerratio)           2.300E+00     
 
 Properties of SOL plasma adjacent to divertor sheath :
 
 Ion sound speed near target [m/s]                                        (cs0)                     1.965E+04  OP 
 Plasma density near target [m-3]                                         (nel0)                    5.933E+20  OP 
 Ion flux density perp to B at target m-2s-1                              (partfluxtar)             1.164E+25  OP 
 Ion flux density on target [partfluxtar/sinfact]  m-2s-1                 (ionfluxtarget)           5.322E+23  OP 
 Neutral density at target [m-3]                                          (neutral_target)          1.156E+21  OP 
 Nominal neutral pressure at target [Pa]                                  (p0partflux)              3.433E+00  OP 
 Plasma temperature near target [eV]                                      (ttarget)                 5.000E+00     
 Total plasma pressure near target (thermal+dynamic) [Pa]                 (pressure0)               1.899E+03  OP 
 momentum factor [-]                                                      (fmom)                    7.546E-01  OP 
 Nominal Chodura sheath width [m]                                         (lchodura)                1.142E-04  OP 
 
 Divertor target parameters :
 
 Angle between flux surface and normal to divertor target [deg]           (targetangle)             3.000E+01     
 Pitch angle of field line at target [deg]                                (pitch_angle)             5.244E+00  OP 
 Angle between B and the normal to divertor target [deg]                  (psi)                     8.738E+01  OP 
 Ratio: area of flux tube perpendicular to B / target wetted area         (sinfact)                 2.188E+01  OP 
 Total power on target [W]                                                (ptarget_total)           1.983E+07  OP 
 Total power on target [W]                                                (ptarget_complete)        1.983E+07  OP 
 These should be equal.
 Power on target due to convection [W]                                    (ptarget_conv)            9.210E+06  OP 
 Power on target due to conduction [W]                                    (ptarget_cond)            1.155E+06  OP 
 Power on target due to surface recombination [W]                         (ptarget_recomb)          4.883E+06  OP 
 Power on target due to isotropic losses [W]                              (ptarget_isotropic)       4.587E+06  OP 
 "Wetted area" of target [m2]                                             (WettedArea)              3.602E+00  OP 
 "Wetted length" of target measured in poloidal plane [m]                 (WettedLength)            6.939E-02  OP 
 Alternative calculation:
 "Wetted area" of target [m2]                                             (WettedAreaComparison)    3.602E+00  OP 
 "Wetted length" of target measured in poloidal plane [m]                 (WettedLengthComparison)  6.939E-02  OP 
 Total power density on target [W/m2]                                     (qtargetcomplete)         5.507E+06     
 Power density on target due to conduction and convection [W/m2]          (qtarget)                 2.878E+06  OP 
 Power density on target due to surface recombination [W/m2]              (qtargetrecomb)           1.356E+06  OP 
 Power density on target due to isotropic losses from SOL [W/m2]          (qtarget_isotropic)       1.273E+06  OP 
 (Based on 1/2 x (radiation + CX) in first "sab" of flux line.)
 Connection length used for "near zone" (m)                               (sab)                     1.753E+00  OP 
 Length of broadened downstream part of SOL [m]                           (lengthofwidesol)         1.112E+01  OP 
 
 Integrated powers :
 
 Power lost due to impurity radiation [W]                                 (impuritypowerlost)       3.845E+07  OP 
 Power lost due to hydrogenic radiation [W]                               (hydrogenicpowerlost)     9.303E+05  OP 
 Power lost due to charge exchange  [W]                                   (exchangepowerlost)       3.682E+06  OP 
 Power lost due to electron impact ionisation [W]                         (ionisationpowerlost)     4.607E+06  OP 
 Total power lost due to radiation, ionisation and recombination [W]      (totalpowerlost)          4.767E+07  OP 
 Power balance error [W]                                                  (balance)                -9.313E-09  OP 
 The following impurities are used in the divertor model:
                        He       Be       C_       N_       O_       Ne       Si       Ar       Fe       Ni       Kr       Xe       W_
  Fraction in SOL  7.0E-02  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  2.3E-03  2.5E-04
       Enrichment  1.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.201           2.201   (bore)              
 Central solenoid                             0.800           3.001   (ohcth)             
 CS precompression                            0.059           3.061   (precomp)           
 Gap                                          0.050           3.111   (gapoh)             
 TF coil inboard leg                          1.143           4.253   (tfcth)             
 Gap                                          0.050           4.303   (tftsgap)           
 Thermal shield                               0.050           4.353   (thshield)          
 Gap                                          0.020           4.373   (gapds)             
 Vacuum vessel (and shielding)                0.620           4.993   (d_vv_in + shldith) 
 Gap                                          0.050           5.043   (vvblgap)           
 Inboard blanket                              0.755           5.798   (blnkith)           
 Inboard first wall                           0.018           5.816   (fwith)             
 Inboard scrape-off                           0.225           6.041   (scrapli)           
 Plasma geometric centre                      2.877           8.918   (rminor)            
 Plasma outboard edge                         2.877          11.795   (rminor)            
 Outboard scrape-off                          0.225          12.020   (scraplo)           
 Outboard first wall                          0.018          12.038   (fwoth)             
 Outboard blanket                             1.275          13.313   (blnkoth)           
 Gap                                          0.050          13.363   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.483   (d_vv_out+shldoth)  
 Gap                                          1.404          15.887   (gapsto)            
 Thermal shield                               0.050          15.937   (thshield)          
 Gap                                          0.050          15.987   (tftsgap)           
 TF coil outboard leg                         1.143          17.130   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.143           8.788   (tfcth)             
 Gap                                          0.050           7.646   (tftsgap)           
 Thermal shield                               0.050           7.596   (thshield)          
 Gap                                          0.120           7.546   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.426   (d_vv_top+shldtth)  
 Gap                                          0.050           6.806   (vvblgap)           
 Top blanket                                  1.015           6.756   (blnktth)           
 Top first wall                               0.018           5.741   (fwtth)             
 Top scrape-off                               0.600           5.723   (vgaptop)           
 Plasma top                                   5.123           5.123   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.123          -5.123   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.723   (vgap)              
 Divertor structure                           0.200          -6.923   (divfix)            
 Vacuum vessel (and shielding)                1.020          -7.943   (d_vv_bot+shldlth)  
 Gap                                          0.120          -8.063   (vgap2)             
 Thermal shield                               0.050          -8.113   (thshield)          
 Gap                                          0.050          -8.163   (tftsgap)           
 TF coil                                      1.143          -9.305   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.480  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.123  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     8.918  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.259  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.198  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                         9.841  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.480  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.123  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.494  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.292  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.689  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.832  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.299  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.753  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.260  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.403  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.479  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -5.954  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.042  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -6.853  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         6.000E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           6.000E+08     
 Structural materal stress of the point of maximum TRESCA stress per layer
 Please use utility/plot_TF_stress.py for radial plots plots summary
 Layers                   Steel case         WP
 Radial stress     (MPa)       0.000      -159.471
 toroidal stress   (MPa)    -319.744      -419.105
 Vertical stress   (MPa)     180.895       180.895
 Von-Mises stress  (MPa)     439.089       533.091
 TRESCA stress     (MPa)     500.639       600.000
 
 Toroidal modulus  (GPa)     205.000        72.025
 Vertical modulus  (GPa)     205.000        97.890
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      6.727E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      8.622E+01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -4.685E-03  OP 
 Vertical strain on casing                                                (casestr)                 8.824E-04  OP 
 Vertical strain on winding pack                                          (windstrain)              1.949E-03  OP 
 Radial strain on insulator                                               (insstrain)              -7.728E-03  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     5     
   -> WST Nb3Sn
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           16     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.682E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.656E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.143E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.143E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.660E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.163E+00  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  4.893E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          4.253          4.587
   2          8.343          7.646
   3         15.987          0.000
   4          8.343         -8.163
   5          4.253         -4.898
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                2.643E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         1.975E+01     
 Total steel TF fraction                                                  (f_tf_steel)              7.471E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           1.484E+00     
 Total Insulation fraction                                                (f_tf_ins)                5.614E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 9.467E-01     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  4.911E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.026E+06  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    7.054E-01     
 WP cross section area (per coil) (m2)                                    (aswp)                    6.386E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                5.099E-01  OP 
 Winding pack toroidal width 1 (m)                                        (wwp1)                    1.434E+00  OP 
 Winding pack toroidal width 2 (m)                                        (wwp2)                    1.333E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               4.603E+00     
 Steel WP fraction                                                        (aswp/awpc)               4.078E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               8.980E-02     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   5.024E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              0     
   Non-integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               1.838E+02  OP 
 
 Width of turn including inter-turn insulation (m)                        (t_turn_tf)               5.894E-02  OP 
 Width of conductor (square) (m)                                          (t_conductor)             5.594E-02  OP 
 Width of space inside conductor (m)                                      (t_cable)                 3.994E-02  OP 
 Steel conduit thickness (m)                                              (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                1.500E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 internal area of the cable space                                         (acstf)                   1.565E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 8.373E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.627E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.500     
 TF conductor temperature margin (K)                                      (tmargtf)                     1.500     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                8.067E+03  OP 
 Copper mass per coil (kg)                                                (whtconcu)                6.712E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                1.098E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                5.579E+03  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  1.906E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.222E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   1.955E+07     
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.097E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.246E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   2.246E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.131E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   2.198E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  8.496E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.310E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  2.233E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         2.233E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  7.700E+07  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.145E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  2.145E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.000E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  1.000E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.111           3.111                       
 Coil case ("nose")                           0.491           3.602   (thkcas)            
 Insertion gap for winding pack               0.010           3.612   (tfinsgap)          
 Winding pack ground insulation               0.008           3.620   (tinstf)            
 Winding - first half                         0.237           3.857   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.237           4.093   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           4.101   (tinstf)            
 Insertion gap for winding pack               0.010           4.111   (tfinsgap)          
 Plasma side case min radius                  0.060           4.171   (casthi)            
 Plasma side case max radius                  4.253           4.253   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.502E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.373E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 6.898E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.122E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 3.284E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.198E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   1.141E+05  OP 
 Actual current (A)                                                       (cpttf)                   7.637E+04  ITV
 Actual current / critical current                                        (iooic)                   6.692E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.455E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               3.048E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           9.145E+07  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  2.959E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.442E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.456E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               3.046E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           9.137E+07  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   2.956E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.552E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.201E+00     
 CS thickness (m)                                                         (ohcth.)                  8.000E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.175E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   5.433E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.803E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.630E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            6.321E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.378E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.000E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.889E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.000E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -2.422E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.500E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.29        9.65        1.35        1.35      477.77        0.15
  PF2            6.29      -10.17        1.40        1.40      511.73        0.24
  PF3           18.41        2.88        1.22        1.22      210.64        0.10
  PF4           18.41       -2.88        1.22        1.22      210.64        0.10
  PF5           16.80        8.05        0.81        0.81      122.15        0.07
  PF6           16.80       -8.05        0.81        0.81      122.15        0.07
  CS             2.60        0.00        0.80       14.69     4241.53        0.22
 Plasma          8.92        0.00        5.75       10.25        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   20.16  3.537E+08  1.100E+07  0.03 4.566E+05   2.789E+05    6.479E+00
  PF2   21.60 -6.446E+07  1.100E+07 -0.17 4.890E+05   4.777E+05    1.098E+01
  PF3   -8.89  7.468E+08  6.000E+06  0.01 1.079E+06   4.679E+05    2.799E+00
  PF4   -8.89  7.468E+08  6.000E+06  0.01 1.079E+06   4.679E+05    2.799E+00
  PF5   -5.25  7.658E+08  8.000E+06  0.01 4.366E+05   2.031E+05    2.627E+00
  PF6   -5.25  7.658E+08  8.000E+06  0.01 4.366E+05   2.031E+05    2.627E+00
  CS  -182.39  2.959E+07  1.552E+07  0.52 5.593E+05   8.058E+05    1.456E+01
       ------                             ---------   ---------
       252.43                             4.537E+06   2.905E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    2.421E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -212.89        -126.36        -339.25
 CS coil  :    -171.28        -243.49        -414.77
              --------       --------       --------
 Total :       -384.17        -369.85        -754.02
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.540E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       45.432         47.097         -8.270
     2       46.287         46.017        -10.392
