 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.4.0-641-g100b40032
    Branch : HEAD
   Git log : Merge branch |1745-allow-user-input-for-burnup| into |develop|
 Date/time : 22 Sep 2022 10:33:16 +00:00(hh:mm) UTC
      User : root
  Computer : runner-9dc50af2-project-20-concurrent-0
 Directory : /builds/process/process
     Input : /tmp/pytest-of-root/pytest-0/test_scenario_kallenbach_0/IN.DAT
 Run title : kallenbach divertor model
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 23
 Inequality constraints : 00
      Total constraints : 23
    Iteration variables : 41
         Max iterations : 050
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 5.00E-06
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: lambda_q increase (m), target_spread =  7.000E-03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 VMCON error flag                                                         (ifail)                           2     
 The maximum number of calls has been reached without solution.
 The code may be stuck in a minimum in the residual space that is significantly above zero.
 
 There is either no solution possible, or the code
 is failing to escape from a deep local minimum.
 Try changing the variables in IXC, or modify their initial values.
 
 
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.117  OP 
 Inductive fraction                                                       (facoh)                       0.519  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.481  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    50.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              7.415E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.380E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.715E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     300.000     
 Plasma current ramp-up time (s)                                          (tohs)                      300.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.153E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     300.000     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.066E+03  OP 
 
 *************************************** Divertor: Kallenbach 1D Model ****************************************
 
 For graphical output use kallenbach_plotting.py
 
 Global SOL properties and geometry:
 
 Connection length:  [m]                                                  (lcon)                    1.082E+02  OP 
 Parameter for approach to local equilibrium  [ms.1e20/m3]                (netau_sol)               5.000E-01     
 Typical SOL temperature, used only for estimating zeff_div [eV]          (ttypical)                1.230E+02  OP 
 The zeff_div is used only for estimating thermal conductivity of the SOL plasma.
 Z effective [W]                                                          (zeff_div)                1.511E+00  OP 
 Plasma major radius [m]                                                  (rmajor)                  8.676E+00  ITV
 Outboard midplane radius [m]                                             (romp)                    1.147E+01  OP 
 Outboard strike point radius [m]                                         (rspo)                    8.057E+00  OP 
 Toroidal field at outboard midplane [T]                                  (Bt_omp)                 -3.866E+00  OP 
 Poloidal field at outboard midplane [T]                                  (Bp_omp)                  1.368E+00  OP 
 Total field at outboard midplane [T]                                     (Btotal_omp)              4.101E+00  OP 
 Toroidal field at strike point [T]                                       (Bt_target)              -5.506E+00  OP 
 Poloidal field at strike point [T]                                       (Bp_target)               5.067E-01  OP 
 Poloidal flux expansion: Bp_omp/Bp_target                                (poloidal_flux_expansion) 2.700E+00  OP 
 
 Properties of SOL plasma :
 
 SOL power fall-off length at the outer midplane [m]                      (lambda_q_omp)            2.000E-03     
 SOL radial thickness at the target, mapped to OMP [m]                    (lambda_q_target)         9.000E-03     
 SOL area (normal to B) at outer midplane [m2]                            (area_omp)                4.810E-02  OP 
 SOL area (normal to B) at target [m2]                                    (area_target)             1.605E-01  OP 
 Plasma temperature at outer midplane [eV]                                (teomp)                   2.460E+02  OP 
 Plasma density at outer midplane [m-3]                                   (neomp)                   3.347E+19  OP 
 Constraint 71 is applied as follows.
 . Ratio: SOL density at OMP / separatrix density                         (neratio)                 9.000E-01     
 . COMPARISON: Plasma density at separatrix [m-3]                         (nesep.)                  3.720E+19  OP 
 Poloidal field at outer midplane [T]                                     (Bp_omp)                  1.368E+00  OP 
 Power at outer midplane [W]                                              (Powerup)                 5.884E+07  OP 
 Power conducted through the separatrix, calculated by divertor model [W] (psep_kallenbach)         1.353E+08  OP 
 Separatrix power consistency constraint 69 is applied
 . COMPARISON: Separatrix power from main plasma model [MW]               (pdivt.)                  1.353E+02  OP 
 Ratio: psep_kallenbach / Powerup                                         (seppowerratio)           2.300E+00     
 
 Properties of SOL plasma adjacent to divertor sheath :
 
 Ion sound speed near target [m/s]                                        (cs0)                     1.965E+04  OP 
 Plasma density near target [m-3]                                         (nel0)                    6.223E+20  OP 
 Ion flux density perp to B at target m-2s-1                              (partfluxtar)             1.221E+25  OP 
 Ion flux density on target [partfluxtar/sinfact]  m-2s-1                 (ionfluxtarget)           5.597E+23  OP 
 Neutral density at target [m-3]                                          (neutral_target)          1.212E+21  OP 
 Nominal neutral pressure at target [Pa]                                  (p0partflux)              3.611E+00  OP 
 Plasma temperature near target [eV]                                      (ttarget)                 5.000E+00     
 Total plasma pressure near target (thermal+dynamic) [Pa]                 (pressure0)               1.992E+03  OP 
 momentum factor [-]                                                      (fmom)                    7.558E-01  OP 
 Nominal Chodura sheath width [m]                                         (lchodura)                1.127E-04  OP 
 
 Divertor target parameters :
 
 Angle between flux surface and normal to divertor target [deg]           (targetangle)             3.000E+01     
 Pitch angle of field line at target [deg]                                (pitch_angle)             5.258E+00  OP 
 Angle between B and the normal to divertor target [deg]                  (psi)                     8.737E+01  OP 
 Ratio: area of flux tube perpendicular to B / target wetted area         (sinfact)                 2.182E+01  OP 
 Total power on target [W]                                                (ptarget_total)           2.033E+07  OP 
 Total power on target [W]                                                (ptarget_complete)        2.033E+07  OP 
 These should be equal.
 Power on target due to convection [W]                                    (ptarget_conv)            9.425E+06  OP 
 Power on target due to conduction [W]                                    (ptarget_cond)            1.178E+06  OP 
 Power on target due to surface recombination [W]                         (ptarget_recomb)          4.995E+06  OP 
 Power on target due to isotropic losses [W]                              (ptarget_isotropic)       4.730E+06  OP 
 "Wetted area" of target [m2]                                             (WettedArea)              3.504E+00  OP 
 "Wetted length" of target measured in poloidal plane [m]                 (WettedLength)            6.921E-02  OP 
 Alternative calculation:
 "Wetted area" of target [m2]                                             (WettedAreaComparison)    3.504E+00  OP 
 "Wetted length" of target measured in poloidal plane [m]                 (WettedLengthComparison)  6.921E-02  OP 
 Total power density on target [W/m2]                                     (qtargetcomplete)         5.802E+06     
 Power density on target due to conduction and convection [W/m2]          (qtarget)                 3.026E+06  OP 
 Power density on target due to surface recombination [W/m2]              (qtargetrecomb)           1.426E+06  OP 
 Power density on target due to isotropic losses from SOL [W/m2]          (qtarget_isotropic)       1.350E+06  OP 
 (Based on 1/2 x (radiation + CX) in first "sab" of flux line.)
 Connection length used for "near zone" (m)                               (sab)                     1.744E+00  OP 
 Length of broadened downstream part of SOL [m]                           (lengthofwidesol)         1.082E+01  OP 
 
 Integrated powers :
 
 Power lost due to impurity radiation [W]                                 (impuritypowerlost)       3.886E+07  OP 
 Power lost due to hydrogenic radiation [W]                               (hydrogenicpowerlost)     9.188E+05  OP 
 Power lost due to charge exchange  [W]                                   (exchangepowerlost)       3.744E+06  OP 
 Power lost due to electron impact ionisation [W]                         (ionisationpowerlost)     4.715E+06  OP 
 Total power lost due to radiation, ionisation and recombination [W]      (totalpowerlost)          4.824E+07  OP 
 Power balance error [W]                                                  (balance)                -1.898E+07  OP 
 The following impurities are used in the divertor model:
 
 ************************************************ Radial Build ************************************************
 
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.158           2.158   (bore)              
 Central solenoid                             0.800           2.958   (ohcth)             
 CS precompression                            0.060           3.018   (precomp)           
 Gap                                          0.050           3.068   (gapoh)             
 TF coil inboard leg                          1.021           4.089   (tfcth)             
 Gap                                          0.050           4.139   (tftsgap)           
 Thermal shield, inboard                      0.050           4.189   (thshield_ib)       
 Gap                                          0.020           4.209   (gapds)             
 Vacuum vessel (and shielding)                0.620           4.829   (d_vv_in + shldith) 
 Gap                                          0.050           4.879   (vvblgap)           
 Inboard blanket                              0.755           5.634   (blnkith)           
 Inboard first wall                           0.018           5.652   (fwith)             
 Inboard scrape-off                           0.225           5.877   (scrapli)           
 Plasma geometric centre                      2.799           8.676   (rminor)            
 Plasma outboard edge                         2.799          11.474   (rminor)            
 Outboard scrape-off                          0.225          11.699   (scraplo)           
 Outboard first wall                          0.018          11.717   (fwoth)             
 Outboard blanket                             1.275          12.992   (blnkoth)           
 Gap                                          0.050          13.042   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.162   (d_vv_out+shldoth)  
 Gap                                          1.338          15.500   (gapsto)            
 Thermal shield, outboard                     0.050          15.550   (thshield_ob)       
 Gap                                          0.050          15.600   (tftsgap)           
 TF coil outboard leg                         1.021          16.621   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 TF coil                                      1.021           8.527   (tfcth)             
 Gap                                          0.050           7.506   (tftsgap)           
 Thermal shield, vertical                     0.050           7.456   (thshield_vb)       
 Gap                                          0.120           7.406   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.286   (d_vv_top+shldtth)  
 Gap                                          0.050           6.666   (vvblgap)           
 Top blanket                                  1.015           6.616   (blnktth)           
 Top first wall                               0.018           5.601   (fwtth)             
 Top scrape-off                               0.600           5.583   (vgaptop)           
 Plasma top                                   4.983           4.983   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                4.983          -4.983   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.583   (vgap)              
 Divertor structure                           0.200          -6.783   (divfix)            
 Vacuum vessel (and shielding)                1.020          -7.803   (d_vv_bot+shldlth)  
 Gap                                          0.120          -7.923   (vgap2)             
 Thermal shield, vertical                     0.050          -7.973   (thshield_vb)       
 Gap                                          0.050          -8.023   (tftsgap)           
 TF coil                                      1.021          -9.044   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.276  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               4.983  OP 
 Plasma geometric centre, radial (m)                                      (physics_variables.r          8.676  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower physics_variables.triangularity                             (tril)                        0.500  OP 
 Plasma elongation                                                        (physics_variables.k          1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.258  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.057  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                         9.573  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.276  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -4.983  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.291  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.153  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.486  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.693  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.096  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.614  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.057  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.264  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.276  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -5.814  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       7.839  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -6.714  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         6.000E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           6.000E+08     
 Materal stress of the point of maximum shear stress (Tresca criterion) for each layer
 Please use utilities/plot_stress_tf.py for radial plots plots summary
   Layers 				 Steel case 		 WP 		 Outer case
   Radial stress 			 (MPa) 		 0.0		-150.89917352297988		4.403436195707004
   Toroidal stress 			 (MPa) 		 -389.03546736814184		-269.54279785132286		-294.03062003973577
   Vertical stress 			 (MPa) 		 210.96559985730775		210.96559985730775		111.40932025486208
   Von-Mises stress 			 (MPa) 		 527.1889413982337		417.1619136889107		362.79993615399724
   Shear (Tresca) 			 (MPa) 		 600.0010672254496		480.50839770863064		405.4399402945978
 
   Toroidal modulus 			 (GPa) 		 205.0		40.20541717790855		205.0
   Vertical modulus 			 (GPa) 		 205.0		121.2837676232039		388.18967633778993
 
 WP transverse modulus (GPa)                                              (eyoung_wp_trans*1.0d-9)  3.689E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_axial*1.0d-9)  1.119E+02  OP 
 WP transverse Poissons ratio                                             (poisson_wp_trans)        3.059E-01  OP 
 WP vertical-transverse Pois. rat.                                        (poisson_wp_axial)        3.175E-01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -5.646E-03  OP 
 Vertical strain on casing                                                (casestr)                 1.029E-03  OP 
 Radial strain on insulator                                               (insstrain)              -7.533E-03  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     5     
   -> WST Nb3Sn
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           16     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.579E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.611E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.021E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.021E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.595E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.023E+00  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  4.773E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
   point              x(m)              y(m)
   0              4.089026676741225              4.503826388181879
   1              8.115891571577468              7.506377313636465
   2              15.600067866172347              0.0
   3              8.115891571577468              -8.023377313636466
   4              4.089026676741225              -4.81402638818188
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                2.295E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         1.670E+01     
 Total steel TF fraction                                                  (f_tf_steel)              7.274E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           1.335E+00     
 Total Insulation fraction                                                (f_tf_ins)                5.816E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 7.905E-01     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  3.968E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  7.653E+05  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    6.441E-01     
 WP cross section area (per coil) (m2)                                    (aswp)                    5.802E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                4.855E-01  OP 
 Winding pack toroidal width 1 (m)                                        (wwp1)                    1.375E+00  OP 
 Winding pack toroidal width 2 (m)                                        (wwp2)                    1.278E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               4.049E+00     
 Steel WP fraction                                                        (aswp/awpc)               3.929E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               8.591E-02     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   5.212E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              0     
   Non-integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               1.540E+02  OP 
 
 Width of turn including inter-turn insulation (m)                        (t_turn_tf)               6.137E-02  OP 
 Width of conductor (square) (m)                                          (t_conductor)             5.837E-02  OP 
 Width of space inside conductor (m)                                      (t_cable)                 4.237E-02  OP 
 Steel conduit thickness (m)                                              (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                1.500E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 internal area of the cable space                                         (acstf)                   1.764E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 8.899E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.101E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.500     
 TF conductor temperature margin (K)                                      (tmargtf)                     1.500     
 Elastic properties behavior                                              (i_tf_cond_eyoung_axial)          0     
   Conductor stiffness neglected
 Conductor axial Youngs modulus                                           (eyoung_cond_axial)       0.000E+00     
 Conductor transverse Youngs modulus                                      (eyoung_cond_trans)       0.000E+00     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                2.566E+03  OP 
 Copper mass per coil (kg)                                                (whtconcu)                6.678E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                9.421E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                4.754E+03  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  1.683E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              9.391E+05  OP 
 Total TF coil mass (kg)                                                  (whttf)                   1.503E+07  OP 
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.128E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.218E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   2.218E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.164E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   2.390E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  9.664E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.249E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  2.202E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         2.202E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  7.820E+07  OP 
 
 Ripple information:
 
 Max allowed tfcoil_variables.ripple amplitude at plasma outboard midplan (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.109E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  2.109E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   9.559E+00  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  8.225E+00  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
 Innermost edge of TF coil                    3.068           3.068                       
 Coil case ("nose")                           0.397           3.465   (thkcas)            
 Insertion gap for winding pack               0.010           3.475   (tfinsgap)          
 Winding pack ground insulation               0.008           3.483   (tinstf)            
 Winding - first half                         0.225           3.708   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.225           3.932   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           3.940   (tinstf)            
 Insertion gap for winding pack               0.010           3.950   (tfinsgap)          
 Plasma side case min radius                  0.060           4.010   (casthi)            
 Plasma side case max radius                  4.089           4.089   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.445E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.899E-01  ITV
 Residual manufacturing strain on superconductor                          (str_tf_con_res)         -5.000E-03     
 Self-consistent strain on superconductor                                 (str_wp)                  1.739E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 9.560E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.052E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 3.231E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.390E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   1.217E+05  OP 
 Actual current (A)                                                       (cpttf)                   9.000E+04  ITV
 Actual current / critical current                                        (iooic)                   7.396E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.444E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               3.146E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           9.439E+07  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  3.132E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.430E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.526E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               2.463E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           7.390E+07  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   2.453E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.622E+07  ITV
 
 CS inside radius (m)                                                     (bore)                    2.158E+00  ITV
 CS thickness (m)                                                         (ohcth)                   8.000E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.155E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   5.478E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.834E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.643E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            6.076E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.259E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                5.957E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -7.602E+08  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             5.957E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -2.570E+09  OP 
 Residual manufacturing strain in CS superconductor material              (tfcoil_variables.str_cs_-5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 9.533E-01  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 Residual hoop stress in CS Steel (Pa)                                    (residual_sig_hoop)       2.400E+08     
 Minimum burn time (s)                                                    (tbrnmn)                  7.200E+03     
 Initial vertical crack size (m)                                          (t_crack_vertical)        8.900E-04     
 Initial radial crack size (m)                                            (t_crack_radial)          2.670E-03     
 CS turn area (m)                                                         (a_oh_turn)               2.651E-03     
 CS turn length (m)                                                       (l_cond_cst)              8.917E-02     
 CS turn internal cable space radius (m)                                  (r_in_cst)                8.566E-03     
 CS turn width (m)                                                        (d_cond_cst)              2.972E-02     
 CS structural vertical thickness (m)                                     (t_structural_vertical)   6.296E-03     
 CS structural radial thickness (m)                                       (t_structural_radial)     6.296E-03     
 Allowable number of cycles till CS fracture                              (n_cycle)                 2.221E+03  OP 
 Minimum number of cycles required till CS fracture                       (n_cycle_min)             2.000E+04  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma:
 
 coil			R(m)		Z(m)		dR(m)		dZ(m)		turns		steel thickness(m)
 
 PF 0			6.12e+00	9.39e+00	1.34e+00	1.34e+00	4.70e+02	1.44e-01
 PF 1			6.12e+00	-9.90e+00	1.39e+00	1.39e+00	5.01e+02	1.52e-01
 PF 2			1.79e+01	2.80e+00	1.21e+00	1.21e+00	2.08e+02	9.52e-02
 PF 3			1.79e+01	-2.80e+00	1.21e+00	1.21e+00	2.08e+02	9.52e-02
 PF 4			1.63e+01	7.84e+00	8.04e-01	8.04e-01	1.20e+02	6.74e-02
