 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1022-g9e2decfc
    Branch : 1494-rebco-current-density-incorrectly-calculated
   Git log : Merge\ branch\ |develop|\ into\ 1494-rebco-current-density-incorrectly-calculated
 Date/time : 17 Dec 2021 16:28:32 +00:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-254/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-254/test_scenario_steady_state_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Steady-state tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 42
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.475  OP 
 Inductive fraction                                                       (facoh)                       0.000  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    1.000     
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  2.250E+02  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                   225.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 5.625E+02  OP 
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      50.017     
 Plasma current ramp-up time (s)                                          (tohs)                       50.017     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   1.000E+04  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      50.017     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  1.016E+04  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 1.239           1.239   (bore)              
 Central solenoid                             0.500           1.739   (ohcth)             
 CS precompression                            0.104           1.843   (precomp)           
 Gap                                          0.050           1.893   (gapoh)             
 TF coil inboard leg                          1.485           3.378   (tfcth)             
 Gap                                          0.050           3.428   (tftsgap)           
 Thermal shield                               0.050           3.478   (thshield)          
 Gap                                          0.020           3.498   (gapds)             
 Vacuum vessel (and shielding)                0.600           4.098   (d_vv_in + shldith) 
 Gap                                          0.020           4.118   (vvblgap)           
 Inboard blanket                              0.755           4.873   (blnkith)           
 Inboard first wall                           0.018           4.891   (fwith)             
 Inboard scrape-off                           0.225           5.116   (scrapli)           
 Plasma geometric centre                      3.666           8.783   (rminor)            
 Plasma outboard edge                         3.666          12.449   (rminor)            
 Outboard scrape-off                          0.225          12.674   (scraplo)           
 Outboard first wall                          0.018          12.692   (fwoth)             
 Outboard blanket                             0.982          13.674   (blnkoth)           
 Gap                                          0.020          13.694   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          14.794   (d_vv_out+shldoth)  
 Gap                                          1.903          16.697   (gapsto)            
 Thermal shield                               0.050          16.747   (thshield)          
 Gap                                          0.050          16.797   (tftsgap)           
 TF coil outboard leg                         1.485          18.282   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.485          10.517   (tfcth)             
 Gap                                          0.050           9.032   (tftsgap)           
 Thermal shield                               0.050           8.982   (thshield)          
 Gap                                          0.050           8.932   (vgap2)             
 Vacuum vessel (and shielding)                0.600           8.882   (d_vv_top+shldtth)  
 Gap                                          0.020           8.282   (vvblgap)           
 Top blanket                                  0.869           8.262   (blnktth)           
 Top first wall                               0.018           7.394   (fwtth)             
 Top scrape-off                               0.600           7.376   (vgaptop)           
 Plasma top                                   6.776           6.776   (rminor*kappa)      
 Midplane                                     0.000          -0.000                       
 Plasma bottom                                6.776          -6.776   (rminor*kappa)      
 Lower scrape-off                             2.002          -8.778   (vgap)              
 Divertor structure                           0.621          -9.399   (divfix)            
 Vacuum vessel (and shielding)                1.000         -10.399   (d_vv_bot+shldlth)  
 Gap                                          0.050         -10.449   (vgap2)             
 Thermal shield                               0.050         -10.499   (thshield)          
 Gap                                          0.050         -10.549   (tftsgap)           
 TF coil                                      1.485         -12.034   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 6.949  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               6.776  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     8.783  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.848  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.758  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         6.924  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        13.438  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        6.949  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -6.776  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.207  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.042  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        5.971  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -6.981  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.149  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -6.514  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       5.793  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -7.449  OP 
 Outer strike point, radial (m)                                           (rspo)                        7.706  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -8.071  OP 
 Outer plate top, radial (m)                                              (rplto)                       7.933  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -7.626  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       7.479  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -8.516  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.002  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         5.800E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           5.800E+08     
 Materal stress of the point of maximum shear stress (Tresca criterion) for each layer
 Please use utilities/plot_stress_tf.py for radial plots plots summary
 Layers                   Steel case         WP
 Radial stress               (MPa)       0.000      -132.068
 toroidal stress             (MPa)    -381.521      -413.145
 Vertical stress             (MPa)     166.855       166.855
 Von-Mises stress            (MPa)     486.885       517.170
 Shear (Tresca) stress       (MPa)     548.376       580.000
 
 Toroidal modulus            (GPa)     205.000        31.496
 Vertical modulus            (GPa)     205.000       126.961
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      2.368E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      9.655E+01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -3.396E-03  OP 
 Vertical strain on casing                                                (casestr)                 8.139E-04  OP 
 Vertical strain on winding pack                                          (windstrain)              1.782E-03  OP 
 Radial strain on insulator                                               (insstrain)              -9.587E-03  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     5     
   -> WST Nb3Sn
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           16     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        2.636E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.754E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.485E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.485E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.318E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    1.055E+01  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  5.908E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          3.378          5.419
   2          8.049          9.032
   3         16.797          0.000
   4          8.049        -10.549
   5          3.378         -6.329
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                2.459E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         1.754E+01     
 Total steel TF fraction                                                  (f_tf_steel)              7.130E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           2.153E+00     
 Total Insulation fraction                                                (f_tf_ins)                8.755E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 7.282E-01     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  3.278E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.194E+06  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    8.089E-01     
 WP cross section area (per coil) (m2)                                    (aswp)                    7.449E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                1.032E+00  OP 
 Winding pack toroidal width (m)                                          (wwp1)                    7.835E-01  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               5.886E+00     
 Steel WP fraction                                                        (aswp/awpc)               4.547E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               1.316E-01     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   4.137E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              1     
   Integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               2.000E+02  OP 
 Number of TF pancakes                                                    (n_pancake)                      20     
 Number of TF layers                                                      (n_layer)                        10     
 
 Radial width of turn (m)                                                 (t_turn_radial)           9.965E-02     
 Toroidal width of turn (m)                                               (t_turn_toroidal)         3.738E-02     
 Radial width of conductor (m)                                            (elonductor_radial)       9.565E-02  OP 
 Toroidal width of conductor (m)                                          (t_conductor_toroidal)    3.338E-02  OP 
 Radial width of cable space                                              (t_cable_radial)          7.965E-02     
 Toroidal width of cable space                                            (t_cable_toroidal)        1.738E-02     
 Steel conduit thickness (m)                                              (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 internal area of the cable space                                         (acstf)                   1.353E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 8.419E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.581E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.500     
 TF conductor temperature margin (K)                                      (tmargtf)                     1.500     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                5.115E+03  OP 
 Copper mass per coil (kg)                                                (whtconcu)                7.560E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                1.695E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                1.132E+04  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  2.615E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.463E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   2.340E+07     
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.120E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              1.812E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   1.812E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.172E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   1.520E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  7.367E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.308E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  1.829E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         1.829E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  6.341E+07  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.845E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  2.887E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.000E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  1.000E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    1.893           1.893                       
 Coil case ("nose")                           0.328           2.221   (thkcas)            
 Insertion gap for winding pack               0.010           2.231   (tfinsgap)          
 Winding pack ground insulation               0.008           2.239   (tinstf)            
 Winding - first half                         0.498           2.737   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.498           3.235   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           3.243   (tinstf)            
 Insertion gap for winding pack               0.010           3.253   (tfinsgap)          
 Plasma side case min radius                  0.060           3.313   (casthi)            
 Plasma side case max radius                  3.378           3.378   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.580E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.419E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 6.295E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                9.951E+07  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 2.321E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  1.520E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   8.643E+04  OP 
 Actual current (A)                                                       (cpttf)                   5.662E+04  ITV
 Actual current / critical current                                        (iooic)                   6.551E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.405E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               3.511E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.053E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  4.267E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  2.214E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.383E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               3.732E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.119E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   4.535E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  2.359E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   1.239E+00     
 CS thickness (m)                                                         (ohcth.)                  5.000E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  9.494E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   5.494E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.846E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.648E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.000E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           4.213E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.600E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -8.191E+08  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             6.600E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -8.073E+08  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.500E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 residual hoop stress in CS Steel (Pa)                                    (residual_sig_hoop)       2.400E+08     
 Initial vertical crack size (m)                                          (t_crack_vertical)        2.000E-03     
 Initial radial crack size (m)                                            (t_crack_radial)          6.000E-03     
 CS structural vertical thickness (m)                                     (t_structural_vertical)   2.200E-02     
 CS structural radial thickness (m)                                       (t_structural_radial)     7.000E-02     
 Allowable number of cycles till CS fracture                              (N_cycle)                 1.868E+04  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF 1           5.44       11.38        1.06        1.06      294.55        0.05
  PF 2           5.44      -12.89        1.10        1.10      314.65        0.04
  PF 3          19.44        3.67        1.38        1.38      272.43        0.13
  PF 4          19.44       -3.67        1.38        1.38      272.43        0.13
  PF 5          16.91       10.27        0.94        0.94      163.51        0.09
  PF 6          16.91      -10.27        0.94        0.94      163.51        0.09
  CS             1.49        0.00        0.50       18.99     5207.88        0.11
 Plasma          8.78        0.00        7.33       13.55        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF 1   12.43  6.939E+08  1.100E+07  0.02 1.640E+05   5.642E+04    3.279E+00
  PF 2   13.28  7.324E+08  1.100E+07  0.02 1.752E+05   5.221E+04    2.929E+00
  PF 3  -11.50  7.000E+08  6.000E+06  0.01 9.944E+05   7.643E+05    3.224E+00
  PF 4  -11.50  7.000E+08  6.000E+06  0.01 9.944E+05   7.643E+05    3.224E+00
  PF 5   -7.03  7.231E+08  8.000E+06  0.01 3.968E+05   3.179E+05    3.013E+00
  PF 6   -7.03  7.231E+08  8.000E+06  0.01 3.968E+05   3.179E+05    3.013E+00
  CS  -223.94  4.267E+07  2.359E+07  0.55 2.188E+05   2.920E+05    1.405E+01
       ------                             ---------   ---------
       286.70                             3.340E+06   2.565E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    5.970E-05  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -252.58           0.00        -252.58
 CS coil  :    -148.66           0.00        -148.66
              --------       --------       --------
 Total :       -401.24           0.00        -401.24
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -4.012E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1        9.861         16.745         16.745
     2       10.405         14.081         14.081
     3        1.477        -91.116        -91.116
     4        1.477        -91.116        -91.116
     5        0.930        -38.046        -38.046
     6        0.930        -38.046        -38.046
 CS coil     71.972        -76.692        -76.692
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      50.02     100.03     110.03   10110.03   10160.05
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  7.320E+06  1.243E+07  1.243E+07  1.243E+07  0.000E+00
   2         0.000E+00  9.812E+06  1.328E+07  1.328E+07  1.328E+07  0.000E+00
   3        -0.000E+00  1.863E+05 -1.150E+07 -1.150E+07 -1.150E+07 -0.000E+00
   4        -0.000E+00  1.863E+05 -1.150E+07 -1.150E+07 -1.150E+07 -0.000E+00
   5        -0.000E+00  1.719E+05 -7.031E+06 -7.031E+06 -7.031E+06 -0.000E+00
   6        -0.000E+00  1.719E+05 -7.031E+06 -7.031E+06 -7.031E+06 -0.000E+00
   7        -0.000E+00  2.102E+08 -2.239E+08 -2.239E+08 -2.239E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.501E+07  2.501E+07  2.501E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  7.320E+06 -7.800E+06 -7.800E+06 -7.800E+06  0.000E+00
   2         0.000E+00  9.812E+06 -1.046E+07 -1.046E+07 -1.046E+07  0.000E+00
   3        -0.000E+00  1.863E+05 -1.985E+05 -1.985E+05 -1.985E+05 -0.000E+00
   4        -0.000E+00  1.863E+05 -1.985E+05 -1.985E+05 -1.985E+05 -0.000E+00
   5        -0.000E+00  1.719E+05 -1.832E+05 -1.832E+05 -1.832E+05 -0.000E+00
   6        -0.000E+00  1.719E+05 -1.832E+05 -1.832E+05 -1.832E+05 -0.000E+00
   7        -0.000E+00  2.102E+08 -2.239E+08 -2.239E+08 -2.239E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  2.023E+07  2.023E+07  2.023E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.373E+07  2.373E+07  2.373E+07  0.000E+00
   3         0.000E+00  0.000E+00 -1.130E+07 -1.130E+07 -1.130E+07  0.000E+00
   4         0.000E+00  0.000E+00 -1.130E+07 -1.130E+07 -1.130E+07  0.000E+00
   5         0.000E+00  0.000E+00 -6.848E+06 -6.848E+06 -6.848E+06  0.000E+00
   6         0.000E+00  0.000E+00 -6.848E+06 -6.848E+06 -6.848E+06  0.000E+00
   7         0.000E+00  0.000E+00 -3.789E-08 -3.789E-08 -3.789E-08  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.384E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 1.000E+00  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                7.320E+06     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.243E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.243E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                1.243E+07     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                9.812E+06     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                1.328E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                1.328E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)                1.328E+07     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                1.863E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -1.150E+07     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -1.150E+07     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -1.150E+07     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                1.863E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -1.150E+07     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -1.150E+07     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -1.150E+07     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)                1.719E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -7.031E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -7.031E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -7.031E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
