 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.3.0   Release Date :: 2022-01-20
   Tag No. : v2.1-1584-gb02d427b
    Branch : 1091-add-iter-to-the-test-suite
   Git log : Merge\ branch\ |develop|\ into\ 1091-add-iter-to-the-t
 Date/time :  5 May 2022 13:19:25 +01:00(hh:mm) UTC
      User : jg6173
  Computer : L1088
 Directory : /tmp/pytest-of-jg6173/pytest-85/test_solver0
     Input : /tmp/pytest-of-jg6173/pytest-85/test_scenario_steady_state_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Steady-state tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 42
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.474  OP 
 Inductive fraction                                                       (facoh)                       0.000  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    1.000     
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  2.250E+02  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                   225.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 5.625E+02  OP 
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      50.260     
 Plasma current ramp-up time (s)                                          (tohs)                       50.260     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   1.000E+04  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      50.260     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  1.016E+04  OP 
 
 ************************************************ Radial Build ************************************************
 
 Device centreline                            0.000           0.000                       
 Machine build_variables.bore                 1.274           1.274   (bore)              
 Central solenoid                             0.500           1.774   (ohcth)             
 CS precompression                            0.102           1.876   (precomp)           
 Gap                                          0.056           1.932   (gapoh)             
 TF coil inboard leg                          1.400           3.332   (tfcth)             
 Gap                                          0.050           3.382   (tftsgap)           
 Thermal shield                               0.050           3.432   (thshield)          
 Gap                                          0.020           3.452   (gapds)             
 Vacuum vessel (and shielding)                0.600           4.052   (d_vv_in + shldith) 
 Gap                                          0.020           4.072   (vvblgap)           
 Inboard blanket                              0.755           4.827   (blnkith)           
 Inboard first wall                           0.018           4.845   (fwith)             
 Inboard scrape-off                           0.225           5.070   (scrapli)           
 Plasma geometric centre                      3.680           8.750   (rminor)            
 Plasma outboard edge                         3.680          12.430   (rminor)            
 Outboard scrape-off                          0.225          12.655   (scraplo)           
 Outboard first wall                          0.018          12.673   (fwoth)             
 Outboard blanket                             0.982          13.655   (blnkoth)           
 Gap                                          0.020          13.675   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          14.775   (d_vv_out+shldoth)  
 Gap                                          1.939          16.714   (gapsto)            
 Thermal shield                               0.050          16.764   (thshield)          
 Gap                                          0.050          16.814   (tftsgap)           
 TF coil outboard leg                         1.400          18.214   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 TF coil                                      1.400          10.457   (tfcth)             
 Gap                                          0.050           9.057   (tftsgap)           
 Thermal shield                               0.050           9.007   (thshield)          
 Gap                                          0.050           8.957   (vgap2)             
 Vacuum vessel (and shielding)                0.600           8.907   (d_vv_top+shldtth)  
 Gap                                          0.020           8.307   (vvblgap)           
 Top blanket                                  0.869           8.287   (blnktth)           
 Top first wall                               0.018           7.419   (fwtth)             
 Top scrape-off                               0.600           7.401   (vgaptop)           
 Plasma top                                   6.801           6.801   (rminor*kappa)      
 Midplane                                     0.000          -0.000                       
 Plasma bottom                                6.801          -6.801   (rminor*kappa)      
 Lower scrape-off                             2.002          -8.803   (vgap)              
 Divertor structure                           0.621          -9.424   (divfix)            
 Vacuum vessel (and shielding)                1.000         -10.424   (d_vv_bot+shldlth)  
 Gap                                          0.050         -10.474   (vgap2)             
 Thermal shield                               0.050         -10.524   (thshield)          
 Gap                                          0.050         -10.574   (tftsgap)           
 TF coil                                      1.400         -11.974   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 6.910  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               6.801  OP 
 Plasma geometric centre, radial (m)                                      (physics_variables.r          8.750  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower physics_variables.triangularity                             (tril)                        0.500  OP 
 Plasma elongation                                                        (physics_variables.k          1.848  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.758  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         6.950  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        13.488  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        6.910  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -6.801  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.207  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.042  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        5.931  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -7.007  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.109  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -6.539  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       5.753  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -7.474  OP 
 Outer strike point, radial (m)                                           (rspo)                        7.666  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -8.096  OP 
 Outer plate top, radial (m)                                              (rplto)                       7.893  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -7.651  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       7.439  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -8.542  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.002  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         5.800E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           5.800E+08     
 Materal stress of the point of maximum shear stress (Tresca criterion) for each layer
 Please use utilities/plot_stress_tf.py for radial plots plots summary
 Layers                             Steel case            WP    Outer case
 Radial stress               (MPa)       0.000      -205.261         4.743
 toroidal stress             (MPa)    -404.535      -310.677      -257.586
 Vertical stress             (MPa)     175.465       175.465       101.391
 Von-Mises stress            (MPa)     515.188       426.405       320.543
 Shear (Tresca) stress       (MPa)     580.000       486.142       358.978
 
 Toroidal modulus            (GPa)     205.000        32.825       205.000
 Vertical modulus            (GPa)     205.000       144.054       354.767
 
 WP transverse modulus (GPa)                                              (eyoung_wp_trans*1.0D-9)  2.463E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_axial*1.0D-9)  1.199E+02  OP 
 WP transverse Poisson's ratio                                            (poisson_wp_trans)        3.037E-01  OP 
 WP vertical-transverse Pois. rat.                                        (poisson_wp_axial)        3.162E-01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -3.697E-03  OP 
 Vertical strain on casing                                                (casestr)                 8.559E-04  OP 
 Radial strain on insulator                                               (insstrain)              -1.025E-02  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     5     
   -> WST Nb3Sn
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           16     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        2.632E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.751E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.400E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.400E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.300E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    1.057E+01  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  5.900E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          3.332          5.434
   2          8.014          9.057
   3         16.814          0.000
   4          8.014        -10.574
   5          3.332         -6.345
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                2.315E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         1.636E+01     
 Total steel TF fraction                                                  (f_tf_steel)              7.065E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           2.130E+00     
 Total Insulation fraction                                                (f_tf_ins)                9.201E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 6.588E-01     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  2.495E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  9.142E+05  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    7.880E-01     
 WP cross section area (per coil) (m2)                                    (aswp)                    7.248E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                1.026E+00  OP 
 Winding pack toroidal width (m)                                          (wwp1)                    7.677E-01  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               5.815E+00     
 Steel WP fraction                                                        (aswp/awpc)               4.611E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               1.336E-01     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   4.052E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              1     
   Integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               2.000E+02  OP 
 Number of TF pancakes                                                    (n_pancake)                      20     
 Number of TF layers                                                      (n_layer)                        10     
 
 Radial width of turn (m)                                                 (t_turn_radial)           9.905E-02     
 Toroidal width of turn (m)                                               (t_turn_toroidal)         3.659E-02     
 Radial width of conductor (m)                                            (elonductor_radial)       9.505E-02  OP 
 Toroidal width of conductor (m)                                          (t_conductor_toroidal)    3.259E-02  OP 
 Radial width of cable space                                              (t_cable_radial)          7.905E-02     
 Toroidal width of cable space                                            (t_cable_toroidal)        1.659E-02     
 Steel conduit thickness (m)                                              (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 internal area of the cable space                                         (acstf)                   1.280E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 9.059E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               9.409E-02     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.500     
 TF conductor temperature margin (K)                                      (tmargtf)                     1.500     
 Elastic properties behavior                                              (i_tf_cond_eyoung_axial)          0     
   Conductor stiffness neglected
 Conductor axial Young's modulus                                          (eyoung_cond_axial)       0.000E+00     
 Conductor transverse Young's modulus                                     (eyoung_cond_trans)       0.000E+00     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                4.148E+02  OP 
 Copper mass per coil (kg)                                                (whtconcu)                7.701E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                1.672E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                1.118E+04  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  2.558E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.177E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   1.883E+07  OP 
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.120E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              1.786E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   1.786E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.171E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   1.540E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  7.716E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.268E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  1.794E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         1.794E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  6.252E+07  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.831E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  2.840E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.000E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  1.000E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    1.932           1.932                       
 Coil case ("nose")                           0.250           2.181   (thkcas)            
 Insertion gap for winding pack               0.010           2.191   (tfinsgap)          
 Winding pack ground insulation               0.008           2.199   (tinstf)            
 Winding - first half                         0.495           2.694   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.495           3.190   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           3.198   (tinstf)            
 Insertion gap for winding pack               0.010           3.208   (tfinsgap)          
 Plasma side case min radius                  0.060           3.268   (casthi)            
 Plasma side case max radius                  3.332           3.332   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.613E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 9.059E-01  ITV
 Residual manufacturing strain on superconductor                          (str_tf_con_res)         -5.000E-03     
 Self-consistent strain on superconductor                                 (str_wp)                  1.218E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 9.753E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                9.176E+07  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 2.070E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  1.540E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   7.503E+04  OP 
 Actual current (A)                                                       (cpttf)                   5.582E+04  ITV
 Actual current / critical current                                        (iooic)                   7.440E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.376E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               3.797E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.139E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  4.167E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  2.167E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.261E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               5.102E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.531E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   5.599E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  2.167E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   1.274E+00     
 CS thickness (m)                                                         (ohcth.)                  5.000E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.574E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  9.517E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   4.973E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.481E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.492E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.544E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           4.774E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                5.694E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.200E+08  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             5.694E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -7.088E+08  OP 
 Residual manufacturing strain in CS superconductor material              (str_cs_con_res)         -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.674E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 residual hoop stress in CS Steel (Pa)                                    (residual_sig_hoop)       2.400E+08     
 Initial vertical crack size (m)                                          (t_crack_vertical)        2.000E-03     
 Initial radial crack size (m)                                            (t_crack_radial)          6.000E-03     
 CS structural vertical thickness (m)                                     (t_structural_vertical)   2.200E-02     
 CS structural radial thickness (m)                                       (t_structural_radial)     7.000E-02     
 Allowable number of cycles till CS fracture                              (N_cycle)                 4.591E+04  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF 1           5.39       11.32        1.07        1.07      299.40        0.04
  PF 2           5.39      -12.83        1.11        1.11      323.76        0.03
  PF 3          19.37        3.68        1.39        1.39      272.88        0.13
  PF 4          19.37       -3.68        1.39        1.39      272.88        0.13
  PF 5          16.81       10.30        0.94        0.94      163.59        0.09
  PF 6          16.81      -10.30        0.94        0.94      163.59        0.09
  CS             1.52        0.00        0.50       19.03     4796.76        0.12
 Plasma          8.75        0.00        7.36       13.60        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF 1   12.63  7.684E+08  1.100E+07  0.01 1.653E+05   4.307E+04    2.603E+00
  PF 2   13.66  8.129E+08  1.100E+07  0.01 1.788E+05   3.740E+04    2.202E+00
  PF 3  -11.52  6.995E+08  6.000E+06  0.01 9.924E+05   7.604E+05    3.228E+00
  PF 4  -11.52  6.995E+08  6.000E+06  0.01 9.924E+05   7.604E+05    3.228E+00
  PF 5   -7.03  7.227E+08  8.000E+06  0.01 3.945E+05   3.142E+05    3.017E+00
  PF 6   -7.03  7.227E+08  8.000E+06  0.01 3.945E+05   3.142E+05    3.017E+00
  CS  -206.26  4.167E+07  2.167E+07  0.52 2.027E+05   3.395E+05    1.376E+01
       ------                             ---------   ---------
       269.66                             3.321E+06   2.569E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    6.270E-05  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -251.30           0.00        -251.30
 CS coil  :    -148.06           0.00        -148.06
              --------       --------       --------
 Total :       -399.35           0.00        -399.35
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -3.994E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1        9.909         16.867         16.867
     2       10.460         14.341         14.341
     3        1.437        -90.827        -90.827
     4        1.437        -90.827        -90.827
     5        1.153        -37.651        -37.651
     6        1.153        -37.651        -37.651
 CS coil     74.028        -74.028        -74.028
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      50.26     100.52     110.52   10110.52   10160.78
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  7.423E+06  1.263E+07  1.263E+07  1.263E+07  0.000E+00
   2         0.000E+00  9.965E+06  1.366E+07  1.366E+07  1.366E+07  0.000E+00
   3        -0.000E+00  1.822E+05 -1.152E+07 -1.152E+07 -1.152E+07 -0.000E+00
   4        -0.000E+00  1.822E+05 -1.152E+07 -1.152E+07 -1.152E+07 -0.000E+00
   5        -0.000E+00  2.155E+05 -7.034E+06 -7.034E+06 -7.034E+06 -0.000E+00
   6        -0.000E+00  2.155E+05 -7.034E+06 -7.034E+06 -7.034E+06 -0.000E+00
   7        -0.000E+00  2.063E+08 -2.063E+08 -2.063E+08 -2.063E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.513E+07  2.513E+07  2.513E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  7.423E+06 -7.423E+06 -7.423E+06 -7.423E+06  0.000E+00
   2         0.000E+00  9.965E+06 -9.965E+06 -9.965E+06 -9.965E+06  0.000E+00
   3        -0.000E+00  1.822E+05 -1.822E+05 -1.822E+05 -1.822E+05 -0.000E+00
   4        -0.000E+00  1.822E+05 -1.822E+05 -1.822E+05 -1.822E+05 -0.000E+00
   5        -0.000E+00  2.155E+05 -2.155E+05 -2.155E+05 -2.155E+05 -0.000E+00
   6        -0.000E+00  2.155E+05 -2.155E+05 -2.155E+05 -2.155E+05 -0.000E+00
   7        -0.000E+00  2.063E+08 -2.063E+08 -2.063E+08 -2.063E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  2.006E+07  2.006E+07  2.006E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.363E+07  2.363E+07  2.363E+07  0.000E+00
   3         0.000E+00  0.000E+00 -1.133E+07 -1.133E+07 -1.133E+07  0.000E+00
   4         0.000E+00  0.000E+00 -1.133E+07 -1.133E+07 -1.133E+07  0.000E+00
   5         0.000E+00  0.000E+00 -6.819E+06 -6.819E+06 -6.819E+06  0.000E+00
   6         0.000E+00  0.000E+00 -6.819E+06 -6.819E+06 -6.819E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 1.000E+00  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 1.000E+00  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                7.423E+06     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.263E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.263E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                1.263E+07     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                9.965E+06     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                1.366E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                1.366E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)                1.366E+07     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                1.822E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -1.152E+07     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -1.152E+07     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -1.152E+07     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                1.822E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -1.152E+07     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -1.152E+07     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -1.152E+07     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
