 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : process.exe
   Version : 406    Release Date :: 2015-09-17
 Date/time : Tue Sep 22 15:21:05 BST 2015
      User : mkovari (Michael Kovari)
 Directory : /home/mkovari/PROCESS/develop/tests
 
 **************************************************************************************************************
 
 PROCESS 406 : Run on Tue Sep 22 15:21:05 BST 2015 by Michael Kovari
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demo 1 model for cost paper  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Net_electric_power_(MW), pnetelin =  5.000E+02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Minimum plasma current ramp-up time (s)                                  (tohsmn)                  3.109E+01     
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              7.650E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.416E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.919E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for PF coils (s)                                     (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Shutdown time for PF coils (s)                                           (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                    500.000     
 
 Pulse time (s)                                                           (tpulse)                  7.270E+03  OP 
 Down time (s)                                                            (tdown)                     590.000  OP 
 Total plant cycle time (s)                                               (tcycle)                  7.800E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000
 Machine bore                                 2.377           2.377
 Central solenoid                             0.845           3.223
 Gap                                          0.050           3.273
 TF coil inboard leg                          1.050           4.323
 Gap                                          0.120           4.443
 Vacuum vessel                                0.320           4.763
 Inboard shield                               0.300           5.063
 Inboard blanket                              0.530           5.593
 Inboard first wall                           0.030           5.623
 Inboard scrape-off                           0.225           5.848
 Plasma geometric centre                      2.785           8.633
 Plasma outboard edge                         2.785          11.417
 Outboard scrape-off                          0.225          11.642
 Outboard first wall                          0.030          11.672
 Outboard blanket                             0.910          12.582
 Outboard shield                              0.800          13.382
 Vacuum vessel                                0.320          13.702
 Gap                                          1.141          14.844
 TF coil outboard leg                         1.050          15.894
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.050           7.724
 Gap                                          0.120           6.674
 Vacuum vessel                                0.320           6.554
 Top shield                                   0.300           6.234
 Top blanket                                  0.720           5.934
 Top first wall                               0.030           5.214
 Top scrape-off                               0.225           5.184
 Plasma top                                   4.959           4.959
 Midplane                                     0.000           0.000
 Plasma bottom                                4.959          -4.959
 Lower scrape-off                             1.600          -6.559
 Divertor structure                           0.621          -7.180
 Lower shield                                 0.300          -7.480
 Vacuum vessel                                0.320          -7.800
 Gap                                          0.120          -7.920
 TF coil                                      1.050          -8.970
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        1     
   (ITER Nb3Sn critical surface model)
 
 Wedged TF Coils, with two-step winding
 
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   3.127E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  8.993E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.800E+01     
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             1.392E+00  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.050E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.050E+00     
 Inboard leg outboard half-width (m)                                      (tficrn)                  7.507E-01  OP 
 Inboard leg inboard half-width (m)                                       (tfocrn)                  5.771E-01  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.501E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  4.381E+01  OP 
 Total current (MA)                                                       (ritfc/1.D6)              2.253E+02  OP 
 Peak field (Amperes Law,T)                                               (bmaxtf)                  1.055E+01  OP 
 Peak field (with ripple,T)                                               (bmaxtfrp)                1.134E+01  OP 
 Max allowed ripple amplitude at plasma (%)                               (ripmax)                  6.000E-01     
 Ripple amplitude at plasma (%)                                           (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotft)                 9.733E+01  OP 
 Total mass of TF coils (kg)                                              (whttf)                   1.704E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              9.469E+05  OP 
 Vertical separating force per leg (N)                                    (vforce)                  1.972E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  6.602E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.798E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.537E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    7.920E+00  OP 
 Gap between inboard vacuum vessel and TF coil (m)                        (gapds)                   1.200E-01  ITV
 
 TF coil inner surface shape is approximated
 by arcs between the following points :
 
 point         x(m)           y(m)
   1          4.323          0.000
   2          4.670          5.108
   3          8.076          7.297
   4         12.813          5.254
   5         14.844          0.000
 
 The centres of the arc are :
 
  arc          x(m)          y(m)
   1         42.076          0.000
   2          8.149          3.439
   3          8.194          1.056
   4          7.032          0.000
 
 Conductor Information :
 
 Superconductor mass per coil (kg)                                        (whtconsc)                1.741E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                3.918E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                4.010E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                5.297E+03  OP 
 Total conductor cable mass per coil (kg)                                 (whtcon)                  1.020E+05  OP 
 Cable conductor + void area (m2)                                         (acstf)                   1.121E-03  OP 
 Cable space coolant fraction                                             (vftf)                    3.300E-01     
 Conduit case thickness (m)                                               (thwcndut)                4.000E-03  ITV
 Conduit insulation thickness (m)                                         (thicndut)                2.000E-03     
 
 Winding Pack Information :
 
 Fractions by area
 Copper fraction of conductor                                             (fcutfsu)                 6.947E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               3.053E-01     
 Conductor fraction of winding pack                                       (acond/ap)                3.613E-01  OP 
 Conduit fraction of winding pack                                         (turnstf*acndttf/ap)      2.931E-01  OP 
 Additional steel (radial plate) fraction of winding pack                 (arp/ap)                  0.000E+00  OP 
 Insulator fraction of winding pack                                       (aiwp/ap)                 1.678E-01  OP 
 Helium fraction of winding pack                                          (avwp/ap)                 1.779E-01  OP 
       Total for winding pack                                                                           1.000     
 Winding radial thickness (m)                                             (thkwp)                   3.373E-01  OP 
 Winding width 1 (m)                                                      (wwp1)                    1.217E+00  OP 
 Winding width 2 (m)                                                      (wwp2)                    1.157E+00  OP 
 Radial plate thickness (m)                                               (2*trp)                   0.000E+00  OP 
 Mass of radial plates + caps per coil (kg)                               (whtrp)                   0.000E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02     
 Ground wall mass per coil (kg)                                           (whtgw)                   3.240E+03  OP 
 Number of turns per TF coil                                              (turnstf)                 1.926E+02  OP 
 Current per turn (A)                                                     (cpttf)                   6.500E+04     
 
 External Case Information :
 
 Inboard leg case outboard thickness (m)                                  (casthi)                  5.000E-02     
 Inboard leg case inboard thickness (m)                                   (thkcas)                  6.367E-01  ITV
 Inboard leg case toroidal thickness (m)                                  (casths)                  1.000E-01     
 Inboard leg case area per coil (m2)                                      (acasetf)                 9.505E-01  OP 
 Outboard leg case area per coil (m2)                                     (acasetfo)                1.135E+00  OP 
 External case mass per coil (kg)                                         (whtcas)                  8.416E+05  OP 
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Vertical stress (Pa)                                                     (sigvert)                 1.846E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -2.649E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.126E+08  OP 
 Conduit Von Mises combination stress (Pa)                                (strtf1)                  3.913E+08  OP 
 Case inboard tangential stress (Pa)                                      (sigttf(1))              -3.018E+08  OP 
 Case peak Von Mises combination stress (Pa)                              (strtf2)                  4.253E+08  OP 
 Allowable stress (Pa)                                                    (alstrtf)                 5.500E+08     
 Deflection at midplane (m)                                               (deflect)                -4.818E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   6.315E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              2.924E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.323E-02  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 
 Peak field at conductor (T)                                              (bmax)                    1.134E+01  OP 
 Helium temperature at peak field (K)                                     (thelium)                 4.750E+00     
 Helium fraction inside cable space                                       (vftf)                    3.300E-01     
 Copper fraction of conductor                                             (fcutfsu)                 6.947E-01  ITV
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 
 Critical Current Information :
 
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.670E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.731E+08  OP 
 Operating winding pack J (A/m2)                                          (jwdgop)                  3.127E+07  OP 
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 6.253E+07  OP 
 Critical current (A)                                                     (icrit)                   1.300E+05  OP 
 Operating current / critical current                                     (iooic)                   5.000E-01  OP 
 Temperature margin (K)                                                   (tmarg)                   2.436E+00  OP 
 
 Protection Information :
 
 Maximum temperature in quench (K)                                        (tmaxpro)                 1.500E+02     
 Winding pack protection J (A/m2)                                         (jwdgpro)                 3.127E+07  OP 
 Dump time (s)                                                            (tdmptf)                  1.315E+01  ITV
 Dump voltage (V)                                                         (vd)                      1.265E+04  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.279E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               4.158E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.247E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  4.859E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.215E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.249E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               4.443E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.333E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   5.192E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.298E+07  ITV
 
 CS inside radius (m)                                                     (bore)                    2.377E+00  ITV
 CS thickness (m)                                                         (ohcth)                   8.455E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.205E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   6.707E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         4.695E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             2.012E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            5.346E+00  OP 
 CS steel area fraction                                                                             4.436E-01  OP 
 Allowable hoop stress in CS steel (Pa)                                   (alstroh)                 5.500E+08     
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 5.532E+00  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.09        8.58        1.30        1.30      443.07        0.14
  PF2            6.09       -9.83        1.42        1.42      529.03        0.16
  PF3           17.17        2.78        1.17        1.17      194.75        0.09
  PF4           17.17       -2.78        1.17        1.17      194.75        0.09
  PF5           15.55        7.80        0.81        0.81      120.67        0.06
  PF6           15.55       -7.80        0.81        0.81      120.67        0.06
  CS             2.80        0.00        0.85       14.26     3638.23        0.19
 Plasma          8.63        0.00        5.57        9.92        1.00
 
 PF Coil Information :
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   18.70  3.637E+08  1.100E+07  0.03 4.099E+05   2.382E+05    6.382E+00
  PF2   22.32  3.040E+08  1.100E+07  0.04 4.894E+05   3.053E+05    6.968E+00
  PF3   -8.22  7.555E+08  6.000E+06  0.01 9.309E+05   3.625E+05    2.719E+00
  PF4   -8.22  7.555E+08  6.000E+06  0.01 9.309E+05   3.625E+05    2.719E+00
  PF5   -5.19  7.737E+08  8.000E+06  0.01 3.992E+05   1.720E+05    2.555E+00
  PF6   -5.19  7.737E+08  8.000E+06  0.01 3.992E+05   1.720E+05    2.555E+00
  CS  -156.44  4.859E+07  1.215E+07  0.25 7.434E+05   7.336E+05    1.279E+01
       ------                             ---------   ---------
       224.28                             4.303E+06   2.346E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    1.063E-03  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -203.95        -133.09        -337.04
 CS coil  :    -169.20        -258.78        -427.97
              --------       --------       --------
 Total :       -373.15        -391.86        -765.01
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.650E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       42.409         48.277         -4.769
     2       44.455         46.401         -9.203
     3        7.261        -64.787        -73.869
     4        7.261        -64.787        -73.869
     5        2.508        -31.325        -34.462
     6        2.508        -31.325        -34.462
 CS coil    206.887         37.688       -221.087
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7269.93    7299.93
 circuit
   1         0.000E+00  1.642E+07  1.870E+07  1.870E+07 -1.847E+06  0.000E+00
   2         0.000E+00  2.139E+07  2.232E+07  2.232E+07 -4.428E+06  0.000E+00
   3         0.000E+00  8.079E+05 -7.208E+06 -7.208E+06 -8.218E+06  0.000E+00
   4         0.000E+00  8.079E+05 -7.208E+06 -7.208E+06 -8.218E+06  0.000E+00
   5         0.000E+00  3.776E+05 -4.716E+06 -4.716E+06 -5.189E+06  0.000E+00
   6         0.000E+00  3.776E+05 -4.716E+06 -4.716E+06 -5.189E+06  0.000E+00
   7         0.000E+00  1.464E+08  2.667E+07  2.667E+07 -1.564E+08  0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.859E+07  1.859E+07  1.859E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.642E+07  2.992E+06  2.992E+06 -1.755E+07  0.000E+00
   2         0.000E+00  2.139E+07  3.896E+06  3.896E+06 -2.286E+07  0.000E+00
   3         0.000E+00  8.079E+05  1.472E+05  1.472E+05 -8.633E+05  0.000E+00
   4         0.000E+00  8.079E+05  1.472E+05  1.472E+05 -8.633E+05  0.000E+00
   5         0.000E+00  3.776E+05  6.879E+04  6.879E+04 -4.035E+05  0.000E+00
   6         0.000E+00  3.776E+05  6.879E+04  6.879E+04 -4.035E+05  0.000E+00
   7         0.000E+00  1.464E+08  2.667E+07  2.667E+07 -1.564E+08  0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.571E+07  1.571E+07  1.571E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.843E+07  1.843E+07  1.843E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.355E+06 -7.355E+06 -7.355E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.355E+06 -7.355E+06 -7.355E+06  0.000E+00
   5         0.000E+00  0.000E+00 -4.785E+06 -4.785E+06 -4.785E+06  0.000E+00
   6         0.000E+00  0.000E+00 -4.785E+06 -4.785E+06 -4.785E+06  0.000E+00
   7         0.000E+00  0.000E+00  3.309E-09  3.309E-09  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.358E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -1.705E-01  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.108E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                2.820E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                3.988E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.598E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.066E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    4.893E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    8.142E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     3.7E+00 7.7E-02 3.2E-01 2.1E-01 2.7E-01 7.8E-02 1.2E+00 1.1E-03
   2     7.7E-02 5.0E+00 2.2E-01 3.5E-01 8.3E-02 3.1E-01 1.1E+00 1.1E-03
   3     3.2E-01 2.2E-01 2.9E+00 1.0E+00 6.1E-01 3.2E-01 5.8E-01 1.8E-03
   4     2.1E-01 3.5E-01 1.0E+00 2.9E+00 3.2E-01 6.1E-01 5.8E-01 1.8E-03
   5     2.7E-01 8.3E-02 6.1E-01 3.2E-01 1.1E+00 1.1E-01 3.1E-01 8.0E-04
   6     7.8E-02 3.1E-01 3.2E-01 6.1E-01 1.1E-01 1.1E+00 3.1E-01 8.0E-04
  CS     1.2E+00 1.1E+00 5.8E-01 5.8E-01 3.1E-01 3.1E-01 1.5E+01 5.1E-03
 Plasma  1.1E-03 1.1E-03 1.8E-03 1.8E-03 8.0E-04 8.0E-04 5.1E-03 1.5E-05
 
 ********** Detailed thermohydraulic parameters for first wall and blanket are output if verbose=1. ***********
 
 
 ********************************** First wall and blanket thermohydraulics ***********************************
 
 Coolant type (1=He, 2=H20)                                               (coolwh)                          1     
 Outboard coolant flow rate (m/s)                                         (velfwo)                  1.254E+01  OP 
 FW Inboard flow length                                                   (fwfllengi)               2.449E+00  OP 
 FW Outboard flow length                                                  (fwfllengo)               3.244E+00  OP 
 Blanket Inboard flow length                                              (bzfllengi)               4.899E+00  OP 
 Blanket Outboard flow length                                             (bzfllengo)               6.488E+00  OP 
 coolant specific heat capacity at constant pressure (J/kg/K)             (cf)                      5.185E+03  OP 
 coolant density (kg/m3)                                                  (rhof)                    1.041E+01  OP 
 Inboard coolant flow rate (m/s)                                          (velfwi)                  1.068E+01  OP 
 Outboard coolant flow rate (m/s)                                         (velfwo)                  1.254E+01  OP 
 Inboard coolant flow rate (m/s)                                          (fwareaib)                6.300E+02  OP 
 Outboard coolant flow rate (m/s)                                         (fwareaob)                1.019E+03  OP 
 Surface heating FW inner                                                 (psurffwi)                8.194E+01  OP 
 Surface heating FW outer                                                 (psurffwo)                1.502E+02  OP 
 Nuclear heating FW inner                                                 (pnucfwi)                 1.318E+02  OP 
 Nuclear heating FW outer                                                 (pnucfwo)                 2.131E+02  OP 
 
 Inboard first wall and blanket
 Coolant volume fraction in first wall                                    (vffwi)                   1.257E-01  OP 
 Mass flow rate of first wall coolant (kg/s)                              (mffwi)                   1.649E+02  OP 
 Number of coolant pipes in first wall                                    (npfwi)                   1.311E+04  OP 
 Mass flow rate per coolant pipe in first wall (kg/s)                     (mffwpi)                  1.257E-02  OP 
 Neutron power deposited in blanket (MW)                                  (pnucblkti)               3.094E+02  OP 
 Mass flow rate of blanket coolant (kg/s)                                 (mfblkti)                 2.387E+02  OP 
 Number of coolant pipes in blanket                                       (npblkti)                 1.215E+05  OP 
 Mass flow rate per coolant pipe in blanket (kg/s)                        (mfblktpi)                1.965E-03  OP 
 Coolant velocity in blanket (m/s)                                        (velblkti)                1.670E+00  OP 
 Pumping power for first wall (MW)                                        (htpmw_fwi)               4.723E-02  OP 
 Pumping power for blanket (MW)                                           (htpmw_blkti)             5.493E-03  OP 
 
 Outboard first wall and blanket
 Coolant volume fraction in first wall                                    (vffwo)                   1.257E-01  OP 
 Mass flow rate of first wall coolant (kg/s)                              (mffwo)                   2.803E+02  OP 
 Number of coolant pipes in first wall                                    (npfwo)                   1.899E+04  OP 
 Mass flow rate per coolant pipe in first wall (kg/s)                     (mffwpo)                  1.476E-02  OP 
 Neutron power deposited in blanket (MW)                                  (pnucblkto)               9.387E+02  OP 
 Mass flow rate of blanket coolant (kg/s)                                 (mfblkto)                 7.242E+02  OP 
 Number of coolant pipes in blanket                                       (npblkto)                 2.783E+05  OP 
 Mass flow rate per coolant pipe in blanket (kg/s)                        (mfblktpo)                2.602E-03  OP 
 Coolant velocity in blanket (m/s)                                        (velblkto)                2.211E+00  OP 
 Pumping power for first wall (MW)                                        (htpmw_fwo)               1.383E-01  OP 
 Pumping power for blanket (MW)                                           (htpmw_blkto)             3.498E-02  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.453  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.297  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               3.878  OP 
 First Wall Volume (m3)                                                   (volfw)                      43.245  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1085.997  OP 
 Shield Volume (m3)                                                       (volshld)                   663.577  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                    893.409  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          7.466E+04  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  3.373E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 2.708E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.111E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            7.748E+05  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 8.221E+05  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       3.120E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 3.882E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  6.969E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  2.805E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  3.448E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.248E+03  OP 
 Total nuclear heating in the shield (MW)                                 (pnucshld)                1.295E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.632E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.988E-01  OP 
 Shield: first exponential                                                (exp_shield1)             3.863E-03  OP 
 Shield: second exponential                                               (exp_shield2)             7.672E-02  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 3     
 First wall coolant pressure (Pa)                                         (coolp)                   1.550E+07     
 Inner radius of inboard first wall coolant channels (m)                  (afwi)                    6.000E-03     
 Outer radius of inboard first wall coolant channels (m)                  (bfwi)                    1.500E-02  OP 
 Inner radius of outboard first wall coolant channels (m)                 (afwo)                    6.000E-03     
 Outer radius of outboard first wall coolant channels (m)                 (bfwo)                    1.500E-02  OP 
 Inlet temperature of coolant (K)                                         (inlet_temp)                573.000     
 Outlet temperature of coolant (K)                                        (outlet_temp)               823.000     
 Allowable temperature of first wall material, excluding armour (K)       (tfwmatmax)               1.100E+03     
 Actual peak temperature of first wall material (K)                       (tpeak)                   9.851E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     36     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     54     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.649E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.825E+01  OP 
 Cryostat internal full height (m)                                        (2*zdewex)                2.943E+01  OP 
 Divertor area (m2)                                                       (divsur)                  1.677E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.108E+04  OP 
 Lithium-6 enrichment (%)                                                 (li6enrich)                  46.200  ITV
 Breeder fraction by volume: Li4SiO4/(Be12Ti+Li4SiO4)                     (breeder_f)                   0.396  ITV
 Blanket thickness choice: THIN (0.53 m inboard, 0.91 m outboard)         (iblanket_thickness)              1     
 Tritium breeding ratio (5-year time-averaged)                            (tbr)                         1.150  OP 
 (See "A parameter study of time-varying tritium production in solid-type breeder blankets,
 J. Shimwell et al, Fusion Engineering and Design"
 For consistency, inboard first wall thicknesses should be 0.03 (m)       (fwith)                   3.000E-02     
 For consistency, outboard first wall thicknesses should be 0.03 (m)      (fwoth)                   3.000E-02     
 For consistency, first wall armour thickness should be 0.003 (m)         (fw_armour_thickness      3.000E-03     
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.500E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.800E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  1.265E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   4.607E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    3.293E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01     
 Number of dump resistors                                                 (ndumpr)                  7.200E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.946E-01  OP 
