 Fitting coefficient                                                      (c4div)                  -3.600E+00
 Fitting coefficient                                                      (c5div)                   7.000E-01
 Fitting coefficient                                                      (c6div)                   0.000E+00
 Divertor Zeff model                                                      (divdum)                          1
 Zeff in scrape-off region                                                (zeffso)                  3.500E+00
 Coeff of energy distrib. along conn length                               (delld)                   1.000E+00
 Separatrix plasma density (10**20 m-3)                                   (delne)                   2.000E-01
 Radial gradient ratio                                                    (fdfs)                    1.000E+01
 Sheath potential factor                                                  (fgamp)                   1.000E+00
 Parameter for sheath coefficient                                         (fififi)                  4.000E-03
 Fraction of radiated power to plate                                      (frrp)                    4.000E-01
 Pressure ratio - (nT)_p/(nT)_s                                           (omegan)                  1.000E+00
 ne-edge / ne-average                                                     (prn1)                    2.402E-01
 Parallel heat transport coefficient                                      (xpara)                   6.000E+02
 Radial transport coefficient                                             (xperp)                   2.660E+00
 
 Scaled Input Quantities :
 
 Fraction of areas                                                        (adas)                    5.900E-02
 Angle of incidence (rad)                                                 (anginc)                  1.750E-01
 Area of divertor / area of separatrix                                    (frgd)                    3.399E-01
 Power fraction to outer divertor                                         (ksic)                    1.400E+00
 Power to divertor (MW)                                                   (pdiv)                    9.866E+01
 Null to strike length (m)                                                (plsep)                   1.500E+00
 B_p / B_t strike point                                                   (rbpbtc)                  7.902E-02
 Connection length ratio                                                  (rconl)                   5.396E-01
 Radius ratio R_s/R_d                                                     (rsrd)                    1.200E+00
 Strike radius (m)                                                        (rstrko)                  7.975E+00
 Connection length (m)                                                    (tconl)                   6.254E+01
 
 Divertor Model Output :
 
 Iteration relative error                                                 (delta)                   6.427E-12
 Private flux power factor                                                (omlarg)                  1.332E+00
 Separatrix temperature (eV)                                              (tsep)                    3.377E+02
 Divertor temperature (eV)                                                (tdiv)                    1.517E+02
 Divertor plasma density (10**20 m-3)                                     (dendiv)                  4.444E-01
 Peak heat load (MW/m2)                                                   (hldiv)                   6.810E+00
 Divertor peak temperature (eV)                                           (ptpdiv)                  6.127E+01
 D/T plate flux (10**20 m-3)                                              (gamdt)                   8.482E+02
 Scrape-off thickness (m)                                                 (delw)                    1.179E-02
 Collision length / connection length                                     (rlclolcn)                8.755E-01
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000
 Machine bore                                 2.339           2.339
 Central solenoid                             0.754           3.093
 Gap                                          0.050           3.143
 TF coil inboard leg                          0.728           3.871
 Gap                                          0.120           3.991
 Vacuum vessel                                0.320           4.311
 Inboard shield                               0.300           4.611
 Inboard blanket                              0.750           5.361
 Inboard first wall                           0.030           5.391
 Inboard scrape-off                           0.225           5.616
 Plasma geometric centre                      2.674           8.291
 Plasma outboard edge                         2.674          10.965
 Outboard scrape-off                          0.225          11.190
 Outboard first wall                          0.030          11.220
 Outboard blanket                             1.300          12.520
 Outboard shield                              0.800          13.320
 Vacuum vessel                                0.320          13.640
 Gap                                          0.755          14.395
 TF coil outboard leg                         0.728          15.123
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      0.728           7.510
 Gap                                          0.120           6.782
 Vacuum vessel                                0.320           6.662
 Top shield                                   0.300           6.342
 Top blanket                                  1.025           6.042
 Top first wall                               0.030           5.017
 Top scrape-off                               0.225           4.987
 Plasma top                                   4.762           4.762
 Midplane                                     0.000           0.000
 Plasma bottom                                4.762          -4.762
 Lower scrape-off                             1.600          -6.362
 Divertor structure                           0.621          -6.983
 Lower shield                                 0.300          -7.283
 Vacuum vessel                                0.320          -7.603
 Gap                                          0.120          -7.723
 TF coil                                      0.728          -8.451
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        1
   (ITER Nb3Sn critical surface model)
 
 Wedged TF Coils, with two-step winding
 
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   3.678E+07
 Overall current density (A/m2)                                           (oacdcp)                  1.331E+07
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.800E+01
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             8.911E-01
 Total inboard leg radial thickness (m)                                   (tfcth.)                  7.279E-01
 Total outboard leg radial thickness (m)                                  (tfthko.)                 7.279E-01
 Inboard leg outboard half-width (m)                                      (tficrn)                  6.722E-01
 Inboard leg inboard half-width (m)                                       (tfocrn)                  5.543E-01
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.344E+00
 Mean coil circumference (m)                                              (tfleng)                  4.275E+01
 Total current (MA)                                                       (ritfc/1.D6)              2.136E+02
 Peak field (Amperes Law,T)                                               (bmaxtf)                  1.118E+01
 Peak field (with ripple,T)                                               (bmaxtfrp)                1.161E+01
 Max allowed ripple amplitude at plasma (%)                               (ripmax)                  6.000E-01
 Ripple amplitude at plasma (%)                                           (ripple)                  6.000E-01
 Total stored energy in TF coils (GJ)                                     (estotft)                 8.678E+01
 Total mass of TF coils (kg)                                              (whttf)                   9.778E+06
 Mass of each TF coil (kg)                                                (whttf/tfno)              5.432E+05
 Vertical separating force per leg (N)                                    (vforce)                  1.821E+08
 Centering force per coil (N/m)                                           (cforce)                  6.631E+07
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.507E+00
 Outboard leg centre radius (m)                                           (rtot)                    1.476E+01
 Maximum inboard edge height (m)                                          (hmax)                    7.723E+00
 Clear horizontal bore (m)                                                (tfboreh)                 1.052E+01
 Clear vertical bore (m)                                                  (tfborev)                 1.451E+01
 
 TF coil inner surface shape is approximated
 by arcs between the following points :
 
 point         x(m)           y(m)
   1          3.871          0.000
   2          4.205          5.077
   3          7.756          7.253
   4         12.403          5.222
   5         14.395          0.000
 
 The centres of the arc are :
 
  arc          x(m)          y(m)
   1         42.698          0.000
   2          7.830          3.145
   3          7.866          1.171
   4          6.554          0.000
 
 Conductor Information :
 
 Superconductor mass per coil (kg)                                        (whtconsc)                1.703E+04
 Copper mass per coil (kg)                                                (whtconcu)                3.034E+04
 Steel conduit mass per coil (kg)                                         (whtconsh)                3.556E+04
 Conduit insulation mass per coil (kg)                                    (whtconin)                2.306E+03
 Total conductor cable mass per coil (kg)                                 (whtcon)                  8.524E+04
 Cable conductor + void area (m2)                                         (acstf)                   1.019E-03
 Cable space coolant fraction                                             (vftf)                    3.330E-01
 Conduit case thickness (m)                                               (thwcndut)                4.000E-03
 Conduit insulation thickness (m)                                         (thicndut)                1.000E-03
 
 Winding Pack Information :
 
 Copper fraction of conductor                                             (fcutfsu)                 6.431E-01
 Superconductor fraction of conductor                                     (1-fcutfsu)               3.569E-01
 Conductor fraction of winding pack                                       (acond/ap)                3.845E-01
 Structure fraction of winding pack                                       (aswp/ap)                 3.307E-01
 Insulator fraction of winding pack                                       (aiwp/ap)                 9.289E-02
 Helium fraction of winding pack                                          (avwp/ap)                 1.920E-01
 Winding radial thickness (m)                                             (thkwp)                   2.805E-01
 Winding width 1 (m)                                                      (wwp1)                    1.175E+00
 Winding width 2 (m)                                                      (wwp2)                    1.125E+00
 Radial plate thickness (m)                                               (2*trp)                   0.000E+00
 Mass of radial plates + caps per coil (kg)                               (whtrp)                   0.000E+00
 Ground wall insulation thickness (m)                                     (tinstf)                  1.000E-02
 Ground wall mass per coil (kg)                                           (whtgw)                   2.270E+03
 Number of turns per TF coil                                              (turnstf)                 1.825E+02
 Current per turn (A)                                                     (cpttf)                   6.500E+04
 
 External Case Information :
 
 Inboard leg case outboard thickness (m)                                  (casthi)                  5.000E-02
 Inboard leg case inboard thickness (m)                                   (thkcas)                  3.774E-01
 Inboard leg case toroidal thickness (m)                                  (casths)                  5.000E-02
 Inboard leg case area per coil (m2)                                      (acasetf)                 5.391E-01
 Outboard leg case area per coil (m2)                                     (acasetfo)                6.265E-01
 External case mass per coil (kg)                                         (whtcas)                  4.557E+05
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1
 Vertical stress (Pa)                                                     (sigvert)                 2.820E+08
 Conduit radial stress (Pa)                                               (sigrcon)                -2.623E+08
 Conduit tangential stress (Pa)                                           (sigtcon)                -3.614E+08
 Conduit Von Mises combination stress (Pa)                                (strtf1)                  5.586E+08
 Case inboard tangential stress (Pa)                                      (sigttf(1))              -4.722E+08
 Case peak Von Mises combination stress (Pa)                              (strtf2)                  6.600E+08
 Allowable stress (Pa)                                                    (alstrtf)                 6.600E+08
 Deflection at midplane (m)                                               (deflect)                -7.240E-03
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   6.930E+10
 Vertical strain on winding pack                                          (windstrain)              4.069E-03
 Radial strain on insulator                                               (insstrain)              -1.310E-02
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 
 Peak field at conductor (T)                                              (bmax)                    1.161E+01
 Helium temperature at peak field (K)                                     (thelium)                 4.750E+00
 Helium fraction inside cable space                                                                 3.330E-01
 Copper fraction of conductor                                             (fcu)                     6.431E-01
 Strain on superconductor                                                 (strain)                 -5.000E-03
 
 Critical Current Information :
 
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.361E+08
 Critical current density in strand (A/m2)                                (jcritstr)                1.913E+08
 Critical field (T)                                                       (bcrit)                   2.358E+01
 Critical temperature (K)                                                 (tcrit)                   1.081E+01
 Operating winding pack J (A/m2)                                          (jwdgop)                  3.678E+07
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 7.357E+07
 Critical current (A)                                                     (icrit)                   1.300E+05
 Operating current / critical current                                     (iooic)                   5.000E-01
 Temperature margin (K)                                                   (tmarg)                   2.376E+00
 
 Protection Information :
 
 Maximum temperature in quench (K)                                        (tmax)                    1.500E+02
 Winding pack protection J (A/m2)                                         (jwdgpro)                 3.678E+07
 Dump time (s)                                                            (tdump)                   1.000E+01
 Dump voltage (V)                                                         (vd)                      1.483E+04
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.269E+01
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               4.252E+08
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.276E+08
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  5.399E+07
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.350E+07
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.239E+01
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               4.543E+08
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.363E+08
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   5.768E+07
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.442E+07
 
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.048E+01
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   6.337E+00
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         4.436E+00
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.901E+00
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.143E+00
 CS steel area fraction                                                                             3.954E-01
 Allowable hoop stress in CS steel (Pa)                                   (alstroh)                 6.600E+08
 Strain on superconductor                                                 (strncon)                -5.000E-03
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00
 CS temperature margin (K)                                                (tmargoh)                 5.576E+00
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            5.85        8.37        1.30        1.30      439.61        0.13
  PF2            5.85       -9.31        1.39        1.39      506.01        0.15
  PF3           16.41        2.67        1.14        1.14      184.93        0.08
  PF4           16.41       -2.67        1.14        1.14      184.93        0.08
  PF5           14.84        7.49        0.78        0.78      112.76        0.06
  PF6           14.84       -7.49        0.78        0.78      112.76        0.06
  CS             2.72        0.00        0.75       13.90     3514.79        0.15
 Plasma          8.29        0.00        5.35        9.52        1.00
 
 PF Coil Information :
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   18.55  3.522E+08  1.100E+07  0.03 3.906E+05   2.203E+05    6.494E+00
  PF2   21.35  3.051E+08  1.100E+07  0.04 4.495E+05   2.678E+05    6.957E+00
  PF3   -7.80  7.625E+08  6.000E+06  0.01 8.447E+05   3.066E+05    2.657E+00
  PF4   -7.80  7.625E+08  6.000E+06  0.01 8.447E+05   3.066E+05    2.657E+00
  PF5   -4.85  7.826E+08  8.000E+06  0.01 3.561E+05   1.417E+05    2.475E+00
  PF6   -4.85  7.826E+08  8.000E+06  0.01 3.561E+05   1.417E+05    2.475E+00
  CS  -151.14  5.399E+07  1.350E+07  0.25 6.814E+05   5.516E+05    1.269E+01
       ------                             ---------   ---------
       216.35                             3.923E+06   1.936E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    6.673E-04
 Smoothing parameter                                                      (alfapf)                  5.000E-10
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -183.44        -125.25        -308.68
 CS coil  :    -153.98        -248.16        -402.14
              --------       --------       --------
 Total :       -337.42        -373.41        -710.82
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.108E+02
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       39.114         44.941         -4.983
     2       40.591         43.615         -8.193
     3        7.022        -58.768        -67.730
     4        7.022        -58.768        -67.730
     5        2.190        -28.164        -30.959
     6        2.190        -28.164        -30.959
 CS coil    194.429         40.448       -207.712
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7270.00    7300.00
 circuit
   1         0.000E+00  1.615E+07  1.855E+07  1.855E+07 -2.057E+06  0.000E+00
   2         0.000E+00  1.987E+07  2.135E+07  2.135E+07 -4.011E+06  0.000E+00
   3         0.000E+00  8.091E+05 -6.771E+06 -6.771E+06 -7.804E+06  0.000E+00
   4         0.000E+00  8.091E+05 -6.771E+06 -6.771E+06 -7.804E+06  0.000E+00
   5         0.000E+00  3.430E+05 -4.411E+06 -4.411E+06 -4.849E+06  0.000E+00
   6         0.000E+00  3.430E+05 -4.411E+06 -4.411E+06 -4.849E+06  0.000E+00
   7         0.000E+00  1.415E+08  2.943E+07  2.943E+07 -1.511E+08  0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.762E+07  1.762E+07  1.762E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.615E+07  3.359E+06  3.359E+06 -1.725E+07  0.000E+00
   2         0.000E+00  1.987E+07  4.134E+06  4.134E+06 -2.123E+07  0.000E+00
   3         0.000E+00  8.091E+05  1.683E+05  1.683E+05 -8.643E+05  0.000E+00
   4         0.000E+00  8.091E+05  1.683E+05  1.683E+05 -8.643E+05  0.000E+00
   5         0.000E+00  3.430E+05  7.135E+04  7.135E+04 -3.664E+05  0.000E+00
   6         0.000E+00  3.430E+05  7.135E+04  7.135E+04 -3.664E+05  0.000E+00
   7         0.000E+00  1.415E+08  2.943E+07  2.943E+07 -1.511E+08  0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.519E+07  1.519E+07  1.519E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.722E+07  1.722E+07  1.722E+07  0.000E+00
   3         0.000E+00  0.000E+00 -6.940E+06 -6.940E+06 -6.940E+06  0.000E+00
   4         0.000E+00  0.000E+00 -6.940E+06 -6.940E+06 -6.940E+06  0.000E+00
   5         0.000E+00  0.000E+00 -4.482E+06 -4.482E+06 -4.482E+06  0.000E+00
   6         0.000E+00  0.000E+00 -4.482E+06 -4.482E+06 -4.482E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.557E-08  0.000E+00
 
 fcohbop:     0.936     fcohbof:    -0.195
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 2.575E+05
 Intercoil support structure mass (kg)                                    (aintmass)                2.639E+06
 Mass of cooled components (kg)                                           (coldmass)                3.104E+07
 Gravity support structure mass (kg)                                      (clgsmass)                1.194E+06
 Torus leg support mass (kg)                                              (gsm1)                    1.191E+05
 Ring beam mass (kg)                                                      (gsm2)                    4.160E+05
 Ring legs mass (kg)                                                      (gsm3)                    6.201E+05
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     3.4E+00 7.0E-02 2.9E-01 1.9E-01 2.4E-01 6.9E-02 1.1E+00 1.1E-03
   2     7.0E-02 4.4E+00 2.0E-01 3.1E-01 7.2E-02 2.7E-01 1.0E+00 1.0E-03
   3     2.9E-01 2.0E-01 2.5E+00 8.9E-01 5.2E-01 2.7E-01 5.2E-01 1.6E-03
   4     1.9E-01 3.1E-01 8.9E-01 2.5E+00 2.7E-01 5.2E-01 5.2E-01 1.6E-03
   5     2.4E-01 7.2E-02 5.2E-01 2.7E-01 9.1E-01 9.2E-02 2.8E-01 7.2E-04
   6     6.9E-02 2.7E-01 2.7E-01 5.2E-01 9.2E-02 9.1E-01 2.8E-01 7.2E-04
  CS     1.1E+00 1.0E+00 5.2E-01 5.2E-01 2.8E-01 2.8E-01 1.3E+01 4.8E-03
 Plasma  1.1E-03 1.0E-03 1.6E-03 1.6E-03 7.2E-04 7.2E-04 4.8E-03 1.5E-05
 
 ********** Detailed thermohydraulic parameters for first wall and blanket are output if verbose=1. ***********
 
 
 ********************************** First wall and blanket thermohydraulics ***********************************
 
 Coolant type (1=He, 2=H20)                                               (coolwh)                          1
 Outboard coolant flow rate (m/s)                                         (velfwo)                  5.144E+00
 Radial thickness available for pipes inboard (80%)                       (bldepti)                 6.000E-01
 Radial thickness available for pipes outboard (80%)                      (bldepti)                 1.040E+00
 mid-plane toroidal circumference and segment                             (blwidti)                 1.059E+00
 mid-plane toroidal circumference and segment                             (blwidti)                 1.465E+00
 FW Inboard flow length                                                   (fwfllengi)               2.711E+00
 FW Outboard flow length                                                  (fwfllengo)               3.777E+00
 Blanket Inboard flow length                                              (bzfllengi)               5.422E+00
 Blanket Outboard flow length                                             (bzfllengo)               7.554E+00
 coolant specific heat capacity at constant pressure (J/kg/K)             (cf)                      5.185E+03
 coolant density (kg/m3)                                                  (rhof)                    1.041E+01
 Inboard coolant flow rate (m/s)                                          (velfwi)                  4.852E+00
 Outboard coolant flow rate (m/s)                                         (velfwo)                  5.144E+00
 Inboard coolant flow rate (m/s)                                          (fwareaib)                5.681E+02
 Outboard coolant flow rate (m/s)                                         (fwareaob)                9.201E+02
 Surface heating FW inner                                                 (psurffwi)                7.179E+01
 Surface heating FW outer                                                 (psurffwo)                1.013E+02
 Nuclear heating FW inner                                                 (pnucfwi)                 9.315E+01
 Nuclear heating FW outer                                                 (pnucfwo)                 1.509E+02
 
 void fraction inboard side                                               (vffwi)                   2.234E-01
 Total mass flow rate to remove inboard first wall power (kg/s)           (mffwi)                   1.273E+02
 Calculate total number of pipes from coolant fraction and channel dimens (npfwi)                   1.254E+04
 Mass flow rate per coolant pipe (kg/s)                                   (mffwpi)                  1.015E-02
 Neutron power deposited in inboard blanket (MW)                          (pnucblkti)               2.665E+02
 mass flow rate for inboard blanket coolant (kg/s)                        (mfblkti)                 2.056E+02
 total num of pipes (in all inboard modules)                              (npblkti)                 8.161E+04
 Mass flow rate per coolant pipe (kg/s)                                   (mfblktpi)                2.519E-03
 Coolant velocity in blanket (m/s)                                        (velblkti)                1.204E+00
 pumping powers for first wall (MW)                                       (htpmw_fwi)               7.152E-03
 pumping powers for blanket (MW)                                          (htpmw_blkti)             2.108E-03
 
 void fraction outboard side                                              (vffwo)                   2.234E-01
 Total mass flow rate to remove outboard first wall power (kg/s)          (mffwo)                   1.945E+02
 Calculate total number of pipes from coolant fraction and channel dimens (npfwo)                   1.808E+04
 Mass flow rate per coolant pipe (kg/s)                                   (mffwpo)                  1.076E-02
 Neutron power deposited in outboard blanket (MW)                         (pnucblkto)               8.363E+02
 mass flow rate for outboard blanket coolant (kg/s)                       (mfblkto)                 6.452E+02
 total num of pipes (in all outboard modules)                             (npblkto)                 1.838E+05
 Mass flow rate per coolant pipe (kg/s)                                   (mfblktpo)                3.510E-03
 Coolant velocity in blanket (m/s)                                        (velblkto)                1.678E+00
 pumping powers for first wall (MW)                                       (htpmw_fwo)               1.641E-02
 pumping powers for blanket (MW)                                          (htpmw_blkto)             1.582E-02
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.533
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.221
 Steel fraction                                                           (fblss)                       0.097
 Void fraction coolant                                                    (vfcblkt)                     0.053
 Void fraction purge gas                                                  (vfpblkt)                     0.315
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               3.577
 First Wall Volume (m3)                                                   (volfw)                      34.672
 Blanket Volume (m3)                                                      (volblkt)                  1472.517
 Shield Volume (m3)                                                       (volshld)                   650.916
 Vacuum vessel volume (m3)                                                (vdewin)                  8.782E+02
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          6.886E+04
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  2.704E+05
 Blanket Mass - Total(kg)                                                 (whtblkt)                 3.668E+06
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.774E+06
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            7.793E+05
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.115E+06
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.007E+06
 Shield Mass (kg)                                                         (whtshld)                 3.808E+06
 Vacuum vessel mass (kg)                                                  (cryomass)                6.850E+06
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.843E-03
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.440E+02
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.103E+03
 Total nuclear heating in the shield (MW)                                 (pnucshld)                1.571E-01
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.379E+02
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.999E-01
 Shield: first exponential                                                (exp_shield1)             5.416E-04
 Shield: second exponential                                               (exp_shield2)             7.672E-02
 
 Thermodynamic Model Output :
 
 Switch for plant secondary cycle                                         (secondary_cycle)                 3
 First wall coolant pressure (Pa)                                         (coolp)                   1.550E+07
 Inner radius of inboard first wall coolant channels (m)                  (afwi)                    8.000E-03
 Outer radius of inboard first wall coolant channels (m)                  (bfwi)                    1.500E-02
 Inner radius of outboard first wall coolant channels (m)                 (afwo)                    8.000E-03
 Outer radius of outboard first wall coolant channels (m)                 (bfwo)                    1.500E-02
 Inlet temperature of coolant (K)                                         (inlet_temp)                573.000
 Outlet temperature of coolant (K)                                        (outlet_temp)               823.000
 Allowable temperature of first wall material (K)                         (tfwmatmax)               1.100E+03
 Actual peak temperature of first wall material (K)                       (tpeak)                   9.902E+02
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.000E+01
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8
 No of outboard blanket modules toroidally                                (nblktmodto)                     48
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.488E+03
 External cryostat radius (m)                                             (rdewex)                  1.748E+01
 External cryostat half-height (m)                                        (zdewex)                  1.426E+01
 External cryostat volume (m3)                                            (vdewex)                  7.578E+02
 Total cryostat + vacuum vessel mass (kg)                                 (dewmkg)                  1.276E+07
 Divertor area (m2)                                                       (divsur)                  1.546E+02
 Divertor mass (kg)                                                       (divmas)                  3.789E+04
 Lithium-6 enrichment (%)                                                 (li6enrich)                  99.604
 Breeder fraction by volume: Li4SiO4/(Be12Ti+Li4SiO4)                     (breeder_f)                   0.293
 Blanket thickness choice: THICK (0.75 m inboard, 1.30 m outboard)        (iblanket_thickness)              3
 Tritium breeding ratio (5-year time-averaged)                            (tbr)                         1.250
 (See "A parameter study of time-varying tritium production in solid-type breeder blankets,
 J. Shimwell et al, Fusion Engineering and Design"
 For consistency, inboard first wall thicknesses should be 0.03 (m)       (fwith)                   3.000E-02
 For consistency, outboard first wall thicknesses should be 0.03 (m)      (fwoth)                   3.000E-02
 For consistency, first wall armour thickness should be 0.003 (m)         (fw_armour_thickness      3.000E-03
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.500E+01
 Number of TF coils                                                       (ntfc)                    1.800E+01
 Maximum voltage across TF coil (kV)                                      (vtfskv)                  1.483E+01
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00
 Total inductance of TF coils (H)                                         (ltfth)                   4.108E+01
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00
 Inductance per TF coil (H)                                               (lptfcs)                  2.282E+00
 TF coil charging voltage (V)                                             (tfcv)                    3.039E+02
 Number of DC circuit breakers                                            (ntfbkr)                  1.800E+01
 Number of dump resistors                                                 (ndumpr)                  7.200E+01
 Resistance per dump resistor (ohm)                                       (r1dump)                  2.282E-01
 Dump resistor peak power (MW)                                            (r1ppmw)                  2.410E+02
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   1.205E+03
 TF coil L/R time constant (s)                                            (ttfsec)                  1.000E+01
 Power supply voltage (V)                                                 (tfpsv)                   3.191E+02
 Power supply current (kA)                                                (tfpska)                  6.825E+01
 DC power supply rating (kW)                                              (tfckw)                   2.178E+04
 AC power for charging (kW)                                               (tfackw)                  2.420E+04
 TF coil resistive power (MW)                                             (rpower)                  7.703E+00
 TF coil inductive power (MVA)                                            (xpower)                  1.205E+01
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.200E+02
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.619E+03
 Aluminium bus weight (tonnes)                                            (albuswt)                 5.081E+02
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.823E-03
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.185E+02
 Dump resistor floor area (m2)                                            (drarea)                  4.089E+03
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.943E+03
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.166E+04
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  1.339E+01
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.559E+00
 
 ****************************************** PF Coil Power Conversion ******************************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01
