 Total plant cycle time (s)                                               (tcycle)                  7.800E+03
 
 ************************************************** Divertor **************************************************
 
 Harrison (ITER) Model
 
 Ion mass (amu)                                                           (aionso)                  2.500E+00
 Fitting coefficient                                                      (c1div)                   4.500E-01
 Fitting coefficient                                                      (c2div)                  -7.000E+00
 Fitting coefficient                                                      (c3div)                   5.400E-01
 Fitting coefficient                                                      (c4div)                  -3.600E+00
 Fitting coefficient                                                      (c5div)                   7.000E-01
 Fitting coefficient                                                      (c6div)                   0.000E+00
 Divertor Zeff model                                                      (divdum)                          1
 Zeff in scrape-off region                                                (zeffso)                  3.500E+00
 Coeff of energy distrib. along conn length                               (delld)                   1.000E+00
 Separatrix plasma density (10**20 m-3)                                   (delne)                   2.000E-01
 Radial gradient ratio                                                    (fdfs)                    1.000E+01
 Sheath potential factor                                                  (fgamp)                   1.000E+00
 Parameter for sheath coefficient                                         (fififi)                  4.000E-03
 Fraction of radiated power to plate                                      (frrp)                    4.000E-01
 Pressure ratio - (nT)_p/(nT)_s                                           (omegan)                  1.000E+00
 ne-edge / ne-average                                                     (prn1)                    2.412E-01
 Parallel heat transport coefficient                                      (xpara)                   6.000E+02
 Radial transport coefficient                                             (xperp)                   2.660E+00
 
 Scaled Input Quantities :
 
 Fraction of areas                                                        (adas)                    5.885E-02
 Angle of incidence (rad)                                                 (anginc)                  1.750E-01
 Area of divertor / area of separatrix                                    (frgd)                    3.399E-01
 Power fraction to outer divertor                                         (ksic)                    1.400E+00
 Power to divertor (MW)                                                   (pdiv)                    9.889E+01
 Null to strike length (m)                                                (plsep)                   1.500E+00
 B_p / B_t strike point                                                   (rbpbtc)                  7.899E-02
 Connection length ratio                                                  (rconl)                   5.381E-01
 Radius ratio R_s/R_d                                                     (rsrd)                    1.200E+00
 Strike radius (m)                                                        (rstrko)                  7.992E+00
 Connection length (m)                                                    (tconl)                   6.268E+01
 
 Divertor Model Output :
 
 Iteration relative error                                                 (delta)                   6.372E-12
 Private flux power factor                                                (omlarg)                  1.330E+00
 Separatrix temperature (eV)                                              (tsep)                    3.377E+02
 Divertor temperature (eV)                                                (tdiv)                    1.515E+02
 Divertor plasma density (10**20 m-3)                                     (dendiv)                  4.450E-01
 Peak heat load (MW/m2)                                                   (hldiv)                   6.801E+00
 Divertor peak temperature (eV)                                           (ptpdiv)                  6.117E+01
 D/T plate flux (10**20 m-3)                                              (gamdt)                   8.485E+02
 Scrape-off thickness (m)                                                 (delw)                    1.182E-02
 Collision length / connection length                                     (rlclolcn)                8.732E-01
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000
 Machine bore                                 2.339           2.339
 Central solenoid                             0.753           3.092
 Gap                                          0.050           3.142
 TF coil inboard leg                          0.742           3.884
 Gap                                          0.120           4.004
 Vacuum vessel                                0.320           4.324
 Inboard shield                               0.300           4.624
 Inboard blanket                              0.750           5.374
 Inboard first wall                           0.030           5.404
 Inboard scrape-off                           0.225           5.629
 Plasma geometric centre                      2.681           8.310
 Plasma outboard edge                         2.681          10.991
 Outboard scrape-off                          0.225          11.216
 Outboard first wall                          0.030          11.246
 Outboard blanket                             1.300          12.546
 Outboard shield                              0.800          13.346
 Vacuum vessel                                0.320          13.666
 Gap                                          0.758          14.424
 TF coil outboard leg                         0.742          15.166
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      0.742           7.536
 Gap                                          0.120           6.793
 Vacuum vessel                                0.320           6.673
 Top shield                                   0.300           6.353
 Top blanket                                  1.025           6.053
 Top first wall                               0.030           5.028
 Top scrape-off                               0.225           4.998
 Plasma top                                   4.773           4.773
 Midplane                                     0.000           0.000
 Plasma bottom                                4.773          -4.773
 Lower scrape-off                             1.600          -6.373
 Divertor structure                           0.621          -6.994
 Lower shield                                 0.300          -7.294
 Vacuum vessel                                0.320          -7.614
 Gap                                          0.120          -7.734
 TF coil                                      0.742          -8.477
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        1
   (ITER Nb3Sn critical surface model)
 
 Wedged TF Coils, with two-step winding
 
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   3.102E+07
 Overall current density (A/m2)                                           (oacdcp)                  1.304E+07
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.800E+01
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             9.103E-01
 Total inboard leg radial thickness (m)                                   (tfcth.)                  7.422E-01
 Total outboard leg radial thickness (m)                                  (tfthko.)                 7.422E-01
 Inboard leg outboard half-width (m)                                      (tficrn)                  6.745E-01
 Inboard leg inboard half-width (m)                                       (tfocrn)                  5.541E-01
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.349E+00
 Mean coil circumference (m)                                              (tfleng)                  4.285E+01
 Total current (MA)                                                       (ritfc/1.D6)              2.137E+02
 Peak field (Amperes Law,T)                                               (bmaxtf)                  1.115E+01
 Peak field (with ripple,T)                                               (bmaxtfrp)                1.159E+01
 Max allowed ripple amplitude at plasma (%)                               (ripmax)                  6.000E-01
 Ripple amplitude at plasma (%)                                           (ripple)                  6.000E-01
 Total stored energy in TF coils (GJ)                                     (estotft)                 8.719E+01
 Total mass of TF coils (kg)                                              (whttf)                   9.648E+06
 Mass of each TF coil (kg)                                                (whttf/tfno)              5.360E+05
 Vertical separating force per leg (N)                                    (vforce)                  1.824E+08
 Centering force per coil (N/m)                                           (cforce)                  6.617E+07
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.513E+00
 Outboard leg centre radius (m)                                           (rtot)                    1.479E+01
 Maximum inboard edge height (m)                                          (hmax)                    7.734E+00
 Clear horizontal bore (m)                                                (tfboreh)                 1.054E+01
 Clear vertical bore (m)                                                  (tfborev)                 1.453E+01
 
 TF coil inner surface shape is approximated
 by arcs between the following points :
 
 point         x(m)           y(m)
   1          3.884          0.000
   2          4.219          5.085
   3          7.774          7.264
   4         12.429          5.230
   5         14.424          0.000
 
 The centres of the arc are :
 
  arc          x(m)          y(m)
   1         42.740          0.000
   2          7.848          3.153
   3          7.884          1.173
   4          6.570          0.000
 
 Conductor Information :
 
 Superconductor mass per coil (kg)                                        (whtconsc)                1.703E+04
 Copper mass per coil (kg)                                                (whtconcu)                3.045E+04
 Steel conduit mass per coil (kg)                                         (whtconsh)                3.146E+04
 Conduit insulation mass per coil (kg)                                    (whtconin)                2.019E+03
 Total conductor cable mass per coil (kg)                                 (whtcon)                  8.096E+04
 Cable conductor + void area (m2)                                         (acstf)                   1.272E-03
 Cable space coolant fraction                                             (vftf)                    3.330E-01
 Conduit case thickness (m)                                               (thwcndut)                4.000E-03
 Conduit insulation thickness (m)                                         (thicndut)                1.000E-03
 
 Winding Pack Information :
 
 Fractions by area
 Copper fraction of conductor                                             (fcutfsu)                 6.439E-01
 Superconductor fraction of conductor                                     (1-fcutfsu)               3.561E-01
 Conductor fraction of winding pack                                       (acond/ap)                3.240E-01
 Conduit fraction of winding pack                                         (turnstf*acndttf/ap)      2.459E-01
 Additional steel (radial plate) fraction of winding pack                 (arp/ap)                  2.000E-01
 Insulator fraction of winding pack                                       (aiwp/ap)                 6.837E-02
 Helium fraction of winding pack                                          (avwp/ap)                 1.617E-01
       Total for winding pack                                                                           1.000000
 Winding radial thickness (m)                                             (thkwp)                   3.358E-01
 Winding width 1 (m)                                                      (wwp1)                    1.169E+00
 Winding width 2 (m)                                                      (wwp2)                    1.110E+00
 Radial plate thickness (m)                                               (2*trp)                   5.403E-03
 Mass of radial plates + caps per coil (kg)                               (whtrp)                   2.559E+04
 Ground wall insulation thickness (m)                                     (tinstf)                  1.000E-02
 Ground wall mass per coil (kg)                                           (whtgw)                   2.353E+03
 Number of turns per TF coil                                              (turnstf)                 1.461E+02
 Current per turn (A)                                                     (cpttf)                   6.500E+04
 
 External Case Information :
 
 Inboard leg case outboard thickness (m)                                  (casthi)                  5.000E-02
 Inboard leg case inboard thickness (m)                                   (thkcas)                  3.364E-01
 Inboard leg case toroidal thickness (m)                                  (casths)                  5.000E-02
 Inboard leg case area per coil (m2)                                      (acasetf)                 4.970E-01
 Outboard leg case area per coil (m2)                                     (acasetfo)                5.880E-01
 External case mass per coil (kg)                                         (whtcas)                  4.271E+05
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1
 Vertical stress (Pa)                                                     (sigvert)                 2.732E+08
 Conduit radial stress (Pa)                                               (sigrcon)                -1.543E+08
 Conduit tangential stress (Pa)                                           (sigtcon)                -3.542E+08
 Conduit Von Mises combination stress (Pa)                                (strtf1)                  5.449E+08
 Case inboard tangential stress (Pa)                                      (sigttf(1))              -4.795E+08
 Case peak Von Mises combination stress (Pa)                              (strtf2)                  6.600E+08
 Allowable stress (Pa)                                                    (alstrtf)                 6.600E+08
 Deflection at midplane (m)                                               (deflect)                -7.350E-03
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   9.266E+10
 Vertical strain on winding pack                                          (windstrain)              2.948E-03
 Radial strain on insulator                                               (insstrain)              -7.708E-03
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 
 Peak field at conductor (T)                                              (bmax)                    1.159E+01
 Helium temperature at peak field (K)                                     (thelium)                 4.750E+00
 Helium fraction inside cable space                                                                 3.330E-01
 Copper fraction of conductor                                             (fcu)                     6.439E-01
 Strain on superconductor                                                 (strain)                 -5.000E-03
 
 Critical Current Information :
 
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.377E+08
 Critical current density in strand (A/m2)                                (jcritstr)                1.915E+08
 Critical field (T)                                                       (bcrit)                   2.358E+01
 Critical temperature (K)                                                 (tcrit)                   1.082E+01
 Operating winding pack J (A/m2)                                          (jwdgop)                  2.481E+07
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 6.203E+07
 Critical current (A)                                                     (icrit)                   1.625E+05
 Operating current / critical current                                     (iooic)                   4.000E-01
 Temperature margin (K)                                                   (tmarg)                   2.869E+00
 
 Protection Information :
 
 Maximum temperature in quench (K)                                        (tmax)                    1.500E+02
 Winding pack protection J (A/m2)                                         (jwdgpro)                 3.102E+07
 Dump time (s)                                                            (tdump)                   1.000E+01
 Dump voltage (V)                                                         (vd)                      1.490E+04
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.269E+01
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               4.256E+08
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.277E+08
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  5.404E+07
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.351E+07
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.239E+01
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               4.546E+08
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.364E+08
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   5.773E+07
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.443E+07
 
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.048E+01
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   6.339E+00
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         4.438E+00
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.902E+00
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.145E+00
 CS steel area fraction                                                                             3.954E-01
 Allowable hoop stress in CS steel (Pa)                                   (alstroh)                 6.600E+08
 Strain on superconductor                                                 (strncon)                -5.000E-03
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00
 CS temperature margin (K)                                                (tmargoh)                 5.577E+00
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            5.86        8.40        1.30        1.30      439.15        0.13
  PF2            5.86       -9.34        1.39        1.39      505.13        0.15
  PF3           16.45        2.68        1.14        1.14      185.17        0.08
  PF4           16.45       -2.68        1.14        1.14      185.17        0.08
  PF5           14.88        7.51        0.78        0.78      112.36        0.06
  PF6           14.88       -7.51        0.78        0.78      112.36        0.06
  CS             2.72        0.00        0.75       13.92     3518.65        0.15
 Plasma          8.31        0.00        5.36        9.55        1.00
 
 PF Coil Information :
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   18.53  3.540E+08  1.100E+07  0.03 3.911E+05   2.206E+05    6.477E+00
  PF2   21.32  3.072E+08  1.100E+07  0.04 4.498E+05   2.680E+05    6.937E+00
  PF3   -7.81  7.624E+08  6.000E+06  0.01 8.480E+05   3.087E+05    2.657E+00
  PF4   -7.81  7.624E+08  6.000E+06  0.01 8.480E+05   3.087E+05    2.657E+00
  PF5   -4.83  7.832E+08  8.000E+06  0.01 3.557E+05   1.417E+05    2.470E+00
  PF6   -4.83  7.832E+08  8.000E+06  0.01 3.557E+05   1.417E+05    2.470E+00
  CS  -151.30  5.404E+07  1.351E+07  0.25 6.815E+05   5.517E+05    1.269E+01
       ------                             ---------   ---------
       216.44                             3.930E+06   1.941E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    6.606E-04
 Smoothing parameter                                                      (alfapf)                  5.000E-10
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -184.06        -124.96        -309.02
 CS coil  :    -154.32        -247.25        -401.57
              --------       --------       --------
 Total :       -338.38        -372.20        -710.59
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.106E+02
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       39.190         44.951         -4.952
     2       40.665         43.613         -8.169
     3        7.075        -58.953        -67.963
     4        7.075        -58.953        -67.963
     5        2.063        -28.295        -30.922
     6        2.063        -28.295        -30.922
 CS coil    194.163         39.842       -207.403
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7270.00    7300.00
 circuit
   1         0.000E+00  1.616E+07  1.853E+07  1.853E+07 -2.042E+06  0.000E+00
   2         0.000E+00  1.988E+07  2.132E+07  2.132E+07 -3.993E+06  0.000E+00
   3         0.000E+00  8.135E+05 -6.778E+06 -6.778E+06 -7.814E+06  0.000E+00
   4         0.000E+00  8.135E+05 -6.778E+06 -6.778E+06 -7.814E+06  0.000E+00
   5         0.000E+00  3.223E+05 -4.421E+06 -4.421E+06 -4.832E+06  0.000E+00
   6         0.000E+00  3.223E+05 -4.421E+06 -4.421E+06 -4.832E+06  0.000E+00
   7         0.000E+00  1.416E+08  2.907E+07  2.907E+07 -1.513E+08  0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.763E+07  1.763E+07  1.763E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.616E+07  3.315E+06  3.315E+06 -1.726E+07  0.000E+00
   2         0.000E+00  1.988E+07  4.078E+06  4.078E+06 -2.123E+07  0.000E+00
   3         0.000E+00  8.135E+05  1.669E+05  1.669E+05 -8.690E+05  0.000E+00
   4         0.000E+00  8.135E+05  1.669E+05  1.669E+05 -8.690E+05  0.000E+00
   5         0.000E+00  3.223E+05  6.614E+04  6.614E+04 -3.443E+05  0.000E+00
   6         0.000E+00  3.223E+05  6.614E+04  6.614E+04 -3.443E+05  0.000E+00
   7         0.000E+00  1.416E+08  2.907E+07  2.907E+07 -1.513E+08  0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.522E+07  1.522E+07  1.522E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.724E+07  1.724E+07  1.724E+07  0.000E+00
   3         0.000E+00  0.000E+00 -6.945E+06 -6.945E+06 -6.945E+06  0.000E+00
   4         0.000E+00  0.000E+00 -6.945E+06 -6.945E+06 -6.945E+06  0.000E+00
   5         0.000E+00  0.000E+00 -4.487E+06 -4.487E+06 -4.487E+06  0.000E+00
   6         0.000E+00  0.000E+00 -4.487E+06 -4.487E+06 -4.487E+06  0.000E+00
   7         0.000E+00  0.000E+00 -6.400E-09 -6.400E-09  0.000E+00  0.000E+00
 
 fcohbop:     0.936     fcohbof:    -0.192
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 2.591E+05
 Intercoil support structure mass (kg)                                    (aintmass)                2.644E+06
 Mass of cooled components (kg)                                           (coldmass)                3.098E+07
 Gravity support structure mass (kg)                                      (clgsmass)                1.195E+06
 Torus leg support mass (kg)                                              (gsm1)                    1.196E+05
 Ring beam mass (kg)                                                      (gsm2)                    4.162E+05
 Ring legs mass (kg)                                                      (gsm3)                    6.190E+05
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     3.4E+00 7.0E-02 2.9E-01 1.9E-01 2.4E-01 6.9E-02 1.1E+00 1.1E-03
   2     7.0E-02 4.4E+00 2.0E-01 3.1E-01 7.2E-02 2.7E-01 1.0E+00 1.0E-03
   3     2.9E-01 2.0E-01 2.5E+00 8.9E-01 5.2E-01 2.7E-01 5.2E-01 1.6E-03
   4     1.9E-01 3.1E-01 8.9E-01 2.5E+00 2.7E-01 5.2E-01 5.2E-01 1.6E-03
   5     2.4E-01 7.2E-02 5.2E-01 2.7E-01 9.1E-01 9.2E-02 2.7E-01 7.2E-04
   6     6.9E-02 2.7E-01 2.7E-01 5.2E-01 9.2E-02 9.1E-01 2.7E-01 7.2E-04
  CS     1.1E+00 1.0E+00 5.2E-01 5.2E-01 2.7E-01 2.7E-01 1.3E+01 4.8E-03
 Plasma  1.1E-03 1.0E-03 1.6E-03 1.6E-03 7.2E-04 7.2E-04 4.8E-03 1.5E-05
 
 ************************************ Pumping power for Inboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05
 Density (kg/m3)                                                          (rhof)                    1.041E+01
 Velocity (m/s)                                                           (vv)                      4.847E+00
 Reynolds number                                                          (reyn)                    2.239E+04
 lambda                                                                   (lambda)                  2.610E-02
 Straight section pressure drop coefficient                               (kstrght)                 4.427E+00
 90 degree elbow singularity coefficient                                  (ximn)                    1.980E-01
 90 degree elbow friction coefficient                                     (xifn)                    4.624E-02
 180 degree elbow singularity coefficient                                 (ximt)                    3.920E-01
 180 degree elbow friction coefficient                                    (xift)                    4.624E-02
 Pressure drop (Pa)                                                       (deltap)                  6.008E+02
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07
 Inlet specific enthalpy (J/kg)                                           (h2)                      3.030E+06
 Specific enthalpy before pump (J/kg)                                     (h1)                      3.030E+06
 Specific enthalpy added by pump (J/kg)                                   (h2-h1)                   4.773E+01
 Pumping power (MW)                                                       (ppump)                   7.156E-03
 
 ************************************* Pumping power for Inboard blanket **************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05
 Density (kg/m3)                                                          (rhof)                    1.041E+01
 Velocity (m/s)                                                           (vv)                      1.200E+00
 Reynolds number                                                          (reyn)                    5.541E+03
 lambda                                                                   (lambda)                  3.847E-02
 Straight section pressure drop coefficient                               (kstrght)                 1.305E+01
 90 degree elbow singularity coefficient                                  (ximn)                    1.980E-01
 90 degree elbow friction coefficient                                     (xifn)                    6.817E-02
 180 degree elbow singularity coefficient                                 (ximt)                    3.920E-01
 180 degree elbow friction coefficient                                    (xift)                    6.817E-02
 Pressure drop (Pa)                                                       (deltap)                  1.091E+02
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07
 Inlet specific enthalpy (J/kg)                                           (h2)                      3.030E+06
 Specific enthalpy before pump (J/kg)                                     (h1)                      3.030E+06
 Specific enthalpy added by pump (J/kg)                                   (h2-h1)                   8.669E+00
 Pumping power (MW)                                                       (ppump)                   2.095E-03
 
 *********************************** Pumping power for Outboard first wall ************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05
 Density (kg/m3)                                                          (rhof)                    1.041E+01
 Velocity (m/s)                                                           (vv)                      5.140E+00
 Reynolds number                                                          (reyn)                    2.374E+04
 lambda                                                                   (lambda)                  2.572E-02
 Straight section pressure drop coefficient                               (kstrght)                 6.076E+00
 90 degree elbow singularity coefficient                                  (ximn)                    1.980E-01
 90 degree elbow friction coefficient                                     (xifn)                    4.557E-02
 180 degree elbow singularity coefficient                                 (ximt)                    3.920E-01
 180 degree elbow friction coefficient                                    (xift)                    4.557E-02
 Pressure drop (Pa)                                                       (deltap)                  9.020E+02
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07
 Inlet specific enthalpy (J/kg)                                           (h2)                      3.030E+06
 Specific enthalpy before pump (J/kg)                                     (h1)                      3.030E+06
 Specific enthalpy added by pump (J/kg)                                   (h2-h1)                   7.166E+01
 Pumping power (MW)                                                       (ppump)                   1.642E-02
 
 ************************************* Pumping power for Outboard blanket *************************************
 
 Viscosity (Pa.s)                                                         (viscf)                   3.604E-05
 Density (kg/m3)                                                          (rhof)                    1.041E+01
 Velocity (m/s)                                                           (vv)                      1.671E+00
 Reynolds number                                                          (reyn)                    7.718E+03
 lambda                                                                   (lambda)                  3.484E-02
 Straight section pressure drop coefficient                               (kstrght)                 1.646E+01
 90 degree elbow singularity coefficient                                  (ximn)                    1.980E-01
 90 degree elbow friction coefficient                                     (xifn)                    6.173E-02
 180 degree elbow singularity coefficient                                 (ximt)                    3.920E-01
 180 degree elbow friction coefficient                                    (xift)                    6.173E-02
 Pressure drop (Pa)                                                       (deltap)                  2.608E+02
 Inlet pressure (Pa)                                                      (coolpin)                 1.550E+07
 Inlet specific enthalpy (J/kg)                                           (h2)                      3.030E+06
 Specific enthalpy before pump (J/kg)                                     (h1)                      3.030E+06
 Specific enthalpy added by pump (J/kg)                                   (h2-h1)                   2.072E+01
 Pumping power (MW)                                                       (ppump)                   1.572E-02
 
 ********** Detailed thermohydraulic parameters for first wall and blanket are output if verbose=1. ***********
 
 
 ********************************** First wall and blanket thermohydraulics ***********************************
 
 Coolant type (1=He, 2=H20)                                               (coolwh)                          1
 Outboard coolant flow rate (m/s)                                         (velfwo)                  5.140E+00
 Radial thickness available for pipes inboard (80%)                       (bldepti)                 6.000E-01
 Radial thickness available for pipes outboard (80%)                      (bldepti)                 1.040E+00
 mid-plane toroidal circumference and segment                             (blwidti)                 1.061E+00
 mid-plane toroidal circumference and segment                             (blwidti)                 1.468E+00
 FW Inboard flow length                                                   (fwfllengi)               2.714E+00
 FW Outboard flow length                                                  (fwfllengo)               3.780E+00
 Blanket Inboard flow length                                              (bzfllengi)               5.428E+00
 Blanket Outboard flow length                                             (bzfllengo)               7.561E+00
 coolant specific heat capacity at constant pressure (J/kg/K)             (cf)                      5.185E+03
 coolant density (kg/m3)                                                  (rhof)                    1.041E+01
 Inboard coolant flow rate (m/s)                                          (velfwi)                  4.847E+00
 Outboard coolant flow rate (m/s)                                         (velfwo)                  5.140E+00
 Inboard coolant flow rate (m/s)                                          (fwareaib)                5.707E+02
 Outboard coolant flow rate (m/s)                                         (fwareaob)                9.241E+02
 Surface heating FW inner                                                 (psurffwi)                7.168E+01
 Surface heating FW outer                                                 (psurffwo)                1.011E+02
 Nuclear heating FW inner                                                 (pnucfwi)                 9.348E+01
 Nuclear heating FW outer                                                 (pnucfwo)                 1.514E+02
 
 void fraction inboard side                                               (vffwi)                   2.234E-01
 Total mass flow rate to remove inboard first wall power (kg/s)           (mffwi)                   1.274E+02
 Calculate total number of pipes from coolant fraction and channel dimens (npfwi)                   1.257E+04
 Mass flow rate per coolant pipe (kg/s)                                   (mffwpi)                  1.014E-02
 Neutron power deposited in inboard blanket (MW)                          (pnucblkti)               2.663E+02
 mass flow rate for inboard blanket coolant (kg/s)                        (mfblkti)                 2.055E+02
 total num of pipes (in all inboard modules)                              (npblkti)                 8.187E+04
 Mass flow rate per coolant pipe (kg/s)                                   (mfblktpi)                2.510E-03
 Coolant velocity in blanket (m/s)                                        (velblkti)                1.200E+00
 pumping powers for first wall (MW)                                       (htpmw_fwi)               7.156E-03
 pumping powers for blanket (MW)                                          (htpmw_blkti)             2.095E-03
 
 void fraction outboard side                                              (vffwo)                   2.234E-01
 Total mass flow rate to remove outboard first wall power (kg/s)          (mffwo)                   1.948E+02
 Calculate total number of pipes from coolant fraction and channel dimens (npfwo)                   1.812E+04
 Mass flow rate per coolant pipe (kg/s)                                   (mffwpo)                  1.075E-02
 Neutron power deposited in outboard blanket (MW)                         (pnucblkto)               8.355E+02
 mass flow rate for outboard blanket coolant (kg/s)                       (mfblkto)                 6.446E+02
 total num of pipes (in all outboard modules)                             (npblkto)                 1.844E+05
 Mass flow rate per coolant pipe (kg/s)                                   (mfblktpo)                3.496E-03
 Coolant velocity in blanket (m/s)                                        (velblkto)                1.671E+00
 pumping powers for first wall (MW)                                       (htpmw_fwo)               1.642E-02
 pumping powers for blanket (MW)                                          (htpmw_blkto)             1.572E-02
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.533101
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.220500
 Steel fraction                                                           (fblss)                       0.097050
 Coolant fraction                                                         (vfcblkt)                     0.052950
 Purge gas fraction                                                       (vfpblkt)                     0.314500
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               3.594133
 First Wall Volume (m3)                                                   (volfw)                      34.825510
 Blanket Volume (m3)                                                      (volblkt)                  1478.632219
 Shield Volume (m3)                                                       (volshld)                   653.419556
 Vacuum vessel volume (m3)                                                (vdewin)                    881.512602
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          6.919E+04
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  2.716E+05
 Blanket Mass - Total(kg)                                                 (whtblkt)                 3.683E+06
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.781E+06
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            7.825E+05
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.119E+06
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.024E+06
 Shield Mass (kg)                                                         (whtshld)                 3.823E+06
 Vacuum vessel mass (kg)                                                  (vvmass)                  6.876E+06
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.817E-03
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.449E+02
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.102E+03
 Total nuclear heating in the shield (MW)                                 (pnucshld)                1.576E-01
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.379E+02
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.999E-01
