 Intercoil_support_structure_mass_(kg)___________________________________ (aintmass)__________      2.822E+06
 Mass_of_cooled_components_(kg)__________________________________________ (coldmass)__________      3.983E+07
 Gravity_support_structure_mass_(kg)_____________________________________ (clgsmass)__________      1.596E+06
 Torus_leg_support_mass_(kg)_____________________________________________ (gsm1)______________      1.066E+05
 Ring_beam_mass_(kg)_____________________________________________________ (gsm2)______________      4.889E+05
 Ring_legs_mass_(kg)_____________________________________________________ (gsm3)______________      8.130E+05
 Coolant_type_(1=He,_2=H20)______________________________________________ (coolwh)____________              1
 Outboard_coolant_flow_rate_(m/s)________________________________________ (velfwo)____________      1.254E+01
 FW_Inboard_flow_length__________________________________________________ (fwfllengi)_________      2.449E+00
 FW_Outboard_flow_length_________________________________________________ (fwfllengo)_________      3.244E+00
 Blanket_Inboard_flow_length_____________________________________________ (bzfllengi)_________      4.899E+00
 Blanket_Outboard_flow_length____________________________________________ (bzfllengo)_________      6.488E+00
 coolant_specific_heat_capacity_at_constant_pressure_(J/kg/K)____________ (cf)________________      5.185E+03
 coolant_density_(kg/m3)_________________________________________________ (rhof)______________      1.041E+01
 Inboard_coolant_flow_rate_(m/s)_________________________________________ (velfwi)____________      1.068E+01
 Outboard_coolant_flow_rate_(m/s)________________________________________ (velfwo)____________      1.254E+01
 Inboard_coolant_flow_rate_(m/s)_________________________________________ (fwareaib)__________      6.300E+02
 Outboard_coolant_flow_rate_(m/s)________________________________________ (fwareaob)__________      1.019E+03
 Surface_heating_FW_inner________________________________________________ (psurffwi)__________      8.194E+01
 Surface_heating_FW_outer________________________________________________ (psurffwo)__________      1.502E+02
 Nuclear_heating_FW_inner________________________________________________ (pnucfwi)___________      1.318E+02
 Nuclear_heating_FW_outer________________________________________________ (pnucfwo)___________      2.131E+02
 Coolant_volume_fraction_in_first_wall___________________________________ (vffwi)_____________      1.257E-01
 Mass_flow_rate_of_first_wall_coolant_(kg/s)_____________________________ (mffwi)_____________      1.649E+02
 Number_of_coolant_pipes_in_first_wall___________________________________ (npfwi)_____________      1.311E+04
 Mass_flow_rate_per_coolant_pipe_in_first_wall_(kg/s)____________________ (mffwpi)____________      1.257E-02
 Neutron_power_deposited_in_blanket_(MW)_________________________________ (pnucblkti)_________      3.094E+02
 Mass_flow_rate_of_blanket_coolant_(kg/s)________________________________ (mfblkti)___________      2.387E+02
 Number_of_coolant_pipes_in_blanket______________________________________ (npblkti)___________      1.215E+05
 Mass_flow_rate_per_coolant_pipe_in_blanket_(kg/s)_______________________ (mfblktpi)__________      1.965E-03
 Coolant_velocity_in_blanket_(m/s)_______________________________________ (velblkti)__________      1.669E+00
 Pumping_power_for_first_wall_(MW)_______________________________________ (htpmw_fwi)_________      4.722E-02
 Pumping_power_for_blanket_(MW)__________________________________________ (htpmw_blkti)_______      5.491E-03
 Coolant_volume_fraction_in_first_wall___________________________________ (vffwo)_____________      1.257E-01
 Mass_flow_rate_of_first_wall_coolant_(kg/s)_____________________________ (mffwo)_____________      2.803E+02
 Number_of_coolant_pipes_in_first_wall___________________________________ (npfwo)_____________      1.899E+04
 Mass_flow_rate_per_coolant_pipe_in_first_wall_(kg/s)____________________ (mffwpo)____________      1.476E-02
 Neutron_power_deposited_in_blanket_(MW)_________________________________ (pnucblkto)_________      9.386E+02
 Mass_flow_rate_of_blanket_coolant_(kg/s)________________________________ (mfblkto)___________      7.242E+02
 Number_of_coolant_pipes_in_blanket______________________________________ (npblkto)___________      2.783E+05
 Mass_flow_rate_per_coolant_pipe_in_blanket_(kg/s)_______________________ (mfblktpo)__________      2.602E-03
 Coolant_velocity_in_blanket_(m/s)_______________________________________ (velblkto)__________      2.211E+00
 Pumping_power_for_first_wall_(MW)_______________________________________ (htpmw_fwo)_________      1.383E-01
 Pumping_power_for_blanket_(MW)__________________________________________ (htpmw_blkto)_______      3.497E-02
 Titanium_beryllide_fraction_____________________________________________ (fbltibe12)_________      4.540E-01
 Lithium_orthosilicate_fraction__________________________________________ (fblli2sio4)________      2.960E-01
 Steel_fraction__________________________________________________________ (fblss_ccfe)________      9.705E-02
 Coolant_fraction________________________________________________________ (vfcblkt)___________      5.295E-02
 Purge_gas_fraction______________________________________________________ (vfpblkt)___________      1.000E-01
 First_Wall_Armour_Volume_(m3)___________________________________________ (fw_armour_vol)_____      3.879E+00
 First_Wall_Volume_(m3)__________________________________________________ (volfw)_____________      4.325E+01
 Blanket_Volume_(m3)_____________________________________________________ (volblkt)___________      1.086E+03
 Shield_Volume_(m3)______________________________________________________ (volshld)___________      6.636E+02
 Vacuum_vessel_volume_(m3)_______________________________________________ (vdewin)____________      8.934E+02
 First_Wall_Armour_Mass_(kg)_____________________________________________ (fw_armour_mass)____      7.466E+04
 First_Wall_Mass,_excluding_armour_(kg)__________________________________ (fwmass)____________      3.373E+05
 Blanket_Mass_-_Total(kg)________________________________________________ (whtblkt)___________      2.708E+06
 ____Blanket_Mass_-_TiBe12_(kg)__________________________________________ (whtbltibe12)_______      1.114E+06
 ____Blanket_Mass_-_Li2SiO4_(kg)_________________________________________ (whtblli4sio4)______      7.716E+05
 ____Blanket_Mass_-_Steel_(kg)___________________________________________ (whtblss)___________      8.221E+05
 Total_mass_of_armour,_first_wall_and_blanket_(kg)_______________________ (armour_fw_bl_mass)_      3.120E+06
 Shield_Mass_(kg)________________________________________________________ (whtshld)___________      3.882E+06
 Vacuum_vessel_mass_(kg)_________________________________________________ (vvmass)____________      6.969E+06
 Total_nuclear_heating_in_TF+PF_coils_(CS_is_negligible)_(MW)____________ (ptfnuc)____________      2.803E-02
 Total_nuclear_heating_in_FW_(MW)________________________________________ (pnucfw)____________      3.448E+02
 Total_nuclear_heating_in_the_blanket_(including_emult)_(MW)_____________ (pnucblkt)__________      1.248E+03
 Total_nuclear_heating_in_the_shield_(MW)________________________________ (pnucshld)__________      1.295E+00
 Total_nuclear_heating_in_the_divertor_(MW)______________________________ (pnucdiv)___________      1.632E+02
 Blanket_exponential_factor______________________________________________ (exp_blanket)_______      9.988E-01
 Shield:_first_exponential_______________________________________________ (exp_shield1)_______      3.865E-03
 Shield:_second_exponential______________________________________________ (exp_shield2)_______      7.672E-02
 Switch_for_plant_secondary_cycle________________________________________ (secondary_cycle)___              3
 First_wall_coolant_pressure_(Pa)________________________________________ (coolp)_____________      1.550E+07
 Inner_radius_of_inboard_first_wall_coolant_channels_(m)_________________ (afwi)______________      6.000E-03
 Outer_radius_of_inboard_first_wall_coolant_channels_(m)_________________ (bfwi)______________      1.500E-02
 Inner_radius_of_outboard_first_wall_coolant_channels_(m)________________ (afwo)______________      6.000E-03
 Outer_radius_of_outboard_first_wall_coolant_channels_(m)________________ (bfwo)______________      1.500E-02
 Inlet_temperature_of_coolant_(K)________________________________________ (inlet_temp)________      5.730E+02
 Outlet_temperature_of_coolant_(K)_______________________________________ (outlet_temp)_______      8.230E+02
 Allowable_temperature_of_first_wall_material,_excluding_armour_(K)______ (tfwmatmax)_________      1.100E+03
 Actual_peak_temperature_of_first_wall_material_(K)______________________ (tpeak)_____________      9.851E+02
 Allowable_nominal_neutron_fluence_at_first_wall_(MW.year/m2)____________ (abktflnc)__________      1.500E+01
 No_of_inboard_blanket_modules_poloidally________________________________ (nblktmodpi)________              7
 No_of_inboard_blanket_modules_toroidally________________________________ (nblktmodti)________             36
 No_of_outboard_blanket_modules_poloidally_______________________________ (nblktmodpo)________              8
 No_of_outboard_blanket_modules_toroidally_______________________________ (nblktmodto)________             54
 Isentropic_efficiency_of_first_wall_/_blanket_coolant_pumps_____________ (etaiso)____________      8.500E-01
 First_wall_area_(m2)____________________________________________________ (fwarea)____________      1.649E+03
 Cryostat_internal_radius_(m)____________________________________________ (rdewex)____________      1.825E+01
 Cryostat_internal_full_height_(m)_______________________________________ (2*zdewex)__________      2.943E+01
 Divertor_area_(m2)______________________________________________________ (divsur)____________      1.677E+02
 Divertor_mass_(kg)______________________________________________________ (divmas)____________      4.108E+04
 Lithium-6_enrichment_(%)________________________________________________ (li6enrich)_________      4.606E+01
 Breeder_fraction_by_volume:_Li4SiO4/(Be12Ti+Li4SiO4)____________________ (breeder_f)_________      3.947E-01
 Blanket_thickness_choice:_THIN_(0.53_m_inboard,_0.91_m_outboard)________ (iblanket_thickness)              1
 Tritium_breeding_ratio_(5-year_time-averaged)___________________________ (tbr)_______________      1.150E+00
 For_consistency,_inboard_first_wall_thicknesses_should_be_0.03_(m)______ (fwith)_____________      3.000E-02
 For_consistency,_outboard_first_wall_thicknesses_should_be_0.03_(m)_____ (fwoth)_____________      3.000E-02
 For_consistency,_first_wall_armour_thickness_should_be_0.003_(m)________ (fw_armour_thickness      3.000E-03
 TF_coil_current_(kA)____________________________________________________ (itfka)_____________      6.500E+01
 Number_of_TF_coils______________________________________________________ (ntfc)______________      1.800E+01
 Voltage_across_a_TF_coil_during_quench_(kV)_____________________________ (vtfskv)____________      1.265E+01
 TF_coil_charge_time_(hours)_____________________________________________ (tchghr)____________      4.000E+00
 Total_inductance_of_TF_coils_(H)________________________________________ (ltfth)_____________      4.611E+01
 Total_resistance_of_TF_coils_(ohm)______________________________________ (rcoils)____________      0.000E+00
 TF_coil_charging_voltage_(V)____________________________________________ (tfcv)______________      3.295E+02
 Number_of_DC_circuit_breakers___________________________________________ (ntfbkr)____________      1.800E+01
 Number_of_dump_resistors________________________________________________ (ndumpr)____________      7.200E+01
 Resistance_per_dump_resistor_(ohm)______________________________________ (r1dump)____________      1.946E-01
 Dump_resistor_peak_power_(MW)___________________________________________ (r1ppmw)____________      2.056E+02
 Energy_supplied_per_dump_resistor_(MJ)__________________________________ (r1emj)_____________      1.353E+03
 TF_coil_L/R_time_constant_(s)___________________________________________ (ttfsec)____________      1.316E+01
 Power_supply_voltage_(V)________________________________________________ (tfpsv)_____________      3.460E+02
 Power_supply_current_(kA)_______________________________________________ (tfpska)____________      6.825E+01
 DC_power_supply_rating_(kW)_____________________________________________ (tfckw)_____________      2.361E+04
 AC_power_for_charging_(kW)______________________________________________ (tfackw)____________      2.624E+04
 TF_coil_resistive_power_(MW)____________________________________________ (rpower)____________      7.888E+00
 TF_coil_inductive_power_(MVA)___________________________________________ (xpower)____________      1.353E+01
 Aluminium_bus_current_density_(kA/cm2)__________________________________ (djmka)_____________      1.250E-01
 Aluminium_bus_cross-sectional_area_(cm2)________________________________ (albusa)____________      5.200E+02
 Total_length_of_TF_coil_bussing_(m)_____________________________________ (tfbusl)____________      3.705E+03
 Aluminium_bus_weight_(tonnes)___________________________________________ (albuswt)___________      5.202E+02
 Total_TF_coil_bus_resistance_(ohm)______________________________________ (rtfbus)____________      1.867E-03
 TF_coil_bus_voltage_drop_(V)____________________________________________ (vtfbus)____________      1.213E+02
 Dump_resistor_floor_area_(m2)___________________________________________ (drarea)____________      4.416E+03
 TF_coil_power_conversion_floor_space_(m2)_______________________________ (tfcfsp)____________      1.831E+03
 TF_coil_power_conv._building_volume_(m3)________________________________ (tfcbv)_____________      1.099E+04
 TF_coil_AC_inductive_power_demand_(MW)__________________________________ (xpwrmw)____________      1.503E+01
 Total_steady_state_AC_power_demand_(MW)_________________________________ (tfacpd)____________      8.764E+00
 Number_of_PF_coil_circuits______________________________________________ (pfckts)____________      1.200E+01
 Sum_of_PF_power_supply_ratings_(MVA)____________________________________ (spsmva)____________      1.525E+03
 Total_PF_coil_circuit_bus_length_(m)____________________________________ (spfbusl)___________      2.509E+03
 Total_PF_coil_bus_resistive_power_(kW)__________________________________ (pfbuspwr)__________      1.070E+03
 Total_PF_coil_resistive_power_(kW)______________________________________ (srcktpm)___________      1.070E+03
 Maximum_PF_coil_voltage_(kV)____________________________________________ (vpfskv)____________      2.000E+01
 Max_stored_energy_in_PF_coil_circuits_(MJ)______________________________ (ensxpfm)___________      2.659E+04
 First_wall_outgassing_rate_(Pa_m/s)_____________________________________ (rat)_______________      1.300E-08
 Total_outgassing_load_(Pa_m3/s)_________________________________________ (ogas)______________      1.817E-04
 Base_pressure_required_(Pa)_____________________________________________ (pbase)_____________      2.600E-06
 Required_N2_pump_speed_(m3/s)___________________________________________ (s(1))______________      6.987E+01
 N2_pump_speed_provided_(m3/s)___________________________________________ (snet(1))___________      1.105E+02
 Plasma_chamber_volume_(m3)______________________________________________ (volume)____________      2.518E+03
 Chamber_pressure_after_burn_(Pa)________________________________________ (pend)______________      1.678E-01
 Chamber_pressure_before_burn_(Pa)_______________________________________ (pstart)____________      1.678E-03
 Dwell_time_between_burns_(s)____________________________________________ (tdwell.)___________      5.000E+02
 Required_D-T_pump_speed_(m3/s)__________________________________________ (s(2))______________      2.319E+01
 D-T_pump_speed_provided_(m3/s)__________________________________________ (snet(2))___________      2.681E+02
 Divertor_chamber_gas_pressure_(Pa)______________________________________ (prdiv)_____________      3.600E-01
 Helium_gas_fraction_in_divertor_chamber_________________________________ (fhe)_______________      4.097E-02
 Required_helium_pump_speed_(m3/s)_______________________________________ (s(3))______________      1.768E+02
 Helium_pump_speed_provided_(m3/s)_______________________________________ (snet(3))___________      1.768E+02
 D-T_fuelling_rate_(kg/s)________________________________________________ (frate)_____________      1.277E-04
 Required_D-T_pump_speed_(m3/s)__________________________________________ (s(4))______________      1.768E+02
 D-T_pump_speed_provided_(m3/s)__________________________________________ (snet(4))___________      2.681E+02
 Number_of_large_pump_ducts______________________________________________ (nduct)_____________             18
 Passage_diameter,_divertor_to_ducts_(m)_________________________________ (d(imax))___________      8.275E-01
 Passage_length_(m)______________________________________________________ (l1)________________      1.850E+00
 Diameter_of_ducts_(m)___________________________________________________ (dout)______________      9.931E-01
 Duct_length,_divertor_to_elbow_(m)______________________________________ (l2)________________      4.800E+00
 Duct_length,_elbow_to_pumps_(m)_________________________________________ (l3)________________      2.000E+00
 Number_of_pumps_________________________________________________________ (pumpn)_____________      1.415E+02
 Facility_base_load_(MW)_________________________________________________ (basemw)____________      5.000E+00
 Divertor_coil_power_supplies_(MW)_______________________________________ (bdvmw)_____________      0.000E+00
 Cryoplant_electric_power_(MW)___________________________________________ (crymw)_____________      4.668E+01
 Primary_coolant_pumps_(MW)______________________________________________ (htpmw..)___________      1.000E+02
 PF_coil_power_supplies_(MW)_____________________________________________ (ppfmw)_____________      4.581E+02
 TF_coil_power_supplies_(MW)_____________________________________________ (ptfmw)_____________      8.764E+00
 Plasma_heating_supplies_(MW)____________________________________________ (pheatingmw)________      1.250E+02
 Tritium_processing_(MW)_________________________________________________ (trithtmw..)________      1.500E+01
 Vacuum_pumps__(MW)______________________________________________________ (vachtmw..)_________      5.000E-01
 Total_pulsed_power_(MW)_________________________________________________ (pacpmw)____________      7.591E+02
 Total_base_power_required_at_all_times_(MW)_____________________________ (fcsht)_____________      5.000E+00
 Conduction_and_radiation_heat_loads_on_cryogenic_components_(MW)________ (qss/1.0D6)_________      1.768E-02
 Nuclear_heating_of_cryogenic_components_(MW)____________________________ (qnuc/1.0D6)________      2.803E-02
 AC_losses_in_cryogenic_components_(MW)__________________________________ (qac/1.0D6)_________      3.658E-03
 Resistive_losses_in_current_leads_(MW)__________________________________ (qcl/1.0D6)_________      1.591E-02
 45%_allowance_for_heat_loads_in_transfer_lines,_storage_tanks_etc_(MW)__ (qmisc/1.0D6)_______      2.937E-02
 Sum_=_Total_heat_removal_at_cryogenic_temperatures_(W)__________________ (helpow/1.0D6)______      9.465E-02
 Temperature_of_cryogenic_components_(K)_________________________________ (tmpcry)____________      4.500E+00
 Efficiency_(figure_of_merit)_of_cryogenic_plant_is_13%_of_ideal_Carnot_v ____________________      2.028E-03
 Electric_power_for_cryogenic_plant_(MW)_________________________________ (crypmw)____________      4.668E+01
 Neutron_power_multiplication_in_blanket_________________________________ (emult)_____________      1.269E+00
 Divertor_area_fraction_of_whole_toroid_surface__________________________ (fdiv)______________      1.150E-01
 H/CD_apparatus_+_diagnostics_area_fraction______________________________ (fhcd)______________      0.000E+00
 First_wall_area_fraction________________________________________________ (1-fdiv-fhcd)_______      8.850E-01
 Coolant_pump_power_/_non-pumping_thermal_power_in_shield________________ (fpumpshld)_________      4.200E-02
 Coolant_pump_power_/_non-pumping_thermal_power_in_divertor______________ (fpumpdiv)__________      4.200E-02
 Electrical_efficiency_of_heat_transport_coolant_pumps___________________ (etahtp)____________      9.500E-01
 Coolant_temperature_at_turbine_inlet_(K)________________________________ (tturb)_____________      8.030E+02
 Fraction_of_total_high-grade_thermal_power_to_divertor__________________ (pdivfraction)______      1.616E-01
 Total_power_leaving_reactor_(across_vacuum_vessel_boundary)_(MW)________ ____________________      2.179E+03
 Heat_removal_from_cryogenic_plant_(MW)__________________________________ (crypmw)____________      4.668E+01
 Heat_removal_from_facilities_(MW)_______________________________________ (fachtmw)___________      5.000E+00
 Coolant_pumping_efficiency_losses_(MW)__________________________________ (htpsecmw)__________      8.553E+01
 Heat_removal_from_injection_power_(MW)__________________________________ (pinjht)____________      7.502E+01
 Heat_removal_from_tritium_plant_(MW)____________________________________ (trithtmw)__________      1.500E+01
 Heat_removal_from_vacuum_pumps_(MW)_____________________________________ (vachtmw)___________      5.000E-01
 TF_coil_resistive_power_(MW)____________________________________________ (tfcmw)_____________      0.000E+00
 Total_low-grade_thermal_power_(MW)______________________________________ (psechtmw)__________      2.376E+02
 Total_High-grade_thermal_power_(MW)_____________________________________ (pthermmw)__________      2.179E+03
 Number_of_primary_heat_exchangers_______________________________________ (nphx)______________              3
 Transport_power_from_scaling_law_(MW)___________________________________ (pscalingmw)________      2.735E+02
 Radiation_power_from_inside_"coreradius"_(MW)___________________________ (pcoreradmw)________      1.156E+02
 Total_(MW)______________________________________________________________ ____________________      3.890E+02
 Alpha_power_deposited_in_plasma_(MW)____________________________________ (falpha*palpmw)_____      3.367E+02
 Power_from_charged_products_of_DD_and/or_D-He3_fusion_(MW)______________ (pchargemw)_________      1.309E+00
 Ohmic_heating_(MW)______________________________________________________ (pohmmw)____________      1.011E+00
 Injected_power_deposited_in_plasma_(MW)_________________________________ (pinjmw)____________      5.000E+01
 Total_(MW)______________________________________________________________ ____________________      3.890E+02
 Fusion_power_(MW)_______________________________________________________ (powfmw)____________      1.774E+03
 Power_from_energy_multiplication_in_blanket_and_shield_(MW)_____________ (emultmw)___________      3.379E+02
 Injected_power_(MW)_____________________________________________________ (pnbitot)___________      5.001E+01
 Ohmic_power_(MW)________________________________________________________ (pohmmw)____________      1.011E+00
 Power_deposited_in_primary_coolant_by_pump_(MW)_________________________ (htpmw_mech)________      1.447E+01
 Total_(MW)______________________________________________________________ ____________________      2.178E+03
 Heat_extracted_from_armour_and_first_wall_(MW)__________________________ (pthermfw)__________      5.772E+02
 Heat_extracted_from_blanket_(MW)________________________________________ (pthermblkt)________      1.248E+03
 Heat_extracted_from_shield__(MW)________________________________________ (pthermshld)________      1.350E+00
 Heat_extracted_from_divertor_(MW)_______________________________________ (pthermdiv)_________      3.520E+02
 Nuclear_and_photon_power_lost_to_H/CD_system_(MW)_______________________ (psechcd)___________      0.000E+00
 Total_(MW)______________________________________________________________ ____________________      2.179E+03
 Net_electric_power_output(MW)___________________________________________ (pnetelmw.)_________      5.000E+02
 Electric_power_for_heating_and_current_drive_(MW)_______________________ (pinjwp)____________      1.250E+02
 Electric_power_for_primary_coolant_pumps_(MW)___________________________ (htpmw)_____________      1.000E+02
 Electric_power_for_vacuum_pumps_(MW)____________________________________ (vachtmw)___________      5.000E-01
 Electric_power_for_tritium_plant_(MW)___________________________________ (trithtmw)__________      1.500E+01
 Electric_power_for_cryoplant_(MW)_______________________________________ (crypmw)____________      4.668E+01
 Electric_power_for_TF_coils_(MW)________________________________________ (tfacpd)____________      8.764E+00
 Electric_power_for_PF_coils_(MW)________________________________________ (pfwp)______________      1.123E+00
 All_other_internal_electric_power_requirements_(MW)_____________________ (fachtmw)___________      5.000E+00
 Total_(MW)______________________________________________________________ ____________________      8.021E+02
 Gross_electrical_output*_(MW)___________________________________________ (pgrossmw)__________      8.021E+02
 Fusion_power_(MW)_______________________________________________________ (powfmw)____________      1.774E+03
 Power_from_energy_multiplication_in_blanket_and_shield_(MW)_____________ (emultmw)___________      3.379E+02
 Total_(MW)______________________________________________________________ ____________________      2.112E+03
 Net_electrical_output_(MW)	_____________________________________________ (pnetelmw)__________      5.000E+02
 Heat_rejected_by_main_power_conversion_circuit_(MW)_____________________ (rejected_main)_____      1.376E+03
 Heat_rejected_by_other_cooling_circuits_(MW)____________________________ (psechtmw)__________      2.376E+02
 Total_(MW)______________________________________________________________ ____________________      2.114E+03
 Net_electric_power_/_total_nuclear_power_(%)____________________________ (pnetelmw/(powfmw+em      2.367E+01
 Net_electric_power_/_total_fusion_power_(%)_____________________________ (pnetelmw/powfmw)___      2.818E+01
 Gross_electric_power*_/_high_grade_heat_(%)_____________________________ (etath)_____________      3.682E+01
 Recirculating_power_fraction____________________________________________ (cirpowfr)__________      3.766E-01
 
 Scan_point_number_______________________________________________________ (iscan)_____________              3
 VMCON_error_flag________________________________________________________ (ifail)_____________              1
 Number_of_iteration_variables___________________________________________ (nvar)______________             41
 Number_of_constraints___________________________________________________ (neqns)_____________             23
 Optimisation_switch_____________________________________________________ (ioptimz)___________              1
 Figure_of_merit_switch__________________________________________________ (minmax)____________              7
 Square_root_of_the_sum_of_squares_of_the_constraint_residuals___________ (sqsumsq)___________      5.615E-05
 bt______________________________________________________________________ (itvar001)__________      5.505E+00
 bt_(final_value/initial_value)__________________________________________ (xcm001)____________      1.054E+00
 bt_(range_normalised)___________________________________________________ (nitvar001)_________      5.500E-01
 rmajor__________________________________________________________________ (itvar002)__________      8.632E+00
 rmajor_(final_value/initial_value)______________________________________ (xcm002)____________      9.999E-01
 rmajor_(range_normalised)_______________________________________________ (nitvar002)_________      6.322E-01
 te______________________________________________________________________ (itvar003)__________      1.283E+01
 te_(final_value/initial_value)__________________________________________ (xcm003)____________      1.036E+00
 te_(range_normalised)___________________________________________________ (nitvar003)_________      5.071E-02
 beta____________________________________________________________________ (itvar004)__________      3.333E-02
 beta_(final_value/initial_value)________________________________________ (xcm004)____________      9.532E-01
 beta_(range_normalised)_________________________________________________ (nitvar004)_________      3.237E-02
 dene____________________________________________________________________ (itvar005)__________      8.541E+19
 dene_(final_value/initial_value)________________________________________ (xcm005)____________      1.054E+00
 dene_(range_normalised)_________________________________________________ (nitvar005)_________      1.657E-02
 rnbeam__________________________________________________________________ (itvar006)__________      1.570E-03
 rnbeam_(final_value/initial_value)______________________________________ (xcm006)____________      9.245E-01
 rnbeam_(range_normalised)_______________________________________________ (nitvar006)_________      1.569E-03
 fdene___________________________________________________________________ (itvar007)__________      1.200E+00
 fdene_(final_value/initial_value)_______________________________________ (xcm007)____________      1.000E+00
 fdene_(range_normalised)________________________________________________ (nitvar007)_________      1.000E+00
 hfact___________________________________________________________________ (itvar008)__________      1.100E+00
 hfact_(final_value/initial_value)_______________________________________ (xcm008)____________      1.000E+00
 hfact_(range_normalised)________________________________________________ (nitvar008)_________      1.000E+00
 oacdcp__________________________________________________________________ (itvar009)__________      9.483E+06
 oacdcp_(final_value/initial_value)______________________________________ (xcm009)____________      1.054E+00
 oacdcp_(range_normalised)_______________________________________________ (nitvar009)_________      6.260E-02
 tfcth___________________________________________________________________ (itvar010)__________      1.050E+00
 tfcth_(final_value/initial_value)_______________________________________ (xcm010)____________      1.000E+00
 tfcth_(range_normalised)________________________________________________ (nitvar010)_________      2.066E-16
 fwalld__________________________________________________________________ (itvar011)__________      1.261E-01
 fwalld_(final_value/initial_value)______________________________________ (xcm011)____________      9.995E-01
 fwalld_(range_normalised)_______________________________________________ (nitvar011)_________      1.252E-01
 ohcth___________________________________________________________________ (itvar012)__________      8.142E-01
 ohcth_(final_value/initial_value)_______________________________________ (xcm012)____________      9.926E-01
 ohcth_(range_normalised)________________________________________________ (nitvar012)_________      3.412E-01
 q_______________________________________________________________________ (itvar013)__________      3.000E+00
 q_(final_value/initial_value)___________________________________________ (xcm013)____________      1.000E+00
 q_(range_normalised)____________________________________________________ (nitvar013)_________      0.000E+00
 ftburn__________________________________________________________________ (itvar014)__________      1.000E+00
 ftburn_(final_value/initial_value)______________________________________ (xcm014)____________      1.000E+00
 ftburn_(range_normalised)_______________________________________________ (nitvar014)_________      1.000E+00
 fradpwr_________________________________________________________________ (itvar015)__________      6.226E-01
 fradpwr_(final_value/initial_value)_____________________________________ (xcm015)____________      9.998E-01
 fradpwr_(range_normalised)______________________________________________ (nitvar015)_________      6.285E-01
 bore____________________________________________________________________ (itvar016)__________      2.408E+00
 bore_(final_value/initial_value)________________________________________ (xcm016)____________      1.002E+00
 bore_(range_normalised)_________________________________________________ (nitvar016)_________      2.332E-01
 fbetatry________________________________________________________________ (itvar017)__________      5.192E-01
 fbetatry_(final_value/initial_value)____________________________________ (xcm017)____________      9.694E-01
 fbetatry_(range_normalised)_____________________________________________ (nitvar017)_________      5.187E-01
 coheof__________________________________________________________________ (itvar018)__________      1.335E+07
 coheof_(final_value/initial_value)______________________________________ (xcm018)____________      1.008E+00
 coheof_(range_normalised)_______________________________________________ (nitvar018)_________      1.326E-01
 fjohc___________________________________________________________________ (itvar019)__________      2.500E-01
 fjohc_(final_value/initial_value)_______________________________________ (xcm019)____________      1.000E+00
 fjohc_(range_normalised)________________________________________________ (nitvar019)_________      1.000E+00
 fjohc0__________________________________________________________________ (itvar020)__________      2.500E-01
 fjohc0_(final_value/initial_value)______________________________________ (xcm020)____________      1.000E+00
 fjohc0_(range_normalised)_______________________________________________ (nitvar020)_________      1.000E+00
 fcohbop_________________________________________________________________ (itvar021)__________      9.314E-01
 fcohbop_(final_value/initial_value)_____________________________________ (xcm021)____________      9.958E-01
 fcohbop_(range_normalised)______________________________________________ (nitvar021)_________      9.314E-01
 gapoh___________________________________________________________________ (itvar022)__________      5.000E-02
 gapoh_(final_value/initial_value)_______________________________________ (xcm022)____________      1.000E+00
 gapoh_(range_normalised)________________________________________________ (nitvar022)_________      0.000E+00
 fvsbrnni________________________________________________________________ (itvar023)__________      4.557E-01
 fvsbrnni_(final_value/initial_value)____________________________________ (xcm023)____________      9.671E-01
 fvsbrnni_(range_normalised)_____________________________________________ (nitvar023)_________      4.552E-01
 fstrcase________________________________________________________________ (itvar024)__________      9.029E-01
 fstrcase_(final_value/initial_value)____________________________________ (xcm024)____________      1.165E+00
 fstrcase_(range_normalised)_____________________________________________ (nitvar024)_________      9.028E-01
 fstrcond________________________________________________________________ (itvar025)__________      7.977E-01
 fstrcond_(final_value/initial_value)____________________________________ (xcm025)____________      1.130E+00
 fstrcond_(range_normalised)_____________________________________________ (nitvar025)_________      7.975E-01
 fiooic__________________________________________________________________ (itvar026)__________      5.000E-01
 fiooic_(final_value/initial_value)______________________________________ (xcm026)____________      1.000E+00
 fiooic_(range_normalised)_______________________________________________ (nitvar026)_________      1.000E+00
 fvdump__________________________________________________________________ (itvar027)__________      1.000E+00
 fvdump_(final_value/initial_value)______________________________________ (xcm027)____________      1.000E+00
 fvdump_(range_normalised)_______________________________________________ (nitvar027)_________      1.000E+00
 fjprot__________________________________________________________________ (itvar028)__________      1.000E+00
 fjprot_(final_value/initial_value)______________________________________ (xcm028)____________      1.000E+00
 fjprot_(range_normalised)_______________________________________________ (nitvar028)_________      1.000E+00
 tdmptf__________________________________________________________________ (itvar029)__________      1.462E+01
 tdmptf_(final_value/initial_value)______________________________________ (xcm029)____________      1.111E+00
 tdmptf_(range_normalised)_______________________________________________ (nitvar029)_________      4.622E-06
 thkcas__________________________________________________________________ (itvar030)__________      5.909E-01
 thkcas_(final_value/initial_value)______________________________________ (xcm030)____________      9.316E-01
 thkcas_(range_normalised)_______________________________________________ (nitvar030)_________      5.693E-01
 thwcndut________________________________________________________________ (itvar031)__________      4.171E-03
 thwcndut_(final_value/initial_value)____________________________________ (xcm031)____________      1.026E+00
