 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   7.144E+02
 Inductive volt-seconds (Wb)                                              (vsind)                   2.672E+02
 Ejima coefficient                                                        (gamma)                       0.300
 Start-up resistive (Wb)                                                  (vsres)                   5.753E+01
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.896E+02
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.326
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.316
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.395
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.352
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.352
 Auxiliary current drive fraction                                         (faccd.)                      0.112
 Loop voltage during burn (V)                                             (vburn)                   5.404E-02
 Plasma resistance (ohm)                                                  (rplas)                   5.555E-09
 Plasma inductance (H)                                                    (rlp)                     1.472E-05
 Sawteeth coefficient                                                     (csawth)                      1.000
 
 Auxiliary Information :
 
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   2.879E+21
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 5.879E+20
 Burn-up fraction                                                         (burnup)                      0.204
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 Neo-Alcator      (ohmic)         28.489                   0.135
 Mirnov               (H)         12.414                   0.556
 Merezkhin-Muhkovatov (L)          5.391                   0.710
 Shimomura            (H)         10.704                   0.358
 Kaye-Goldston        (L)          1.963                   1.964
 ITER 89-P            (L)          1.760                   2.176
 ITER 89-O            (L)          1.976                   1.938
 Rebut-Lallia         (L)          3.428                   1.117
 Goldston             (L)          1.926                   2.001
 T10                  (L)          2.612                   1.466
 JAERI-88             (L)          2.153                   1.779
 Kaye-Big Complex     (L)          1.403                   2.729
 ITER H90-P           (H)          5.172                   0.740
 ITER Mix             (L)          1.760                   2.176
 Riedel               (L)          0.966                   3.964
 Christiansen         (L)          0.889                   4.307
 Lackner-Gottardi     (L)          2.919                   1.312
 Neo-Kaye             (L)          1.761                   2.175
 Riedel               (H)          2.464                   1.554
 ITER H90-P amended   (H)          6.286                   0.610
 LHD              (stell)          0.937                   4.085
 Gyro-reduced Bohm(stell)          1.257                   3.047
 Lackner-Gottardi (stell)          2.085                   1.836
 ITER-93H             (H)          5.007                   0.765
 TITAN RFP                         6.676                   0.573
 ITER H-97P ELM-free  (H)          4.431                   0.864
 ITER H-97P ELMy      (H)          4.211                   0.909
 ITER-96P             (L)          1.393                   2.750
 Valovic modified ELMy(H)          3.912                   0.978
 Kaye PPPL April 98   (L)          1.506                   2.543
 ITERH-PB98P(y)       (H)          3.596                   1.065
 IPB98(y)             (H)          4.303                   0.890
 IPB98(y,1)           (H)          4.327                   0.885
 IPB98(y,2)           (H)          3.481                   1.100
 IPB98(y,3)           (H)          3.581                   1.069
 IPB98(y,4)           (H)          3.565                   1.074
 ISS95            (stell)          2.050                   1.867
 ISS04            (stell)          3.590                   1.067
 DS03                 (H)          4.991                   0.767
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 
 Current is driven by both inductive
 and non-inductive means.
 Current drive efficiency model                                           (iefrf)                           5
 Steady state current drive power absorbed by plasma (MW)                 (pinjmw)                  5.000E+01
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00
 Fusion gain factor Q                                                     (bigq)                    3.236E+01
 Current drive efficiency (A/W)                                           (effcd)                   4.079E-02
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.902E-01
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.352
 Auxiliary current drive fraction                                         (faccd)                       0.112
 Inductive fraction                                                       (facoh)                       0.536
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03
 Neutral beam current (A)                                                 (cnbeam)                  5.001E+01
 Beam efficiency (A/W)                                                    (effnbss)                 4.079E-02
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.902E-01
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02
 Neutral beam power entering vacuum vessel (MW)                           (pnbitot)                 5.001E+01
 Neutral beam first orbit loss power (MW)                                 (porbitlossmw)            0.000E+00
 Beam decay lengths to centre                                             (taubeam)                 4.525E+00
 Beam shine-through fraction                                              (nbshinef)                1.174E-04
 Beam shine-through power [MW]                                            (nbshinemw)               5.873E-03
 Fraction of beam energy to ions                                          (fpion)                   3.842E-01
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00
 Beam centreline tangency radius (m)                                      (rtanbeam)                8.409E+00
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.292E+01
 
 Central solenoid considerations:
 
 Minimum plasma current ramp-up time (s)                                  (tohsmn)                  2.884E+01
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              7.430E+02
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.248E+02
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.896E+02
 
 *************************************************** Times ****************************************************
 
 Initial charge time for PF coils (s)                                     (tramp)                      30.000
 Plasma current ramp-up time (s)                                          (tohs)                       30.000
 Heating time (s)                                                         (theat)                      10.000
 Burn time (s)                                                            (tburn)                   7.200E+03
 Shutdown time for PF coils (s)                                           (tqnch)                      30.000
 Time between pulses (s)                                                  (tdwell)                   1800.000
 
 Pulse time (s)                                                           (tpulse)                  7.270E+03
 Down time (s)                                                            (tdown)                    1890.000
 Total plant cycle time (s)                                               (tcycle)                  9.100E+03
 
 ************************************************** Divertor **************************************************
 
 Harrison (ITER) Model
 
 Ion mass (amu)                                                           (aionso)                  2.500E+00
 Fitting coefficient                                                      (c1div)                   4.500E-01
 Fitting coefficient                                                      (c2div)                  -7.000E+00
 Fitting coefficient                                                      (c3div)                   5.400E-01
 Fitting coefficient                                                      (c4div)                  -3.600E+00
 Fitting coefficient                                                      (c5div)                   7.000E-01
 Fitting coefficient                                                      (c6div)                   0.000E+00
 Divertor Zeff model                                                      (divdum)                          1
 Zeff in scrape-off region                                                (zeffso)                  3.500E+00
 Coeff of energy distrib. along conn length                               (delld)                   1.000E+00
 Separatrix plasma density (10**20 m-3)                                   (delne)                   2.000E-01
 Radial gradient ratio                                                    (fdfs)                    1.000E+01
 Sheath potential factor                                                  (fgamp)                   1.000E+00
 Parameter for sheath coefficient                                         (fififi)                  4.000E-03
 Fraction of radiated power to plate                                      (frrp)                    4.000E-01
 Pressure ratio - (nT)_p/(nT)_s                                           (omegan)                  1.000E+00
 ne-edge / ne-average                                                     (prn1)                    2.363E-01
 Parallel heat transport coefficient                                      (xpara)                   6.000E+02
 Radial transport coefficient                                             (xperp)                   2.660E+00
 
 Scaled Input Quantities :
 
 Fraction of areas                                                        (adas)                    5.811E-02
 Angle of incidence (rad)                                                 (anginc)                  1.750E-01
 Area of divertor / area of separatrix                                    (frgd)                    3.399E-01
 Power fraction to outer divertor                                         (ksic)                    1.400E+00
 Power to divertor (MW)                                                   (pdiv)                    1.001E+02
 Null to strike length (m)                                                (plsep)                   1.500E+00
 B_p / B_t strike point                                                   (rbpbtc)                  7.886E-02
 Connection length ratio                                                  (rconl)                   5.309E-01
 Radius ratio R_s/R_d                                                     (rsrd)                    1.202E+00
 Strike radius (m)                                                        (rstrko)                  8.073E+00
 Connection length (m)                                                    (tconl)                   6.343E+01
 
 Divertor Model Output :
 
 Iteration relative error                                                 (delta)                   6.099E-12
 Private flux power factor                                                (omlarg)                  1.322E+00
 Separatrix temperature (eV)                                              (tsep)                    3.374E+02
 Divertor temperature (eV)                                                (tdiv)                    1.503E+02
 Divertor plasma density (10**20 m-3)                                     (dendiv)                  4.481E-01
 Peak heat load (MW/m2)                                                   (hldiv)                   6.753E+00
 Divertor peak temperature (eV)                                           (ptpdiv)                  6.065E+01
 D/T plate flux (10**20 m-3)                                              (gamdt)                   8.502E+02
 Scrape-off thickness (m)                                                 (delw)                    1.195E-02
 Collision length / connection length                                     (rlclolcn)                8.616E-01
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000
 Machine bore                                 2.363           2.363
 Central solenoid                             0.790           3.153
 Gap                                          0.050           3.203
 TF coil inboard leg                          0.748           3.951
 Gap                                          0.120           4.071
 Vacuum vessel                                0.320           4.391
 Inboard shield                               0.300           4.691
 Inboard blanket                              0.755           5.446
 Inboard first wall                           0.025           5.471
 Inboard scrape-off                           0.225           5.696
 Plasma geometric centre                      2.712           8.409
 Plasma outboard edge                         2.712          11.121
 Outboard scrape-off                          0.225          11.346
 Outboard first wall                          0.025          11.371
 Outboard blanket                             1.275          12.646
 Outboard shield                              0.800          13.446
 Vacuum vessel                                0.320          13.766
 Gap                                          0.828          14.594
 TF coil outboard leg                         0.748          15.342
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      0.748           7.583
 Gap                                          0.120           6.835
 Vacuum vessel                                0.320           6.715
 Top shield                                   0.300           6.395
 Top blanket                                  1.015           6.095
 Top first wall                               0.025           5.080
 Top scrape-off                               0.225           5.055
 Plasma top                                   4.830           4.830
 Midplane                                     0.000           0.000
 Plasma bottom                                4.830          -4.830
 Lower scrape-off                             1.600          -6.430
 Divertor structure                           0.621          -7.051
 Lower shield                                 0.300          -7.351
 Vacuum vessel                                0.320          -7.671
 Gap                                          0.120          -7.791
 TF coil                                      0.748          -8.539
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        1
   (ITER Nb3Sn critical surface model)
 
 Wedged TF Coils, with two-step winding
 
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   3.667E+07
 Overall current density (A/m2)                                           (oacdcp)                  1.308E+07
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.800E+01
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             9.338E-01
 Total inboard leg radial thickness (m)                                   (tfcth.)                  7.478E-01
 Total outboard leg radial thickness (m)                                  (tfthko.)                 7.478E-01
 Inboard leg outboard half-width (m)                                      (tficrn)                  6.861E-01
 Inboard leg inboard half-width (m)                                       (tfocrn)                  5.648E-01
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.372E+00
 Mean coil circumference (m)                                              (tfleng)                  4.319E+01
 Total current (MA)                                                       (ritfc/1.D6)              2.199E+02
 Peak field (Amperes Law,T)                                               (bmaxtf)                  1.127E+01
 Peak field (with ripple,T)                                               (bmaxtfrp)                1.170E+01
 Max allowed ripple amplitude at plasma (%)                               (ripmax)                  6.000E-01
 Ripple amplitude at plasma (%)                                           (ripple)                  6.000E-01
 Total stored energy in TF coils (GJ)                                     (estotf*tfno)             9.253E+01
 Total mass of TF coils (kg)                                              (whttf)                   1.041E+07
 Mass of each TF coil (kg)                                                (whttf/tfno)              5.784E+05
 Vertical separating force per leg (N)                                    (vforce)                  1.923E+08
 Centering force per coil (N/m)                                           (cforce)                  6.888E+07
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.577E+00
 Outboard leg centre radius (m)                                           (rtot)                    1.497E+01
 Maximum inboard edge height (m)                                          (hmax)                    7.791E+00
 Clear horizontal bore (m)                                                (tfboreh)                 1.064E+01
 Clear vertical bore (m)                                                  (tfborev)                 1.463E+01
 
 TF coil inner surface shape is approximated
 by arcs between the following points :
 
 point         x(m)           y(m)
   1          3.951          0.000
   2          4.289          5.119
   3          7.866          7.313
   4         12.576          5.265
   5         14.594          0.000
 
 The centres of the arc are :
 
  arc          x(m)          y(m)
   1         42.874          0.000
   2          7.942          3.176
   3          7.980          1.135
   4          6.717          0.000
 
 Conductor Information :
 
 Superconductor mass per coil (kg)                                        (whtconsc)                1.804E+04
 Copper mass per coil (kg)                                                (whtconcu)                3.144E+04
 Steel conduit mass per coil (kg)                                         (whtconsh)                3.706E+04
 Conduit insulation mass per coil (kg)                                    (whtconin)                2.402E+03
 Total conductor cable mass per coil (kg)                                 (whtcon)                  8.895E+04
 Cable conductor + void area (m2)                                         (acstf)                   1.023E-03
 Cable space coolant fraction                                             (vftf)                    3.330E-01
 Conduit case thickness (m)                                               (thwcndut)                4.000E-03
 Conduit insulation thickness (m)                                         (thicndut)                1.000E-03
 
 Winding Pack Information :
 
 Conductor fraction of winding pack                                       (acond/ap)                3.849E-01
 Copper fraction of conductor                                             (fcutfsu)                 6.379E-01
 Structure fraction of winding pack                                       (aswp/ap)                 3.302E-01
 Insulator fraction of winding pack                                       (aiwp/ap)                 9.276E-02
 Helium fraction of winding pack                                          (avwp/ap)                 1.921E-01
 Winding radial thickness (m)                                             (thkwp)                   2.830E-01
 Winding width 1 (m)                                                      (wwp1)                    1.202E+00
 Winding width 2 (m)                                                      (wwp2)                    1.152E+00
 Radial plate thickness (m)                                               (2*trp)                   0.000E+00
 Mass of radial plates + caps per coil (kg)                               (whtrp)                   0.000E+00
 Ground wall insulation thickness (m)                                     (tinstf)                  1.000E-02
 Ground wall mass per coil (kg)                                           (whtgw)                   2.340E+03
 Number of turns per TF coil                                              (turnstf)                 1.880E+02
 Current per turn (A)                                                     (cpttf)                   6.500E+04
 
 External Case Information :
 
 Inboard leg case outboard thickness (m)                                  (casthi)                  5.000E-02
 Inboard leg case inboard thickness (m)                                   (thkcas)                  3.948E-01
 Inboard leg case toroidal thickness (m)                                  (casths)                  5.000E-02
 Inboard leg case area per coil (m2)                                      (acasetf)                 5.705E-01
 Outboard leg case area per coil (m2)                                     (acasetfo)                6.629E-01
 External case mass per coil (kg)                                         (whtcas)                  4.872E+05
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1
 Vertical stress (Pa)                                                     (sigvert)                 2.826E+08
 Conduit radial stress (Pa)                                               (sigrcon)                -2.677E+08
 Conduit tangential stress (Pa)                                           (sigtcon)                -3.619E+08
 Conduit Von Mises combination stress (Pa)                                (strtf1)                  5.596E+08
 Case radial stress (Pa)                                                  (sigrtf(1))               4.885E-08
 Case tangential stress (Pa)                                              (sigttf(1))              -4.717E+08
 Case Von Mises combination stress (Pa)                                   (strtf2)                  6.600E+08
 Allowable stress (Pa)                                                    (alstrtf)                 6.600E+08
 Deflection at midplane (m)                                               (deflect)                -7.370E-03
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   6.921E+10
 Vertical strain on winding pack                                          (windstrain)              4.083E-03
 Radial strain on insulator                                               (insstrain)              -1.337E-02
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 
 Peak field at conductor (T)                                              (bmax)                    1.170E+01
 Helium temperature at peak field (K)                                     (thelium)                 4.750E+00
 Helium fraction inside cable space                                                                 3.330E-01
 Copper fraction of conductor                                             (fcu)                     6.379E-01
 Strain on superconductor                                                 (strain)                 -5.000E-03
 
 Critical Current Information :
 
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.264E+08
 Critical current density in strand (A/m2)                                (jcritstr)                1.906E+08
 Critical field (T)                                                       (bcrit)                   2.358E+01
 Critical temperature (K)                                                 (tcrit)                   1.077E+01
 Operating winding pack J (A/m2)                                          (jwdgop)                  3.667E+07
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 7.335E+07
 Critical current (A)                                                     (icrit)                   1.300E+05
 Operating current / critical current                                     (iooic)                   5.000E-01
 Temperature margin (K)                                                   (tmarg)                   2.357E+00
 
 Protection Information :
 
 Maximum temperature in quench (K)                                        (tmax)                    1.500E+02
 Winding pack protection J (A/m2)                                         (jwdgpro)                 3.667E+07
 Dump time (s)                                                            (tdump)                   1.000E+01
 Dump voltage (V)                                                         (vd)                      1.582E+04
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.286E+01
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               4.097E+08
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.229E+08
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  5.219E+07
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.305E+07
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.256E+01
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               4.379E+08
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.314E+08
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   5.578E+07
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.395E+07
 
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.109E+01
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   6.724E+00
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         4.707E+00
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             2.017E+00
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.361E+00
 CS steel area fraction                                                                             3.934E-01
 Allowable hoop stress in CS steel (Pa)                                   (alstroh)                 6.600E+08
 Strain on superconductor                                                 (strncon)                -5.000E-03
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00
 CS temperature margin (K)                                                (tmargoh)                 5.503E+00
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            5.93        8.44        1.31        1.31      448.82        0.14
  PF2            5.93       -9.40        1.41        1.41      517.58        0.16
  PF3           16.62        2.71        1.16        1.16      190.80        0.08
  PF4           16.62       -2.71        1.16        1.16      190.80        0.08
  PF5           15.03        7.59        0.79        0.79      116.46        0.06
  PF6           15.03       -7.59        0.79        0.79      116.46        0.06
  CS             2.76        0.00        0.79       14.02     3595.04        0.16
 Plasma          8.41        0.00        5.42        9.66        1.00
 
 PF Coil Information :
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   18.94  3.466E+08  1.100E+07  0.03 4.044E+05   2.335E+05    6.549E+00
  PF2   21.84  2.986E+08  1.100E+07  0.04 4.664E+05   2.846E+05    7.022E+00
  PF3   -8.05  7.577E+08  6.000E+06  0.01 8.830E+05   3.298E+05    2.700E+00
  PF4   -8.05  7.577E+08  6.000E+06  0.01 8.830E+05   3.298E+05    2.700E+00
  PF5   -5.01  7.781E+08  8.000E+06  0.01 3.725E+05   1.526E+05    2.516E+00
  PF6   -5.01  7.781E+08  8.000E+06  0.01 3.725E+05   1.526E+05    2.516E+00
  CS  -154.59  5.219E+07  1.305E+07  0.25 7.341E+05   5.895E+05    1.286E+01
       ------                             ---------   ---------
       221.49                             4.116E+06   2.072E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    7.089E-04
 Smoothing parameter                                                      (alfapf)                  5.000E-10
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -192.49        -131.32        -323.81
 CS coil  :    -160.89        -258.30        -419.19
              --------       --------       --------
 Total :       -353.38        -389.62        -743.00
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.430E+02
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       41.013         46.931         -5.355
     2       42.567         45.607         -8.660
     3        7.350        -61.587        -70.957
     4        7.350        -61.587        -70.957
     5        2.364        -29.421        -32.436
     6        2.364        -29.421        -32.436
 CS coil    202.615         41.725       -216.579
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7270.00    7300.00
 circuit
   1         0.000E+00  1.655E+07  1.894E+07  1.894E+07 -2.161E+06  0.000E+00
   2         0.000E+00  2.039E+07  2.184E+07  2.184E+07 -4.147E+06  0.000E+00
   3         0.000E+00  8.340E+05 -6.989E+06 -6.989E+06 -8.052E+06  0.000E+00
   4         0.000E+00  8.340E+05 -6.989E+06 -6.989E+06 -8.052E+06  0.000E+00
   5         0.000E+00  3.650E+05 -4.542E+06 -4.542E+06 -5.008E+06  0.000E+00
   6         0.000E+00  3.650E+05 -4.542E+06 -4.542E+06 -5.008E+06  0.000E+00
   7         0.000E+00  1.446E+08  2.978E+07  2.978E+07 -1.546E+08  0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.815E+07  1.815E+07  1.815E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.655E+07  3.409E+06  3.409E+06 -1.769E+07  0.000E+00
   2         0.000E+00  2.039E+07  4.198E+06  4.198E+06 -2.179E+07  0.000E+00
   3         0.000E+00  8.340E+05  1.718E+05  1.718E+05 -8.915E+05  0.000E+00
   4         0.000E+00  8.340E+05  1.718E+05  1.718E+05 -8.915E+05  0.000E+00
   5         0.000E+00  3.650E+05  7.517E+04  7.517E+04 -3.902E+05  0.000E+00
   6         0.000E+00  3.650E+05  7.517E+04  7.517E+04 -3.902E+05  0.000E+00
   7         0.000E+00  1.446E+08  2.978E+07  2.978E+07 -1.546E+08  0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.553E+07  1.553E+07  1.553E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.764E+07  1.764E+07  1.764E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.160E+06 -7.160E+06 -7.160E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.160E+06 -7.160E+06 -7.160E+06  0.000E+00
   5         0.000E+00  0.000E+00 -4.617E+06 -4.617E+06 -4.617E+06  0.000E+00
   6         0.000E+00  0.000E+00 -4.617E+06 -4.617E+06 -4.617E+06  0.000E+00
   7         0.000E+00  0.000E+00 -6.539E-09 -6.539E-09  2.616E-08  0.000E+00
 
 fcohbop:     0.936     fcohbof:    -0.193
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 2.809E+05
 Intercoil support structure mass (kg)                                    (aintmass)                2.822E+06
 Mass of cooled components (kg)                                           (coldmass)                3.246E+07
 Gravity support structure mass (kg)                                      (clgsmass)                1.267E+06
 Torus leg support mass (kg)                                              (gsm1)                    8.235E+04
 Ring beam mass (kg)                                                      (gsm2)                    4.120E+05
 Ring legs mass (kg)                                                      (gsm3)                    5.973E+05
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     3.6E+00 7.5E-02 3.1E-01 2.0E-01 2.6E-01 7.4E-02 1.2E+00 1.1E-03
   2     7.5E-02 4.7E+00 2.1E-01 3.3E-01 7.7E-02 2.9E-01 1.1E+00 1.1E-03
   3     3.1E-01 2.1E-01 2.7E+00 9.6E-01 5.6E-01 2.9E-01 5.6E-01 1.7E-03
   4     2.0E-01 3.3E-01 9.6E-01 2.7E+00 2.9E-01 5.6E-01 5.6E-01 1.7E-03
   5     2.6E-01 7.7E-02 5.6E-01 2.9E-01 9.9E-01 9.9E-02 3.0E-01 7.5E-04
   6     7.4E-02 2.9E-01 2.9E-01 5.6E-01 9.9E-02 9.9E-01 3.0E-01 7.5E-04
  CS     1.2E+00 1.1E+00 5.6E-01 5.6E-01 3.0E-01 3.0E-01 1.4E+01 5.0E-03
 Plasma  1.1E-03 1.1E-03 1.7E-03 1.7E-03 7.5E-04 7.5E-04 5.0E-03 1.5E-05
 
 *********************************** Blanket model output - CCFE HCPB model ***********************************
 
 
 Blanket Composition :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.315
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.221
 Steel fraction                                                           (fblss)                       0.097
 Void fraction coolant                                                    (vfcblkt)                     0.053
 Void fraction purge gas                                                  (vfpblkt)                     0.315
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               6.133
 First Wall Volume (m3)                                                   (volfw)                      38.256
 Blanket Volume (m3)                                                      (volblkt)                  1487.826
 Shield Volume (m3)                                                       (volshld)                   663.992
 Vacuum vessel volume (m3)                                                (vdewin)                  8.951E+02
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.181E+05
 First Wall Mass (kg)                                                     (fwmass)                  2.984E+05
 Blanket Mass - Total(kg)                                                 (whtblkt)                 2.973E+06
 Blanket Mass - TiBe12 (kg)                                               (whtbltibe12)             1.059E+06
 Blanket Mass - Li2SiO4 (kg)                                              (whtblli2sio4)            7.874E+05
 Blanket Mass - Steel (kg)                                                (whtblss)                 1.126E+06
 Shield Mass (kg)                                                         (whtshld)                 2.072E+06
 Vacuum vessel mass (kg)                                                  (cryomass)                6.982E+06
 
 Nuclear heating :
 
 Average neutron wall load (MW/m2)                                        (wallmw)                  9.893E-01
 First wall full-power lifetime (years)                                   (fwlife)                  1.516E+01
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  2.495E-02
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.907E+02
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.190E+03
 Total nuclear heating in the shield (MW)                                 (pnucshld)                1.413E+00
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.518E+02
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.994E-01
 Shield: first exponential                                                (exp_shield1)             2.502E-03
 Shield: second exponential                                               (exp_shield2)             2.543E-01
 
 Thermodynamic Model Output :
 
 Switch for plant secondary cycle                                         (secondary_cycle)                 1
 First wall coolant pressure (Pa)                                         (coolp)                   1.550E+07
 Inner radius of inboard first wall coolant channels (m)                  (afwi)                    8.000E-03
 Outer radius of inboard first wall coolant channels (m)                  (bfwi)                    1.250E-02
 Inner radius of outboard first wall coolant channels (m)                 (afwo)                    8.000E-03
 Outer radius of outboard first wall coolant channels (m)                 (bfwo)                    1.250E-02
 Inlet temperature of coolant (K)                                         (inlet_temp)                300.000
 Outlet temperature of coolant (K)                                        (outlet_temp)               550.000
 Maximum temperature of first wall material (K)                           (tfwmatmax)               8.230E+02
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8
 No of outboard blanket modules toroidally                                (nblktmodto)                     48
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.530E+03
 External cryostat radius (m)                                             (rdewex)                  1.770E+01
 External cryostat half-height (m)                                        (zdewex)                  1.441E+01
 External cryostat volume (m3)                                            (vdewex)                  7.762E+02
 Total cryostat + vacuum vessel mass (kg)                                 (dewmkg)                  1.304E+07
 Divertor area (m2)                                                       (divsur)                  1.591E+02
