 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : process.exe
   Version : 406    Release Date :: 2015-09-17
 Date/time : Thu Sep 17 12:45:41 BST 2015
      User : mkovari (Michael Kovari)
 Directory : /home/mkovari/PROCESS/develop/tests
 
 **************************************************************************************************************
 
 PROCESS 406 : Run on Thu Sep 17 12:45:41 BST 2015 by Michael Kovari
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demo 1 model for cost paper  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  6: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  7.577E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   5.000E+00  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               1.770E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              2.805E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               3.677E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.591E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             2.940E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            9.475E-02  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  4.673E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               4.200E-02     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                4.200E-02     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  9.500E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: steam Rankine cycle
 Coolant temperature at turbine inlet (K)                                 (tturb)                     803.000     
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.162  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            344.84                0.00              344.84
             charged particle transport             17.72                0.00               17.72
                              radiation            214.47                0.00              214.47
                        coolant pumping              0.19                0.00                0.19
 
         Blanket:
                               neutrons           1248.13                0.00             1248.13
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.04                0.00                0.04
 
         Shield:
                               neutrons              1.30                0.00                1.30
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.05                0.00                0.05
 
         Divertor:
                               neutrons            163.25                0.00              163.25
             charged particle transport            146.75                0.00              146.75
                              radiation             27.87                0.00               27.87
                        coolant pumping             14.19                0.00               14.19
 
         TF coil:
                               neutrons              0.00                0.03                0.03
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2178.79                0.03             2178.82
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2178.850  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     46.726  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                     5.000  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                   85.529  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.018  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  237.688  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2178.801  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                273.500  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw)                115.588  OP 
 Total (MW)                                                                                           389.089  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             336.769  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw)                   1.309  OP 
 Ohmic heating (MW)                                                       (pohmmw)                      1.011  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP 
 Total (MW)                                                                                           389.089  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw)                   1774.480  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   337.953  OP 
 Injected power (MW)                                                      (pnbitot)                    50.007  OP 
 Ohmic power (MW)                                                         (pohmmw)                      1.011  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                 14.471  OP 
 Total (MW)                                                                                          2177.922  OP 
 
 Heat extracted from armour and first wall (MW)                           (pthermfw)                  577.219  OP 
 Heat extracted from blanket (MW)                                         (pthermblkt)               1248.167  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  1.349  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 352.065  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2178.801  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.024  OP 
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.018  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     100.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     46.726  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      8.764  OP 
 Electric power for PF coils (MW)                                         (pfwp)                        1.123  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                     5.000  OP 
 Total (MW)                                                                                           802.155  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  802.155  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw)                   1774.480  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   337.953  OP 
 Total (MW)                                                                                          2112.433  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.024  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1376.645  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  237.688  OP 
 Total (MW)                                                                                          2114.358  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         23.671  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            28.179  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      36.816     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.377  OP 
 
 **************************************************************************************************************
 ***** Scan point  3 of  6: Taup/taueff_lower_limit, taulimit =  9.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 8.978E-05  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          CAPITAL COST.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                        fdene    =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                        hfact    =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                        tfcth    =  1.0500E+00 is at or below its lower bound:  1.0500E+00
                        q        =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                        ftburn   =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        fjohc    =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                        fjohc0   =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                        gapoh    =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                        fiooic   =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                        fvdump   =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        fjprot   =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        thwcndut =  4.0000E-03 is at or below its lower bound:  4.0000E-03
                        gapds    =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                        ftbr     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        fpsepr   =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        ftaulimit=  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                       bt          5.5052E+00     1.0540
    2                       rmajor      8.6321E+00     0.9999
    3                       te          1.2834E+01     1.0358
    4                       beta        3.3333E-02     0.9532
    5                       dene        8.5421E+19     1.0536
    6                       rnbeam      1.5699E-03     0.9245
    7                       fdene       1.2000E+00     1.0000
    8                       hfact       1.1000E+00     1.0000
    9                       oacdcp      9.4839E+06     1.0541
   10                       tfcth       1.0500E+00     1.0000
   11                       fwalld      1.2614E-01     0.9995
   12                       ohcth       8.4502E-01     0.9994
   13                       q           3.0000E+00     1.0000
   14                       ftburn      1.0000E+00     1.0000
   15                       fradpwr     6.2269E-01     0.9998
   16                       bore        2.3776E+00     1.0001
   17                       fbetatry    5.1922E-01     0.9694
   18                       coheof      1.3031E+07     1.0039
   19                       fjohc       2.5000E-01     1.0000
   20                       fjohc0      2.5000E-01     1.0000
   21                       fcohbop     9.3192E-01     0.9959
   22                       gapoh       5.0000E-02     1.0000
   23                       fvsbrnni    4.5572E-01     0.9671
   24                       fstrcase    8.9907E-01     1.1613
   25                       fstrcond    8.1534E-01     1.1446
   26                       fiooic      5.0000E-01     1.0000
   27                       fvdump      1.0000E+00     1.0000
   28                       fjprot      1.0000E+00     1.0000
   29                       tdmptf      1.4624E+01     1.1109
   30                       thkcas      5.9701E-01     0.9381
   31                       thwcndut    4.0000E-03     1.0000
   32                       fcutfsu     6.7548E-01     0.9725
   33                       gapds       1.2000E-01     1.0000
   34                       ftbr        1.0000E+00     1.0000
   35                       fpsepr      1.0000E+00     1.0000
   36                       li6enrich   4.6198E+01     1.0009
   37                       fimpvar     2.6032E-04     0.7692
   38                       flhthresh   1.2877E+00     0.9416
   39                       breeder_f   3.9634E-01     1.0013
   40                       ralpne      1.3355E-01     1.3317
   41                       ftaulimit   1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.3333E-02              6.5218E-11                 1.9566E-09
    2  Global power balance consistency      =  1.8048E-01 MW/m3       -8.6541E-10 MW/m3          -4.7951E-09
    3  Density upper limit                   <  8.0492E+19 /m3          1.3249E+09 /m3             1.3717E-11
    4  Beam ion density consistency          =  1.3410E+17 /m3          5.0030E+08 /m3             3.7308E-09
    5  Neutron wall load upper limit         <  8.0000E+00 MW/m2       -1.8928E-08 MW/m2          -1.8758E-08
    6  Toroidal field 1/R consistency        =  4.7522E+01 T.m         -3.5185E-09 T.m            -7.4041E-11
    7  Radial build consistency              =  8.6321E+00 m           -3.3075E-11 m              -3.8316E-12
    8  Burn time lower limit                 >  7.2000E+03 sec         -2.0921E-02 sec            -2.9058E-06
    9  L-H power threshold limit             >  1.1396E+02 MW          -7.3887E-06 MW             -5.0350E-08
   10  Net electric power lower limit        >  5.0000E+02 MW          -4.2553E-03 MW             -8.5105E-06
   11  Radiation fraction upper limit        <  1.8048E-01 MW/m3        2.0082E-09 MW/m3           1.7869E-08
   12  Beta upper limit                      <  5.6067E-02              6.5720E-11                 2.2576E-09
   13  CS coil EOF current density limit     <  5.2116E+07 A/m2         8.3873E+02 A/m2            6.4365E-05
   14  CS coil BOP current density limit     <  4.8568E+07 A/m2         7.5221E+02 A/m2            6.1943E-05
   15  Injection power upper limit           <  5.0000E+01 MW          -3.7804E-09 MW             -7.5608E-11
   16  TF coil case stress upper limit       <  5.5000E+08 Pa          -1.2762E+01 Pa             -2.5808E-08
   17  TF coil conduit stress upper lim      <  5.5000E+08 Pa          -1.3277E+01 Pa             -2.9608E-08
   18  I_op / I_critical (TF coil)           <  5.9528E+07 A/m2         7.5316E-03 A/m2            2.5304E-10
   19  Dump voltage upper limit              <  1.2650E+01 V           -9.5465E-07 V              -7.5467E-08
   20  J_winding pack/J_protection limit     <  2.9764E+07 A/m2        -9.0204E-04 A/m2           -3.0306E-11
   21  Tritium breeding ratio lower lim      >  1.1500E+00              1.3553E-09                 1.1786E-09
   22  Psep / R upper limit                  <  1.7000E+01 MW/m        -7.8935E-07 MW/m           -4.6432E-08
   23  taup/taueff                           >  9.0000E+00             -2.7887E-08                -3.0985E-09
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************** Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) ***************
 
 
 ******************************** Buildings (M$) ********************************
 
 Admin Buildings                                                               35 
 Tokamak Complex (excluding hot cell)                                        2327 
 Neutral beam buildings                                                         8 
 Cryoplant buildings                                                           54 
 PF Coil winding building                                                     105 
 Magnet power supplies and related buildings                                   43 
 Magnet discharge buildings                                                    25 
 Heat removal system buildings                                                 38 
 Total cost of buildings                                                     2635 
 
 ********************************** Land (M$) ***********************************
 
 Land purchasing                                                               64 
 Land improvement                                                             318 
 Road improvements                                                            173 
 Total land costs                                                             555 
 
 ******************************** TF Coils (M$) *********************************
 
 TF Coil insertion and welding                                                315 
 TF coil radial plates                                                        427 
 TF coil winding                                                              706 
 Copper strand for TF coil                                                     53 
 Strands with Nb3Sn superconductor and copper stabiliser                      838 
 Testing of superconducting strands                                             4 
 Cabling and jacketing                                                        138 
 Total TF coil costs                                                         2480 
 
 ************************* First wall and blanket (M$) **************************
 
 Lithium enrichment                                                           214 
 Lithium orthosilicate pebble manufacturing                                   558 
 Titanium beryllide pebble manufacturing                                     1908 
 First wall W coating manufacturing                                            65 
 Blanket and shield materials and manufacturing                               356 
 Total first wall and blanket cost                                           3101 
 
 ***************** Active maintenance and remote handling (M$) ******************
 
 Moveable equipment                                                           740 
 Active maintenance facility with fixed equipment                            2255 
 Total remote handling costs                                                 2995 
 
 ***************** Vacuum vessel and liquid nitrogen plant (M$) *****************
 
 Vacuum vessel                                                                933 
 Liquid nitrogen plant                                                        142 
 Total liquid nitrogen plant and vacuum vessel                               1076 
 
 **************** System for converting heat to electricity (M$) ****************
 
 Energy conversion system                                                     575 
 
 ************************** Remaining subsystems (M$) ***************************
 
 CS and PF coils                                                             2186 
 Vacuum vessel in-wall shielding, ports and in-vessel coils                   265 
 Divertor                                                                     396 
 Ex-vessel neutral beam remote handling equipment                              90 
 Vacuum vessel pressure suppression system                                    131 
 Cryostat                                                                     524 
 Heat removal system                                                         2365 
 Thermal shields                                                              165 
 Pellet injection system                                                       69 
 Gas injection and wall conditioning system                                    88 
 Vacuum pumping                                                               553 
 Tritium plant                                                                622 
 Cryoplant and distribution                                                   657 
 Electrical power supply and distribution                                    1339 
 Neutral beam heating and current drive system                                814 
 Diagnostics systems                                                          640 
 Radiological protection                                                       52 
 Access control and security systems                                           62 
 Assembly                                                                    2320 
 Control and communication                                                    551 
 Additional project expenditure                                              1624 
 Logistics                                                                    193 
 Total remaining subsystem costs                                            15706 
 
 TOTAL OVERNIGHT CAPITAL COST (M$)                                          29122 
 Annual maintenance cost (M$)                                                1459 
 
 Net electric output (MW)                                                 (pnetelmw)                  500.004  OP 
 Capacity factor                                                          (cpfact)                      0.462  OP 
 Mean electric output (MW)                                                (mean_electric_outpu        230.771  OP 
 Capital cost / mean electric output ($/W)                                                            126.196  OP 
 Levelized cost of electricity ($/MWh)                                    (coe)                      2450.923  OP 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.973E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 6.017E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.973E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  5.000E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.632  ITV
 Minor radius (m)                                                         (rminor)                      2.785  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     24.519  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      40.556  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.293E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.155E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                19.607  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.748  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.505  ITV
 Average poloidal field (T)                                               (bp)                          1.005  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.596  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.333E-02  ITV
 Total poloidal beta                                                      (betap)                   1.034E+00  OP 
 Total toroidal beta                                                                                3.444E-02  OP 
 Fast alpha beta                                                          (betaft)                  3.441E-03  OP 
 Beam ion beta                                                            (betanb)                  7.811E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.450E-01  OP 
 Thermal beta                                                                                       2.911E-02  OP 
 Thermal poloidal beta                                                                              9.028E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.008E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.333  OP 
 2nd stability beta upper limit                                           (epbetmax)                    0.600     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.276  OP 
 Normalised total beta                                                                                  2.606  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.173E+09  OP 
 Total plasma internal energy (J)                                                                   1.343E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.834  ITV
 Electron temperature on axis (keV)                                       (te0)                        22.820  OP 
 Ion temperature (keV)                                                    (ti)                         12.834     
 Ion temperature on axis (keV)                                            (ti0)                        22.820  OP 
 Electron temp., density weighted (keV)                                   (ten)                        14.335  OP 
 Electron density (/m3)                                                   (dene)                    8.542E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.179E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    9.659E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.252E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.089E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     2.651E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   1.141E+19  OP 
 Proton ash density (/m3)                                                 (dnprot)                  6.364E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  1.341E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 8.049E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       9.659E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.336E-01  ITV
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         fimp(01)                  7.151E-01  OP 
 He concentration                                                         fimp(02)                  1.336E-01  OP 
 Be concentration                                                         fimp(03)                  0.000E+00     
 C_ concentration                                                         fimp(04)                  0.000E+00     
 N_ concentration                                                         fimp(05)                  0.000E+00     
 O_ concentration                                                         fimp(06)                  0.000E+00     
 Ne concentration                                                         fimp(07)                  0.000E+00     
 Si concentration                                                         fimp(08)                  0.000E+00     
 Ar concentration                                                         fimp(09)                  0.000E+00     
 Fe concentration                                                         fimp(10)                  0.000E+00     
 Ni concentration                                                         fimp(11)                  0.000E+00     
 Kr concentration                                                         fimp(12)                  0.000E+00     
 Xe concentration                                                         fimp(13)                  2.603E-04     
 W_ concentration                                                         fimp(14)                  5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.784E+00  OP 
 Impurity used as an iteration variable                                                            "Xe"
 Fractional density of variable impurity (ion / electron density)         (fimpvar)                 2.603E-04  ITV
 
 Effective charge                                                         (zeff)                        2.282  OP 
 Mass weighted effective charge                                           (zeffai)                      0.439  OP 
 Plasma profile model                                                     (ipedestal)                       1     
 Density profile factor                                                   (alphan)                      1.000     
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.439E+19     
 Electron density at separatrix (/m3)                                     (nesep)                   2.000E+19     
 Temperature profile index                                                (alphat)                      1.000     
 Temperature profile index beta                                           (tbeta)                       2.000     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               1.013E+20  OP 
 Borrass ITER model I                                                     (dlimit(2))               2.012E+20  OP 
 Borrass ITER model II                                                    (dlimit(3))               7.822E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               6.677E+21  OP 
 JET simplified model                                                     (dlimit(5))               7.820E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               7.630E+19  OP 
 Greenwald model                                                          (dlimit(7))               8.049E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.773E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.771E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.043E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.543E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  3.767E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.418E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.328E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        3.889E+02  OP 
 
 Radiation Power :
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             7.914E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.449E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.815E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.191E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.230E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.422E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            6.227E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.724E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.009E+00  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.022E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.713  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.287  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.239E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.459E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 2.033E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 2.967E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.467E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.640E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               3.809E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               6.968E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.809E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               2.144E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.140E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.498E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               7.810E+01  OP 
 
