 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : process.exe
   Version : 405    Release Date :: 2015-08-26
 Date/time : Wed Aug 26 15:40:54 BST 2015
      User : mkovari (Michael Kovari)
 Directory : /home/mkovari/PROCESS/develop/tests
 
 **************************************************************************************************************
 
 PROCESS 405 : Run on Wed Aug 26 15:40:54 BST 2015 by Michael Kovari
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demo 1 model for cost paper  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  6: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 ***** Scan point  2 of  6: Taup/taueff_lower_limit, taulimit =  7.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 5.466E-05  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          CAPITAL COST.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                        fdene    =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                        hfact    =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                        tfcth    =  1.0500E+00 is at or below its lower bound:  1.0500E+00
                        q        =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                        ftburn   =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        fjohc    =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                        fjohc0   =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                        gapoh    =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                        fiooic   =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                        fvdump   =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        fjprot   =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        gapds    =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                        ftbr     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        fpsepr   =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        ftaulimit=  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                       bt          5.2226E+00     1.0445
    2                       rmajor      8.6327E+00     0.9996
    3                       te          1.2390E+01     1.0312
    4                       beta        3.4969E-02     0.9603
    5                       dene        8.1069E+19     1.0444
    6                       rnbeam      1.6982E-03     0.9388
    7                       fdene       1.2000E+00     1.0000
    8                       hfact       1.1000E+00     1.0000
    9                       oacdcp      8.9968E+06     1.0447
   10                       tfcth       1.0500E+00     1.0000
   11                       fwalld      1.2617E-01     1.0004
   12                       ohcth       8.2024E-01     0.9938
   13                       q           3.0000E+00     1.0000
   14                       ftburn      1.0000E+00     1.0000
   15                       fradpwr     6.2278E-01     1.0001
   16                       bore        2.4027E+00     1.0011
   17                       fbetatry    5.3560E-01     0.9754
   18                       coheof      1.3238E+07     1.0070
   19                       fjohc       2.5000E-01     1.0000
   20                       fjohc0      2.5000E-01     1.0000
   21                       fcohbop     9.3536E-01     0.9967
   22                       gapoh       5.0000E-02     1.0000
   23                       fvsbrnni    4.7125E-01     0.9738
   24                       fstrcase    7.7524E-01     1.1189
   25                       fstrcond    7.0613E-01     1.0974
   26                       fiooic      5.0000E-01     1.0000
   27                       fvdump      1.0000E+00     1.0629
   28                       fjprot      1.0000E+00     1.0000
   29                       tdmptf      1.3163E+01     1.0254
   30                       thkcas      6.3421E-01     0.9627
   31                       thwcndut    4.0672E-03     1.0168
   32                       fcutfsu     6.9460E-01     0.9709
   33                       gapds       1.2000E-01     1.0000
   34                       ftbr        1.0000E+00     1.0000
   35                       fpsepr      1.0000E+00     1.0000
   36                       li6enrich   4.6062E+01     1.0009
   37                       fimpvar     3.3836E-04     0.8354
   38                       flhthresh   1.3677E+00     0.9528
   39                       breeder_f   3.9471E-01     1.0013
   40                       ralpne      1.0028E-01     1.4392
   41                       ftaulimit   1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.4969E-02             -1.4055E-10                -4.0193E-09
    2  Global power balance consistency      =  1.8050E-01 MW/m3        2.6708E-09 MW/m3           1.4797E-08
    3  Density upper limit                   <  7.6355E+19 /m3          6.6775E+10 /m3             7.2878E-10
    4  Beam ion density consistency          =  1.3767E+17 /m3         -4.0380E+09 /m3            -2.9331E-08
    5  Neutron wall load upper limit         <  8.0000E+00 MW/m2        5.9858E-08 MW/m2           5.9301E-08
    6  Toroidal field 1/R consistency        =  4.5086E+01 T.m         -2.3233E-08 T.m            -5.1532E-10
    7  Radial build consistency              =  8.6327E+00 m            2.9060E-10 m               3.3663E-11
    8  Burn time lower limit                 >  7.1998E+03 sec          2.2792E-01 sec             3.1655E-05
    9  L-H power threshold limit             >  1.0730E+02 MW           1.6183E-05 MW              1.1027E-07
   10  Net electric power lower limit        >  4.9998E+02 MW           2.1161E-02 MW              4.2323E-05
   11  Radiation fraction upper limit        <  1.8050E-01 MW/m3       -3.6919E-09 MW/m3          -3.2843E-08
   12  Beta upper limit                      <  5.6067E-02             -2.6427E-10                -8.8004E-09
   13  CS coil EOF current density limit     <  5.2952E+07 A/m2        -9.8647E+01 A/m2           -7.4520E-06
   14  CS coil BOP current density limit     <  4.9529E+07 A/m2        -8.9015E+01 A/m2           -7.1890E-06
   15  Injection power upper limit           <  5.0000E+01 MW          -6.6627E-07 MW             -1.3325E-08
   16  TF coil case stress upper limit       <  5.5000E+08 Pa           2.2568E+02 Pa              5.2929E-07
   17  TF coil conduit stress upper lim      <  5.5000E+08 Pa           3.4440E+03 Pa              8.8678E-06
   18  I_op / I_critical (TF coil)           <  6.2131E+07 A/m2         6.0272E+01 A/m2            1.9401E-06
   19  Dump voltage upper limit              <  1.2650E+01 V            2.4826E-05 V               1.9625E-06
   20  J_winding pack/J_protection limit     <  3.1066E+07 A/m2         5.0763E+01 A/m2            1.6340E-06
   21  Tritium breeding ratio lower lim      >  1.1500E+00              4.1381E-08                 3.5983E-08
   22  Psep / R upper limit                  <  1.7000E+01 MW/m         1.4631E-06 MW/m            8.6062E-08
   23  taup/taueff                           >  7.0000E+00              1.8448E-07                 2.6355E-08
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************** Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) ***************
 
 
 ******************************** Buildings (M$) ********************************
 
 Admin Buildings                                                               35 
 Tokamak Complex (excluding hot cell)                                        2324 
 Neutral beam buildings                                                         8 
 Cryoplant buildings                                                           54 
 PF Coil winding building                                                     105 
 Magnet power supplies and related buildings                                   41 
 Magnet discharge buildings                                                    22 
 Heat removal system buildings                                                 38 
 Total cost of buildings                                                     2627 
 
 ********************************** Land (M$) ***********************************
 
 Land purchasing                                                               64 
 Land improvement                                                             318 
 Road improvements                                                            173 
 Total land costs                                                             554 
 
 ******************************** TF Coils (M$) *********************************
 
 TF Coil insertion and welding                                                315 
 TF coil radial plates                                                        396 
 TF coil winding                                                              676 
 Copper strand for TF coil                                                     49 
 Strands with Nb3Sn superconductor and copper stabiliser                      725 
 Testing of superconducting strands                                             4 
 Cabling and jacketing                                                        132 
 Total TF coil costs                                                         2298 
 
 ************************* First wall and blanket (M$) **************************
 
 Lithium enrichment                                                           213 
 Lithium orthosilicate pebble manufacturing                                   556 
 Titanium beryllide pebble manufacturing                                     1912 
 First wall W coating manufacturing                                            65 
 Blanket and shield materials and manufacturing                               356 
 Total first wall and blanket cost                                           3101 
 
 ***************** Active maintenance and remote handling (M$) ******************
 
 Moveable equipment                                                           740 
 Active maintenance facility with fixed equipment                            2255 
 Total remote handling costs                                                 2996 
 
 ***************** Vacuum vessel and liquid nitrogen plant (M$) *****************
 
 Vacuum vessel                                                                933 
 Liquid nitrogen plant                                                        143 
 Total liquid nitrogen plant and vacuum vessel                               1077 
 
 **************** System for converting heat to electricity (M$) ****************
 
 Energy conversion system                                                     575 
 
 ************************** Remaining subsystems (M$) ***************************
 
 CS and PF coils                                                             2157 
 Vacuum vessel in-wall shielding, ports and in-vessel coils                   265 
 Divertor                                                                     396 
 Ex-vessel neutral beam remote handling equipment                              90 
 Vacuum vessel pressure suppression system                                    131 
 Cryostat                                                                     523 
 Heat removal system                                                         2366 
 Thermal shields                                                              165 
 Pellet injection system                                                       69 
 Gas injection and wall conditioning system                                    88 
 Vacuum pumping                                                               554 
 Tritium plant                                                                623 
 Cryoplant and distribution                                                   661 
 Electrical power supply and distribution                                    3106 
 Neutral beam heating and current drive system                                814 
 Diagnostics systems                                                          640 
 Radiological protection                                                       52 
 Access control and security systems                                           62 
 Assembly                                                                    2274 
 Control and communication                                                    542 
 Additional project expenditure                                              1624 
 Logistics                                                                    192 
 Total remaining subsystem costs                                            17395 
 
 TOTAL OVERNIGHT CAPITAL COST (M$)                                          30623 
 Annual maintenance cost (M$)                                                1547 
 
 Net electric output (MW)                                                 (pnetelmw)                  499.979  OP 
 Capacity factor                                                          (cpfact)                      0.462  OP 
 Mean electric output (MW)                                                (mean_electric_outpu        230.759  OP 
 Capital cost / mean electric output ($/W)                                                            132.705  OP 
 Levelized cost of electricity ($/MWh)                                    (coe)                      2586.069  OP 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.972E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 6.017E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.972E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  5.000E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.633  ITV
 Minor radius (m)                                                         (rminor)                      2.785  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     24.521  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      40.561  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.293E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.155E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                18.602  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.720  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.223  ITV
 Average poloidal field (T)                                               (bp)                          0.953  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.309  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.497E-02  ITV
 Total poloidal beta                                                      (betap)                   1.084E+00  OP 
 Total toroidal beta                                                                                3.613E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.057E-03  OP 
 Beam ion beta                                                            (betanb)                  8.826E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.645E-01  OP 
 Thermal beta                                                                                       3.003E-02  OP 
 Thermal poloidal beta                                                                              9.313E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.103E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.350  OP 
 2nd stability beta upper limit                                           (epbetmax)                    0.600     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.348  OP 
 Normalised total beta                                                                                  2.734  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.089E+09  OP 
 Total plasma internal energy (J)                                                                   1.268E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.390  ITV
 Electron temperature on axis (keV)                                       (te0)                        21.814  OP 
 Ion temperature (keV)                                                    (ti)                         12.390     
 Ion temperature on axis (keV)                                            (ti0)                        21.814  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.805  OP 
 Electron density (/m3)                                                   (dene)                    8.107E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.118E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    9.163E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.119E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.285E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     3.148E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   8.130E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  4.464E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  1.377E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.636E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       9.163E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.003E-01  ITV
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         fimp(01)                  7.775E-01  OP 
 He concentration                                                         fimp(02)                  1.003E-01  OP 
 Be concentration                                                         fimp(03)                  0.000E+00     
 C_ concentration                                                         fimp(04)                  0.000E+00     
 N_ concentration                                                         fimp(05)                  0.000E+00     
 O_ concentration                                                         fimp(06)                  0.000E+00     
 Ne concentration                                                         fimp(07)                  0.000E+00     
 Si concentration                                                         fimp(08)                  0.000E+00     
 Ar concentration                                                         fimp(09)                  0.000E+00     
 Fe concentration                                                         fimp(10)                  0.000E+00     
 Ni concentration                                                         fimp(11)                  0.000E+00     
 Kr concentration                                                         fimp(12)                  0.000E+00     
 Xe concentration                                                         fimp(13)                  3.384E-04     
 W_ concentration                                                         fimp(14)                  5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.729E+00  OP 
 Impurity used as an iteration variable                                                            "Xe"
 Fractional density of variable impurity (ion / electron density)         (fimpvar)                 3.384E-04  ITV
 
 Effective charge                                                         (zeff)                        2.439  OP 
 Mass weighted effective charge                                           (zeffai)                      0.434  OP 
 Plasma profile model                                                     (ipedestal)                       1     
 Density profile factor                                                   (alphan)                      1.000     
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.108E+19     
 Electron density at separatrix (/m3)                                     (nesep)                   2.000E+19     
 Temperature profile index                                                (alphat)                      1.000     
 Temperature profile index beta                                           (tbeta)                       2.000     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               9.453E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               1.879E+20  OP 
 Borrass ITER model II                                                    (dlimit(3))               7.303E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               5.982E+21  OP 
 JET simplified model                                                     (dlimit(5))               7.041E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               7.238E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.636E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.774E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.772E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.012E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.545E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  4.063E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.419E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.309E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        3.890E+02  OP 
 
 Radiation Power :
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             7.470E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.537E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.389E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.156E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.267E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.423E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            6.228E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.724E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.009E+00  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.011E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.718  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.282  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.279E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.456E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 1.972E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 3.028E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.468E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.496E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               3.430E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               6.441E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.557E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               1.960E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.073E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.410E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               7.365E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.073E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global energy confinement time (s)                                       (taueff)                      3.981  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.981  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.981  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.227E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.998E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 2.735E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.156E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       27.865  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 7.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    7.000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   7.334E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.812E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.054E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.917E+02  OP 
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.327  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.327  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.395  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.356  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.356  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.433E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   5.524E-09  OP 
 Plasma inductance (H)                                                    (rlp)                     1.512E-05  OP 
 Sawteeth coefficient                                                     (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                5.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   1.538E+22  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 6.323E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.041  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 Neo-Alcator      (ohmic)         29.533                   0.135
 Mirnov               (H)         13.064                   0.305
 Merezkhin-Muhkovatov (L)          5.560                   0.716
 Shimomura            (H)         11.264                   0.353
 Kaye-Goldston        (L)          2.022                   1.982
 ITER 89-P            (L)          1.831                   2.174
 ITER 89-O            (L)          2.053                   1.939
 Rebut-Lallia         (L)          3.530                   1.128
 Goldston             (L)          2.012                   1.992
 T10                  (L)          2.756                   1.445
 JAERI-88             (L)          2.261                   1.761
 Kaye-Big Complex     (L)          1.450                   2.746
 ITER H90-P           (H)          5.415                   0.735
 ITER Mix             (L)          1.831                   2.174
 Riedel               (L)          1.002                   3.973
 Christiansen         (L)          0.919                   4.332
 Lackner-Gottardi     (L)          3.037                   1.311
 Neo-Kaye             (L)          1.826                   2.181
 Riedel               (H)          2.534                   1.571
 ITER H90-P amended   (H)          6.611                   0.603
 LHD              (stell)          0.967                   4.116
 Gyro-reduced Bohm(stell)          1.308                   3.044
 Lackner-Gottardi (stell)          2.170                   1.834
 ITER-93H             (H)          5.234                   0.761
 TITAN RFP                         7.213                   0.551
 ITER H-97P ELM-free  (H)          4.613                   0.863
 ITER H-97P ELMy      (H)          4.387                   0.907
 ITER-96P             (L)          1.442                   2.761
 Valovic modified ELMy(H)          4.075                   0.976
 Kaye PPPL April 98   (L)          1.557                   2.556
 ITERH-PB98P(y)       (H)          3.744                   1.063
 IPB98(y)             (H)          4.483                   0.888
 IPB98(y,1)           (H)          4.508                   0.883
 IPB98(y,2)           (H)          3.619                   1.100
 IPB98(y,3)           (H)          3.738                   1.065
 IPB98(y,4)           (H)          3.710                   1.073
 ISS95            (stell)          2.131                   1.867
 ISS04            (stell)          3.732                   1.067
 DS03                 (H)          5.210                   0.764
 Murari et al NPL     (H)          2.616                   1.521
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 
 Current is driven by both inductive
 and non-inductive means.
 Current drive efficiency model                                           (iefrf)                           5     
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.478E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.278E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.994E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.356  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.115  OP 
 Inductive fraction                                                       (facoh)                       0.529  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.471  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.001E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 4.278E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.994E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.421E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                1.446E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.007  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000  OP 
 Total (MW)                                                               (porbitlossmw+nbshin         50.007     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.007  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   3.945E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                8.633E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.354E+01  OP 
 
 Central solenoid considerations:
 
 Minimum plasma current ramp-up time (s)                                  (tohsmn)                  3.074E+01     
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              7.637E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.417E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.917E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for PF coils (s)                                     (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Shutdown time for PF coils (s)                                           (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                    500.000     
 
 Pulse time (s)                                                           (tpulse)                  7.270E+03  OP 
 Down time (s)                                                            (tdown)                     590.000  OP 
 Total plant cycle time (s)                                               (tcycle)                  7.800E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
