 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : /home/mkovari/develop/process.exe
   Version : 1.0.11   Release Date :: 2017-06-29
   Tag No. : "1.0.11-13-g74f1dc4"
      User : mkovari
 Directory : /home/mkovari/develop/test_suite/test_files/latest
 
 **************************************************************************************************************
 
 PROCESS 1.0.11 : Run on  7 Aug 2017 13:51:30 +01:00(hh:mm) UTC by freia062
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Kallenbach divertor model
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: lambda_q increase (m), target_spread =  3.000E-03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints                                                    (neqns)                          24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Power lost due to charge exchange  [W]                                   ()                        5.214E+06  OP 
 Power lost due to electron impact ionisation [W]                         ()                        3.953E+06  OP 
 Total power lost due to radiation, ionisation and recombination [W]      (totalpowerlost)          5.026E+07  OP 
 Power balance error [W]                                                  (balance)                -4.610E-08  OP 
 The following impurities are used in the divertor model:
                        He       Be       C_       N_       O_       Ne       Si       Ar       Fe       Ni       Kr       Xe       W_
  Fraction in SOL  7.2E-02  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  2.5E-03  2.5E-04
       Enrichment  1.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.406           2.406   (bore)              
 Central solenoid                             0.913           3.319   (ohcth)             
 CS precompression                            0.054           3.373   (precomp)           
 Gap                                          0.050           3.423   (gapoh)             
 TF coil inboard leg                          0.974           4.397   (tfcth)             
 Gap                                          0.136           4.533   (deltf)             
 Thermal shield                               0.050           4.583   (thshield)          
 Gap                                          0.020           4.603   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.223   (ddwi + shldith)    
 Gap                                          0.050           5.273   (vvblgap)           
 Inboard blanket                              0.755           6.028   (blnkith)           
 Inboard first wall                           0.018           6.046   (fwith)             
 Inboard scrape-off                           0.225           6.271   (scrapli)           
 Plasma geometric centre                      2.986           9.258   (rminor)            
 Plasma outboard edge                         2.986          12.244   (rminor)            
 Outboard scrape-off                          0.225          12.469   (scraplo)           
 Outboard first wall                          0.018          12.487   (fwoth)             
 Outboard blanket                             1.275          13.762   (blnkoth)           
 Gap                                          0.050          13.812   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.932   (ddwi+shldoth)      
 Gap                                          1.668          16.600   (gapsto)            
 Thermal shield                               0.050          16.650   (thshield)          
 Gap                                          0.050          16.700   (tftsgap)           
 TF coil outboard leg                         0.974          17.674   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      0.974           8.815   (tfcth)             
 Gap                                          0.050           7.841   (tftsgap)           
 Thermal shield                               0.050           7.791   (thshield)          
 Gap                                          0.120           7.741   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.621   (ddwi+shldtth)      
 Gap                                          0.050           7.001   (vvblgap)           
 Top blanket                                  1.015           6.951   (blnktth)           
 Top first wall                               0.018           5.936   (fwtth)             
 Top scrape-off                               0.600           5.918   (vgaptop)           
 Plasma top                                   5.318           5.318   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.318          -5.318   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.918   (vgap)              
 Divertor structure                           0.200          -7.118   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.138   (ddwi+shldlth)      
 Gap                                          0.120          -8.258   (vgap2)             
 Thermal shield                               0.050          -8.258   (thshield)          
 Gap                                          0.050          -8.308   (tftsgap)           
 TF coil                                      0.974          -9.332   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.765  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.318  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     9.258  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.259  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.396  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.216  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.765  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.318  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.779  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.488  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.974  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.027  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.584  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.948  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.545  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.599  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.764  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.149  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.327  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.048  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        5     
  (WST Nb3Sn critical surface model)
 
 Wedged TF Coils, with two-step winding
 
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.335E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  9.614E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.600E+01     
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             1.475E+00  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   9.741E-01  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  9.741E-01     
 Inboard leg outboard half-width (m)                                      (tficrn)                  8.473E-01  OP 
 Inboard leg inboard half-width (m)                                       (tfocrn)                  6.702E-01  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.695E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  5.006E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.269E+02  OP 
 Peak field (Amperes Law,T)                                               (bmaxtf)                  1.059E+01  OP 
 Peak field (with ripple,T)                                               (bmaxtfrp)                1.101E+01  OP 
 Max allowed ripple amplitude at plasma (%)                               (ripmax)                  6.000E-01     
 Ripple amplitude at plasma (%)                                           (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.349E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   1.681E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              1.050E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.404E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  7.512E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.856E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.719E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.358E+00  OP 
 gap between inboard vacuum vessel and thermal shield (m)                 (gapds)                   2.000E-02  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.343          4.704
   2          8.661          7.841
   3         16.700          0.000
   4          8.661         -8.358
   5          4.343         -5.015
 
 Quench information :
 
 Allowable stress in vacuum vessel (Pa)                                   (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.166E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  2.166E+01  ITV
 Max allowed current density in winding pack due to temperature rise in q (jwdgpro)                 2.335E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwptf)                   2.335E+07  OP 
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   9.801E+00  ITV
 Quench voltage (kV)                                                      (vtfskv)                  8.646E+00  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Conductor Information :
 
 Width of cable (square) (m)                                              (cable_width)             5.909E-02  OP 
 Width of turn including inter-turn insulation (m)                        (leno)                    6.209E-02  OP 
 Width of space inside cable (m)                                          (leni)                    4.309E-02  OP 
 Conduit thickness (m)                                                    (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                1.500E-03     
 Superconductor mass per coil (kg)                                        (whtconsc)                7.998E+03  OP 
 Copper mass per coil (kg)                                                (whtconcu)                7.078E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                1.025E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                5.161E+03  OP 
 Total conductor cable mass per coil (kg)                                 (whtcon)                  1.864E+05  OP 
 Cable conductor + void area (m2)                                         (acstf)                   1.826E-03  OP 
 
 Winding Pack Information :
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 Coolant fraction in cable excluding central channel                      (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 8.504E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.496E-01     
 Conductor fraction of winding pack                                       (acond/ap)                3.044E+00  OP 
 Conduit fraction of winding pack                                         (turnstf*acndttf/ap)      4.227E+00  OP 
 Insulator fraction of winding pack                                       (aiwp/ap)                 9.226E-01  OP 
 Helium area fraction of winding pack excluding central channel           (avwp/ap)                 1.390E+00  OP 
 Central helium channel area as fraction of winding pack                  (awphec/ap)               1.993E-01  OP 
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   4.235E-01  OP 
 Winding width 1 (m)                                                      (wwp1)                    1.477E+00  OP 
 Winding width 2 (m)                                                      (wwp2)                    1.392E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 mass of ground-wall insulation layer per coil (kg)                       (whtgw)                   6.280E+03  OP 
 Number of turns per TF coil                                              (turnstf)                 1.576E+02  OP 
 Current per turn (A)                                                     (cpttf)                   9.000E+04  ITV
 
 External Case Information :
 
 Inboard leg case outboard thickness (m)                                  (casthi)                  6.000E-02     
 Inboard leg case inboard thickness (m)                                   (thkcas)                  4.546E-01  ITV
 Inboard leg case toroidal thickness (m)                                  (casths)                  5.000E-02     
 Inboard leg case area per coil (m2)                                      (acasetf)                 7.979E-01  OP 
 Outboard leg case area per coil (m2)                                     (acasetfo)                9.736E-01  OP 
 External case mass per coil (kg)                                         (whtcas)                  8.577E+05  OP 
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 6.000E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.267E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               0.000E+00     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.733E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -1.722E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.647E+08  OP 
 Tresca stress in case (Pa)                                               (s_tresca_case)           6.000E+08  OP 
 Tresca stress in conduit (Pa)                                            (s_tresca_cond)           4.914E+08  OP 
 von Mises stress in case (Pa)                                            (s_vmises_case)           5.248E+08  OP 
 von Mises stress in conduit (Pa)                                         (s_vmises_cond)           4.260E+08  OP 
 Deflection at midplane (m)                                               (deflect)                -6.135E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   8.903E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              2.547E-03  OP 
 Radial strain on insulator                                               (insstrain)              -8.602E-03  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Peak field at conductor (T)                                              (bmax)                    1.101E+01  OP 
 Helium temperature at peak field (K)                                     (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.430E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.504E-01  ITV
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 7.381E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.104E+08  OP 
 Operating winding pack J (A/m2)                                          (jwdgop)                  2.335E+07  OP 
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 3.436E+07  OP 
 Critical current (A)                                                     (icrit)                   1.325E+05  OP 
 Operating current / critical current                                     (iooic)                   6.794E-01  OP 
 Temperature margin (K)                                                   (tmarg)                   1.500E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_tf)             1.500E+00     
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.199E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.905E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.772E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  1.773E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.049E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.199E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               5.916E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.775E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   1.777E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.144E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.406E+00     
 CS thickness (m)                                                         (ohcth.)                  9.131E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.374E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   1.964E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         1.375E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             5.893E-01  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            1.177E+01  OP 
 CS steel area fraction                                                   (oh_steel_frac)           8.570E-01  ITV
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                2.499E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -3.501E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.000E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -2.061E+09  OP 
 Strain on superconductor                                                 (strncon)                -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.500E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.53        9.67        1.30        1.30      438.54        0.14
  PF2            6.53      -10.19        1.34        1.34      467.46        0.15
  PF3           18.94        2.99        1.21        1.21      207.49        0.10
  PF4           18.94       -2.99        1.21        1.21      207.49        0.10
  PF5           17.25        8.36        0.80        0.80      119.66        0.07
  PF6           17.25       -8.36        0.80        0.80      119.66        0.07
  CS             2.86        0.00        0.91       15.04     3653.35        0.39
 Plasma          9.26        0.00        5.97       10.64        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   18.51  4.163E+08  1.100E+07  0.03 4.351E+05   2.536E+05    5.873E+00
  PF2   19.73  3.953E+08  1.100E+07  0.03 4.638E+05   2.781E+05    6.075E+00
  PF3   -8.76  7.502E+08  6.000E+06  0.01 1.094E+06   4.834E+05    2.768E+00
  PF4   -8.76  7.502E+08  6.000E+06  0.01 1.094E+06   4.834E+05    2.768E+00
  PF5   -5.15  7.707E+08  8.000E+06  0.01 4.393E+05   2.075E+05    2.583E+00
  PF6   -5.15  7.707E+08  8.000E+06  0.01 4.393E+05   2.075E+05    2.583E+00
  CS  -157.09  1.773E+07  1.144E+07  0.64 2.226E+05   1.652E+06    1.199E+01
       ------                             ---------   ---------
       223.13                             4.188E+06   3.565E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    2.055E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -223.83        -125.00        -348.82
 CS coil  :    -180.91        -236.53        -417.44
              --------       --------       --------
 Total :       -404.74        -361.52        -766.26
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.663E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       44.790         47.436         -5.619
     2       45.612         46.500         -7.528
     3       10.277        -69.713        -81.886
     4       10.277        -69.713        -81.886
     5       -2.715        -36.405        -33.189
     6       -2.715        -36.405        -33.189
 CS coil    199.684         18.771       -217.756
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     300.00     600.00     610.00    7799.06    8099.06
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.747E+07  1.851E+07  1.851E+07 -2.192E+06  0.000E+00
   2         0.000E+00  1.935E+07  1.973E+07  1.973E+07 -3.193E+06  0.000E+00
   3        -0.000E+00  1.099E+06 -7.454E+06 -7.454E+06 -8.756E+06 -0.000E+00
   4        -0.000E+00  1.099E+06 -7.454E+06 -7.454E+06 -8.756E+06 -0.000E+00
   5        -0.000E+00 -3.838E+05 -5.146E+06 -5.146E+06 -4.691E+06 -0.000E+00
   6        -0.000E+00 -3.838E+05 -5.146E+06 -5.146E+06 -4.691E+06 -0.000E+00
   7        -0.000E+00  1.441E+08  1.354E+07  1.354E+07 -1.571E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.872E+07  1.872E+07  1.872E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.747E+07  1.643E+06  1.643E+06 -1.906E+07  0.000E+00
   2         0.000E+00  1.935E+07  1.819E+06  1.819E+06 -2.110E+07  0.000E+00
   3        -0.000E+00  1.099E+06  1.033E+05  1.033E+05 -1.198E+06 -0.000E+00
   4        -0.000E+00  1.099E+06  1.033E+05  1.033E+05 -1.198E+06 -0.000E+00
   5        -0.000E+00 -3.838E+05 -3.608E+04 -3.608E+04  4.185E+05 -0.000E+00
   6        -0.000E+00 -3.838E+05 -3.608E+04 -3.608E+04  4.185E+05 -0.000E+00
   7        -0.000E+00  1.441E+08  1.354E+07  1.354E+07 -1.571E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.686E+07  1.686E+07  1.686E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.791E+07  1.791E+07  1.791E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.558E+06 -7.558E+06 -7.558E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.558E+06 -7.558E+06 -7.558E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.109E+06 -5.109E+06 -5.109E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.109E+06 -5.109E+06 -5.109E+06  0.000E+00
   7         0.000E+00  0.000E+00  1.661E-09  1.661E-09  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.170E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -8.620E-02  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.747E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.851E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.851E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)               -2.192E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                1.935E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                1.973E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                1.973E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -3.193E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                1.099E+06     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -7.454E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -7.454E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -8.756E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                1.099E+06     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -7.454E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -7.454E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -8.756E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)               -3.838E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.146E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.146E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -4.691E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)               -3.838E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.146E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.146E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -4.691E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.441E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                   1.354E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                   1.354E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.571E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               1.872E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               1.872E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               1.872E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.624E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                7.420E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                4.990E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.144E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.058E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.636E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    9.947E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     4.0E+00 7.1E-02 3.4E-01 2.3E-01 2.7E-01 8.1E-02 1.0E+00 1.1E-03
   2     7.1E-02 4.5E+00 2.3E-01 3.6E-01 8.3E-02 2.8E-01 9.9E-01 1.1E-03
   3     3.4E-01 2.3E-01 3.7E+00 1.3E+00 7.3E-01 3.9E-01 5.9E-01 1.9E-03
   4     2.3E-01 3.6E-01 1.3E+00 3.7E+00 3.9E-01 7.3E-01 5.9E-01 1.9E-03
   5     2.7E-01 8.3E-02 7.3E-01 3.9E-01 1.2E+00 1.3E-01 3.0E-01 8.5E-04
   6     8.1E-02 2.8E-01 3.9E-01 7.3E-01 1.3E-01 1.2E+00 3.0E-01 8.5E-04
  CS     1.0E+00 9.9E-01 5.9E-01 5.9E-01 3.0E-01 3.0E-01 2.2E+01 5.1E-03
 Plasma  1.1E-03 1.1E-03 1.9E-03 1.9E-03 8.5E-04 8.5E-04 5.1E-03 1.6E-05
 
