 Bootstrap_fraction_(Sauter_et_al)_______________________________________ (bscf_sauter)_________________      3.639E-01    
 Bootstrap_fraction_(enforced)___________________________________________ (bootipf.)____________________      3.639E-01    
 Loop_voltage_during_burn_(V)____________________________________________ (vburn)_______________________      5.024E-02 OP 
 Plasma_resistance_(ohm)_________________________________________________ (rplas)_______________________      5.195E-09 OP 
 Resistive_diffusion_time_(s)____________________________________________ (res_time)____________________      2.817E+03 OP 
 Plasma_inductance_(H)___________________________________________________ (rlp)_________________________      1.621E-05 OP 
 Coefficient_for_sawtooth_effects_on_burn_V-s_requirement________________ (csawth)______________________      1.000E+00    
 Ratio_of_He_and_pellet_particle_confinement_times_______________________ (tauratio)____________________      1.000E+00    
 Fuelling_rate_(nucleus-pairs/s)_________________________________________ (qfuel)_______________________      4.754E+21 OP 
 Fuel_burn-up_rate_(reactions/s)_________________________________________ (rndfuel)_____________________      7.045E+20 OP 
 Burn-up_fraction________________________________________________________ (burnup)______________________      1.482E-01    
 # Current Drive System #
 Current_drive_efficiency_model__________________________________________ (iefrf)_______________________             10    
 Auxiliary_power_used_for_plasma_heating_only_(MW)_______________________ (pheat)_______________________      0.000E+00    
 Fusion_gain_factor_Q____________________________________________________ (bigq)________________________      3.880E+01 OP 
 Current_drive_efficiency_(A/W)__________________________________________ (effcd)_______________________      4.475E-02 OP 
 Normalised_current_drive_efficiency,_gamma_(10^20_A/W-m2)_______________ (gamcd)_______________________      3.000E-01 OP 
 Wall_plug_to_injector_efficiency________________________________________ (etacd)_______________________      4.000E-01    
 Bootstrap_fraction______________________________________________________ (bootipf)_____________________      3.639E-01    
 Auxiliary_current_drive_fraction________________________________________ (faccd)_______________________      1.195E-01    
 Inductive_fraction______________________________________________________ (facoh)_______________________      5.166E-01    
 Total___________________________________________________________________ (bootipf+faccd+facoh)_________      1.000E+00    
 Fraction_of_the_plasma_current_produced_by_non-inductive_means__________ (fvsbrnni)____________________      4.834E-01 ITV
 Electron_cyclotron_injected_power_(MW)__________________________________ (echpwr)______________________      5.000E+01 OP 
 Maximum_allowable_ECRH_power_(MW)_______________________________________ (pinjalw)_____________________      5.000E+01    
 ECH_wall_plug_efficiency________________________________________________ (etaech)______________________      4.000E-01    
 ECH_wall_plug_power_(MW)________________________________________________ (echwpow)_____________________      1.250E+02 OP 
 Total_V-s_capability_of_OH/PF_coils_(Wb)________________________________ (abs(vstot))__________________      7.663E+02    
 Required_volt-seconds_during_start-up_(Wb)______________________________ (vssoft)______________________      3.689E+02    
 Available_volt-seconds_during_burn_(Wb)_________________________________ (vsmax)_______________________      3.615E+02    
 # Times #
 Initial_charge_time_for_CS_from_zero_current_(s)________________________ (tramp)_______________________      3.000E+02    
 Plasma_current_ramp-up_time_(s)_________________________________________ (tohs)________________________      3.000E+02    
 Heating_time_(s)________________________________________________________ (theat)_______________________      1.000E+01    
 Burn_time_(s)___________________________________________________________ (tburn)_______________________      7.186E+03 OP 
 Reset_time_to_zero_current_for_CS_(s)___________________________________ (tqnch)_______________________      3.000E+02    
 Time_between_pulses_(s)_________________________________________________ (tdwell)______________________      0.000E+00    
 Total_plant_cycle_time_(s)______________________________________________ (tcycle)______________________      8.099E+03 OP 
 kallenbach_switch_______________________________________________________ (kallenbach_switch)___________              1    
 # Divertor: Kallenbach 1D Model #
 Connection_length:__[m]_________________________________________________ (lcon)________________________      1.155E+02 OP 
 Parameter_for_approach_to_local_equilibrium__[ms.1e20/m3]_______________ (netau)_______________________      5.000E-01    
 Typical_SOL_temperature,_used_only_for_estimating_zeff_div_[eV]_________ (ttypical)____________________      1.089E+02 OP 
 Z_effective_[W]_________________________________________________________ (zeff_div)____________________      1.506E+00 OP 
 SOL_power_fall-off_length_at_the_outer_midplane_[m]_____________________ (lambda_q_omp)________________      2.000E-03    
 SOL_radial_thickness_at_the_target,_mapped_to_OMP_[m]___________________ (lambda_q_target)_____________      5.000E-03    
 SOL_area_(normal_to_B)_at_outer_midplane_[m2]___________________________ (area_omp)____________________      7.123E-02 OP 
 SOL_area_(normal_to_B)_at_target_[m2]___________________________________ (area_target)_________________      1.781E-01 OP 
 Poloidal_flux_expansion:_Bp(OMP)/Bp(target)_____________________________ (poloidal_flux_expansion)_____      5.909E+00 OP 
 Plasma_temperature_at_outer_midplane_[eV]_______________________________ (teomp)_______________________      2.178E+02 OP 
 Plasma_density_at_outer_midplane_[m-3]__________________________________ (neomp)_______________________      3.007E+19 OP 
 ._Ratio:_SOL_density_at_OMP_/_separatrix_density________________________ (neratio)_____________________      9.000E-01    
 ._COMPARISON:_Plasma_density_at_separatrix_[m-3]________________________ (nesep.)______________________      3.341E+19 OP 
 Poloidal_field_at_outer_midplane_[T]____________________________________ (Bp_omp)______________________      1.936E+00 OP 
 Power_at_outer_midplane_[W]_____________________________________________ (Powerup)_____________________      5.420E+07 OP 
 Power_conducted_through_the_separatrix,_calculated_by_divertor_model_[W] (psep_kallenbach)_____________      1.246E+08 OP 
 ._COMPARISON:_Separatrix_power_from_main_plasma_model_[MW]______________ (pdivt.)______________________      1.246E+02 OP 
 Ratio:_psep_kallenbach_/_Powerup________________________________________ (seppowerratio)_______________      2.300E+00    
 Ion_sound_speed_near_target_[m/s]_______________________________________ (cs0)_________________________      1.332E+04 OP 
 Plasma_density_near_target_[m-3]________________________________________ (nel0)________________________      6.927E+20 OP 
 Ion_flux_density_perp_to_B_at_target_[partfluxtar]_m-2s-1_______________ (partfluxtar)_________________      9.229E+24 OP 
 Ion_flux_density_on_target_[partfluxtar/sinfact]__m-2s-1________________ (IonFluxTarget)_______________      2.674E+23 OP 
 Nominal_neutral_pressure_at_target_[p0partflux]_[Pa]____________________ (p0partflux)__________________      1.725E+00 OP 
 Plasma_temperature_near_target_[eV]_____________________________________ (ttarget)_____________________      2.300E+00    
 Total_plasma_pressure_near_target_(thermal+dynamic)_[Pa]________________ (pressure0)___________________      1.021E+03 OP 
 Momentum_loss_factor_[-]________________________________________________ (fmom)________________________      4.866E-01 OP 
 Angle_between_flux_surface_and_normal_to_divertor_target_[deg]__________ (targetangle)_________________      3.000E+01    
 Pitch_angle_of_field_line_at_target_[deg]_______________________________ (pitch_angle)_________________      3.322E+00 OP 
 Ratio:_area_of_flux_tube_perpendicular_to_B_/_target_wetted_area________ (sinfact)_____________________      3.451E+01 OP 
 Total_power_on_target_[W]_______________________________________________ (powertargettotal)____________      8.124E+06 OP 
 Power_on_target_not_including_surface_recombination_[W]_________________ (Power0)______________________      3.937E+06 OP 
 Power_on_target_due_to_surface_recombination_[W]________________________ (Precomb)_____________________      4.187E+06 OP 
 "Wetted_area"_of_target_[m2]____________________________________________ (WettedArea)__________________      6.146E+00 OP 
 "Wetted_length"_of_target_measured_in_poloidal_plane_[m]________________ (WettedLength)________________      1.145E-01 OP 
 Total_power_density_on_target_[W/m2]____________________________________ (qtargetcomplete)_____________      2.437E+06    
 Power_density_on_target_not_including_surface_recombination_[W/m2]______ (qtarget)_____________________      6.406E+05 OP 
 Power_density_on_target_due_to_surface_recombination_[W/m2]_____________ (qtargetrecomb)_______________      6.813E+05 OP 
 Power_density_on_target_due_to_isotropic_losses_from_SOL_[W/m2]_________ (extra_flux)__________________      1.115E+06 OP 
 Connection_length_used_for_"near_zone"_(m)______________________________ (sab)_________________________      4.561E+00 OP 
 Length_of_broadened_downstream_part_of_SOL_[m]__________________________ (lengthofwidesol)_____________      1.155E+01 OP 
 Power_lost_due_to_impurity_radiation_[W]________________________________ ()____________________________      4.013E+07 OP 
 Power_lost_due_to_hydrogenic_radiation_[W]______________________________ ()____________________________      9.576E+05 OP 
 Power_lost_due_to_charge_exchange__[W]__________________________________ ()____________________________      5.214E+06 OP 
 Power_lost_due_to_electron_impact_ionisation_[W]________________________ ()____________________________      3.953E+06 OP 
 Total_power_lost_due_to_radiation,_ionisation_and_recombination_[W]_____ (totalpowerlost)______________      5.026E+07 OP 
 Power_balance_error_[W]_________________________________________________ (balance)_____________________     -4.610E-08 OP 
 # Radial Build #
 Machine_bore_(m)________________________________________________________ (bore)________________________      2.406E+00 ITV
 CS_radial_thickness_(m)_________________________________________________ (ohcth)_______________________      9.131E-01 ITV
 CS_precompression_(m)___________________________________________________ (precomp)_____________________      5.405E-02    
 CS_to_TF_coil_radial_gap_(m)____________________________________________ (gapoh)_______________________      5.000E-02 ITV
 TF_coil_inboard_leg_(m)_________________________________________________ (tfcth)_______________________      9.741E-01 ITV
 TF_coil_inboard_leg_gap_(m)_____________________________________________ (deltf)_______________________      1.361E-01    
 Thermal_shield_(m)______________________________________________________ (thshield)____________________      5.000E-02    
 thermal_shield_to_vessel_radial_gap_(m)_________________________________ (gapds)_______________________      2.000E-02 ITV
 Vacuum_vessel_radial_thickness_(m)______________________________________ (ddwi)________________________      3.200E-01    
 Inner_radiation_shield_radial_thickness_(m)_____________________________ (shldith)_____________________      3.000E-01    
 Gap_(m)_________________________________________________________________ (vvblgap)_____________________      5.000E-02    
 Inboard_blanket_radial_thickness_(m)____________________________________ (blnkith)_____________________      7.550E-01    
 Inboard_first_wall_radial_thickness_(m)_________________________________ (fwith)_______________________      1.800E-02    
 Inboard_scrape-off_radial_thickness_(m)_________________________________ (scrapli)_____________________      2.250E-01    
 Outboard_scrape-off_radial_thickness_(m)________________________________ (scraplo)_____________________      2.250E-01    
 Outboard_first_wall_radial_thickness_(m)________________________________ (fwoth)_______________________      1.800E-02    
 Outboard_blanket_radial_thickness_(m)___________________________________ (blnkoth)_____________________      1.275E+00    
 Outer_radiation_shield_radial_thickness_(m)_____________________________ (shldoth)_____________________      8.000E-01    
 Vessel_to_TF_radial_gap_(m)_____________________________________________ (gapsto)______________________      1.668E+00    
 Gap_(m)_________________________________________________________________ (tftsgap)_____________________      5.000E-02    
 TF_coil_outboard_leg_radial_thickness_(m)_______________________________ (tfthko)______________________      9.741E-01    
 # Vertical Build #
 Divertor_null_switch____________________________________________________ (snull)_______________________              1    
 Vessel_-_TF_coil_vertical_gap_(m)_______________________________________ (vgap2)_______________________      1.200E-01    
 Top_radiation_shield_thickness_(m)______________________________________ (shldtth)_____________________      3.000E-01    
 Top_blanket_vertical_thickness_(m)______________________________________ (blnktth)_____________________      1.015E+00    
 Top_first_wall_vertical_thickness_(m)___________________________________ fwtth_________________________      1.800E-02    
 Top_scrape-off_vertical_thickness_(m)___________________________________ vgaptop_______________________      6.000E-01    
 Plasma_half-height_(m)__________________________________________________ (rminor*kappa)________________      5.318E+00    
 Bottom_scrape-off_vertical_thickness_(m)________________________________ (vgap)________________________      1.600E+00    
 Divertor_structure_vertical_thickness_(m)_______________________________ (divfix)______________________      2.000E-01    
 Bottom_radiation_shield_thickness_(m)___________________________________ (shldlth)_____________________      7.000E-01    
 External_cryostat_thickness_(m)_________________________________________ (ddwex)_______________________      1.500E-01    
 Ratio_of_Central_solenoid_height_to_TF_coil_internal_height_____________ (ohhghf)______________________      9.000E-01    
 Width_of_neutral_beam_duct_where_it_passes_between_the_TF_coils_(m)_____ (beamwd)______________________      5.800E-01    
 # Divertor build and plasma position #
 Plasma_top_position,_radial_(m)_________________________________________ (ptop_radial)_________________      7.765E+00    
 Plasma_top_position,_vertical_(m)_______________________________________ (ptop_vertical)_______________      5.318E+00    
 Plasma_geometric_centre,_radial_(m)_____________________________________ (rmajor.)_____________________      9.258E+00    
 Plasma_geometric_centre,_vertical_(m)___________________________________ (0.0)_________________________      0.000E+00    
 Plasma_lower_triangularity______________________________________________ (tril)________________________      5.000E-01    
 Plasma_elongation_______________________________________________________ (kappa.)______________________      1.781E+00    
 TF_coil_vertical_offset_(m)_____________________________________________ (tfoffset)____________________     -2.585E-01    
 Plasma_outer_arc_radius_of_curvature_(m)________________________________ (rco)_________________________      5.396E+00    
 Plasma_inner_arc_radius_of_curvature_(m)________________________________ (rci)_________________________      1.022E+01    
 Plasma_lower_X-pt,_radial_(m)___________________________________________ (rxpt)________________________      7.765E+00    
 Plasma_lower_X-pt,_vertical_(m)_________________________________________ (zxpt)________________________     -5.318E+00    
 Poloidal_plane_angle_between_vertical_and_inner_leg_(rad)_______________ (thetai)______________________      1.707E-01    
 Poloidal_plane_angle_between_vertical_and_outer_leg_(rad)_______________ (thetao)______________________      1.023E+00    
 Poloidal_plane_angle_between_inner_leg_and_plate_(rad)__________________ (betai)_______________________      1.000E+00    
 Poloidal_plane_angle_between_outer_leg_and_plate_(rad)__________________ (betao)_______________________      1.000E+00    
 Inner_divertor_leg_poloidal_length_(m)__________________________________ (plsepi)______________________      1.000E+00    
 Outer_divertor_leg_poloidal_length_(m)__________________________________ (plsepo)______________________      1.500E+00    
 Inner_divertor_plate_length_(m)_________________________________________ (plleni)______________________      1.000E+00    
 Outer_divertor_plate_length_(m)_________________________________________ (plleno)______________________      1.000E+00    
 Inner_strike_point,_radial_(m)__________________________________________ (rspi)________________________      6.779E+00    
 Inner_strike_point,_vertical_(m)________________________________________ (zspi)________________________     -5.488E+00    
 Inner_plate_top,_radial_(m)_____________________________________________ (rplti)_______________________      6.974E+00    
 Inner_plate_top,_vertical_(m)___________________________________________ (zplti)_______________________     -5.027E+00    
 Inner_plate_bottom,_radial_(m)__________________________________________ (rplbi)_______________________      6.584E+00    
 Inner_plate_bottom,_vertical_(m)________________________________________ (zplbi)_______________________     -5.948E+00    
 Outer_strike_point,_radial_(m)__________________________________________ (rspo)________________________      8.545E+00    
 Outer_strike_point,_vertical_(m)________________________________________ (zspo)________________________     -6.599E+00    
 Outer_plate_top,_radial_(m)_____________________________________________ (rplto)_______________________      8.764E+00    
 Outer_plate_top,_vertical_(m)___________________________________________ (zplto)_______________________     -6.149E+00    
 Outer_plate_bottom,_radial_(m)__________________________________________ (rplbo)_______________________      8.327E+00    
 Outer_plate_bottom,_vertical_(m)________________________________________ (zplbo)_______________________     -7.048E+00    
 Calculated_maximum_divertor_height_(m)__________________________________ (divht)_______________________      2.021E+00    
 # TF Coils #
 TF_coil_superconductor_material_________________________________________ (isumattf)____________________              5    
 Winding_pack_current_density_(A/m2)_____________________________________ (jwptf)_______________________      2.335E+07 OP 
 Overall_current_density_(A/m2)__________________________________________ (oacdcp)______________________      9.614E+06 ITV
 Number_of_TF_coils______________________________________________________ (tfno)________________________      1.600E+01    
 Cross-sectional_area_per_coil_(m2)______________________________________ (tfarea/tfno)_________________      1.475E+00 OP 
 Total_inboard_leg_radial_thickness_(m)__________________________________ (tfcth)_______________________      9.741E-01 ITV
 Total_outboard_leg_radial_thickness_(m)_________________________________ (tfthko)______________________      9.741E-01    
 Inboard_leg_outboard_half-width_(m)_____________________________________ (tficrn)______________________      8.473E-01 OP 
 Inboard_leg_inboard_half-width_(m)______________________________________ (tfocrn)______________________      6.702E-01 OP 
 Outboard_leg_toroidal_thickness_(m)_____________________________________ (tftort)______________________      1.695E+00 OP 
 Mean_coil_circumference_(m)_____________________________________________ (tfleng)______________________      5.006E+01 OP 
 Total_current_in_all_TF_coils_(MA)______________________________________ (ritfc/1.D6)__________________      2.269E+02 OP 
 Peak_field_(Amperes_Law,T)______________________________________________ (bmaxtf)______________________      1.059E+01 OP 
 Peak_field_(with_ripple,T)______________________________________________ (bmaxtfrp)____________________      1.101E+01 OP 
 Max_allowed_ripple_amplitude_at_plasma_(%)______________________________ (ripmax)______________________      6.000E-01    
 Ripple_amplitude_at_plasma_(%)__________________________________________ (ripple)______________________      6.000E-01 OP 
 Total_stored_energy_in_TF_coils_(GJ)____________________________________ (estotftgj)___________________      1.349E+02 OP 
 Total_mass_of_TF_coils_(kg)_____________________________________________ (whttf)_______________________      1.681E+07 OP 
 Mass_of_each_TF_coil_(kg)_______________________________________________ (whttf/tfno)__________________      1.050E+06 OP 
 Vertical_separating_force_per_leg_(N)___________________________________ (vforce)______________________      2.404E+08 OP 
 Centering_force_per_coil_(N/m)__________________________________________ (cforce)______________________      7.512E+07 OP 
 Inboard_leg_centre_radius_(m)___________________________________________ (rtfcin)______________________      3.856E+00 OP 
 Outboard_leg_centre_radius_(m)__________________________________________ (rtot)________________________      1.719E+01 OP 
 Maximum_inboard_edge_height_(m)_________________________________________ (hmax)________________________      8.358E+00 OP 
 gap_between_inboard_vacuum_vessel_and_thermal_shield_(m)________________ (gapds)_______________________      2.000E-02 ITV
 TF_coil_arc_point_1_R_(m)_______________________________________________ (xarc(1))_____________________      4.343E+00    
 TF_coil_arc_point_1_Z_(m)_______________________________________________ (yarc(1))_____________________      4.704E+00    
 TF_coil_arc_point_2_R_(m)_______________________________________________ (xarc(2))_____________________      8.661E+00    
 TF_coil_arc_point_2_Z_(m)_______________________________________________ (yarc(2))_____________________      7.841E+00    
 TF_coil_arc_point_3_R_(m)_______________________________________________ (xarc(3))_____________________      1.670E+01    
 TF_coil_arc_point_3_Z_(m)_______________________________________________ (yarc(3))_____________________      0.000E+00    
 TF_coil_arc_point_4_R_(m)_______________________________________________ (xarc(4))_____________________      8.661E+00    
 TF_coil_arc_point_4_Z_(m)_______________________________________________ (yarc(4))_____________________     -8.358E+00    
 TF_coil_arc_point_5_R_(m)_______________________________________________ (xarc(5))_____________________      4.343E+00    
 TF_coil_arc_point_5_Z_(m)_______________________________________________ (yarc(5))_____________________     -5.015E+00    
 Allowable_stress_in_vacuum_vessel_(Pa)__________________________________ (sigvvall)____________________      9.300E+07    
 Minimum_allowed_quench_time_due_to_stress_in_VV_(s)_____________________ (taucq)_______________________      2.166E+01 OP 
 Actual_quench_time_(or_time_constant)_(s)_______________________________ (tdmptf)______________________      2.166E+01 ITV
 Max_allowed_current_density_in_winding_pack_due_to_temperature_rise_in_q (jwdgpro)_____________________      2.335E+07 OP 
 Actual_current_density_in_winding_pack_(A/m2)___________________________ (jwptf)_______________________      2.335E+07 OP 
 Maximum_allowed_voltage_during_quench_due_to_insulation_(kV)____________ (vdalw)_______________________      9.801E+00 ITV
 Quench_voltage_(kV)_____________________________________________________ (vtfskv)______________________      8.646E+00 OP 
 Maximum_allowed_temp_rise_during_a_quench_(K)___________________________ (tmaxpro)_____________________      1.500E+02    
 Width_of_cable_(square)_(m)_____________________________________________ (cable_width)_________________      5.909E-02 OP 
 Width_of_turn_including_inter-turn_insulation_(m)_______________________ (leno)________________________      6.209E-02 OP 
 Width_of_space_inside_cable_(m)_________________________________________ (leni)________________________      4.309E-02 OP 
 Conduit_thickness_(m)___________________________________________________ (thwcndut)____________________      8.000E-03 ITV
 Inter-turn_insulation_thickness_(m)_____________________________________ (thicndut)____________________      1.500E-03    
 Superconductor_mass_per_coil_(kg)_______________________________________ (whtconsc)____________________      7.998E+03 OP 
 Copper_mass_per_coil_(kg)_______________________________________________ (whtconcu)____________________      7.078E+04 OP 
 Steel_conduit_mass_per_coil_(kg)________________________________________ (whtconsh)____________________      1.025E+05 OP 
 Conduit_insulation_mass_per_coil_(kg)___________________________________ (whtconin)____________________      5.161E+03 OP 
 Total_conductor_cable_mass_per_coil_(kg)________________________________ (whtcon)______________________      1.864E+05 OP 
 Cable_conductor_+_void_area_(m2)________________________________________ (acstf)_______________________      1.826E-03 OP 
 Diameter_of_central_helium_channel_in_cable_____________________________ (dhecoil)_____________________      1.000E-02    
 Coolant_fraction_in_cable_excluding_central_channel_____________________ (vftf)________________________      3.000E-01    
 Copper_fraction_of_conductor____________________________________________ (fcutfsu)_____________________      8.504E-01 ITV
 Superconductor_fraction_of_conductor____________________________________ (1-fcutfsu)___________________      1.496E-01    
 Conductor_fraction_of_winding_pack______________________________________ (acond/ap)____________________      3.044E+00 OP 
 Conduit_fraction_of_winding_pack________________________________________ (turnstf*acndttf/ap)__________      4.227E+00 OP 
 Insulator_fraction_of_winding_pack______________________________________ (aiwp/ap)_____________________      9.226E-01 OP 
 Helium_area_fraction_of_winding_pack_excluding_central_channel__________ (avwp/ap)_____________________      1.390E+00 OP 
 Central_helium_channel_area_as_fraction_of_winding_pack_________________ (awphec/ap)___________________      1.993E-01 OP 
 Check_total_area_fractions_in_winding_pack_=_1__________________________ ______________________________      1.000E+00    
 Winding_radial_thickness_(m)____________________________________________ (thkwp)_______________________      4.235E-01 OP 
 Winding_width_1_(m)_____________________________________________________ (wwp1)________________________      1.477E+00 OP 
 Winding_width_2_(m)_____________________________________________________ (wwp2)________________________      1.392E+00 OP 
 Ground_wall_insulation_thickness_(m)____________________________________ (tinstf)______________________      8.000E-03    
 Winding_pack_insertion_gap_(m)__________________________________________ (tfinsgap)____________________      1.000E-02    
 mass_of_ground-wall_insulation_layer_per_coil_(kg)______________________ (whtgw)_______________________      6.280E+03 OP 
 Number_of_turns_per_TF_coil_____________________________________________ (turnstf)_____________________      1.576E+02 OP 
 Current_per_turn_(A)____________________________________________________ (cpttf)_______________________      9.000E+04 ITV
 Inboard_leg_case_outboard_thickness_(m)_________________________________ (casthi)______________________      6.000E-02    
 Inboard_leg_case_inboard_thickness_(m)__________________________________ (thkcas)______________________      4.546E-01 ITV
 Inboard_leg_case_toroidal_thickness_(m)_________________________________ (casths)______________________      5.000E-02    
 Inboard_leg_case_area_per_coil_(m2)_____________________________________ (acasetf)_____________________      7.979E-01 OP 
 Outboard_leg_case_area_per_coil_(m2)____________________________________ (acasetfo)____________________      9.736E-01 OP 
 External_case_mass_per_coil_(kg)________________________________________ (whtcas)______________________      8.577E+05 OP 
 TF_coil_model___________________________________________________________ (tfc_model)___________________              1    
 Allowable_Tresca_stress_limit_(Pa)______________________________________ (alstrtf)_____________________      6.000E+08    
 Vertical_stress_(Pa)____________________________________________________ (sigvert)_____________________      2.267E+08 OP 
 Case_radial_stress_(Pa)_________________________________________________ (sigrtf(1))___________________      0.000E+00    
 Case_tangential_stress_(Pa)_____________________________________________ (sigttf(1))___________________     -3.733E+08 OP 
 Conduit_radial_stress_(Pa)______________________________________________ (sigrcon)_____________________     -1.722E+08 OP 
 Conduit_tangential_stress_(Pa)__________________________________________ (sigtcon)_____________________     -2.647E+08 OP 
 Tresca_stress_in_case_(Pa)______________________________________________ (s_tresca_case)_______________      6.000E+08 OP 
 Tresca_stress_in_conduit_(Pa)___________________________________________ (s_tresca_cond)_______________      4.914E+08 OP 
 von_Mises_stress_in_case_(Pa)___________________________________________ (s_vmises_case)_______________      5.248E+08 OP 
 von_Mises_stress_in_conduit_(Pa)________________________________________ (s_vmises_cond)_______________      4.260E+08 OP 
 Deflection_at_midplane_(m)______________________________________________ (deflect)_____________________     -6.135E-03 OP 
 Winding_pack_vertical_Young's_Modulus_(Pa)______________________________ (eyzwp)_______________________      8.903E+10 OP 
 Vertical_strain_on_winding_pack_________________________________________ (windstrain)__________________      2.547E-03 OP 
 Radial_strain_on_insulator______________________________________________ (insstrain)___________________     -8.602E-03 OP 
 # Superconducting TF Coils #
 Superconductor_switch___________________________________________________ (isumat)______________________              5    
 Critical_field_at_zero_temperature_and_strain_(T)_______________________ (bc20m)_______________________      3.297E+01    
 Critical_temperature_at_zero_field_and_strain_(K)_______________________ (tc0m)________________________      1.606E+01    
 Peak_field_at_conductor_(T)_____________________________________________ (bmax)________________________      1.101E+01 OP 
 Helium_temperature_at_peak_field_(K)____________________________________ (thelium)_____________________      4.750E+00    
 Total_helium_fraction_inside_cable_space________________________________ (fhetot)______________________      3.430E-01 OP 
 Copper_fraction_of_conductor____________________________________________ (fcutfsu)_____________________      8.504E-01 ITV
 Strain_on_superconductor________________________________________________ (strncon)_____________________     -5.000E-03    
 Critical_current_density_in_superconductor_(A/m2)_______________________ (jcritsc)_____________________      7.381E+08 OP 
 Critical_current_density_in_strand_(A/m2)_______________________________ (jcritstr)____________________      1.104E+08 OP 
 Operating_winding_pack_J_(A/m2)_________________________________________ (jwdgop)______________________      2.335E+07 OP 
 Critical_winding_pack_current_density_(A/m2)____________________________ (jwdgcrt)_____________________      3.436E+07 OP 
 Critical_current_(A)____________________________________________________ (icrit)_______________________      1.325E+05 OP 
 Operating_current_/_critical_current____________________________________ (iooic)_______________________      6.794E-01 OP 
 Temperature_margin_(K)__________________________________________________ (tmarg)_______________________      1.500E+00 OP 
 Minimum_permitted_temperature_margin_(K)________________________________ (tmargmin_tf)_________________      1.500E+00    
 # Central Solenoid and PF Coils #
 Central_solenoid_superconductor_material________________________________ (isumatoh)____________________              5    
 Maximum_field_at_Beginning_Of_Pulse_(T)_________________________________ (bmaxoh0)_____________________      1.199E+01 OP 
 Critical_superconductor_current_density_at_BOP_(A/m2)___________________ (jscoh_bop)___________________      5.905E+08 OP 
 Critical_strand_current_density_at_BOP_(A/m2)___________________________ (jstrandoh_bop)_______________      1.772E+08 OP 
 Allowable_overall_current_density_at_BOP_(A/m2)_________________________ (rjohc0)______________________      1.773E+07 OP 
 Actual_overall_current_density_at_BOP_(A/m2)____________________________ (cohbop)______________________      1.049E+07 OP 
 Maximum_field_at_End_Of_Flattop_(T)_____________________________________ (bmaxoh)______________________      1.199E+01 OP 
 Critical_superconductor_current_density_at_EOF_(A/m2)___________________ (jscoh_eof)___________________      5.916E+08 OP 
 Critical_strand_current_density_at_EOF_(A/m2)___________________________ (jstrandoh_eof)_______________      1.775E+08 OP 
 Allowable_overall_current_density_at_EOF_(A/m2)_________________________ (rjohc)_______________________      1.777E+07 OP 
 Actual_overall_current_density_at_EOF_(A/m2)____________________________ (coheof)______________________      1.144E+07 ITV
 CS_inside_radius_(m)____________________________________________________ (bore.)_______________________      2.406E+00    
 CS_thickness_(m)________________________________________________________ (ohcth.)______________________      9.131E-01    
 Gap_between_central_solenoid_and_TF_coil_(m)____________________________ (gapoh)_______________________      5.000E-02 ITV
 CS_overall_cross-sectional_area_(m2)____________________________________ (areaoh)______________________      1.374E+01 OP 
 CS_conductor+void_cross-sectional_area_(m2)_____________________________ (awpoh)_______________________      1.964E+00 OP 
 ___CS_conductor_cross-sectional_area_(m2)_______________________________ (awpoh*(1-vfohc))_____________      1.375E+00 OP 
 ___CS_void_cross-sectional_area_(m2)____________________________________ (awpoh*vfohc)_________________      5.893E-01 OP 
 CS_steel_cross-sectional_area_(m2)______________________________________ (areaoh-awpoh)________________      1.177E+01 OP 
 CS_steel_area_fraction__________________________________________________ (oh_steel_frac)_______________      8.570E-01 ITV
 Allowable_stress_in_CS_steel_(Pa)_______________________________________ (alstroh)_____________________      6.000E+08    
 Hoop_stress_in_CS_steel_(Pa)____________________________________________ (sig_hoop)____________________      2.499E+08 OP 
 Axial_stress_in_CS_steel_(Pa)___________________________________________ (sig_axial)___________________     -3.501E+08 OP 
 Tresca_stress_in_CS_steel_(Pa)__________________________________________ (s_tresca_oh)_________________      6.000E+08 OP 
 Axial_force_in_CS_(N)___________________________________________________ (axial_force)_________________     -2.061E+09 OP 
 Strain_on_superconductor________________________________________________ (strncon)_____________________     -5.000E-03    
 Copper_fraction_in_strand_______________________________________________ (fcuohsu)_____________________      7.000E-01    
 Void_(coolant)_fraction_in_conductor____________________________________ (vfohc)_______________________      3.000E-01    
 Helium_coolant_temperature_(K)__________________________________________ (tftmp)_______________________      4.750E+00    
 CS_temperature_margin_(K)_______________________________________________ (tmargoh)_____________________      1.500E+00 OP 
 Minimum_permitted_temperature_margin_(K)________________________________ (tmargmin_cs)_________________      1.500E+00    
 PF_coil_superconductor_material_________________________________________ (isumatpf)____________________              3    
 Copper_fraction_in_conductor____________________________________________ (fcupfsu)_____________________      6.900E-01    
 Maximum_permissible_tensile_stress_(MPa)________________________________ (sigpfcalw)___________________      5.000E+02    
 JxB_hoop_force_fraction_supported_by_case_______________________________ (sigpfcf)_____________________      6.660E-01    
 PF_coil_01_radius_(m)___________________________________________________ (rpf(01))_____________________      6.533E+00    
 PF_coil_01_vertical_position_(m)________________________________________ (zpf(01))_____________________      9.675E+00    
 PF_coil_01_radial_thickness_(m)_________________________________________ (pfdr01)______________________      1.297E+00    
 PF_coil_01_vertical_thickness_(m)_______________________________________ (pfdz01)______________________      1.297E+00    
