 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.13   Release Date :: 2018-04-19
   Tag No. : "1.0.13-305-g9fa7ee7 Code used contains Untracked Changes"
   Last commit message : "Added a after build stage to copy process.exe to process directory,"
      User : mkumar
 Directory : /home/mkumar/process/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.13 : Run on 20 Jun 2018  7:42:39 +01:00(hh:mm) UTC by freia010
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 EPED scaling OFF. teped=5.5 keV
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: lambda_q increase (m), target_spread =  3.000E-03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Angle between B and the normal to divertor target [deg]                  (psi)                     1.667E+00  OP 
 Ratio: area of flux tube perpendicular to B / target wetted area         (sinfact)                 3.438E+01  OP 
 Total power on target [W]                                                (ptarget_total)           1.506E+07  OP 
 Total power on target [W]                                                (ptarget_complete)        1.506E+07  OP 
 These should be equal.
 Power on target due to convection [W]                                    (ptarget_conv)            3.800E+06  OP 
 Power on target due to conduction [W]                                    (ptarget_cond)            4.750E+05  OP 
 Power on target due to surface recombination [W]                         (ptarget_recomb)          4.378E+06  OP 
 Power on target due to isotropic losses [W]                              (ptarget_isotropic)       6.408E+06  OP 
 "Wetted area" of target [m2]                                             (WettedArea)              5.833E+00  OP 
 "Wetted length" of target measured in poloidal plane [m]                 (WettedLength)            1.136E-01  OP 
 Total power density on target [W/m2]                                     (qtargetcomplete)         2.582E+06     
 Power density on target due to conduction and convection [W/m2]          (qtarget)                 7.329E+05  OP 
 Power density on target due to surface recombination [W/m2]              (qtargetrecomb)           7.506E+05  OP 
 Power density on target due to isotropic losses from SOL [W/m2]          (qtarget_isotropic)       1.099E+06  OP 
 (Based on 1/2 x (radiation + CX) in first "sab" of flux line.)
 Connection length used for "near zone" (m)                               (sab)                     4.509E+00  OP 
 Length of broadened downstream part of SOL [m]                           (lengthofwidesol)         1.099E+01  OP 
 
 Integrated powers :
 
 Power lost due to impurity radiation [W]                                 (impuritypowerlost)       4.093E+07  OP 
 Power lost due to hydrogenic radiation [W]                               (hydrogenicpowerlost)     9.399E+05  OP 
 Power lost due to charge exchange  [W]                                   (exchangepowerlost)       5.319E+06  OP 
 Power lost due to electron impact ionisation [W]                         (ionisationpowerlost)     4.133E+06  OP 
 Total power lost due to radiation, ionisation and recombination [W]      (totalpowerlost)          5.132E+07  OP 
 Power balance error [W]                                                  (balance)                -2.887E-08  OP 
 The following impurities are used in the divertor model:
                        He       Be       C_       N_       O_       Ne       Si       Ar       Fe       Ni       Kr       Xe       W_
  Fraction in SOL  7.1E-02  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  2.4E-03  2.5E-04
       Enrichment  1.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00  5.0E+00
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.182           2.182   (bore)              
 Central solenoid                             0.800           2.982   (ohcth)             
 CS precompression                            0.060           3.042   (precomp)           
 Gap                                          0.050           3.092   (gapoh)             
 TF coil inboard leg                          1.009           4.101   (tfcth)             
 Gap                                          0.130           4.231   (deltf)             
 Thermal shield                               0.050           4.281   (thshield)          
 Gap                                          0.020           4.301   (gapds)             
 Vacuum vessel (and shielding)                0.620           4.921   (ddwi + shldith)    
 Gap                                          0.050           4.971   (vvblgap)           
 Inboard blanket                              0.755           5.726   (blnkith)           
 Inboard first wall                           0.018           5.744   (fwith)             
 Inboard scrape-off                           0.225           5.969   (scrapli)           
 Plasma geometric centre                      2.843           8.812   (rminor)            
 Plasma outboard edge                         2.843          11.654   (rminor)            
 Outboard scrape-off                          0.225          11.879   (scraplo)           
 Outboard first wall                          0.018          11.897   (fwoth)             
 Outboard blanket                             1.275          13.172   (blnkoth)           
 Gap                                          0.050          13.222   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.342   (ddwi+shldoth)      
 Gap                                          1.415          15.758   (gapsto)            
 Thermal shield                               0.050          15.808   (thshield)          
 Gap                                          0.050          15.858   (tftsgap)           
 TF coil outboard leg                         1.009          16.866   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.009           8.593   (tfcth)             
 Gap                                          0.050           7.585   (tftsgap)           
 Thermal shield                               0.050           7.535   (thshield)          
 Gap                                          0.120           7.485   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.365   (ddwi+shldtth)      
 Gap                                          0.050           6.745   (vvblgap)           
 Top blanket                                  1.015           6.695   (blnktth)           
 Top first wall                               0.018           5.680   (fwtth)             
 Top scrape-off                               0.600           5.662   (vgaptop)           
 Plasma top                                   5.062           5.062   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.062          -5.062   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.662   (vgap)              
 Divertor structure                           0.200          -6.862   (divfix)            
 Vacuum vessel (and shielding)                1.020          -7.882   (ddwi+shldlth)      
 Gap                                          0.120          -8.002   (vgap2)             
 Thermal shield                               0.050          -8.002   (thshield)          
 Gap                                          0.050          -8.052   (tftsgap)           
 TF coil                                      1.009          -9.110   (tfcth)             
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        5     
  (WST Nb3Sn)
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.339E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  9.738E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.600E+01     
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.009E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.009E+00     
 Inboard leg toroidal thickness at widest point (m)                       (2*tficrn)                1.600E+00  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.600E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  4.835E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.220E+02  OP 
 Nominal peak field assuming Amperes Law with toroidal symmetry (T)       (bmaxtf)                  1.099E+01  OP 
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.145E+01  OP 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.266E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   1.590E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              9.935E+05  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.333E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  7.621E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.597E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.636E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.102E+00  OP 
 gap between inboard vacuum vessel and thermal shield (m)                 (gapds)                   2.000E-02  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.101          4.551
   2          8.243          7.585
   3         15.858          0.000
   4          8.243         -8.102
   5          4.101         -4.861
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.102E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  2.102E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   9.641E+00  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  8.366E+00  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Conductor Information :
 
 Width of conductor (square) (m)                                          (conductor_width)         5.902E-02  OP 
 Width of turn including inter-turn insulation (m)                        (leno)                    6.202E-02  OP 
 Width of space inside conductor (m)                                      (leni)                    4.302E-02  OP 
 Conduit thickness (m)                                                    (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                1.500E-03     
 Superconductor mass per coil (kg)                                        (whtconsc)                9.219E+03  OP 
 Copper mass per coil (kg)                                                (whtconcu)                6.497E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                9.671E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                4.871E+03  OP 
 Total conductor mass per coil (kg)                                       (whtcon)                  1.758E+05  OP 
 
 Winding Pack Information :
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 8.305E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.695E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   4.454E-01  OP 
 Winding toroidal width 1 (m)                                             (wwp1)                    1.376E+00  OP 
 Winding toroidal width 2 (m)                                             (wwp2)                    1.287E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Number of turns per TF coil                                              (turnstf)                 1.541E+02  OP 
 
 External Case Information :
 
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  4.673E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  8.119E+05  OP 
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.092           3.092                       
 Coil case ("nose")                           0.467           3.560   (thkcas)            
 Insertion gap for winding pack               0.010           3.570   (tfinsgap)          
 Winding pack insulation                      0.008           3.578   (tinstf)            
 Winding - first half                         0.223           3.800   (thkwp/2 - tinstf)  
 Winding - second half                        0.223           4.023   (thkwp/2 - tinstf)  
 Winding pack insulation                      0.008           4.031   (tinstf)            
 Insertion gap for winding pack               0.010           4.041   (tfinsgap)          
 Coil case (plasma side)                      0.060           4.101   (casthi)            
 TF coil dimensions are consistent
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 6.000E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.284E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               2.442E-08     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.716E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -1.873E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.644E+08  OP 
 Tresca conduit stress criterion                                          (i_tf_tresca)                     0  OP 
 Tresca stress in case (Pa)                                               (s_tresca_case)           6.000E+08  OP 
 Tresca stress in conduit (Pa)                                            (s_tresca_cond)           4.929E+08  OP 
 CEA Adjusted Tresca stress in conduit (Pa)                               (s_tresca_cond_cea)       5.565E+08  OP 
 von Mises stress in case (Pa)                                            (s_vmises_case)           5.245E+08  OP 
 von Mises stress in conduit (Pa)                                         (s_vmises_cond)           4.272E+08  OP 
 Peak radial deflection at midplane (m)                                   (deflect)                -5.605E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   8.910E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              2.564E-03  OP 
 Radial strain on insulator                                               (insstrain)              -9.357E-03  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.431E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.305E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 6.684E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.133E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 3.521E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.339E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   1.355E+05  OP 
 Actual current (A)                                                       (cpttf)                   9.000E+04  ITV
 Actual current / critical current                                        (iooic)                   6.644E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.457E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               3.038E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           9.114E+07  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  2.964E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.443E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.457E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               3.035E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           9.106E+07  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   2.962E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.553E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.182E+00     
 CS thickness (m)                                                         (ohcth.)                  8.000E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.167E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   5.421E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.795E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.626E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            6.245E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.353E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.000E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.890E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.000E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -2.394E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.500E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.22        9.45        1.34        1.34      471.21        0.15
  PF2            6.22       -9.97        1.39        1.39      502.92        0.16
  PF3           18.14        2.84        1.21        1.21      207.35        0.10
  PF4           18.14       -2.84        1.21        1.21      207.35        0.10
  PF5           16.55        7.96        0.80        0.80      120.38        0.07
  PF6           16.55       -7.96        0.80        0.80      120.38        0.07
  CS             2.58        0.00        0.80       14.58     4212.24        0.21
 Plasma          8.81        0.00        5.69       10.12        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   19.89  3.527E+08  1.100E+07  0.03 4.449E+05   2.688E+05    6.489E+00
  PF2   21.22  3.307E+08  1.100E+07  0.03 4.749E+05   2.945E+05    6.705E+00
  PF3   -8.75  7.487E+08  6.000E+06  0.01 1.047E+06   4.443E+05    2.782E+00
  PF4   -8.75  7.487E+08  6.000E+06  0.01 1.047E+06   4.443E+05    2.782E+00
  PF5   -5.18  7.672E+08  8.000E+06  0.01 4.240E+05   1.930E+05    2.614E+00
  PF6   -5.18  7.672E+08  8.000E+06  0.01 4.240E+05   1.930E+05    2.614E+00
  CS  -181.13  2.964E+07  1.553E+07  0.52 5.541E+05   7.904E+05    1.457E+01
       ------                             ---------   ---------
       250.09                             4.417E+06   2.628E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    2.406E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -208.04        -125.16        -333.20
 CS coil  :    -167.51        -242.70        -410.22
              --------       --------       --------
 Total :       -375.55        -367.87        -743.42
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.434E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       44.036         46.528         -7.559
     2       44.877         45.508         -9.611
     3       10.635        -64.288        -77.351
     4       10.635        -64.288        -77.351
     5       -4.138        -34.795        -29.712
     6       -4.138        -34.795        -29.712
 CS coil    197.606         30.094       -212.611
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     300.00     600.00     610.00    7798.99    8098.99
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.882E+07  1.989E+07  1.989E+07 -3.230E+06  0.000E+00
   2         0.000E+00  2.093E+07  2.122E+07  2.122E+07 -4.482E+06  0.000E+00
   3        -0.000E+00  1.203E+06 -7.273E+06 -7.273E+06 -8.750E+06 -0.000E+00
   4        -0.000E+00  1.203E+06 -7.273E+06 -7.273E+06 -8.750E+06 -0.000E+00
   5        -0.000E+00 -6.157E+05 -5.176E+06 -5.176E+06 -4.420E+06 -0.000E+00
   6        -0.000E+00 -6.157E+05 -5.176E+06 -5.176E+06 -4.420E+06 -0.000E+00
   7        -0.000E+00  1.683E+08  2.564E+07  2.564E+07 -1.811E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.832E+07  1.832E+07  1.832E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.882E+07  2.866E+06  2.866E+06 -2.025E+07  0.000E+00
   2         0.000E+00  2.093E+07  3.187E+06  3.187E+06 -2.252E+07  0.000E+00
   3        -0.000E+00  1.203E+06  1.832E+05  1.832E+05 -1.294E+06 -0.000E+00
   4        -0.000E+00  1.203E+06  1.832E+05  1.832E+05 -1.294E+06 -0.000E+00
   5        -0.000E+00 -6.157E+05 -9.376E+04 -9.376E+04  6.624E+05 -0.000E+00
   6        -0.000E+00 -6.157E+05 -9.376E+04 -9.376E+04  6.624E+05 -0.000E+00
   7        -0.000E+00  1.683E+08  2.564E+07  2.564E+07 -1.811E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.702E+07  1.702E+07  1.702E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.804E+07  1.804E+07  1.804E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.456E+06 -7.456E+06 -7.456E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.456E+06 -7.456E+06 -7.456E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.083E+06 -5.083E+06 -5.083E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.083E+06 -5.083E+06 -5.083E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.294E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -1.415E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.882E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.989E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.989E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)               -3.230E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                2.093E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.122E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.122E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -4.482E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                1.203E+06     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -7.273E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -7.273E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -8.750E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                1.203E+06     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -7.273E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -7.273E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -8.750E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)               -6.157E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.176E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.176E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -4.420E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)               -6.157E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.176E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.176E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -4.420E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.683E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                   2.564E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                   2.564E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.811E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               1.832E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               1.832E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               1.832E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.143E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                6.840E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                4.638E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.897E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    9.704E+04  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.189E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    8.987E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     4.2E+00 7.3E-02 3.5E-01 2.3E-01 2.7E-01 8.2E-02 1.1E+00 1.1E-03
   2     7.3E-02 4.7E+00 2.3E-01 3.6E-01 8.3E-02 2.9E-01 1.0E+00 1.1E-03
   3     3.5E-01 2.3E-01 3.5E+00 1.3E+00 7.1E-01 3.8E-01 5.8E-01 1.8E-03
   4     2.3E-01 3.6E-01 1.3E+00 3.5E+00 3.8E-01 7.1E-01 5.8E-01 1.8E-03
   5     2.7E-01 8.3E-02 7.1E-01 3.8E-01 1.2E+00 1.3E-01 2.9E-01 8.1E-04
   6     8.2E-02 2.9E-01 3.8E-01 7.1E-01 1.3E-01 1.2E+00 2.9E-01 8.1E-04
  CS     1.1E+00 1.0E+00 5.8E-01 5.8E-01 2.9E-01 2.9E-01 2.4E+01 4.9E-03
 Plasma  1.1E-03 1.1E-03 1.8E-03 1.8E-03 8.1E-04 8.1E-04 4.9E-03 1.5E-05
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               6.735  OP 
 First Wall Volume (m3)                                                   (volfw)                      20.556  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1579.169  OP 
 Shield Volume (m3)                                                       (volshld)                   699.780  OP 
