 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.14   Release Date :: 2018-11-09
   Tag No. : "1.0.14-7-g8a21490 Code used contains Untracked Changes"
   Last commit message : "Merge develop into HTS_Michael,"
      User : apearce
 Directory : /home/apearce/Documents/HTS/process
 
 **************************************************************************************************************
 
 PROCESS 1.0.14 : Run on  8 Jan 2019 11:56:17 +00:00(hh:mm) UTC by AlexPC
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 HTS model using "CroCo" conductor, based on KIT design
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           38     
 Number of constraints (total)                                            (neqns+nineqns)                  21     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Inner plate bottom, radial (m)                                           (rplbi)                       6.152  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.652  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.113  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.302  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.331  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -5.853  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       7.894  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -6.752  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        6     
  (High temperature superconductor: REBCO HTS tape in CroCo strand)
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.917E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  1.011E+07  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.600E+01     
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.005E+00     
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.005E+00     
 Inboard leg toroidal thickness at widest point (m)                       (2*tficrn)                1.607E+00  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.607E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  5.010E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.307E+02  OP 
 Nominal peak field assuming Amperes Law with toroidal symmetry (T)       (bmaxtf)                  1.137E+01  OP 
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.183E+01  OP 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.468E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   1.754E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              1.096E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.497E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  8.198E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.615E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.623E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.433E+00  OP 
 gap between inboard vacuum vessel and thermal shield (m)                 (gapds)                   3.488E-02  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.117          5.060
   2          8.178          8.433
   3         15.726          0.000
   4          8.178         -8.433
   5          4.117         -5.060
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.261E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  1.000E+02  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.000E+01     
 Actual quench voltage (kV)                                               (vtfskv)                  2.038E+00  OP 
 CroCo cable with jacket:
 Maximum permitted TF coil current / copper area (A/m2)                   (copperA_m2_max)          1.000E+08     
 Actual TF coil current / copper area (A/m2)                              (copperA_m2)              1.000E+08     
 
 Conductor Information :
 
 Width of conductor (square) (m)                                          (conductor_width)         5.254E-02  OP 
 Width of turn including inter-turn insulation (m)                        (leno)                    5.554E-02  OP 
 Width of space inside conductor (m)                                      (leni)                    4.254E-02  OP 
 Conduit thickness (m)                                                    (thwcndut)                5.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                1.500E-03     
 Superconductor mass per coil (kg)                                        (whtconsc)                2.228E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                4.904E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                8.384E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                4.684E+03  OP 
 Total conductor mass per coil (kg)                                       (whtcon)                  1.598E+05  OP 
 Winding radial thickness (m)                                             (thkwp)                   3.626E-01  ITV
 Winding toroidal width 1 (m)                                             (wwp1)                    1.399E+00  OP 
 Winding toroidal width 2 (m)                                             (wwp2)                    1.327E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Number of turns per TF coil                                              (turnstf)                 1.602E+02  OP 
 
 External Case Information :
 
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  5.460E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  9.303E+05  OP 
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.113           3.113                       
 Coil case ("nose")                           0.546           3.659   (thkcas)            
 Insertion gap for winding pack               0.010           3.669   (tfinsgap)          
 Winding pack insulation                      0.008           3.677   (tinstf)            
 Winding - first half                         0.181           3.858   (thkwp/2 - tinstf)  
 Winding - second half                        0.181           4.039   (thkwp/2 - tinstf)  
 Winding pack insulation                      0.008           4.047   (tinstf)            
 Insertion gap for winding pack               0.010           4.057   (tfinsgap)          
 Coil case (plasma side)                      0.060           4.117   (casthi)            
 TF coil dimensions are consistent
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 6.000E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.308E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               4.885E-08     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.692E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -2.814E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.793E+08  OP 
 Tresca conduit stress criterion                                          (i_tf_tresca)                     0  OP 
 Tresca stress in case (Pa)                                               (s_tresca_case)           6.000E+08  OP 
 Tresca stress in conduit (Pa)                                            (s_tresca_cond)           5.123E+08  OP 
 CEA Adjusted Tresca stress in conduit (Pa)                               (s_tresca_cond_cea)       6.564E+08  OP 
 von Mises stress in case (Pa)                                            (s_vmises_case)           5.242E+08  OP 
 von Mises stress in conduit (Pa)                                         (s_vmises_cond)           4.444E+08  OP 
 Peak radial deflection at midplane (m)                                   (deflect)                -5.605E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   7.032E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              3.283E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.364E-02  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          6     
 Superconductor used: REBCO HTS tape in CroCo strand
 Thickness of REBCO layer in tape (m)                                     (rebco_thickness)         1.330E-06     
 Thickness of copper layer in tape (m)                                    (copper_thick  )          2.277E-05  ITV
 Thickness of Hastelloy layer in tape (m)                                 (hastelloy_thickness)     5.000E-05     
 Mean width of tape (m)                                                   (tape_width)              5.113E-03     
 Outer diameter of CroCo copper tube (m)                                  (croco_od)                1.418E-02     
 Inner diameter of CroCo copper tube (m)                                  (croco_id)                7.363E-03     
 Thickness of each HTS tape                                               (tape_thickness)          7.410E-05  OP 
 Thickness of stack of tapes (m)                                          (stack_thickness)         5.298E-03  OP 
 Number of tapes in strand                                                (tapes)                   7.150E+01  OP 
 
 Area of REBCO in strand (m2)                                             (rebco_area)              4.862E-07  OP 
 Area of copper in strand (m2)                                            (copper_area)             1.237E-04  OP 
 Area of hastelloy substrate in strand (m2)                               (hastelloy_area)          1.828E-05  OP 
 Area of solder in strand (m2)                                            (solder_area)             1.549E-05  OP 
 Total: area of CroCo strand (m2)                                         (croco_strand%area)       1.579E-04  OP 
 
 Cable information
 Number of CroCo strands in the cable (fixed)                                                               6  OP 
 Total area of cable space (m2)                                           (acstf)                   1.421E-03  OP 
 
 Conductor information (includes jacket, not including insulation)
 Width of square conductor (m)                                            (conductor_width)         5.254E-02  OP 
 Area of conductor (m2)                                                   (area)                    2.761E-03  OP 
 REBCO area of conductor (mm2)                                            (rebco_area)              2.917E-06  OP 
 Area of central copper bar (mm2)                                         (copper_bar_area)         1.579E-04  OP 
 Total copper area of conductor, total (mm2)                              (copper_area)             9.000E-04  OP 
 Hastelloy area of conductor (mm2)                                        (hastelloy_area)          1.097E-04  OP 
 Solder area of conductor (mm2)                                           (solder_area)             9.294E-05  OP 
 Jacket area of conductor (mm2)                                           (jacket_area)             1.339E-03  OP 
 Helium area of conductor (mm2)                                           (helium_area)             3.159E-04  OP 
 Critical current of CroCo strand (A)                                     (croco_strand%critical_cu 2.034E+04  OP 
 Critical current of conductor (A)                                        (conductor%critical_curre 1.220E+05  OP 
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 4.183E+10  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.288E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 3.956E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.917E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.000E+01     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.000E+01  OP 
 Current sharing temperature (K)                                          (current_sharing_t)       1.475E+01  OP 
 Critical current (A)                                                     (icrit)                   1.220E+05  OP 
 Actual current (A)                                                       (cpttf)                   9.000E+04  ITV
 Actual current / critical current                                        (iooic)                   7.375E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.208E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               3.960E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.188E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  3.644E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.834E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.208E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               3.956E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.187E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   3.640E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  2.006E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.480E+00     
 CS thickness (m)                                                         (ohcth.)                  5.262E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  7.988E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   3.500E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         2.450E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.050E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.488E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.618E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.000E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.942E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.000E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.769E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -6.600E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.500E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.17       10.30        1.42        1.42      528.31        0.16
  PF2            6.17      -10.30        1.42        1.42      528.31        0.16
  PF3           18.01        2.82        1.22        1.22      212.98        0.10
  PF4           18.01       -2.82        1.22        1.22      212.98        0.10
  PF5           16.43        7.90        0.82        0.82      125.11        0.07
  PF6           16.43       -7.90        0.82        0.82      125.11        0.07
  CS             2.74        0.00        0.53       15.18     3726.40        0.15
 Plasma          8.74        0.00        5.64       10.04        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   22.29  3.304E+08  1.100E+07  0.03 4.949E+05   3.039E+05    6.708E+00
  PF2   22.29  3.302E+08  1.100E+07  0.03 4.949E+05   3.039E+05    6.710E+00
  PF3   -8.99  7.426E+08  6.000E+06  0.01 1.068E+06   4.563E+05    2.837E+00
  PF4   -8.99  7.426E+08  6.000E+06  0.01 1.068E+06   4.563E+05    2.837E+00
  PF5   -5.38  7.599E+08  8.000E+06  0.01 4.374E+05   2.020E+05    2.680E+00
  PF6   -5.38  7.599E+08  8.000E+06  0.01 4.374E+05   2.020E+05    2.680E+00
  CS  -160.24  3.644E+07  2.006E+07  0.55 3.801E+05   6.033E+05    1.208E+01
       ------                             ---------   ---------
       233.56                             4.381E+06   2.528E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    7.340E-05  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -207.82        -112.96        -320.78
 CS coil  :    -165.28        -234.28        -399.56
              --------       --------       --------
 Total :       -373.11        -347.23        -720.34
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.203E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       41.377         44.300         -6.500
     2       41.377         44.300         -6.500
     3       10.123        -66.340        -78.769
     4       10.123        -66.340        -78.769
     5       -5.498        -35.869        -29.119
     6       -5.498        -35.869        -29.119
 CS coil    190.821         25.537       -208.739
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     500.00     690.36     700.36    7900.36    8090.72
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  2.082E+07  2.229E+07  2.229E+07 -3.271E+06  0.000E+00
   2         0.000E+00  2.082E+07  2.229E+07  2.229E+07 -3.271E+06  0.000E+00
   3        -0.000E+00  1.155E+06 -7.570E+06 -7.570E+06 -8.988E+06 -0.000E+00
   4        -0.000E+00  1.155E+06 -7.570E+06 -7.570E+06 -8.988E+06 -0.000E+00
   5        -0.000E+00 -8.246E+05 -5.380E+06 -5.380E+06 -4.368E+06 -0.000E+00
   6        -0.000E+00 -8.246E+05 -5.380E+06 -5.380E+06 -4.368E+06 -0.000E+00
   7        -0.000E+00  1.465E+08  1.960E+07  1.960E+07 -1.602E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.904E+07  1.904E+07  1.904E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  2.082E+07  2.787E+06  2.787E+06 -2.278E+07  0.000E+00
   2         0.000E+00  2.082E+07  2.787E+06  2.787E+06 -2.278E+07  0.000E+00
   3        -0.000E+00  1.155E+06  1.546E+05  1.546E+05 -1.264E+06 -0.000E+00
   4        -0.000E+00  1.155E+06  1.546E+05  1.546E+05 -1.264E+06 -0.000E+00
   5        -0.000E+00 -8.246E+05 -1.104E+05 -1.104E+05  9.020E+05 -0.000E+00
   6        -0.000E+00 -8.246E+05 -1.104E+05 -1.104E+05  9.020E+05 -0.000E+00
   7        -0.000E+00  1.465E+08  1.960E+07  1.960E+07 -1.602E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.951E+07  1.951E+07  1.951E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.951E+07  1.951E+07  1.951E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.724E+06 -7.724E+06 -7.724E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.724E+06 -7.724E+06 -7.724E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.270E+06 -5.270E+06 -5.270E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.270E+06 -5.270E+06 -5.270E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00 -2.711E-08  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.142E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -1.223E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                2.082E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                2.229E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                2.229E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)               -3.271E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                2.082E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.229E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.229E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -3.271E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                1.155E+06     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -7.570E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -7.570E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -8.988E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                1.155E+06     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -7.570E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -7.570E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -8.988E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)               -8.246E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.380E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.380E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -4.368E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)               -8.246E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.380E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.380E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -4.368E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.465E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                   1.960E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                   1.960E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.602E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               1.904E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               1.904E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               1.904E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.341E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                4.890E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                4.605E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.868E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.036E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.148E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    9.271E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     5.1E+00 7.2E-02 3.7E-01 2.4E-01 3.1E-01 8.7E-02 1.0E+00 1.0E-03
   2     7.2E-02 5.1E+00 2.4E-01 3.7E-01 8.7E-02 3.1E-01 1.0E+00 1.0E-03
   3     3.7E-01 2.4E-01 3.7E+00 1.3E+00 7.5E-01 4.0E-01 5.9E-01 1.9E-03
   4     2.4E-01 3.7E-01 1.3E+00 3.7E+00 4.0E-01 7.5E-01 5.9E-01 1.9E-03
   5     3.1E-01 8.7E-02 7.5E-01 4.0E-01 1.3E+00 1.3E-01 3.1E-01 8.3E-04
   6     8.7E-02 3.1E-01 4.0E-01 7.5E-01 1.3E-01 1.3E+00 3.1E-01 8.3E-04
  CS     1.0E+00 1.0E+00 5.9E-01 5.9E-01 3.1E-01 3.1E-01 2.2E+01 4.9E-03
 Plasma  1.0E-03 1.0E-03 1.9E-03 1.9E-03 8.3E-04 8.3E-04 4.9E-03 1.5E-05
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               6.629  OP 
 First Wall Volume (m3)                                                   (volfw)                      22.041  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1672.312  OP 
 Shield Volume (m3)                                                       (volshld)                   745.017  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1195.010  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.276E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.719E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 4.188E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.417E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.505E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.266E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.488E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.324E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  9.321E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.448E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.195E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.561E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                5.264E-01  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.825E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             6.337E-04  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.550E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                5.000E+00     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.785E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.912E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.675E+01  OP 
