 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.13   Release Date :: 2018-04-19
   Tag No. : "1.0.13-389-ga56db6f"
   Last commit message : "Enabled SC PF coils for ST"
      User : smuldrew
 Directory : /home/smuldrew/process/test_reset/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.13 : Run on  3 Jul 2018  8:17:56 +01:00(hh:mm) UTC by G0764
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 HTS model using "CroCo" conductor, based on KIT design
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           38     
 Number of constraints (total)                                            (neqns+nineqns)                  21     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.380E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   1.716E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              1.072E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.504E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  8.133E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.642E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.632E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.462E+00  OP 
 gap between inboard vacuum vessel and thermal shield (m)                 (gapds)                   2.000E-02  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.165          4.497
   2          8.225          7.494
   3         15.799          0.000
   4          8.225         -8.462
   5          4.165         -5.077
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.266E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  2.303E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.000E+01     
 Actual quench voltage (kV)                                               (vtfskv)                  8.321E+00  OP 
 CroCo cable with jacket:
 Actual temp reached during a quench (K)                                  (croco_quench_temperature 9.893E+01     
 Maximum permitted TF coil current / copper area (A/m2)                   (copperA_m2_max)          1.000E+08     
 Actual TF coil current / copper area (A/m2)                              (copperA_m2)              1.000E+08     
 Fast discharge current model: exponential
 Two-phase quench model is used
 Electric field at which TF quench is detected, discharge begins (V/m)    (quench_detection_ef)     1.000E-01     
 Peak temperature before quench is detected (K)                           (T1)                      4.899E+01  OP 
 
 Conductor Information :
 
 Width of conductor (square) (m)                                          (conductor_width)         5.812E-02  OP 
 Width of turn including inter-turn insulation (m)                        (leno)                    6.112E-02  OP 
 Width of space inside conductor (m)                                      (leni)                    4.212E-02  OP 
 Conduit thickness (m)                                                    (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                1.500E-03     
 Superconductor mass per coil (kg)                                        (whtconsc)                2.110E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                5.314E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                9.973E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                5.036E+03  OP 
 Total conductor mass per coil (kg)                                       (whtcon)                  1.790E+05  OP 
 Winding radial thickness (m)                                             (thkwp)                   4.414E-01  ITV
 Winding toroidal width 1 (m)                                             (wwp1)                    1.402E+00  OP 
 Winding toroidal width 2 (m)                                             (wwp2)                    1.314E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Number of turns per TF coil                                              (turnstf)                 1.605E+02  OP 
 
 External Case Information :
 
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  5.097E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  8.873E+05  OP 
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.118           3.118                       
 Coil case ("nose")                           0.510           3.628   (thkcas)            
 Insertion gap for winding pack               0.010           3.638   (tfinsgap)          
 Winding pack insulation                      0.008           3.646   (tinstf)            
 Winding - first half                         0.221           3.867   (thkwp/2 - tinstf)  
 Winding - second half                        0.221           4.087   (thkwp/2 - tinstf)  
 Winding pack insulation                      0.008           4.095   (tinstf)            
 Insertion gap for winding pack               0.010           4.105   (tfinsgap)          
 Coil case (plasma side)                      0.060           4.165   (casthi)            
 TF coil dimensions are consistent
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 6.000E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.292E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               2.442E-08     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.708E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -1.950E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.630E+08  OP 
 Tresca conduit stress criterion                                          (i_tf_tresca)                     0  OP 
 Tresca stress in case (Pa)                                               (s_tresca_case)           6.000E+08  OP 
 Tresca stress in conduit (Pa)                                            (s_tresca_cond)           4.922E+08  OP 
 CEA Adjusted Tresca stress in conduit (Pa)                               (s_tresca_cond_cea)       5.656E+08  OP 
 von Mises stress in case (Pa)                                            (s_vmises_case)           5.244E+08  OP 
 von Mises stress in conduit (Pa)                                         (s_vmises_cond)           4.266E+08  OP 
 Peak radial deflection at midplane (m)                                   (deflect)                -5.640E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   9.015E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              2.542E-03  OP 
 Radial strain on insulator                                               (insstrain)              -9.740E-03  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          6     
 Superconductor used: REBCO HTS tape in CroCo strand
 Thickness of REBCO layer in tape (m)                                     (rebco_thickness)         1.000E-06     
 Thickness of copper layer in tape (m)                                    (copper_thick  )          6.561E-05  ITV
 Thickness of Hastelloy layer in tape (m)                                 (hastelloy_thickness)     5.000E-05     
 Mean width of tape (m)                                                   (tape_width)              5.375E-03     
 Outer diameter of CroCo copper tube (m)                                  (croco_od)                9.300E-03     
 Inner diameter of CroCo copper tube (m)                                  (croco_id)                7.000E-03     
 Thickness of each HTS tape                                               (tape_thickness)          1.166E-04  OP 
 Thickness of stack of tapes (m)                                          (stack_thickness)         4.484E-03  OP 
 Number of tapes in strand                                                (tapes)                   3.846E+01  OP 
 
 Area of REBCO in strand (m2)                                             (rebco_area)              2.067E-07  OP 
 Area of copper in strand (m2)                                            (copper_area)             4.301E-05  OP 
 Area of hastelloy substrate in strand (m2)                               (hastelloy_area)          1.033E-05  OP 
 Area of solder in strand (m2)                                            (solder_area)             1.438E-05  OP 
 Total: area of CroCo strand (m2)                                         (croco_strand%area)       6.793E-05  OP 
 
 Cable information
 Area of central copper bar, as a fraction of cable space                 (copper_bar)              1.700E-01     
 Area of helium coolant, as a fraction of cable space                     (cable_helium_fraction)   2.830E-01     
 Number of CroCo strands in the cable                                     (conductor%number_cr         14.037  OP 
 Total area of cable space (m2)                                           (acstf)                   1.743E-03  OP 
 
 Conductor information (includes jacket, not including insulation)
 Width of square conductor (m)                                            (conductor_width)         5.812E-02  OP 
 Area of conductor (m2)                                                   (area)                    3.378E-03  OP 
 REBCO area of conductor (mm2)                                            (rebco_area)              2.901E-06  OP 
 Area of central copper bar (mm2)                                         (copper_bar_area)         2.963E-04  OP 
 Copper area of conductor, total (mm2)                                    (copper_area)             9.000E-04  OP 
 Hastelloy area of conductor (mm2)                                        (hastelloy_area)          1.451E-04  OP 
 Solder area of conductor (mm2)                                           (solder_area)             2.019E-04  OP 
 Jacket area of conductor (mm2)                                           (jacket_area)             1.635E-03  OP 
 Helium area of conductor (mm2)                                           (helium_area)             4.933E-04  OP 
 Critical current of CroCo strand (A)                                     (croco_strand%critical_cu 8.690E+03  OP 
 Critical current of conductor (A)                                        (conductor%critical_curre 1.220E+05  OP 
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 4.204E+10  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.279E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 3.265E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.409E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.000E+01     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.000E+01  OP 
 Current sharing temperature (K)                                          (current_sharing_t)       1.475E+01  OP 
 Critical current (A)                                                     (icrit)                   1.220E+05  OP 
 Actual current (A)                                                       (cpttf)                   9.000E+04  ITV
 Actual current / critical current                                        (iooic)                   7.378E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.207E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               3.967E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.190E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  3.647E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.833E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.208E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               3.963E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.189E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   3.643E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  2.009E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.486E+00     
 CS thickness (m)                                                         (ohcth.)                  5.262E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  8.015E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   3.509E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         2.456E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.053E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.507E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.623E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.000E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.969E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.000E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.781E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -6.600E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.500E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.20        9.40        1.33        1.33      464.10        0.14
  PF2            6.20      -10.37        1.41        1.41      519.44        0.16
  PF3           18.13        2.84        1.20        1.20      205.14        0.09
  PF4           18.13       -2.84        1.20        1.20      205.14        0.09
  PF5           16.54        7.94        0.81        0.81      122.56        0.07
  PF6           16.54       -7.94        0.81        0.81      122.56        0.07
  CS             2.75        0.00        0.53       15.23     3744.20        0.15
 Plasma          8.79        0.00        5.67       10.10        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   19.58  3.820E+08  1.100E+07  0.03 4.372E+05   2.531E+05    6.203E+00
  PF2   21.92  3.427E+08  1.100E+07  0.03 4.894E+05   2.974E+05    6.587E+00
  PF3   -8.66  7.484E+08  6.000E+06  0.01 1.035E+06   4.368E+05    2.784E+00
  PF4   -8.66  7.484E+08  6.000E+06  0.01 1.035E+06   4.368E+05    2.784E+00
  PF5   -5.27  7.634E+08  8.000E+06  0.01 4.312E+05   1.982E+05    2.648E+00
  PF6   -5.27  7.634E+08  8.000E+06  0.01 4.312E+05   1.982E+05    2.648E+00
  CS  -161.00  3.647E+07  2.009E+07  0.55 3.818E+05   6.071E+05    1.208E+01
       ------                             ---------   ---------
       230.36                             4.241E+06   2.428E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    4.038E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -207.51        -112.26        -319.77
 CS coil  :    -168.53        -232.27        -400.80
              --------       --------       --------
 Total :       -376.04        -344.53        -720.57
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.206E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       38.166         45.962         -0.395
     2       39.535         43.717         -4.303
     3        7.585        -67.046        -76.259
     4        7.585        -67.046        -76.259
     5       -0.221        -35.332        -35.063
     6       -0.221        -35.332        -35.063
 CS coil    191.227         22.697       -209.570
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     500.00     690.73     700.73    7900.73    8091.46
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.626E+07  1.958E+07  1.958E+07 -1.681E+05  0.000E+00
   2         0.000E+00  1.982E+07  2.192E+07  2.192E+07 -2.158E+06  0.000E+00
   3        -0.000E+00  8.611E+05 -7.611E+06 -7.611E+06 -8.657E+06 -0.000E+00
   4        -0.000E+00  8.611E+05 -7.611E+06 -7.611E+06 -8.657E+06 -0.000E+00
   5        -0.000E+00 -3.301E+04 -5.270E+06 -5.270E+06 -5.230E+06 -0.000E+00
   6        -0.000E+00 -3.301E+04 -5.270E+06 -5.270E+06 -5.230E+06 -0.000E+00
   7        -0.000E+00  1.469E+08  1.744E+07  1.744E+07 -1.610E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.907E+07  1.907E+07  1.907E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.626E+07  1.930E+06  1.930E+06 -1.782E+07  0.000E+00
   2         0.000E+00  1.982E+07  2.353E+06  2.353E+06 -2.173E+07  0.000E+00
   3        -0.000E+00  8.611E+05  1.022E+05  1.022E+05 -9.437E+05 -0.000E+00
   4        -0.000E+00  8.611E+05  1.022E+05  1.022E+05 -9.437E+05 -0.000E+00
   5        -0.000E+00 -3.301E+04 -3.918E+03 -3.918E+03  3.618E+04 -0.000E+00
   6        -0.000E+00 -3.301E+04 -3.918E+03 -3.918E+03  3.618E+04 -0.000E+00
   7        -0.000E+00  1.469E+08  1.744E+07  1.744E+07 -1.610E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.765E+07  1.765E+07  1.765E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.957E+07  1.957E+07  1.957E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.713E+06 -7.713E+06 -7.713E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.713E+06 -7.713E+06 -7.713E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.266E+06 -5.266E+06 -5.266E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.266E+06 -5.266E+06 -5.266E+06  0.000E+00
   7         0.000E+00  0.000E+00 -3.405E-09 -3.405E-09 -2.724E-08  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.125E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -1.083E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.626E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.958E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.958E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)               -1.681E+05     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                1.982E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.192E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.192E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -2.158E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                8.611E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -7.611E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -7.611E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -8.657E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                8.611E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -7.611E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -7.611E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -8.657E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)               -3.301E+04     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.270E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.270E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -5.230E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)               -3.301E+04     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.270E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.270E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -5.230E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.469E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                   1.744E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                   1.744E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.610E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               1.907E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               1.907E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               1.907E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.392E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                7.414E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                4.732E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.931E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    9.889E+04  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.287E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    9.703E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     4.1E+00 7.1E-02 3.4E-01 2.2E-01 2.7E-01 8.2E-02 1.1E+00 1.1E-03
   2     7.1E-02 5.0E+00 2.3E-01 3.5E-01 8.4E-02 3.0E-01 9.9E-01 1.0E-03
   3     3.4E-01 2.3E-01 3.5E+00 1.2E+00 7.1E-01 3.8E-01 5.7E-01 1.8E-03
   4     2.2E-01 3.5E-01 1.2E+00 3.5E+00 3.8E-01 7.1E-01 5.7E-01 1.8E-03
   5     2.7E-01 8.4E-02 7.1E-01 3.8E-01 1.2E+00 1.3E-01 3.0E-01 8.2E-04
   6     8.2E-02 3.0E-01 3.8E-01 7.1E-01 1.3E-01 1.2E+00 3.0E-01 8.2E-04
  CS     1.1E+00 9.9E-01 5.7E-01 5.7E-01 3.0E-01 3.0E-01 2.2E+01 4.9E-03
 Plasma  1.1E-03 1.0E-03 1.8E-03 1.8E-03 8.2E-04 8.2E-04 4.9E-03 1.5E-05
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               6.705  OP 
 First Wall Volume (m3)                                                   (volfw)                      21.220  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1608.147  OP 
 Shield Volume (m3)                                                       (volshld)                   713.815  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1139.128  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.291E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.655E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 4.028E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.363E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.447E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.217E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.322E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.227E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  8.885E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  1.425E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.126E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.570E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                5.073E-01  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.826E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             6.337E-04  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 0     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Mechanical pumping power for first wall (MW)                             (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Total electrical coolant pumping power: first wall, blanket, shield and  (htpmw)                   1.550E+02  OP 
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                5.000E+00     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.719E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.923E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.584E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    6.330E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.739E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.261E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   9.000E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  8.321E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   3.407E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    3.235E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  9.245E-02  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.872E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   2.156E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  2.303E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   3.396E+02  OP 
 Power supply current (kA)                                                (tfpska)                  9.450E+01  OP 
