 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.15   Release Date :: 2019-03-15
   Tag No. : 1.0.15-65-g1451cb13 code contains untracked changes
   Git log : updated for merge,
 Date/time : 26 Jun 2019 10:40:39 +01:00(hh:mm) UTC
      User : apearce
  Computer : AlexPC
 Directory : /home/apearce/process/HTS_testing/new_test_suite
     Input :
 Run title : HTS model using "CroCo" conductor, based on KIT design
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 21
 Inequality constraints : 00
      Total constraints : 21
    Iteration variables : 38
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-05
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           38     
 Number of constraints (total)                                            (neqns+nineqns)                  21     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
                                          Thickness (m)    Height (m)
 Midplane                                     0.000           0.000                       
 Plasma top                                   4.922           4.922   (rminor*kappa)      
 Top scrape-off                               1.600           6.522   (vgap)              
 Divertor structure                           0.621           7.143   (divfix)            
 Vacuum vessel (and shielding)                1.000           8.143   (ddwi+shldlth)      
 Gap                                          0.120           8.263   (vgap2)             
 Thermal shield                               0.050           8.313   (thshield)          
 Gap                                          0.021           8.334   (tftsgap)           
 TF coil                                      1.106           9.440   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Double Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.186  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               4.922  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     8.568  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma triangularity                                                     (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                    0.000  OP 
 Plasma upper X-pt, radial (m)                                            (rxpt)                        7.186  OP 
 Plasma upper X-pt, vertical (m)                                          (-zxpt)                       4.922  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         4.994  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                         9.455  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.186  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -4.922  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Upper inner strike point, radial (m)                                     (rspi)                        6.201  OP 
 Upper inner strike point, vertical (m)                                   (-zspi)                       5.092  OP 
 Upper inner plate top, radial (m)                                        (rplti)                       6.396  OP 
 Upper inner plate top, vertical (m)                                      (-zplti)                      4.631  OP 
 Upper inner plate bottom, radial (m)                                     (rplbi)                       6.006  OP 
 Upper inner plate bottom, vertical (m)                                   (-zplbi)                      5.552  OP 
 Upper outer strike point, radial (m)                                     (rspo)                        7.967  OP 
 Upper outer strike point, vertical (m)                                   (-zspo)                       6.203  OP 
 Upper outer plate top, radial (m)                                        (rplto)                       8.186  OP 
 Upper outer plate top, vertical (m)                                      (-zplto)                      5.753  OP 
 Upper outer plate bottom, radial (m)                                     (rplbo)                       7.749  OP 
 Upper outer plate bottom, vertical (m)                                   (-zplbo)                      6.652  OP 
 Lower inner strike point, radial (m)                                     (rspi)                        6.201  OP 
 Lower inner strike point, vertical (m)                                   (zspi)                       -5.092  OP 
 Lower inner plate top, radial (m)                                        (rplti)                       6.396  OP 
 Lower inner plate top, vertical (m)                                      (zplti)                      -4.631  OP 
 Lower inner plate bottom, radial (m)                                     (rplbi)                       6.006  OP 
 Lower inner plate bottom, vertical (m)                                   (zplbi)                      -5.552  OP 
 Lower outer strike point, radial (m)                                     (rspo)                        7.967  OP 
 Lower outer strike point, vertical (m)                                   (zspo)                       -6.203  OP 
 Lower outer plate top, radial (m)                                        (rplto)                       8.186  OP 
 Lower outer plate top, vertical (m)                                      (zplto)                      -5.753  OP 
 Lower outer plate bottom, radial (m)                                     (rplbo)                       7.749  OP 
 Lower outer plate bottom, vertical (m)                                   (zplbo)                      -6.652  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        6     
  (High temperature superconductor: REBCO HTS tape in CroCo strand)
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.784E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  9.835E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.600E+01     
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.106E+00     
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.106E+00     
 Inboard leg toroidal thickness at widest point (m)                       (2*tficrn)                1.560E+00  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.560E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  4.969E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.354E+02  OP 
 Nominal peak field assuming Amperes Law with toroidal symmetry (T)       (bmaxtf)                  1.196E+01  OP 
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.247E+01  OP 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.543E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   1.865E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              1.166E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.650E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  8.796E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.445E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.591E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.334E+00  OP 
 gap between inboard vacuum vessel and thermal shield (m)                 (gapds)                   3.918E-02  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          3.998          5.000
   2          8.016          8.334
   3         15.357          0.000
   4          8.016         -8.334
   5          3.998         -5.000
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.369E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  5.832E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.000E+01     
 Actual quench voltage (kV)                                               (vtfskv)                  3.676E+00  OP 
 CroCo cable with jacket:
 Maximum permitted TF coil current / copper area (A/m2)                   (copperA_m2_max)          1.000E+08     
 Actual TF coil current / copper area (A/m2)                              (copperA_m2)              1.000E+08     
 
 Conductor Information :
 
 Width of conductor (square) (m)                                          (conductor_width)         5.386E-02  OP 
 Width of turn including inter-turn insulation (m)                        (leno)                    5.686E-02  OP 
 Width of space inside conductor (m)                                      (leni)                    4.386E-02  OP 
 Conduit thickness (m)                                                    (thwcndut)                5.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                1.500E-03     
 Superconductor mass per coil (kg)                                        (whtconsc)                2.397E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                5.276E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                8.808E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                4.857E+03  OP 
 Total conductor mass per coil (kg)                                       (whtcon)                  1.697E+05  OP 
 Winding radial thickness (m)                                             (thkwp)                   4.059E-01  ITV
 Winding toroidal width 1 (m)                                             (wwp1)                    1.343E+00  OP 
 Winding toroidal width 2 (m)                                             (wwp2)                    1.262E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Number of turns per TF coil                                              (turnstf)                 1.635E+02  OP 
 
 External Case Information :
 
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  6.040E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  9.902E+05  OP 
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    2.892           2.892                       
 Coil case ("nose")                           0.604           3.496   (thkcas)            
 Insertion gap for winding pack               0.010           3.506   (tfinsgap)          
 Winding pack insulation                      0.008           3.514   (tinstf)            
 Winding - first half                         0.203           3.717   (thkwp/2 - tinstf)  
 Winding - second half                        0.203           3.920   (thkwp/2 - tinstf)  
 Winding pack insulation                      0.008           3.928   (tinstf)            
 Insertion gap for winding pack               0.010           3.938   (tfinsgap)          
 Coil case (plasma side)                      0.060           3.998   (casthi)            
 TF coil dimensions are consistent
 
 TF Coil Stresses (CCFE two-layer model) :
 
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 6.000E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.344E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               2.442E-08     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.656E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -3.237E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.856E+08  OP 
 Tresca conduit stress criterion                                          (i_tf_tresca)                     0  OP 
 Tresca stress in case (Pa)                                               (s_tresca_case)           6.000E+08  OP 
 Tresca stress in conduit (Pa)                                            (s_tresca_cond)           5.581E+08  OP 
 CEA Adjusted Tresca stress in conduit (Pa)                               (s_tresca_cond_cea)       7.052E+08  OP 
 von Mises stress in case (Pa)                                            (s_vmises_case)           5.237E+08  OP 
 von Mises stress in conduit (Pa)                                         (s_vmises_cond)           4.854E+08  OP 
 Peak radial deflection at midplane (m)                                   (deflect)                -5.158E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   6.905E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              3.394E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.569E-02  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          6     
 Superconductor used: REBCO HTS tape in CroCo strand
 Thickness of REBCO layer in tape (m)                                     (rebco_thickness)         1.330E-06     
 Thickness of copper layer in tape (m)                                    (copper_thick  )          7.092E-05  ITV
 Thickness of Hastelloy layer in tape (m)                                 (hastelloy_thickness)     5.000E-05     
 Mean width of tape (m)                                                   (tape_width)              6.681E-03  OP 
 Outer diameter of CroCo copper tube (m)                                  (croco_od)                1.462E-02  OP 
 Inner diameter of CroCo copper tube (m)                                  (croco_id)                9.620E-03  OP 
 Thickness of CroCo copper tube (m)                                       (croco_thick)             2.500E-03     
 Thickness of each HTS tape                                               (tape_thickness)          1.223E-04  OP 
 Thickness of stack of tapes (m)                                          (stack_thickness)         6.922E-03  OP 
 Number of tapes in strand                                                (tapes)                   5.662E+01  OP 
 
 Area of REBCO in strand (m2)                                             (rebco_area)              5.031E-07  OP 
 Area of copper in strand (m2)                                            (copper_area)             1.220E-04  OP 
 Area of hastelloy substrate in strand (m2)                               (hastelloy_area)          1.891E-05  OP 
 Area of solder in strand (m2)                                            (solder_area)             2.644E-05  OP 
 Total: area of CroCo strand (m2)                                         (croco_strand%area)       1.679E-04  OP 
 
 Cable information
 Number of CroCo strands in the cable (fixed)                                                               6  OP 
 Total area of cable space (m2)                                           (acstf)                   1.511E-03  OP 
 
 Conductor information (includes jacket, not including insulation)
 Width of square conductor (m)                                            (conductor_width)         5.386E-02  OP 
 Area of conductor (m2)                                                   (area)                    2.901E-03  OP 
 REBCO area of conductor (mm2)                                            (rebco_area)              3.019E-06  OP 
 Area of central copper bar (mm2)                                         (copper_bar_area)         1.679E-04  OP 
 Total copper area of conductor, total (mm2)                              (copper_area)             9.000E-04  OP 
 Hastelloy area of conductor (mm2)                                        (hastelloy_area)          1.135E-04  OP 
 Solder area of conductor (mm2)                                           (solder_area)             1.587E-04  OP 
 Jacket area of conductor (mm2)                                           (jacket_area)             1.390E-03  OP 
 Helium area of conductor (mm2)                                           (helium_area)             3.358E-04  OP 
 Critical current of CroCo strand (A)                                     (croco_strand%critical_cu 2.039E+04  OP 
 Critical current of conductor (A)                                        (conductor%critical_curre 1.223E+05  OP 
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 4.052E+10  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.214E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 3.783E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.784E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.000E+01     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.000E+01  OP 
 Current sharing temperature (K)                                          (current_sharing_t)       1.475E+01  OP 
 Critical current (A)                                                     (icrit)                   1.223E+05  OP 
 Actual current (A)                                                       (cpttf)                   9.000E+04  ITV
 Actual current / critical current                                        (iooic)                   7.358E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.197E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               4.092E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.228E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  3.861E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.961E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.197E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               4.088E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.226E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   3.857E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  2.149E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.297E+00     
 CS thickness (m)                                                         (ohcth.)                  4.842E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  7.263E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   3.263E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         2.284E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             9.790E-01  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.000E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.507E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.000E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -7.006E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.000E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.490E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -6.600E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.500E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.05       10.30        1.35        1.35      478.12        0.13
  PF2            6.05      -10.30        1.35        1.35      478.12        0.13
  PF3           17.75        2.76        1.24        1.24      217.96        0.10
  PF4           17.75       -2.76        1.24        1.24      217.96        0.10
  PF5           16.21        7.74        0.83        0.83      128.14        0.07
  PF6           16.21       -7.74        0.83        0.83      128.14        0.07
  CS             2.54        0.00        0.48       15.00     3630.71        0.13
 Plasma          8.57        0.00        5.53        9.84        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   20.18  4.268E+08  1.100E+07  0.03 4.390E+05   2.315E+05    5.772E+00
  PF2   20.18  4.268E+08  1.100E+07  0.03 4.390E+05   2.315E+05    5.772E+00
  PF3   -9.20  7.362E+08  6.000E+06  0.01 1.077E+06   4.597E+05    2.895E+00
  PF4   -9.20  7.362E+08  6.000E+06  0.01 1.077E+06   4.597E+05    2.895E+00
  PF5   -5.51  7.544E+08  8.000E+06  0.01 4.419E+05   2.045E+05    2.729E+00
  PF6   -5.51  7.544E+08  8.000E+06  0.01 4.419E+05   2.045E+05    2.729E+00
  CS  -156.12  3.861E+07  2.149E+07  0.56 3.280E+05   4.977E+05    1.197E+01
       ------                             ---------   ---------
       225.89                             4.244E+06   2.289E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    6.011E-05  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -210.27         -83.92        -294.20
 CS coil  :    -162.32        -175.92        -338.24
              --------       --------       --------
 Total :       -372.60        -259.84        -632.44
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -6.324E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       35.349         37.950         -0.583
     2       35.349         37.950         -0.583
     3        9.098        -68.645        -78.563
     4        9.098        -68.645        -78.563
     5       -5.955        -35.950        -29.458
     6       -5.955        -35.950        -29.458
 CS coil    161.381         -0.942       -176.862
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     500.00     694.26     704.26    7904.26    8098.52
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.879E+07  2.018E+07  2.018E+07 -3.101E+05  0.000E+00
   2         0.000E+00  1.879E+07  2.018E+07  2.018E+07 -3.101E+05  0.000E+00
   3        -0.000E+00  1.065E+06 -8.037E+06 -8.037E+06 -9.198E+06 -0.000E+00
   4        -0.000E+00  1.065E+06 -8.037E+06 -8.037E+06 -9.198E+06 -0.000E+00
   5        -0.000E+00 -9.127E+05 -5.510E+06 -5.510E+06 -4.515E+06 -0.000E+00
   6        -0.000E+00 -9.127E+05 -5.510E+06 -5.510E+06 -4.515E+06 -0.000E+00
   7        -0.000E+00  1.425E+08 -8.314E+05 -8.314E+05 -1.561E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.943E+07  1.943E+07  1.943E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.879E+07 -1.097E+05 -1.097E+05 -2.060E+07  0.000E+00
   2         0.000E+00  1.879E+07 -1.097E+05 -1.097E+05 -2.060E+07  0.000E+00
   3        -0.000E+00  1.065E+06 -6.217E+03 -6.217E+03 -1.167E+06 -0.000E+00
   4        -0.000E+00  1.065E+06 -6.217E+03 -6.217E+03 -1.167E+06 -0.000E+00
   5        -0.000E+00 -9.127E+05  5.327E+03  5.327E+03  1.000E+06 -0.000E+00
   6        -0.000E+00 -9.127E+05  5.327E+03  5.327E+03  1.000E+06 -0.000E+00
   7        -0.000E+00  1.425E+08 -8.314E+05 -8.314E+05 -1.561E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  2.029E+07  2.029E+07  2.029E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.029E+07  2.029E+07  2.029E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.031E+06 -8.031E+06 -8.031E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.031E+06 -8.031E+06 -8.031E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.515E+06 -5.515E+06 -5.515E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.515E+06 -5.515E+06 -5.515E+06  0.000E+00
   7         0.000E+00  0.000E+00  1.032E-10  1.032E-10  2.642E-08  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.125E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 5.326E-03  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.879E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                2.018E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                2.018E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)               -3.101E+05     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                1.879E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.018E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.018E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -3.101E+05     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                1.065E+06     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -8.037E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -8.037E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -9.198E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                1.065E+06     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -8.037E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -8.037E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -9.198E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)               -9.127E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.510E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.510E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -4.515E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)               -9.127E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.510E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.510E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -4.515E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.425E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                  -8.314E+05     
 CS Circuit  - Time point 04 (A)                                          (cst04)                  -8.314E+05     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.561E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               1.943E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               1.943E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               1.943E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.342E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                5.159E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                4.661E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.853E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    9.979E+04  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.106E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    9.362E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     4.2E+00 5.5E-02 3.3E-01 2.2E-01 2.8E-01 7.8E-02 7.5E-01 9.0E-04
   2     5.5E-02 4.2E+00 2.2E-01 3.3E-01 7.8E-02 2.8E-01 7.5E-01 9.0E-04
   3     3.3E-01 2.2E-01 3.8E+00 1.4E+00 7.8E-01 4.2E-01 5.1E-01 1.9E-03
   4     2.2E-01 3.3E-01 1.4E+00 3.8E+00 4.2E-01 7.8E-01 5.1E-01 1.9E-03
   5     2.8E-01 7.8E-02 7.8E-01 4.2E-01 1.3E+00 1.4E-01 2.7E-01 8.4E-04
   6     7.8E-02 2.8E-01 4.2E-01 7.8E-01 1.4E-01 1.3E+00 2.7E-01 8.4E-04
  CS     7.5E-01 7.5E-01 5.1E-01 5.1E-01 2.7E-01 2.7E-01 1.8E+01 4.1E-03
 Plasma  9.0E-04 9.0E-04 1.9E-03 1.9E-03 8.4E-04 8.4E-04 4.1E-03 1.5E-05
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
