 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-264-g956a991c
    Branch : issue-#967
   Git log : related to issue-#967  - ttarget default value is 5eV  - Added a LVL 2
 Date/time :  2 Dec 2019 19:46:34 +00:00(hh:mm) UTC
      User : skahn
  Computer : J0320
 Directory : /home/skahn/Linux_env/process_issue-#967/test_suite
     Input : IN.DAT
 Run title : hts model using "croco" conductor based on kit design
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-05
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Plasma outboard edge                         2.912          10.854   (rminor)            
 Outboard scrape-off                          0.225          11.079   (scraplo)           
 Outboard first wall                          0.018          11.097   (fwoth)             
 Outboard blanket                             1.275          12.372   (blnkoth)           
 Gap                                          0.020          12.392   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          13.492   (ddwi+shldoth)      
 Gap                                          1.565          15.057   (gapsto)            
 Thermal shield                               0.050          15.107   (thshield)          
 Gap                                          0.021          15.128   (tftsgap)           
 TF coil outboard leg                         1.085          16.213   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Double null case
                                          Thickness (m)    Height (m)
 Midplane                                     0.000           0.000                       
 Plasma top                                   5.185           5.185   (rminor*kappa)      
 Top scrape-off                               1.600           6.785   (vgap)              
 Divertor structure                           0.621           7.406   (divfix)            
 Vacuum vessel (and shielding)                1.000           8.406   (ddwi+shldlth)      
 Gap                                          0.120           8.526   (vgap2)             
 Thermal shield                               0.050           8.576   (thshield)          
 Gap                                          0.021           8.597   (tftsgap)           
 TF coil                                      1.085           9.683   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Double Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.571  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.185  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     9.027  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma triangularity                                                     (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                    0.000  OP 
 Plasma upper X-pt, radial (m)                                            (rxpt)                        7.571  OP 
 Plasma upper X-pt, vertical (m)                                          (-zxpt)                       5.185  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.262  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                         9.961  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.571  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.185  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Upper inner strike point, radial (m)                                     (rspi)                        6.586  OP 
 Upper inner strike point, vertical (m)                                   (-zspi)                       5.355  OP 
 Upper inner plate top, radial (m)                                        (rplti)                       6.781  OP 
 Upper inner plate top, vertical (m)                                      (-zplti)                      4.895  OP 
 Upper inner plate bottom, radial (m)                                     (rplbi)                       6.391  OP 
 Upper inner plate bottom, vertical (m)                                   (-zplbi)                      5.816  OP 
 Upper outer strike point, radial (m)                                     (rspo)                        8.352  OP 
 Upper outer strike point, vertical (m)                                   (-zspo)                       6.466  OP 
 Upper outer plate top, radial (m)                                        (rplto)                       8.571  OP 
 Upper outer plate top, vertical (m)                                      (-zplto)                      6.016  OP 
 Upper outer plate bottom, radial (m)                                     (rplbo)                       8.133  OP 
 Upper outer plate bottom, vertical (m)                                   (-zplbo)                      6.916  OP 
 Lower inner strike point, radial (m)                                     (rspi)                        6.586  OP 
 Lower inner strike point, vertical (m)                                   (zspi)                       -5.355  OP 
 Lower inner plate top, radial (m)                                        (rplti)                       6.781  OP 
 Lower inner plate top, vertical (m)                                      (zplti)                      -4.895  OP 
 Lower inner plate bottom, radial (m)                                     (rplbi)                       6.391  OP 
 Lower inner plate bottom, vertical (m)                                   (zplbi)                      -5.816  OP 
 Lower outer strike point, radial (m)                                     (rspo)                        8.352  OP 
 Lower outer strike point, vertical (m)                                   (zspo)                       -6.466  OP 
 Lower outer plate top, radial (m)                                        (rplto)                       8.571  OP 
 Lower outer plate top, vertical (m)                                      (zplto)                      -6.016  OP 
 Lower outer plate bottom, radial (m)                                     (rplbo)                       8.133  OP 
 Lower outer plate bottom, vertical (m)                                   (zplbo)                      -6.916  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        6     
  (High temperature superconductor: REBCO HTS tape in CroCo strand)
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.790E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  9.526E+06     
 
 General Coil Parameters :
 
 Number of TF coils                                                       (n_tf)                    1.600E+01     
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.085E+00     
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.085E+00     
 Inboard leg toroidal thickness at widest point (m)                       (2*tficrn)                1.680E+00  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.680E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  5.138E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.444E+02  OP 
 Nominal peak field assuming Amperes Law with toroidal symmetry (T)       (bmaxtf)                  1.156E+01  OP 
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.200E+01  OP 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.679E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   2.048E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.280E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.788E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  8.830E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.763E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.676E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.597E+00  OP 
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.305          5.158
   2          8.445          8.597
   3         16.213          0.000
   4          8.445         -8.597
   5          4.305         -5.158
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.515E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  7.919E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.000E+01     
 Actual quench voltage (kV)                                               (vtfskv)                  2.945E+00  OP 
 CroCo cable with jacket:
 Maximum permitted TF coil current / copper area (A/m2)                   (copperA_m2_max)          1.000E+08     
 Actual TF coil current / copper area (A/m2)                              (copperA_m2)              1.000E+08     
 
 Conductor Information :
 
 Width of conductor (square) (m)                                          (conductor_width)         5.379E-02  OP 
 Width of turn including inter-turn insulation (m)                        (leno)                    5.679E-02  OP 
 Width of space inside conductor (m)                                      (leni)                    4.379E-02  OP 
 Conduit thickness (m)                                                    (thwcndut)                5.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                1.500E-03     
 Superconductor mass per coil (kg)                                        (whtconsc)                2.565E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                5.646E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                9.436E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                5.207E+03  OP 
 Total conductor mass per coil (kg)                                       (whtcon)                  1.817E+05  OP 
 Winding radial thickness (m)                                             (thkwp)                   3.824E-01  ITV
 Winding toroidal width 1 (m)                                             (wwp1)                    1.470E+00  OP 
 Winding toroidal width 2 (m)                                             (wwp2)                    1.394E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Number of turns per TF coil                                              (turnstf)                 1.697E+02  OP 
 
 External Case Information :
 
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  6.068E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.092E+06  OP 
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.220           3.220                       
 Coil case ("nose")                           0.607           3.827   (thkcas)            
 Insertion gap for winding pack               0.010           3.837   (tfinsgap)          
 Winding pack insulation                      0.008           3.845   (tinstf)            
 Winding - first half                         0.191           4.036   (thkwp/2 - tinstf)  
 Winding - second half                        0.191           4.227   (thkwp/2 - tinstf)  
 Winding pack insulation                      0.008           4.235   (tinstf)            
 Insertion gap for winding pack               0.010           4.245   (tfinsgap)          
 Coil case (plasma side)                      0.060           4.305   (casthi)            
 TF coil dimensions are consistent
 
 TF Coil Stresses (CCFE two-layer model) :
 
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 6.000E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.278E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               2.442E-08     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.722E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -2.982E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.864E+08  OP 
 Tresca conduit stress criterion                                          (i_tf_tresca)                     0  OP 
 Tresca stress in case (Pa)                                               (s_tresca_case)           6.000E+08  OP 
 Tresca stress in conduit (Pa)                                            (s_tresca_cond)           5.260E+08  OP 
 CEA Adjusted Tresca stress in conduit (Pa)                               (s_tresca_cond_cea)       6.686E+08  OP 
 von Mises stress in case (Pa)                                            (s_vmises_case)           5.246E+08  OP 
 von Mises stress in conduit (Pa)                                         (s_vmises_cond)           4.569E+08  OP 
 Peak radial deflection at midplane (m)                                   (deflect)                -5.846E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   6.913E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              3.296E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.445E-02  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          6     
 Superconductor used: REBCO HTS tape in CroCo strand
 Thickness of REBCO layer in tape (m)                                     (rebco_thickness)         1.330E-06     
 Thickness of copper layer in tape (m)                                    (copper_thick  )          7.340E-05  ITV
 Thickness of Hastelloy layer in tape (m)                                 (hastelloy_thickness)     5.000E-05     
 Mean width of tape (m)                                                   (tape_width)              6.665E-03  OP 
 Outer diameter of CroCo copper tube (m)                                  (croco_od)                1.460E-02  OP 
 Inner diameter of CroCo copper tube (m)                                  (croco_id)                9.598E-03  OP 
 Thickness of CroCo copper tube (m)                                       (croco_thick)             2.500E-03     
 Thickness of each HTS tape                                               (tape_thickness)          1.247E-04  OP 
 Thickness of stack of tapes (m)                                          (stack_thickness)         6.906E-03  OP 
 Number of tapes in strand                                                (tapes)                   5.537E+01  OP 
 
 Area of REBCO in strand (m2)                                             (rebco_area)              4.908E-07  OP 
 Area of copper in strand (m2)                                            (copper_area)             1.221E-04  OP 
 Area of hastelloy substrate in strand (m2)                               (hastelloy_area)          1.845E-05  OP 
 Area of solder in strand (m2)                                            (solder_area)             2.632E-05  OP 
 Total: area of CroCo strand (m2)                                         (croco_strand%area)       1.674E-04  OP 
 
 Cable information
 Number of CroCo strands in the cable (fixed)                                                               6  OP 
 Total area of cable space (m2)                                           (acstf)                   1.506E-03  OP 
 
 Conductor information (includes jacket, not including insulation)
 Width of square conductor (m)                                            (conductor_width)         5.379E-02  OP 
 Area of conductor (m2)                                                   (area)                    2.894E-03  OP 
 REBCO area of conductor (mm2)                                            (rebco_area)              2.945E-06  OP 
 Area of central copper bar (mm2)                                         (copper_bar_area)         1.674E-04  OP 
 Total copper area of conductor, total (mm2)                              (copper_area)             9.000E-04  OP 
 Hastelloy area of conductor (mm2)                                        (hastelloy_area)          1.107E-04  OP 
 Solder area of conductor (mm2)                                           (solder_area)             1.579E-04  OP 
 Jacket area of conductor (mm2)                                           (jacket_area)             1.387E-03  OP 
 Helium area of conductor (mm2)                                           (helium_area)             3.347E-04  OP 
 Critical current of CroCo strand (A)                                     (croco_strand%critical_cu 2.035E+04  OP 
 Critical current of conductor (A)                                        (conductor%critical_curre 1.221E+05  OP 
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 4.146E+10  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.216E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 3.786E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.790E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.000E+01     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.000E+01  OP 
 Current sharing temperature (K)                                          (current_sharing_t)       1.475E+01  OP 
 Critical current (A)                                                     (icrit)                   1.221E+05  OP 
 Actual current (A)                                                       (cpttf)                   9.000E+04  ITV
 Actual current / critical current                                        (iooic)                   7.371E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.212E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               3.913E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.174E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  3.591E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.767E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.216E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               3.870E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.161E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   3.552E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.942E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.567E+00     
 CS thickness (m)                                                         (ohcth.)                  5.493E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  8.500E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   3.715E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         2.601E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.115E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.785E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.629E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.000E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -7.008E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.000E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.934E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -6.600E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.500E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.37       10.54        1.45        1.45      545.78        0.17
  PF2            6.37      -10.54        1.45        1.45      545.78        0.17
  PF3           18.57        2.91        1.26        1.26      225.31        0.11
  PF4           18.57       -2.91        1.26        1.26      225.31        0.11
  PF5           16.94        8.15        0.84        0.84      131.58        0.08
  PF6           16.94       -8.15        0.84        0.84      131.58        0.08
  CS             2.84        0.00        0.55       15.48     3839.42        0.15
 Plasma          9.03        0.00        5.82       10.37        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   23.03  3.287E+08  1.100E+07  0.03 5.280E+05   3.367E+05    6.724E+00
  PF2   23.03  3.285E+08  1.100E+07  0.03 5.280E+05   3.367E+05    6.726E+00
  PF3   -9.51  7.338E+08  6.000E+06  0.01 1.165E+06   5.277E+05    2.916E+00
  PF4   -9.51  7.338E+08  6.000E+06  0.01 1.165E+06   5.277E+05    2.916E+00
  PF5   -5.66  7.526E+08  8.000E+06  0.01 4.742E+05   2.314E+05    2.746E+00
  PF6   -5.66  7.526E+08  8.000E+06  0.01 4.742E+05   2.314E+05    2.746E+00
  CS  -165.09  3.591E+07  1.942E+07  0.54 4.178E+05   6.663E+05    1.216E+01
       ------                             ---------   ---------
       241.49                             4.752E+06   2.858E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    8.242E-05  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -227.68        -122.12        -349.80
 CS coil  :    -180.55        -248.59        -429.14
              --------       --------       --------
 Total :       -408.23        -370.72        -778.94
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.789E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       45.244         47.964         -7.058
     2       45.244         47.964         -7.058
     3       11.156        -72.621        -86.188
     4       11.156        -72.621        -86.188
     5       -6.189        -38.971        -31.444
     6       -6.189        -38.971        -31.444
 CS coil    204.416         23.866       -224.727
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     500.00     701.67     711.67    7911.65    8113.32
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  2.173E+07  2.303E+07  2.303E+07 -3.389E+06  0.000E+00
   2         0.000E+00  2.173E+07  2.303E+07  2.303E+07 -3.389E+06  0.000E+00
   3        -0.000E+00  1.231E+06 -8.011E+06 -8.011E+06 -9.508E+06 -0.000E+00
   4        -0.000E+00  1.231E+06 -8.011E+06 -8.011E+06 -9.508E+06 -0.000E+00
   5        -0.000E+00 -8.985E+05 -5.658E+06 -5.658E+06 -4.565E+06 -0.000E+00
   6        -0.000E+00 -8.985E+05 -5.658E+06 -5.658E+06 -4.565E+06 -0.000E+00
   7        -0.000E+00  1.502E+08  1.753E+07  1.753E+07 -1.651E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.017E+07  2.017E+07  2.017E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  2.173E+07  2.537E+06  2.537E+06 -2.388E+07  0.000E+00
   2         0.000E+00  2.173E+07  2.537E+06  2.537E+06 -2.388E+07  0.000E+00
   3        -0.000E+00  1.231E+06  1.437E+05  1.437E+05 -1.353E+06 -0.000E+00
   4        -0.000E+00  1.231E+06  1.437E+05  1.437E+05 -1.353E+06 -0.000E+00
   5        -0.000E+00 -8.985E+05 -1.049E+05 -1.049E+05  9.878E+05 -0.000E+00
   6        -0.000E+00 -8.985E+05 -1.049E+05 -1.049E+05  9.878E+05 -0.000E+00
   7        -0.000E+00  1.502E+08  1.753E+07  1.753E+07 -1.651E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  2.050E+07  2.050E+07  2.050E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.050E+07  2.050E+07  2.050E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.155E+06 -8.155E+06 -8.155E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.155E+06 -8.155E+06 -8.155E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.553E+06 -5.553E+06 -5.553E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.553E+06 -5.553E+06 -5.553E+06  0.000E+00
   7         0.000E+00  0.000E+00 -3.492E-09 -3.492E-09  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.096E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -1.062E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                2.173E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                2.303E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                2.303E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)               -3.389E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                2.173E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.303E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.303E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -3.389E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                1.231E+06     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -8.011E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -8.011E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -9.508E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                1.231E+06     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -8.011E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -8.011E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -9.508E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)               -8.985E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.658E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.658E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -4.565E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)               -8.985E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.658E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.658E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -4.565E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.502E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                   1.753E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                   1.753E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.651E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               2.017E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               2.017E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               2.017E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.998E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                6.588E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.231E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.191E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.090E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.704E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.091E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     5.7E+00 8.1E-02 4.2E-01 2.8E-01 3.5E-01 9.8E-02 1.1E+00 1.1E-03
   2     8.1E-02 5.7E+00 2.8E-01 4.2E-01 9.8E-02 3.5E-01 1.1E+00 1.1E-03
   3     4.2E-01 2.8E-01 4.3E+00 1.5E+00 8.6E-01 4.6E-01 6.7E-01 2.0E-03
   4     2.8E-01 4.2E-01 1.5E+00 4.3E+00 4.6E-01 8.6E-01 6.7E-01 2.0E-03
