 *************************************************************************   
 *****                                                               *****   
 *****             EU-DEMO I-mode PROCESS Input File                 *****   
 *****                    James Morris, UKAEA                        *****   
 *****                         19/06/2019                            *****   
 *****                                                               *****   
 *************************************************************************   
 *******************                                                         
 ************************************************                            
 ******************************************                                  
 ***********************                                                     
 ****************                                                            
 ***********                                                                 
 ***********                                                                 
 **********************                                                      
 ******************                                                          
 *********                                                                   
 ************                                                                
 ***********                                                                 
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-397-gad7f2a48
    Branch : issue-935-power-plant-water-use
   Git log : COMMIT_MSG
 Date/time : 22 Jul 2021 13:07:23 +01:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-45/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-45/test_scenario_i_mode_0/IN.DAT
 Run title : I-mode 2019 PMU
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 27
 Inequality constraints : 00
      Total constraints : 27
    Iteration variables : 47
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-07
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           47     
 Number of constraints (total)                                            (neqns+nineqns)                  27     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Lang et al. 2012     (H)          3.201                   1.114
 Hubbard 2017 - nom   (I)          0.087                  40.778
 Hubbard 2017 - lower (I)          0.050                  71.977
 Hubbard 2017 - upper (I)          0.154                  23.103
 NSTX (Spherical)     (H)         11.467                   0.311
 NSTX-Petty08 Hybrid  (H)          7.924                   0.450
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   5.000E+01     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         1.086E+00     
 Fusion gain factor Q                                                     (bigq)                    2.461E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            5.941E+04  OP 
 Current drive efficiency (A/W)                                           (effcd)                   5.471E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.218  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.003  OP 
 Inductive fraction                                                       (facoh)                       0.779  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.221  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.109E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                   150.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.277E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              6.982E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  4.337E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   2.363E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      207.472     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     207.472     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.128E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.285           2.285   (bore)              
 Central solenoid                             0.541           2.826   (ohcth)             
 CS precompression                            0.061           2.887   (precomp)           
 Gap                                          0.080           2.967   (gapoh)             
 TF coil inboard leg                          1.730           4.696   (tfcth)             
 Gap                                          0.050           4.746   (tftsgap)           
 Thermal shield                               0.050           4.796   (thshield)          
 Gap                                          0.020           4.816   (gapds)             
 Vacuum vessel (and shielding)                0.600           5.416   (d_vv_in + shldith) 
 Gap                                          0.020           5.436   (vvblgap)           
 Inboard blanket                              0.755           6.191   (blnkith)           
 Inboard first wall                           0.018           6.209   (fwith)             
 Inboard scrape-off                           0.225           6.434   (scrapli)           
 Plasma geometric centre                      3.064           9.498   (rminor)            
 Plasma outboard edge                         3.064          12.562   (rminor)            
 Outboard scrape-off                          0.225          12.787   (scraplo)           
 Outboard first wall                          0.018          12.805   (fwoth)             
 Outboard blanket                             0.982          13.787   (blnkoth)           
 Gap                                          0.020          13.807   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          14.907   (d_vv_out+shldoth)  
 Gap                                          1.764          16.671   (gapsto)            
 Thermal shield                               0.050          16.721   (thshield)          
 Gap                                          0.050          16.771   (tftsgap)           
 TF coil outboard leg                         1.730          18.500   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.730          10.061   (tfcth)             
 Gap                                          0.050           8.332   (tftsgap)           
 Thermal shield                               0.050           8.282   (thshield)          
 Gap                                          0.163           8.232   (vgap2)             
 Vacuum vessel (and shielding)                0.900           8.069   (d_vv_top+shldtth)  
 Gap                                          0.020           7.169   (vvblgap)           
 Top blanket                                  0.869           7.149   (blnktth)           
 Top first wall                               0.018           6.280   (fwtth)             
 Top scrape-off                               0.600           6.262   (vgaptop)           
 Plasma top                                   5.662           5.662   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.662          -5.662   (rminor*kappa)      
 Lower scrape-off                             2.002          -7.665   (vgap)              
 Divertor structure                           0.621          -8.286   (divfix)            
 Vacuum vessel (and shielding)                1.000          -9.286   (d_vv_bot+shldlth)  
 Gap                                          0.163          -9.449   (vgap2)             
 Thermal shield                               0.050          -9.499   (thshield)          
 Gap                                          0.050          -9.549   (tftsgap)           
 TF coil                                      1.730         -11.278   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.966  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.662  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     9.498  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.848  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.608  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.786  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        11.230  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.966  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.662  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.207  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.042  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.988  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.868  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.165  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.400  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.810  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.335  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.722  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.957  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.950  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.512  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.495  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.403  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.002  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 6.600E+08     
 Structural materal stress of the point of maximum TRESCA stress per layer
 Please use utility/plot_TF_stress.py for radial plots plots summary
 Layers                   Steel case         WP
 Radial stress     (MPa)       0.000      -148.269
 toroidal stress   (MPa)    -293.039      -476.926
 Vertical stress   (MPa)     183.074       183.074
 Von-Mises stress  (MPa)     415.976       590.159
 TRESCA stress     (MPa)     476.113       660.000
 
 Toroidal modulus  (GPa)     205.000       128.519
 Vertical modulus  (GPa)     205.000       122.037
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      1.224E+02  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      1.110E+02  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -4.066E-03  OP 
 Vertical strain on casing                                                (casestr)                 8.930E-04  OP 
 Vertical strain on winding pack                                          (windstrain)              1.581E-03  OP 
 Radial strain on insulator                                               (insstrain)              -7.151E-03  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     5     
   -> WST Nb3Sn
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           16     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.831E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.764E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.730E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.730E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.832E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    9.549E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  5.484E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          4.696          4.999
   2          8.885          8.332
   3         16.771          0.000
   4          8.885         -9.549
   5          4.696         -5.729
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                4.164E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         3.185E+01     
 Total steel TF fraction                                                  (f_tf_steel)              7.648E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           3.185E+01     
 Total Insulation fraction                                                (f_tf_ins)                3.325E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 1.286E+00     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  6.622E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.789E+06  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    1.316E+00     
 WP cross section area (per coil) (m2)                                    (aswp)                    1.233E+00     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                9.172E-01  ITV
 Winding pack toroidal width 1 (m)                                        (wwp1)                    1.526E+00  OP 
 Winding pack toroidal width 2 (m)                                        (wwp2)                    1.344E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               1.126E+01     
 Steel WP fraction                                                        (aswp/awpc)               5.350E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               3.783E-02     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   4.272E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              0     
   Non-integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               2.004E+02  OP 
 
 Width of turn including inter-turn insulation (m)                        (t_turn_tf)               7.842E-02  OP 
 Width of conductor (square) (m)                                          (t_conductor)             7.682E-02  OP 
 Width of space inside conductor (m)                                      (t_cable)                 4.977E-02  OP 
 Steel conduit thickness (m)                                              (thwcndut)                1.352E-02  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                8.000E-04     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 internal area of the cable space                                         (acstf)                   2.389E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 7.884E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               2.116E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.500     
 TF conductor temperature margin (K)                                      (tmargtf)                     1.500     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                2.724E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                1.213E+05  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                3.011E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                4.914E+03  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  4.546E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              2.251E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   3.602E+07     
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.275E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.886E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   2.886E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.314E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   1.463E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  6.932E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               2.528E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  3.644E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         3.644E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  1.150E+08  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   3.461E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  3.511E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.000E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  1.000E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    2.967           2.967                       
 Coil case ("nose")                           0.662           3.629   (thkcas)            
 Insertion gap for winding pack               0.010           3.639   (tfinsgap)          
 Winding pack ground insulation               0.008           3.647   (tinstf)            
 Winding - first half                         0.441           4.087   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.441           4.528   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           4.536   (tinstf)            
 Insertion gap for winding pack               0.010           4.546   (tfinsgap)          
 Plasma side case min radius                  0.060           4.606   (casthi)            
 Plasma side case max radius                  4.696           4.696   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.329E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 7.884E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 4.466E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                9.452E+07  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 2.450E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  1.463E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   1.506E+05  OP 
 Actual current (A)                                                       (cpttf)                   9.000E+04  ITV
 Actual current / critical current                                        (iooic)                   5.974E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.348E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               4.095E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.228E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  3.663E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.962E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.348E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               4.094E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.228E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   3.662E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  2.130E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.285E+00     
 CS thickness (m)                                                         (ohcth.)                  5.406E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   8.000E-02     
 CS overall cross-sectional area (m2)                                     (areaoh)                  9.292E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   3.958E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         2.771E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.187E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            5.334E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.741E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.600E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -7.715E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.600E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.923E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.500E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.70       10.92        1.23        1.23      392.38        0.10
  PF2            6.70      -12.14        1.36        1.36      481.94        0.25
  PF3           19.76        3.06        1.20        1.20      203.80        0.10
  PF4           19.76       -3.06        1.20        1.20      203.80        0.10
  PF5           18.07        8.58        0.81        0.81      121.34        0.07
  PF6           18.07       -8.58        0.81        0.81      121.34        0.07
  CS             2.56        0.00        0.54       17.19     4603.78        0.16
 Plasma          9.50        0.00        6.13       11.32        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   16.56  6.181E+08  1.100E+07  0.02 3.994E+05   1.668E+05    3.975E+00
  PF2   20.34 -6.710E+07  1.100E+07 -0.16 4.905E+05   5.212E+05    1.101E+01
  PF3   -8.60  7.531E+08  6.000E+06  0.01 1.121E+06   5.119E+05    2.741E+00
  PF4   -8.60  7.531E+08  6.000E+06  0.01 1.121E+06   5.119E+05    2.741E+00
  PF5   -5.22  7.714E+08  8.000E+06  0.01 4.664E+05   2.325E+05    2.576E+00
  PF6   -5.22  7.714E+08  8.000E+06  0.01 4.664E+05   2.325E+05    2.576E+00
  CS  -197.96  3.663E+07  2.130E+07  0.58 4.004E+05   6.681E+05    1.348E+01
       ------                             ---------   ---------
       262.49                             4.466E+06   2.845E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    2.851E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -237.13         -73.74        -310.87
 CS coil  :    -224.81        -162.56        -387.37
              --------       --------       --------
 Total :       -461.94        -236.30        -698.23
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -6.982E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       36.553         37.251          5.252
     2       38.046         33.399          0.094
     3        7.932        -74.089        -81.033
     4        7.932        -74.089        -81.033
     5       -3.114        -37.682        -34.956
     6       -3.114        -37.682        -34.956
 CS coil    185.691        -39.120       -201.677
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     500.00     707.47     717.47    7920.46    8127.94
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.625E+07  1.656E+07  1.656E+07  2.335E+06  0.000E+00
   2         0.000E+00  2.034E+07  1.785E+07  1.785E+07  4.999E+04  0.000E+00
   3        -0.000E+00  8.418E+05 -7.864E+06 -7.864E+06 -8.600E+06 -0.000E+00
   4        -0.000E+00  8.418E+05 -7.864E+06 -7.864E+06 -8.600E+06 -0.000E+00
   5        -0.000E+00 -4.312E+05 -5.218E+06 -5.218E+06 -4.840E+06 -0.000E+00
   6        -0.000E+00 -4.312E+05 -5.218E+06 -5.218E+06 -4.840E+06 -0.000E+00
   7        -0.000E+00  1.823E+08 -3.840E+07 -3.840E+07 -1.980E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.075E+07  2.075E+07  2.075E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.625E+07 -3.423E+06 -3.423E+06 -1.765E+07  0.000E+00
   2         0.000E+00  2.034E+07 -4.285E+06 -4.285E+06 -2.209E+07  0.000E+00
   3        -0.000E+00  8.418E+05 -1.774E+05 -1.774E+05 -9.143E+05 -0.000E+00
   4        -0.000E+00  8.418E+05 -1.774E+05 -1.774E+05 -9.143E+05 -0.000E+00
   5        -0.000E+00 -4.312E+05  9.085E+04  9.085E+04  4.683E+05 -0.000E+00
   6        -0.000E+00 -4.312E+05  9.085E+04  9.085E+04  4.683E+05 -0.000E+00
   7        -0.000E+00  1.823E+08 -3.840E+07 -3.840E+07 -1.980E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.998E+07  1.998E+07  1.998E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.214E+07  2.214E+07  2.214E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.686E+06 -7.686E+06 -7.686E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.686E+06 -7.686E+06 -7.686E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.308E+06 -5.308E+06 -5.308E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.308E+06 -5.308E+06 -5.308E+06  0.000E+00
   7         0.000E+00  0.000E+00  8.374E-09  8.374E-09  3.350E-08  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.207E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 1.940E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.625E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.656E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.656E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                2.335E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                2.034E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                1.785E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                1.785E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)                4.999E+04     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                8.418E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -7.864E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -7.864E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -8.600E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
