 *************************************************************************   
 *****                                                               *****   
 *****             EU-DEMO I-mode PROCESS Input File                 *****   
 *****                    James Morris, UKAEA                        *****   
 *****                         19/06/2019                            *****   
 *****                                                               *****   
 *************************************************************************   
 *******************                                                         
 ************************************************                            
 ******************************************                                  
 ***********************                                                     
 ****************                                                            
 ***********                                                                 
 ***********                                                                 
 **********************                                                      
 ******************                                                          
 *********                                                                   
 ************                                                                
 ***********                                                                 
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-408-g3ad03b43
    Branch : 1328-process-tf-geometry-output-issue
   Git log : COMMIT_MSG
 Date/time :  2 Aug 2021  8:28:18 +01:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-60/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-60/test_scenario_i_mode_0/IN.DAT
 Run title : I-mode 2019 PMU
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 27
 Inequality constraints : 00
      Total constraints : 27
    Iteration variables : 47
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-07
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 VMCON error flag                                                         (ifail)                           6     
 The quadratic programming technique was restricted
 by an artificial bound, or failed due to a singular
 matrix.
 Try changing the equations in ICC, or
 adding new variables to IXC.
 
 Number of iteration variables                                            (nvar)                           47     
 Number of constraints (total)                                            (neqns+nineqns)                  27     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.263E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 6.651E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.204  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.719                   0.668
 IPB98(y,1)           (H)          4.618                   0.681
 IPB98(y,2)           (H)          3.675                   0.857
 IPB98(y,3)           (H)          3.766                   0.836
 IPB98(y,4)           (H)          3.769                   0.835
 ISS95            (stell)          2.036                   1.547
 ISS04            (stell)          3.544                   0.888
 DS03                 (H)          5.491                   0.573
 Murari et al NPL     (H)          2.708                   1.163
 Petty 2008           (H)          6.721                   0.468
 Lang et al. 2012     (H)          2.524                   1.247
 Hubbard 2017 - nom   (I)          0.079                  39.846
 Hubbard 2017 - lower (I)          0.043                  72.490
 Hubbard 2017 - upper (I)          0.144                  21.902
 NSTX (Spherical)     (H)          8.605                   0.366
 NSTX-Petty08 Hybrid  (H)          6.721                   0.468
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   5.000E+01     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         6.315E+01     
 Fusion gain factor Q                                                     (bigq)                    1.636E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            2.832E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.485E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.269  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.127  OP 
 Inductive fraction                                                       (facoh)                       0.604  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.396  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  1.132E+02  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                   150.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 2.829E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              6.662E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  4.246E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   2.172E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      223.868     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   5.687E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     223.868     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  6.645E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.330           2.330   (bore)              
 Central solenoid                             0.500           2.830   (ohcth)             
 CS precompression                            0.060           2.890   (precomp)           
 Gap                                          0.080           2.970   (gapoh)             
 TF coil inboard leg                          1.164           4.134   (tfcth)             
 Gap                                          0.050           4.184   (tftsgap)           
 Thermal shield                               0.050           4.234   (thshield)          
 Gap                                          0.020           4.254   (gapds)             
 Vacuum vessel (and shielding)                0.600           4.854   (d_vv_in + shldith) 
 Gap                                          0.020           4.874   (vvblgap)           
 Inboard blanket                              0.755           5.629   (blnkith)           
 Inboard first wall                           0.018           5.647   (fwith)             
 Inboard scrape-off                           0.225           5.872   (scrapli)           
 Plasma geometric centre                      2.903           8.776   (rminor)            
 Plasma outboard edge                         2.903          11.679   (rminor)            
 Outboard scrape-off                          0.225          11.904   (scraplo)           
 Outboard first wall                          0.018          11.922   (fwoth)             
 Outboard blanket                             0.982          12.904   (blnkoth)           
 Gap                                          0.020          12.924   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          14.024   (d_vv_out+shldoth)  
 Gap                                          1.786          15.810   (gapsto)            
 Thermal shield                               0.050          15.860   (thshield)          
 Gap                                          0.050          15.910   (tftsgap)           
 TF coil outboard leg                         1.164          17.074   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.164           9.199   (tfcth)             
 Gap                                          0.050           8.035   (tftsgap)           
 Thermal shield                               0.050           7.985   (thshield)          
 Gap                                          0.163           7.935   (vgap2)             
 Vacuum vessel (and shielding)                0.900           7.772   (d_vv_top+shldtth)  
 Gap                                          0.020           6.872   (vvblgap)           
 Top blanket                                  0.869           6.852   (blnktth)           
 Top first wall                               0.018           5.983   (fwtth)             
 Top scrape-off                               0.600           5.965   (vgaptop)           
 Plasma top                                   5.365           5.365   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.365          -5.365   (rminor*kappa)      
 Lower scrape-off                             2.002          -7.368   (vgap)              
 Divertor structure                           0.621          -7.989   (divfix)            
 Vacuum vessel (and shielding)                1.000          -8.989   (d_vv_bot+shldlth)  
 Gap                                          0.163          -9.152   (vgap2)             
 Thermal shield                               0.050          -9.202   (thshield)          
 Gap                                          0.050          -9.252   (tftsgap)           
 TF coil                                      1.164         -10.416   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.548  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.365  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     9.000  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.848  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.608  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.482  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.641  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.548  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.365  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.207  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.042  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.570  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.571  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.748  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.104  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.392  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.038  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.305  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.661  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.532  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.215  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.078  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.106  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.002  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 6.600E+08     
 Structural materal stress of the point of maximum TRESCA stress per layer
 Please use utility/plot_TF_stress.py for radial plots plots summary
 Layers                   Steel case         WP
 Radial stress     (MPa)       0.000      -174.470
 toroidal stress   (MPa)    -381.956      -571.487
 Vertical stress   (MPa)     234.216       234.216
 Von-Mises stress  (MPa)     538.709       717.848
 TRESCA stress     (MPa)     616.172       805.703
 
 Toroidal modulus  (GPa)     205.000       102.188
 Vertical modulus  (GPa)     205.000       111.230
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      9.677E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      1.008E+02  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -5.331E-03  OP 
 Vertical strain on casing                                                (casestr)                 1.143E-03  OP 
 Vertical strain on winding pack                                          (windstrain)              2.157E-03  OP 
 Radial strain on insulator                                               (insstrain)              -8.418E-03  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     5     
   -> WST Nb3Sn
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           16     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.552E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.672E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.164E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.164E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.613E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    9.252E+00  OP 
 Mean coil circumference (including centrepost length) (m)                (tfleng)                  5.195E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          4.134          4.821
   2          8.419          8.035
   3         16.134          0.000
   4          8.419         -9.252
   5          4.134         -5.551
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                2.599E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         2.043E+01     
 Total steel TF fraction                                                  (f_tf_steel)              7.862E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           2.043E+01     
 Total Insulation fraction                                                (f_tf_ins)                4.125E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 9.543E-01     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  5.250E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.105E+06  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    6.701E-01     
 WP cross section area (per coil) (m2)                                    (aswp)                    6.051E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                5.000E-01  ITV
 Winding pack toroidal width 1 (m)                                        (wwp1)                    1.390E+00  OP 
 Winding pack toroidal width 2 (m)                                        (wwp2)                    1.290E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               5.164E+00     
 Steel WP fraction                                                        (aswp/awpc)               4.817E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               5.740E-02     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   4.609E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              0     
   Non-integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               2.466E+02  OP 
 
 Width of turn including inter-turn insulation (m)                        (t_turn_tf)               4.953E-02  OP 
 Width of conductor (square) (m)                                          (t_conductor)             4.793E-02  OP 
 Width of space inside conductor (m)                                      (t_cable)                 3.193E-02  OP 
 Steel conduit thickness (m)                                              (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                8.000E-04     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 internal area of the cable space                                         (acstf)                   9.888E-04     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 8.090E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.910E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.500     
 TF conductor temperature margin (K)                                      (tmargtf)                    -1.118     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                6.187E+03  OP 
 Copper mass per coil (kg)                                                (whtconcu)                5.489E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                1.308E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                3.596E+03  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  1.955E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.306E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   2.090E+07     
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.290E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.565E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   2.565E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.331E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   2.649E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  9.869E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.891E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  2.991E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         2.991E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  1.034E+08  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.909E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  2.583E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.000E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  1.408E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    2.970           2.970                       
 Coil case ("nose")                           0.525           3.495   (thkcas)            
 Insertion gap for winding pack               0.010           3.505   (tfinsgap)          
 Winding pack ground insulation               0.008           3.513   (tinstf)            
 Winding - first half                         0.232           3.745   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.232           3.977   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           3.985   (tinstf)            
 Insertion gap for winding pack               0.010           3.995   (tfinsgap)          
 Plasma side case min radius                  0.060           4.055   (casthi)            
 Plasma side case max radius                  4.134           4.134   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.794E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.090E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 4.276E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                8.168E+07  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 2.043E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.649E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                  -1.118E+00  OP 
 Critical current (A)                                                     (icrit)                   5.012E+04  OP 
 Actual current (A)                                                       (cpttf)                   6.500E+04  ITV
 Actual current / critical current                                        (iooic)                   1.297E+00  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.224E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.575E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.672E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  2.341E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.929E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.183E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               6.135E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.840E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   2.577E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  2.070E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.330E+00     
 CS thickness (m)                                                         (ohcth.)                  5.000E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   8.000E-02     
 CS overall cross-sectional area (m2)                                     (areaoh)                  8.326E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   1.665E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         1.166E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             4.996E-01  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            6.661E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           8.000E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                4.227E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -4.777E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             4.227E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.549E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 4.800E-01  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.35       10.06        1.28        1.28      426.64        0.10
  PF2            6.35      -11.28        1.34        1.34      469.24        0.12
  PF3           18.57        2.90        1.25        1.25      220.42        0.10
  PF4           18.57       -2.90        1.25        1.25      220.42        0.10
  PF5           16.95        8.13        0.87        0.87      139.40        0.08
  PF6           16.95       -8.13        0.87        0.87      139.40        0.08
  CS             2.58        0.00        0.50       16.65     4008.31        0.20
 Plasma          9.00        0.00        5.81       10.73        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   18.00  5.704E+08  1.100E+07  0.02 4.115E+05   1.797E+05    4.417E+00
  PF2   19.80  5.347E+08  1.100E+07  0.02 4.525E+05   2.108E+05    4.750E+00
  PF3   -9.30  7.333E+08  6.000E+06  0.01 1.140E+06   5.117E+05    2.921E+00
  PF4   -9.30  7.333E+08  6.000E+06  0.01 1.140E+06   5.117E+05    2.921E+00
  PF5   -5.99  7.484E+08  8.000E+06  0.01 5.027E+05   2.541E+05    2.784E+00
  PF6   -5.99  7.484E+08  8.000E+06  0.01 5.027E+05   2.541E+05    2.784E+00
  CS  -172.36  2.341E+07  2.070E+07  0.88 1.701E+05   8.423E+05    1.224E+01
       ------                             ---------   ---------
       240.76                             4.319E+06   2.764E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    2.970E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -238.78         -66.24        -305.02
 CS coil  :    -210.18        -150.99        -361.17
              --------       --------       --------
 Total :       -448.96        -217.23        -666.19
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -6.662E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       31.273         40.242         13.137
     2       32.632         36.370          8.087
     3        5.647        -78.890        -83.784
     4        5.647        -78.890        -83.784
     5        0.612        -40.596        -41.126
     6        0.612        -40.596        -41.126
 CS coil    174.211        -35.970       -186.962
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     500.00     723.87     733.87    6421.17    6645.04
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.399E+07  1.800E+07  1.800E+07  5.877E+06  0.000E+00
   2         0.000E+00  1.777E+07  1.980E+07  1.980E+07  4.403E+06  0.000E+00
   3        -0.000E+00  6.269E+05 -8.758E+06 -8.758E+06 -9.302E+06 -0.000E+00
   4        -0.000E+00  6.269E+05 -8.758E+06 -8.758E+06 -9.302E+06 -0.000E+00
   5        -0.000E+00  8.913E+04 -5.917E+06 -5.917E+06 -5.994E+06 -0.000E+00
   6        -0.000E+00  8.913E+04 -5.917E+06 -5.917E+06 -5.994E+06 -0.000E+00
   7        -0.000E+00  1.606E+08 -3.316E+07 -3.316E+07 -1.724E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.239E+07  2.239E+07  2.239E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.399E+07 -2.889E+06 -2.889E+06 -1.502E+07  0.000E+00
   2         0.000E+00  1.777E+07 -3.668E+06 -3.668E+06 -1.907E+07  0.000E+00
   3        -0.000E+00  6.269E+05 -1.294E+05 -1.294E+05 -6.728E+05 -0.000E+00
   4        -0.000E+00  6.269E+05 -1.294E+05 -1.294E+05 -6.728E+05 -0.000E+00
   5        -0.000E+00  8.913E+04 -1.840E+04 -1.840E+04 -9.566E+04 -0.000E+00
   6        -0.000E+00  8.913E+04 -1.840E+04 -1.840E+04 -9.566E+04 -0.000E+00
   7        -0.000E+00  1.606E+08 -3.316E+07 -3.316E+07 -1.724E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  2.089E+07  2.089E+07  2.089E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.347E+07  2.347E+07  2.347E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.629E+06 -8.629E+06 -8.629E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.629E+06 -8.629E+06 -8.629E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.899E+06 -5.899E+06 -5.899E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.899E+06 -5.899E+06 -5.899E+06  0.000E+00
   7         0.000E+00  0.000E+00 -7.291E-09 -7.291E-09 -2.916E-08  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.318E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 1.924E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.399E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.800E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.800E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                5.877E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
