 *************************************************************************   
 *****                                                               *****   
 *****             EU-DEMO I-mode PROCESS Input File                 *****   
 *****                    James Morris, UKAEA                        *****   
 *****                         19/06/2019                            *****   
 *****                                                               *****   
 *************************************************************************   
 *******************                                                         
 ************************************************                            
 ******************************************                                  
 ***********************                                                     
 ****************                                                            
 ***********                                                                 
 ***********                                                                 
 **********************                                                      
 ******************                                                          
 *********                                                                   
 ************                                                                
 ***********                                                                 
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-993-gdc620da4 code contains untracked changes
    Branch : 1395-incorrect-calculation-of-building-sizes
   Git log : Improved\ error\ avoidance
 Date/time : 14 Dec 2021  9:46:27 +00:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-235/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-235/test_scenario_i_mode_0/IN.DAT
 Run title : I-mode 2019 PMU
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 27
 Inequality constraints : 00
      Total constraints : 27
    Iteration variables : 47
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-07
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           47     
 Number of constraints (total)                                            (neqns+nineqns)                  27     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 ISS04            (stell)          5.480                   0.649
 DS03                 (H)          6.196                   0.573
 Murari et al NPL     (H)          3.190                   1.114
 Petty 2008           (H)          7.967                   0.446
 Lang et al. 2012     (H)          3.183                   1.116
 Hubbard 2017 - nom   (I)          0.091                  39.089
 Hubbard 2017 - lower (I)          0.051                  69.221
 Hubbard 2017 - upper (I)          0.161                  22.073
 NSTX (Spherical)     (H)         12.068                   0.295
 NSTX-Petty08 Hybrid  (H)          7.967                   0.446
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   5.000E+01     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         4.177E+00     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Fusion gain factor Q                                                     (bigq)                    2.323E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            2.293E+05  OP 
 Current drive efficiency (A/W)                                           (effcd)                   5.490E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 ECRH plasma heating efficiency                                           (gamma_ecrh)              3.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.217  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.011  OP 
 Inductive fraction                                                       (facoh)                       0.772  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.228  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.418E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                   150.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.354E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              6.949E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  4.349E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   2.307E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      206.043     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     206.043     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.125E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.318           2.318   (bore)              
 Central solenoid                             0.561           2.879   (ohcth)             
 CS precompression                            0.060           2.939   (precomp)           
 Gap                                          0.080           3.019   (gapoh)             
 TF coil inboard leg                          1.655           4.674   (tfcth)             
 Gap                                          0.050           4.724   (tftsgap)           
 Thermal shield                               0.050           4.774   (thshield)          
 Gap                                          0.020           4.794   (gapds)             
 Vacuum vessel (and shielding)                0.600           5.394   (d_vv_in + shldith) 
 Gap                                          0.020           5.414   (vvblgap)           
 Inboard blanket                              0.755           6.169   (blnkith)           
 Inboard first wall                           0.018           6.187   (fwith)             
 Inboard scrape-off                           0.225           6.412   (scrapli)           
 Plasma geometric centre                      3.053           9.465   (rminor)            
 Plasma outboard edge                         3.053          12.519   (rminor)            
 Outboard scrape-off                          0.225          12.744   (scraplo)           
 Outboard first wall                          0.018          12.762   (fwoth)             
 Outboard blanket                             0.982          13.744   (blnkoth)           
 Gap                                          0.020          13.764   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          14.864   (d_vv_out+shldoth)  
 Gap                                          1.782          16.646   (gapsto)            
 Thermal shield                               0.050          16.696   (thshield)          
 Gap                                          0.050          16.746   (tftsgap)           
 TF coil outboard leg                         1.655          18.401   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.655           9.967   (tfcth)             
 Gap                                          0.050           8.312   (tftsgap)           
 Thermal shield                               0.050           8.262   (thshield)          
 Gap                                          0.163           8.212   (vgap2)             
 Vacuum vessel (and shielding)                0.900           8.049   (d_vv_top+shldtth)  
 Gap                                          0.020           7.149   (vvblgap)           
 Top blanket                                  0.869           7.129   (blnktth)           
 Top first wall                               0.018           6.261   (fwtth)             
 Top scrape-off                               0.600           6.243   (vgaptop)           
 Plasma top                                   5.643           5.643   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.643          -5.643   (rminor*kappa)      
 Lower scrape-off                             2.002          -7.645   (vgap)              
 Divertor structure                           0.621          -8.266   (divfix)            
 Vacuum vessel (and shielding)                1.000          -9.266   (d_vv_bot+shldlth)  
 Gap                                          0.163          -9.429   (vgap2)             
 Thermal shield                               0.050          -9.479   (thshield)          
 Gap                                          0.050          -9.529   (tftsgap)           
 TF coil                                      1.655         -11.184   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.939  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.643  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     9.465  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.848  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.608  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.766  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        11.191  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.939  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.643  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.207  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.042  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.960  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.848  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.138  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.381  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.782  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.316  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.695  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.938  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.922  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.492  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.468  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.383  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.002  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         6.600E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           6.600E+08     
 Materal stress of the point of maximum shear stress (Tresca criterion) for each layer
 Please use utilities/plot_stress_tf.py for radial plots plots summary
 Layers                   Steel case         WP
 Radial stress               (MPa)       0.000      -311.869
 toroidal stress             (MPa)    -432.330      -405.406
 Vertical stress             (MPa)     227.670       227.670
 Von-Mises stress            (MPa)     580.665       555.416
 Shear (Tresca) stress       (MPa)     660.000       633.076
 
 Toroidal modulus            (GPa)     205.000        43.867
 Vertical modulus            (GPa)     205.000        95.856
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      3.993E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      8.216E+01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -6.105E-03  OP 
 Vertical strain on casing                                                (casestr)                 1.111E-03  OP 
 Vertical strain on winding pack                                          (windstrain)              2.635E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.514E-02  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     5     
   -> WST Nb3Sn
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           16     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.846E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.757E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.655E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.655E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.824E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    9.529E+00  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  5.453E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          4.674          4.987
   2          8.855          8.312
   3         16.746          0.000
   4          8.855         -9.529
   5          4.674         -5.717
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                4.000E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         2.833E+01     
 Total steel TF fraction                                                  (f_tf_steel)              7.082E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           1.430E+00     
 Total Insulation fraction                                                (f_tf_ins)                3.576E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 1.297E+00     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  6.773E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.742E+06  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    1.203E+00     
 WP cross section area (per coil) (m2)                                    (aswp)                    1.122E+00     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                8.279E-01  ITV
 Winding pack toroidal width 1 (m)                                        (wwp1)                    1.535E+00  OP 
 Winding pack toroidal width 2 (m)                                        (wwp2)                    1.370E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               7.573E+00     
 Steel WP fraction                                                        (aswp/awpc)               3.935E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               4.473E-02     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   5.617E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              0     
   Non-integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               2.582E+02  OP 
 
 Width of turn including inter-turn insulation (m)                        (t_turn_tf)               6.592E-02  OP 
 Width of conductor (square) (m)                                          (t_conductor)             6.432E-02  OP 
 Width of space inside conductor (m)                                      (t_cable)                 4.832E-02  OP 
 Steel conduit thickness (m)                                              (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                8.000E-04     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 internal area of the cable space                                         (acstf)                   2.304E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 7.641E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               2.359E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.500     
 TF conductor temperature margin (K)                                      (tmargtf)                     1.500     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                2.584E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                1.446E+05  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                2.013E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                5.281E+03  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  3.770E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              2.127E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   3.404E+07     
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.350E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              3.042E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   3.042E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.392E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   1.694E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  7.604E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               2.780E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  4.031E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         4.031E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  1.283E+08  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   3.847E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  4.719E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.000E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  1.000E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.019           3.019                       
 Coil case ("nose")                           0.677           3.696   (thkcas)            
 Insertion gap for winding pack               0.010           3.706   (tfinsgap)          
 Winding pack ground insulation               0.008           3.714   (tinstf)            
 Winding - first half                         0.396           4.110   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.396           4.506   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           4.514   (tinstf)            
 Insertion gap for winding pack               0.010           4.524   (tfinsgap)          
 Plasma side case min radius                  0.060           4.584   (casthi)            
 Plasma side case max radius                  4.674           4.674   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.341E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 7.641E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 3.636E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                8.578E+07  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 3.028E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  1.694E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   1.316E+05  OP 
 Actual current (A)                                                       (cpttf)                   7.362E+04  ITV
 Actual current / critical current                                        (iooic)                   5.595E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.350E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               4.072E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.222E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  3.713E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.894E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.235E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               5.433E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.630E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   4.954E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.894E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.318E+00     
 CS thickness (m)                                                         (ohcth.)                  5.612E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   8.000E-02     
 CS overall cross-sectional area (m2)                                     (areaoh)                  9.625E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   4.180E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         2.926E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.254E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            5.446E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.658E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.600E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.533E+08  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             6.600E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.693E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.765E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 residual hoop stress in CS Steel (Pa)                                    (residual_sig_hoop)       2.400E+08     
 Initial vertical crack size (m)                                          (t_crack_vertical)        2.000E-03     
 Initial radial crack size (m)                                            (t_crack_radial)          6.000E-03     
 CS structural vertical thickness (m)                                     (t_structural_vertical)   2.200E-02     
 CS structural radial thickness (m)                                       (t_structural_radial)     7.000E-02     
 Allowable number of cycles till CS fracture                              (N_cycle)                 1.868E+04  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF 1           6.68       10.83        1.24        1.24      398.72        0.10
  PF 2           6.68      -12.04        1.37        1.37      492.36        0.25
  PF 3          19.67        3.05        1.19        1.19      202.24        0.10
  PF 4          19.67       -3.05        1.19        1.19      202.24        0.10
  PF 5          17.97        8.55        0.81        0.81      121.82        0.07
  PF 6          17.97       -8.55        0.81        0.81      121.82        0.07
  CS             2.60        0.00        0.56       17.15     4238.74        0.16
 Plasma          9.47        0.00        6.11       11.29        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF 1   16.83  5.917E+08  1.100E+07  0.02 2.728E+05   1.779E+05    4.219E+00
  PF 2   20.78 -7.134E+07  1.100E+07 -0.15 3.368E+05   5.298E+05    1.107E+01
  PF 3   -8.53  7.538E+08  6.000E+06  0.01 7.468E+05   5.010E+05    2.735E+00
  PF 4   -8.53  7.538E+08  6.000E+06  0.01 7.468E+05   5.010E+05    2.735E+00
  PF 5   -5.24  7.705E+08  8.000E+06  0.01 3.141E+05   2.314E+05    2.584E+00
  PF 6   -5.24  7.705E+08  8.000E+06  0.01 3.141E+05   2.314E+05    2.584E+00
  CS  -182.27  3.713E+07  1.894E+07  0.51 2.905E+05   6.936E+05    1.350E+01
       ------                             ---------   ---------
       247.41                             3.022E+06   2.866E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    3.089E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -237.70         -71.88        -309.58
 CS coil  :    -226.41        -158.87        -385.28
              --------       --------       --------
 Total :       -464.11        -230.75        -694.86
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -6.949E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       37.499         38.054          7.129
     2       39.038         34.308          2.114
     3        7.928        -73.730        -80.269
     4        7.928        -73.730        -80.269
     5       -2.617        -37.719        -35.561
     6       -2.617        -37.719        -35.561
 CS coil    192.642        -33.773       -192.642
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     500.00     706.04     716.04    7919.06    8125.10
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.658E+07  1.683E+07  1.683E+07  3.152E+06  0.000E+00
   2         0.000E+00  2.078E+07  1.826E+07  1.826E+07  1.125E+06  0.000E+00
   3        -0.000E+00  8.430E+05 -7.839E+06 -7.839E+06 -8.535E+06 -0.000E+00
   4        -0.000E+00  8.430E+05 -7.839E+06 -7.839E+06 -8.535E+06 -0.000E+00
   5        -0.000E+00 -3.634E+05 -5.238E+06 -5.238E+06 -4.938E+06 -0.000E+00
   6        -0.000E+00 -3.634E+05 -5.238E+06 -5.238E+06 -4.938E+06 -0.000E+00
   7        -0.000E+00  1.823E+08 -3.195E+07 -3.195E+07 -1.823E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.060E+07  2.060E+07  2.060E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.658E+07 -2.907E+06 -2.907E+06 -1.658E+07  0.000E+00
   2         0.000E+00  2.078E+07 -3.643E+06 -3.643E+06 -2.078E+07  0.000E+00
   3        -0.000E+00  8.430E+05 -1.478E+05 -1.478E+05 -8.430E+05 -0.000E+00
   4        -0.000E+00  8.430E+05 -1.478E+05 -1.478E+05 -8.430E+05 -0.000E+00
   5        -0.000E+00 -3.634E+05  6.371E+04  6.371E+04  3.634E+05 -0.000E+00
   6        -0.000E+00 -3.634E+05  6.371E+04  6.371E+04  3.634E+05 -0.000E+00
   7        -0.000E+00  1.823E+08 -3.195E+07 -3.195E+07 -1.823E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.973E+07  1.973E+07  1.973E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.190E+07  2.190E+07  2.190E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.692E+06 -7.692E+06 -7.692E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.692E+06 -7.692E+06 -7.692E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.302E+06 -5.302E+06 -5.302E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.302E+06 -5.302E+06 -5.302E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 1.000E+00  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 1.753E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.658E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.683E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.683E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                3.152E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
