 *************************************************************************   
 *****                                                               *****   
 *****             EU-DEMO I-mode PROCESS Input File                 *****   
 *****                    James Morris, UKAEA                        *****   
 *****                         19/06/2019                            *****   
 *****                                                               *****   
 *************************************************************************   
 *******************                                                         
 ************************************************                            
 ******************************************                                  
 ***********************                                                     
 ****************                                                            
 ***********                                                                 
 ***********                                                                 
 **********************                                                      
 ******************                                                          
 *********                                                                   
 ************                                                                
 ***********                                                                 
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.4.0-678-geb7364a04
    Branch : HEAD
   Git log : Merge branch |1763-implement-new-ripple-calculation-model-for-picture-frame-coils| into |develop|
 Date/time : 18 Oct 2022 11:08:03 +00:00(hh:mm) UTC
      User : root
  Computer : runner-c55928e9-project-20-concurrent-0
 Directory : /builds/process/process
     Input : /tmp/pytest-of-root/pytest-0/test_scenario_i_mode_0/IN.DAT
 Run title : I-mode 2019 PMU
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 27
 Inequality constraints : 00
      Total constraints : 27
    Iteration variables : 47
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-07
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           47     
 Number of constraints (total)                                            (neqns+nineqns)                  27     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 IPB98(y,2)           (H)          4.427                   0.800
 IPB98(y,3)           (H)          4.565                   0.776
 IPB98(y,4)           (H)          4.717                   0.751
 ISS95            (stell)          3.120                   1.135
 ISS04            (stell)          5.464                   0.648
 DS03                 (H)          6.178                   0.573
 Murari et al NPL     (H)          3.178                   1.114
 Petty 2008           (H)          7.945                   0.446
 Lang et al. 2012     (H)          3.171                   1.117
 Hubbard 2017 - nom   (I)          0.091                  39.009
 Hubbard 2017 - lower (I)          0.051                  69.085
 Hubbard 2017 - upper (I)          0.161                  22.027
 NSTX (Spherical)     (H)         12.025                   0.295
 NSTX-Petty08 Hybrid  (H)          7.945                   0.446
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   5.000E+01     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.433E+00     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Fusion gain factor Q                                                     (bigq)                    2.271E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            2.984E+05  OP 
 Current drive efficiency (A/W)                                           (effcd)                   5.492E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 ECRH plasma heating efficiency                                           (gamma_ecrh)              3.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.217  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.014  OP 
 Inductive fraction                                                       (facoh)                       0.769  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.231  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.543E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                   150.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.386E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              6.969E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  4.345E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   2.311E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      205.913     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     205.913     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.122E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.307           2.307   (bore)              
 Central solenoid                             0.595           2.902   (ohcth)             
 CS precompression                            0.059           2.961   (precomp)           
 Gap                                          0.080           3.041   (gapoh)             
 TF coil inboard leg                          1.631           4.672   (tfcth)             
 Gap                                          0.050           4.722   (tftsgap)           
 Thermal shield, inboard                      0.050           4.772   (thshield_ib)       
 Gap                                          0.020           4.792   (gapds)             
 Vacuum vessel (and shielding)                0.600           5.392   (d_vv_in + shldith) 
 Gap                                          0.020           5.412   (vvblgap)           
 Inboard blanket                              0.755           6.167   (blnkith)           
 Inboard first wall                           0.018           6.185   (fwith)             
 Inboard scrape-off                           0.225           6.410   (scrapli)           
 Plasma geometric centre                      3.052           9.462   (rminor)            
 Plasma outboard edge                         3.052          12.515   (rminor)            
 Outboard scrape-off                          0.225          12.740   (scraplo)           
 Outboard first wall                          0.018          12.758   (fwoth)             
 Outboard blanket                             0.982          13.740   (blnkoth)           
 Gap                                          0.020          13.760   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          14.860   (d_vv_out+shldoth)  
 Gap                                          1.793          16.653   (gapsto)            
 Thermal shield, outboard                     0.050          16.703   (thshield_ob)       
 Gap                                          0.050          16.753   (tftsgap)           
 TF coil outboard leg                         1.631          18.384   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 TF coil                                      1.631           9.941   (tfcth)             
 Gap                                          0.050           8.310   (tftsgap)           
 Thermal shield, vertical                     0.050           8.260   (thshield_vb)       
 Gap                                          0.163           8.210   (vgap2)             
 Vacuum vessel (and shielding)                0.900           8.047   (d_vv_top+shldtth)  
 Gap                                          0.020           7.147   (vvblgap)           
 Top blanket                                  0.869           7.127   (blnktth)           
 Top first wall                               0.018           6.259   (fwtth)             
 Top scrape-off                               0.600           6.241   (vgaptop)           
 Plasma top                                   5.641           5.641   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.641          -5.641   (rminor*kappa)      
 Lower scrape-off                             2.002          -7.643   (vgap)              
 Divertor structure                           0.621          -8.264   (divfix)            
 Vacuum vessel (and shielding)                1.000          -9.264   (d_vv_bot+shldlth)  
 Gap                                          0.163          -9.427   (vgap2)             
 Thermal shield, vertical                     0.050          -9.477   (thshield_vb)       
 Gap                                          0.050          -9.527   (tftsgap)           
 TF coil                                      1.631         -11.158   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.936  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.641  OP 
 Plasma geometric centre, radial (m)                                      (physics_variables.r          9.462  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower physics_variables.triangularity                             (tril)                        0.500  OP 
 Plasma elongation                                                        (physics_variables.k          1.848  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.608  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.764  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        11.187  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.936  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.641  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.207  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.042  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.958  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.846  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.135  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.379  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.780  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.314  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.692  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.936  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.920  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.491  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.465  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.382  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.002  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         6.600E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           6.600E+08     
 Materal stress of the point of maximum shear stress (Tresca criterion) for each layer
 Please use utilities/plot_stress_tf.py for radial plots plots summary
   Layers 				 Steel case 		 WP 		 Outer case
   Radial stress 			 (MPa) 		 0.0		-250.78436037403168		3.794425806475641
   Toroidal stress 			 (MPa) 		 -427.3447683057463		-346.56672052193596		-289.75654611581433
   Vertical stress 			 (MPa) 		 232.65523169424654		232.65523169424654		115.22679146714434
   Von-Mises stress 			 (MPa) 		 579.8068677727896		504.8440445014474		361.41912871942145
   Shear (Tresca) 			 (MPa) 		 659.9999999999928		579.2219522161826		404.98333758295865
 
   Toroidal modulus 			 (GPa) 		 205.0		45.28011076314877		205.0
   Vertical modulus 			 (GPa) 		 205.0		124.45099941865317		413.9169536011949
 
 WP transverse modulus (GPa)                                              (eyoung_wp_trans*1.0d-9)  4.119E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_axial*1.0d-9)  1.142E+02  OP 
 WP transverse Poissons ratio                                             (poisson_wp_trans)        3.032E-01  OP 
 WP vertical-transverse Pois. rat.                                        (poisson_wp_axial)        3.160E-01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -6.087E-03  OP 
 Vertical strain on casing                                                (casestr)                 1.135E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.252E-02  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     5     
   -> WST Nb3Sn
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           16     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.856E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.757E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.631E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.631E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.823E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    9.527E+00  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  5.446E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
   point              x(m)              y(m)
   0              4.6719816858869025              4.986170330148284
   1              8.851879470986674              8.310283883580475
   2              16.752621539870464              0.0
   3              8.851879470986674              -9.527227195465086
   4              4.6719816858869025              -5.716336317279051
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                3.952E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         2.776E+01     
 Total steel TF fraction                                                  (f_tf_steel)              7.023E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           1.471E+00     
 Total Insulation fraction                                                (f_tf_ins)                3.722E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 1.243E+00     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  6.322E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.476E+06  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    1.227E+00     
 WP cross section area (per coil) (m2)                                    (aswp)                    1.146E+00     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                8.491E-01  ITV
 Winding pack toroidal width 1 (m)                                        (wwp1)                    1.530E+00  OP 
 Winding pack toroidal width 2 (m)                                        (wwp2)                    1.361E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               7.876E+00     
 Steel WP fraction                                                        (aswp/awpc)               4.010E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               4.572E-02     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   5.533E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              0     
   Non-integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               2.751E+02  OP 
 
 Width of turn including inter-turn insulation (m)                        (t_turn_tf)               6.455E-02  OP 
 Width of conductor (square) (m)                                          (t_conductor)             6.295E-02  OP 
 Width of space inside conductor (m)                                      (t_cable)                 4.695E-02  OP 
 Steel conduit thickness (m)                                              (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                8.000E-04     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 internal area of the cable space                                         (acstf)                   2.173E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 8.055E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.945E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.500     
 TF conductor temperature margin (K)                                      (tmargtf)                     2.857     
 Elastic properties behavior                                              (i_tf_cond_eyoung_axial)          0     
   Conductor stiffness neglected
 Conductor axial Youngs modulus                                           (eyoung_cond_axial)       0.000E+00     
 Conductor transverse Youngs modulus                                      (eyoung_cond_trans)       0.000E+00     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                1.980E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                1.529E+05  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                2.091E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                5.502E+03  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  3.873E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.871E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   2.994E+07  OP 
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.350E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              3.040E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   3.040E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.392E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   1.658E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  7.693E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               2.766E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  4.036E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         4.036E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  1.283E+08  OP 
 
 Ripple information:
 
 Max allowed tfcoil_variables.ripple amplitude at plasma outboard midplan (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   3.844E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  5.006E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.000E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  1.000E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
 Innermost edge of TF coil                    3.041           3.041                       
 Coil case ("nose")                           0.632           3.673   (thkcas)            
 Insertion gap for winding pack               0.010           3.683   (tfinsgap)          
 Winding pack ground insulation               0.008           3.691   (tinstf)            
 Winding - first half                         0.407           4.098   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.407           4.504   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           4.512   (tinstf)            
 Insertion gap for winding pack               0.010           4.522   (tfinsgap)          
 Plasma side case min radius                  0.060           4.582   (casthi)            
 Plasma side case max radius                  4.672           4.672   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.361E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.055E-01  ITV
 Residual manufacturing strain on superconductor                          (str_tf_con_res)         -5.000E-03     
 Self-consistent strain on superconductor                                 (str_wp)                  1.869E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 6.207E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.207E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 4.180E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  1.658E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   2.857E+00  OP 
 Critical current (A)                                                     (icrit)                   1.741E+05  OP 
 Actual current (A)                                                       (cpttf)                   6.907E+04  ITV
 Actual current / critical current                                        (iooic)                   3.966E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.350E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               4.072E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.222E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  3.950E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.785E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.235E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               5.433E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.630E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   5.270E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.785E+07  ITV
 
 CS inside radius (m)                                                     (bore)                    2.307E+00  ITV
 CS thickness (m)                                                         (ohcth)                   5.951E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   8.000E-02     
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.020E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   4.713E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.299E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.414E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            5.492E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.381E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.600E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.552E+08  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             6.600E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.716E+09  OP 
 Residual manufacturing strain in CS superconductor material              (tfcoil_variables.str_cs_-5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.989E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 Residual hoop stress in CS Steel (Pa)                                    (residual_sig_hoop)       2.400E+08     
 Minimum burn time (s)                                                    (tbrnmn)                  7.200E+03     
 Initial vertical crack size (m)                                          (t_crack_vertical)        8.900E-04     
 Initial radial crack size (m)                                            (t_crack_radial)          2.670E-03     
 CS turn area (m)                                                         (a_oh_turn)               2.409E-03     
 CS turn length (m)                                                       (l_cond_cst)              8.501E-02     
 CS turn internal cable space radius (m)                                  (r_in_cst)                7.981E-03     
 CS turn width (m)                                                        (d_cond_cst)              2.834E-02     
 CS structural vertical thickness (m)                                     (t_structural_vertical)   6.186E-03     
 CS structural radial thickness (m)                                       (t_structural_radial)     6.186E-03     
 Allowable number of cycles till CS fracture                              (n_cycle)                 1.627E+03  OP 
 Minimum number of cycles required till CS fracture                       (n_cycle_min)             2.000E+04  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma:
 
 coil			R(m)		Z(m)		dR(m)		dZ(m)		turns		steel thickness(m)
 
 PF 0			6.68e+00	1.08e+01	1.23e+00	1.23e+00	3.97e+02	1.01e-01
 PF 1			6.68e+00	-1.20e+01	1.37e+00	1.37e+00	4.91e+02	2.49e-01
 PF 2			1.96e+01	3.05e+00	1.19e+00	1.19e+00	2.02e+02	1.00e-01
 PF 3			1.96e+01	-3.05e+00	1.19e+00	1.19e+00	2.02e+02	1.00e-01
 PF 4			1.80e+01	8.55e+00	8.09e-01	8.09e-01	1.22e+02	7.42e-02
 PF 5			1.80e+01	-8.55e+00	8.09e-01	8.09e-01	1.22e+02	7.42e-02
 CS				2.60e+00	0.00e+00	5.95e-01	1.71e+01	4.24e+03	1.60e-01
 Plasma			9.46e+00	0.0e0		6.10e+00	1.13e+01	1.0e0
 
 PF Coil Information at Peak Current:
 
 coil	current		allowed J	actual J	J		cond. mass	steel mass	field
 	(MA)		(A/m2)		(A/m2)		ratio		(kg)		(kg)		(T)
 
 PF 0	1.67e+01	5.95e+08	1.10e+07	1.85e-02	2.71e+05	1.76e+05	4.19e+00
 PF 1	2.07e+01	-7.11e+07	1.10e+07	-1.55e-01	3.36e+05	5.28e+05	1.11e+01
 PF 2	-8.52e+00	7.54e+08	6.00e+06	7.96e-03	7.45e+05	4.99e+05	2.73e+00
 PF 3	-8.52e+00	7.54e+08	6.00e+06	7.96e-03	7.45e+05	4.99e+05	2.73e+00
 PF 4	-5.23e+00	7.71e+08	8.00e+06	1.04e-02	3.14e+05	2.31e+05	2.58e+00
 PF 5	-5.23e+00	7.71e+08	8.00e+06	1.04e-02	3.14e+05	2.31e+05	2.58e+00
 CS		-1.82e+02	3.95e+07	1.79e+07	4.52e-01	3.28e+05	7.01e+05	1.35e+01
 	------								---------	---------
 	2.47e+02							3.05e+06	2.86e+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    3.116E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
 			volt-sec			volt-sec		volt-sec
 			start-up			burn			total
 PF coils:		-238.03				-71.96			-310.00
 CS coil:		-227.77				-159.16			-386.93
 			-------				-------			-------
 Total:			-465.80				-231.13			-696.92
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.000E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb):
 
 circuit			BOP			BOF		EOF
 
 	0			37.535			37.985		7.105
 	1			39.077			34.253		2.105
 	2			7.880			-73.711		-80.194
 	3			7.880			-73.711		-80.194
 	4			-2.449			-37.687		-35.672
 	5			-2.449			-37.687		-35.672
 	CS coil			193.464			-34.301		-193.464
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time:
 
 								time (sec)
 				0.00		500.00		705.91		715.91		7916.21		8122.13
 				Start		BOP		EOR		BOF		EOF		EOP
 circuit
 	0			0.000e+00	1.654e+07	1.674e+07	1.674e+07	3.132e+06	0.000e+00
 	1			0.000e+00	2.074e+07	1.818e+07	1.818e+07	1.117e+06	0.000e+00
 	2			-0.000e+00	8.376e+05	-7.835e+06	-7.835e+06	-8.524e+06	-0.000e+00
 	3			-0.000e+00	8.376e+05	-7.835e+06	-7.835e+06	-8.524e+06	-0.000e+00
 	4			-0.000e+00	-3.402e+05	-5.234e+06	-5.234e+06	-4.955e+06	-0.000e+00
 	5			-0.000e+00	-3.402e+05	-5.234e+06	-5.234e+06	-4.955e+06	-0.000e+00
 	6			-0.000e+00	1.822e+08	-3.230e+07	-3.230e+07	-1.822e+08	-0.000e+00
 Plasma (A)			0.000e+00	0.000e+00	2.059e+07	2.059e+07	2.059e+07	0.000e+00
 
 This consists of: CS coil field balancing:
 0			0.000e+00	1.654e+07	-2.933e+06	-2.933e+06	-1.654e+07	0.000e+00
 1			0.000e+00	2.074e+07	-3.677e+06	-3.677e+06	-2.074e+07	0.000e+00
 2			-0.000e+00	8.376e+05	-1.485e+05	-1.485e+05	-8.376e+05	-0.000e+00
 3			-0.000e+00	8.376e+05	-1.485e+05	-1.485e+05	-8.376e+05	-0.000e+00
