 *************************************************************************   
 *****                                                               *****   
 *****             EU-DEMO I-mode PROCESS Input File                 *****   
 *****                    James Morris, UKAEA                        *****   
 *****                         19/06/2019                            *****   
 *****                                                               *****   
 *************************************************************************   
 *******************                                                         
 ************************************************                            
 ******************************************                                  
 ***********************                                                     
 ****************                                                            
 ***********                                                                 
 ***********                                                                 
 **********************                                                      
 ******************                                                          
 *********                                                                   
 ************                                                                
 ***********                                                                 
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1079-g2393fac5 code contains untracked changes
    Branch : 1432-plot-plot-fails-for-i_tf_sc_mat-9
   Git log : Merge\ branch\ |1509-outer-tf-case|\ into\ |develop|
 Date/time : 10 Jan 2022 17:09:08 +00:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-270/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-270/test_scenario_i_mode_0/IN.DAT
 Run title : I-mode 2019 PMU
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 27
 Inequality constraints : 00
      Total constraints : 27
    Iteration variables : 47
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-07
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           47     
 Number of constraints (total)                                            (neqns+nineqns)                  27     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 IPB98(y,3)           (H)          4.575                   0.776
 IPB98(y,4)           (H)          4.727                   0.750
 ISS95            (stell)          3.125                   1.136
 ISS04            (stell)          5.473                   0.649
 DS03                 (H)          6.188                   0.573
 Murari et al NPL     (H)          3.185                   1.114
 Petty 2008           (H)          7.958                   0.446
 Lang et al. 2012     (H)          3.178                   1.117
 Hubbard 2017 - nom   (I)          0.091                  39.056
 Hubbard 2017 - lower (I)          0.051                  69.165
 Hubbard 2017 - upper (I)          0.161                  22.054
 NSTX (Spherical)     (H)         12.051                   0.295
 NSTX-Petty08 Hybrid  (H)          7.958                   0.446
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   5.000E+01     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         4.698E+00     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Fusion gain factor Q                                                     (bigq)                    2.301E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            2.579E+05  OP 
 Current drive efficiency (A/W)                                           (effcd)                   5.491E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 ECRH plasma heating efficiency                                           (gamma_ecrh)              3.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.217  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.013  OP 
 Inductive fraction                                                       (facoh)                       0.771  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.229  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.470E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                   150.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.367E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              6.968E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  4.347E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   2.309E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      205.989     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     205.989     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.125E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.307           2.307   (bore)              
 Central solenoid                             0.592           2.900   (ohcth)             
 CS precompression                            0.059           2.959   (precomp)           
 Gap                                          0.080           3.039   (gapoh)             
 TF coil inboard leg                          1.634           4.673   (tfcth)             
 Gap                                          0.050           4.723   (tftsgap)           
 Thermal shield                               0.050           4.773   (thshield)          
 Gap                                          0.020           4.793   (gapds)             
 Vacuum vessel (and shielding)                0.600           5.393   (d_vv_in + shldith) 
 Gap                                          0.020           5.413   (vvblgap)           
 Inboard blanket                              0.755           6.168   (blnkith)           
 Inboard first wall                           0.018           6.186   (fwith)             
 Inboard scrape-off                           0.225           6.411   (scrapli)           
 Plasma geometric centre                      3.053           9.464   (rminor)            
 Plasma outboard edge                         3.053          12.517   (rminor)            
 Outboard scrape-off                          0.225          12.742   (scraplo)           
 Outboard first wall                          0.018          12.760   (fwoth)             
 Outboard blanket                             0.982          13.742   (blnkoth)           
 Gap                                          0.020          13.762   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          14.862   (d_vv_out+shldoth)  
 Gap                                          1.792          16.654   (gapsto)            
 Thermal shield                               0.050          16.704   (thshield)          
 Gap                                          0.050          16.754   (tftsgap)           
 TF coil outboard leg                         1.634          18.388   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.634           9.945   (tfcth)             
 Gap                                          0.050           8.311   (tftsgap)           
 Thermal shield                               0.050           8.261   (thshield)          
 Gap                                          0.163           8.211   (vgap2)             
 Vacuum vessel (and shielding)                0.900           8.048   (d_vv_top+shldtth)  
 Gap                                          0.020           7.148   (vvblgap)           
 Top blanket                                  0.869           7.128   (blnktth)           
 Top first wall                               0.018           6.260   (fwtth)             
 Top scrape-off                               0.600           6.242   (vgaptop)           
 Plasma top                                   5.642           5.642   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.642          -5.642   (rminor*kappa)      
 Lower scrape-off                             2.002          -7.644   (vgap)              
 Divertor structure                           0.621          -8.265   (divfix)            
 Vacuum vessel (and shielding)                1.000          -9.265   (d_vv_bot+shldlth)  
 Gap                                          0.163          -9.428   (vgap2)             
 Thermal shield                               0.050          -9.478   (thshield)          
 Gap                                          0.050          -9.528   (tftsgap)           
 TF coil                                      1.634         -11.162   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.938  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.642  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     9.464  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.848  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.608  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.765  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        11.189  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.938  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.642  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.207  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.042  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.959  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.847  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.137  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.380  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.781  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.315  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.694  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.937  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.921  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.492  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.467  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.383  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.002  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         6.600E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           6.600E+08     
 Materal stress of the point of maximum shear stress (Tresca criterion) for each layer
 Please use utilities/plot_stress_tf.py for radial plots plots summary
 Layers                             Steel case            WP    Outer case
 Radial stress               (MPa)       0.000      -291.316         3.804
 toroidal stress             (MPa)    -427.234      -399.281      -290.573
 Vertical stress             (MPa)     232.766       232.766       115.267
 Von-Mises stress            (MPa)     579.788       553.665       362.233
 Shear (Tresca) stress       (MPa)     660.000       632.048       405.840
 
 Toroidal modulus            (GPa)     205.000        44.213       205.000
 Vertical modulus            (GPa)     205.000        96.569       413.969
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      4.020E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      8.276E+01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -6.081E-03  OP 
 Vertical strain on casing                                                (casestr)                 1.135E-03  OP 
 Vertical strain on winding pack                                          (windstrain)              2.677E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.414E-02  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     5     
   -> WST Nb3Sn
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           16     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.856E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.757E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.634E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.634E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.823E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    9.528E+00  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  5.448E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          4.673          4.987
   2          8.854          8.311
   3         16.754          0.000
   4          8.854         -9.528
   5          4.673         -5.717
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                3.959E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         2.775E+01     
 Total steel TF fraction                                                  (f_tf_steel)              7.009E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           1.458E+00     
 Total Insulation fraction                                                (f_tf_ins)                3.683E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 1.248E+00     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  6.367E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.681E+06  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    1.226E+00     
 WP cross section area (per coil) (m2)                                    (aswp)                    1.145E+00     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                8.475E-01  ITV
 Winding pack toroidal width 1 (m)                                        (wwp1)                    1.531E+00  OP 
 Winding pack toroidal width 2 (m)                                        (wwp2)                    1.362E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               7.777E+00     
 Steel WP fraction                                                        (aswp/awpc)               3.964E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               4.511E-02     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   5.585E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              0     
   Non-integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               2.675E+02  OP 
 
 Width of turn including inter-turn insulation (m)                        (t_turn_tf)               6.542E-02  OP 
 Width of conductor (square) (m)                                          (t_conductor)             6.382E-02  OP 
 Width of space inside conductor (m)                                      (t_cable)                 4.782E-02  OP 
 Steel conduit thickness (m)                                              (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                8.000E-04     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 internal area of the cable space                                         (acstf)                   2.256E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 7.673E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               2.327E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.500     
 TF conductor temperature margin (K)                                      (tmargtf)                     1.500     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                2.559E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                1.470E+05  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                2.065E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                5.424E+03  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  3.845E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              2.074E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   3.318E+07     
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.350E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              3.041E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   3.041E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.392E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   1.660E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  7.681E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               2.769E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  4.037E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         4.037E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  1.283E+08  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   3.846E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  4.871E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.000E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  1.000E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.039           3.039                       
 Coil case ("nose")                           0.637           3.676   (thkcas)            
 Insertion gap for winding pack               0.010           3.686   (tfinsgap)          
 Winding pack ground insulation               0.008           3.694   (tinstf)            
 Winding - first half                         0.406           4.100   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.406           4.505   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           4.513   (tinstf)            
 Insertion gap for winding pack               0.010           4.523   (tfinsgap)          
 Plasma side case min radius                  0.060           4.583   (casthi)            
 Plasma side case max radius                  4.673           4.673   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.348E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 7.673E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 3.637E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                8.463E+07  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 2.967E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  1.660E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   1.270E+05  OP 
 Actual current (A)                                                       (cpttf)                   7.106E+04  ITV
 Actual current / critical current                                        (iooic)                   5.596E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.350E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               4.072E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.222E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  3.931E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.794E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.235E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               5.434E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.630E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   5.245E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.794E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.307E+00     
 CS thickness (m)                                                         (ohcth.)                  5.922E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   8.000E-02     
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.016E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   4.669E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.268E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.401E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            5.488E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.403E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.600E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.550E+08  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             6.600E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.714E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.972E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 residual hoop stress in CS Steel (Pa)                                    (residual_sig_hoop)       2.400E+08     
 Initial vertical crack size (m)                                          (t_crack_vertical)        2.000E-03     
 Initial radial crack size (m)                                            (t_crack_radial)          6.000E-03     
 CS structural vertical thickness (m)                                     (t_structural_vertical)   2.200E-02     
 CS structural radial thickness (m)                                       (t_structural_radial)     7.000E-02     
 Allowable number of cycles till CS fracture                              (N_cycle)                 1.868E+04  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF 1           6.68       10.81        1.23        1.23      396.80        0.10
  PF 2           6.68      -12.02        1.37        1.37      491.46        0.25
  PF 3          19.65        3.05        1.19        1.19      202.05        0.10
  PF 4          19.65       -3.05        1.19        1.19      202.05        0.10
  PF 5          17.96        8.55        0.81        0.81      121.75        0.07
  PF 6          17.96       -8.55        0.81        0.81      121.75        0.07
  CS             2.60        0.00        0.59       17.15     4237.13        0.16
 Plasma          9.46        0.00        6.11       11.28        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF 1   16.75  5.948E+08  1.100E+07  0.02 2.714E+05   1.759E+05    4.190E+00
  PF 2   20.74 -7.111E+07  1.100E+07 -0.15 3.362E+05   5.286E+05    1.107E+01
  PF 3   -8.53  7.539E+08  6.000E+06  0.01 7.456E+05   4.997E+05    2.734E+00
  PF 4   -8.53  7.539E+08  6.000E+06  0.01 7.456E+05   4.997E+05    2.734E+00
  PF 5   -5.24  7.706E+08  8.000E+06  0.01 3.137E+05   2.309E+05    2.583E+00
  PF 6   -5.24  7.706E+08  8.000E+06  0.01 3.137E+05   2.309E+05    2.583E+00
  CS  -182.20  3.931E+07  1.794E+07  0.46 3.250E+05   7.003E+05    1.350E+01
       ------                             ---------   ---------
       247.21                             3.051E+06   2.866E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    3.112E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -238.10         -71.90        -310.00
 CS coil  :    -227.77        -159.00        -386.77
              --------       --------       --------
 Total :       -465.87        -230.91        -696.77
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -6.968E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       37.538         37.986          7.122
     2       39.079         34.251          2.120
     3        7.888        -73.742        -80.228
     4        7.888        -73.742        -80.228
     5       -2.470        -37.700        -35.669
     6       -2.470        -37.700        -35.669
 CS coil    193.386        -34.382       -193.386
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     500.00     705.99     715.99    7919.00    8124.99
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.655E+07  1.675E+07  1.675E+07  3.140E+06  0.000E+00
   2         0.000E+00  2.074E+07  1.818E+07  1.818E+07  1.125E+06  0.000E+00
   3        -0.000E+00  8.383E+05 -7.837E+06 -7.837E+06 -8.527E+06 -0.000E+00
   4        -0.000E+00  8.383E+05 -7.837E+06 -7.837E+06 -8.527E+06 -0.000E+00
   5        -0.000E+00 -3.431E+05 -5.235E+06 -5.235E+06 -4.953E+06 -0.000E+00
   6        -0.000E+00 -3.431E+05 -5.235E+06 -5.235E+06 -4.953E+06 -0.000E+00
   7        -0.000E+00  1.822E+08 -3.239E+07 -3.239E+07 -1.822E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.060E+07  2.060E+07  2.060E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.655E+07 -2.942E+06 -2.942E+06 -1.655E+07  0.000E+00
   2         0.000E+00  2.074E+07 -3.687E+06 -3.687E+06 -2.074E+07  0.000E+00
   3        -0.000E+00  8.383E+05 -1.490E+05 -1.490E+05 -8.383E+05 -0.000E+00
   4        -0.000E+00  8.383E+05 -1.490E+05 -1.490E+05 -8.383E+05 -0.000E+00
   5        -0.000E+00 -3.431E+05  6.100E+04  6.100E+04  3.431E+05 -0.000E+00
   6        -0.000E+00 -3.431E+05  6.100E+04  6.100E+04  3.431E+05 -0.000E+00
   7        -0.000E+00  1.822E+08 -3.239E+07 -3.239E+07 -1.822E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.969E+07  1.969E+07  1.969E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.186E+07  2.186E+07  2.186E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.688E+06 -7.688E+06 -7.688E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.688E+06 -7.688E+06 -7.688E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.296E+06 -5.296E+06 -5.296E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.296E+06 -5.296E+06 -5.296E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 1.000E+00  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 1.778E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.655E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.675E+07     
