 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : /mnt/c/PROCESS/plasma_scenario/develop/process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-61-gf03f855b code contains untracked changes
   Git log : Merge branch 'issue-sjp-restructure-directory' into 'develop',
 Date/time : 16 Aug 2019 15:15:36 +01:00(hh:mm) UTC
      User : apearce
  Computer : H0892
 Directory : /mnt/c/PROCESS/plasma_scenario/develop/QHmode
     Input :
 Run title : example qh-mode plasma scenario
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 25
 Inequality constraints : 00
      Total constraints : 25
    Iteration variables : 41
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  25     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.553E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              6.492E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.750E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   2.453E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      184.899     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     184.899     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.113E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.263           2.263   (bore)              
 Central solenoid                             0.701           2.964   (ohcth)             
 CS precompression                            0.059           3.024   (precomp)           
 Gap                                          0.050           3.074   (gapoh)             
 TF coil inboard leg                          1.400           4.474   (tfcth)             
 Gap                                          0.138           4.611   (deltf)             
 Thermal shield                               0.050           4.661   (thshield)          
 Gap                                          0.020           4.681   (gapds)             
 Vacuum vessel (and shielding)                0.600           5.281   (ddwi + shldith)    
 Gap                                          0.020           5.301   (vvblgap)           
 Inboard blanket                              0.755           6.056   (blnkith)           
 Inboard first wall                           0.018           6.074   (fwith)             
 Inboard scrape-off                           0.225           6.299   (scrapli)           
 Plasma geometric centre                      3.000           9.299   (rminor)            
 Plasma outboard edge                         3.000          12.298   (rminor)            
 Outboard scrape-off                          0.225          12.523   (scraplo)           
 Outboard first wall                          0.018          12.541   (fwoth)             
 Outboard blanket                             0.982          13.523   (blnkoth)           
 Gap                                          0.020          13.543   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          14.643   (ddwi+shldoth)      
 Gap                                          1.840          16.483   (gapsto)            
 Thermal shield                               0.050          16.533   (thshield)          
 Gap                                          0.050          16.583   (tftsgap)           
 TF coil outboard leg                         1.400          17.983   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.400           9.200   (tfcth)             
 Gap                                          0.050           7.800   (tftsgap)           
 Thermal shield                               0.050           7.750   (thshield)          
 Gap                                          0.050           7.700   (vgap2)             
 Vacuum vessel (and shielding)                0.600           7.650   (ddwi+shldtth)      
 Gap                                          0.020           7.050   (vvblgap)           
 Top blanket                                  0.869           7.030   (blnktth)           
 Top first wall                               0.018           6.161   (fwtth)             
 Top scrape-off                               0.600           6.143   (vgaptop)           
 Plasma top                                   5.543           5.543   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.543          -5.543   (rminor*kappa)      
 Lower scrape-off                             2.002          -7.546   (vgap)              
 Divertor structure                           0.621          -8.167   (divfix)            
 Vacuum vessel (and shielding)                1.000          -9.167   (ddwi+shldlth)      
 Gap                                          0.050          -9.217   (vgap2)             
 Thermal shield                               0.050          -9.267   (thshield)          
 Gap                                          0.050          -9.317   (tftsgap)           
 TF coil                                      1.400         -10.717   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.799  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.543  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     9.299  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.848  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.758  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.664  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.994  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.799  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.543  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.207  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.042  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.820  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.749  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.998  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.282  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.643  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.216  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.555  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.839  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.782  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.393  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.328  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.284  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.002  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (i_tf_sc_mat)                        5     
  (WST Nb3Sn)
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   1.360E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  7.446E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.600E+01     
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.400E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.400E+00     
 Inboard leg toroidal thickness at widest point (m)                       (2*tficrn)                1.745E+00  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.745E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  5.257E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.472E+02  OP 
 Nominal peak field assuming Amperes Law with toroidal symmetry (T)       (bmaxtf)                  1.120E+01  OP 
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.201E+01  OP 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.731E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   2.445E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              1.528E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.905E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  8.651E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (r_tf_inleg_mid)          3.774E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.728E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    9.317E+00  OP 
 gap between inboard vacuum vessel and thermal shield (m)                 (gapds)                   2.000E-02  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.474          4.680
   2          8.699          7.800
   3         16.583          0.000
   4          8.699         -9.317
   5          4.474         -5.590
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.552E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  2.802E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.000E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  1.000E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Conductor Information :
 
 Radial width of conductor (m)                                            (t_conductor_radial)      8.515E-02  OP 
 Toroidal width of conductor (m)                                          (t_conductor_toroidal)    5.971E-02  OP 
 Radial width of turn (m)                                                 (t_turn_radial)           8.915E-02     
 Toroidal width of turn (m)                                               (t_turn_toroidal)         6.371E-02     
 Radial width of cable space                                              (t_cable_radial)          5.807E-02     
 Toroidal width of cable space                                            (t_cable_toroidal)        3.263E-02     
 Conduit thickness (m)                                                    (thwcndut)                1.354E-02  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 Superconductor mass per coil (kg)                                        (whtconsc)                1.311E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                9.063E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                2.688E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                1.127E+04  OP 
 Total conductor mass per coil (kg)                                       (whtcon)                  3.838E+05  OP 
 
 Winding Pack Information :
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 8.283E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.717E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   8.915E-01  OP 
 Winding toroidal width (m)                                               (wwp1)                    1.274E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Number of TF pancakes                                                    (n_pancake)                      20     
 Number of TF layers                                                      (n_layer)                        10     
 Number of turns per TF coil                                              (turnstf)                 2.000E+02  OP 
 
 External Case Information :
 
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  4.125E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.137E+06  OP 
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.074           3.074                       
 Coil case ("nose")                           0.412           3.486   (thkcas)            
 Insertion gap for winding pack               0.010           3.496   (tfinsgap)          
 Winding pack insulation                      0.008           3.504   (tinstf)            
 Winding - first half                         0.446           3.950   (thkwp/2 - tinstf)  
 Winding - second half                        0.446           4.396   (thkwp/2 - tinstf)  
 Winding pack insulation                      0.008           4.404   (tinstf)            
 Insertion gap for winding pack               0.010           4.414   (tfinsgap)          
 Coil case (plasma side)                      0.060           4.474   (casthi)            
 TF coil dimensions are consistent
 
 TF Coil Stresses (CCFE two-layer model) :
 
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 5.800E+08     
 Vertical stress (Pa)                                                     (sigvert)                 1.917E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               2.442E-08     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.883E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -1.270E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.549E+08  OP 
 Tresca conduit stress criterion                                          (i_tf_tresca)                     0  OP 
 Tresca stress in case (Pa)                                               (s_tresca_case)           5.800E+08  OP 
 Tresca stress in conduit (Pa)                                            (s_tresca_cond)           4.467E+08  OP 
 CEA Adjusted Tresca stress in conduit (Pa)                               (s_tresca_cond_cea)       4.363E+08  OP 
 von Mises stress in case (Pa)                                            (s_vmises_case)           5.118E+08  OP 
 von Mises stress in conduit (Pa)                                         (s_vmises_cond)           3.881E+08  OP 
 Peak radial deflection at midplane (m)                                   (deflect)                -5.821E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   1.168E+11  OP 
 Vertical strain on winding pack                                          (windstrain)              1.642E-03  OP 
 Radial strain on insulator                                               (insstrain)              -6.304E-03  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.435E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.283E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.888E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.011E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 2.110E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  1.360E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   1.199E+05  OP 
 Actual current (A)                                                       (cpttf)                   7.724E+04  ITV
 Actual current / critical current                                        (iooic)                   6.444E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.199E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.905E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.771E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  7.814E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.346E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.102E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               7.357E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           2.207E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   9.736E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.346E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.263E+00     
 CS thickness (m)                                                         (ohcth.)                  7.010E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.176E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   7.408E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         5.186E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             2.222E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.347E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           3.698E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.600E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.592E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.600E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.403E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.744E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.56       10.06        1.22        1.22      385.59        0.11
  PF2            6.56      -11.58        1.31        1.31      446.23        0.13
  PF3           19.25        3.00        1.19        1.19      201.05        0.10
  PF4           19.25       -3.00        1.19        1.19      201.05        0.10
  PF5           17.58        8.40        0.84        0.84      129.95        0.08
  PF6           17.58       -8.40        0.84        0.84      129.95        0.08
  CS             2.61        0.00        0.70       16.77     3679.89        0.13
 Plasma          9.30        0.00        6.00       11.09        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   16.27  5.187E+08  1.100E+07  0.02 3.842E+05   1.929E+05    4.900E+00
  PF2   18.83  4.693E+08  1.100E+07  0.02 4.446E+05   2.408E+05    5.367E+00
  PF3   -8.48  7.536E+08  6.000E+06  0.01 1.078E+06   4.766E+05    2.737E+00
  PF4   -8.48  7.536E+08  6.000E+06  0.01 1.078E+06   4.766E+05    2.737E+00
  PF5   -5.59  7.645E+08  8.000E+06  0.01 4.861E+05   2.451E+05    2.638E+00
  PF6   -5.59  7.645E+08  8.000E+06  0.01 4.861E+05   2.451E+05    2.638E+00
  CS  -158.24  7.814E+07  1.346E+07  0.17 7.665E+05   5.569E+05    1.199E+01
       ------                             ---------   ---------
       221.48                             4.723E+06   2.434E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    4.195E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -226.50         -76.59        -303.09
 CS coil  :    -177.42        -168.67        -346.09
              --------       --------       --------
 Total :       -403.92        -245.26        -649.19
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -6.492E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       31.865         39.637          8.578
     2       33.554         36.141          3.435
     3        5.409        -73.418        -78.690
     4        5.409        -73.418        -78.690
     5        1.170        -38.433        -39.574
     6        1.170        -38.433        -39.574
 CS coil    173.047         -4.375       -173.047
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     500.00     684.90     694.90    7927.86    8112.75
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.308E+07  1.627E+07  1.627E+07  3.521E+06  0.000E+00
   2         0.000E+00  1.748E+07  1.883E+07  1.883E+07  1.790E+06  0.000E+00
   3        -0.000E+00  5.832E+05 -7.916E+06 -7.916E+06 -8.484E+06 -0.000E+00
   4        -0.000E+00  5.832E+05 -7.916E+06 -7.916E+06 -8.484E+06 -0.000E+00
   5        -0.000E+00  1.652E+05 -5.427E+06 -5.427E+06 -5.588E+06 -0.000E+00
   6        -0.000E+00  1.652E+05 -5.427E+06 -5.427E+06 -5.588E+06 -0.000E+00
   7        -0.000E+00  1.582E+08 -4.000E+06 -4.000E+06 -1.582E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.849E+07  1.849E+07  1.849E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.308E+07 -3.307E+05 -3.307E+05 -1.308E+07  0.000E+00
   2         0.000E+00  1.748E+07 -4.420E+05 -4.420E+05 -1.748E+07  0.000E+00
   3        -0.000E+00  5.832E+05 -1.474E+04 -1.474E+04 -5.832E+05 -0.000E+00
   4        -0.000E+00  5.832E+05 -1.474E+04 -1.474E+04 -5.832E+05 -0.000E+00
   5        -0.000E+00  1.652E+05 -4.176E+03 -4.176E+03 -1.652E+05 -0.000E+00
   6        -0.000E+00  1.652E+05 -4.176E+03 -4.176E+03 -1.652E+05 -0.000E+00
   7        -0.000E+00  1.582E+08 -4.000E+06 -4.000E+06 -1.582E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.660E+07  1.660E+07  1.660E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.927E+07  1.927E+07  1.927E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.901E+06 -7.901E+06 -7.901E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.901E+06 -7.901E+06 -7.901E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.423E+06 -5.423E+06 -5.423E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.423E+06 -5.423E+06 -5.423E+06  0.000E+00
   7         0.000E+00  0.000E+00 -8.367E-10 -8.367E-10  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 1.000E+00  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 2.528E-02  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.308E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.627E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.627E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                3.521E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                1.748E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                1.883E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                1.883E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)                1.790E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                5.832E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -7.916E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -7.916E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -8.484E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                5.832E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -7.916E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -7.916E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -8.484E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)                1.652E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.427E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.427E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -5.588E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)                1.652E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.427E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.427E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -5.588E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.582E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                  -4.000E+06     
 CS Circuit  - Time point 04 (A)                                          (cst04)                  -4.000E+06     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.582E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               1.849E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               1.849E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               1.849E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.701E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                5.734E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.514E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.379E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    9.982E+04  OP 
 Ring beam mass (kg)                                                      (gsm2)                    6.006E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.225E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     3.2E+00 4.9E-02 2.9E-01 1.9E-01 2.5E-01 7.6E-02 7.8E-01 9.4E-04
   2     4.9E-02 4.1E+00 2.0E-01 3.0E-01 7.7E-02 2.8E-01 6.5E-01 8.6E-04
   3     2.9E-01 2.0E-01 3.6E+00 1.3E+00 7.9E-01 4.3E-01 4.7E-01 1.9E-03
   4     1.9E-01 3.0E-01 1.3E+00 3.6E+00 4.3E-01 7.9E-01 4.7E-01 1.9E-03
   5     2.5E-01 7.7E-02 7.9E-01 4.3E-01 1.5E+00 1.6E-01 2.7E-01 9.2E-04
