 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1092-g16e26860 code contains untracked changes
    Branch : 1205-tf-cond-stiffness
   Git log : Changed\ properties\ to\ conductor\ and\ fixed\ a\ bug
 Date/time : 11 Jan 2022 11:20:50 -05:00(hh:mm) UTC
      User : cswan
  Computer : cswan-2017-desktop
 Directory : /tmp/pytest-of-cswan/pytest-40/test_solver0
     Input : /tmp/pytest-of-cswan/pytest-40/test_scenario_kit_blanket_0/IN.DAT
 Run title : Michael's test file
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 21
 Inequality constraints : 00
      Total constraints : 21
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-05
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  21     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.004652  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000000  OP 
 Maximum allowable beam power (MW)                                        (pinjalw)                    50.000000     
 Total (MW)                                                               (porbitlossmw+nbshin         50.004652     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.004652  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   4.351E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                9.520E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.520E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              8.462E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  4.396E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.805E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     164.375299     
 Plasma current ramp-up time (s)                                          (tohs)                      164.211088  ITV
 Heating time (s)                                                         (theat)                      10.000000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     164.211088     
 Time between pulses (s)                                                  (tdwell)                   1800.000000     
 
 Total plant cycle time (s)                                               (tcycle)                  9.503E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.661           2.661   (bore)              
 Central solenoid                             0.655           3.316   (ohcth)             
 CS precompression                            0.052           3.368   (precomp)           
 Gap                                          0.050           3.418   (gapoh)             
 TF coil inboard leg                          1.223           4.641   (tfcth)             
 Gap                                          0.020           4.661   (tftsgap)           
 Thermal shield                               0.050           4.711   (thshield)          
 Gap                                          0.120           4.831   (gapds)             
 Vacuum vessel (and shielding)                0.600           5.431   (d_vv_in + shldith) 
 Gap                                          0.020           5.451   (vvblgap)           
 Inboard blanket                              0.755           6.206   (blnkith)           
 Inboard first wall                           0.018           6.224   (fwith)             
 Inboard scrape-off                           0.225           6.449   (scrapli)           
 Plasma geometric centre                      3.071           9.520   (rminor)            
 Plasma outboard edge                         3.071          12.590   (rminor)            
 Outboard scrape-off                          0.225          12.815   (scraplo)           
 Outboard first wall                          0.018          12.833   (fwoth)             
 Outboard blanket                             1.275          14.108   (blnkoth)           
 Gap                                          0.020          14.128   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          15.228   (d_vv_out+shldoth)  
 Gap                                          1.046          16.275   (gapsto)            
 Thermal shield                               0.050          16.325   (thshield)          
 Gap                                          0.020          16.345   (tftsgap)           
 TF coil outboard leg                         1.223          17.567   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.223           9.075   (tfcth)             
 Gap                                          0.020           7.852   (tftsgap)           
 Thermal shield                               0.050           7.832   (thshield)          
 Gap                                          0.061           7.782   (vgap2)             
 Vacuum vessel (and shielding)                0.600           7.721   (d_vv_top+shldtth)  
 Gap                                          0.020           7.121   (vvblgap)           
 Top blanket                                  1.015           7.101   (blnktth)           
 Top first wall                               0.018           6.086   (fwtth)             
 Top scrape-off                               0.600           6.068   (vgaptop)           
 Plasma top                                   5.468           5.468   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.468          -5.468   (rminor*kappa)      
 Lower scrape-off                             1.600          -7.068   (vgap)              
 Divertor structure                           0.200          -7.268   (divfix)            
 Vacuum vessel (and shielding)                1.000          -8.268   (d_vv_bot+shldlth)  
 Gap                                          0.061          -8.329   (vgap2)             
 Thermal shield                               0.050          -8.379   (thshield)          
 Gap                                          0.020          -8.399   (tftsgap)           
 TF coil                                      1.223          -9.622   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.984107  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.468126  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     9.519512  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000000  OP 
 Plasma lower triangularity                                               (tril)                        0.500000  OP 
 Plasma elongation                                                        (kappa.)                      1.780679  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.273500  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.548766  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.504678  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.984107  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.468126  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.170694  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023311  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500000     
 Inner divertor plate length (m)                                          (plleni)                      1.000000     
 Outer divertor plate length (m)                                          (plleno)                      1.000000     
 Inner strike point, radial (m)                                           (rspi)                        6.998640  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.637993  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.193396  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.177482  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.803884  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.098504  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.764920  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.748880  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.983534  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.299205  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.546306  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.198556  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021073  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         5.500E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           5.500E+08     
 Materal stress of the point of maximum shear stress (Tresca criterion) for each layer
 Please use utilities/plot_stress_tf.py for radial plots plots summary
 Layers                             Steel case            WP    Outer case
 Radial stress               (MPa)       0.000      -154.364         2.905
 toroidal stress             (MPa)    -357.319      -221.242      -265.468
 Vertical stress             (MPa)     192.681       192.681        98.473
 Von-Mises stress            (MPa)     483.375       358.752       326.054
 Shear (Tresca) stress       (MPa)     550.000       413.923       363.941
 
 Toroidal modulus            (GPa)     205.000        40.272       205.000
 Vertical modulus            (GPa)     205.000       118.239       401.121
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      3.485E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      1.015E+02  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -5.741E-03  OP 
 Vertical strain on casing                                                (casestr)                 9.399E-04  OP 
 Vertical strain on winding pack                                          (windstrain)              1.630E-03  OP 
 Radial strain on insulator                                               (insstrain)              -7.706E-03  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     1     
   -> ITER Nb3Sn critical surface model
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           18     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        4.029E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.696E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.223E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.223E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.612E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.399E+00  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  4.991E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          4.641          4.711
   2          8.905          7.852
   3         16.345          0.000
   4          8.905         -8.399
   5          4.641         -5.039
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                3.096E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         2.402E+01     
 Total steel TF fraction                                                  (f_tf_steel)              7.759E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           2.110E+00     
 Total Insulation fraction                                                (f_tf_ins)                6.816E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 1.089E+00     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  5.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  6.021E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  1.000E-01     
 External case mass per coil (kg)                                         (whtcas)                  1.177E+06  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    6.311E-01     
 WP cross section area (per coil) (m2)                                    (aswp)                    5.521E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                5.001E-01  OP 
 Winding pack toroidal width 1 (m)                                        (wwp1)                    1.306E+00  OP 
 Winding pack toroidal width 2 (m)                                        (wwp2)                    1.218E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               4.421E+00     
 Steel WP fraction                                                        (aswp/awpc)               3.892E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               1.159E-01     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   4.949E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              0     
   Non-integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               1.623E+02  OP 
 
 Width of turn including inter-turn insulation (m)                        (t_turn_tf)               5.832E-02  OP 
 Width of conductor (square) (m)                                          (t_conductor)             5.432E-02  OP 
 Width of space inside conductor (m)                                      (t_cable)                 3.832E-02  OP 
 Steel conduit thickness (m)                                              (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Fractions by area
 internal area of the cable space                                         (acstf)                   1.438E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.300E-01     
 Copper fraction of conductor                                             (fcutfsu)                 6.320E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               3.680E-01     
 Check total area fractions in winding pack = 1                                                         1.000000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.700000     
 TF conductor temperature margin (K)                                      (tmargtf)                     2.131017     
 Elastic properties behavior                                              (i_tf_cond_props)                 0     
   Conductor stiffness neglected
 Conductor axial Young's modulus                                          (eyoung_cond_z)           0.000E+00     
 Conductor transverse Young's modulus                                     (eyoung_cond_t)           0.000E+00     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                1.649E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                4.248E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                9.561E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                6.570E+03  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  1.611E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.345E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   2.421E+07     
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.169E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.630E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   2.630E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.241E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   2.646E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  8.494E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.762E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  2.571E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         2.571E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  8.542E+07  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.871E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  1.000E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   2.556E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  2.175E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.418           3.418                       
 Coil case ("nose")                           0.602           4.020   (thkcas)            
 Insertion gap for winding pack               0.010           4.030   (tfinsgap)          
 Winding pack ground insulation               0.013           4.043   (tinstf)            
 Winding - first half                         0.227           4.270   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.227           4.497   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.013           4.510   (tinstf)            
 Insertion gap for winding pack               0.010           4.520   (tfinsgap)          
 Plasma side case min radius                  0.050           4.570   (casthi)            
 Plasma side case max radius                  4.641           4.641   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          1     
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.437E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 6.320E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.184E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.908E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 5.292E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.646E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.700E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   2.131E+00  OP 
 Critical current (A)                                                     (icrit)                   1.800E+05  OP 
 Actual current (A)                                                       (cpttf)                   9.000E+04  ITV
 Actual current / critical current                                        (iooic)                   5.000E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.205E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.617E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.685E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  5.898E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.474E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.171E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               6.039E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.812E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.341E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.585E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.661E+00     
 CS thickness (m)                                                         (ohcth.)                  6.554E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  9.908E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   4.954E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.468E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.486E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.954E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 4.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                5.977E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.627E+08  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             5.977E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -2.039E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.321E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.700E+00     
 residual hoop stress in CS Steel (Pa)                                    (residual_sig_hoop)       2.400E+08     
 Initial vertical crack size (m)                                          (t_crack_vertical)        2.000E-03     
 Initial radial crack size (m)                                            (t_crack_radial)          6.000E-03     
 CS structural vertical thickness (m)                                     (t_structural_vertical)   2.200E-02     
 CS structural radial thickness (m)                                       (t_structural_radial)     7.000E-02     
 Allowable number of cycles till CS fracture                              (N_cycle)                 3.382E+04  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF 1           6.72        9.93        1.37        1.37      491.86        0.15
  PF 2           6.72      -10.48        1.42        1.42      524.66        0.16
  PF 3          18.82        3.07        1.29        1.29      235.15        0.11
  PF 4          18.82       -3.07        1.29        1.29      235.15        0.11
  PF 5          17.02        8.60        0.84        0.84      130.89        0.08
  PF 6          17.02       -8.60        0.84        0.84      130.89        0.08
  CS             2.99        0.00        0.66       15.12     3652.56        0.16
 Plasma          9.52        0.00        6.14       10.94        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF 1   20.76  3.942E+08  1.100E+07  0.03 3.384E+05   3.114E+05    6.086E+00
  PF 2   22.14  3.714E+08  1.100E+07  0.03 3.610E+05   3.422E+05    6.307E+00
  PF 3   -9.92  7.260E+08  6.000E+06  0.01 8.309E+05   5.769E+05    2.987E+00
  PF 4   -9.92  7.260E+08  6.000E+06  0.01 8.309E+05   5.769E+05    2.987E+00
  PF 5   -5.63  7.531E+08  8.000E+06  0.01 3.196E+05   2.311E+05    2.742E+00
  PF 6   -5.63  7.531E+08  8.000E+06  0.01 3.196E+05   2.311E+05    2.742E+00
  CS  -157.06  5.898E+07  1.585E+07  0.27 3.959E+05   7.256E+05    1.205E+01
       ------                             ---------   ---------
       231.06                             3.396E+06   2.995E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    2.594E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -263.81        -134.70        -398.51
 CS coil  :    -201.89        -245.79        -447.69
              --------       --------       --------
 Total :       -465.71        -380.49        -846.20
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -8.462E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       51.219         54.824         -3.529
     2       52.186         53.649         -5.806
     3       11.627        -85.755        -99.001
     4       11.627        -85.755        -99.001
     5       -4.213        -41.271        -36.471
     6       -4.213        -41.271        -36.471
 CS coil    215.742         13.848       -231.945
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     164.38     328.59     338.59    7538.65    7702.86
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.939E+07  2.076E+07  2.076E+07 -1.336E+06  0.000E+00
   2         0.000E+00  2.154E+07  2.214E+07  2.214E+07 -2.396E+06  0.000E+00
   3        -0.000E+00  1.165E+06 -8.596E+06 -8.596E+06 -9.923E+06 -0.000E+00
   4        -0.000E+00  1.165E+06 -8.596E+06 -8.596E+06 -9.923E+06 -0.000E+00
   5        -0.000E+00 -5.745E+05 -5.628E+06 -5.628E+06 -4.974E+06 -0.000E+00
   6        -0.000E+00 -5.745E+05 -5.628E+06 -5.628E+06 -4.974E+06 -0.000E+00
   7        -0.000E+00  1.461E+08  9.377E+06  9.377E+06 -1.571E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.170E+07  2.170E+07  2.170E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.939E+07  1.245E+06  1.245E+06 -2.085E+07  0.000E+00
   2         0.000E+00  2.154E+07  1.382E+06  1.382E+06 -2.315E+07  0.000E+00
   3        -0.000E+00  1.165E+06  7.480E+04  7.480E+04 -1.253E+06 -0.000E+00
   4        -0.000E+00  1.165E+06  7.480E+04  7.480E+04 -1.253E+06 -0.000E+00
   5        -0.000E+00 -5.745E+05 -3.688E+04 -3.688E+04  6.177E+05 -0.000E+00
   6        -0.000E+00 -5.745E+05 -3.688E+04 -3.688E+04  6.177E+05 -0.000E+00
   7        -0.000E+00  1.461E+08  9.377E+06  9.377E+06 -1.571E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.951E+07  1.951E+07  1.951E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.076E+07  2.076E+07  2.076E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.670E+06 -8.670E+06 -8.670E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.670E+06 -8.670E+06 -8.670E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.591E+06 -5.591E+06 -5.591E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.591E+06 -5.591E+06 -5.591E+06  0.000E+00
   7         0.000E+00  0.000E+00 -1.661E-09 -1.661E-09  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.301E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -5.970E-02  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.939E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                2.076E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                2.076E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)               -1.336E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                2.154E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.214E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.214E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -2.396E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                1.165E+06     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -8.596E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -8.596E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -9.923E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                1.165E+06     
