 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.1-1816-g95abec22
    Branch : 1499-update-cs-coil-geometry-model-python
   Git log : merge develop - accept current changes
 Date/time :  8 Jun 2022 11:21:19 +01:00(hh:mm) UTC
      User : graeme
  Computer : ym1906
 Directory : /home/graeme/process
     Input : /tmp/pytest-of-graeme/pytest-3/popen-gw4/test_scenario_kit_blanket_0/IN.DAT
 Run title : Michael's test file
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 21
 Inequality constraints : 00
      Total constraints : 21
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-05
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  21     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Beam shine-through fraction                                              (nbshinef)                9.324E-05  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.004662  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000000  OP 
 Maximum allowable beam power (MW)                                        (pinjalw)                    50.000000     
 Total (MW)                                                               (porbitlossmw+nbshin         50.004662     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.004662  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   4.350E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                9.518E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.520E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              8.460E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  4.394E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.805E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     164.313606     
 Plasma current ramp-up time (s)                                          (tohs)                      164.149457  ITV
 Heating time (s)                                                         (theat)                      10.000000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     164.149457     
 Time between pulses (s)                                                  (tdwell)                   1800.000000     
 
 Total plant cycle time (s)                                               (tcycle)                  9.503E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
 Device centreline                            0.000           0.000                       
 Machine build_variables.bore                 2.660           2.660   (bore)              
 Central solenoid                             0.655           3.316   (ohcth)             
 CS precompression                            0.052           3.368   (precomp)           
 Gap                                          0.050           3.418   (gapoh)             
 TF coil inboard leg                          1.222           4.640   (tfcth)             
 Gap                                          0.020           4.660   (tftsgap)           
 Thermal shield                               0.050           4.710   (thshield)          
 Gap                                          0.120           4.830   (gapds)             
 Vacuum vessel (and shielding)                0.600           5.430   (d_vv_in + shldith) 
 Gap                                          0.020           5.450   (vvblgap)           
 Inboard blanket                              0.755           6.205   (blnkith)           
 Inboard first wall                           0.018           6.223   (fwith)             
 Inboard scrape-off                           0.225           6.448   (scrapli)           
 Plasma geometric centre                      3.070           9.518   (rminor)            
 Plasma outboard edge                         3.070          12.589   (rminor)            
 Outboard scrape-off                          0.225          12.814   (scraplo)           
 Outboard first wall                          0.018          12.832   (fwoth)             
 Outboard blanket                             1.275          14.107   (blnkoth)           
 Gap                                          0.020          14.127   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          15.227   (d_vv_out+shldoth)  
 Gap                                          1.046          16.273   (gapsto)            
 Thermal shield                               0.050          16.323   (thshield)          
 Gap                                          0.020          16.343   (tftsgap)           
 TF coil outboard leg                         1.222          17.565   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 TF coil                                      1.222           9.074   (tfcth)             
 Gap                                          0.020           7.851   (tftsgap)           
 Thermal shield                               0.050           7.831   (thshield)          
 Gap                                          0.061           7.781   (vgap2)             
 Vacuum vessel (and shielding)                0.600           7.720   (d_vv_top+shldtth)  
 Gap                                          0.020           7.120   (vvblgap)           
 Top blanket                                  1.015           7.100   (blnktth)           
 Top first wall                               0.018           6.085   (fwtth)             
 Top scrape-off                               0.600           6.067   (vgaptop)           
 Plasma top                                   5.467           5.467   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.467          -5.467   (rminor*kappa)      
 Lower scrape-off                             1.600          -7.067   (vgap)              
 Divertor structure                           0.200          -7.267   (divfix)            
 Vacuum vessel (and shielding)                1.000          -8.267   (d_vv_bot+shldlth)  
 Gap                                          0.061          -8.328   (vgap2)             
 Thermal shield                               0.050          -8.378   (thshield)          
 Gap                                          0.020          -8.398   (tftsgap)           
 TF coil                                      1.222          -9.621   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.983136  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.467461  OP 
 Plasma geometric centre, radial (m)                                      (physics_variables.r          9.518354  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000000  OP 
 Plasma lower physics_variables.triangularity                             (tril)                        0.500000  OP 
 Plasma elongation                                                        (physics_variables.k          1.780679  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.273500  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.548091  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.503400  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.983136  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.467461  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.170694  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023311  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500000     
 Inner divertor plate length (m)                                          (plleni)                      1.000000     
 Outer divertor plate length (m)                                          (plleno)                      1.000000     
 Inner strike point, radial (m)                                           (rspi)                        6.997669  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.637328  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.192425  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.176817  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.802913  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.097838  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.763949  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.748215  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.982563  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.298540  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.545335  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.197890  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021073  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         5.500E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           5.500E+08     
 Materal stress of the point of maximum shear stress (Tresca criterion) for each layer
 Please use utilities/plot_stress_tf.py for radial plots plots summary
 Layers                             Steel case            WP    Outer case
 Radial stress               (MPa)       0.000      -154.295         2.906
 toroidal stress             (MPa)    -357.325      -221.237      -265.488
 Vertical stress             (MPa)     192.675       192.675        98.478
 Von-Mises stress            (MPa)     483.376       358.743       326.077
 Shear (Tresca) stress       (MPa)     550.000       413.912       363.966
 
 Toroidal modulus            (GPa)     205.000        40.273       205.000
 Vertical modulus            (GPa)     205.000       118.243       401.088
 
 WP transverse modulus (GPa)                                              (eyoung_wp_trans*1.0D-9)  3.485E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_axial*1.0D-9)  1.015E+02  OP 
 WP transverse Poisson's ratio                                            (poisson_wp_trans)        3.078E-01  OP 
 WP vertical-transverse Pois. rat.                                        (poisson_wp_axial)        3.151E-01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -5.741E-03  OP 
 Vertical strain on casing                                                (casestr)                 9.399E-04  OP 
 Radial strain on insulator                                               (insstrain)              -7.703E-03  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     1     
   -> ITER Nb3Sn critical surface model
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           18     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        4.029E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.695E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.222E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.222E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.611E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.398E+00  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  4.990E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          4.640          4.711
   2          8.904          7.851
   3         16.343          0.000
   4          8.904         -8.398
   5          4.640         -5.039
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                3.094E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         2.401E+01     
 Total steel TF fraction                                                  (f_tf_steel)              7.759E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           2.110E+00     
 Total Insulation fraction                                                (f_tf_ins)                6.818E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 1.088E+00     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  5.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  6.018E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  1.000E-01     
 External case mass per coil (kg)                                         (whtcas)                  1.091E+06  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    6.308E-01     
 WP cross section area (per coil) (m2)                                    (aswp)                    5.519E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                5.000E-01  OP 
 Winding pack toroidal width 1 (m)                                        (wwp1)                    1.306E+00  OP 
 Winding pack toroidal width 2 (m)                                        (wwp2)                    1.217E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               4.420E+00     
 Steel WP fraction                                                        (aswp/awpc)               3.892E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               1.159E-01     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   4.949E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              0     
   Non-integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               1.623E+02  OP 
 
 Width of turn including inter-turn insulation (m)                        (t_turn_tf)               5.832E-02  OP 
 Width of conductor (square) (m)                                          (t_conductor)             5.432E-02  OP 
 Width of space inside conductor (m)                                      (t_cable)                 3.832E-02  OP 
 Steel conduit thickness (m)                                              (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Fractions by area
 internal area of the cable space                                         (acstf)                   1.438E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.300E-01     
 Copper fraction of conductor                                             (fcutfsu)                 6.322E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               3.678E-01     
 Check total area fractions in winding pack = 1                                                         1.000000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.700000     
 TF conductor temperature margin (K)                                      (tmargtf)                     2.131397     
 Elastic properties behavior                                              (i_tf_cond_eyoung_axial)          0     
   Conductor stiffness neglected
 Conductor axial Young's modulus                                          (eyoung_cond_axial)       0.000E+00     
 Conductor transverse Young's modulus                                     (eyoung_cond_trans)       0.000E+00     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                1.648E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                4.246E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                9.557E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                6.567E+03  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  1.611E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.259E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   2.266E+07  OP 
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.169E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.629E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   2.629E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.240E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   2.646E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  8.496E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.761E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  2.570E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         2.570E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  8.538E+07  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.869E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  1.000E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   2.555E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  2.174E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.418           3.418                       
 Coil case ("nose")                           0.602           4.019   (thkcas)            
 Insertion gap for winding pack               0.010           4.029   (tfinsgap)          
 Winding pack ground insulation               0.013           4.042   (tinstf)            
 Winding - first half                         0.227           4.269   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.227           4.496   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.013           4.509   (tinstf)            
 Insertion gap for winding pack               0.010           4.519   (tfinsgap)          
 Plasma side case min radius                  0.050           4.569   (casthi)            
 Plasma side case max radius                  4.640           4.640   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          1     
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.437E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 6.322E-01  ITV
 Residual manufacturing strain on superconductor                          (str_tf_con_res)         -5.000E-03     
 Self-consistent strain on superconductor                                 (str_wp)                  1.629E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.186E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.908E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 5.292E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.646E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.700E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   2.131E+00  OP 
 Critical current (A)                                                     (icrit)                   1.800E+05  OP 
 Actual current (A)                                                       (cpttf)                   9.000E+04  ITV
 Actual current / critical current                                        (iooic)                   5.000E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.205E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.617E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.685E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  5.898E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.474E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.171E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               6.039E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.812E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.341E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.585E+07  ITV
 
 CS inside radius (m)                                                     (bv.bore.)                2.660E+00     
 CS thickness (m)                                                         (bv.ohcth.)               6.554E-01     
 Gap between central solenoid and TF coil (m)                             (bv.gapoh)                5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  9.907E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   4.954E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.468E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.486E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.954E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 4.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                5.977E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.626E+08  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             5.977E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -2.038E+09  OP 
 Residual manufacturing strain in CS superconductor material              (tfcoil_variables.str_cs_-5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tfv.tftmp)               4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.321E+00  OP 
 Minimum permitted temperature margin (K)                                 (tfv.tmargmin_cs)         1.700E+00     
 Residual hoop stress in CS Steel (Pa)                                    (csfv.residual_sig_hoop)  2.400E+08     
 Minimum burn time (s)                                                    (ctv.tbrnmn)              7.200E+03     
 Initial vertical crack size (m)                                          (csfv.t_crack_vertical)   8.900E-04     
 Initial radial crack size (m)                                            (csfv.t_crack_radial)     2.670E-03     
 CS turn area (m)                                                         (pfv.a_oh_turn)           2.713E-03     
 CS turn length (m)                                                       (pfv.l_cond_cst)          9.021E-02     
 CS r_in (m)                                                              (r_in_cst)                9.066E-03     
 CS turn width (m)                                                        (pfv.d_cond_cst)          3.007E-02     
 CS structural vertical thickness (m)                                     (csfv.t_structural_vertic 5.970E-03     
 CS structural radial thickness (m)                                       (csfv.t_structural_radial 5.970E-03     
 Allowable number of cycles till CS fracture                              (csfv.n_cycle)            1.858E+03  OP 
 Minimum number of cycles required till CS fracture                       (csfv.n_cycle_min)        2.000E+04  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma:
 
 coil			R(m)			Z(m)			dR(m)			dZ(m)			turns		steel thickness(m)
 
 PF 0			6.72e+00	9.93e+00	1.37e+00	1.37e+00	4.92e+02	1.55e-01
 PF 1			6.72e+00	-1.05e+01	1.42e+00	1.42e+00	5.25e+02	1.64e-01
 PF 2			1.88e+01	3.07e+00	1.29e+00	1.29e+00	2.35e+02	1.12e-01
 PF 3			1.88e+01	-3.07e+00	1.29e+00	1.29e+00	2.35e+02	1.12e-01
 PF 4			1.70e+01	8.60e+00	8.39e-01	8.39e-01	1.31e+02	7.57e-02
 PF 5			1.70e+01	-8.60e+00	8.39e-01	8.39e-01	1.31e+02	7.57e-02
 CS				2.99e+00	0.00e+00	6.55e-01	1.51e+01	3.65e+03	1.64e-01
 Plasma		9.52e+00	0.0e0			6.14e+00	1.09e+01	1.0e0
 
 PF Coil Information at Peak Current:
 
 coil	current	allowed J		actual J		J			cond. mass	steel mass	field
 				(MA)		(A/m2)		(A/m2)		ratio			(kg)			(kg)			(T)
 
 PF 0	2.08e+01	3.94e+08	1.10e+07	2.79e-02	3.38e+05	3.11e+05	6.09e+00
 PF 1	2.21e+01	3.71e+08	1.10e+07	2.96e-02	3.61e+05	3.42e+05	6.31e+00
 PF 2	-9.92e+00	7.26e+08	6.00e+06	8.26e-03	8.31e+05	5.76e+05	2.99e+00
 PF 3	-9.92e+00	7.26e+08	6.00e+06	8.26e-03	8.31e+05	5.76e+05	2.99e+00
 PF 4	-5.63e+00	7.53e+08	8.00e+06	1.06e-02	3.20e+05	2.31e+05	2.74e+00
 PF 5	-5.63e+00	7.53e+08	8.00e+06	1.06e-02	3.20e+05	2.31e+05	2.74e+00
 CS		-1.57e+02	5.90e+07	1.59e+07	2.69e-01	3.96e+05	7.25e+05	1.20e+01
 				------																---------	---------
 				2.31e+02																3.40e+06	2.99e+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (pf.ssq0)                 2.593E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
 				volt-sec			volt-sec		volt-sec
 				start-up			burn			total
 PF coils:		-263.69				-134.69			-398.39
 CS coil:		-201.81				-245.79			-447.60
 				-------				-------			-------
 Total:			-465.50				-380.48			-845.99
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -8.500E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb):
 
 circuit		BOP				BOF				EOF
 
 	0			51.205			54.811		-3.536
 	1			52.172			53.637		-5.812
 	2			11.623			-85.715		-98.959
 	3			11.623			-85.715		-98.959
 	4			-4.209			-41.254		-36.457
 	5			-4.209			-41.254		-36.457
 CS coil		215.702			13.893		-231.898
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time:
 
 												time (sec)
 				0.00			164.31			328.46			338.46			7538.46			7702.61
 					Start					BOP					EOR					BOF					EOF					EOP
 circuit
 	0			0.000e+00	1.939e+07	2.075e+07	2.075e+07	-1.339e+06	0.000e+00
 	1			0.000e+00	2.153e+07	2.214e+07	2.214e+07	-2.399e+06	0.000e+00
 	2			-0.000e+00	1.165e+06	-8.593e+06	-8.593e+06	-9.920e+06	-0.000e+00
 	3			-0.000e+00	1.165e+06	-8.593e+06	-8.593e+06	-9.920e+06	-0.000e+00
 	4			-0.000e+00	-5.741e+05	-5.627e+06	-5.627e+06	-4.972e+06	-0.000e+00
 	5			-0.000e+00	-5.741e+05	-5.627e+06	-5.627e+06	-4.972e+06	-0.000e+00
 	6			-0.000e+00	1.461e+08	9.408e+06	9.408e+06	-1.570e+08	-0.000e+00
 Plasma (A)	0.000e+00	0.000e+00	2.169e+07	2.169e+07	2.169e+07	0.000e+00
 
 This consists of: CS coil field balancing:
 0			0.000e+00	1.939e+07	1.249e+06	1.249e+06	-2.084e+07	0.000e+00
 1			0.000e+00	2.153e+07	1.387e+06	1.387e+06	-2.315e+07	0.000e+00
 2			-0.000e+00	1.165e+06	7.504e+04	7.504e+04	-1.253e+06	-0.000e+00
 3			-0.000e+00	1.165e+06	7.504e+04	7.504e+04	-1.253e+06	-0.000e+00
 4			-0.000e+00	-5.741e+05	-3.698e+04	-3.698e+04	6.172e+05	-0.000e+00
 5			-0.000e+00	-5.741e+05	-3.698e+04	-3.698e+04	6.172e+05	-0.000e+00
 6			-0.000e+00	1.461e+08	9.408e+06	9.408e+06	-1.570e+08	-0.000e+00
 
 And: equilibrium field:
 0			0.000e+00	0.000e+00	-1.207e+06	-1.207e+06	2.084e+07	0.0e0
 1			0.000e+00	0.000e+00	-1.345e+06	-1.345e+06	2.315e+07	0.0e0
 2			0.000e+00	0.000e+00	-1.116e+05	-1.116e+05	1.210e+06	0.0e0
 3			0.000e+00	0.000e+00	-1.116e+05	-1.116e+05	1.210e+06	0.0e0
 4			0.000e+00	0.000e+00	-6.024e+03	-6.024e+03	-6.552e+05	0.0e0
 5			0.000e+00	0.000e+00	-6.024e+03	-6.024e+03	-6.552e+05	0.0e0
 6			0.000e+00	0.000e+00	-9.406e+06	-9.406e+06	1.570e+08	0.0e0
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.302E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -5.991E-02  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 0 Time point 0 (A)                                            (pfc0t0)                  0.000E+00     
 PF Circuit 0 Time point 1 (A)                                            (pfc0t1)                  1.939E+07     
 PF Circuit 0 Time point 2 (A)                                            (pfc0t2)                  2.075E+07     
 PF Circuit 0 Time point 3 (A)                                            (pfc0t3)                  2.075E+07     
 PF Circuit 0 Time point 4 (A)                                            (pfc0t4)                 -1.339E+06     
 PF Circuit 0 Time point 5 (A)                                            (pfc0t5)                  0.000E+00     
 PF Circuit 1 Time point 0 (A)                                            (pfc1t0)                  0.000E+00     
 PF Circuit 1 Time point 1 (A)                                            (pfc1t1)                  2.153E+07     
