 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1026-gc6718562 code contains untracked changes
    Branch : 1509-outer-tf-case
   Git log : Rewrote\ test\ results\ with\ updated\ TF\ coil\ stress
 Date/time : 21 Dec 2021 11:04:42 -05:00(hh:mm) UTC
      User : cswan
  Computer : cswan-2017-desktop
 Directory : /home/cswan/process/process
     Input : /tmp/pytest-of-cswan/pytest-14/test_scenario_kit_blanket_0/IN.DAT
 Run title : Michael's test file
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 21
 Inequality constraints : 00
      Total constraints : 21
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-05
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  21     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.004662  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000000  OP 
 Maximum allowable beam power (MW)                                        (pinjalw)                    50.000000     
 Total (MW)                                                               (porbitlossmw+nbshin         50.004662     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.004662  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   4.351E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                9.523E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.521E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              8.463E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  4.398E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.804E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     164.545555     
 Plasma current ramp-up time (s)                                          (tohs)                      164.381174  ITV
 Heating time (s)                                                         (theat)                      10.000000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     164.381174     
 Time between pulses (s)                                                  (tdwell)                   1800.000000     
 
 Total plant cycle time (s)                                               (tcycle)                  9.503E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.661           2.661   (bore)              
 Central solenoid                             0.655           3.316   (ohcth)             
 CS precompression                            0.052           3.368   (precomp)           
 Gap                                          0.050           3.418   (gapoh)             
 TF coil inboard leg                          1.225           4.643   (tfcth)             
 Gap                                          0.020           4.663   (tftsgap)           
 Thermal shield                               0.050           4.713   (thshield)          
 Gap                                          0.120           4.833   (gapds)             
 Vacuum vessel (and shielding)                0.600           5.433   (d_vv_in + shldith) 
 Gap                                          0.020           5.453   (vvblgap)           
 Inboard blanket                              0.755           6.208   (blnkith)           
 Inboard first wall                           0.018           6.226   (fwith)             
 Inboard scrape-off                           0.225           6.451   (scrapli)           
 Plasma geometric centre                      3.072           9.523   (rminor)            
 Plasma outboard edge                         3.072          12.595   (rminor)            
 Outboard scrape-off                          0.225          12.820   (scraplo)           
 Outboard first wall                          0.018          12.838   (fwoth)             
 Outboard blanket                             1.275          14.113   (blnkoth)           
 Gap                                          0.020          14.133   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          15.233   (d_vv_out+shldoth)  
 Gap                                          1.047          16.280   (gapsto)            
 Thermal shield                               0.050          16.330   (thshield)          
 Gap                                          0.020          16.350   (tftsgap)           
 TF coil outboard leg                         1.225          17.575   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.225           9.079   (tfcth)             
 Gap                                          0.020           7.854   (tftsgap)           
 Thermal shield                               0.050           7.834   (thshield)          
 Gap                                          0.061           7.784   (vgap2)             
 Vacuum vessel (and shielding)                0.600           7.723   (d_vv_top+shldtth)  
 Gap                                          0.020           7.123   (vvblgap)           
 Top blanket                                  1.015           7.103   (blnktth)           
 Top first wall                               0.018           6.088   (fwtth)             
 Top scrape-off                               0.600           6.070   (vgaptop)           
 Plasma top                                   5.470           5.470   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.470          -5.470   (rminor*kappa)      
 Lower scrape-off                             1.600          -7.070   (vgap)              
 Divertor structure                           0.200          -7.270   (divfix)            
 Vacuum vessel (and shielding)                1.000          -8.270   (d_vv_bot+shldlth)  
 Gap                                          0.061          -8.331   (vgap2)             
 Thermal shield                               0.050          -8.381   (thshield)          
 Gap                                          0.020          -8.401   (tftsgap)           
 TF coil                                      1.225          -9.626   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.987016  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.470119  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     9.522981  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000000  OP 
 Plasma lower triangularity                                               (tril)                        0.500000  OP 
 Plasma elongation                                                        (kappa.)                      1.780679  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.273500  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.550788  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.508506  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.987016  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.470119  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.170694  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023311  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500000     
 Inner divertor plate length (m)                                          (plleni)                      1.000000     
 Outer divertor plate length (m)                                          (plleno)                      1.000000     
 Inner strike point, radial (m)                                           (rspi)                        7.001549  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.639985  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.196305  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.179475  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.806793  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.100496  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.767829  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.750873  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.986443  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.301198  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.549215  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.200548  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021073  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         5.500E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           5.500E+08     
 Materal stress of the point of maximum shear stress (Tresca criterion) for each layer
 Please use utilities/plot_stress_tf.py for radial plots plots summary
 Layers                             Steel case            WP    Outer case
 Radial stress               (MPa)       0.000      -193.133         2.918
 toroidal stress             (MPa)    -357.814      -281.961      -266.724
 Vertical stress             (MPa)     192.186       192.186       192.186
 Von-Mises stress            (MPa)     483.460       413.069       399.171
 Shear (Tresca) stress       (MPa)     550.000       474.146       458.909
 
 Toroidal modulus            (GPa)     205.000        38.632       205.000
 Vertical modulus            (GPa)     205.000       103.188       205.000
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      3.339E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      8.351E+01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -5.748E-03  OP 
 Vertical strain on casing                                                (casestr)                 9.375E-04  OP 
 Vertical strain on winding pack                                          (windstrain)              2.088E-03  OP 
 Radial strain on insulator                                               (insstrain)              -9.271E-03  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     1     
   -> ITER Nb3Sn critical surface model
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           18     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        4.031E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.696E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.225E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.225E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.613E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.401E+00  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  4.992E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          4.643          4.712
   2          8.909          7.854
   3         16.350          0.000
   4          8.909         -8.401
   5          4.643         -5.041
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                3.102E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         2.409E+01     
 Total steel TF fraction                                                  (f_tf_steel)              7.764E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           2.111E+00     
 Total Insulation fraction                                                (f_tf_ins)                6.803E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 1.092E+00     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  5.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  6.047E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  1.000E-01     
 External case mass per coil (kg)                                         (whtcas)                  1.181E+06  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    6.311E-01     
 WP cross section area (per coil) (m2)                                    (aswp)                    5.521E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                4.998E-01  OP 
 Winding pack toroidal width 1 (m)                                        (wwp1)                    1.307E+00  OP 
 Winding pack toroidal width 2 (m)                                        (wwp2)                    1.219E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               4.422E+00     
 Steel WP fraction                                                        (aswp/awpc)               3.892E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               1.159E-01     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   4.949E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              0     
   Non-integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               1.624E+02  OP 
 
 Width of turn including inter-turn insulation (m)                        (t_turn_tf)               5.832E-02  OP 
 Width of conductor (square) (m)                                          (t_conductor)             5.432E-02  OP 
 Width of space inside conductor (m)                                      (t_cable)                 3.832E-02  OP 
 Steel conduit thickness (m)                                              (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Fractions by area
 internal area of the cable space                                         (acstf)                   1.437E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.300E-01     
 Copper fraction of conductor                                             (fcutfsu)                 6.323E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               3.677E-01     
 Check total area fractions in winding pack = 1                                                         1.000000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.700000     
 TF conductor temperature margin (K)                                      (tmargtf)                     2.131984     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                1.648E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                4.251E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                9.566E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                6.573E+03  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  1.612E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.349E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   2.429E+07     
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.169E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.630E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   2.630E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.240E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   2.646E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  8.478E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.763E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  2.572E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         2.572E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  8.541E+07  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.872E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  1.000E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   2.558E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  2.177E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.418           3.418                       
 Coil case ("nose")                           0.605           4.023   (thkcas)            
 Insertion gap for winding pack               0.010           4.033   (tfinsgap)          
 Winding pack ground insulation               0.013           4.046   (tinstf)            
 Winding - first half                         0.227           4.273   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.227           4.500   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.013           4.513   (tinstf)            
 Insertion gap for winding pack               0.010           4.523   (tfinsgap)          
 Plasma side case min radius                  0.050           4.573   (casthi)            
 Plasma side case max radius                  4.643           4.643   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          1     
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.437E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 6.323E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.189E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.908E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 5.293E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.646E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.700E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   2.132E+00  OP 
 Critical current (A)                                                     (icrit)                   1.800E+05  OP 
 Actual current (A)                                                       (cpttf)                   9.000E+04  ITV
 Actual current / critical current                                        (iooic)                   5.000E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.205E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.617E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.685E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  5.898E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.474E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.171E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               6.039E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.812E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.341E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.585E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.661E+00     
 CS thickness (m)                                                         (ohcth.)                  6.554E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  9.910E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   4.955E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.469E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.487E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.955E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 4.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                5.977E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.627E+08  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             5.977E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -2.039E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.321E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.700E+00     
 residual hoop stress in CS Steel (Pa)                                    (residual_sig_hoop)       2.400E+08     
 Initial vertical crack size (m)                                          (t_crack_vertical)        2.000E-03     
 Initial radial crack size (m)                                            (t_crack_radial)          6.000E-03     
 CS structural vertical thickness (m)                                     (t_structural_vertical)   2.200E-02     
 CS structural radial thickness (m)                                       (t_structural_radial)     7.000E-02     
 Allowable number of cycles till CS fracture                              (N_cycle)                 3.381E+04  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF 1           6.72        9.94        1.37        1.37      491.78        0.15
  PF 2           6.72      -10.49        1.42        1.42      524.55        0.16
  PF 3          18.83        3.07        1.29        1.29      235.20        0.11
  PF 4          18.83       -3.07        1.29        1.29      235.20        0.11
  PF 5          17.03        8.60        0.84        0.84      130.91        0.08
  PF 6          17.03       -8.60        0.84        0.84      130.91        0.08
  CS             2.99        0.00        0.66       15.12     3653.40        0.16
 Plasma          9.52        0.00        6.14       10.94        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF 1   20.75  3.945E+08  1.100E+07  0.03 3.385E+05   3.114E+05    6.083E+00
  PF 2   22.14  3.717E+08  1.100E+07  0.03 3.610E+05   3.422E+05    6.304E+00
  PF 3   -9.93  7.260E+08  6.000E+06  0.01 8.314E+05   5.775E+05    2.987E+00
  PF 4   -9.93  7.260E+08  6.000E+06  0.01 8.314E+05   5.775E+05    2.987E+00
  PF 5   -5.63  7.531E+08  8.000E+06  0.01 3.198E+05   2.313E+05    2.742E+00
  PF 6   -5.63  7.531E+08  8.000E+06  0.01 3.198E+05   2.313E+05    2.742E+00
  CS  -157.10  5.898E+07  1.585E+07  0.27 3.960E+05   7.258E+05    1.205E+01
       ------                             ---------   ---------
       231.09                             3.398E+06   2.997E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    2.592E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -263.97        -134.67        -398.64
 CS coil  :    -201.99        -245.69        -447.67
              --------       --------       --------
 Total :       -465.96        -380.35        -846.31
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -8.463E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       51.238         54.829         -3.521
     2       52.205         53.653         -5.799
     3       11.637        -85.806        -99.058
     4       11.637        -85.806        -99.058
     5       -4.232        -41.294        -36.474
     6       -4.232        -41.294        -36.474
 CS coil    215.738         13.750       -231.937
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     164.55     328.93     338.93    7538.99    7703.37
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.939E+07  2.075E+07  2.075E+07 -1.333E+06  0.000E+00
   2         0.000E+00  2.154E+07  2.214E+07  2.214E+07 -2.392E+06  0.000E+00
   3        -0.000E+00  1.166E+06 -8.598E+06 -8.598E+06 -9.925E+06 -0.000E+00
   4        -0.000E+00  1.166E+06 -8.598E+06 -8.598E+06 -9.925E+06 -0.000E+00
   5        -0.000E+00 -5.769E+05 -5.629E+06 -5.629E+06 -4.972E+06 -0.000E+00
   6        -0.000E+00 -5.769E+05 -5.629E+06 -5.629E+06 -4.972E+06 -0.000E+00
   7        -0.000E+00  1.461E+08  9.313E+06  9.313E+06 -1.571E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.170E+07  2.170E+07  2.170E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.939E+07  1.236E+06  1.236E+06 -2.085E+07  0.000E+00
   2         0.000E+00  2.154E+07  1.373E+06  1.373E+06 -2.316E+07  0.000E+00
   3        -0.000E+00  1.166E+06  7.431E+04  7.431E+04 -1.254E+06 -0.000E+00
   4        -0.000E+00  1.166E+06  7.431E+04  7.431E+04 -1.254E+06 -0.000E+00
   5        -0.000E+00 -5.769E+05 -3.677E+04 -3.677E+04  6.203E+05 -0.000E+00
   6        -0.000E+00 -5.769E+05 -3.677E+04 -3.677E+04  6.203E+05 -0.000E+00
   7        -0.000E+00  1.461E+08  9.313E+06  9.313E+06 -1.571E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.952E+07  1.952E+07  1.952E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.076E+07  2.076E+07  2.076E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.672E+06 -8.672E+06 -8.672E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.672E+06 -8.672E+06 -8.672E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.592E+06 -5.592E+06 -5.592E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.592E+06 -5.592E+06 -5.592E+06  0.000E+00
   7         0.000E+00  0.000E+00 -1.661E-09 -1.661E-09  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.302E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -5.928E-02  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.939E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                2.075E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                2.075E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)               -1.333E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                2.154E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.214E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.214E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -2.392E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                1.166E+06     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -8.598E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -8.598E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -9.925E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                1.166E+06     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -8.598E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -8.598E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -9.925E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
