 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.1   Release Date :: 2021-03-17
   Tag No. : v2.1-292-gb08717e8 code contains untracked changes
    Branch : 1333-costs-and-temperature-margin-missing-from-durham-rebco-model
   Git log : COMMIT_MSG
 Date/time : 25 Jun 2021 15:06:42 +01:00(hh:mm) UTC
      User : schislett
  Computer : LAPTOP-4TE2HACQ
 Directory : /tmp/pytest-of-schislett/pytest-34/test_solver0
     Input : /tmp/pytest-of-schislett/pytest-34/test_scenario_kit_blanket_0/IN.DAT
 Run title : Michael's test file
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 21
 Inequality constraints : 00
      Total constraints : 21
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-05
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  21     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.005200  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000000  OP 
 Maximum allowable beam power (MW)                                        (pinjalw)                    50.000000     
 Total (MW)                                                               (porbitlossmw+nbshin         50.005200     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.005200  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   4.338E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                9.582E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.533E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              8.439E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  4.412E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.767E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     177.179782     
 Plasma current ramp-up time (s)                                          (tohs)                      176.684611  ITV
 Heating time (s)                                                         (theat)                      10.000000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     176.684611     
 Time between pulses (s)                                                  (tdwell)                   1800.000000     
 
 Total plant cycle time (s)                                               (tcycle)                  9.541E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.657           2.657   (bore)              
 Central solenoid                             0.654           3.311   (ohcth)             
 CS precompression                            0.052           3.363   (precomp)           
 Gap                                          0.050           3.413   (gapoh)             
 TF coil inboard leg                          1.270           4.683   (tfcth)             
 Gap                                          0.020           4.703   (tftsgap)           
 Thermal shield                               0.050           4.753   (thshield)          
 Gap                                          0.120           4.873   (gapds)             
 Vacuum vessel (and shielding)                0.600           5.473   (d_vv_in + shldith) 
 Gap                                          0.020           5.493   (vvblgap)           
 Inboard blanket                              0.755           6.248   (blnkith)           
 Inboard first wall                           0.018           6.266   (fwith)             
 Inboard scrape-off                           0.225           6.491   (scrapli)           
 Plasma geometric centre                      3.091           9.582   (rminor)            
 Plasma outboard edge                         3.091          12.673   (rminor)            
 Outboard scrape-off                          0.225          12.898   (scraplo)           
 Outboard first wall                          0.018          12.916   (fwoth)             
 Outboard blanket                             1.275          14.191   (blnkoth)           
 Gap                                          0.020          14.211   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          15.311   (d_vv_out+shldoth)  
 Gap                                          1.052          16.364   (gapsto)            
 Thermal shield                               0.050          16.414   (thshield)          
 Gap                                          0.020          16.434   (tftsgap)           
 TF coil outboard leg                         1.270          17.704   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.270           9.159   (tfcth)             
 Gap                                          0.020           7.888   (tftsgap)           
 Thermal shield                               0.050           7.868   (thshield)          
 Gap                                          0.061           7.818   (vgap2)             
 Vacuum vessel (and shielding)                0.600           7.757   (d_vv_top+shldtth)  
 Gap                                          0.020           7.157   (vvblgap)           
 Top blanket                                  1.015           7.137   (blnktth)           
 Top first wall                               0.018           6.122   (fwtth)             
 Top scrape-off                               0.600           6.104   (vgaptop)           
 Plasma top                                   5.504           5.504   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.504          -5.504   (rminor*kappa)      
 Lower scrape-off                             1.600          -7.104   (vgap)              
 Divertor structure                           0.200          -7.304   (divfix)            
 Vacuum vessel (and shielding)                1.000          -8.304   (d_vv_bot+shldlth)  
 Gap                                          0.061          -8.365   (vgap2)             
 Thermal shield                               0.050          -8.415   (thshield)          
 Gap                                          0.020          -8.435   (tftsgap)           
 TF coil                                      1.270          -9.706   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 8.036813  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.504223  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     9.582354  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000000  OP 
 Plasma lower triangularity                                               (tril)                        0.500000  OP 
 Plasma elongation                                                        (kappa.)                      1.780679  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.273500  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.585396  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.574023  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        8.036813  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.504223  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.170694  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023311  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500000     
 Inner divertor plate length (m)                                          (plleni)                      1.000000     
 Outer divertor plate length (m)                                          (plleno)                      1.000000     
 Inner strike point, radial (m)                                           (rspi)                        7.051346  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.674090  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.246102  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.213579  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.856590  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.134601  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.817626  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.784977  OP 
 Outer plate top, radial (m)                                              (rplto)                       9.036240  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.335302  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.599012  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.234653  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021073  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 5.500E+08     
 Structural materal stress of the point of maximum TRESCA stress per layer
 Please use utility/plot_TF_stress.py for radial plots plots summary
 Layers                   Steel case         WP
 Radial stress     (MPa)       0.000      -154.379
 toroidal stress   (MPa)    -363.256      -363.256
 Vertical stress   (MPa)     186.744       186.744
 Von-Mises stress  (MPa)     484.421       484.421
 TRESCA stress     (MPa)     550.000       550.000
 
 Toroidal modulus  (GPa)     205.000        63.665
 Vertical modulus  (GPa)     205.000       113.773
 
 WP toroidal modulus (GPa)                                                (eyoung_wp_t*1.0D-9)      5.585E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_z*1.0D-9)      9.525E+01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -5.840E-03  OP 
 Vertical strain on casing                                                (casestr)                 9.109E-04  OP 
 Vertical strain on winding pack                                          (windstrain)              1.805E-03  OP 
 Radial strain on insulator                                               (insstrain)              -7.370E-03  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     1     
   -> ITER Nb3Sn critical surface model
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           18     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        4.048E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.707E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.270E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.270E+00     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.626E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.435E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  5.025E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          4.683          4.733
   2          8.964          7.888
   3         16.434          0.000
   4          8.964         -8.435
   5          4.683         -5.061
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                3.231E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         2.475E+01     
 Total steel TF fraction                                                  (f_tf_steel)              7.658E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           2.475E+01     
 Total Insulation fraction                                                (f_tf_ins)                8.385E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 1.037E+00     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  5.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  5.423E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  1.000E-01     
 External case mass per coil (kg)                                         (whtcas)                  1.157E+06  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    7.578E-01     
 WP cross section area (per coil) (m2)                                    (aswp)                    6.745E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                6.071E-01  OP 
 Winding pack toroidal width 1 (m)                                        (wwp1)                    1.302E+00  OP 
 Winding pack toroidal width 2 (m)                                        (wwp2)                    1.195E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  1.300E-02     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               6.073E+00     
 Steel WP fraction                                                        (aswp/awpc)               4.452E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               1.372E-01     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   4.175E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              0     
   Non-integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               2.720E+02  OP 
 
 Width of turn including inter-turn insulation (m)                        (t_turn_tf)               4.980E-02  OP 
 Width of conductor (square) (m)                                          (t_conductor)             4.580E-02  OP 
 Width of space inside conductor (m)                                      (t_cable)                 2.980E-02  OP 
 Steel conduit thickness (m)                                              (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 5.000E-03     
 Fractions by area
 internal area of the cable space                                         (acstf)                   8.573E-04     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.300E-01     
 Copper fraction of conductor                                             (fcutfsu)                 6.413E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               3.587E-01     
 Check total area fractions in winding pack = 1                                                         1.000000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.700000     
 TF conductor temperature margin (K)                                      (tmargtf)                     2.167310     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                2.293E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                4.241E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                1.322E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                9.407E+03  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  2.070E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.372E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   2.469E+07     
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.155E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.622E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   2.622E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.224E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   2.159E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  8.113E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.763E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  2.567E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         2.567E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  8.412E+07  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.849E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  1.000E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   3.773E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  3.657E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.413           3.413                       
 Coil case ("nose")                           0.542           3.955   (thkcas)            
 Insertion gap for winding pack               0.010           3.965   (tfinsgap)          
 Winding pack ground insulation               0.013           3.978   (tinstf)            
 Winding - first half                         0.281           4.259   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.281           4.539   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.013           4.552   (tinstf)            
 Insertion gap for winding pack               0.010           4.562   (tfinsgap)          
 Plasma side case min radius                  0.050           4.612   (casthi)            
 Plasma side case max radius                  4.683           4.683   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          1     
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.529E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 6.413E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.382E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.931E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 4.318E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.159E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.700E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   2.167E+00  OP 
 Critical current (A)                                                     (icrit)                   1.071E+05  OP 
 Actual current (A)                                                       (cpttf)                   5.356E+04  ITV
 Actual current / critical current                                        (iooic)                   5.000E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.204E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.625E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.687E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  5.906E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.476E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.171E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               6.043E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.813E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   6.345E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.586E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.657E+00     
 CS thickness (m)                                                         (ohcth.)                  6.542E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  9.934E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   4.967E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.477E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.490E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.967E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.000E-01     
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 4.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                5.973E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.623E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             5.973E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -2.031E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.324E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.700E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.76       10.02        1.37        1.37      488.59        0.15
  PF2            6.76      -10.57        1.41        1.41      520.67        0.16
  PF3           18.95        3.09        1.29        1.29      234.79        0.11
  PF4           18.95       -3.09        1.29        1.29      234.79        0.11
  PF5           17.14        8.66        0.84        0.84      130.63        0.08
  PF6           17.14       -8.66        0.84        0.84      130.63        0.08
  CS             2.98        0.00        0.65       15.18     3664.35        0.16
 Plasma          9.58        0.00        6.18       11.01        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   20.62  3.998E+08  1.100E+07  0.03 5.017E+05   3.111E+05    6.032E+00
  PF2   21.97  3.773E+08  1.100E+07  0.03 5.346E+05   3.415E+05    6.249E+00
  PF3   -9.91  7.268E+08  6.000E+06  0.01 1.239E+06   5.836E+05    2.980E+00
  PF4   -9.91  7.268E+08  6.000E+06  0.01 1.239E+06   5.836E+05    2.980E+00
  PF5   -5.62  7.540E+08  8.000E+06  0.01 4.765E+05   2.337E+05    2.733E+00
  PF6   -5.62  7.540E+08  8.000E+06  0.01 4.765E+05   2.337E+05    2.733E+00
  CS  -157.57  5.906E+07  1.586E+07  0.27 5.866E+05   7.263E+05    1.204E+01
       ------                             ---------   ---------
       231.21                             5.054E+06   3.014E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    2.543E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -265.00        -133.63        -398.63
 CS coil  :    -202.23        -243.04        -445.26
              --------       --------       --------
 Total :       -467.22        -376.67        -843.90
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -8.439E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       51.370         54.661         -3.501
     2       52.333         53.471         -5.782
     3       11.788        -86.093        -99.440
     4       11.788        -86.093        -99.440
     5       -4.625        -41.456        -36.219
     6       -4.625        -41.456        -36.219
 CS coil    214.656         12.431       -230.607
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     177.18     353.86     363.86    7563.86    7740.54
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.938E+07  2.062E+07  2.062E+07 -1.321E+06  0.000E+00
   2         0.000E+00  2.150E+07  2.197E+07  2.197E+07 -2.376E+06  0.000E+00
   3        -0.000E+00  1.175E+06 -8.578E+06 -8.578E+06 -9.908E+06 -0.000E+00
   4        -0.000E+00  1.175E+06 -8.578E+06 -8.578E+06 -9.908E+06 -0.000E+00
   5        -0.000E+00 -6.267E+05 -5.617E+06 -5.617E+06 -4.907E+06 -0.000E+00
   6        -0.000E+00 -6.267E+05 -5.617E+06 -5.617E+06 -4.907E+06 -0.000E+00
   7        -0.000E+00  1.467E+08  8.493E+06  8.493E+06 -1.576E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.163E+07  2.163E+07  2.163E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.938E+07  1.122E+06  1.122E+06 -2.082E+07  0.000E+00
   2         0.000E+00  2.150E+07  1.245E+06  1.245E+06 -2.310E+07  0.000E+00
   3        -0.000E+00  1.175E+06  6.802E+04  6.802E+04 -1.262E+06 -0.000E+00
   4        -0.000E+00  1.175E+06  6.802E+04  6.802E+04 -1.262E+06 -0.000E+00
   5        -0.000E+00 -6.267E+05 -3.629E+04 -3.629E+04  6.732E+05 -0.000E+00
   6        -0.000E+00 -6.267E+05 -3.629E+04 -3.629E+04  6.732E+05 -0.000E+00
   7        -0.000E+00  1.467E+08  8.493E+06  8.493E+06 -1.576E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.950E+07  1.950E+07  1.950E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.073E+07  2.073E+07  2.073E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.646E+06 -8.646E+06 -8.646E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.646E+06 -8.646E+06 -8.646E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.581E+06 -5.581E+06 -5.581E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.581E+06 -5.581E+06 -5.581E+06  0.000E+00
   7         0.000E+00  0.000E+00 -3.333E-09 -3.333E-09  2.666E-08  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.308E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -5.390E-02  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.938E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                2.062E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                2.062E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)               -1.321E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                2.150E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                2.197E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                2.197E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)               -2.376E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                1.175E+06     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -8.578E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -8.578E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -9.908E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                1.175E+06     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -8.578E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -8.578E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -9.908E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)               -6.267E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.617E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.617E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -4.907E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)               -6.267E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.617E+06     
